L F U B'
U B L B'
D L F L' U
F' L F U B'
F L F U B'
U L B L B2
F2 L F U B'
L D F U B'
F U B L B'
F' U B L B'
F2 U B L B'
L D' F U B'
L D2 F U B'
L F U D B'
L F U D' B'
L F U D2 B'
L F U B' D
L F U B' D'
L F U B' D2
L F D U B'
L F D' U B'
L F D2 U B'
U B L D B'
U B L D' B'
U B L D2 B'
U B L B' D
U B L B' D'
U B L B' D2
U B2 L B' L
F2 D L F L' U D
F2 D L F L' U D'
F2 D L F L' U D2
F2 D L F L' D U
F2 D L F L' D' U
F2 D L F L' D2 U
L' F U2 R2 B' U' B
F2 D L F D L' U
F2 D L F D' L' U
F2 D L F D2 L' U
L F U B L B2 L'
L' F U2 D B' U' B
L F U B L2 B2 L2
L F U B R' B2 R
L F U B R2 B2 R2
F U2 B2 U' B L B'
L' F U2 D' B' U' B
L F U B' L D L'
L F U B' L D' L'
L F U B' L D2 L'
L F U B' L' D L
L F U B' L' D' L
L F U B' L' D2 L
L F U B' R D R'
L F U B' R D' R'
L F U B' R D2 R'
L F U B' R' D R
L F U B' R' D' R
L F U B' R' D2 R
L' F U2 D2 B' U' B
L F U B' F D F'
L F U B' F D' F'
L F U B' F D2 F'
L F U B' F' D F
L F U B' F' D' F
L F U B' F' D2 F
L F U B2 L B L'
L F U B2 L2 B L2
L F U B2 D B D
L F U B2 D B D'
L F U B2 D B D2
L F U B2 D' B D
L F U B2 D' B D'
L F U B2 D' B D2
L F U B2 D2 B D
L F U B2 D2 B D'
L F U B2 D2 B D2
D' F D L F U B'
L F U' L2 F L2 U2
L' F U2 B' U' D B
L' F U2 B' U' D' B
L' F U2 B' U' D2 B
L' F U2 B' U' B D
L' F U2 B' U' B D'
L' F U2 B' U' B D2
L' F U2 B' D U' B
L' F U2 B' D' U' B
L' F U2 B' D2 U' B
L F U' D F U2 B'
L F U' D F' U2 B'
L F U' D F2 U2 B'
L F U' D' F U2 B'
L F U' D' F' U2 B'
L F U' D' F2 U2 B'
B D L F L' B' U
D' F D U B L B'
L F U' D2 F U2 B'
L F U' D2 F' U2 B'
L F U' D2 F2 U2 B'
L F U' F U2 D B'
L F U' F U2 D' B'
L F U' F U2 D2 B'
L F U' F U2 B' D
L F U' F U2 B' D'
L F U' F U2 B' D2
L F U' F D U2 B'
L F U' F D' U2 B'
L F U' F D2 U2 B'
L F U' F' U2 D B'
L F U' F' U2 D' B'
L F U' F' U2 D2 B'
L F U' F' U2 B' D
L F U' F' U2 B' D'
L F U' F' U2 B' D2
L F U' F' D U2 B'
L F U' F' D' U2 B'
L F U' F' D2 U2 B'
L F U' F2 U2 D B'
L F U' F2 U2 D' B'
L F U' F2 U2 D2 B'
L F U' F2 U2 B' D
L F U' F2 U2 B' D'
L F U' F2 U2 B' D2
L F U' F2 D U2 B'
L F U' F2 D' U2 B'
L F U' F2 D2 U2 B'
L' F D U2 B' U' B
F D L F L' U D
F D L F L' U D'
F D L F L' U D2
F D L F L' D U
F D L F L' D' U
F D L F L' D2 U
F D L F D L' U
F D L F D' L' U
F D L F D2 L' U
D2 F D' L F L' U
L F U2 R U' D B'
L F U2 R U' D' B'
L F U2 R U' D2 B'
L F U2 R U' B' D
L F U2 R U' B' D'
L F U2 R U' B' D2
L F U2 R D U' B'
L F U2 R D' U' B'
L F U2 R D2 U' B'
L F U2 R' U' D B'
L F U2 R' U' D' B'
L F U2 R' U' D2 B'
L F U2 R' U' B' D
L F U2 R' U' B' D'
L F U2 R' U' B' D2
L F U2 R' D U' B'
L F U2 R' D' U' B'
L F U2 R' D2 U' B'
L F U2 R2 U' D B'
L F U2 R2 U' D' B'
L F U2 R2 U' D2 B'
L F U2 R2 U' B' D
L F U2 R2 U' B' D'
L F U2 R2 U' B' D2
L F U2 R2 D U' B'
L F U2 R2 D' U' B'
L F U2 R2 D2 U' B'
L F U2 D R U' B'
L F U2 D R' U' B'
L F U2 D R2 U' B'
F' D L2 F L' F U
L F U2 D' R U' B'
L F U2 D' R' U' B'
L F U2 D' R2 U' B'
D F D L F L2 U
U2 F D F' R B U'
L F U2 D2 R U' B'
L F U2 D2 R' U' B'
L F U2 D2 R2 U' B'
D F D L' U2 B' U'
F2 D L2 F L' F U
L' F D' U2 B' U' B
L2 F D' L' U B' L
D' F D2 L F L' U
L F D L2 U' F U2
U' F D2 R D F' U2
U' F D2 R D' F' U2
U' F D2 R D2 F' U2
D2 F D2 L F U B'
U' F D2 R F' U2 D
U' F D2 R F' U2 D'
U' F D2 R F' U2 D2
U' F D2 R F' D U2
U' F D2 R F' D' U2
U' F D2 R F' D2 U2
L F D U R' B' R
L F D U R2 B' R2
L F D U B2 D B
L F D U B2 D' B
L F D U B2 D2 B
D F D' L F L2 U
L F D U' F U2 B'
L F D U' F' U2 B'
L F D U' F2 U2 B'
L F D U2 R U' B'
L F D U2 R' U' B'
D F D' L' U2 B' U'
L F D U2 R2 U' B'
D2 F D2 U B L B'
L' F D2 U2 B' U' B
F D L2 F L' F U
L F D' L2 U' F U2
L F D' U R' B' R
L F D' U R2 B' R2
L F D' U B2 D B
L F D' U B2 D' B
L F D' U B2 D2 B
D F D2 L F L2 U
L F D' U' F U2 B'
L F D' U' F' U2 B'
L F D' U' F2 U2 B'
L F D' U2 R U' B'
D F D2 L' U2 B' U'
L F D' U2 R' U' B'
L F D' U2 R2 U' B'
D' F B' L F B U
D' F B' L B F U
L F D2 L2 U' F U2
L F D2 U R' B' R
L F D2 U R2 B' R2
R F D2 R' U B L
L F D2 U B2 D B
L F D2 U B2 D' B
L F D2 U B2 D2 B
L F D2 U' F U2 B'
L F D2 U' F' U2 B'
L F D2 U' F2 U2 B'
L F D2 U2 R U' B'
L F D2 U2 R' U' B'
L F D2 U2 R2 U' B'
U F B L D F' B'
U F B L D B' F'
U F B L D' F' B'
U F B L D' B' F'
U F B L D2 F' B'
U F B L D2 B' F'
U F B L F' D B'
U F B L F' D' B'
U F B L F' D2 B'
U F B L F' B' D
U F B L F' B' D'
U F B L F' B' D2
U F B L B' D F'
U F B L B' D' F'
U F B L B' D2 F'
U F B L B' F' D
U F B L B' F' D'
U F B L B' F' D2
F' D U B D' L B'
L F B D B' L2 U
F2 D U B D' L B'
L F B' L B U B'
L F B' L' B U B'
L F B' L2 B U B'
D2 F' L D' F L' U
R' F' L F R U B'
D' F' L D2 F L' U
L F B' D B U B'
L F B' D' B U B'
U F B2 L F' B' L
U F B2 L B' L F'
U F B2 L B' F' L
L F B' D2 B U B'
L F B2 L B2 U B'
L F B2 L' B2 U B'
R2 F' L R2 F U B'
L F B2 L2 B2 U B'
U' F' L' F L U2 L'
F D U B D' L B'
L F B2 U D' B R2
R2 F' L F R2 U B'
F' D F L F L2 U
F' D F L' U2 B' U'
L F B2 D' U B R2
F2 D F L F L2 U
F2 D F L' U2 B' U'
D F' L F2 L' F' U
L2 F' L' D F U B'
R F' L R' F U B'
L2 F' L' D' F U B'
L2 F' L' D2 F U B'
L2 F' L' F U D B'
L2 F' L' F U D' B'
L2 F' L' F U D2 B'
L2 F' L' F U B' D
L2 F' L' F U B' D'
L2 F' L' F U B' D2
L2 F' L' F D U B'
L2 F' L' F D' U B'
L2 F' L' F D2 U B'
L F' L F2 L' U B'
L' F' L2 D' F L2 U
D F' L' U2 R B' U'
R F' L F R' U B'
D F' L' U2 B' R U'
L' F' L2 D2 F U B2
L' F' L2 F L2 U B'
L' F' L2 F U' F U2
L2 F' L2 U B L B'
U' F' R U2 L B' L2
F D F L F L2 U
F' D F' U2 R B U'
F D F L' U2 B' U'
F2 D F' U2 R B U'
L F' L' F2 L U B'
U' F' R' U2 L B' L2
D F' L2 F2 L' F U
L F' L2 U D' L2 B'
L F' L2 D' U L2 B'
B' D B L F L' U
L F' L2 F2 U' F' U2
F D F' U2 R B U'
U' F' R2 U2 L B' L2
L F' R F2 R' U B'
U' F' U L U B' L2
R2 F' R2 L F U B'
R F' R' L F U B'
D2 F' U R' B L R
D2 F' U R' B R L
R2 F' R2 U B L B'
R F' R' U B L B'
D' F' U D B L B'
D2 F' U D2 B L B'
R' F' U B L F B'
R' F' U B L B' F
D2 F' U B D2 L B'
B D B' L F L' U
D2 F' U' R F' U2 L'
D2 F' U' R' U2 B L
D2 F' U' F R F' U2
L F' R2 F2 R2 U B'
U' F' U2 L B L2 B2
U' F' U2 L B' L2 D
U' F' U2 L B' L2 D'
U' F' U2 L B' L2 D2
U' F' U2 L B2 L2 B
U' F' U2 L' U2 F U2
L' F' U' F2 U' B' U'
L F' U L2 D' L2 B'
D' F' U2 R B R' U'
F' D' L D2 F L' U
L F' U D B' D2 L2
L F' U D' B L2 B2
L F' U D' B' L2 D
L F' U D' B' L2 D'
L F' U D' B' L2 D2
L F' U D' B2 L2 B
U' F' U2 B L B' L2
U' F' U2 B' L B' L2
F2 D' L D2 F L' U
L' F' U2 D R2 B' U'
L' F' U2 D B' R2 U'
U' F' U2 B2 L B' L2
L' F' U2 D2 B' U' B'
L F' U B' L D' L2
L F' U B' L' D' L2
L F' U B' L2 D' L2
L F' U B' U' F2 U
L F' U B' D' L2 D
L F' U B' D' L2 D'
L F' U B' D' L2 D2
L F' U B2 D' L2 B
L F' U B2 D' B L2
D' F' D L F U B'
L' F' U2 B' U F2 U2
L' F' U2 B' U' D2 B2
L' F' U2 B' D R2 U'
L' F' U2 B' D2 U' B2
L F' U' D R2 U2 B'
D' F' D U B L B'
D F' U2 R D B U'
D F' U2 R D' B U'
D F' U2 R D2 B U'
D F' U2 R B U' D
D F' U2 R B U' D'
D F' U2 R B U' D2
D F' U2 R B D U'
D F' U2 R B D' U'
D F' U2 R B D2 U'
L' F' D U2 R2 B' U'
L' F' D U2 B' R2 U'
D F' U2 D R B U'
F D' L D2 F L' U
D F' U2 D' R B U'
D F' U2 D2 R B U'
D2 F' D' L F L' U
D F' U2 B R B U'
D F' U2 B' R B U'
D F' U2 B2 R B U'
L' F' D' L2 D F U
L' F' D' L2 D' F U
L' F' D' L2 D2 F U
L' F' D' L2 F U D
L' F' D' L2 F U D'
L' F' D' L2 F U D2
L' F' D' L2 F D U
L' F' D' L2 F D' U
L' F' D' L2 F D2 U
L F' U2 D2 B2 U' B
L' F' D' F L2 F U
L' F' D' F' L2 F U
L2 F' D' L' U B' L
L' F' D' F2 L2 F U
D F' D U2 R B U'
D2 F' D2 L F U B'
U' F' D2 R' U2 L' B
U' F' D2 R' U2 B L'
D' F' D2 L F L' U
U' F' D2 R2 U2 L' B'
L' F' D2 L2 F U B2
D2 F' D2 U B L B'
L F' D U B' D2 L2
U' F' D2 F2 R F' U2
L F' D U' R2 U2 B'
L' F' D2 U2 B' U' B'
D F' D' U2 R B U'
L F' D' U B L2 B2
L F' D' U B' L2 D
L F' D' U B' L2 D'
L F' D' U B' L2 D2
L F' D' U B2 L2 B
L F' D' F U B' L2
L F' D' F' U B' L2
L F' D' F2 U B' L2
D' F' B' L F B U
D' F' B' L B F U
D F' D2 U2 R B U'
R F' D2 R' U B L
L F' D2 U2 B2 U' B
D2 F2 L D' F L' U
L' F2 L U' F' U2 L'
D' F2 L D2 F L' U
F' D' U2 R B R' U'
U' F2 L' F L U2 L2
R2 F2 L R2 F U B'
F2 D' U2 R B R' U'
R2 F2 L F R2 U B'
D F2 L F U2 R U'
D F2 L F' L' F2 U
L2 F2 L' D F U B'
L2 F2 L' D' F U B'
L2 F2 L' D2 F U B'
R F2 L R' F U B'
L2 F2 L' F U D B'
L2 F2 L' F U D' B'
L2 F2 L' F U D2 B'
L2 F2 L' F U B' D
L2 F2 L' F U B' D'
L2 F2 L' F U B' D2
L2 F2 L' F D U B'
L2 F2 L' F D' U B'
L2 F2 L' F D2 U B'
L F2 L F' L' U B'
U F2 L F2 B L B2
U F2 L B L F2 B2
U F2 L B L B2 F2
L' F2 L2 F U D2 B2
L' F2 L2 F U' F2 U2
F D' U2 R B R' U'
L' F2 L2 F D' L2 U
L' F2 L2 F D2 U B2
D F2 L' U2 B' R' U'
U F2 L B F2 L B2
R F2 L F R' U B'
L2 F2 L2 U B L B'
L F2 L' F' L U B'
B D' F B' L F U
D F2 L2 F' L' F U
L F2 L2 F' U D2 B2
L F2 L2 F' U' F2 U2
L F2 L2 F' D' L2 U
L F2 L2 F' D2 U B2
B D' F' B' L F U
B' D' B' L F B2 U
B' D' B' L B2 F U
F' D' B' L F B U
F' D' B' L B F U
B D' F2 B' L F U
B2 D' B' L F U R2
F2 D' B' L F B U
F2 D' B' L B F U
R2 F2 R2 L F U B'
D2 F2 U R' B L R
D2 F2 U R' B R L
R F2 R' L F U B'
R2 F2 R2 U B L B'
D' F2 U D B L B'
D2 F2 U D2 B L B'
R F2 R' U B L B'
D2 F2 U B D2 L B'
B D' B' L D F U
B D' B' L D' F U
B D' B' L D2 F U
B D' B' L F U D
B D' B' L F U D'
B D' B' L F U D2
B D' B' L F D U
B D' B' L F D' U
B D' B' L F D2 U
D2 F2 U' R F' U2 L'
D2 F2 U' R' U2 B L
F D' B' L F B U
F D' B' L B F U
B D' B' D L F U
D F2 U L' B L B2
D2 F2 U' F R F' U2
B D' B' D' L F U
D F2 U L2 B L B'
B D' B' D2 L F U
B D' B' F L F U
U' F2 U2 L D2 B' L
B D' B' F' L F U
B D' B' F2 L F U
L' F2 U' F' U' B' U'
F' D2 L D' F L' U
D F2 U B L' B' L2
D' F2 U2 R B R' U'
D F2 U B2 L' B' L
F2 D2 L D' F L' U
L' F2 U2 R2 B' U' B2
D F2 U' R U2 B L
D F2 U' R' F' U2 L'
L F2 U B' U' F' U
L' F2 U2 B' R2 U' B
L' F2 U2 B' U F' U2
D F2 U' F R U2 B
D' F2 D L F U B'
D F2 U' F' U2 L' B'
D' F2 D U B L B'
F D2 L D' F L' U
D2 F2 D' L F L' U
L F2 U2 R2 B U' B2
L2 F2 D' L' U B' L
D2 F2 D2 L F U B'
D' F2 D2 L F L' U
D2 F2 D2 U B L B'
L F2 D F' U D B'
L F2 D F' U D' B'
L F2 D F' U D2 B'
L F2 D F' U B' D
L F2 D F' U B' D'
L F2 D F' U B' D2
L F2 D F' D U B'
L F2 D F' D' U B'
L F2 D F' D2 U B'
L F2 D' F' U D B'
L F2 D' F' U D' B'
L F2 D' F' U D2 B'
L F2 D' F' U B' D
L F2 D' F' U B' D'
L F2 D' F' U B' D2
L F2 D' F' D U B'
L F2 D' F' D' U B'
L F2 D' F' D2 U B'
D' F2 B' L F B U
D' F2 B' L B F U
L F2 D2 F' U D B'
L F2 D2 F' U D' B'
L F2 D2 F' U D2 B'
R F2 D2 R' U B L
L F2 D2 F' U B' D
L F2 D2 F' U B' D'
L F2 D2 F' U B' D2
L F2 D2 F' D U B'
L F2 D2 F' D' U B'
L F2 D2 F' D2 U B'
F' D2 U R' B L R
F' D2 U R' B R L
U F2 B L F2 D B'
U F2 B L F2 D' B'
U F2 B L F2 D2 B'
U F2 B L F2 B' D
U F2 B L F2 B' D'
U F2 B L F2 B' D2
U F2 B L B' F2 D
U F2 B L B' F2 D'
U F2 B L B' F2 D2
F' D2 U B D2 L B'
F2 D2 U R' B L R
F2 D2 U R' B R L
F2 D2 U B D2 L B'
F' D2 U' R F' U2 L'
F' D2 U' R' U2 B L
F' D2 U' F R F' U2
F2 D2 U' R F' U2 L'
F2 D2 U' R' U2 B L
F2 D2 U' F R F' U2
F D2 U R' B L R
F D2 U R' B R L
U F2 B2 L F2 B' L
U F2 B2 L B' L F2
U F2 B2 L B' F2 L
F D2 U B D2 L B'
F D2 U' R F' U2 L'
F D2 U' R' U2 B L
D B L F L' B' U
U B L R D R' B'
U B L R D' R' B'
U B L R D2 R' B'
U B L R' D R B'
U B L R' D B' R
U B L R' D' R B'
U B L R' D' B' R
U B L R' D2 R B'
U B L R' D2 B' R
F D2 U' F R F' U2
U B L R' B R B2
U B L R' B' R D
U B L R' B' R D'
U B L R' B' R D2
U B L R' B' D R
U B L R' B' D' R
U B L R' B' D2 R
U B L R2 B R2 B2
U B L R2 B' R2 D
U B L R2 B' R2 D'
U B L R2 B' R2 D2
U B L U R U' B'
U B L U R' U' B'
U B L U R2 U' B'
U B L U2 F U2 B'
U B L U2 F' U2 B'
U B L U2 F2 U2 B'
U B L D R' B' R
U B L D R2 B' R2
U B L D B2 D B
U B L D B2 D' B
U B L D B2 D2 B
U B L D' R' B' R
U B L D' R2 B' R2
U B L D' B2 D B
U B L D' B2 D' B
U B L D' B2 D2 B
U B L D2 R' B' R
U B L D2 R2 B' R2
U B L D2 B2 D B
U B L D2 B2 D' B
U B L D2 B2 D2 B
U B L F D F' B'
U B L F D B' F'
U B L F D' F' B'
U B L F D' B' F'
U B L F D2 F' B'
U B L F D2 B' F'
U B L F B' D F'
U B L F B' D' F'
U B L F B' D2 F'
U B L F' D F B'
U B L F' D B' F
U B L F' D' F B'
U B L F' D' B' F
U B L F' D2 F B'
U B L F' D2 B' F
U B L F' B' D F
U B L F' B' D' F
U B L F' B' D2 F
U B L B L B2 L'
U B L B L2 B2 L2
U B L B R' B2 R
U B L B R2 B2 R2
U B L B' L D L'
U B L B' L D' L'
U B L B' L D2 L'
U B L B' L' D L
U B L B' L' D' L
U B L B' L' D2 L
U B L B' R D R'
U B L B' R D' R'
U B L B' R D2 R'
U B L B' R' D R
U B L B' R' D' R
U B L B' R' D2 R
U B L B' F D F'
U B L B' F D' F'
U B L B' F D2 F'
U B L B' F' D F
U B L B' F' D' F
U B L B' F' D2 F
U B L B2 L B L'
U B L B2 L2 B L2
U B L B2 D B D
U B L B2 D B D'
U B L B2 D B D2
U B L B2 D' B D
U B L B2 D' B D'
U B L B2 D' B D2
U B L B2 D2 B D
U B L B2 D2 B D'
U B L B2 D2 B D2
U B L' U2 F U2 L2
U B L' B L2 D B'
U B L' B L2 D' B'
U B L' B L2 D2 B'
U B L' B L2 B' D
U B L' B L2 B' D'
U B L' B L2 B' D2
U B L' B' L2 D B'
U B L' B' L2 D' B'
U B L' B' L2 D2 B'
U B L' B' L2 B' D
U B L' B' L2 B' D'
U B L' B' L2 B' D2
U B L' B2 L2 D B'
U B L' B2 L2 D' B'
U B L' B2 L2 D2 B'
U B L' B2 L2 B' D
U B L' B2 L2 B' D'
U B L' B2 L2 B' D2
U2 B R D' B R' U'
U B L2 D L' D B'
U B L2 D L' D' B'
U B L2 D L' D2 B'
U B L2 D L' B' D
U B L2 D L' B' D'
U B L2 D L' B' D2
U B L2 D B L' B'
U B L2 D B' L' B'
U B L2 D B2 L' B'
U B L2 D' L' D B'
U B L2 D' L' D' B'
U B L2 D' L' D2 B'
U B L2 D' L' B' D
U B L2 D' L' B' D'
U B L2 D' L' B' D2
U B L2 D' B L' B'
U B L2 D' B' L' B'
U B L2 D' B2 L' B'
U B L2 D2 L' D B'
U B L2 D2 L' D' B'
U B L2 D2 L' D2 B'
U B L2 D2 L' B' D
U B L2 D2 L' B' D'
U B L2 D2 L' B' D2
U B L2 D2 B L' B'
U B L2 D2 B' L' B'
U B L2 D2 B2 L' B'
U B L2 B L' D B'
U B L2 B L' D' B'
U B L2 B L' D2 B'
U B L2 B L' B' D
U B L2 B L' B' D'
U B L2 B L' B' D2
U B L2 B D L' B'
U B L2 B D' L' B'
U B L2 B D2 L' B'
U B L2 B' L' D B'
U B L2 B' L' D' B'
U B L2 B' L' D2 B'
U B L2 B' L' B' D
U B L2 B' L' B' D'
U B L2 B' L' B' D2
U B L2 B' D L' B'
U B L2 B' D' L' B'
U B L2 B' D2 L' B'
U B L2 B2 L' D B'
U B L2 B2 L' D' B'
U B L2 B2 L' D2 B'
U B L2 B2 L' B' D
U B L2 B2 L' B' D'
U B L2 B2 L' B' D2
U B L2 B2 D L' B'
U B L2 B2 D' L' B'
U B L2 B2 D2 L' B'
U B R L D R' B'
U B R L D' R' B'
U B R L D2 R' B'
U B R D2 L R' B
U B R D2 R' L B
U B R' L D R B'
U B R' L D B' R
U B R' L D' R B'
U B R' L D' B' R
U B R' L D2 R B'
U B R' L D2 B' R
U B R' L B R B2
U B R' L B' R D
U B R' L B' R D'
U B R' L B' R D2
U B R' L B' D R
U B R' L B' D' R
U B R' L B' D2 R
U B R2 L B R2 B2
U B R2 L B' R2 D
U B R2 L B' R2 D'
U B R2 L B' R2 D2
U2 B U' L B L B2
B' F L F B U B2
B' F L B F U B2
F' B L F U B' R'
U B U R U' L B'
U B U R' U' L B'
U B U R2 U' L B'
B2 F L F B2 U B
U2 B U' B L D B'
U2 B U' B L D' B'
U2 B U' B L D2 B'
U2 B U' B L B' D
U2 B U' B L B' D'
U2 B U' B L B' D2
F2 B L F U B' R'
U2 B U' B2 L B' L
U2 B U2 L F U B'
B2 F L B2 F U B
U B U' L' U L2 B'
B F L F U B' R'
U B U' F U L B'
U B U' F' U L B'
D2 B D B' L F U
U B U' F2 U L B'
F B L F U B' R'
L' B D B' U L2 B'
U B U2 R U2 L B'
U B U2 R' U2 L B'
U B U2 R2 U2 L B'
U B U2 F U2 L B'
U B U2 F' U2 L B'
U B U2 F2 U2 L B'
U2 B D' R B R' U'
L B D F B' L2 U
L B D B' F L2 U
U B D2 L R' B R
D B D2 B' L F U
U B D2 R' L B R
U B F L D F' B'
U B F L D B' F'
U B F L D' F' B'
U B F L D' B' F'
U B F L D2 F' B'
U B F L D2 B' F'
U B F L F' D B'
U B F L F' D' B'
U B F L F' D2 B'
U B F L F' B' D
U B F L F' B' D'
U B F L F' B' D2
U B F L B' D F'
U B F L B' D' F'
U B F L B' D2 F'
U B F L B' F' D
U B F L B' F' D'
U B F L B' F' D2
L B F D B' L2 U
D' B' L D F B U
D' B' L D B F U
D' B' L D' F B U
D' B' L D' B F U
D' B' L D2 F B U
D' B' L D2 B F U
D' B' L F D B U
D' B' L F D' B U
D' B' L F D2 B U
D' B' L F B U D
D' B' L F B U D'
D' B' L F B U D2
D' B' L F B D U
D' B' L F B D' U
D' B' L F B D2 U
D' B' L B D F U
D' B' L B D' F U
D' B' L B D2 F U
D' B' L B F U D
D' B' L B F U D'
D' B' L B F U D2
D' B' L B F D U
D' B' L B F D' U
D' B' L B F D2 U
U B F2 L F2 D B'
U B F2 L F2 D' B'
U B F2 L F2 D2 B'
U B F2 L F2 B' D
U B F2 L F2 B' D'
U B F2 L F2 B' D2
U B F2 L B' F2 D
U B F2 L B' F2 D'
U B F2 L B' F2 D2
D B' L F L' B U
D B' L F B L' U
D B' L B F L' U
L2 B' L' F B U B2
U B' L U2 R' U2 B'
U B' L D B2 L B
U B' L D' B2 L B
L2 B' L' B F U B2
U B' L D2 B2 L B
D' B' L2 B L' F U
U B' L B2 L D B
U B' L B2 L D' B
U B' L B2 L D2 B
U B' L B2 L B D
U B' L B2 L B D'
U B' L B2 L B D2
U B' L B2 L' B L2
U B' L B2 L2 B L'
U B' L B2 D L B
U B' L B2 D' L B
U B' L B2 D2 L B
U B' L' U2 R' F U2
U B' L' U2 F R' U2
U B' L' B' L2 B' L
U B' L' B2 L2 B' L'
F' B D' B' L F U
U2 B' R D' B R' U'
F2 B D' B' L F U
U B' L2 U2 R' F' U2
U B' L2 B' L' B' L
U B' L2 B2 L' B' L2
B F D' B' L F U
B' F' L F B U B2
U B' R D2 L2 R' B
B' F' L B F U B2
U B' R D2 R' L2 B
U B' R D2 R' B L2
F B D' B' L F U
F' B' L F B U B2
B2 F' L F B2 U B
F' B' L B F U B2
F2 B' L F B U B2
F2 B' L B F U B2
B2 F' L B2 F U B
B F' L F U B' R'
F B' L F B U B2
F B' L B F U B2
U2 B' U' L B L B2
U2 B' U' B L D B'
U2 B' U' B L D' B'
U2 B' U' B L D2 B'
U2 B' U' B L B' D
U2 B' U' B L B' D'
U2 B' U' B L B' D2
U2 B' U' B2 L B' L
U2 B' U2 L F U B'
D' B' D L F B U
D' B' D L B F U
U B' U B2 U' L B'
D' B' D' L F B U
D' B' D' L B F U
U B' U2 D2 R' U2 B
D' B' D2 L F B U
U2 B' D' R B R' U'
D' B' D2 L B F U
L B' D F B U B'
L B' D B F U B'
D' B' F L F B U
D' B' F L B F U
U B' D B2 D' L B'
L B' D' F B U B'
D' B' F' L F B U
D' B' F' L B F U
L B' D' B F U B'
D' B' F2 L F B U
D' B' F2 L B F U
U B' D2 U2 R' U2 B
L B' D2 F B U B'
L B' D2 B F U B'
U B' D2 B2 D2 L B'
L B' F L B U B'
L B' F L' B U B'
L B' F L2 B U B'
L B' F D B U B'
L B' F D' B U B'
L B' F D2 B U B'
D B2 L F L' B2 U
D B2 L F B2 L' U
U B2 L R' B' L R
U B2 L R' B' R L
U B2 L R2 B' L R2
U B2 L R2 B' R2 L
L2 B2 L' F B2 U B
D B2 L B2 F L' U
L2 B2 L' B2 F U B
B F' D' B' L F U
U B2 L F B' L F'
B' F2 L F B U B2
U B2 L F2 B' L F2
U B2 L B L B2 L
U B2 L B L' B2 L
U B2 L B L2 B2 L
B' F2 L B F U B2
U B2 L B' L2 D L'
U B2 L B' L2 D' L'
U B2 L B' L2 D2 L'
U B2 L B' D L D
U B2 L B' D L D'
U B2 L B' D L D2
U B2 L B' D' L D
U B2 L B' D' L D'
U B2 L B' D' L D2
U B2 L B' D2 L D
U B2 L B' D2 L D'
U B2 L B' D2 L D2
U B2 L B' F L F'
U B2 L B' F2 L F2
U B2 L B2 L B L
U B2 L B2 L' B L
U B2 L B2 L2 B L
U B2 L B2 D B L
U B2 L B2 D' B L
U B2 L B2 D2 B L
F' B2 L F B2 U B
B2 F2 L F B2 U B
F' B2 L B2 F U B
F2 B2 L F B2 U B
B2 F2 L B2 F U B
F2 B2 L B2 F U B
U B2 L' B' L2 B' L'
U2 B2 R D' B R' U'
B F2 L F U B' R'
U B2 L2 B' L' B' L2
F B2 L F B2 U B
F B2 L B2 F U B
U B2 R' L B' L R
U B2 R' L B' R L
U B2 R' B' L R B'
U B2 R' B' L B' R
U B2 R' B' R L B'
U B2 R2 L B' L R2
U B2 R2 L B' R2 L
U2 B2 U' L B L B2
U B2 R2 B' L R2 B'
U B2 R2 B' L B' R2
U B2 R2 B' R2 L B'
U2 B2 U' B L D B'
U2 B2 U' B L D' B'
U2 B2 U' B L D2 B'
U2 B2 U' B L B' D
U2 B2 U' B L B' D'
U2 B2 U' B L B' D2
U2 B2 U' B2 L B' L
U2 B2 U2 L F U B'
U B2 U B' U' L B'
U B2 U' L U B' L
U2 B2 D' R B R' U'
L B2 D' F U B R2
L B2 F L B2 U B'
U B2 F L F' B' L
U B2 F L B' L F'
L B2 F L' B2 U B'
U B2 F L B' F' L
L B2 F L2 B2 U B'
L B2 F U D' B R2
B F2 D' B' L F U
L B2 F D' U B R2
U B2 F2 L F2 B' L
U B2 F2 L B' L F2
U B2 F2 L B' F2 L
