U R2 F B2 U'
B2 R2 F U' F'
U R2 B2 F U'
U F R2 B2 U'
U F B2 R2 U'
R2 F B2 U' F'
U B2 R2 F U'
R2 B2 F U' F'
U B2 F R2 U'
F' D U2 F B2 L2 R2
F' D U2 F B2 R2 L2
U F B2 U D' F2 U2
U F B2 U' D B2 D
U F B2 U' D B2 D'
U F B2 U' D B2 D2
U F B2 U' B D B2
U F B2 U' B' D B2
U F B2 U' B2 D B2
U F B2 U2 D2 L2 U
F D U' L F' L B2
U F B2 D R U' B2
U F B2 D R' U' B2
U F B2 D R2 U' B2
U F B2 D U' B2 D
U F B2 D U' B2 D'
U F B2 D U' B2 D2
F' D U2 B2 R2 F L2
F D U' L' B2 L' F'
F' D U2 B2 F L2 R2
F' D U2 B2 F R2 L2
U F B2 D' U F2 U2
F D U' L2 F' B2 D
F D U' L2 F' B2 D'
F D U' L2 F' B2 D2
F D U' L2 B2 D F'
F D U' L2 B2 D' F'
F D U' L2 B2 D2 F'
F D U' L2 B2 F' D
F D U' L2 B2 F' D'
F D U' L2 B2 F' D2
U F B2 D2 U2 L2 U
F' D F L' R2 B2 L'
F' D F L' B2 L' R2
F' D F L' B2 R2 L'
F' D F L2 R B2 R
F' D F L2 R2 B2 D
F' D F L2 R2 B2 D'
F' D F L2 R2 B2 D2
F' D F L2 B' R2 B'
F' D F L2 B2 R2 D
F' D F L2 B2 R2 D'
F' D F L2 B2 R2 D2
B2 D F L U' F' B2
B2 D F L U' B2 F'
F' D F R L2 B2 R
F D U' F L2 F2 B2
F D U' F L2 B2 F2
F' D F R B2 L2 R
F' D F R B2 R L2
B2 D F L' U' F' B2
B2 D F L' U' B2 F'
F D U' F B2 L2 F2
F D U' F' L' B2 L'
F D U' F' L2 B2 D
F D U' F' L2 B2 D'
F D U' F' L2 B2 D2
B2 D F L2 U' F' B2
B2 D F L2 U' B2 F'
F' D F R2 L' B2 L'
F' D F R2 L2 B2 D
F' D F R2 L2 B2 D'
F' D F R2 L2 B2 D2
F D U' F' B L2 B
F D U' F' B2 L2 D
F D U' F' B2 L2 D'
F D U' F' B2 L2 D2
F' D F R2 B L2 B
F' D F R2 B2 L2 D
F' D F R2 B2 L2 D'
F' D F R2 B2 L2 D2
F D U' B L2 F' B
F D U' B L2 B F'
F D U' B F' L2 B
F D U' B2 L F' L
F D U' B2 L2 D F'
F D U' B2 L2 D' F'
F D U' B2 L2 D2 F'
F D U' B2 L2 F' D
F D U' B2 L2 F' D'
F D U' B2 L2 F' D2
F D U' B2 F L2 F2
B' D F B' U' F' B'
B' D F B' U' B' F'
F D U' B2 F' L2 D
F D U' B2 F' L2 D'
F D U' B2 F' L2 D2
B2 D F U' F' B2 D
B2 D F U' F' B2 D'
B2 D F U' F' B2 D2
B2 D F U' B2 D F'
B2 D F U' B2 D' F'
B2 D F U' B2 D2 F'
B2 D F U' B2 F' D
B2 D F U' B2 F' D'
B2 D F U' B2 F' D2
F' D F B L2 B R2
F' D F B' R2 B' L2
F' D F B2 L2 R2 D
F' D F B2 L2 R2 D'
F' D F B2 L2 R2 D2
F' D F B2 R2 L2 D
F' D F B2 R2 L2 D'
F' D F B2 R2 L2 D2
F' D F' L2 R2 F2 B2
F' D F' L2 R2 B2 F2
F' D F' L2 F2 R2 B2
F' D F' L2 F2 B2 R2
F' D F' L2 B2 R2 F2
F' D F' L2 B2 F2 R2
F' D F' R2 L2 F2 B2
F' D F' R2 L2 B2 F2
F' D F' R2 F2 L2 B2
F' D F' R2 F2 B2 L2
F' D F' R2 B2 L2 F2
F' D F' R2 B2 F2 L2
F' D F' B2 L2 R2 F2
F' D F' B2 L2 F2 R2
F' D F' B2 R2 L2 F2
F' D F' B2 R2 F2 L2
B D F B U' F' B
B D F B U' B F'
F' D F2 L2 F' R2 B2
F' D F2 L2 F' B2 R2
F' D F2 L2 B2 F' R2
F' D F2 R2 B2 L2 F
D F' L2 B2 D R2 F'
F' D F2 B2 L2 F' R2
R' F' R' F2 B2 U' F'
R' F' R' B2 F2 U' F'
F' D B F L2 B R2
U F' R B2 R F2 U'
F' D B' R2 F B' L2
F' D B' R2 B' F L2
L' F' R2 B2 U' F R
U' F' U D L2 R2 B2
U' F' U D L2 B2 R2
U' F' U D R2 L2 B2
U' F' U D R2 B2 L2
U' F' U D B2 L2 R2
U' F' U D B2 R2 L2
B' D B' F U' F' B'
B' D B' F U' B' F'
F' D B' F R2 B' L2
U F' R' F2 R' B2 U'
B D B F U' F' B
B D B F U' B F'
F D B U' L2 F' B
F D B U' L2 B F'
F D B U' F' L2 B
F D B U' F' B L2
F D B U' B L2 F'
F D B U' B F' L2
B' D B2 U F B U'
B' D B2 U B F U'
F' D B2 R' F L2 R'
F' D B2 R' F R' L2
F' D B2 R2 F L2 D
F' D B2 R2 F L2 D'
F' D B2 R2 F L2 D2
F' D B2 R2 F' L2 F2
F' D B2 R2 F2 L2 F'
U F' R2 U' D L2 R2
U F' R2 U' D R2 L2
U F' R2 D U' L2 R2
U F' R2 D U' R2 L2
B2 D B2 U F B2 U'
B2 D B2 U B2 F U'
F' D B2 F L2 R2 D
F' D B2 F L2 R2 D'
F' D B2 F L2 R2 D2
F' D B2 F R2 L2 D
F' D B2 F R2 L2 D'
F' D B2 F R2 L2 D2
U F' R2 F2 U' D L2
F' D B2 F' L2 R2 F2
F' D B2 F' L2 F2 R2
U F' R2 F2 D U' L2
F' D B2 F' R2 L2 F2
F' D B2 F' R2 F2 L2
U F' R2 F2 B2 U' D
U F' R2 F2 B2 U' D'
U F' R2 F2 B2 U' D2
U F' R2 F2 B2 D U'
U F' R2 F2 B2 D' U'
U F' R2 F2 B2 D2 U'
F' D B2 F2 L2 F' R2
F D B' U' F' B' L2
F D B' U' B' L2 F'
F D B' U' B' F' L2
U F' R2 B2 U' D R2
U F' R2 B2 D U' R2
U F' R2 B2 F2 U' D
U F' R2 B2 F2 U' D'
U F' R2 B2 F2 U' D2
U F' R2 B2 F2 D U'
U F' R2 B2 F2 D' U'
U F' R2 B2 F2 D2 U'
U' F' U2 R2 F2 B2 U'
U' F' U2 R2 B2 F2 U'
U2 F' U' R2 F2 B2 U'
U2 F' U' R2 B2 F2 U'
B D B2 U F B' U'
B D B2 U B' F U'
U' F' U2 F2 R2 B2 U'
U2 F' U' F2 R2 B2 U'
U' F' U2 F2 B2 R2 U'
U2 F' U' F2 B2 R2 U'
R2 F' U' D R2 F L2
R2 F' U' D F L2 R2
R2 F' U' D F R2 L2
U' F' U2 B2 R2 F2 U'
U2 F' U' B2 R2 F2 U'
U' F' U2 B2 F2 R2 U'
U2 F' U' B2 F2 R2 U'
U' F' D U L2 R2 B2
U' F' D U L2 B2 R2
U' F' D U R2 L2 B2
U' F' D U R2 B2 L2
U2 F' U2 D L2 R2 B2
U2 F' U2 D L2 B2 R2
U2 F' U2 D R2 L2 B2
U2 F' U2 D R2 B2 L2
U' F' D U B2 L2 R2
U' F' D U B2 R2 L2
U2 F' U2 D B2 L2 R2
U2 F' U2 D B2 R2 L2
U F' U' D L2 R2 B2
U F' U' D L2 B2 R2
U F' U' D R2 L2 B2
U F' U' D R2 B2 L2
U F' U' D B2 L2 R2
U F' U' D B2 R2 L2
F' D' L2 R2 F2 B' U2
F' D' L2 R2 B' F2 U2
U2 F' D U2 L2 R2 B2
U2 F' D U2 L2 B2 R2
U2 F' D U2 R2 L2 B2
U2 F' D U2 R2 B2 L2
U2 F' D U2 B2 L2 R2
U2 F' D U2 B2 R2 L2
F' D' L2 F2 R2 B' U2
F' D' L2 F2 B' R2 U2
F' D' L2 B' R2 F2 U2
R2 F' D U' R2 F L2
R2 F' D U' F L2 R2
R2 F' D U' F R2 L2
F' D' L2 B' F2 R2 U2
U2 F' D' L2 R2 F2 U2
U' F' D2 L2 F2 B2 U
U' F' D2 L2 B2 F2 U
U2 F' D' L2 F2 R2 U2
U2 F' D' R2 L2 F2 U2
U2 F' D' R2 F2 L2 U2
U F' D U' L2 R2 B2
U F' D U' L2 B2 R2
U F' D U' R2 L2 B2
U F' D U' R2 B2 L2
U F' D U' B2 L2 R2
U F' D U' B2 R2 L2
U' F' D2 F2 L2 B2 U
U2 F' D' F2 L2 R2 U2
U' F' D2 F2 B2 L2 U
U2 F' D' F2 R2 L2 U2
L F' D F L2 B2 R'
U' F' D2 B2 L2 F2 U
U' F' D2 B2 F2 L2 U
F' D' R2 L2 F2 B' U2
F' D' R2 L2 B' F2 U2
F' D' R2 F2 L2 U2 F'
L' F' B2 R2 U' F R
L2 F' B2 R2 F' U' F2
U F' B' R2 F2 B' U'
U F' B' R2 B' F2 U'
R2 F' B2 U' D R2 F
R2 F' B2 U' D F R2
R2 F' B2 D U' R2 F
R2 F' B2 D U' F R2
F D' U R2 F2 B U2
F D' U R2 B F2 U2
F D' U F2 R2 U2 F
U F' B2 R' F2 R' U'
U F' B2 R2 U' D R2
U F' B2 R2 D U' R2
U F' B2 R2 F2 U' D
U F' B2 R2 F2 U' D'
U F' B2 R2 F2 U' D2
U F' B2 R2 F2 D U'
U F' B2 R2 F2 D' U'
U F' B2 R2 F2 D2 U'
U F' B2 U' D R2 B2
U F' B2 U' D B2 R2
U F' B2 D U' R2 B2
U F' B2 D U' B2 R2
R2 F2 L F' B2 U' F'
B2 D' F L2 U' F' B'
B2 D' F L2 U' B' F'
D2 F2 L2 R2 B U F2
R2 F2 L B2 F' U' F'
D2 F2 L2 U2 F' U' F'
D2 F2 L2 D R2 B U
B2 D' F U F U2 F2
B2 D' F U' F' D2 B2
F' D' F D2 L2 R2 B'
F' D' F D2 L2 B' R2
F' D' F D2 R2 L2 B'
R2 F2 L' F' B2 U' F'
R2 F2 L' B2 F' U' F'
F' D' F2 L2 R2 B U2
R2 F2 L2 F' B2 U' F'
F' D' F2 R2 L2 B U2
F' D' F2 R2 B L2 U2
R2 F2 L2 B2 F' U' F'
D2 F2 R2 L2 B U F2
D' F2 R2 U B U F2
D2 F2 R2 B L2 U F2
U F2 R2 B2 U2 B' U
U' F2 U2 F' R2 B2 U'
U' F2 U2 F' B2 R2 U'
U2 F2 U' F' R2 B2 U'
U2 F2 U' F' B2 R2 U'
U' F2 U2 B2 F' R2 U'
U2 F2 U' B2 F' R2 U'
B' D2 L2 F B' U F'
B' D2 L2 B' F U F'
U' F2 D2 F2 L2 B' U
U F2 D F' U' L2 B2
U F2 D F' U' B2 L2
B' D2 U' L2 F B' U
B' D2 U' L2 B' F U
L2 F2 B2 R2 F' U' F'
R2 F2 B2 L F' U' F'
B2 D2 U' L2 B' U L2
R2 F2 B2 L' F' U' F'
R2 F2 B2 L2 F' U' F'
R2 F2 B2 D' L2 F' U'
R2 F2 B2 D' F' L2 U'
U F2 B2 R2 U2 B U
U F2 B2 D F' U' B2
D B L D' L B R'
B2 D2 F U' D' F' B2
B2 D2 F U' D' B2 F'
B2 D2 F U' F' D' B2
B2 D2 F U2 L2 U F'
B2 D2 F D' U' F' B2
B2 D2 F D' U' B2 F'
F D2 U2 L2 F2 U F
D2 B L2 F2 B' U F2
D2 B L2 B' F2 U F2
D B L2 U' B' U B2
F' D2 F2 L2 B2 U F'
D B L2 D B D' R2
D B L2 D' B D' R2
D B L2 D2 B D' R2
D B L2 B R D' R2
D B L2 B R' D' R2
D B L2 B R2 D' R2
D B L2 B U' B2 U
D B L2 B D' R2 D
D B L2 B D' R2 D'
D B L2 B D' R2 D2
F' D2 F2 B2 L2 U F'
D2 B U' L2 F2 B' U
D2 B U' L2 B' F2 U
F' D2 B2 F2 L2 U F'
L2 B U B R2 F' U'
U B R2 F U' D' L2
U B R2 F U2 F2 U
U B R2 F D' U' L2
U B R2 F D2 B2 U'
B2 F L R2 U B U2
D B U F U' L2 B
D B U F U' B L2
B2 F L U' D F' B2
B2 F L U' D B2 F'
B2 F L U' F' D B2
U' B U2 F B R2 U'
B2 F L D U' F' B2
B2 F L D U' B2 F'
U' B U2 B R2 F U'
U' B U2 B F R2 U'
B2 F L' R2 U B U2
B2 F L' U' D F' B2
B2 F L' U' D B2 F'
B2 F L' U' F' D B2
B2 F L' D U' F' B2
B2 F L' D U' B2 F'
R B U B R F U'
B2 F L2 R2 U B U2
B2 F L2 U' D F' B2
B2 F L2 U' D B2 F'
B2 F L2 U' F' D B2
B2 F L2 D U' F' B2
B2 F L2 D U' B2 F'
R2 B D F B U' F'
R2 B D B F U' F'
U B D F B U' B
R2 B D' F B U' F'
U B D B F U' B
R2 B D' B F U' F'
B2 F R2 L U B U2
R2 B D2 F B U' F'
B2 F R2 L' U B U2
B2 F R2 L2 U B U2
B2 F R2 U D B U2
B2 F R2 U D' B U2
B2 F R2 U D2 B U2
B2 F R2 U B U2 D
B2 F R2 U B U2 D'
B2 F R2 U B U2 D2
B2 F R2 U B D U2
B2 F R2 U B D' U2
B2 F R2 U B D2 U2
R2 B D2 B F U' F'
B2 F R2 U' R2 F' R2
B' F R2 B' U B2 U2
B' F R2 B' U' D2 F2
B' F R2 B' D L2 U'
B2 F R2 U2 R2 U F'
B' F R2 B' D2 U' F2
B2 F R2 D U B U2
R2 B F L B U' F'
B2 F R2 D' U B U2
R2 B F L' B U' F'
B2 F R2 D2 U B U2
R2 B F L2 B U' F'
D B F U' L2 F' B
D B F U' L2 B F'
R2 B F D B U' F'
D B F U' F' L2 B
D B F U' F' B L2
D B F U' B L2 F'
D B F U' B F' L2
R2 B F D' B U' F'
R2 B F D2 B U' F'
B2 F U D' F2 U2 F
U B F R2 U2 F' U
U B F D B U' B
B2 F U' D F' B2 D
B2 F U' D F' B2 D'
B2 F U' D F' B2 D2
B2 F U' D B2 D F'
B2 F U' D B2 D' F'
B2 F U' D B2 D2 F'
B2 F U' D B2 F' D
B2 F U' D B2 F' D'
B2 F U' D B2 F' D2
B2 F U' D2 F' D' B2
B2 F U' F' U R2 U'
B2 F U' F' D B2 D
B2 F U' F' D B2 D'
B2 F U' F' D B2 D2
B2 F U' F' B D B2
B2 F U' F' B' D B2
B2 F U' F' B2 D B2
B2 F U' F2 D F B2
B2 F U' F2 D B2 F
B2 F U' B D F' B2
B2 F U' B D B2 F'
B2 F U' B F' D B2
B2 F U' B' D F' B2
B2 F U' B' D B2 F'
B2 F U' B' F' D B2
B2 F U' B2 D F' B2
B2 F U' B2 D B2 F'
B2 F U' B2 F' D B2
B2 F U2 D2 L2 U F'
B2 F D L U' F' B2
B2 F D L U' B2 F'
B2 F D L' U' F' B2
B2 F D L' U' B2 F'
B2 F D L2 U' F' B2
B2 F D L2 U' B2 F'
D2 B' L2 F2 B' U F2
B' F D B' U' F' B'
B' F D B' U' B' F'
D2 B' L2 B' F2 U F2
B2 F D U' F' B2 D
B2 F D U' F' B2 D'
B2 F D U' F' B2 D2
B2 F D U' B2 D F'
B2 F D U' B2 D' F'
B2 F D U' B2 D2 F'
B2 F D U' B2 F' D
B2 F D U' B2 F' D'
B2 F D U' B2 F' D2
B2 F D' U F2 U2 F
B F D B U' F' B
B F D B U' B F'
F B D B U' F' B
F B D B U' B F'
B2 F D2 U' F' D' B2
B2 F D2 U2 L2 U F'
U B' R B' R F U'
R B' R F B' U' F'
U2 B' R2 F B' U' F2
L' B' U R2 B' U' R'
R B' R B' F U' F'
U2 B' R2 B' F U' F2
U B' R' F R' B' U'
L' B' U B' R2 U' R
D2 B' U' L2 F2 B' U
D2 B' U' L2 B' F2 U
L2 B' U R2 B' U' R2
U B' R2 D F B' U'
U B' R2 D B' F U'
U B' R2 D' F B' U'
L2 B' U B' R2 U' R2
U B' R2 D' B' F U'
U B' R2 D2 F B' U'
U B' R2 D2 B' F U'
U B' R2 F D B' U'
U B' R2 F D' B' U'
U B' R2 F D2 B' U'
U B' R2 F B' U' D
U B' R2 F B' U' D'
U B' R2 F B' U' D2
U B' R2 F B' D U'
U B' R2 F B' D' U'
U B' R2 F B' D2 U'
U' B' U2 R2 F B' U'
U' B' U2 R2 B' F U'
U B' R2 B' D F U'
U B' R2 B' D' F U'
U B' R2 B' D2 F U'
U B' R2 B' F U' D
U B' R2 B' F U' D'
U B' R2 B' F U' D2
U B' R2 B' F D U'
U B' R2 B' F D' U'
U B' R2 B' F D2 U'
D B' U F U' B' L2
U' B' U2 F R2 B' U'
U' B' U2 F B' R2 U'
U' B' U2 B' R2 F U'
U' B' U2 B' F R2 U'
R B' U R F B' U'
R B' U R B' F U'
R B' U B' R F U'
L2 B' U2 B' R2 U' F'
B' F' R2 F2 B' U' F'
B2 F' R2 U' D R2 F
B2 F' R2 U' D F R2
B' F' R2 B' F2 U' F'
U' B' D2 L2 F B' U
U' B' D2 L2 B' F U
B2 F' R2 D U' R2 F
B2 F' R2 D U' F R2
R2 B' D F B' U' F'
F' B' R2 F2 B' U' F'
B2 F' R2 F2 L U' F'
B2 F' R2 F2 L' U' F'
B2 F' R2 F2 L2 U' F'
F' B' R2 B' F2 U' F'
B2 F' R2 F2 U' D F'
B2 F' R2 F2 U' D' F'
B2 F' R2 F2 U' D2 F'
B2 F' R2 F2 U' F' D
B2 F' R2 F2 U' F' D'
B2 F' R2 F2 U' F' D2
B2 F' R2 F2 D U' F'
B2 F' R2 F2 D' U' F'
B2 F' R2 F2 D2 U' F'
R2 B' D B' F U' F'
U B' D F B' U' B'
L2 B' D2 L2 F U F'
R2 B' D' F B' U' F'
U B' D B' F U' B'
R2 B' D' B' F U' F'
B2 F' U' D R2 F B2
F B' R2 B' U B2 U2
B2 F' U' D R2 B2 F
F B' R2 B' U' D2 F2
B2 F' U' D F R2 B2
B2 F' U' D F B2 R2
F B' R2 B' D L2 U'
F B' R2 B' D2 U' F2
B2 F' U' D B2 R2 F
B2 F' U' D B2 F R2
R2 B' D2 F B' U' F'
U2 B' F R2 B' U' F'
R2 B' D2 B' F U' F'
R2 B' F L U' F' L'
R2 B' F D B' U' F'
D B' F U' F' B' L2
D B' F U' B' L2 F'
D B' F U' B' F' L2
R2 B' F D' B' U' F'
R2 B' F D2 B' U' F'
U B' F R B' R U'
U B' F R2 D B' U'
U B' F R2 D' B' U'
U B' F R2 D2 B' U'
U B' F R2 B' U' D
U B' F R2 B' U' D'
U B' F R2 B' U' D2
U B' F R2 B' D U'
U B' F R2 B' D' U'
U B' F R2 B' D2 U'
L' B2 L R2 F U' F'
U B' F D B' U' B'
B2 F' D U' R2 F B2
B2 F' D U' R2 B2 F
B2 F' D U' F R2 B2
B2 F' D U' F B2 R2
B2 F' D U' B2 R2 F
B2 F' D U' B2 F R2
L2 B2 L R2 F' U' F
U B' F' R2 F2 B' U'
U B' F' R2 B' F2 U'
L2 B2 L' R2 F' U' F
F B' D B' U' F' B'
F B' D B' U' B' F'
D2 B2 L2 F2 B' U F2
D2 B2 L2 B' F2 U F2
L2 B2 L2 R2 F' U' F
R2 B2 L' F' U' F R
L B2 L' R2 F U' F'
D B2 L2 R U' B' U
D B2 L2 R' U' B' U
D B2 L2 R2 U' B' U
D B2 L2 U' D B' U
D B2 L2 U' D' B' U
D B2 L2 U' D2 B' U
D B2 L2 U' B' U D
D B2 L2 U' B' U D'
D B2 L2 U' B' U D2
D B2 L2 U' B' D U
D B2 L2 U' B' D' U
D B2 L2 U' B' D2 U
D B2 L2 D U' B' U
D B2 L2 D U' B' U
D B2 L2 D' U' B' U
D B2 L2 D2 U' B' U
D B2 L2 B D' R2 B'
D B2 L2 B D' B' R2
F B2 L R2 U B U2
D B2 R L2 U' B' U
D B2 R U F U' L2
F B2 L U' D F' B2
F B2 L U' D B2 F'
F B2 L U' F' D B2
F B2 L D U' F' B2
F B2 L D U' B2 F'
U' B2 R2 D' F U' F
U' B2 R2 D2 F L2 U'
L' B2 R2 L F U' F'
U' B2 R2 F U' D' F2
U' B2 R2 F U2 R2 U
U' B2 R2 F D' U' F2
U' B2 R2 F D2 L2 U'
U B2 R D R F U'
F B2 L' R2 U B U2
D B2 R' L2 U' B' U
U B2 R D' R F U'
D B2 R' U F U' L2
U B2 R D2 R F U'
L' B2 R2 F' U' F R
L2 B2 R2 L F' U' F
F B2 L' U' D F' B2
F B2 L' U' D B2 F'
F B2 L' U' F' D B2
L2 B2 R2 L' F' U' F
L2 B2 R2 L2 F' U' F
F B2 L' D U' F' B2
F B2 L' D U' B2 F'
R B2 R D F U' F'
L2 B2 R2 D F' U' F
U2 B2 R2 D F L2 U'
R B2 R D' F U' F'
L2 B2 R2 D' F' U' F
R B2 R D2 F U' F'
L2 B2 R2 D2 F' U' F
R B2 R F L U' F'
R B2 R F L' U' F'
R B2 R F L2 U' F'
U2 B2 R2 D2 F U' F
R B2 R F U' D F'
R B2 R F U' D' F'
R B2 R F U' D2 F'
R B2 R F U' F' D
R B2 R F U' F' D'
R B2 R F U' F' D2
R B2 R F D U' F'
R B2 R F D' U' F'
R B2 R F D2 U' F'
U2 B2 R2 F U B2 U2
U2 B2 R2 F U' D2 F2
U2 B2 R2 F D L2 U'
L2 B2 R2 F' U' D F
L2 B2 R2 F' U' D' F
L2 B2 R2 F' U' D2 F
L2 B2 R2 F' U' F D
L2 B2 R2 F' U' F D'
L2 B2 R2 F' U' F D2
U2 B2 R2 F D2 U' F2
L2 B2 R2 F' D U' F
L2 B2 R2 F' D' U' F
L2 B2 R2 F' D2 U' F
F B2 L2 R2 U B U2
U B2 R' D R' F U'
D B2 R2 L2 U' B' U
U B2 R' D F R' U'
U B2 R' D' R' F U'
U B2 R' D' F R' U'
D B2 R2 U F U' L2
U B2 R' D2 R' F U'
F B2 L2 U' D F' B2
F B2 L2 U' D B2 F'
U B2 R' D2 F R' U'
F B2 L2 U' F' D B2
U B2 R' F R' U' D
U B2 R' F R' U' D'
U B2 R' F R' U' D2
U B2 R' F R' D U'
U B2 R' F R' D' U'
U B2 R' F R' D2 U'
U B2 R' F D R' U'
U B2 R' F D' R' U'
U B2 R' F D2 R' U'
U B2 R' F' R' F2 U'
F B2 L2 D U' F' B2
F B2 L2 D U' B2 F'
D2 B2 U' L2 F2 B' U
D2 B2 U' L2 B' F2 U
L B2 R2 L' F U' F'
U B2 R2 D F U' D
U B2 R2 D F U' D'
U B2 R2 D F U' D2
U B2 R2 D F D U'
U B2 R2 D F D' U'
U B2 R2 D F D2 U'
U B2 R2 D' F U' D
U B2 R2 D' F U' D'
U B2 R2 D' F U' D2
U B2 R2 D' F D U'
U B2 R2 D' F D' U'
U B2 R2 D' F D2 U'
U B2 R2 D2 F U' D
U B2 R2 D2 F U' D'
U B2 R2 D2 F U' D2
U B2 R2 D2 F D U'
U B2 R2 D2 F D' U'
U B2 R2 D2 F D2 U'
U B2 R2 F' U' D R2
U B2 R2 F' D U' R2
F' B2 R2 U' D R2 F
F' B2 R2 U' D F R2
U B2 R2 F2 D F' U'
U B2 R2 F2 D' F' U'
D B2 U D' F B2 U'
U B2 R2 F2 D2 F' U'
D B2 U D' B2 F U'
F' B2 R2 D U' R2 F
F' B2 R2 D U' F R2
U' B2 U2 F R2 B U'
D B2 U F U' L2 D
D B2 U F U' L2 D'
D B2 U F U' L2 D2
D B2 U F D' B2 U'
D B2 U F B U' L2
D B2 U F B' U' L2
D B2 U F B2 U' L2
B2 F2 R2 U2 B U F2
D B2 U B F U' L2
F2 B2 R2 U2 B U F2
F' B2 R2 F2 L U' F'
F' B2 R2 F2 L' U' F'
F' B2 R2 F2 L2 U' F'
F' B2 R2 F2 U' D F'
F' B2 R2 F2 U' D' F'
F' B2 R2 F2 U' D2 F'
F' B2 R2 F2 U' F' D
F' B2 R2 F2 U' F' D'
F' B2 R2 F2 U' F' D2
D B2 U B' F U' L2
F' B2 R2 F2 D U' F'
F' B2 R2 F2 D' U' F'
F' B2 R2 F2 D2 U' F'
D B2 U B2 F U' L2
F B2 R2 L U B U2
F B2 R2 L' U B U2
F B2 R2 L2 U B U2
F B2 R2 U D B U2
F B2 R2 U D' B U2
F B2 R2 U D2 B U2
F B2 R2 U B U2 D
F B2 R2 U B U2 D'
F B2 R2 U B U2 D2
F B2 R2 U B D U2
F B2 R2 U B D' U2
F B2 R2 U B D2 U2
F B2 R2 U' R2 F' R2
F B2 R2 U2 R2 U F'
F B2 R2 D U B U2
F B2 R2 D' U B U2
F B2 R2 D2 U B U2
F' B2 U' D R2 F B2
F' B2 U' D R2 B2 F
F' B2 U' D F R2 B2
F' B2 U' D F B2 R2
F' B2 U' D B2 R2 F
F' B2 U' D B2 F R2
U2 B2 D F L2 U' B2
U B2 U2 D2 L2 B' U
R2 B2 D F L U' F'
R2 B2 D F L' U' F'
R2 B2 D F L2 U' F'
R2 B2 D F U' D F'
R2 B2 D F U' D' F'
R2 B2 D F U' D2 F'
R2 B2 D F U' F' D
R2 B2 D F U' F' D'
R2 B2 D F U' F' D2
R2 B2 D F D U' F'
R2 B2 D F D' U' F'
R2 B2 D F D2 U' F'
F B2 U D' F2 U2 F
U B2 D R F U' B2
U B2 D R' F U' B2
U B2 D R2 F U' B2
U' B2 F R2 U' D' F2
U' B2 F R2 U2 R2 U
U B2 D F R U' B2
U' B2 F R2 D' U' F2
U B2 D F R' U' B2
U' B2 F R2 D2 L2 U'
U B2 D F R2 U' B2
U B2 D F U' B2 D
U B2 D F U' B2 D'
U B2 D F U' B2 D2
U B2 D F D' R2 U'
R2 B2 D' F L U' F'
R2 B2 D' F L' U' F'
R2 B2 D' F L2 U' F'
R2 B2 D' F U' D F'
R2 B2 D' F U' D' F'
R2 B2 D' F U' D2 F'
R2 B2 D' F U' F' D
R2 B2 D' F U' F' D'
R2 B2 D' F U' F' D2
D B2 D' U F B2 U'
R2 B2 D' F D U' F'
R2 B2 D' F D' U' F'
R2 B2 D' F D2 U' F'
F B2 U' D F' B2 D
F B2 U' D F' B2 D'
F B2 U' D F' B2 D2
D B2 D' U B2 F U'
R B2 D R F U' F'
F B2 U' D B2 D F'
F B2 U' D B2 D' F'
F B2 U' D B2 D2 F'
F B2 U' D B2 F' D
F B2 U' D B2 F' D'
F B2 U' D B2 F' D2
F B2 U' D2 F' D' B2
F' B2 D U' R2 F B2
F' B2 D U' R2 B2 F
F' B2 D U' F R2 B2
F' B2 D U' F B2 R2
F' B2 D U' B2 R2 F
F' B2 D U' B2 F R2
F B2 U' F' U R2 U'
F B2 U' F' D B2 D
F B2 U' F' D B2 D'
F B2 U' F' D B2 D2
F B2 U' F' B D B2
F B2 U' F' B' D B2
F B2 U' F' B2 D B2
F B2 U' F2 D F B2
F B2 U' F2 D B2 F
R' B2 F U2 L U F'
F B2 U' B D F' B2
F B2 U' B D B2 F'
F B2 U' B F' D B2
F B2 U' B' D F' B2
F B2 U' B' D B2 F'
F B2 U' B' F' D B2
F B2 U' B2 D F' B2
F B2 U' B2 D B2 F'
F B2 U' B2 F' D B2
U B2 D' F U F U2
R2 B2 D2 F L U' F'
R2 B2 D2 F L' U' F'
R2 B2 D2 F L2 U' F'
R2 B2 D2 F U' D F'
R2 B2 D2 F U' D' F'
R2 B2 D2 F U' D2 F'
R2 B2 D2 F U' F' D
R2 B2 D2 F U' F' D'
R2 B2 D2 F U' F' D2
R2 B2 D2 F D U' F'
R2 B2 D2 F D' U' F'
R2 B2 D2 F D2 U' F'
R B2 D' R F U' F'
F B2 U2 D2 L2 U F'
U2 B2 F R2 U B2 U2
U2 B2 F R2 U' D2 F2
U2 B2 F R2 D L2 U'
U2 B2 F R2 D2 U' F2
L' B2 F' R2 U' F R
R2 B2 F L U' D F'
R2 B2 F L U' D' F'
R2 B2 F L U' D2 F'
R2 B2 F L U' F' D
R2 B2 F L U' F' D'
R2 B2 F L U' F' D2
R2 B2 F L D U' F'
R2 B2 F L D' U' F'
R2 B2 F L D2 U' F'
U2 B2 F D L2 U' B2
R2 B2 F L' U' D F'
R2 B2 F L' U' D' F'
R2 B2 F L' U' D2 F'
R2 B2 F L' U' F' D
R2 B2 F L' U' F' D'
R2 B2 F L' U' F' D2
R2 B2 F L' D U' F'
