U L R U
U R L U
U L R U D
U L R U D'
U L R U D2
U L R D U
U L R D' U
U L R D2 U
U L D R U
U L D R U
U L D' R U
U L D2 R U
U R L U D
U R L U D'
U R L U D2
U R L D U
U R L D' U
U R L D2 U
U R D L U
U R D' L U
U R D2 L U
U D L R U
D' U L R U
D U L R U
F' U L U F
B' U R U B
U D R L U
D2 U L R U
D U R L U
D' U R L U
D2 U R L U
U D' L R U
U D' R L U
U D2 L R U
U D2 R L U
B2 U' R' L D2 L2 U'
U D' R2 D' L R' U
B2 U' R' L' U' D' F2
U D' R2 D' R' L U
B2 U' R' L' U2 R2 U
B2 U' R' L' D' U' F2
B2 U' R' L' D2 L2 U'
U D' R2 D2 L R' U
B2 U' R' L2 U' D' F2
B2 U' R' L2 U2 R2 U
U D' R2 D2 R' L U
B2 U' R' L2 D' U' F2
B2 U' R' L2 D2 L2 U'
F' U' R' U2 L U F'
F2 U' R' L' U' D' B2
F2 U' R' L' U2 L2 U
B2 U' R' U D B2 U2
F2 U' R' L' D' U' B2
F2 U' R' L' D2 R2 U'
B2 U' R' U' D' F2 D
B2 U' R' U' D' F2 D'
B2 U' R' U' D' F2 D2
B2 U' R' U' F D' F2
B2 U' R' U' F' D' F2
B2 U' R' U' F2 D' F2
B2 U' R' U2 R2 U D
B2 U' R' U2 R2 U D'
B2 U' R' U2 R2 U D2
B2 U' R' U2 R2 D U
B2 U' R' U2 R2 D' U
B2 U' R' U2 R2 D2 U
B2 U' R' D U B2 U2
B2 U' R' D' L U' F2
B2 U' R' D' L' U' F2
B2 U' R' D' L2 U' F2
B2 U' R' D' U' F2 D
B2 U' R' D' U' F2 D'
B2 U' R' D' U' F2 D2
B2 U' R' D2 L2 U' D
B2 U' R' D2 L2 U' D'
B2 U' R' D2 L2 U' D2
B2 U' R' D2 L2 D U'
B2 U' R' D2 L2 D' U'
B2 U' R' D2 L2 D2 U'
U D' F L F' R U
F2 U' R2 L' U' D' B2
F2 U' R2 L' U2 L2 U
F2 U' R2 L' D' U' B2
F2 U' R2 L' D2 R2 U'
L' D' B2 R' D' F2 L'
F2 U' D L' U' D' B2
F2 U' D L' U2 L2 U
F2 U' D L' D' U' B2
F2 U' D L' D2 R2 U'
B2 U' D R' U' D' F2
B2 U' D R' U2 R2 U
B2 U' D R' D' U' F2
B2 U' D R' D2 L2 U'
F2 U' D' L' U' D' B2
F2 U' D' L' U2 L2 U
F2 U' D' L' D' U' B2
F2 U' D' L' D2 R2 U'
B2 U' D' R' U' D' F2
B2 U' D' R' U2 R2 U
B2 U' D' R' D' U' F2
B2 U' D' R' D2 L2 U'
F2 U' D2 L' U' D' B2
F2 U' D2 L' U2 L2 U
F2 U' D2 L' D' U' B2
F2 U' D2 L' D2 R2 U'
U D' B R B' L U
B2 U' D2 R' U' D' F2
B2 U' D2 R' U2 R2 U
B2 U' D2 R' D' U' F2
B2 U' D2 R' D2 L2 U'
R D2 L U' L' R' U2
R D2 L U' R' L' U2
D' U2 L R U L' R'
D' U2 L R U R' L'
D2 U2 L R U L' R'
D2 U2 L R U R' L'
L D2 L' U L R U
L D2 L' U R L U
U2 D2 L R U L' R'
U2 D2 L R U R' L'
U' D2 L' U2 L2 R U
U' D2 L' U2 R L2 U
D U2 L R U L' R'
D U2 L R U R' L'
B' U' F2 L' F2 U' B'
B2 U' F2 L' R' F2 U'
B2 U' F2 L' F2 R' U'
U D2 L R' U D' F2
B2 U' F2 R' L' F2 U'
U D2 L R' D' U F2
U D2 L R2 D R' U
U D2 L R2 D' R' U
U D2 L R2 D2 R' U
U D2 L D R U D
U D2 L D R U D'
U D2 L D R U D2
U D2 L D R D U
U D2 L D R D' U
U D2 L D R D2 U
U D2 L D' R U D
U D2 L D' R U D'
U D2 L D' R U D2
U D2 L D' R D U
U D2 L D' R D' U
U D2 L D' R D2 U
U D2 L D2 R U D
U D2 L D2 R U D'
U D2 L D2 R U D2
U D2 L D2 R D U
U D2 L D2 R D' U
U D2 L D2 R D2 U
U' D2 L2 U2 L' R U
U' D2 L2 U2 R L' U
U D2 L B R B' U
L D2 R U' L' R' U2
L D2 R U' R' L' U2
U D2 L B2 R B2 U
U D2 L' R U D' B2
U D2 L' R D' U B2
D' U2 R L U L' R'
D' U2 R L U R' L'
U D2 L' D' R U B2
D2 U2 R L U L' R'
D2 U2 R L U R' L'
R D2 R' U L R U
R D2 R' U R L U
U D2 L2 R D L' U
U D2 L2 R D' L' U
U D2 L2 R D2 L' U
U2 D2 R L U L' R'
U2 D2 R L U R' L'
U D2 L2 D L' R U
U D2 L2 D R L' U
U D2 L2 D' L' R U
U D2 L2 D' R L' U
U D2 L2 D2 L' R U
U D2 L2 D2 R L' U
U' D2 R' U2 L R2 U
U' D2 R' U2 R2 L U
D U2 R L U L' R'
D U2 R L U R' L'
L2 D2 U L' R U R
L2 D2 U R L' U R
R2 D2 U L R' U L
F' U' B2 R' B2 U' F'
F2 U' B2 L' R' B2 U'
U D2 R L' U D' B2
U D2 R L' D' U B2
U D2 R L2 D L' U
U D2 R L2 D' L' U
U D2 R L2 D2 L' U
R2 D2 U R' L U L
F2 U' B2 R' L' B2 U'
F2 U' B2 R' B2 L' U'
U D2 R D L U D
U D2 R D L U D'
U D2 R D L U D2
U D2 R D L D U
U D2 R D L D' U
U D2 R D L D2 U
U D2 R D' L U D
U D2 R D' L U D'
U D2 R D' L U D2
U D2 R D' L D U
U D2 R D' L D' U
U D2 R D' L D2 U
U D2 R D2 L U D
U D2 R D2 L U D'
U D2 R D2 L U D2
U D2 R D2 L D U
U D2 R D2 L D' U
U D2 R D2 L D2 U
U' D2 R2 U2 L R' U
U' D2 R2 U2 R' L U
U D2 R F L F' U
U D2 R F2 L F2 U
U D2 R' L U D' F2
U D2 R' L D' U F2
U D2 R' D' L U F2
U D2 R2 L D R' U
U D2 R2 L D' R' U
U D2 R2 L D2 R' U
U D2 R2 D L R' U
U D2 R2 D R' L U
U D2 R2 D' L R' U
U D2 R2 D' R' L U
U D2 R2 D2 L R' U
U D2 R2 D2 R' L U
U D2 F L F' R U
U D2 B R B' L U
R F L U' L' R' U2
R F L U' R' L' U2
F' U2 F U' L U F
U F L F' R U D
U F L F' R U D'
U F L F' R U D2
U F L F' R D U
U F L F' R D' U
U F L F' R D2 U
U F L F' D R U
U F L F' D' R U
U F L F' D2 R U
F' U2 F' U' L U F
U F L' F' L2 R U
U F L' F' R L2 U
F' U2 F2 U' L U F
B2 U2 F2 U L' R' U'
B2 U2 F2 U R' L' U'
F2 U2 F2 U' L R U
F2 U2 F2 U' R L U
F U2 F' U' L R U
F U2 F' U' R L U
B' U2 B U' R U B
B' U2 B' U' R U B
R F R' U L R U
R F R' U R L U
R2 F R2 U L R U
R2 F R2 U R L U
B' U2 B2 U' R U B
B U2 B' U' L R U
B U2 B' U' R L U
B2 U2 B2 U' L R U
B2 U2 B2 U' R L U
F2 U2 B2 U L' R' U'
F2 U2 B2 U R' L' U'
L' F D' L B' U2 B'
B' D U L R U B
B' D U L' R U B
B' D U L2 R U B
B' D U R L U B
B' D U R L' U B
B' D U R L2 U B
B' D U R U D B
B' D U R U D' B
B' D U R U D2 B
B' D U R U B D
B' D U R U B D'
B' D U R U B D2
B' D U R D U B
B' D U R D' U B
B' D U R D2 U B
F' D U L R U F
F' D U L R' U F
F' D U L R2 U F
F' D U L U D F
F' D U L U D' F
F' D U L U D2 F
F' D U L U F D
F' D U L U F D'
F' D U L U F D2
F' D U L D U F
F' D U L D' U F
F' D U L D2 U F
F' D U R L U F
F' D U R' L U F
F2 D U L U D F2
F2 D U L U2 L2 U'
F2 D U L D U F2
F2 D U L D2 R2 U
F' D U R2 L U F
B2 D U R U D B2
B2 D U R U2 R2 U'
B2 D U R D U B2
B2 D U R D2 L2 U
B D U L R U B'
L' F' L U L U F
F2 D U' L' U' D' B2
F2 D U' L' U2 L2 U
F2 D U' L' D' U' B2
F2 D U' L' D2 R2 U'
B D U R L U B'
B2 D U' R' U' D' F2
B2 D U' R' U2 R2 U
B2 D U' R' D' U' F2
B2 D U' R' D2 L2 U'
F D U L R U F'
F D U R L U F'
F' D F U L R U
F' D F U R L U
R F' L U' L' R' U2
R F' L U' R' L' U2
F2 D F U L U F
B2 D F' U' R' U' F'
B' D F2 U' L' U' B'
B2 D F2 U' L' R' U'
B2 D F2 U' R' L' U'
F2 D F2 U L R U
F2 D F2 U R L U
B' D B U L R U
B' D B U R L U
B2 D B U R U B
U F' R F L R U
U F' R F R L U
R' F' U L R2 F U
R' F' U L F R2 U
D2 F' U L R U F
D' F' U L R U F
D2 F' U L R' U F
D2 F' U L R2 U F
D' F' U L R' U F
D' F' U L R2 U F
D2 F' U L U D F
D2 F' U L U D' F
D2 F' U L U D2 F
D2 F' U L U F D
D2 F' U L U F D'
D2 F' U L U F D2
D' F' U L U D F
D' F' U L U D' F
D' F' U L U D2 F
D' F' U L U F D
D' F' U L U F D'
D' F' U L U F D2
D2 F' U L D U F
D' F' U L D U F
D2 F' U L D' U F
D' F' U L D' U F
D2 F' U L D2 U F
D' F' U L D2 U F
D2 F' U R L U F
D' F' U R L U F
R' F' U R2 L F U
D2 F' U R' L U F
D' F' U R' L U F
R2 F' R2 U L R U
R2 F' R2 U R L U
R F' R' U L R U
R F' R' U R L U
D2 F' U R2 L U F
D' F' U R2 L U F
D2 F' U D L U F
D' F' U D L U F
U F' R' F L R U
U F' R' F R L U
D2 F' U D' L U F
D' F' U D' L U F
F2 D B' U' L' U' B'
D2 F' U D2 L U F
D' F' U D2 L U F
F' D B2 U' R' U' F'
B2 D B2 U L R U
B2 D B2 U R L U
D F' U L R U F
D F' U L R' U F
D F' U L R2 U F
D F' U L U D F
D F' U L U D' F
D F' U L U D2 F
D F' U L U F D
D F' U L U F D'
D F' U L U F D2
D F' U L D U F
D F' U L D' U F
D F' U L D2 U F
U F' R2 F L R U
U F' R2 F R L U
F2 D B2 U' L' R' U'
F2 D B2 U' R' L' U'
D F' U R L U F
D F' U R' L U F
D F' U R2 L U F
U2 F' U' L R' U F'
D F' U D L U F
D F' U D' L U F
D F' U D2 L U F
U2 F' U' R' L U F'
D2 F' D U L U F
D' F' D U L U F
D2 F' D' U L U F
D' F' D' U L U F
D F' D U L U F
D2 F' D2 U L U F
D' F' D2 U L U F
U F' D F L R U
U F' D F R L U
D F' D' U L U F
U F' D' F L R U
U F' D' F R L U
D F' D2 U L U F
B' D' U L R U B
U F' D2 F L R U
U F' D2 F R L U
B' D' U L' R U B
B' D' U L2 R U B
B' D' U R L U B
B' D' U R L' U B
B' D' U R L2 U B
B' D' U R U D B
B' D' U R U D' B
B' D' U R U D2 B
B' D' U R U B D
B' D' U R U B D'
B' D' U R U B D2
F' D' U L R U F
F' D' U L R' U F
B' D' U R D U B
F' D' U L R2 U F
B' D' U R D' U B
F' D' U L U D F
F' D' U L U D' F
F' D' U L U D2 F
F' D' U L U F D
F' D' U L U F D'
F' D' U L U F D2
B' D' U R D2 U B
F' D' U L D U F
F' D' U L D' U F
F' D' U L D2 U F
F' D' U R L U F
F' D' U R' L U F
F' D' U R2 L U F
F2 D' U L U D F2
F2 D' U L U2 L2 U'
F2 D' U L D U F2
F2 D' U L D2 R2 U
D2 F' B2 U' R' U' F'
D' F' B2 U' R' U' F'
B2 D' U R U D B2
B2 D' U R U2 R2 U'
B2 D' U R D U B2
B2 D' U R D2 L2 U
F2 D' U' L' U' D' B2
F2 D' U' L' U2 L2 U
F2 D' U' L' D' U' B2
F2 D' U' L' D2 R2 U'
B2 D' U' R' U' D' F2
B2 D' U' R' U2 R2 U
B2 D' U' R' D' U' F2
B2 D' U' R' D2 L2 U'
B D' U R U' F' U2
F D' U L U' B' U2
D F' B2 U' R' U' F'
R' F2 L' D' F2 B2 R'
R' F2 L' D' B2 R' F2
R' F2 L' D' B2 F2 R'
U' F2 L' F2 U' D' B2
U' F2 L' F2 U2 L2 U
U' F2 L' F2 D' U' B2
U' F2 L' F2 D2 R2 U'
F' D' F U L R U
F' D' F U R L U
U' F2 L2 F2 L R U'
U' F2 L2 F2 R L U'
F2 D' F U L U F
R F2 L U' L' R' U2
R F2 L U' R' L' U2
U F2 L F2 U D F2
U F2 L F2 U2 L2 U'
U F2 L F2 D U F2
U F2 L F2 D2 R2 U
L2 F2 L2 U' L R U'
L2 F2 L2 U' R L U'
B2 D' F' U' R' U' F'
B' D' F2 U' L' U' B'
B2 D' F2 U' L' R' U'
B2 D' F2 U' R' L' U'
F2 D' F2 U L R U
F2 D' F2 U R L U
B' D' B U L R U
B' D' B U R L U
B2 D' B U R U B
U F2 R F2 L R U
U F2 R F2 R L U
R' F2 U L R2 U L2
D2 F2 U L U D F2
D2 F2 U L U2 L2 U'
D2 F2 U L D U F2
D2 F2 U L D2 R2 U
D' F2 U L U D F2
D' F2 U L U2 L2 U'
D' F2 U L D U F2
D' F2 U L D2 R2 U
R' F2 U R2 L U L2
R2 F2 R2 U L R U
R2 F2 R2 U R L U
R F2 R' U L R U
R F2 R' U R L U
F2 D' B' U' L' U' B'
U F2 R' F2 L R U
U F2 R' F2 R L U
U2 F2 U L' U' D' B2
U2 F2 U L' U2 L2 U
U2 F2 U L' D' U' B2
U2 F2 U L' D2 R2 U'
D2 F2 U' L' U' D' B2
D2 F2 U' L' U2 L2 U
D2 F2 U' L' D' U' B2
D2 F2 U' L' D2 R2 U'
D' F2 U' L' U' D' B2
D' F2 U' L' U2 L2 U
D' F2 U' L' D' U' B2
D' F2 U' L' D2 R2 U'
F' D' B2 U' R' U' F'
B2 D' B2 U L R U
B2 D' B2 U R L U
D F2 U L U D F2
D F2 U L U2 L2 U'
D F2 U L D U F2
D F2 U L D2 R2 U
F2 D' B2 U' L' R' U'
F2 D' B2 U' R' L' U'
U F2 R2 F2 L R U
U F2 R2 F2 R L U
U2 F2 U' L U D F2
U2 F2 U' L U2 L2 U'
U2 F2 U' L D U F2
U2 F2 U' L D2 R2 U
R' F2 U2 L' D' F2 B2
R' F2 U2 L' D' B2 F2
D F2 U' L' U' D' B2
D F2 U' L' U2 L2 U
D F2 U' L' D' U' B2
D F2 U' L' D2 R2 U'
L F2 U2 L' U' L R
L F2 U2 L' U' R L
D2 F2 B' U' L' U' B'
D' F2 B' U' L' U' B'
B' D2 U L R U B
B' D2 U L' R U B
B' D2 U L2 R U B
B' D2 U R L U B
B' D2 U R L' U B
B' D2 U R L2 U B
B' D2 U R U D B
B' D2 U R U D' B
B' D2 U R U D2 B
B' D2 U R U B D
B' D2 U R U B D'
B' D2 U R U B D2
B' D2 U R D U B
B' D2 U R D' U B
B' D2 U R D2 U B
F' D2 U L R U F
F' D2 U L R' U F
F' D2 U L R2 U F
F' D2 U L U D F
F' D2 U L U D' F
F' D2 U L U D2 F
F' D2 U L U F D
F' D2 U L U F D'
F' D2 U L U F D2
F' D2 U L D U F
F' D2 U L D' U F
F' D2 U L D2 U F
F' D2 U R L U F
F' D2 U R' L U F
F' D2 U R2 L U F
F2 D2 U L U D F2
F2 D2 U L U2 L2 U'
F2 D2 U L D U F2
F2 D2 U L D2 R2 U
D2 F2 B2 U' L' R' U'
D2 F2 B2 U' R' L' U'
D' F2 B2 U' L' R' U'
B2 D2 U R U D B2
B2 D2 U R U2 R2 U'
D' F2 B2 U' R' L' U'
B2 D2 U R D U B2
B2 D2 U R D2 L2 U
D F2 B' U' L' U' B'
U2 F2 B2 U L' R' U'
U2 F2 B2 U R' L' U'
F2 D2 U' L' U' D' B2
F2 D2 U' L' U2 L2 U
F2 D2 U' L' D' U' B2
F2 D2 U' L' D2 R2 U'
B2 D2 U' R' U' D' F2
B2 D2 U' R' U2 R2 U
B2 D2 U' R' D' U' F2
B2 D2 U' R' D2 L2 U'
D F2 B2 U' L' R' U'
D F2 B2 U' R' L' U'
F' D2 F U L R U
F' D2 F U R L U
F2 D2 F U L U F
L2 B L2 U L R U
L2 B L2 U R L U
L B L' U L R U
L B L' U R L U
B2 D2 F' U' R' U' F'
B' D2 F2 U' L' U' B'
B2 D2 F2 U' L' R' U'
B2 D2 F2 U' R' L' U'
F2 D2 F2 U L R U
F2 D2 F2 U R L U
B' D2 B U L R U
B' D2 B U R L U
L B R U' L' R' U2
L B R U' R' L' U2
B2 D2 B U R U B
U B R B' L U D
U B R B' L U D'
U B R B' L U D2
U B R B' L D U
U B R B' L D' U
U B R B' L D2 U
U B R B' D L U
U B R B' D' L U
U B R B' D2 L U
F2 D2 B' U' L' U' B'
U B R' B' L R2 U
U B R' B' R2 L U
F' D2 B2 U' R' U' F'
B2 D2 B2 U L R U
B2 D2 B2 U R L U
F2 D2 B2 U' L' R' U'
F2 D2 B2 U' R' L' U'
R' B D' R F' U2 F'
U B' L B L R U
U B' L B R L U
L2 B' L2 U L R U
L2 B' L2 U R L U
R' B' R U R U B
L B' L' U L R U
L B' L' U R L U
U B' L' B L R U
U B' L' B R L U
U B' L2 B L R U
U B' L2 B R L U
L B' R U' L' R' U2
L B' R U' R' L' U2
D2 B' U L R U B
D2 B' U L' R U B
D2 B' U L2 R U B
D' B' U L R U B
D2 B' U R L U B
D2 B' U R L' U B
D2 B' U R L2 U B
D' B' U L' R U B
D2 B' U R U D B
D2 B' U R U D' B
D2 B' U R U D2 B
D2 B' U R U B D
D2 B' U R U B D'
D2 B' U R U B D2
D2 B' U R D U B
D2 B' U R D' U B
D2 B' U R D2 U B
D' B' U L2 R U B
D' B' U R L U B
D' B' U R L' U B
D' B' U R L2 U B
D' B' U R U D B
D' B' U R U D' B
D' B' U R U D2 B
D' B' U R U B D
D' B' U R U B D'
D' B' U R U B D2
D' B' U R D U B
D' B' U R D' U B
D' B' U R D2 U B
L' B' U L2 R B U
D2 B' U D R U B
L' B' U R L2 B U
D2 B' U D' R U B
L' B' U R B L2 U
D2 B' U D2 R U B
D' B' U D R U B
D' B' U D' R U B
D' B' U D2 R U B
D B' U L R U B
D B' U L' R U B
D B' U L2 R U B
D B' U R L U B
D B' U R L' U B
D B' U R L2 U B
D B' U R U D B
D B' U R U D' B
D B' U R U D2 B
D B' U R U B D
D B' U R U B D'
D B' U R U B D2
D B' U R D U B
D B' U R D' U B
D B' U R D2 U B
U2 B' U' L' R U B'
D B' U D R U B
D B' U D' R U B
U2 B' U' R L' U B'
D B' U D2 R U B
D2 B' D U R U B
D' B' D U R U B
D2 B' D' U R U B
D' B' D' U R U B
D B' D U R U B
D2 B' D2 U R U B
D' B' D2 U R U B
D B' D' U R U B
U B' D B L R U
U B' D B R L U
B2 F' U' L R' U' F'
B2 F' U' L' R' U' F'
B2 F' U' L2 R' U' F'
F2 B' U' L' R U' B'
F2 B' U' L' R' U' B'
F2 B' U' L' R2 U' B'
F2 B' U' L' U' D B'
F2 B' U' L' U' D' B'
F2 B' U' L' U' D2 B'
F2 B' U' L' U' B' D
F2 B' U' L' U' B' D'
F2 B' U' L' U' B' D2
F2 B' U' L' D U' B'
F2 B' U' L' D' U' B'
F2 B' U' L' D2 U' B'
B2 F' U' R' L U' F'
B2 F' U' R' L' U' F'
B2 F' U' R' L2 U' F'
B2 F' U' R' U' D F'
B2 F' U' R' U' D' F'
B2 F' U' R' U' D2 F'
B2 F' U' R' U' F' D
B2 F' U' R' U' F' D'
B2 F' U' R' U' F' D2
B2 F' U' R' D U' F'
B2 F' U' R' D' U' F'
B2 F' U' R' D2 U' F'
F2 B' U' R L' U' B'
F2 B' U' R' L' U' B'
B2 F' U' D R' U' F'
F2 B' U' R2 L' U' B'
B2 F' U' D' R' U' F'
D B' D2 U R U B
F2 B' U' D L' U' B'
B2 F' U' D2 R' U' F'
U B' D' B L R U
U B' D' B R L U
F2 B' U' D' L' U' B'
F2 B' U' D2 L' U' B'
D2 B' F2 U' L' U' B'
U B' D2 B L R U
U B' D2 B R L U
D' B' F2 U' L' U' B'
B2 F' D U' R' U' F'
F2 B' D U' L' U' B'
D B' F2 U' L' U' B'
B2 F' D' U' R' U' F'
F2 B' D' U' L' U' B'
B2 F' D2 U' R' U' F'
F2 B' D2 U' L' U' B'
L2 B2 L2 U L R U
L2 B2 L2 U R L U
U B2 L B2 L R U
U B2 L B2 R L U
L B2 L' U L R U
L B2 L' U R L U
U B2 L' B2 L R U
U B2 L' B2 R L U
U' B2 R' B2 U' D' F2
U' B2 R' B2 U2 R2 U
U' B2 R' B2 D' U' F2
U' B2 R' B2 D2 L2 U'
L' B2 R' D' F2 L' B2
L' B2 R' D' F2 B2 L'
L' B2 R' D' B2 F2 L'
U B2 L2 B2 L R U
U B2 L2 B2 R L U
L B2 R U' L' R' U2
L B2 R U' R' L' U2
U' B2 R2 B2 L R U'
U' B2 R2 B2 R L U'
D2 B2 U R U D B2
D2 B2 U R U2 R2 U'
D2 B2 U R D U B2
D2 B2 U R D2 L2 U
U B2 R B2 U D B2
U B2 R B2 U2 R2 U'
U B2 R B2 D U B2
L' B2 U L2 R U R2
U B2 R B2 D2 L2 U
D' B2 U R U D B2
D' B2 U R U2 R2 U'
D' B2 U R D U B2
D' B2 U R D2 L2 U
L' B2 U R L2 U R2
R2 B2 R2 U' L R U'
R2 B2 R2 U' R L U'
U2 B2 U R' U' D' F2
U2 B2 U R' U2 R2 U
U2 B2 U R' D' U' F2
U2 B2 U R' D2 L2 U'
D2 B2 U' R' U' D' F2
D2 B2 U' R' U2 R2 U
D2 B2 U' R' D' U' F2
D2 B2 U' R' D2 L2 U'
D' B2 U' R' U' D' F2
D' B2 U' R' U2 R2 U
D' B2 U' R' D' U' F2
D' B2 U' R' D2 L2 U'
D B2 U R U D B2
D B2 U R U2 R2 U'
D B2 U R D U B2
D B2 U R D2 L2 U
U2 B2 U' R U D B2
U2 B2 U' R U2 R2 U'
U2 B2 U' R D U B2
U2 B2 U' R D2 L2 U
L' B2 U2 R' D' F2 B2
L' B2 U2 R' D' B2 F2
D B2 U' R' U' D' F2
D B2 U' R' U2 R2 U
D B2 U' R' D' U' F2
D B2 U' R' D2 L2 U'
B' F2 U' L' R U' B'
B' F2 U' L' R' U' B'
B' F2 U' L' R2 U' B'
B' F2 U' L' U' D B'
B' F2 U' L' U' D' B'
B' F2 U' L' U' D2 B'
B' F2 U' L' U' B' D
B' F2 U' L' U' B' D'
B' F2 U' L' U' B' D2
B' F2 U' L' D U' B'
B' F2 U' L' D' U' B'
B' F2 U' L' D2 U' B'
B' F2 U' R L' U' B'
B' F2 U' R' L' U' B'
B' F2 U' R2 L' U' B'
B' F2 U' D L' U' B'
B' F2 U' D' L' U' B'
B' F2 U' D2 L' U' B'
F' B2 U' L R' U' F'
F' B2 U' L' R' U' F'
F' B2 U' L2 R' U' F'
F' B2 U' R' L U' F'
B2 F2 U' L' R' U' D
B2 F2 U' L' R' U' D'
B2 F2 U' L' R' U' D2
B2 F2 U' L' R' D U'
F' B2 U' R' L' U' F'
B2 F2 U' L' R' D' U'
B2 F2 U' L' R' D2 U'
F' B2 U' R' L2 U' F'
F' B2 U' R' U' D F'
F' B2 U' R' U' D' F'
F' B2 U' R' U' D2 F'
F' B2 U' R' U' F' D
F' B2 U' R' U' F' D'
F' B2 U' R' U' F' D2
B2 F2 U' L' D R' U'
F' B2 U' R' D U' F'
B2 F2 U' L' D' R' U'
F' B2 U' R' D' U' F'
B2 F2 U' L' D2 R' U'
F' B2 U' R' D2 U' F'
F' B2 U' D R' U' F'
F2 B2 U' L' R' U' D
F2 B2 U' L' R' U' D'
F2 B2 U' L' R' U' D2
F2 B2 U' L' R' D U'
F2 B2 U' L' R' D' U'
F2 B2 U' L' R' D2 U'
F2 B2 U' L' D R' U'
F2 B2 U' L' D' R' U'
F2 B2 U' L' D2 R' U'
B2 F2 U' R' L' U' D
B2 F2 U' R' L' U' D'
B2 F2 U' R' L' U' D2
B2 F2 U' R' L' D U'
B2 F2 U' R' L' D' U'
B2 F2 U' R' L' D2 U'
F' B2 U' D' R' U' F'
B2 F2 U' R' D L' U'
B2 F2 U' R' D' L' U'
B2 F2 U' R' D2 L' U'
F' B2 U' D2 R' U' F'
B2 F2 U' D L' R' U'
B2 F2 U' D R' L' U'
F2 B2 U' R' L' U' D
F2 B2 U' R' L' U' D'
F2 B2 U' R' L' U' D2
F2 B2 U' R' L' D U'
F2 B2 U' R' L' D' U'
F2 B2 U' R' L' D2 U'
F2 B2 U' R' D L' U'
F2 B2 U' R' D' L' U'
F2 B2 U' R' D2 L' U'
B2 F2 U' D' L' R' U'
B2 F2 U' D' R' L' U'
B2 F2 U' D2 L' R' U'
B2 F2 U' D2 R' L' U'
F2 B2 U' D L' R' U'
F2 B2 U' D R' L' U'
F2 B2 U' D' L' R' U'
F2 B2 U' D' R' L' U'
F2 B2 U' D2 L' R' U'
F2 B2 U' D2 R' L' U'
R B2 U2 R' U' L R
R B2 U2 R' U' R L
B' F2 D U' L' U' B'
F' B2 D U' R' U' F'
B2 F2 D U' L' R' U'
B2 F2 D U' R' L' U'
F2 B2 D U' L' R' U'
F2 B2 D U' R' L' U'
B' F2 D' U' L' U' B'
D2 B2 F' U' R' U' F'
F' B2 D' U' R' U' F'
D' B2 F' U' R' U' F'
B2 F2 D' U' L' R' U'
B2 F2 D' U' R' L' U'
F2 B2 D' U' L' R' U'
F2 B2 D' U' R' L' U'
B' F2 D2 U' L' U' B'
D2 B2 F2 U' L' R' U'
D2 B2 F2 U' R' L' U'
D' B2 F2 U' L' R' U'
D' B2 F2 U' R' L' U'
F' B2 D2 U' R' U' F'
B2 F2 D2 U' L' R' U'
B2 F2 D2 U' R' L' U'
F2 B2 D2 U' L' R' U'
F2 B2 D2 U' R' L' U'
U2 B2 F2 U L' R' U'
D B2 F' U' R' U' F'
U2 B2 F2 U R' L' U'
D B2 F2 U' L' R' U'
D B2 F2 U' R' L' U'
U L R U
