L2 R B R F'
R L2 B R F'
R B L2 R F'
R B R L2 F'
R B R F' L2
L' B U2 R2 D2 L' B'
L' B U2 R2 B L' B'
L' B U2 R2 B' L' B'
L' B U2 R2 B2 L' B'
U2 B U2 L2 R B R
L' B U2 B L' R2 B'
L' B U2 B L' B' R2
L' B U2 B R2 L' B'
F' B L' U2 L' R2 B'
F' B L' U2 L' B' R2
L' B U2 B' L' R2 B'
U2 B U2 R L2 B R
L' B U2 B' L' B' R2
F' B L' U2 R2 L' B'
L' B U2 B' R2 L' B'
U2 B U2 R B L2 R
U2 B U2 R B R L2
L' B U2 B2 L' R2 B'
L' B U2 B2 L' B' R2
L' B U2 B2 R2 L' B'
F2 B L' U2 L' R2 B'
F2 B L' U2 L' B' R2
F2 B L' U2 R2 L' B'
B2 F L2 R B R F
L B U2 L' R2 B' L
B F L' U2 L' R2 B'
B F L' U2 L' B' R2
B F L' U2 R2 L' B'
L B U2 L' B' L R2
L B U2 L' B' R2 L
L B U2 R2 L' B' L
B2 F L2 F R B R
F B L' U2 L' R2 B'
F B L' U2 L' B' R2
F B L' U2 R2 L' B'
R B U2 R F' L2 B'
F' B R U2 L2 B R
B2 F R L2 B R F
F' B R U2 B L2 R
F' B R U2 B R L2
F2 B R U2 L2 B R
F2 B R U2 B L2 R
F2 B R U2 B R L2
F' B R B L2 R F
F' B R B R L2 F
F2 B R B L2 R F
F2 B R B R L2 F
B F R U2 L2 B R
B F R U2 B L2 R
B F R U2 B R L2
F' B R' F' U2 L2 R'
F' B R' F' U2 R' L2
B F R B L2 R F
B F R B R L2 F
F B R U2 L2 B R
F2 B R' F' U2 L2 R'
F2 B R' F' U2 R' L2
F B R U2 B L2 R
F B R U2 B R L2
F B R B L2 R F
F B R B R L2 F
B F R' F' U2 L2 R'
B F R' F' U2 R' L2
R' B F2 L2 B' R' F'
R B D2 R F2 L' F
L' B F2 R U2 B R
F B R' F' U2 L2 R'
F B R' F' U2 R' L2
R2 B F' L D2 L B'
R2 B F' L2 R' B R
R2 B F' R' L2 B R
R2 B F' R' B L2 R
R2 B F' R' B R L2
R B F L2 R F' R
R B F L2 F' R F'
R B F R L2 F' R
R B F R F' L2 R
R B F R F' R L2
R B F' L2 F R F'
F' B U2 L' R2 B' L'
F' B U2 L' B' L' R2
F' B U2 L' B' R2 L'
F' B U2 R2 L' B' L'
F2 B U2 L' R2 B' L'
F2 B U2 L' B' L' R2
F2 B U2 L' B' R2 L'
R2 B' L D2 L F' B'
R2 B' L D2 L B' F'
R2 B' L D2 F' L B'
F2 B U2 R2 L' B' L'
R2 B' L F' D2 L B'
B F U2 L' R2 B' L'
B F U2 L' B' L' R2
B F U2 L' B' R2 L'
R B' L R F' L B2
B F U2 R2 L' B' L'
F B U2 L' R2 B' L'
F B U2 L' B' L' R2
F B U2 L' B' R2 L'
F B U2 R2 L' B' L'
R2 B' L2 R' B R F'
R B' L' R B2 L' F'
R2 B' L2 F' R' B R
L2 B' R D2 B R F2
R B' L' B2 L' R F'
R B' L' B2 R L' F'
L2 B' R B R2 F' R'
R B' L2 R F' B2 D
R B' L2 R F' B2 D'
R B' L2 R F' B2 D2
R B' L2 R B2 D F'
R B' L2 R B2 D' F'
R B' L2 R B2 D2 F'
R B' L2 R B2 F' D
R B' L2 R B2 F' D'
R B' L2 R B2 F' D2
R2 B' R' L2 B R F'
R B' L2 B' R F' B'
R B' L2 B' R B' F'
R B' L2 B2 R D F'
R B' L2 B2 R D' F'
R B' L2 B2 R D2 F'
R B' L2 B2 R F' D
R B' L2 B2 R F' D'
R B' L2 B2 R F' D2
R B' R L F' L B2
R B' R L' B2 L' F'
R B' R L2 F' B2 D
R B' R L2 F' B2 D'
R B' R L2 F' B2 D2
R B' R L2 B2 D F'
R B' R L2 B2 D' F'
R B' R L2 B2 D2 F'
R B' R L2 B2 F' D
R B' R L2 B2 F' D'
R B' R L2 B2 F' D2
R2 B' R' B L2 R F'
R2 B' R' B R L2 F'
R2 B' R' B R F' L2
R B' R F L2 F2 B2
R B' R F L2 B2 F2
R B' R F B2 L2 F2
R B' R F' L' B2 L'
R B' R F' L2 B2 D
R B' R F' L2 B2 D'
R B' R F' L2 B2 D2
R B' R F' B L2 B
R B' R F' B2 L2 D
R B' R F' B2 L2 D'
R B' R F' B2 L2 D2
R B' R B L2 F' B
R B' R B L2 B F'
R B' R B F' L2 B
R B' R B2 L F' L
R B' R B2 L2 D F'
R B' R B2 L2 D' F'
R B' R B2 L2 D2 F'
R B' R B2 L2 F' D
R B' R B2 L2 F' D'
R B' R B2 L2 F' D2
R B' R B2 F L2 F2
R B' R B2 F' L2 D
R B' R B2 F' L2 D'
R B' R B2 F' L2 D2
B2 F' L2 R B R F
R B' R' B2 L2 R2 F
R B' R' B2 L2 F R2
R B' R' B2 R2 L2 F
B F' L' U2 L' R2 B'
B F' L' U2 L' B' R2
B F' L' U2 R2 L' B'
B2 F' L2 F R B R
B2 F' R L2 B R F
R B' U L2 R F' B2
R B' U L2 R B2 F'
R B' U L2 B2 R F'
R B' U R L2 F' B2
R B' U R L2 B2 F'
R B' U R F' L2 B2
R B' U R F' B2 L2
R B' U R B2 L2 F'
R B' U R B2 F' L2
R B' U B2 L2 R F'
R B' U B2 R L2 F'
R B' U B2 R F' L2
B F' R U2 L2 B R
B F' R U2 B L2 R
B F' R U2 B R L2
R B' U' L2 R F' B2
R B' U' L2 R B2 F'
R B' U' L2 B2 R F'
R B' U' R L2 F' B2
R B' U' R L2 B2 F'
R B' U' R F' L2 B2
R B' U' R F' B2 L2
R B' U' R B2 L2 F'
R B' U' R B2 F' L2
B F' R B L2 R F
B F' R B R L2 F
R B' U' B2 L2 R F'
R B' U' B2 R L2 F'
R B' U' B2 R F' L2
R B' U2 L2 R F' B2
R B' U2 L2 R B2 F'
R B' U2 L2 B2 R F'
R B' U2 R L2 F' B2
R B' U2 R L2 B2 F'
R B' U2 R F' L2 B2
R B' U2 R F' B2 L2
R B' U2 R B2 L2 F'
R B' U2 R B2 F' L2
B F' R' F' U2 L2 R'
B F' R' F' U2 R' L2
L' B' D2 L' F2 R B
R B' U2 B2 L2 R F'
R B' U2 B2 R L2 F'
R B' U2 B2 R F' L2
R2 B' F' L D2 L B'
R2 B' F' L2 R' B R
R2 B' F' R' L2 B R
B F' U2 L' R2 B' L'
R2 B' F' R' B L2 R
R2 B' F' R' B R L2
B F' U2 L' B' L' R2
B F' U2 L' B' R2 L'
B F' U2 R2 L' B' L'
R' B2 L F' U2 L F
R2 B2 L D2 L F' B'
R2 B2 L D2 L B' F'
R2 B2 L D2 F' L B'
U2 B2 L' R2 B' L' F
R2 B2 L F' D2 L B'
U2 B2 L' B' L' R2 F
U2 B2 L' B' L' F R2
U2 B2 L' B' R2 L' F
R2 B2 L2 R' B R F'
R2 B2 L2 F' R' B R
L2 B2 R B R D2 F2
L2 B2 R B D2 R F2
F' B2 L2 R B R F
R B2 L2 R F' D2 B2
B2 F2 L2 R B R F
F2 B2 L2 R B R F
B F2 L' U2 L' R2 B'
B F2 L' U2 L' B' R2
B F2 L' U2 R2 L' B'
F' B2 L2 F R B R
R2 B2 R' L2 B R F'
B2 F2 L2 F R B R
F2 B2 L2 F R B R
F' B2 R L2 B R F
R B2 R L2 F' D2 B2
U2 B2 R2 L' B' L' F
B2 F2 R L2 B R F
R2 B2 R' B L2 R F'
R2 B2 R' B R L2 F'
R2 B2 R' B R F' L2
F2 B2 R L2 B R F
R B2 R F B' L2 F2
R B2 R F' B L2 B2
R B2 R F' B' L2 D
R B2 R F' B' L2 D'
R B2 R F' B' L2 D2
R B2 R F' B2 L2 B
R B2 R B L2 F' B2
R B2 R B L2 B2 F'
F B2 L2 R B R F
R B2 R B F' L2 B2
R B2 R B' L F' L
R B2 R B' L2 D F'
R B2 R B' L2 D' F'
R B2 R B' L2 D2 F'
R B2 R B' L2 F' D
R B2 R B' L2 F' D'
R B2 R B' L2 F' D2
R B2 R B' F L2 F2
R B2 R B' F' L2 D
R B2 R B' F' L2 D'
R B2 R B' F' L2 D2
R B2 R B2 L2 F' B
R B2 R B2 L2 B F'
R B2 R B2 F' L2 B
F B2 L2 F R B R
B F2 R U2 L2 B R
B F2 R U2 B L2 R
B F2 R U2 B R L2
F B2 R L2 B R F
B F2 R B L2 R F
B F2 R B R L2 F
B F2 R' F' U2 L2 R'
B F2 R' F' U2 R' L2
R B2 U R F' B' L2
R B2 U R B' L2 F'
R B2 U R B' F' L2
R B2 U B' L2 R F'
R B2 U B' R L2 F'
R B2 U B' R F' L2
R B2 U' R F' B' L2
R B2 U' R B' L2 F'
R B2 U' R B' F' L2
R B2 U' B' L2 R F'
R B2 U' B' R L2 F'
R B2 U' B' R F' L2
R B2 U2 R F' B' L2
R B2 U2 R B' L2 F'
R B2 U2 R B' F' L2
R B2 U2 B' L2 R F'
R B2 U2 B' R L2 F'
R B2 U2 B' R F' L2
B F2 U2 L' R2 B' L'
B F2 U2 L' B' L' R2
B F2 U2 L' B' R2 L'
B F2 U2 R2 L' B' L'
R' B2 F' L U2 L F
R2 B2 F' L D2 L B'
R2 B2 F' L2 R' B R
R2 B2 F' R' L2 B R
R2 B2 F' R' B L2 R
R2 B2 F' R' B R L2
