D F B' L2 U'
D2 F B' U' F
F D B' L2 U'
F D2 B' U' F2
B' F L2 U' F
B' F U B' U2
F B' L2 U' F
F B' U B' U2
D B' F L2 U'
D2 B' F U' F
D' B2 D' B F U' F
F2 B2 U' B F' U' B'
D B2 D F B U' F
B' F2 D L2 F' U' F2
D B2 D B F U' F
D' B2 D2 F L2 B U'
D' B2 D2 F B L2 U'
U B2 D U' F B U'
U B2 D U' B F U'
B' F2 D F' L2 U' F
B' F2 D F' U B' U2
D' B2 D2 B F L2 U'
B' F2 D' L2 F' U' F2
D2 B2 F D B U' F
D2 B2 F D' B U' F
D' B2 F U2 R2 F' U
D2 B2 F D2 B U' F
D' B2 F D' B U' F2
D' B2 F D2 L2 B U'
U B2 D' U' F B U'
U B2 D' U' B F U'
B' F2 D' F' L2 U' F
D' B2 F D2 B L2 U'
B' F2 D' F' U B' U2
F B2 U2 R2 F' U F
B' F2 D2 L2 F' U' F2
D B2 F L' B L' U'
D B2 F L2 D B U'
D B2 F L2 D' B U'
D B2 F L2 D2 B U'
D B2 F L2 B U' D
D B2 F L2 B U' D'
D B2 F L2 B U' D2
D B2 F L2 B D U'
D B2 F L2 B D' U'
D B2 F L2 B D2 U'
U B2 D2 U' F B U'
U B2 D2 U' B F U'
B' F2 D2 F' L2 U' F
B' F2 D2 F' U B' U2
D B2 F D B U' F2
F B2 D B L2 U' F
F B2 D B U B' U2
D B2 F' L2 F2 B U'
D B2 F' L2 B F2 U'
F B2 D' B L2 U' F
F B2 D' B U B' U2
D B2 F2 L2 F' B U'
D B2 F2 L2 B F' U'
F B2 D2 B L2 U' F
F B2 D2 B U B' U2
