R L U2 B'
L R U2 B'
D2 L R F' U2
L R U2 D B'
L R U2 D' B'
L R U2 D2 B'
L R U2 B' D
L R U2 B' D'
L R U2 B' D2
L R D U2 B'
R L U2 D B'
R L U2 D' B'
R L U2 D2 B'
R L U2 B' D
R L U2 B' D'
R L U2 B' D2
L R D' U2 B'
R L D U2 B'
L R D2 U2 B'
R L D' U2 B'
L R F U2 B'
F2 L U2 B' L2
R L D2 U2 B'
L' R F L2 U2
L R F' U2 B'
R L F U2 B'
L R F2 U2 B'
R L F' U2 B'
R L F2 U2 B'
R L' F L2 U2
D2 R L F' U2
D2 R F' L U2
L D R U2 B'
L D' R U2 B'
L D2 R U2 B'
R F L U2 B'
R F' L U2 B'
R F2 L U2 B'
L F2 U2 B' L'
L' R' F L2 U2 D2 L2
L' R' F L2 D2 U2 L2
R' L' F R2 L2 U2 D
R' L' F R2 L2 U2 D'
R' L' F R2 L2 U2 D2
R' L' F R2 L2 D U2
R' L' F R2 L2 D' U2
R' L' F R2 L2 D2 U2
R' L' F R2 U2 D2 R2
R' L' F R2 D2 U2 R2
L' R' F R2 L2 U2 D
L' R' F R2 L2 U2 D'
L' R' F R2 L2 U2 D2
L' R' F R2 L2 D U2
L' R' F R2 L2 D' U2
L' R' F R2 L2 D2 U2
L' R' F R2 U2 D2 R2
L' R' F R2 D2 U2 R2
R2 L' F L2 R' U2 D
R2 L' F L2 R' U2 D'
R2 L' F L2 R' U2 D2
R2 L' F L2 R' D U2
R2 L' F L2 R' D' U2
R2 L' F L2 R' D2 U2
R L' F L D L U2
R L' F L D' L U2
R L' F L D2 L U2
R2 L' F L2 D R' U2
R2 L' F L2 D' R' U2
R2 L' F L2 D2 R' U2
R L' F L' D L' U2
R L' F L' D' L' U2
R L' F L' D2 L' U2
R2 L' F R' L2 U2 D
R2 L' F R' L2 U2 D'
R2 L' F R' L2 U2 D2
R2 L' F R' L2 D U2
R2 L' F R' L2 D' U2
R2 L' F R' L2 D2 U2
R' L' F U2 D2 L2 R2
R' L' F U2 D2 R2 L2
R2 L' F R' U2 D2 R2
R2 L' F R' D2 U2 R2
L' R' F U2 D2 L2 R2
L' R' F U2 D2 R2 L2
L R' F R2 U2 D B'
L R' F R2 U2 D' B'
L R' F R2 U2 D2 B'
L R' F R2 U2 B' D
L R' F R2 U2 B' D'
L R' F R2 U2 B' D2
L R' F R2 D U2 B'
L R' F R2 D' U2 B'
L R' F R2 D2 U2 B'
L R' F R2 F U2 B'
L R' F R2 F' U2 B'
L R' F R2 F2 U2 B'
U L' U' L2 R U2 B'
R' L' F D2 U2 L2 R2
R' L' F D2 U2 R2 L2
U L' U' R L2 U2 B'
L' R' F D2 U2 L2 R2
L' R' F D2 U2 R2 L2
U L' U' R F L2 U2
R L' F U D' B2 U
L R' F U2 D2 B' L2
R L' F U' D F2 U'
L R' F U2 B' D2 L2
R L' F U2 R D2 R2
R L' F U2 R' D2 R2
R L' F U2 R2 D2 R2
R L' F U2 D2 R2 D
R L' F U2 D2 R2 D'
R L' F U2 D2 R2 D2
R L' F D U' F2 U'
R2 L' F D2 R' U2 R'
L R' F D2 U2 B' L2
R' L' F' L2 R2 F2 U2
R L' F D' U B2 U
R L' F D2 L U2 R2
R' L' F' L2 F2 R2 U2
R L' F D2 L' U2 R2
R L' F D2 L2 U2 R2
L' R' F' L2 R2 F2 U2
R L' F D2 U2 R2 D
R L' F D2 U2 R2 D'
R L' F D2 U2 R2 D2
L' R' F' L2 F2 R2 U2
R L' F B L2 U2 F
R L' F B' L2 B U2
R' L' F' R2 L2 F2 U2
R' L' F' R2 F2 L2 U2
R L' F B2 L2 B2 U2
L' R' F' R2 L2 F2 U2
R2 L' F' L2 R' F2 U2
L' R' F' R2 F2 L2 U2
U2 L' U2 L2 R U2 B'
R L' F' L F2 L U2
R2 L' F' L2 F2 R' U2
U2 L' U2 R L2 U2 B'
R L' F' L' F2 U2 R
U2 L' U2 R F L2 U2
R L' F' L2 U2 D2 B2
R2 L' F' R' L2 F2 U2
R L' F' L2 D2 U2 B2
R L' F' L2 F2 U2 D
R L' F' L2 F2 U2 D'
R L' F' L2 F2 U2 D2
R L' F' L2 F2 D U2
R L' F' L2 F2 D' U2
R L' F' L2 F2 D2 U2
R2 L' F' R' F2 L2 U2
L R' F' R2 U2 D B'
L R' F' R2 U2 D' B'
L R' F' R2 U2 D2 B'
L R' F' R2 U2 B' D
L R' F' R2 U2 B' D'
L R' F' R2 U2 B' D2
L R' F' R2 D U2 B'
L R' F' R2 D' U2 B'
L R' F' R2 D2 U2 B'
L R' F' R2 F U2 B'
L R' F' R2 F' U2 B'
L R' F' R2 F2 U2 B'
F2 L' U2 F L2 U2 F'
L R' F' U2 D2 B' L2
L R' F' U2 B' D2 L2
R L' F' U2 D2 R2 B2
R L' F' U2 D2 B2 R2
L R' F' D2 U2 B' L2
R' L' F2 L2 R2 U2 B
R' L' F2 L2 F' R2 U2
L' R' F2 L2 R2 U2 B
R L' F' D2 U2 R2 B2
R L' F' D2 U2 B2 R2
L' R' F2 L2 F' R2 U2
R' L' F2 R2 L2 U2 B
L' R' F2 R2 L2 U2 B
R L' F2 L F' L U2
R2 L' F2 L2 F' R' U2
R L' F2 L2 D F' U2
R L' F2 L2 D' F' U2
R L' F2 L2 D2 F' U2
R L' F2 L2 F' U2 D
R L' F2 L2 F' U2 D'
R L' F2 L2 F' U2 D2
R L' F2 L2 F' D U2
R L' F2 L2 F' D' U2
R L' F2 L2 F' D2 U2
L R' F2 R2 U2 D B'
L R' F2 R2 U2 D' B'
L R' F2 R2 U2 D2 B'
L R' F2 R2 U2 B' D
L R' F2 R2 U2 B' D'
L R' F2 R2 U2 B' D2
L R' F2 R2 D U2 B'
L R' F2 R2 D' U2 B'
L R' F2 R2 D2 U2 B'
L R' F2 R2 F U2 B'
L R' F2 R2 F' U2 B'
L R' F2 R2 F2 U2 B'
L R' F2 U2 D2 B' L2
L R' F2 U2 B' D2 L2
R L' F2 U2 D2 R2 B
L R' F2 D2 U2 B' L2
R L' F2 D2 U2 R2 B
R L' F2 D2 F' U2 R2
R L' B L2 U2 F B'
R L' B L2 U2 B' F
L R' B R2 B' U2 B'
R L' B F L2 U2 F
R L' B' L2 B U2 B2
F' L' D2 F R U2 R
F' L' F L2 R U2 D
F' L' F L2 R U2 D'
F' L' F L2 R U2 D2
F' L' F L2 R D U2
F' L' F L2 R D' U2
F' L' F L2 R D2 U2
F' L' F L2 D R U2
R L' B' F L2 B U2
F' L' F L2 D' R U2
F' L' F L2 D2 R U2
F' L' F R L2 U2 D
F' L' F R L2 U2 D'
F' L' F R L2 U2 D2
F' L' F R L2 D U2
F' L' F R L2 D' U2
F' L' F R L2 D2 U2
F' L' F R U2 D2 R2
F' L' F R D2 U2 R2
F2 L' F L2 R U2 L2
F2 L' F L2 R' U2 L2
F2 L' F L2 R2 U2 L2
F2 L' F L2 U2 L2 D
F2 L' F L2 U2 L2 D'
F2 L' F L2 U2 L2 D2
F2 L' F L2 D2 R2 U2
F2 L' F R L2 U2 L2
F2 L' F R' L2 U2 L2
F2 L' F R2 L2 U2 L2
F L' F L2 R U2 L
F L' F L2 R' U2 L
F L' F L2 R2 U2 L
F L' F L2 U2 L D
F L' F L2 U2 L D'
F L' F L2 U2 L D2
F L' F L2 U2 D L
F L' F L2 U2 D' L
F L' F L2 U2 D2 L
F L' F L2 D U2 L
F L' F L2 D' U2 L
F L' F L2 D2 U2 L
R L' B2 L2 B2 U2 B
L R' B2 R2 F' B2 U2
F L' F R L2 U2 L
L R' B2 R2 B2 F' U2
F L' F R' L2 U2 L
F L' F R2 L2 U2 L
F' L' F D2 R U2 R
F L' F U2 D2 L' R2
F L' F U2 D2 R2 L'
F L' F D2 U2 L' R2
F L' F D2 U2 R2 L'
R L' B2 F L2 B2 U2
F' L' F' L2 F2 U2 L
F2 L' F' L2 F2 U2 L2
F L' F' L2 R F2 U2
F L' F' L2 F2 U2 L'
F L' F' R L2 F2 U2
F L' F' R F2 L2 U2
F' L' F2 L2 F' R U2
F2 L' F2 L2 F' U2 L2
F L' F2 L2 F' U2 L'
L R2 U' B2 U' L B
B' L' B R F L U2
L R2 U2 L' B2 L B'
L R2 U2 D B2 L B
L R2 U2 D' B2 L B
L R2 U2 D2 B2 L B
R L2 U2 F2 R F2 B
R L2 U2 F2 R B F2
L R2 U2 B2 L D B
L R2 U2 B2 L D' B
L R2 U2 B2 L D2 B
L R2 U2 B2 L B D
L R2 U2 B2 L B D'
L R2 U2 B2 L B D2
L R2 U2 B2 L' B L2
L R2 U2 B2 L2 B L'
L R2 U2 B2 D L B
L R2 U2 B2 D' L B
L R2 U2 B2 D2 L B
L2 R2 D L' R' U2 B'
R2 L2 D L' R' U2 B'
L2 R2 D R' L' U2 B'
R L2 D L F L2 U2
R2 L2 D R' L' U2 B'
R L2 D L' U2 D B'
R L2 D L' U2 D' B'
R L2 D L' U2 D2 B'
R L2 D L' U2 B' D
R L2 D L' U2 B' D'
R L2 D L' U2 B' D2
R L2 D L' D U2 B'
R L2 D L' D' U2 B'
R L2 D L' D2 U2 B'
R L2 D L' F U2 B'
R L2 D L' F' U2 B'
R L2 D L' F2 U2 B'
L R2 D R' U2 D B'
L R2 D R' U2 D' B'
L R2 D R' U2 D2 B'
L R2 D R' U2 B' D
L R2 D R' U2 B' D'
L R2 D R' U2 B' D2
L R2 D R' D U2 B'
L R2 D R' D' U2 B'
L R2 D R' D2 U2 B'
L R2 D R' F U2 B'
L R2 D R' F' U2 B'
L R2 D R' F2 U2 B'
L R2 D U2 B2 L B
L R2 D F R' U2 B'
L R2 D F' R' U2 B'
L R2 D F2 R' U2 B'
R L2 D F2 U2 R B
L2 R2 D' L' R' U2 B'
R2 L2 D' L' R' U2 B'
B2 L' B2 R F L U2
L2 R2 D' R' L' U2 B'
R L2 D' L F L2 U2
R2 L2 D' R' L' U2 B'
R L2 D' L' U2 D B'
R L2 D' L' U2 D' B'
R L2 D' L' U2 D2 B'
R L2 D' L' U2 B' D
R L2 D' L' U2 B' D'
R L2 D' L' U2 B' D2
R L2 D' L' D U2 B'
R L2 D' L' D' U2 B'
R L2 D' L' D2 U2 B'
R L2 D' L' F U2 B'
R L2 D' L' F' U2 B'
L R2 D' R' U2 D B'
L R2 D' R' U2 D' B'
L R2 D' R' U2 D2 B'
L R2 D' R' U2 B' D
L R2 D' R' U2 B' D'
L R2 D' R' U2 B' D2
R L2 D' L' F2 U2 B'
L R2 D' R' D U2 B'
L R2 D' R' D' U2 B'
L R2 D' R' D2 U2 B'
L R2 D' R' F U2 B'
L R2 D' R' F' U2 B'
L R2 D' R' F2 U2 B'
L R2 D' U2 B2 L B
L R2 D' F R' U2 B'
R' L2 D2 L' U2 B' L'
F2 L' B2 D2 F2 R2 B
L R2 D' F' R' U2 B'
L R2 D' F2 R' U2 B'
D2 L2 R D L' F' U2
D' L2 R D L' F U2
L' R2 D2 R' F U2 R'
D2 L2 R D' L' F' U2
R L2 D' F2 U2 R B
L2 R2 D2 L' R' U2 B'
D2 L2 R D2 L' F' U2
R2 L2 D2 L' R' U2 B'
L2 R2 D2 R' L' U2 B'
L' R2 D2 F R' U2 R'
R L2 D2 L F L2 U2
R2 L2 D2 R' L' U2 B'
R L2 D2 L' U2 D B'
R L2 D2 L' U2 D' B'
R L2 D2 L' U2 D2 B'
R L2 D2 L' U2 B' D
R L2 D2 L' U2 B' D'
R L2 D2 L' U2 B' D2
R L2 D2 L' D U2 B'
R L2 D2 L' D' U2 B'
R L2 D2 L' D2 U2 B'
R L2 D2 L' F U2 B'
R L2 D2 L' F' U2 B'
L R2 D2 R' U2 D B'
L R2 D2 R' U2 D' B'
L R2 D2 R' U2 D2 B'
R L2 D2 L' F2 U2 B'
L R2 D2 R' U2 B' D
L R2 D2 R' U2 B' D'
L R2 D2 R' U2 B' D2
L R2 D2 R' D U2 B'
L R2 D2 R' D' U2 B'
D L2 R D' L' F U2
L R2 D2 R' D2 U2 B'
L R2 D2 R' F U2 B'
L R2 D2 R' F' U2 B'
L R2 D2 R' F2 U2 B'
L R2 D2 U2 B2 L B
L R2 D2 F R' U2 B'
L R2 D2 F' R' U2 B'
L' R2 F L2 R' U2 D
L' R2 F L2 R' U2 D'
L' R2 F L2 R' U2 D2
L' R2 F L2 R' D U2
L' R2 F L2 R' D' U2
L' R2 F L2 R' D2 U2
L' R2 F L2 D R' U2
L' R2 F L2 D' R' U2
L R2 D2 F2 R' U2 B'
L' R2 F L2 D2 R' U2
L' R2 F R' L2 U2 D
L' R2 F R' L2 U2 D'
L' R2 F R' L2 U2 D2
L' R2 F R' L2 D U2
L' R2 F R' L2 D' U2
L' R2 F R' L2 D2 U2
L' R2 F R' U2 D2 R2
L' R2 F R' D2 U2 R2
R L2 D2 F2 U2 R B
R L2 F L F U2 R
R L2 F L' U2 B' R'
L R2 F R' U2 D B'
L R2 F R' U2 D' B'
L R2 F R' U2 D2 B'
L R2 F R' U2 B' D
L R2 F R' U2 B' D'
L R2 F R' U2 B' D2
L R2 F R' D U2 B'
L R2 F R' D' U2 B'
L R2 F R' D2 U2 B'
L R2 F R' F U2 B'
L R2 F R' F' U2 B'
L R2 F R' F2 U2 B'
L' R2 F D2 R' U2 R'
L R2 F U2 B2 L B
L R2 F D R' U2 B'
L R2 F D' R' U2 B'
L' R2 F' L2 R' F2 U2
L' R2 F' L2 F2 R' U2
L R2 F D2 R' U2 B'
L' R2 F' R' L2 F2 U2
L' R2 F' R' F2 L2 U2
R L2 F' L F L' U2
L R2 F' R' U2 D B'
L R2 F' R' U2 D' B'
L R2 F' R' U2 D2 B'
L R2 F' R' U2 B' D
L R2 F' R' U2 B' D'
L R2 F' R' U2 B' D2
L R2 F' R' D U2 B'
L R2 F' R' D' U2 B'
L R2 F' R' D2 U2 B'
L R2 F' R' F U2 B'
L R2 F' R' F' U2 B'
L R2 F' R' F2 U2 B'
L R2 F' U2 B2 L B
L R2 F' D R' U2 B'
L R2 F' D' R' U2 B'
L' R2 F2 L2 F' R' U2
L R2 F' D2 R' U2 B'
R L2 F2 L' U2 R B'
R L2 F2 L' U2 B' R
L R2 F2 R' U2 D B'
L R2 F2 R' U2 D' B'
L R2 F2 R' U2 D2 B'
L R2 F2 R' U2 B' D
L R2 F2 R' U2 B' D'
L R2 F2 R' U2 B' D2
L R2 F2 R' D U2 B'
L R2 F2 R' D' U2 B'
L R2 F2 R' D2 U2 B'
L R2 F2 R' F U2 B'
L R2 F2 R' F' U2 B'
L R2 F2 R' F2 U2 B'
L R2 F2 U2 B2 L B
L R2 F2 D R' U2 B'
L R2 F2 D' R' U2 B'
R L2 F2 U2 R D B
R L2 F2 U2 R D' B
R L2 F2 U2 R D2 B
R L2 F2 U2 R B D
R L2 F2 U2 R B D'
R L2 F2 U2 R B D2
R L2 F2 U2 D R B
R L2 F2 U2 D' R B
R L2 F2 U2 D2 R B
L R2 F2 D2 R' U2 B'
R L2 F2 U2 B R B
R L2 F2 U2 B' R B
R L2 F2 U2 B2 R B
R L2 F2 D U2 R B
R L2 F2 D' U2 R B
R L2 F2 D2 U2 R B
U2 L2 U2 L' R U2 B
U2 L2 U2 R L' U2 B
D' L2 D L' R F U2
R L2 B' L' B U2 B2
D' L2 D R L' F U2
F2 L2 D L' U2 B' L2
D L2 D L' R F' U2
D L2 D R L' F' U2
U' L2 D F2 L' R B'
U' L2 D F2 L' B' R
U' L2 D F2 R L' B'
D' L2 D' L' R F' U2
D' L2 D' R L' F' U2
R L2 B2 L' B2 U2 B
F2 L2 D' L' U2 B' L2
D L2 D' L' R F U2
D L2 D' R L' F U2
D2 L2 D2 L' R F U2
D2 L2 D2 R L' F U2
F2 L2 D2 L' U2 B' L2
F L2 D2 L' U2 B' L
B2 L2 D2 F2 L' R' B'
B2 L2 D2 F2 R' L' B'
R U L' U' L2 U2 B'
R U L' U' F L2 U2
L U L2 U' R F U2
U2 L2 F2 L' R F2 B'
U2 L2 F2 L' R B' F2
U2 L2 F2 L' B' R F2
U2 L2 F2 R L' F2 B'
U2 L2 F2 R L' B' F2
F2 L2 F2 U2 L R B
F2 L2 F2 U2 R L B
B' L2 B L R F U2
F L2 F2 U2 R B L
B' L2 B R L F U2
B2 L2 B2 L R F U2
B2 L2 B2 R L F U2
L U D F2 U B' L'
D2 R L U' R2 U' B
D2 R L U2 R2 B R2
D2 R L D F' U2 D
D2 R L D F' U2 D'
D2 R L D F' U2 D2
D2 R L D F' D U2
D2 R L D F' D' U2
D2 R L D F' D2 U2
F' R L U2 B L B2
D2 R L D' F' U2 D
D2 R L D' F' U2 D'
D2 R L D' F' U2 D2
D2 R L D' F' D U2
D2 R L D' F' D' U2
D2 R L D' F' D2 U2
D2 R L D2 F' U2 D
D2 R L D2 F' U2 D'
D2 R L D2 F' U2 D2
D2 R L D2 F' D U2
D2 R L D2 F' D' U2
D2 R L D2 F' D2 U2
D2 R L F U2 D2 B2
D2 R L F D2 U2 B2
F2 R L U2 B L2 B2
F' R L F R U2 B'
F2 R L U2 B' L2 D
F2 R L U2 B' L2 D'
F2 R L U2 B' L2 D2
F2 R L U2 B2 L2 B
L U D' F2 U B' L'
D2 R L F2 D F U2
D2 R L F2 D' F U2
F' R L F' U2 B' L'
D2 R L F2 D2 F U2
F2 R L D2 R2 U2 B'
F2 R L F U2 B' L2
U2 R L F U2 F' B'
U2 R L F U2 B' F'
F R L U2 D2 B' L
U R L U R' U B'
F2 R L F' U2 B' L2
U2 R L F' U2 F B'
U2 R L F' U2 B' F
F2 R L F2 U2 B' L2
U2 R L F2 U2 F2 B'
D R L F U L' U
U2 R L F2 U2 B' F2
D2 R L' U2 D2 R2 B
D R L F' U' R U'
F R L D2 U2 B' L
B2 R L B2 U2 B R2
F R L F U2 B' L'
F R L F' R U2 B'
D2 R L' D2 U2 R2 B
D2 R L' D2 F' U2 R2
D2 R L' F L2 F2 U2
D2 R L' F' L2 U2 D
D2 R L' F' L2 U2 D'
D2 R L' F' L2 U2 D2
D2 R L' F' L2 D U2
D2 R L' F' L2 D' U2
D2 R L' F' L2 D2 U2
F' R L' F L2 R U2
F' R L' F R L2 U2
D2 R L' F' U2 D2 R2
D2 R L' F' D2 U2 R2
D2 R L' F2 L2 U2 B'
L U D2 F2 U B' L'
F2 R L' F L2 U2 L2
U2 R L' F L2 U2 F'
B2 R L' F B2 U2 R2
R U D2 B2 U R' B
D2 R L2 D L' F' U2
F R L' F L2 U2 L
B2 R L' B2 F U2 R2
D2 R L2 D' L' F' U2
D' R L2 D L' F U2
D2 R L2 D2 L' F' U2
L U F U D2 B' L
D R L2 D' L' F U2
L U F D2 U B' L
L2 U F2 U L' R B
L2 U F2 U R L' B
L2 U F2 U R B L'
L U F2 U D B' L'
L U F2 U D' B' L'
L U F2 U D2 B' L'
L U F2 U B L' B2
L U F2 U B' L' D
L U F2 U B' L' D'
L U F2 U B' L' D2
L U F2 U B' D L'
L U F2 U B' D' L'
L U F2 U B' D2 L'
L U F2 U B2 L' B
L U F2 D U B' L'
L U F2 D' U B' L'
L U F2 D2 U B' L'
D2 R U2 R' B2 R' B
U2 R U2 L U2 B' L'
D2 R U2 R2 B2 R' B'
D' R U2 D' B2 R' B
D2 R U2 B R2 B R'
D R U2 D B2 R' B
D2 R U2 B2 R2 B R
D2 R D L D F' U2
D2 R D L D' F' U2
D2 R D L D2 F' U2
D2 R D L F' U2 D
D2 R D L F' U2 D'
D2 R D L F' U2 D2
D2 R D L F' D U2
D2 R D L F' D' U2
D2 R D L F' D2 U2
D' R D L U2 D B'
D' R D L U2 D' B'
D' R D L U2 D2 B'
D' R D L U2 B' D
D' R D L U2 B' D'
D' R D L U2 B' D2
D' R D L D U2 B'
D' R D L D' U2 B'
D' R D L D2 U2 B'
D' R D L F U2 B'
D' R D L F' U2 B'
D' R D L F2 U2 B'
D2 R D L' F' L2 U2
D' R D L' F L2 U2
D R U2 B2 D R' B
D2 R D F L F2 U2
D' R D F L U2 B'
D2 R D F' L U2 D
D2 R D F' L U2 D'
D2 R D F' L U2 D2
D2 R D F' L D U2
D2 R D F' L D' U2
D2 R D F' L D2 U2
D' R D F' L U2 B'
D2 R D F' D L U2
D2 R D F' D' L U2
D2 R D F' D2 L U2
D' R D F2 L U2 B'
D2 R D' L D F' U2
D2 R D' L D' F' U2
D2 R D' L D2 F' U2
D2 R D' L F' U2 D
D2 R D' L F' U2 D'
D2 R D' L F' U2 D2
D2 R D' L F' D U2
D2 R D' L F' D' U2
D2 R D' L F' D2 U2
D R D U2 B2 R' B
D2 R D' L' F' L2 U2
R U B2 L U R' B'
D R D' L U2 D B'
D R D' L U2 D' B'
D R D' L U2 D2 B'
D R D' L U2 B' D
D R D' L U2 B' D'
D R D' L U2 B' D2
D R D' L D U2 B'
D R D' L D' U2 B'
R2 U B2 U L R' B'
D R D' L D2 U2 B'
D R D' L F U2 B'
D R D' L F' U2 B'
D R D' L F2 U2 B'
R2 U B2 U R' L B'
D2 R D' F L F2 U2
D R D' L' F L2 U2
D' R D' U2 B2 R' B
D2 R D' F' L U2 D
D2 R D' F' L U2 D'
D2 R D' F' L U2 D2
D2 R D' F' L D U2
D2 R D' F' L D' U2
D2 R D' F' L D2 U2
D2 R D' F' D L U2
D2 R D' F' D' L U2
D2 R D' F' D2 L U2
R U B2 U D2 R' B
D2 R D2 L D F' U2
D2 R D2 L D' F' U2
D2 R D2 L D2 F' U2
D2 R D2 L F' U2 D
D2 R D2 L F' U2 D'
D2 R D2 L F' U2 D2
D2 R D2 L F' D U2
D2 R D2 L F' D' U2
D2 R D2 L F' D2 U2
D R D' F L U2 B'
D2 R D2 L' F' L2 U2
D R D' F' L U2 B'
R U B2 D2 U R' B
D R D' F2 L U2 B'
D2 R D2 F L F2 U2
D2 R D2 F' L U2 D
D2 R D2 F' L U2 D'
D2 R D2 F' L U2 D2
D2 R D2 F' L D U2
D2 R D2 F' L D' U2
D2 R D2 F' L D2 U2
D2 R D2 F' D L U2
D2 R D2 F' D' L U2
D2 R D2 F' D2 L U2
D2 R F L U2 D2 B2
D2 R F L D2 U2 B2
D2 R F L F2 U2 D
D2 R F L F2 U2 D'
D2 R F L F2 U2 D2
D2 R F L F2 D U2
D2 R F L F2 D' U2
D2 R F L F2 D2 U2
D2 R F L' F2 L2 U2
F' R F L R U2 B'
D2 R F L2 F2 U2 R
F' R F R L U2 B'
U2 R F L U2 F' B'
U2 R F L U2 B' F'
D R F L U L2 U
D R F L U2 D' B2
D R F L D F2 U2
D R F L D' U2 B2
D2 R F U2 D2 B2 R'
D' R F D L U2 B'
D2 R F D2 L U2 B2
D2 R F D2 U2 B2 R'
F R F L U2 B' L2
D2 R F' L' U2 D2 R2
D2 R F' L' D2 U2 R2
D2 R F' L2 D L' U2
D2 R F' L2 D' L' U2
F' R F' L U2 B' L2
D2 R F' L2 D2 L' U2
D2 R F' U B2 U R'
B R F B' L U2 B'
D R F' L U' R U'
D2 R F' U2 B2 R' B2
D2 R F' D L U2 D
D2 R F' D L U2 D'
D2 R F' D L U2 D2
D2 R F' D L D U2
D2 R F' D L D' U2
D2 R F' D L D2 U2
D' R F' D L U2 B'
D2 R F' D' L U2 D
D2 R F' D' L U2 D'
D2 R F' D' L U2 D2
D2 R F' D' L D U2
D2 R F' D' L D' U2
D2 R F' D' L D2 U2
D2 R F' D2 L U2 D
D2 R F' D2 L U2 D'
D2 R F' D2 L U2 D2
D2 R F' D2 L D U2
D2 R F' D2 L D' U2
D2 R F' D2 L D2 U2
F R F' L R U2 B'
F R F' R L U2 B'
F2 R F2 L R U2 B'
U2 R F2 L U2 F2 B'
U2 R F2 L U2 B' F2
B R F' B' L U2 B'
R U' R U L U2 B'
F2 R F2 R L U2 B'
D' R F2 D L U2 B'
D2 R F2 D F L U2
D2 R F2 D' F L U2
D2 R F2 D2 F L U2
L U' R' U R2 U2 B'
B R F2 B' L U2 B'
L U' R' U' D2 B' L2
L U' R' U' B' D2 L2
R U' R' U L U2 B'
L U' R' D B2 U' B
L U' R' D2 U' B' L2
L U' R2 U R' U2 B'
R U' R2 U L U2 B'
L U' R2 U' B2 L B
B R B' L U2 D B'
B R B' L U2 D' B'
B R B' L U2 D2 B'
B R B' L U2 B' D
B R B' L U2 B' D'
B R B' L U2 B' D2
B R B' L D U2 B'
B R B' L D' U2 B'
B R B' L D2 U2 B'
B R B' L F U2 B'
B R B' L F' U2 B'
B R B' L F2 U2 B'
B R B' L' F L2 U2
L U' R2 B2 U' L B
B2 R B2 L U2 R2 B'
B2 R B2 L U2 B' R2
B2 R B2 L' F U2 R2
B R B' F L U2 B'
B R B' F' L U2 B'
B R B' F2 L U2 B'
D2 R' L U2 D2 L2 B
D2 R' L U2 D2 B L2
D2 R' L U2 B D2 L2
F' R' L U2 B L B2
D2 R' L D2 U2 L2 B
D2 R' L D2 U2 B L2
D2 R' L F R2 F' U2
D2 R' L F' R2 F' U2
D2 R' L F2 R2 F' U2
F2 R' L U2 B L2 B2
F' R' L F R U2 B'
F2 R' L U2 B' L2 D
F2 R' L U2 B' L2 D'
F2 R' L U2 B' L2 D2
F2 R' L U2 B2 L2 B
F' R' L F' U2 B' L'
B2 R' L D2 F2 B' L2
B2 R' L D2 B' L2 F2
B2 R' L D2 B' F2 L2
F2 R' L D2 R2 U2 B'
F2 R' L F U2 B' L2
F2 R' L F' U2 B' L2
F2 R' L F2 U2 B' L2
B2 R' L B' D2 L2 F
F R' L U2 D2 B' L
F R' L D2 U2 B' L
F R' L F U2 B' L'
F R' L F' R U2 B'
F' R' L' F L2 R U2
F' R' L' F R L2 U2
B2 R' L' D2 L2 F2 B'
B2 R' L' D2 L2 B' F2
U2 R' L' D2 L2 R2 B'
U2 R' L' D2 L2 B' R2
U2 R' L' D2 R2 L2 B'
F2 R' L' F L2 U2 L2
F R' L' F L2 U2 L
R U' F U L U2 B'
U' R' U L R2 U2 B'
U' R' U R2 L U2 B'
R U' F' U L U2 B'
R U' F2 U L U2 B'
U2 R' U2 L R2 U2 B'
L U' B R2 U' B2 L
U2 R' U2 R2 L U2 B'
L U' B U R U2 B2
R2 U' B2 U' L R' B'
R2 U' B2 U' R' L B'
D2 R' D2 L U2 L B
L U2 L U2 R U2 B
R' U2 L' D2 L2 R2 B'
R' U2 L' D2 L2 B' R2
R' U2 L' D2 R2 L2 B'
D2 R' F L R2 F' U2
F' R' F L R U2 B'
L U2 L F2 L' F2 B'
L U2 L F2 L' B' F2
D2 R' F R2 L F' U2
R U2 L B L' B2 R'
F' R' F R L U2 B'
D2 R' F R2 F' L U2
U2 R' D2 B2 L2 R' B
U2 R' D2 B2 R' L2 B
U2 R' D2 B2 R' B L2
D2 R' F' L R2 F' U2
F R' F L U2 B' L2
F' R' F' L U2 B' L2
D2 R' F' R2 L F' U2
D2 R' F' R2 F' L U2
L U2 L2 U2 R F U2
D2 R' F2 L R2 F' U2
F R' F' L R U2 B'
L' U2 R F L2 U2 F'
F R' F' R L U2 B'
D2 R' F2 R2 L F' U2
D2 R' F2 R2 F' L U2
F2 R' F2 L R U2 B'
F2 R' F2 R L U2 B'
R U2 R U2 L U2 B'
L' U2 R' D2 L2 R2 B'
L' U2 R' D2 L2 B' R2
L' U2 R' D2 R2 L2 B'
R U2 R D2 B2 R' B
R' U2 R' B2 L R' B'
R' U2 R' B2 R' L B'
R U2 R B2 D2 R' B
R U2 R' U2 L U2 B'
L U2 R' D2 R B' L2
L U2 R' D2 B' L2 R
L U2 R' D2 B' R L2
R U2 R' D2 B2 R' B
L U2 R' B' D2 L2 R
L U2 R' B' D2 R L2
R U2 R' B2 D2 R' B
B R' B' L R2 U2 B'
R U2 R2 U2 L U2 B'
B R' B' R2 L U2 B'
R U2 R2 D2 B2 R' B
L U2 R2 B2 L B R2
R U2 R2 B2 D2 R' B
