R U2 R B
L' R U2 R B'
L' R U2 B' R
R L' U2 R B'
R L' U2 B' R
F2 L' B' R2 F'
R U2 R D B
R U2 R D' B
R U2 R D2 B
R U2 R B D
R U2 R B D'
R U2 R B D2
R U2 D R B
R U2 D' R B
R U2 D2 R B
R U2 B R B
R U2 B' R B
R U2 B2 R B
R D U2 R B
R D' U2 R B
R D2 U2 R B
R F2 L' U2 B'
R U2 D B D2 R B
R U2 D B' R D B
R U2 D B' R D' B
R U2 D B' R D2 B
R2 U2 D' R' F' U2 F
R U2 D B' R B D
R U2 D B' R B D'
R U2 D B' R B D2
R U2 D B' D R B
R U2 D B' D' R B
R U2 D B' D2 R B
D2 R2 L F L R' U2
R U2 D B2 R D B
R U2 D B2 R D' B
R U2 D B2 R D2 B
R U2 D B2 R B D
R U2 D B2 R B D'
R U2 D B2 R B D2
D2 R2 L F R' L U2
R U2 D B2 D R B
R U2 D B2 D' R B
R U2 D B2 D2 R B
R U2 D' L R B L'
F' R2 L F R U2 R'
R U2 D' L2 R B L2
U2 R2 L U2 R' U2 B
B' R2 L F' D2 B2 L
R U2 D' R L B L'
R U2 D' R L2 B L2
R U2 D' R D B D
R U2 D' R D B D'
R U2 D' R D B D2
R U2 D' R D' B D
R U2 D' R D' B D'
R U2 D' R D' B D2
R U2 D' R D2 B D
R U2 D' R D2 B D'
R U2 D' R D2 B D2
R U2 D' R B2 D B'
R U2 D' R B2 D' B'
R U2 D' R B2 D2 B'
R U2 D' R' B R2 B
R U2 D' R' B' R2 B
R U2 D' R' B2 R2 B
U2 R2 L D2 B2 L B'
F2 R2 L B L2 F B'
F2 R2 L B L2 B' F
R U2 D' B R D B
R U2 D' B R D' B
R U2 D' B R D2 B
R U2 D' B R B D
R U2 D' B R B D'
R U2 D' B R B D2
R U2 D' B D R B
R U2 D' B D' R B
R U2 D' B D2 R B
R2 U2 D2 R' F' U2 F
R U2 D' B' R D B
R U2 D' B' R D' B
R U2 D' B' R D2 B
R U2 D' B' R B D
R U2 D' B' R B D'
R U2 D' B' R B D2
R U2 D' B' D R B
R U2 D' B' D' R B
R U2 D' B' D2 R B
R U2 D' B2 R D B
R U2 D' B2 R D' B
R U2 D' B2 R D2 B
R U2 D' B2 R B D
R U2 D' B2 R B D'
R U2 D' B2 R B D2
R U2 D' B2 D R B
R U2 D' B2 D' R B
U2 R2 L B2 D2 L B'
R U2 D' B2 D2 R B
R U2 D2 L R B L'
R U2 D2 L2 R B L2
U2 R2 L' U2 R' U2 B
B' R2 L' F' B2 L B
R U2 D2 R L B L'
R U2 D2 R L2 B L2
R U2 D2 R D B D
R U2 D2 R D B D'
R U2 D2 R D B D2
R U2 D2 R D' B D
R U2 D2 R D' B D'
R U2 D2 R D' B D2
R U2 D2 R D2 B D
R U2 D2 R D2 B D'
R U2 D2 R D2 B D2
R U2 D2 R B2 D B'
R U2 D2 R B2 D' B'
R U2 D2 R B2 D2 B'
R U2 D2 R' B R2 B
R U2 D2 R' B' R2 B
R U2 D2 R' B2 R2 B
B' R2 L' B2 L F' B
B' R2 L' B2 L B F'
U2 R2 L' D2 B2 L B'
B' R2 L' B2 F' L B
D2 R2 L2 U2 B2 L B'
R U2 D2 B R D B
R U2 D2 B R D' B
R U2 D2 B R D2 B
F2 R2 L' B' R2 F' R2
R U2 D2 B R B D
R U2 D2 B R B D'
R U2 D2 B R B D2
F2 R2 L' B' U2 B U2
R U2 D2 B D R B
R U2 D2 B D' R B
R U2 D2 B D2 R B
R U2 D2 B' R D B
R U2 D2 B' R D' B
R U2 D2 B' R D2 B
R U2 D2 B' R B D
R U2 D2 B' R B D'
R U2 D2 B' R B D2
D2 R2 L2 D2 R' U2 B
R U2 D2 B' D R B
F2 R2 L' B2 D2 F2 B
F2 R2 L' B2 D2 B F2
R U2 D2 B' D' R B
R U2 D2 B' D2 R B
R U2 D2 B2 R D B
R U2 D2 B2 R D' B
R U2 D2 B2 R D2 B
R U2 D2 B2 R B D
R U2 D2 B2 R B D'
R U2 D2 B2 R B D2
R U2 D2 B2 D R B
R U2 D2 B2 D' R B
R U2 D2 B2 D2 R B
U2 R2 L' B2 D2 L B'
U2 R2 L2 U2 R' U2 B
B' R2 L2 F' B2 L B'
B' R2 L2 B2 L F' B'
B' R2 L2 B2 L B' F'
U2 R2 L2 D2 B2 L B'
B' R2 L2 B2 F' L B'
B R2 L2 F B2 L B'
U2 R2 L2 B2 D2 L B'
R2 U2 F' R' F' U2 F2
B R2 L2 B2 F L B'
R U2 F' R F B R
R U2 F' R B F R
L' U2 F2 R2 B' L' F2
L2 U2 F2 L' F2 R2 B
R U2 F' D F R B
R U2 F' D' F R B
R U2 F' D2 F R B
L' U2 F2 B' L' R2 F2
L' U2 F2 B' L' F2 R2
L' U2 F2 B' R2 L' F2
R2 U2 F2 R' F' U2 F'
L' U2 B L R2 B2 L
L' U2 B L' R2 B2 L
L U2 F2 L' R2 F2 B
L U2 F2 L' R2 B F2
L' U2 B L2 R2 B2 L
R U2 F2 R F2 B R
R U2 F2 R B F2 R
L' U2 B R2 L B2 L
L' U2 B R2 L' B2 L
L' U2 B R2 L2 B2 L
L U2 F2 R2 L' F2 B
L U2 F2 R2 L' B F2
L' U2 B R2 B2 L D
L' U2 B R2 B2 L D'
L' U2 B R2 B2 L D2
L' U2 B R2 B2 D L
L' U2 B R2 B2 D' L
L' U2 B R2 B2 D2 L
L U2 F2 R2 B L' F2
L2 U2 B R2 B2 L B'
B2 R2 U2 R' F' B2 U2
B2 R2 U2 R' B2 F' U2
R U2 B L R B L'
U2 R2 U2 R F' R2 U2
U2 R2 U2 R' U2 D B
U2 R2 U2 R' U2 D' B
U2 R2 U2 R' U2 D2 B
U2 R2 U2 R' U2 B D
U2 R2 U2 R' U2 B D'
U2 R2 U2 R' U2 B D2
U2 R2 U2 R' D U2 B
U2 R2 U2 R' D' U2 B
U2 R2 U2 R' D2 U2 B
U2 R2 U2 R' F U2 B
U2 R2 U2 R' F' U2 B
U2 R2 U2 R' F2 U2 B
R U2 B L2 R B L2
R U2 B R L B L'
R U2 B R L2 B L2
L' U2 B' R' D2 L2 R'
L' U2 B' R' D2 R' L2
R U2 B R D B D
R U2 B R D B D'
R U2 B R D B D2
R U2 B R D' B D
R U2 B R D' B D'
R U2 B R D' B D2
R U2 B R D2 B D
R U2 B R D2 B D'
R U2 B R D2 B D2
R U2 B R B2 D B'
L' U2 B' R2 U2 R' U2
R U2 B R B2 D' B'
R U2 B R B2 D2 B'
L' U2 B' R2 B2 L B2
R U2 B R' B R2 B
R U2 B R' B' R2 B
R U2 B R' B2 R2 B
U2 R2 U2 F R' U2 B
B R2 U2 R' F' B' U2
B R2 U2 R' B' F' U2
U2 R2 U2 F' R' U2 B
L' U2 B' U2 R U2 R
U2 R2 U2 F2 R' U2 B
R U2 B D R D B
R U2 B D R D' B
R U2 B D R D2 B
R U2 B D R B D
R U2 B D R B D'
R U2 B D R B D2
R U2 B D B R B
R U2 B D B' R B
R U2 B D B2 R B
R U2 B D' R D B
R U2 B D' R D' B
R U2 B D' R D2 B
R U2 B D' R B D
R U2 B D' R B D'
R U2 B D' R B D2
L2 U2 B' R2 B2 L B'
R U2 B D' B R B
R U2 B D' B' R B
R U2 B D' B2 R B
R U2 B D2 R D B
R U2 B D2 R D' B
R U2 B D2 R D2 B
R U2 B D2 R B D
R U2 B D2 R B D'
R U2 B D2 R B D2
R U2 B D2 B R B
R U2 B D2 B' R B
R U2 B D2 B2 R B
L' U2 B' F2 L' R2 F2
L' U2 B' F2 L' F2 R2
L' U2 B' F2 R2 L' F2
R U2 B' L R B L'
R U2 B' L2 R B L2
R U2 B' R L B L'
R U2 B' R L2 B L2
R U2 B' R D B D
R U2 B' R D B D'
R U2 B' R D B D2
R U2 B' R D' B D
R U2 B' R D' B D'
R U2 B' R D' B D2
R U2 B' R D2 B D
R U2 B' R D2 B D'
R U2 B' R D2 B D2
R U2 B' R B2 D B'
R U2 B' R B2 D' B'
R U2 B' R B2 D2 B'
R U2 B' R' B R2 B
R U2 B' R' B' R2 B
R U2 B' R' B2 R2 B
R U2 B' D R D B
R U2 B' D R D' B
R U2 B' D R D2 B
R U2 B' D R B D
R U2 B' D R B D'
R U2 B' D R B D2
R U2 B' D B R B
R U2 B' D B' R B
R U2 B' D B2 R B
L2 U2 B2 R2 B2 L B'
R U2 B' D' R D B
R U2 B' D' R D' B
R U2 B' D' R D2 B
R U2 B' D' R B D
R U2 B' D' R B D'
R U2 B' D' R B D2
R U2 B' D' B R B
R U2 B' D' B' R B
R U2 B' D' B2 R B
R U2 B' D2 R D B
R U2 B' D2 R D' B
R U2 B' D2 R D2 B
R U2 B' D2 R B D
R U2 B' D2 R B D'
R U2 B' D2 R B D2
R U2 B' D2 B R B
R U2 B' D2 B' R B
R U2 B' D2 B2 R B
R U2 B2 L R B L'
R U2 B2 L2 R B L2
R U2 B2 R L B L'
R U2 B2 R L2 B L2
R U2 B2 R D B D
R U2 B2 R D B D'
R U2 B2 R D B D2
R U2 B2 R D' B D
R U2 B2 R D' B D'
R U2 B2 R D' B D2
R U2 B2 R D2 B D
R U2 B2 R D2 B D'
R U2 B2 R D2 B D2
R U2 B2 R B2 D B'
R U2 B2 R B2 D' B'
R U2 B2 R B2 D2 B'
R U2 B2 R' B R2 B
R U2 B2 R' B' R2 B
R U2 B2 R' B2 R2 B
R U2 B2 D R D B
R U2 B2 D R D' B
R U2 B2 D R D2 B
R U2 B2 D R B D
R U2 B2 D R B D'
R U2 B2 D R B D2
R U2 B2 D B R B
R U2 B2 D B' R B
R U2 B2 D B2 R B
R U2 B2 D' R D B
R U2 B2 D' R D' B
R U2 B2 D' R D2 B
R U2 B2 D' R B D
R U2 B2 D' R B D'
R U2 B2 D' R B D2
U2 R2 D' B2 D' L B'
R U2 B2 D' B R B
R U2 B2 D' B' R B
R U2 B2 D' B2 R B
R U2 B2 D2 R D B
R U2 B2 D2 R D' B
R U2 B2 D2 R D2 B
R U2 B2 D2 R B D
R U2 B2 D2 R B D'
R U2 B2 D2 R B D2
U2 R2 D2 L B2 L B
R U2 B2 D2 B R B
R U2 B2 D2 B' R B
R U2 B2 D2 B2 R B
R2 D L F R' U2 R
R2 D L' R' U2 R B'
R2 D L' R' U2 B' R
U2 R2 D2 B' L B' L
U2 R2 D2 B2 L D B'
U2 R2 D2 B2 L D' B'
U2 R2 D2 B2 L D2 B'
U2 R2 D2 B2 L B' D
U2 R2 D2 B2 L B' D'
U2 R2 D2 B2 L B' D2
R D L F2 L' F' U2
R D L' U2 R D B'
R D L' U2 R D' B'
R D L' U2 R D2 B'
R D L' U2 R B' D
R D L' U2 R B' D'
R D L' U2 R B' D2
R D L' U2 R' B' R2
R D L' U2 D R B'
R D L' U2 D B' R
R D L' U2 D' R B'
R D L' U2 D' B' R
R D L' U2 D2 R B'
R D L' U2 D2 B' R
R D L' U2 B R B2
R D L' U2 B' R D
R D L' U2 B' R D'
R D L' U2 B' R D2
R D L' U2 B' D R
R D L' U2 B' D' R
R D L' U2 B' D2 R
R D L' D U2 R B'
R D L' D U2 B' R
B' R2 F' L' B2 L B
R D L' D' U2 R B'
R D L' D' U2 B' R
B' R2 F' L2 B2 L B'
R D L' D2 U2 R B'
R D L' D2 U2 B' R
R D L' F' U2 B' R'
B' R2 F' U2 R' F' U2
L' D R U B2 U B
L' D R U2 D' R2 B'
L' D R U2 D' B' R2
L' D R D L2 F U2
B' R2 F' B' L' B' L
B' R2 F' B2 L' B' L2
L' D R D' U2 R2 B'
L' D R D' U2 B' R2
R D L2 F2 L' F U2
L D R D L2 U2 B'
L D R D F L2 U2
L D R D' F U2 R2
R2 D R' L' U2 R B'
R2 D R' L' U2 B' R
L D R F U B2 U
L D R F U2 D' R2
L D R F D L2 U2
L D R F D' U2 R2
R2 D R' U2 R D B
R2 D R' U2 R D' B
R2 D R' U2 R D2 B
R2 D R' U2 R B D
R2 D R' U2 R B D'
R2 D R' U2 R B D2
F2 R2 B L2 F L B'
R2 D R' U2 D R B
R2 D R' U2 D' R B
R2 D R' U2 D2 R B
R2 D R' U2 B R B
R2 D R' U2 B' R B
R2 D R' U2 B2 R B
R2 D R' D U2 R B
R2 D R' D' U2 R B
R2 D R' D2 U2 R B
U2 R2 B R' B L R
U2 R2 B R' B R L
R2 D R' F2 L' U2 B'
B' R2 B' L' F' B' L
B' R2 B' L' B' L F'
B' R2 B' L' B' F' L
U2 R2 B D2 B L B'
F2 R2 B' L' B' D2 F2
B' R2 B' F' L' B' L
B' R2 B2 L F' D2 B2
B' R2 B2 L' F' B' L2
B' R2 B2 L' B' L2 F'
B' R2 B2 L' B' F' L2
F2 R2 B2 L' D2 F2 B'
F2 R2 B2 L' D2 B' F2
U2 R2 B2 L R' B R
U2 R2 B2 R' L B R
R D U L U R B
B' R2 B2 F' L' B' L2
R D U L' U R B
R D U L2 U R B
F2 R2 B2 D2 L' F2 B'
F2 R2 B2 D2 L' B' F2
U2 R2 B2 D2 L D B'
U2 R2 B2 D2 L D' B'
U2 R2 B2 D2 L D2 B'
U2 R2 B2 D2 L B' D
U2 R2 B2 D2 L B' D'
U2 R2 B2 D2 L B' D2
R D U B L U R
R2 D U2 R' F' U2 F
R D U2 L R B L'
R D U2 L2 R B L2
R D U2 R L B L'
R D U2 R L2 B L2
R D U2 R D B D
R D U2 R D B D'
R D U2 R D B D2
R D U2 R D' B D
R D U2 R D' B D'
R D U2 R D' B D2
R D U2 R D2 B D
R D U2 R D2 B D'
R D U2 R D2 B D2
R D U2 R B2 D B'
R D U2 R B2 D' B'
R D U2 R B2 D2 B'
R D U2 R' B R2 B
R D U2 R' B' R2 B
R D U2 R' B2 R2 B
R2 D F R' U2 R B
R D U2 B R D B
R D U2 B R D' B
R D U2 B R D2 B
R D U2 B R B D
R D U2 B R B D'
R D U2 B R B D2
R D U2 B D R B
R D U2 B D' R B
R D U2 B D2 R B
R D U2 B' R D B
R D U2 B' R D' B
R D U2 B' R D2 B
R D U2 B' R B D
R D U2 B' R B D'
R D U2 B' R B D2
R D U2 B' D R B
R D U2 B' D' R B
R D U2 B' D2 R B
R D U2 B2 R D B
R D U2 B2 R D' B
R D U2 B2 R D2 B
R D U2 B2 R B D
R D U2 B2 R B D'
R D U2 B2 R B D2
R D U2 B2 D R B
R D U2 B2 D' R B
R D U2 B2 D2 R B
R D F L F L' U2
R2 D F' R' U2 R B
R D F' L F U2 R
R D F' L' U2 B' R'
R2 D F2 R' U2 R B
R D F2 L F L2 U2
R D F2 L' U2 D B'
R D F2 L' U2 D' B'
R D F2 L' U2 D2 B'
R D F2 L' U2 B' D
R D F2 L' U2 B' D'
R D F2 L' U2 B' D2
R D F2 L' D U2 B'
R D F2 L' D' U2 B'
R D F2 L' D2 U2 B'
R D F2 L' F U2 B'
R D F2 L' F' U2 B'
R D F2 L' F2 U2 B'
R D F2 D L' U2 B'
R D F2 D' L' U2 B'
R D F2 D2 L' U2 B'
R2 D B2 L' B' L2 F
R2 D' L F R' U2 R
R2 D' L' R' U2 R B'
R2 D' L' R' U2 B' R
R D' L F2 L' F' U2
R D' L' U2 R D B'
R D' L' U2 R D' B'
R D' L' U2 R D2 B'
R D' L' U2 R B' D
R D' L' U2 R B' D'
R D' L' U2 R B' D2
R D' L' U2 R' B' R2
R D' L' U2 D R B'
R D' L' U2 D B' R
R D' L' U2 D' R B'
R D' L' U2 D' B' R
R D' L' U2 D2 R B'
R D' L' U2 D2 B' R
R D' L' U2 B R B2
R D' L' U2 B' R D
R D' L' U2 B' R D'
R D' L' U2 B' R D2
R D' L' U2 B' D R
R D' L' U2 B' D' R
R D' L' U2 B' D2 R
R D' L' D U2 R B'
R D' L' D U2 B' R
R D' L' D' U2 R B'
R D' L' D' U2 B' R
R D' L' D2 U2 R B'
R D' L' D2 U2 B' R
R D' L' F' U2 B' R'
L' D' R U' F2 U' B'
L' D' R U2 D R2 B'
L' D' R U2 D B' R2
L' D' R U2 B' D R2
L' D' R D U2 R2 B'
L' D' R D U2 B' R2
L' D' R D' L2 F U2
R D' L2 F2 L' F U2
F' U B L F U R2
L D' R D F U2 R2
R2 D' R' L' U2 R B'
R2 D' R' L' U2 B' R
L D' R D' L2 U2 B'
F2 U B L U L2 R2
F2 U B L U R2 L2
L D' R D' F L2 U2
L D' R F U' F U'
R2 D' R' U2 R D B
R2 D' R' U2 R D' B
R2 D' R' U2 R D2 B
R2 D' R' U2 R B D
R2 D' R' U2 R B D'
R2 D' R' U2 R B D2
R2 D' R' U2 D R B
R2 D' R' U2 D' R B
R2 D' R' U2 D2 R B
R2 D' R' U2 B R B
R2 D' R' U2 B' R B
R2 D' R' U2 B2 R B
R2 D' R' D U2 R B
R2 D' R' D' U2 R B
R2 D' R' D2 U2 R B
R2 D' R' F2 L' U2 B'
L' D' U' F2 U' B' L'
R D' U L U R B
R D' U L' U R B
R D' U L2 U R B
R D' U B L U R
R2 D' U2 R' F' U2 F
R D' U2 L R B L'
R D' U2 L2 R B L2
R D' U2 R L B L'
R D' U2 R L2 B L2
R D' U2 R D B D
R D' U2 R D B D'
R D' U2 R D B D2
R D' U2 R D' B D
R D' U2 R D' B D'
R D' U2 R D' B D2
R D' U2 R D2 B D
R D' U2 R D2 B D'
R D' U2 R D2 B D2
R D' U2 R B2 D B'
R D' U2 R B2 D' B'
R D' U2 R B2 D2 B'
R2 D' F R' U2 R B
R D' U2 R' B R2 B
R D' U2 R' B' R2 B
R D' U2 R' B2 R2 B
R D' U2 B R D B
R D' U2 B R D' B
R D' U2 B R D2 B
R D' U2 B R B D
R D' U2 B R B D'
R D' U2 B R B D2
R D' U2 B D R B
R D' U2 B D' R B
R D' U2 B D2 R B
R D' U2 B' R D B
R D' U2 B' R D' B
R D' U2 B' R D2 B
R D' U2 B' R B D
R D' U2 B' R B D'
R D' U2 B' R B D2
R D' U2 B' D R B
R D' U2 B' D' R B
R D' U2 B' D2 R B
R D' U2 B2 R D B
R D' U2 B2 R D' B
R D' U2 B2 R D2 B
R D' U2 B2 R B D
R D' U2 B2 R B D'
R D' U2 B2 R B D2
R D' U2 B2 D R B
R D' U2 B2 D' R B
R D' U2 B2 D2 R B
R D' F L F L' U2
L D' F U' F U' L'
R2 D' F' R' U2 R B
D' U' F R F U' L'
U' D' F R F U' L'
F2 U' R U' L' R B
R D' F' L F U2 R
F2 U' R U' R L' B
F2 U' R U' R B L'
R D' F' L' U2 B' R'
F' U' R B U' R B
R2 D' F2 R' U2 R B
R D' F2 L F L2 U2
R D' F2 L' U2 D B'
R D' F2 L' U2 D' B'
R D' F2 L' U2 D2 B'
R D' F2 L' U2 B' D
R D' F2 L' U2 B' D'
R D' F2 L' U2 B' D2
R D' F2 L' D U2 B'
R D' F2 L' D' U2 B'
R D' F2 L' D2 U2 B'
R D' F2 L' F U2 B'
R D' F2 L' F' U2 B'
R D' F2 L' F2 U2 B'
R D' F2 D L' U2 B'
R D' F2 D' L' U2 B'
R D' F2 D2 L' U2 B'
R2 D' B2 L' B' L2 F
R' D2 L F U2 L R'
R' D2 L F U2 R' L
L2 D2 L R F' L U2
R' D2 L' U2 R' B' L'
R2 D2 L F R' U2 R
F' U' F R B U' R
R2 D2 L' R' U2 R B'
R2 D2 L' R' U2 B' R
L' D2 L2 R D F U2
L' D2 L2 R D' F U2
L' D2 L2 R D2 F U2
L' D2 L2 R F U2 D
L' D2 L2 R F U2 D'
L' D2 L2 R F U2 D2
L' D2 L2 R F D U2
L' D2 L2 R F D' U2
L' D2 L2 R F D2 U2
L' D2 L2 R' F R2 U2
L' D2 L2 R2 F R' U2
R D2 L F2 L' F' U2
L' D2 L2 D R F U2
L' D2 L2 D' R F U2
L' D2 L2 D2 R F U2
L2 D2 L2 R D F' U2
L2 D2 L2 R D' F' U2
L2 D2 L2 R D2 F' U2
L2 D2 L2 R F' U2 D
L2 D2 L2 R F' U2 D'
L2 D2 L2 R F' U2 D2
L2 D2 L2 R F' D U2
L2 D2 L2 R F' D' U2
L2 D2 L2 R F' D2 U2
R D2 L' U2 R D B'
R D2 L' U2 R D' B'
R D2 L' U2 R D2 B'
R D2 L' U2 R B' D
R D2 L' U2 R B' D'
R D2 L' U2 R B' D2
R D2 L' U2 R' B' R2
R D2 L' U2 D R B'
R D2 L' U2 D B' R
R D2 L' U2 D' R B'
R D2 L' U2 D' B' R
R D2 L' U2 D2 R B'
R D2 L' U2 D2 B' R
R D2 L' U2 B R B2
R D2 L' U2 B' R D
R D2 L' U2 B' R D'
R D2 L' U2 B' R D2
R D2 L' U2 B' D R
R D2 L' U2 B' D' R
R D2 L' U2 B' D2 R
R D2 L' D U2 R B'
R D2 L' D U2 B' R
L' D2 R L2 D F U2
L' D2 R L2 D' F U2
L' D2 R L2 D2 F U2
L' D2 R L2 F U2 D
L' D2 R L2 F U2 D'
L' D2 R L2 F U2 D2
L' D2 R L2 F D U2
L' D2 R L2 F D' U2
L' D2 R L2 F D2 U2
R D2 L' D' U2 R B'
R D2 L' D' U2 B' R
F U' F R U' L' R
F U' F R U' R L'
R D2 L' D2 U2 R B'
R D2 L' D2 U2 B' R
L' D2 R U2 D2 R2 B'
L' D2 R U2 D2 B' R2
R D2 L' F' U2 B' R'
L' D2 R U2 B' D2 R2
L D2 L2 R U2 D B'
L D2 L2 R U2 D' B'
L D2 L2 R U2 D2 B'
L D2 L2 R U2 B' D
L D2 L2 R U2 B' D'
L D2 L2 R U2 B' D2
L D2 L2 R D U2 B'
L D2 L2 R D' U2 B'
L D2 L2 R D2 U2 B'
L D2 L2 R F U2 B'
L2 D2 R L F' L U2
L D2 L2 R F' U2 B'
L D2 L2 R F2 U2 B'
L' D2 R D2 U2 R2 B'
L' D2 R D2 U2 B' R2
L' D2 R F L2 F U2
L2 D2 R L2 D F' U2
L2 D2 R L2 D' F' U2
L2 D2 R L2 D2 F' U2
L2 D2 R L2 F' U2 D
L2 D2 R L2 F' U2 D'
L2 D2 R L2 F' U2 D2
L2 D2 R L2 F' D U2
L2 D2 R L2 F' D' U2
L2 D2 R L2 F' D2 U2
L' D2 R F' L2 F U2
L' D2 R F2 L2 F U2
L2 D2 R U2 D2 R2 B
L D2 L2 D R U2 B'
L D2 L2 D' R U2 B'
L D2 L2 D2 R U2 B'
L2 D2 R D2 U2 R2 B
L2 D2 R D2 F' U2 R2
L2 D2 R F L2 F2 U2
L' D2 R' L2 F R2 U2
L2 D2 R F' L2 U2 D
L2 D2 R F' L2 U2 D'
L2 D2 R F' L2 U2 D2
L2 D2 R F' L2 D U2
L2 D2 R F' L2 D' U2
L2 D2 R F' L2 D2 U2
L2 D2 R F' U2 D2 R2
L2 D2 R F' D2 U2 R2
L2 D2 R F2 L2 U2 B'
L D2 L2 F2 U2 B' L'
R D2 L2 F2 L' F U2
L D2 R L2 U2 D B'
L D2 R L2 U2 D' B'
L D2 R L2 U2 D2 B'
L D2 R L2 U2 B' D
L D2 R L2 U2 B' D'
L D2 R L2 U2 B' D2
L D2 R L2 D U2 B'
L D2 R L2 D' U2 B'
L D2 R L2 D2 U2 B'
L D2 R L2 F U2 B'
L D2 R L2 F' U2 B'
L D2 R L2 F2 U2 B'
R2 D2 R' L' U2 R B'
R2 D2 R' L' U2 B' R
R' D2 R2 U2 L2 R B
R' D2 R2 U2 R L2 B
R' D2 R2 U2 R B L2
L D2 R D2 F U2 R2
L D2 R F L2 U2 D
L D2 R F L2 U2 D'
L D2 R F L2 U2 D2
L D2 R F L2 D U2
L' D2 R2 L2 F R' U2
L D2 R F L2 D' U2
L D2 R F L2 D2 U2
R2 D2 R' U2 R D B
R2 D2 R' U2 R D' B
R2 D2 R' U2 R D2 B
R2 D2 R' U2 R B D
R2 D2 R' U2 R B D'
R2 D2 R' U2 R B D2
R2 D2 R' U2 D R B
R2 D2 R' U2 D' R B
R2 D2 R' U2 D2 R B
L D2 R F U2 D2 R2
R2 D2 R' U2 B R B
L D2 R F D2 U2 R2
R2 D2 R' U2 B' R B
R2 D2 R' U2 B2 R B
L D2 R F' L2 F2 U2
R2 D2 R' D U2 R B
L D2 R F2 L2 F' U2
R2 D2 R' D' U2 R B
R2 D2 R' D2 U2 R B
R2 D2 R' F2 L' U2 B'
L D2 R' F L2 R2 U2
L D2 R' F R2 L2 U2
D2 U2 R' D2 L2 R2 B
D2 U2 R' D2 R2 L2 B
D2 U2 R' D2 R2 B L2
L D2 R2 F L2 R' U2
L D2 R2 F R' L2 U2
U2 D2 R' D2 L2 R2 B
R' D2 U2 L2 R B R2
U2 D2 R' D2 R2 L2 B
U2 D2 R' D2 R2 B L2
F' U2 L R B L R
F' U2 L R B R L
R' D2 U2 R L2 B R2
R' D2 U2 R B L2 R2
R' D2 U2 R B R2 L2
R D2 U L U R B
R D2 U L' U R B
R D2 U L2 U R B
F2 U2 L R B L2 R
F2 U2 L R B R L2
R D2 U B L U R
F' U2 L' R B L R
F' U2 L' R B R L
L' D2 F L2 F U2 L'
R2 D2 U2 R' F' U2 F
F2 U2 L' R D B R
F2 U2 L' R D' B R
F2 U2 L' R D2 B R
F2 U2 L' R B R D
F2 U2 L' R B R D'
F2 U2 L' R B R D2
F2 U2 L' R B D R
F2 U2 L' R B D' R
F2 U2 L' R B D2 R
F2 U2 L' R B' R B2
F2 U2 L' R B2 R B'
R D2 U2 L R B L'
R D2 U2 L2 R B L2
R D2 U2 R L B L'
R D2 U2 R L2 B L2
R D2 U2 R D B D
R D2 U2 R D B D'
R D2 U2 R D B D2
R D2 U2 R D' B D
R D2 U2 R D' B D'
R D2 U2 R D' B D2
R D2 U2 R D2 B D
R D2 U2 R D2 B D'
R D2 U2 R D2 B D2
F' U2 L2 R B L R
F' U2 L2 R B R L
R2 D2 F R' U2 R B
R D2 U2 R B2 D B'
R D2 U2 R B2 D' B'
R D2 U2 R B2 D2 B'
F2 U2 L' B R B R
L' D2 F' L2 F R U2
R D2 U2 R' B R2 B
R D2 U2 R' B' R2 B
R D2 U2 R' B2 R2 B
F2 U2 L' B' R B R
F2 U2 L' B2 R B R
F2 U2 L2 R2 D2 L B'
R D2 U2 B R D B
R D2 U2 B R D' B
R D2 U2 B R D2 B
R D2 U2 B R B D
R D2 U2 B R B D'
R D2 U2 B R B D2
R D2 U2 B D R B
R D2 U2 B D' R B
R D2 U2 B D2 R B
R D2 U2 B' R D B
R D2 U2 B' R D' B
R D2 U2 B' R D2 B
R D2 U2 B' R B D
R D2 U2 B' R B D'
R D2 U2 B' R B D2
R D2 U2 B' D R B
R D2 U2 B' D' R B
R D2 U2 B' D2 R B
R D2 U2 B2 R D B
R D2 U2 B2 R D' B
R D2 U2 B2 R D2 B
R D2 U2 B2 R B D
R D2 U2 B2 R B D'
R D2 U2 B2 R B D2
R D2 U2 B2 D R B
R D2 U2 B2 D' R B
R D2 U2 B2 D2 R B
R D2 F L F L' U2
D2 U2 F2 L' F2 R B
F' U2 R L B L R
F' U2 R L B R L
R2 D2 F' R' U2 R B
F' U2 R L' B L R
F' U2 R L' B R L
L' D2 F2 L2 F U2 L
F' U2 R L2 B L R
F' U2 R L2 B R L
B' U2 R U2 B R F'
F2 U2 R L B L2 R
F2 U2 R L B R L2
F2 U2 R L' D B R
F2 U2 R L' D' B R
F2 U2 R L' D2 B R
F2 U2 R L' B R D
F2 U2 R L' B R D'
F2 U2 R L' B R D2
F2 U2 R L' B D R
F2 U2 R L' B D' R
F2 U2 R L' B D2 R
F2 U2 R L' B' R B2
F2 U2 R L' B2 R B'
F' U2 R D B L R
F' U2 R D B R L
F' U2 R D' B L R
F' U2 R D' B R L
U2 D2 F2 L' F2 R B
F' U2 R D2 B L R
F' U2 R D2 B R L
F2 U2 R D L' B R
R D2 F' L F U2 R
F2 U2 R D B L' R
F2 U2 R D B R L'
F2 U2 R D' L' B R
R D2 F' L' U2 B' R'
