U' L2 U2 B U
U D B U F2
D U B U F2
D2 U B R2 U
B2 U' L2 F U'
U D2 B R2 U
B' D L2 U2 F2
B' D' B2 U2 R2
U B U D F2
U B U2 L2 U'
U B D U F2
U B D2 R2 U
D' B2 U B' U
B' D L2 U R U F2
B' D L2 U R' U F2
B' D L2 U R2 U F2
B' D L2 U D R2 U
B' D L2 U' L U' F2
B' D L2 U' L' U' F2
B' D L2 U' L2 U' F2
B' D L2 U' D' L2 U'
B' D L2 U2 L' F2 L
B' D L2 U2 L2 F2 L2
B' D L2 U2 R F2 R'
B' D L2 U2 R2 F2 R2
B' D L2 U2 F D F
B' D L2 U2 F D' F
B' D L2 U2 F D2 F
B' D L2 U2 F' D F'
B' D L2 U2 F' D' F'
B' D L2 U2 F' D2 F'
B' D L2 D U R2 U
B' D L2 D' U' L2 U'
B' D L2 D2 B2 U2 D
B' D L2 D2 B2 U2 D'
B' D L2 D2 B2 U2 D2
B' D L2 D2 B2 D U2
B' D L2 D2 B2 D' U2
B' D L2 D2 B2 D2 U2
B2 D L2 U' F U' F
B D L' U2 F2 D R2
U2 F D U' B U F2
B' D L2 B U2 F2 D
B' D L2 B U2 F2 D'
B' D L2 B U2 F2 D2
B' D L2 B D2 B2 U2
B' D L2 B' U2 F2 D
B' D L2 B' U2 F2 D'
B' D L2 B' U2 F2 D2
B' D L2 B' D2 B2 U2
B' D L2 B2 U2 F2 D
B' D L2 B2 U2 F2 D'
B' D L2 B2 U2 F2 D2
B' D L2 B2 D2 B2 U2
U2 F D F2 U' B U
B D L2 U2 F2 D R2
U' F D2 U2 B R2 U
U F D F' B U F'
B' D R' L2 U2 F2 L'
U F D B F' U F'
U2 F D2 U' B R2 U
U F D2 F' B R2 U
U' F B2 L2 F B2 U'
U' F B2 L2 B2 F U'
U F D2 B F' R2 U
B2 D U R B' U F2
B2 D U R' B' U F2
B2 D U R2 B' U F2
U2 F B' D' B R2 F'
B' D U' L' U' F2 R
U F B D F' U F'
B2 D U B' R U F2
B2 D U B' R' U F2
B2 D U B' R2 U F2
B2 D U B' U F2 D
B2 D U B' U F2 D'
B2 D U B' U F2 D2
U F B D2 F' R2 U
B2 D U B' D R2 U
B2 D U' L2 F U' F
B D U R U R' F2
B D U R U F2 R'
B D U R' U R F2
B D U R2 U R2 F2
B D U R2 U F2 R2
F2 D U' R2 F' U' F'
B' D U2 L' F2 L R
B' D U2 L' F2 R L
B' D U2 R F2 D2 R2
B' D U2 R' F2 D2 R2
B' D U2 R2 F2 D2 R2
B' D U2 F D2 R2 F
B' D U2 F D2 F R2
B' D U2 F' D2 F' R2
B D U' L U' F2 R
B' D U2 F2 R D2 R2
B' D U2 F2 R' D2 R2
B' D U2 F2 R2 D2 R2
B' D U2 F2 U2 L2 U2
B' D U2 F2 D2 R2 D
B' D U2 F2 D2 R2 D'
B' D U2 F2 D2 R2 D2
B' D F L2 F' B' U2
B' D F L2 B' F' U2
B2 D U2 F2 U' B' U
U' F' L2 R2 F' R2 U'
U' F' L2 U2 D B U
U' F' L2 U2 D' B U
U' F' L2 U2 D2 B U
U' F' L2 U2 B U D
U' F' L2 U2 B U D'
U' F' L2 U2 B U D2
U' F' L2 U2 B D U
U' F' L2 U2 B D' U
U' F' L2 U2 B D2 U
F' D F U B U F
U' F' L2 D U2 B U
B D U2 R F2 D R2
U' F' L2 D' U2 B U
B D U2 R' F2 D R2
U' F' L2 D2 U2 B U
B D U2 R2 F2 D R2
U' F' L2 F U2 B U
U' F' L2 F' U2 B U
U' F' L2 F2 U2 B U
B D U2 F2 R D R2
B D U2 F2 R' D R2
B D U2 F2 R2 D R2
B D U2 F2 U F2 U'
B D U2 F2 D R2 D
B D U2 F2 D R2 D'
B D U2 F2 D R2 D2
B' D F' L2 U2 F' B'
B' D F' L2 U2 B' F'
R2 F' L2 U R2 U2 B'
R2 F' L2 U' D2 B' L2
R2 F' L2 U' B' D2 L2
R2 F' L2 D B2 U' B
B' D F2 L2 F2 U2 F2
R2 F' L2 D2 U' B' L2
B' D B L' U2 F2 R
B' D B L2 U2 F2 D
B' D B L2 U2 F2 D'
B' D B L2 U2 F2 D2
B' D B L2 D2 B2 U2
B' D B L2 B U2 F2
B' D B L2 B' U2 F2
B' D B L2 B2 U2 F2
F D F' U B U F'
U' F' R2 L2 F' R2 U'
B' D B U2 F2 D2 R2
B' D B D2 B2 U2 R2
B2 D B U B2 U F2
U' F' R2 F' L2 R2 U'
U' F' R2 F' R2 L2 U'
B2 D B U2 F2 D' R2
B' D B' L' U2 F2 R
B' D B' L2 U2 F2 D
B' D B' L2 U2 F2 D'
B' D B' L2 U2 F2 D2
B' D B' L2 D2 B2 U2
B' D B' L2 B U2 F2
B' D B' L2 B' U2 F2
B' D B' L2 B2 U2 F2
U2 F' R2 U L2 F' U'
U2 F' R2 U F' L2 U'
B' D B' U2 F2 D2 R2
B' D B' D2 B2 U2 R2
B D B U B' U F2
U2 F' R2 F D R2 F2
U2 F' R2 F D F2 R2
B2 D B' U2 F2 D R2
B' D B2 L' U2 F2 R
B' D B2 L2 U2 F2 D
B' D B2 L2 U2 F2 D'
B' D B2 L2 U2 F2 D2
B' D B2 L2 D2 B2 U2
B' D B2 L2 B U2 F2
B' D B2 L2 B' U2 F2
B' D B2 L2 B2 U2 F2
U2 F' U L2 U2 B U
B' D B2 U2 F2 D2 R2
B' D B2 D2 B2 U2 R2
B D B' U B U F2
B2 D B2 U B U F2
B' D' L U2 R2 D2 F2
B' D' L D2 L2 U2 F2
U' F' U2 D B U F2
U2 F' U' D B U F2
U' F' U2 D2 B R2 U
B' D' L B U2 R2 F'
U2 F' U' D2 B R2 U
B D B2 U B2 U F2
B' D' L B2 L U2 R2
B' D' L B2 L' U2 R2
B' D' L B2 L2 U2 R2
B' D' L B2 U2 R2 D
B' D' L B2 U2 R2 D'
B' D' L B2 U2 R2 D2
B' D' L B2 D2 L2 U2
B D B2 U2 F2 D' R2
U' F' U2 B U D F2
U' F' U2 B U2 L2 U'
U' F' U2 B D U F2
U' F' U2 B D2 R2 U
U2 F' U' B U D F2
U2 F' U' B U2 L2 U'
U2 F' U' B D U F2
U2 F' U' B D2 R2 U
B' D' L' U2 R2 D2 F2
B' D' L' D2 L2 U2 F2
B' D' L' B U2 R2 F'
U' F' D U2 B U F2
B' D' L' B2 L U2 R2
B' D' L' B2 L' U2 R2
B' D' L' B2 L2 U2 R2
B' D' L' B2 U2 R2 D
B' D' L' B2 U2 R2 D'
B' D' L' B2 U2 R2 D2
B' D' L' B2 D2 L2 U2
B' D' L2 U2 R2 D2 F2
B D' L B2 U B2 U
B D' L B2 U2 D' R2
B D' L B2 D L2 U2
B D' L B2 D' U2 R2
B' D' L2 D2 L2 U2 F2
U2 F' D U' B U F2
B' D' L2 B U2 R2 F'
B' D' L2 B2 L U2 R2
B' D' L2 B2 L' U2 R2
B' D' L2 B2 L2 U2 R2
B' D' L2 B2 U2 R2 D
B' D' L2 B2 U2 R2 D'
B' D' L2 B2 U2 R2 D2
B' D' L2 B2 D2 L2 U2
U2 F' D F2 U' B U
B D' L' B2 U B2 U
B D' L' B2 U2 D' R2
B D' L' B2 D L2 U2
B D' L' B2 D' U2 R2
B2 D' L2 B2 U' F U'
U' F' D2 U2 B R2 U
B' D' R B2 U2 L R
B' D' R B2 U2 R L
U F' D F B U F
U F' D B F U F
B D' L2 B2 U B2 U
B D' L2 B2 U2 D' R2
B D' L2 B2 D L2 U2
B D' L2 B2 D' U2 R2
U2 F' D2 U' B R2 U
B' D' R' B2 L R U2
B' D' R' B2 R L U2
B' D' R2 B2 R2 U2 R2
U F' D2 F B R2 U
U' F' B2 L2 F B2 U'
U' F' B2 L2 B2 F U'
U F' D2 B R2 F U
U F' D2 B F R2 U
B' D' U B U R2 F'
U2 F' B' D' B R2 F'
U F' B U2 L2 B' U'
U F' B D F U F
B2 D' U B' U' B' U2
U F' B D2 R2 F U
U F' B D2 F R2 U
B' D' U2 R D2 R F2
B' D' U2 R' D2 R' F2
B' D' U2 R' D2 F2 R'
B' D' U2 R2 U2 B2 U2
B' D' U2 R2 D2 F2 D
B' D' U2 R2 D2 F2 D'
B' D' U2 R2 D2 F2 D2
B' D' U2 R2 F D2 F2
B' D' U2 R2 F' D2 F2
B' D' U2 R2 F2 D2 F2
B' D' U2 F R2 D2 F2
B' D' U2 F' R2 D2 F2
B' D' U2 F2 R2 D2 F2
B' D' U2 B R2 F' B'
B' D' U2 B R2 B' F'
U' F2 L2 R2 F' R2 U'
U' F2 L2 U2 D B U
U' F2 L2 U2 D' B U
U' F2 L2 U2 D2 B U
U' F2 L2 U2 B U D
U' F2 L2 U2 B U D'
U' F2 L2 U2 B U D2
U' F2 L2 U2 B D U
U' F2 L2 U2 B D' U
U' F2 L2 U2 B D2 U
U' F2 L2 D U2 B U
U' F2 L2 D' U2 B U
U' F2 L2 D2 U2 B U
U' F2 L2 F U2 B U
U' F2 L2 F' U2 B U
B' D' F B2 U2 R2 B
U' F2 L2 F2 U2 B U
F' D' F B2 U B' U
B' D' B L U2 R2 F'
B' D' B L B U2 R2
B' D' B L' U2 R2 F'
B' D' B L' B U2 R2
B' D' B L2 U2 R2 F'
B' D' B L2 B U2 R2
U' F2 R2 L2 F' R2 U'
B' D' B U2 R2 D F'
B' D' B U2 R2 D' F'
B' D' B U2 R2 D2 F'
B' D' B U2 R2 F' D
B' D' B U2 R2 F' D'
B' D' B U2 R2 F' D2
B' D' B U2 F R2 F'
B' D' B U2 F' R2 F'
B' D' B U2 F2 R2 F'
B' D' B D2 L2 B U2
B' D' B D2 B L2 U2
F D' F' B2 U B' U
U' F2 R2 F' L2 R2 U'
U' F2 R2 F' R2 L2 U'
B2 D' B U2 D' R2 F'
B2 D' B D L2 B U2
B' D' B' L2 U2 R2 F
B' D' B' L2 U2 F R2
B2 D' B D B L2 U2
B2 D' B D' U2 R2 F'
B2 D' B D' B U2 R2
U2 F2 R2 U L2 F' U'
U2 F2 R2 U F' L2 U'
B' D' B' D2 L2 U2 F
B' D' B' D2 B' L2 U2
U2 F2 R2 F D R2 F2
U2 F2 R2 F D F2 R2
B' D' B2 L U2 R2 D
B' D' B2 L U2 R2 D'
B' D' B2 L U2 R2 D2
B' D' B2 L D2 L2 U2
B' D' B2 L' U2 R2 D
B' D' B2 L' U2 R2 D'
B' D' B2 L' U2 R2 D2
B' D' B2 L' D2 L2 U2
B' D' B2 L2 U2 R2 D
B' D' B2 L2 U2 R2 D'
B' D' B2 L2 U2 R2 D2
B' D' B2 L2 D2 L2 U2
B' D' B2 U D B2 U
B' D' B2 U B U R2
B' D' B2 U B' U R2
B' D' B2 U B2 U R2
B' D' B2 U' D' F2 U'
B' D' B2 U' F U' R2
U2 F2 U L2 U2 B U
B' D' B2 U' F' U' R2
B2 D' B2 L U B U
B' D' B2 U' F2 U' R2
B' D' B2 U2 R D R
B' D' B2 U2 R D' R
B' D' B2 U2 R D2 R
B' D' B2 U2 R' D R'
B' D' B2 U2 R' D' R'
B' D' B2 U2 R' D2 R'
B' D' B2 U2 F' R2 F
B' D' B2 U2 F2 R2 F2
B2 D' B2 L' U B U
B' D' B2 U2 B R2 B'
B' D' B2 U2 B2 R2 B2
B' D' B2 D U B2 U
B2 D' B2 L2 U B U
B' D' B2 D' U' F2 U'
B' D' B2 D2 L2 U2 D
B' D' B2 D2 L2 U2 D'
B' D' B2 D2 L2 U2 D2
B' D' B2 D2 L2 D U2
B' D' B2 D2 L2 D' U2
B' D' B2 D2 L2 D2 U2
B' D' B2 F U2 R2 B
B2 D' B2 U D B U
B2 D' B2 U D' B U
B2 D' B2 U D2 B U
B2 D' B2 U B U D
B2 D' B2 U B U D'
B2 D' B2 U B U D2
B2 D' B2 U B D U
B2 D' B2 U B D' U
B2 D' B2 U B D2 U
F2 D' B2 U B' L2 U
F' D' B2 F U B' U
B2 D' B2 D U B U
B2 D' B2 D' U B U
B2 D' B2 D2 U B U
B' D2 L D B2 U2 R2
B' D2 L D' L2 U2 F2
B D' B2 L U B2 U
B D' B2 L U2 D' R2
B D' B2 L D L2 U2
B D' B2 L D' U2 R2
B D' B2 L' U B2 U
B D' B2 L' U2 D' R2
B D' B2 L' D L2 U2
B D' B2 L' D' U2 R2
B D' B2 L2 U B2 U
B D' B2 L2 U2 D' R2
B D' B2 L2 D L2 U2
B D' B2 L2 D' U2 R2
U' F2 U2 D B U F2
U2 F2 U' D B U F2
U' F2 U2 D2 B R2 U
U2 F2 U' D2 B R2 U
B D' B2 U B2 U D
B D' B2 U B2 U D'
B D' B2 U B2 U D2
B D' B2 U B2 D U
B D' B2 U B2 D' U
B D' B2 U B2 D2 U
B D' B2 U' D2 F2 U'
B D' B2 U2 R D' R2
B D' B2 U2 R' D' R2
B D' B2 U2 R2 D' R2
B D' B2 U2 D' R2 D
B D' B2 U2 D' R2 D'
B D' B2 U2 D' R2 D2
B D' B2 D L2 U2 D
B D' B2 D L2 U2 D'
B D' B2 D L2 U2 D2
B D' B2 D L2 D U2
B D' B2 D L2 D' U2
B D' B2 D L2 D2 U2
U' F2 U2 B U D F2
U' F2 U2 B U2 L2 U'
U' F2 U2 B D U F2
U' F2 U2 B D2 R2 U
B D' B2 D' L U2 R2
B D' B2 D' L' U2 R2
B D' B2 D' L2 U2 R2
B D' B2 D' U2 R2 D
B D' B2 D' U2 R2 D'
B D' B2 D' U2 R2 D2
U2 F2 U' B U D F2
U2 F2 U' B U2 L2 U'
U2 F2 U' B D U F2
U2 F2 U' B D2 R2 U
B D' B2 D2 U' F2 U'
B' D2 L' D B2 U2 R2
B' D2 L' D' L2 U2 F2
B D2 L U R2 U R2
F D' B2 F' U B' U
U' F2 D U2 B U F2
B' D2 L2 D B2 U2 R2
B' D2 L2 D' L2 U2 F2
B D2 L' U R2 U R2
U2 F2 D U' B U F2
U2 F2 D F2 U' B U
B D2 L2 U R2 U R2
U' F2 D2 U2 B R2 U
U2 F2 D2 U' B R2 U
U' F2 B2 L2 F B2 U'
U' F2 B2 L2 B2 F U'
B' D2 U R2 U D R2
B' D2 U R2 U2 F2 U'
B' D2 U R2 D U R2
B' D2 U R2 D2 B2 U
U F2 D2 B R2 F' U
B2 D2 U R B' R U
B2 D2 U R2 D B' U
B2 D2 U R2 D' B' U
B2 D2 U R2 D2 B' U
B2 D2 U R2 B' U D
B2 D2 U R2 B' U D'
B2 D2 U R2 B' U D2
B2 D2 U R2 B' D U
B2 D2 U R2 B' D' U
B2 D2 U R2 B' D2 U
U2 F2 B' D' B R2 F'
B2 D2 U B R2 B2 U
B2 D2 U B' R2 U D
B2 D2 U B' R2 U D'
B2 D2 U B' R2 U D2
B2 D2 U B' R2 D U
B2 D2 U B' R2 D' U
B2 D2 U B' R2 D2 U
B2 D2 U B' U D' F2
D2 B L U R2 U R2
B2 D2 U B' D' U F2
B' D2 U' F2 U' D' F2
B' D2 U' F2 U2 R2 U
B' D2 U' F2 D' U' F2
B' D2 U' F2 D2 L2 U'
B D2 U R2 U R2 D
B D2 U R2 U R2 D'
B D2 U R2 U R2 D2
B D2 U R2 D B2 U
B D2 U R2 B U R2
B D2 U R2 B' U R2
B D2 U R2 B2 U R2
D' B L B U B' U
B D2 U B R2 U R2
B D2 U B' R2 U R2
D2 B L' U R2 U R2
B D2 U B2 R2 U R2
F D2 U B R2 U B
D B L U2 F2 D R2
D' B L' B U B' U
D2 B L2 U R2 U R2
F' D2 F U B R2 U
D B L' U2 F2 D R2
D' B L2 B U B' U
D B L2 U2 F2 D R2
F D2 F' U B R2 U
B' D2 B D B2 U2 R2
B' D2 B D' L2 U2 F2
U B R U D F2 D
U B R U D F2 D'
U B R U D F2 D2
U B R U F D F2
U B R U F' D F2
U B R U F2 D F2
B2 D2 B U R2 B2 U
U B R U' D' B2 U2
B2 D2 B U B2 R2 U
U B R U2 L2 U' D
U B R U2 L2 U' D'
U B R U2 L2 U' D2
U B R U2 L2 D U'
U B R U2 L2 D' U'
U B R U2 L2 D2 U'
U B R D R U F2
U B R D R' U F2
U B R D R2 U F2
U B R D U F2 D
U B R D U F2 D'
U B R D U F2 D2
B2 D2 B U2 D' R2 F2
B2 D2 B U2 D' F2 R2
B2 D2 B D L2 B2 U2
U B R D' U' B2 U2
B2 D2 B D B2 L2 U2
U B R D2 R2 U D
U B R D2 R2 U D'
U B R D2 R2 U D2
U B R D2 R2 D U
U B R D2 R2 D' U
U B R D2 R2 D2 U
B2 D2 B D' U2 R2 F2
B2 D2 B D' U2 F2 R2
B' D2 B' D B2 U2 R2
B' D2 B' D' L2 U2 F2
U B R' U D F2 D
U B R' U D F2 D'
U B R' U D F2 D2
U B R' U F D F2
U B R' U F' D F2
U B R' U F2 D F2
D2 B U R2 U R2 D
D2 B U R2 U R2 D'
D2 B U R2 U R2 D2
D2 B U R2 D B2 U
B D2 B U R2 B' U
B2 D2 B' U R2 U R2
D2 B U R2 B U R2
D2 B U R2 B' U R2
U B R' U' D' B2 U2
B D2 B U B' R2 U
D2 B U R2 B2 U R2
D' B U R2 U F' R2
U B R' U2 L2 U' D
U B R' U2 L2 U' D'
U B R' U2 L2 U' D2
U B R' U2 L2 D U'
U B R' U2 L2 D' U'
U B R' U2 L2 D2 U'
U B R' D R U F2
U B R' D R' U F2
U B R' D R2 U F2
U B R' D U F2 D
U B R' D U F2 D'
U B R' D U F2 D2
U B R' D' U' B2 U2
U B R' D2 R2 U D
U B R' D2 R2 U D'
U B R' D2 R2 U D2
U B R' D2 R2 D U
U B R' D2 R2 D' U
U B R' D2 R2 D2 U
D2 B U B R2 U R2
D2 B U B' R2 U R2
D2 B U B2 R2 U R2
B' D2 B2 D B2 U2 R2
B' D2 B2 D' L2 U2 F2
L' B U' L' U L U2
U B R2 U D F2 D
U B R2 U D F2 D'
U B R2 U D F2 D2
U B R2 U F D F2
U B R2 U F' D F2
U B R2 U F2 D F2
B D2 B' U B R2 U
B2 D2 B2 U B R2 U
U B R2 U' D' B2 U2
U B R2 U2 L2 U' D
U B R2 U2 L2 U' D'
U B R2 U2 L2 U' D2
U B R2 U2 L2 D U'
U B R2 U2 L2 D' U'
U B R2 U2 L2 D2 U'
U B R2 D R U F2
U B R2 D R' U F2
U B R2 D R2 U F2
U B R2 D U F2 D
U B R2 D U F2 D'
U B R2 D U F2 D2
U B R2 D' U' B2 U2
U B R2 D2 R2 U D
U B R2 D2 R2 U D'
U B R2 D2 R2 U D2
U B R2 D2 R2 D U
U B R2 D2 R2 D' U
U B R2 D2 R2 D2 U
D B U R U R' F2
D B U R U F2 R'
D B U R' U R F2
D B U R2 U R2 F2
D B U R2 U F2 R2
D B U D R2 U R2
B D2 B2 U R2 B2 U
U B U R D R' F2
U B U R D F2 R'
B D2 B2 U B2 R2 U
U B U R' D R F2
B D2 B2 U2 D' R2 F2
B D2 B2 U2 D' F2 R2
D2 B U2 D' F2 D R2
D B U' L U' F2 R
B D2 B2 D L2 B2 U2
U B U D L' F2 L
U B U D L2 F2 L2
U B U D R F2 R'
U B U D R2 F2 R2
U B U D F D F
U B U D F D' F
U B U D F D2 F
B D2 B2 D B2 L2 U2
U B U D F' D F'
U B U D F' D' F'
U B U D F' D2 F'
B D2 B2 D' U2 R2 F2
B D2 B2 D' U2 F2 R2
U B U D' F D2 F2
U B U D' F' D2 F2
U B U D' F2 D2 F2
U B U D2 F D' F2
U B U D2 F' D' F2
U B U D2 F2 D' F2
U B U F U L2 U'
U B U F D F2 D
U B U F D F2 D'
U B U F D F2 D2
U B U F' U L2 U'
D' B U2 F2 D R2 F'
U B U F' D F2 D
U B U F' D F2 D'
U B U F' D F2 D2
U B U F2 U L2 U'
U B U F2 D F2 D
U B U F2 D F2 D'
U B U F2 D F2 D2
L B U B R' U R
U B U B D F2 B'
U B U B D B' F2
U B U B' D F2 B
U B U B' D B F2
U B U' D B U2 F2
U B U' D B' U2 F2
U B U' D B2 U2 F2
U B U' D' B2 U2 D
U B U' D' B2 U2 D'
U B U' D' B2 U2 D2
U B U' D' B2 D U2
U B U' D' B2 D' U2
U B U' D' B2 D2 U2
D B U2 R F2 D R2
D B U2 R' F2 D R2
D' B D B U B' U
D B U2 R2 F2 D R2
D2 B D B2 U B2 U
D2 B D B2 U2 D' R2
D2 B D B2 D L2 U2
D2 B D B2 D' U2 R2
U B U' B U' L2 U'
U B U' B U2 D F2
U B U' B D U2 F2
U B U' B D' B2 U2
U B U' B' U' L2 U'
U B U' B' U2 D F2
U B U' B' D U2 F2
U B U' B' D' B2 U2
U B U' B2 U' L2 U'
U B U' B2 U2 D F2
U B U' B2 D U2 F2
U B U' B2 D' B2 U2
U B U2 L D L U'
U B U2 L D' L U'
U B U2 L D2 L U'
U B U2 L' D L' U'
D B U2 F2 R D R2
U B U2 L' D' L' U'
D B U2 F2 R' D R2
U B U2 L' D2 L' U'
D B U2 F2 R2 D R2
D B U2 F2 U F2 U'
D B U2 F2 D R2 D
D B U2 F2 D R2 D'
D B U2 F2 D R2 D2
D2 B D' U2 F2 D R2
U B U2 D L U' F2
U B U2 D L' U' F2
U B U2 D L2 U' F2
U B U2 F L2 F' U'
D' B D' B U B' U
U B U2 F2 L2 F2 U'
D B D U R2 U R2
U B U2 B' L2 B U'
U B U2 B2 L2 B2 U'
U B D R U F2 D
U B D R U F2 D'
U B D R U F2 D2
U B D R D R2 U
U B D R' U F2 D
U B D R' U F2 D'
U B D R' U F2 D2
U B D R' D R2 U
U B D R2 U F2 D
U B D R2 U F2 D'
U B D R2 U F2 D2
U B D R2 D R2 U
U B D U L' F2 L
U B D U L2 F2 L2
U B D U R F2 R'
U B D U R2 F2 R2
U B D U F D F
U B D U F D' F
U B D U F D2 F
U B D U F' D F'
U B D U F' D' F'
U B D U F' D2 F'
U B D U' B U2 F2
U B D U' B' U2 F2
U B D U' B2 U2 F2
U B D U2 L U' F2
U B D U2 L' U' F2
U B D U2 L2 U' F2
D' B D2 B U B' U
U B D' R U D2 F2
U B D' R U' B2 U2
U B D' R D' R2 U
U B D' R D2 U F2
U B D' R' U D2 F2
U B D' R' U' B2 U2
U B D' R' D' R2 U
U B D' R' D2 U F2
U B D' R2 U D2 F2
U B D' R2 U' B2 U2
U B D' R2 D' R2 U
U B D' R2 D2 U F2
U B D' U F D2 F2
U B D' U F' D2 F2
U B D' U F2 D2 F2
U B D' U' B2 U2 D
U B D' U' B2 U2 D'
U B D' U' B2 U2 D2
U B D' U' B2 D U2
U B D' U' B2 D' U2
U B D' U' B2 D2 U2
U B D2 R D R U
U B D2 R D' R U
U B D2 R D2 R U
U B D2 R' D R' U
D B D2 B2 U B2 U
U B D2 R' D' R' U
U B D2 R' D2 R' U
D B D2 B2 U2 D' R2
D B D2 B2 D L2 U2
D B D2 B2 D' U2 R2
U B D2 U F D' F2
U B D2 U F' D' F2
U B D2 U F2 D' F2
U B D2 F' R2 F U
U B D2 F2 R2 F2 U
U B D2 B R2 B' U
U B D2 B2 R2 B2 U
D2 B' L U R2 B2 U
D2 B' L U B2 R2 U
D2 B' L U2 D' R2 F2
D2 B' L U2 D' F2 R2
U B F D F' U F'
D2 B' L D L2 B2 U2
D2 B' L D B2 L2 U2
D2 B' L D' U2 R2 F2
D2 B' L D' U2 F2 R2
U B F D2 F' R2 U
L' B' L D L2 U2 F2
L' B' L D' B2 U2 R2
U B F' U2 L2 B' U'
D2 B' L' U R2 B2 U
U B F' D F U F
D2 B' L' U B2 R2 U
U B F' D2 R2 F U
D2 B' L' U2 D' R2 F2
D2 B' L' U2 D' F2 R2
U B F' D2 F R2 U
D2 B' L' D L2 B2 U2
D2 B' L' D B2 L2 U2
F' B U2 L2 U' B' L2
D2 B' L' D' U2 R2 F2
D2 B' L' D' U2 F2 R2
D B' L U B2 U F2
D B' L U2 F2 D' R2
B' F D L2 F' U2 F'
L2 B' L' U B2 R' U
D2 B' L2 U R2 B2 U
U' B' L2 D' B U' R2
D2 B' L2 U B2 R2 U
U' B' L2 D2 F2 B U'
U' B' L2 D2 B F2 U'
D' B' L2 U B2 U F
D2 B' L2 U2 D' R2 F2
D2 B' L2 U2 D' F2 R2
D2 B' L2 D L2 B2 U2
D2 B' L2 D B2 L2 U2
D' B' L2 U2 D' R2 F
D' B' L2 U2 D' F R2
D' B' L2 U2 F D' R2
L' B' L2 U B2 R' U
D2 B' L2 D' U2 R2 F2
D2 B' L2 D' U2 F2 R2
D' B' L2 D L2 B' U2
U' B' L2 B U2 B U
B' F D F' L2 U2 F'
D' B' L2 D' U2 R2 F
D' B' L2 D' U2 F R2
D B' L' U B2 U F2
D B' L' U2 F2 D' R2
U B' L B2 L' R' U
U B' L B2 R' L' U
L2 B' L2 D L2 U2 F2
L2 B' L2 D' B2 U2 R2
B' F D' F' B2 U2 R2
D B' L2 U B2 U F2
B' F D' B2 U2 R2 B
B' F D' B2 F' U2 R2
D B' L2 U2 F2 D' R2
U B' R B2 U D F2
U B' R B2 U2 L2 U'
U B' R B2 D U F2
U B' R B2 D2 R2 U
D2 B' U R B2 R U
D2 B' U R2 U D' R2
D2 B' U R2 D' U R2
D2 B' U R2 B2 U D
D2 B' U R2 B2 U D'
D2 B' U R2 B2 U D2
D2 B' U R2 B2 D U
D2 B' U R2 B2 D' U
D2 B' U R2 B2 D2 U
D2 B' U B' R2 B' U
D2 B' U B2 R2 U D
D2 B' U B2 R2 U D'
D2 B' U B2 R2 U D2
D2 B' U B2 R2 D U
D2 B' U B2 R2 D' U
D2 B' U B2 R2 D2 U
D2 B' U B2 U D' F2
D2 B' U B2 D' U F2
D' B' U B2 R2 U F'
D' B' U B2 U' B U2
L' B' U B2 U2 L' U'
U B' R' B2 U D F2
U B' R' B2 U2 L2 U'
U B' R' B2 D U F2
U B' R' B2 D2 R2 U
L' B' U' L' U' D' R2
L' B' U' L' U2 B2 U
L' B' U' L' D' U' R2
L' B' U' L' D2 F2 U'
D2 B' U' D2 L2 F2 U'
D2 B' U' D2 F2 L2 U'
L' B' U' D' L' U' R2
L' B' U' D2 L' F2 U'
L2 B' U B2 U D2 F2
L2 B' U B2 U' B2 U2
D B' U R B2 U F2
L2 B' U B2 D' R2 U
L2 B' U B2 D2 U F2
D B' U R' B2 U F2
D B' U R2 B2 U F2
U B' R2 B2 U D F2
U B' R2 B2 U2 L2 U'
U B' R2 B2 D U F2
U B' R2 B2 D2 R2 U
L2 B' U' D2 F2 U' F2
D2 B' U2 D' R' F2 R'
D2 B' U2 D' R2 F2 D
D2 B' U2 D' R2 F2 D'
D2 B' U2 D' R2 F2 D2
D2 B' U2 D' F R2 F
D2 B' U2 D' F2 R2 D
D2 B' U2 D' F2 R2 D'
D2 B' U2 D' F2 R2 D2
D B' U B2 R U F2
D B' U B2 R' U F2
D B' U B2 R2 U F2
D B' U B2 U F2 D
D B' U B2 U F2 D'
D B' U B2 U F2 D2
D B' U B2 D R2 U
L B' U R' B2 U F'
D2 B' U2 F D' R2 F2
D2 B' U2 F D' F2 R2
D2 B' U2 F' D' R2 F2
D2 B' U2 F' D' F2 R2
U B' U D F2 D2 R2
D2 B' U2 F2 D' R2 F2
D2 B' U2 F2 D' F2 R2
U B' U D' R2 D2 F2
D2 B' D L B2 U2 R'
D B' U' D' L2 U' R2
D2 B' D L' B2 L' U2
D2 B' D L2 U2 D2 F2
D2 B' D L2 D2 U2 F2
D2 B' D L2 B2 U2 D
D2 B' D L2 B2 U2 D'
D2 B' D L2 B2 U2 D2
D2 B' D L2 B2 D U2
D2 B' D L2 B2 D' U2
D2 B' D L2 B2 D2 U2
L B' U B2 R' U F'
L2 B' U2 R2 D' R2 F2
L2 B' U2 R2 D' F2 R2
D' B' D L2 U2 D F
D' B' D L2 U2 D' F
D' B' D L2 U2 D2 F
D' B' D L2 U2 F D
D' B' D L2 U2 F D'
D' B' D L2 U2 F D2
D' B' D L2 D U2 F
