U B L U
U L B L U
U L' B L U
U L2 B L U
L' U B U B2
U2 R D B R'
L' U2 B' D' R2
U D B L U
D U B L U
D' U B L U
F U B L U
D2 U B L U
F' U B L U
F2 U B L U
U D' B L U
U D2 B L U
L F U B U
U B L U D
U B L U D'
U B L U D2
U B L D U
U B L D' U
U B L D2 U
U B D L U
U B D' L U
U B D2 L U
U D2 B D' L D' U
U D2 B D' L D2 U
U2 D2 B' D' R B R
U D2 B D2 L U D
U D2 B D2 L U D'
U D2 B D2 L U D2
U D2 B D2 L D U
U D2 B D2 L D' U
U D2 B D2 L D2 U
D U2 B' R D' B R2
U D2 B F L F' U
F' U2 D R D B R'
D U2 B' R' D' R2 B
U D2 B F2 L F2 U
U D2 B' L B2 L U
F2 U2 D R D B R'
U D2 B' L' B2 L U
U D2 B' L2 B2 L U
U2 D2 B2 R B D' R2
D U2 B' D' R B R
B' U2 D' R B R F'
F' U2 D' R D B R'
L' F L U B L U
D U2 B2 R B D' R2
D' F L F U B U
F2 U2 D' R D B R'
D2 F L F U B U
F U2 D R D B R'
L2 F L U B U B2
L2 F L U2 B' D' R2
F' U2 D2 R D B R'
D' F L' U B U B2
D2 F L' U B U B2
D' F L' U2 B' D' R2
D2 F L' U2 B' D' R2
F2 U2 D2 R D B R'
F U2 D' R D B R'
D F L F U B U
L F L U D B U
L F L U D' B U
L F L U D2 B U
L F L U B U D
L F L U B U D'
L F L U B U D2
L F L U B D U
L F L U B D' U
L F L U B D2 U
L F L D U B U
L F L D' U B U
L2 F L' F U B U
L F L D2 U B U
U F L F' B L U
U F L B L F' U
D F L' U B U B2
U F L B F' L U
F U2 D2 R D B R'
D F L' U2 B' D' R2
L' F L2 F U B U
L2 F L2 U B L U
L F L' U D B U
L F L' U D' B U
L F L' U D2 B U
L F L' U B U D
L F L' U B U D'
L F L' U B U D2
L F L' U B D U
L F L' U B D' U
L F L' U B D2 U
L F L' D U B U
L F L' D' U B U
U' F R D' F' U' R
L F L' D2 U B U
U F L' F' B L U
U F L' B L F' U
U F L' B F' L U
L F L2 U D B U
L F L2 U D' B U
L F L2 U D2 B U
L F L2 U B U D
L F L2 U B U D'
L F L2 U B U D2
L F L2 U B D U
L F L2 U B D' U
L F L2 U B D2 U
U2 F R D B R' F'
L F L2 D U B U
L F L2 D' U B U
L F L2 D2 U B U
U F L2 F' B L U
U F L2 B L F' U
U F L2 B F' L U
U' F R2 D F' R' U'
U' F R2 D' F' R' U'
U' F R2 D2 F' R' U'
U' F R2 F R' F2 U'
U' F R2 F' R' U' D
U' F R2 F' R' U' D'
U' F R2 F' R' U' D2
U' F R2 F' R' D U'
U' F R2 F' R' D' U'
U' F R2 F' R' D2 U'
U' F R2 F' D R' U'
U' F R2 F' D' R' U'
U' F R2 F' D2 R' U'
U' F R2 F2 R' F U'
F' U2 B' R D' B R2
D' F U L B L U
F' U2 B' R' D' R2 B
D2 F U L B L U
D' F U L' B L U
D2 F U L' B L U
D' F U L2 B L U
D2 F U L2 B L U
R F R' U B L U
F2 U2 B' R D' B R2
F2 U2 B' R' D' R2 B
D' F U D B L U
F' U2 B' D' R B R
D' F U D' B L U
D2 F U D B L U
D' F U D2 B L U
D2 F U D' B L U
D2 F U D2 B L U
L' F U D B U B2
L' F U D' B U B2
F2 U2 B' D' R B R
D' F U B L U D
D' F U B L U D'
D' F U B L U D2
D' F U B L D U
D' F U B L D' U
D' F U B L D2 U
L' F U D2 B U B2
D' F U B D L U
L2 F U L B U B2
D' F U B D' L U
D' F U B D2 L U
D2 F U B L U D
D2 F U B L U D'
D2 F U B L U D2
D2 F U B L D U
D2 F U B L D' U
D2 F U B L D2 U
D2 F U B D L U
D2 F U B D' L U
D2 F U B D2 L U
L' F U B L U B2
L' F U B L' U B2
L' F U B L2 U B2
F' U2 B2 R B D' R2
L' F U B U B2 D
L' F U B U B2 D'
L' F U B U B2 D2
L' F U B D L2 U
F2 U2 B2 R B D' R2
D F U L B L U
F U2 B' R D' B R2
D F U L' B L U
F U2 B' R' D' R2 B
L' F U' R' U' B' R'
D F U L2 B L U
L2 F U B L U B'
L' F U' R2 F' U' B'
D F U D B L U
D F U D' B L U
F U2 B' D' R B R
D F U D2 B L U
L F U L B L' U
L F U L2 B L2 U
B' D L F L B U2
D F U B L U D
D F U B L U D'
D F U B L U D2
D F U B L D U
D F U B L D' U
D F U B L D2 U
D F U B D L U
D F U B D' L U
D F U B D2 L U
D' F U2 R D B R'
D2 F U2 R D B R'
L F U D B U D
L F U D B U D'
L F U D B U D2
L F U D B D U
L F U D B D' U
L F U D B D2 U
F' D L F U B U
L F U D' B U D
L F U D' B U D'
L F U D' B U D2
L F U D' B D U
L F U D' B D' U
L F U D' B D2 U
L F U D2 B U D
L F U D2 B U D'
L F U D2 B U D2
L F U D2 B D U
L F U D2 B D' U
L F U D2 B D2 U
F U2 B2 R B D' R2
U2 F U' B L U F'
F2 D L F U B U
U' F U2 B U2 R U'
L' F U2 D B' D' R2
L' F U2 D' B' D' R2
L F U B' U D' R2
L F U B' D' U R2
L' F U2 D2 B' D' R2
L F U B2 D B' U
L F U B2 D' B' U
L F U B2 D2 B' U
F' D L' U B U B2
L' F U2 B' R D' R2
L' F U2 B' R' D' R2
L' F U2 B' R2 D' R2
L' F U2 B' U' B2 U
L' F U2 B' D' R2 D
L' F U2 B' D' R2 D'
L' F U2 B' D' R2 D2
F' D L' U2 B' D' R2
U' F D R2 F' R' U'
F2 D L' U B U B2
L F U' R2 F' R2 U'
B' D L' B L' U2 B2
F2 D L' U2 B' D' R2
D' F D U B L U
D2 F D U B L U
L F U' F U2 B U
L F U' F' U2 B U
D F U2 R D B R'
L F U' F2 U2 B U
L' F D U B U B2
L' F D U2 B' D' R2
F D L F U B U
U' F D' R2 F' R' U'
L F U2 R2 U F' U'
F D L' U B U B2
D' F D' U B L U
D2 F D' U B L U
F D L' U2 B' D' R2
L' F D' U B U B2
L' F D' U2 B' D' R2
L F U2 B' D' B R2
D F D U B L U
L F D L U B U
L F D L' U B U
L F D L2 U B U
U' F D2 R2 F' R' U'
L F D U B U D
L F D U B U D'
L F D U B U D2
L F D U B D U
L F D U B D' U
L F D U B D2 U
D' F D2 U B L U
D2 F D2 U B L U
U F D F' B L U
U F D B L F' U
U F D B F' L U
L' F D2 U B U B2
L' F D2 U2 B' D' R2
D F D' U B L U
L F D' L U B U
L F D' L' U B U
L F D' L2 U B U
L F D' U B U D
L F D' U B U D'
L F D' U B U D2
L F D' U B D U
L F D' U B D' U
L F D' U B D2 U
U F D' F' B L U
U F D' B L F' U
U F D' B F' L U
D F D2 U B L U
L F D2 L U B U
L F D2 L' U B U
L F D2 L2 U B U
L F D2 U B U D
L F D2 U B U D'
L F D2 U B U D2
L F D2 U B D U
L F D2 U B D' U
L F D2 U B D2 U
U F D2 F' B L U
U F D2 B L F' U
U F D2 B F' L U
F' D U L B L U
F' D U L' B L U
U F B L D F' U
U F B L D' F' U
U F B L D2 F' U
U F B L F' U D
U F B L F' U D'
U F B L F' U D2
U F B L F' D U
U F B L F' D' U
U F B L F' D2 U
F' D U L2 B L U
U F B L' F' L2 U
F2 D U L B L U
F2 D U L' B L U
F2 D U L2 B L U
F' D U B L U D
F' D U B L U D'
F' D U B L U D2
F' D U B L D U
F' D U B L D' U
F' D U B L D2 U
F' D U B D L U
F' D U B D' L U
F' D U B D2 L U
U F B D L F' U
U F B D F' L U
U F B D' L F' U
U F B D' F' L U
U F B D2 L F' U
F2 D U B L U D
F2 D U B L U D'
F2 D U B L U D2
F2 D U B L D U
F2 D U B L D' U
F2 D U B L D2 U
U F B D2 F' L U
F2 D U B D L U
F2 D U B D' L U
F2 D U B D2 L U
B2 D U' L2 F R U'
L' F' L U B L U
D' F' L F U B U
D2 F' L F U B U
F D U L B L U
F D U L' B L U
L F B' U2 D' R2 F'
L F B' D L2 B U2
F D U L2 B L U
L F B' D B L2 U2
L F B' D' U2 R2 F'
L2 F' L U B U B2
L F B' D' B U2 R2
F' D U2 R D B R'
L2 F' L U2 B' D' R2
D' F' L' U B U B2
D2 F' L' U B U B2
F D U B L U D
F D U B L U D'
F D U B L U D2
F D U B L D U
F D U B L D' U
F D U B L D2 U
D' F' L' U2 B' D' R2
D2 F' L' U2 B' D' R2
F D U B D L U
F2 D U2 R D B R'
F D U B D' L U
F D U B D2 L U
D F' L F U B U
F' D F U B L U
L2 F' L' F U B U
F2 D F U B L U
D F' L' U B U B2
F D U2 R D B R'
L F' L F2 U B U
D F' L' U2 B' D' R2
L' F' L2 F U B U
L2 F' L2 U B L U
F' D F' U B L U
F2 D F' U B L U
U' F' R F2 R F' U'
U F' L' B L F U
L F' L' F2 U B U
F D F U B L U
U' F' R' U2 L' B' U
U2 F' R D F B R'
F' D F2 U B L U
U2 F' R D B R' F
U2 F' R D B F R'
U2 F' R F D B R'
F2 D F2 U B L U
B' D B L F L U2
L F' L2 F2 U B U
F D F' U B L U
U' F' R2 F2 R F U'
F D F2 U B L U
D2 F' U L B L U
D' F' U L B L U
D2 F' U L' B L U
D' F' U L' B L U
D2 F' U L2 B L U
D' F' U L2 B L U
R F' R' U B L U
D2 F' U D B L U
D' F' U D B L U
D2 F' U D' B L U
D' F' U D' B L U
D2 F' U D2 B L U
D' F' U D2 B L U
L' F' U D B U B2
L' F' U D' B U B2
L' F' U D2 B U B2
D2 F' U B L U D
D2 F' U B L U D'
D2 F' U B L U D2
D2 F' U B L D U
D2 F' U B L D' U
D2 F' U B L D2 U
D' F' U B L U D
D' F' U B L U D'
D' F' U B L U D2
D' F' U B L D U
D' F' U B L D' U
D' F' U B L D2 U
L2 F' U L B U B2
D2 F' U B D L U
D2 F' U B D' L U
D' F' U B D L U
D2 F' U B D2 L U
D' F' U B D' L U
D' F' U B D2 L U
L' F' U B L U B2
L' F' U B L' U B2
L' F' U B L2 U B2
L' F' U B U B2 D
L' F' U B U B2 D'
L' F' U B U B2 D2
L' F' U B D L2 U
B D B' U B L U
D F' U L B L U
L' F' U' R' U' B' R'
D F' U L' B L U
L2 F' U B L U B'
L' F' U' R2 F' U' B'
D F' U L2 B L U
U' F' U2 L B L2 U
U' F' U2 L' D B U
D F' U D B L U
U' F' U2 L' D' B U
U' F' U2 L' D2 B U
U' F' U2 L' B U D
U' F' U2 L' B U D'
U' F' U2 L' B U D2
U' F' U2 L' B D U
U' F' U2 L' B D' U
U' F' U2 L' B D2 U
D F' U D' B L U
D F' U D2 B L U
B' D' L F U2 R2 F'
B' D' L F B U2 R2
U' F' U2 D L' B U
D F' U B L U D
D F' U B L U D'
D F' U B L U D2
D F' U B L D U
D F' U B L D' U
D F' U B L D2 U
U' F' U2 D B L' U
U' F' U2 D' L' B U
D2 F' U2 R D B R'
D F' U B D L U
D F' U B D' L U
D F' U B D2 L U
U' F' U2 D' B L' U
D' F' U2 R D B R'
U' F' U2 D2 L' B U
U' F' U2 D2 B L' U
B' D' L B F U2 R2
F' D' L F U B U
L F' U D' L2 B U
L F' U D' B L2 U
L F' U D2 B U B
U' F' U2 B L' U D
U' F' U2 B L' U D'
U' F' U2 B L' U D2
U' F' U2 B L' D U
U' F' U2 B L' D' U
U' F' U2 B L' D2 U
U' F' U2 B D L' U
U' F' U2 B D' L' U
U' F' U2 B D2 L' U
U' F' U2 B' L' B2 U
L' F' U2 D B' D' R2
F2 D' L F U B U
L' F' U2 D' B' D' R2
L' F' U2 D2 B' D' R2
L F' U B U D2 B2
L F' U B U' F2 U2
L F' U B D' L2 U
L F' U B D2 U B2
B' D' L' U2 R2 F' B'
B' D' L' U2 R2 B' F'
F' D' L' U B U B2
L' F' U2 B' R D' R2
L' F' U2 B' R' D' R2
L' F' U2 B' R2 D' R2
L' F' U2 B' U' B2 U
L' F' U2 B' D' R2 D
L' F' U2 B' D' R2 D'
L' F' U2 B' D' R2 D2
F' D' L' U2 B' D' R2
U' F' D U2 L' B U
F2 D' L' U B U B2
B' D' L' B U2 R2 B2
U' F' D U2 B L' U
B' D' L' B U2 B2 R2
L F' U' D R2 F' U'
D2 F' D U B L U
F2 D' L' U2 B' D' R2
D' F' D U B L U
D F' U2 R D B R'
L' F' D U B U B2
L' F' D U2 B' D' R2
F D' L F U B U
U' F' D' U2 L' B U
U' F' D' U2 B L' U
D2 F' D' U B L U
D' F' D' U B L U
F D' L' U B U B2
L' F' D' U B U B2
F D' L' U2 B' D' R2
L' F' D' U2 B' D' R2
D F' D U B L U
U' F' D2 U2 L' B U
U' F' D2 U2 B L' U
D2 F' D2 U B L U
D' F' D2 U B L U
L F' D U' R2 F' U'
U F' D F B L U
L' F' D2 U B U B2
U F' D B F L U
L' F' D2 U2 B' D' R2
D F' D' U B L U
L F' D' U L2 B U
L F' D' U B L2 U
U F' D' F B L U
U F' D' B F L U
D F' D2 U B L U
L F' D2 U B U B
U F' D2 F B L U
U F' D2 B F L U
F' D' U L B L U
F' D' U L' B L U
F' D' U L2 B L U
F2 D' U L B L U
F2 D' U L' B L U
F2 D' U L2 B L U
F' D' U B L U D
F' D' U B L U D'
F' D' U B L U D2
F' D' U B L D U
F' D' U B L D' U
F' D' U B L D2 U
F' D' U B D L U
F' D' U B D' L U
F' D' U B D2 L U
U F' B D F L U
U F' B D' F L U
F2 D' U B L U D
F2 D' U B L U D'
F2 D' U B L U D2
F2 D' U B L D U
F2 D' U B L D' U
F2 D' U B L D2 U
U F' B D2 F L U
F2 D' U B D L U
F2 D' U B D' L U
F2 D' U B D2 L U
L' F2 L U B L U
D2 F2 L F U B U
D' F2 L F U B U
F D' U L B L U
B' D' U2 R B R F'
F D' U L' B L U
L2 F2 L U B U B2
F D' U L2 B L U
F' D' U2 R D B R'
L2 F2 L U2 B' D' R2
D2 F2 L' U B U B2
D' F2 L' U B U B2
D2 F2 L' U2 B' D' R2
D' F2 L' U2 B' D' R2
F D' U B L U D
F D' U B L U D'
F D' U B L U D2
F D' U B L D U
F D' U B L D' U
F D' U B L D2 U
F2 D' U2 R D B R'
F D' U B D L U
F D' U B D' L U
F D' U B D2 L U
D F2 L F U B U
F' D' F U B L U
L2 F2 L' F U B U
F2 D' F U B L U
D F2 L' U B U B2
L F2 L F' U B U
U F2 L F2 B L U
U F2 L B L F2 U
F D' U2 R D B R'
L' F2 L2 F U B U
D F2 L' U2 B' D' R2
U F2 L B F2 L U
L2 F2 L2 U B L U
F' D' F' U B L U
U' F2 R F' R F' U'
F2 D' F' U B L U
L F2 L' F' U B U
U F2 L' F2 B L U
U F2 L' B L F2 U
F D' F U B L U
U F2 L' B F2 L U
F' D' F2 U B L U
B' D' B L F U2 R2
B' D' B L' U2 R2 B'
F2 D' F2 U B L U
B' D' B L' U2 B' R2
U2 F2 R F2 D B R'
L F2 L2 F' U B U
U F2 L2 F2 B L U
U F2 L2 B L F2 U
F D' F' U B L U
U F2 L2 B F2 L U
B' D' B U2 R B R
U' F2 R2 F' R U' D
U' F2 R2 F' R U' D'
U' F2 R2 F' R U' D2
U' F2 R2 F' R D U'
U' F2 R2 F' R D' U'
U' F2 R2 F' R D2 U'
U' F2 R2 F' D R U'
U' F2 R2 F' D' R U'
U' F2 R2 F' D2 R U'
F D' F2 U B L U
D2 F2 U L B L U
D' F2 U L B L U
D2 F2 U L' B L U
D' F2 U L' B L U
D2 F2 U L2 B L U
D' F2 U L2 B L U
D2 F2 U D B L U
D' F2 U D B L U
D2 F2 U D' B L U
R2 F2 R2 U' F R U'
D' F2 U D' B L U
D2 F2 U D2 B L U
D' F2 U D2 B L U
R F2 R' U B L U
L' F2 U D B U B2
L' F2 U D' B U B2
L' F2 U D2 B U B2
D2 F2 U B L U D
D2 F2 U B L U D'
D2 F2 U B L U D2
D2 F2 U B L D U
D2 F2 U B L D' U
D2 F2 U B L D2 U
D' F2 U B L U D
D' F2 U B L U D'
D' F2 U B L U D2
D' F2 U B L D U
D' F2 U B L D' U
D' F2 U B L D2 U
D2 F2 U B D L U
D2 F2 U B D' L U
D2 F2 U B D2 L U
L2 F2 U L B U B2
D' F2 U B D L U
D' F2 U B D' L U
D' F2 U B D2 L U
L' F2 U B L U B2
L' F2 U B L' U B2
L' F2 U B L2 U B2
L' F2 U B U B2 D
L' F2 U B U B2 D'
L' F2 U B U B2 D2
L' F2 U B D L2 U
B D' B' U B L U
L' F2 U' R' U' B' R'
D F2 U L B L U
L' F2 U' R2 F' U' B'
D F2 U L' B L U
L2 F2 U B L U B'
D F2 U L2 B L U
D F2 U D B L U
D F2 U D' B L U
D F2 U D2 B L U
D2 F2 U2 R D B R'
D' F2 U2 R D B R'
D F2 U B L U D
D F2 U B L U D'
D F2 U B L U D2
D F2 U B L D U
D F2 U B L D' U
D F2 U B L D2 U
D F2 U B D L U
D F2 U B D' L U
D F2 U B D2 L U
F' D2 L F U B U
U2 F2 U' B L U F2
L' F2 U2 D B' D' R2
L' F2 U2 D' B' D' R2
F2 D2 L F U B U
L' F2 U2 D2 B' D' R2
L F2 U B U' F' U2
F' D2 L' U B U B2
L' F2 U2 B' R D' R2
L' F2 U2 B' R' D' R2
L' F2 U2 B' R2 D' R2
L' F2 U2 B' U' B2 U
L' F2 U2 B' D' R2 D
L' F2 U2 B' D' R2 D'
L' F2 U2 B' D' R2 D2
F' D2 L' U2 B' D' R2
F2 D2 L' U B U B2
L F2 U' R2 F' U' B
D2 F2 D U B L U
F2 D2 L' U2 B' D' R2
D' F2 D U B L U
L' F2 D U B U B2
D F2 U2 R D B R'
L' F2 D U2 B' D' R2
F D2 L F U B U
D2 F2 D' U B L U
D' F2 D' U B L U
F D2 L' U B U B2
L' F2 D' U B U B2
L' F2 D' U2 B' D' R2
F D2 L' U2 B' D' R2
D F2 D U B L U
L F2 U2 B' D' R2 B
D2 F2 D2 U B L U
D' F2 D2 U B L U
L' F2 D2 U B U B2
L F2 D F' U B U
L' F2 D2 U2 B' D' R2
D F2 D' U B L U
L F2 D' F' U B U
U F2 D' B L U L
D F2 D2 U B L U
L F2 D2 F' U B U
F' D2 U L B L U
F' D2 U L' B L U
F' D2 U L2 B L U
U F2 B L U D' L2
U F2 B L D' U L2
U F2 B L F2 U D
U F2 B L F2 U D'
U F2 B L F2 U D2
U F2 B L F2 D U
U F2 B L F2 D' U
U F2 B L F2 D2 U
F2 D2 U L B L U
U F2 B L' F2 L2 U
F2 D2 U L' B L U
F2 D2 U L2 B L U
F' D2 U B L U D
F' D2 U B L U D'
F' D2 U B L U D2
F' D2 U B L D U
F' D2 U B L D' U
F' D2 U B L D2 U
F' D2 U B D L U
F' D2 U B D' L U
F' D2 U B D2 L U
F2 D2 U B L U D
F2 D2 U B L U D'
F2 D2 U B L U D2
F2 D2 U B L D U
F2 D2 U B L D' U
F2 D2 U B L D2 U
U F2 B D' L U L
F2 D2 U B D L U
F2 D2 U B D' L U
F2 D2 U B D2 L U
F D2 U L B L U
F D2 U L' B L U
F D2 U L2 B L U
F' D2 U2 R D B R'
F2 D2 U2 R D B R'
F D2 U B L U D
F D2 U B L U D'
F D2 U B L U D2
F D2 U B L D U
F D2 U B L D' U
F D2 U B L D2 U
F D2 U B D L U
F D2 U B D' L U
F D2 U B D2 L U
U B L R D R' U
U B L R D' R' U
U B L R D2 R' U
U B L R' D R U
U B L R' D' R U
U B L R' D2 R U
U B L R2 U D' F2
F' D2 F U B L U
U B L R2 D' U F2
U B L U L D L'
U B L U L D' L'
U B L U L D2 L'
U B L U L' D L
U B L U L' D' L
U B L U L' D2 L
U B L U R D R'
U B L U R D' R'
U B L U R D2 R'
U B L U R' D R
U B L U R' D' R
U B L U R' D2 R
U B L U F D F'
U B L U F D' F'
U B L U F D2 F'
U B L U F' D F
U B L U F' D' F
U B L U F' D2 F
U B L U B D B'
U B L U B D' B'
U B L U B D2 B'
U B L U B' D B
U B L U B' D' B
U B L U B' D2 B
F2 D2 F U B L U
U B L F D F' U
U B L F D' F' U
U B L F D2 F' U
U B L F' D F U
U B L F' D' F U
U B L F' D2 F U
F D2 U2 R D B R'
U B L F2 U D' L2
U B L F2 D' U L2
U B L B D B' U
U B L B D' B' U
U B L B D2 B' U
U B L B' D B U
U B L B' D' B U
U B L B' D2 B U
U B L B2 U D' R2
U B L B2 D' U R2
F' D2 F' U B L U
U B L' U D' B2 D
U B L' U D' B2 D'
U B L' U D' B2 D2
U B L' U B D' B2
U B L' U B' D' B2
U B L' U B2 D' B2
U B L' U' D F2 U2
U B L' U2 D2 R2 U'
U B L' D U' F2 U2
F2 D2 F' U B L U
U B L' D' L U B2
U B L' D' L' U B2
U B L' D' L2 U B2
U B L' D' U B2 D
U B L' D' U B2 D'
U B L' D' U B2 D2
U B L' D2 U2 R2 U'
U B L' F L2 F' U
U B L' F2 L2 F2 U
F D2 F U B L U
U B L' B' L2 B U
U B L' B2 L2 B2 U
F' D2 F2 U B L U
U B L2 D L' U D
U B L2 D L' U D'
U B L2 D L' U D2
U B L2 D L' D U
U B L2 D L' D' U
U B L2 D L' D2 U
F2 D2 F2 U B L U
U B L2 D' L' U D
U B L2 D' L' U D'
U B L2 D' L' U D2
U B L2 D' L' D U
U B L2 D' L' D' U
U B L2 D' L' D2 U
U B L2 D2 L' U D
U B L2 D2 L' U D'
U B L2 D2 L' U D2
U B L2 D2 L' D U
U B L2 D2 L' D' U
U B L2 D2 L' D2 U
U2 B R B U' B' U
U2 B R B2 D' R2 B'
U2 B R B2 D' B' R2
F D2 F' U B L U
U B L2 B' L' B U
U B L2 B2 L' B2 U
U B R L D R' U
U B R L D' R' U
U B R L D2 R' U
U B R D L R' U
U B R D R' L U
U B R D' L R' U
U B R D' R' L U
U B R D2 L R' U
U B R D2 R' L U
U2 B R' B2 D' R2 B
F D2 F2 U B L U
U B R' L D R U
U B R' L D' R U
U B R' L D2 R U
U B R' D L R U
U B R' D R L U
U B R' D' L R U
U B R' D' R L U
U B R' D2 L R U
U B R' D2 R L U
U B R2 L U D' F2
U2 B U R' U' R B
U B R2 L D' U F2
B D2 B' U B L U
U2 B U F R U' R'
U B R2 D' L U F2
U B U L' D' L B2
U B U B2 U R' U'
U B U' F U L U
U B U' F' U L U
U B U' F2 U L U
U B U2 R U2 L U
U B U2 R' U2 L U
U B U2 R2 U2 L U
U B U2 B2 R' B2 U'
U B D L' U D' B2
U B D L' D' U B2
U B D L2 D L' U
U B D L2 D' L' U
U B D L2 D2 L' U
U B D F L F' U
U B D F2 L F2 U
U B D' L' U D' B2
U B D' L' D' U B2
U B D' L2 D L' U
U B D' L2 D' L' U
U B D' L2 D2 L' U
U B D' F L F' U
U B D' F2 L F2 U
U B D2 L' U D' B2
U B D2 L' D' U B2
U B D2 L2 D L' U
U B D2 L2 D' L' U
U B D2 L2 D2 L' U
U B D2 F L F' U
U B D2 F2 L F2 U
U B F L D F' U
U B F L D' F' U
U B F L D2 F' U
U B F L F' U D
U B F L F' U D'
U B F L F' U D2
U B F L F' D U
U B F L F' D' U
U B F L F' D2 U
U B F L' F' L2 U
U B F D L F' U
U B F D F' L U
U B F D' L F' U
U B F D' F' L U
U B F D2 L F' U
U B F D2 F' L U
U B F' D F L U
U B F' D' F L U
U B F' D2 F L U
U B F2 L U D' L2
U B F2 L D' U L2
U B F2 L F2 U D
U B F2 L F2 U D'
U B F2 L F2 U D2
U B F2 L F2 D U
U B F2 L F2 D' U
U B F2 L F2 D2 U
U B F2 L' F2 L2 U
U B F2 D' L U L
U B' L B2 L U D
U B' L B2 L U D'
U B' L B2 L U D2
U B' L B2 L D U
U B' L B2 L D' U
U B' L B2 L D2 U
U B' L B2 D L U
U B' L B2 D' L U
U B' L B2 D2 L U
U B' L' B2 L U D
U B' L' B2 L U D'
U B' L' B2 L U D2
U B' L' B2 L D U
U B' L' B2 L D' U
U B' L' B2 L D2 U
U2 B' R U' B2 U B'
U B' L' B2 D L U
U B' L' B2 D' L U
U B' L' B2 D2 L U
U2 B' R D B D2 R2
U2 B' R D' B R2 D
U2 B' R D' B R2 D'
U2 B' R D' B R2 D2
U2 B' R D' B' R2 B2
U2 B' R D' B2 R2 B'
U2 B' R D2 B D R2
U2 B' R B U' B U
U B' L2 B2 L U D
U B' L2 B2 L U D'
U B' L2 B2 L U D2
U B' L2 B2 L D U
U B' L2 B2 L D' U
U B' L2 B2 L D2 U
U B' L2 B2 D L U
U B' L2 B2 D' L U
U B' L2 B2 D2 L U
U2 B' R' D' R2 D B
U2 B' R' D' R2 D' B
U2 B' R' D' R2 D2 B
U2 B' R' D' R2 B D
U2 B' R' D' R2 B D'
U2 B' R' D' R2 B D2
U2 B' R' D' B R2 B
U2 B' R' D' B' R2 B
U2 B' R' D' B2 R2 B
U2 B' U' B L B U
L' B' D L2 B U2 B'
L' B' D B L2 F U2
U2 B' D R D2 B R2
U2 B' D R B D2 R2
U2 B' D R' D2 R2 B
U B' U2 R' U' D' R2
U B' U2 R' U2 B2 U
U B' U2 R' D' U' R2
U B' U2 R' D2 F2 U'
L' B' D' R2 D2 L2 F'
L' B' D' R2 D2 F' L2
L' B' D' R2 F' D2 L2
U B' U2 D' R' U' R'
U B' U2 D2 R' F2 U'
U B' U2 D2 F2 R' U'
L' B' D' B U2 R2 B'
L' B' D' B U2 B' R2
U2 B' D' R D B R
U2 B' D' R D' B R
U2 B' D' R D2 B R
U2 B' D' R B R D
U2 B' D' R B R D'
U2 B' D' R B R D2
U2 B' D' R B D R
U2 B' D' R B D' R
U2 B' D' R B D2 R
U2 B' D' R B' R B2
U2 B' D' R B2 R B'
L B' D L2 B U2 B2
U2 B' D' B R B R
U2 B' D' B' R B R
U2 B' D' B2 R B R
L B' D F L2 B U2
L B' D F B L2 U2
L B' D B L2 U2 B'
L B' D B F L2 U2
U2 B' D2 R D B R2
U2 B' D2 R B D R2
U2 B' D2 R' D R2 B
U B' D' U2 R' U' R'
L B' D' F U2 R2 F'
L B' D' F B U2 R2
L B' D' B F U2 R2
U B' D' B2 L U R2
U B' D2 U2 R' F2 U'
U B' D2 U2 F2 R' U'
L B' F U2 D' R2 F'
L B' F D L2 B U2
L B' F D B L2 U2
L B' F D' U2 R2 F'
L B' F D' B U2 R2
U B2 L' B' L B' U
U2 B2 R U' B' U B2
U2 B2 R D B D' R2
U2 B2 R D' B D' R2
U2 B2 R D2 B D' R2
U2 B2 R B R D' R2
U2 B2 R B R' D' R2
U2 B2 R B R2 D' R2
U2 B2 R B U' B2 U
U2 B2 R B D' R2 D
U2 B2 R B D' R2 D'
U2 B2 R B D' R2 D2
U2 B2 R' B D' R2 B
U B2 R' B' L R U
U B2 R' B' R L U
U B2 R2 B' L R2 U
U B2 R2 B' R2 L U
U2 B2 U' B L B2 U
U2 B2 U' B' U2 R' U'
L' B2 U2 B D' R2 F'
U2 B2 D R B D' R2
U2 B2 D' R B D' R2
U B2 D L U B' R'
U2 B2 D2 R B D' R2
U B2 D B' L U B'
