U2 L2 F B' U
U2 L2 B' F U
D2 R2 F B' U'
D2 R2 B' F U'
B' U2 L2 B' U
F U2 L2 F U
D2 F R2 B' U'
D' F B' U' B'
D2 F B' R2 U'
B' D' F U' B2
F D' B' U' B'
B' D2 R2 F U'
F D2 R2 B' U'
B' D2 F R2 U'
F D2 B' R2 U'
B' F U' D' B2
B' F U2 L2 U
B' F D' U' B2
B' F D2 R2 U'
D2 B' R2 F U'
D' B' F U' B'
F B' U' D' B2
F B' U2 L2 U
F B' D' U' B2
F B' D2 R2 U'
D2 B' F R2 U'
D' R2 B' R2 F U' B'
D2 R2 B' R2 F R2 U'
D' R2 B' D F U' B'
D2 R2 B' D F U' D
D2 R2 B' D F U' D'
D2 R2 B' D F U' D2
D2 R2 B' D F D U'
D2 R2 B' D F D' U'
D2 R2 B' D F D2 U'
D' R2 B' D' F U' B'
D2 R2 B' D' F U' D
D2 R2 B' D' F U' D'
D2 R2 B' D' F U' D2
D2 R2 B' D' F D U'
D2 R2 B' D' F D' U'
D2 R2 B' D' F D2 U'
L2 D R2 F B' U F
D' R2 B' D2 F U' B'
D2 R2 B' D2 F U' D
D2 R2 B' D2 F U' D'
D2 R2 B' D2 F U' D2
D2 R2 B' D2 F D U'
D2 R2 B' D2 F D' U'
D2 R2 B' D2 F D2 U'
D' R2 B' F R U' B'
D' R2 B' F R' U' B'
D' R2 B' F R2 U' B'
D' R2 B' F U' D B'
D' R2 B' F U' D' B'
D' R2 B' F U' D2 B'
D' R2 B' F U' B' D
D' R2 B' F U' B' D'
D' R2 B' F U' B' D2
D' R2 B' F D U' B'
D' R2 B' F D' U' B'
D' R2 B' F D2 U' B'
D2 R2 B' F' U' D R2
D2 R2 B' F' D U' R2
F2 R2 B' U' D' R2 B2
F2 R2 B' U' D' B2 R2
F2 R2 B' U2 L2 B2 U
D2 R2 B' F2 D F' U'
D2 R2 B' F2 D' F' U'
D2 R2 B' F2 D2 F' U'
F2 R2 B' U2 B2 L2 U
L2 D R2 B' F U F
F' R2 B' F2 U' D' B2
F' R2 B' F2 U2 L2 U
F' R2 B' F2 D' U' B2
F' R2 B' F2 D2 R2 U'
F2 R2 B' D' U' R2 B2
F2 R2 B' D' U' B2 R2
F2 R2 B' D2 R2 F2 U'
F2 R2 B' D2 F2 R2 U'
F R2 B' R U' D' B2
F R2 B' R U2 L2 U
F R2 B' R D' U' B2
F R2 B' R D2 R2 U'
F R2 B' R' U' D' B2
F R2 B' R' U2 L2 U
F R2 B' R' D' U' B2
F R2 B' R' D2 R2 U'
F R2 B' R2 U' D' B2
F R2 B' R2 U2 L2 U
D R2 B' D R2 F U'
F R2 B' R2 D' U' B2
F R2 B' R2 D2 R2 U'
D R2 B' D F R2 U'
F R2 B' U D F2 U2
D2 R2 B2 D F B U'
F R2 B' U' D' B2 D
F R2 B' U' D' B2 D'
F R2 B' U' D' B2 D2
D2 R2 B2 D B F U'
D R2 B' D2 F U' B2
F R2 B' U' B D' B2
F R2 B' U' B' D' B2
F R2 B' U' B2 D' B2
F R2 B' U2 L2 U D
F R2 B' U2 L2 U D'
F R2 B' U2 L2 U D2
F R2 B' U2 L2 D U
F R2 B' U2 L2 D' U
F R2 B' U2 L2 D2 U
D2 R2 B2 D' F B U'
D R2 B' F U F U2
D2 R2 B2 D' B F U'
D2 R2 B2 D2 F B U'
F R2 B' D U F2 U2
D2 R2 B2 D2 B F U'
F R2 B' D' R U' B2
F R2 B' D' R' U' B2
F R2 B' D' R2 U' B2
D2 R2 B2 F D B U'
D2 R2 B2 F D' B U'
D2 R2 B2 F D2 B U'
F R2 B' D' U' B2 D
F R2 B' D' U' B2 D'
F R2 B' D' U' B2 D2
F R2 B' D2 R2 U' D
F R2 B' D2 R2 U' D'
F R2 B' D2 R2 U' D2
F R2 B' D2 R2 D U'
F R2 B' D2 R2 D' U'
F R2 B' D2 R2 D2 U'
B' U L U L B' U
B R2 B2 U2 L2 B' U
B R2 B2 D' F U' B2
B R2 B2 D2 R2 F U'
B R2 B2 D2 F R2 U'
B R2 B2 F U' D' B2
B R2 B2 F U2 L2 U
B R2 B2 F D' U' B2
B R2 B2 F D2 R2 U'
F R2 B2 D' B U' B
F R2 B2 D2 B R2 U'
R' D F B' U F U2
L2 D F R B' U F
L2 D F R' B' U F
L2 D F R2 B' U F
B' U L2 U B' U B
L2 D F D B' U F
L2 D F D' B' U F
L2 D F D2 B' U F
L2 D F B' R U F
L2 D F B' R' U F
L2 D F B' R2 U F
L2 D F B' U D F
L2 D F B' U D' F
L2 D F B' U D2 F
L2 D F B' U F D
L2 D F B' U F D'
L2 D F B' U F D2
L2 D F B' D U F
L2 D F B' D' U F
L2 D F B' D2 U F
R2 D F B' U F U2
R D F B' U F U2
F U R U L2 F U
F U R' U L2 F U
R' D B' D R2 F U'
R' D B' D F R2 U'
R' D B' D2 F U' B2
R' D B' F U F U2
L2 D B' R F U F
L2 D B' R' F U F
L2 D B' R2 F U F
L2 D B' D R2 F U
L2 D B' D F R2 U
F U R2 U L2 F U
R2 D B' D R2 F U'
R2 D B' D F R2 U'
L2 D B' F R U F
L2 D B' F R' U F
L2 D B' F R2 U F
L2 D B' F U D F
L2 D B' F U D' F
L2 D B' F U D2 F
L2 D B' F U F D
L2 D B' F U F D'
L2 D B' F U F D2
L2 D B' F D U F
L2 D B' F D' U F
L2 D B' F D2 U F
R2 D B' D2 F U' B2
B' U D F2 U' F' U'
R2 D B' F U F U2
D2 U F B' R2 U' F'
R D B' D R2 F U'
R D B' D F R2 U'
R D B' D2 F U' B2
R D B' F U F U2
F U D F2 U' B' U'
D U F2 U' F' B' U'
D U F2 U' B' F' U'
U D F2 U' F' B' U'
U D F2 U' B' F' U'
B' U F' D F2 U2 R2
F U F U L2 F U
B' U F' D' L2 U2 B2
D2 U B' R2 F U' F2
R' D' R F B' U' B'
R' D' R B' F U' B'
D2 U B' F R2 U' F'
F U F' U L2 F U
R' D' R' F B' U' B'
R2 D' R F B' U' B'
R' D' R' B' F U' B'
R2 D' R B' F U' B'
R D' R F B' U' B'
F U F2 U L2 F U
R' D' R2 F B' U' B'
R2 D' R' F B' U' B'
R D' R B' F U' B'
R' D' R2 B' F U' B'
R2 D' R' B' F U' B'
R D' R' F B' U' B'
R2 D' R2 F B' U' B'
R D' R' B' F U' B'
R2 D' R2 B' F U' B'
R D' R2 F B' U' B'
R D' R2 B' F U' B'
U2 D' L2 F B' U B'
U2 D' L2 B' F U B'
R' D' F R B' U' B'
R' D' F R' B' U' B'
R' D' F R2 B' U' B'
R' D' F D' R2 B' U'
R' D' F D' B' R2 U'
R' D' F B' R U' B'
R' D' F B' R' U' B'
R' D' F B' R2 U' B'
R' D' F B' U' D B'
R' D' F B' U' D' B'
R' D' F B' U' D2 B'
R' D' F B' U' B' D
R' D' F B' U' B' D'
R' D' F B' U' B' D2
R' D' F B' D U' B'
R' D' F B' D' U' B'
R' D' F B' D2 U' B'
R2 D' F R B' U' B'
R2 D' F R' B' U' B'
R2 D' F R2 B' U' B'
L2 D' F D' R2 B' U
L2 D' F D' B' R2 U
L2 D' F D2 B' U F2
L2 D' F B' U' B' U2
R2 D' F D' R2 B' U'
R2 D' F D' B' R2 U'
R2 D' F B' R U' B'
R2 D' F B' R' U' B'
R2 D' F B' R2 U' B'
R2 D' F B' U' D B'
R2 D' F B' U' D' B'
R2 D' F B' U' D2 B'
R2 D' F B' U' B' D
R2 D' F B' U' B' D'
R2 D' F B' U' B' D2
F U' L' U' L' F U
R2 D' F B' D U' B'
R2 D' F B' D' U' B'
R2 D' F B' D2 U' B'
R D' F R B' U' B'
R D' F R' B' U' B'
R D' F R2 B' U' B'
D2 U' R2 F B' U' F'
B' U' R U' L2 B' U
R D' F D' R2 B' U'
R D' F D' B' R2 U'
D2 U' R2 B' F U' F'
R D' F B' R U' B'
R D' F B' R' U' B'
R D' F B' R2 U' B'
R D' F B' U' D B'
R D' F B' U' D' B'
R D' F B' U' D2 B'
R D' F B' U' B' D
R D' F B' U' B' D'
R D' F B' U' B' D2
R D' F B' D U' B'
R D' F B' D' U' B'
R D' F B' D2 U' B'
D' U' F B' U' F' B'
U' D' F B' U' F' B'
D' U' F B' U' B' F'
U' D' F B' U' B' F'
B' U' R' U' L2 B' U
R' D' B' R F U' B'
R' D' B' R' F U' B'
R' D' B' R2 F U' B'
B' U' R2 U' L2 B' U
R' D' B' D F U' B'
R' D' B' D' F U' B'
R' D' B' D2 F U' B'
R' D' B' F R U' B'
R' D' B' F R' U' B'
R' D' B' F R2 U' B'
R' D' B' F U' D B'
R' D' B' F U' D' B'
R' D' B' F U' D2 B'
R' D' B' F U' B' D
R' D' B' F U' B' D'
R' D' B' F U' B' D2
R' D' B' F D U' B'
R' D' B' F D' U' B'
R' D' B' F D2 U' B'
R2 D' B' R F U' B'
R2 D' B' R' F U' B'
R2 D' B' R2 F U' B'
L2 D' B' F U' B' U2
R2 D' B' D F U' B'
R2 D' B' D' F U' B'
R2 D' B' D2 F U' B'
R2 D' B' F R U' B'
R2 D' B' F R' U' B'
R2 D' B' F R2 U' B'
R2 D' B' F U' D B'
R2 D' B' F U' D' B'
R2 D' B' F U' D2 B'
R2 D' B' F U' B' D
R2 D' B' F U' B' D'
R2 D' B' F U' B' D2
R2 D' B' F D U' B'
R2 D' B' F D' U' B'
R2 D' B' F D2 U' B'
R D' B' R F U' B'
R D' B' R' F U' B'
R D' B' R2 F U' B'
R D' B' D F U' B'
R D' B' D' F U' B'
R D' B' D2 F U' B'
R D' B' F R U' B'
R D' B' F R' U' B'
R D' B' F R2 U' B'
R D' B' F U' D B'
R D' B' F U' D' B'
R D' B' F U' D2 B'
R D' B' F U' B' D
R D' B' F U' B' D'
R D' B' F U' B' D2
R D' B' F D U' B'
R D' B' F D' U' B'
R D' B' F D2 U' B'
B' U' D' B2 U F U'
D2 U' B' R2 F U' F'
U' D' B' F U' F' B'
U' D' B' F U' B' F'
D' U' B' F U' F' B'
D' U' B' F U' B' F'
U' D' B2 U F B U'
D' U' B2 U F B U'
U' D' B2 U B F U'
D' U' B2 U B F U'
F U' D' B D L2 B
F U' D' B D B L2
F U' D' B2 U B U'
F U' D2 B D L2 B2
F U' D2 B D B2 L2
R' D2 R B' R F U'
R' D2 R' F R' B' U'
L2 D2 R B' R F U
R2 D2 R B' R F U'
D' U2 L2 F B' U B'
B' U' B U' L2 B' U
D' U2 L2 B' F U B'
L2 D2 R' F R' B' U
R' D2 R2 D F B' U'
R' D2 R2 D B' F U'
R' D2 R2 D' F B' U'
R' D2 R2 D' B' F U'
R' D2 R2 D2 F B' U'
R' D2 R2 D2 B' F U'
R' D2 R2 F D B' U'
R' D2 R2 F D' B' U'
R' D2 R2 F D2 B' U'
R' D2 R2 F B' U' D
R' D2 R2 F B' U' D'
R' D2 R2 F B' U' D2
R' D2 R2 F B' D U'
R' D2 R2 F B' D' U'
R' D2 R2 F B' D2 U'
R2 D2 R' F R' B' U'
R D2 R B' R F U'
R' D2 R2 B' D F U'
R' D2 R2 B' D' F U'
R' D2 R2 B' D2 F U'
R' D2 R2 B' F U' D
R' D2 R2 B' F U' D'
R' D2 R2 B' F U' D2
R' D2 R2 B' F D U'
R' D2 R2 B' F D' U'
R' D2 R2 B' F D2 U'
B' U' B' U' L2 B' U
L2 D2 R2 D F B' U
L2 D2 R2 D B' F U
L2 D2 R2 D' F B' U
L2 D2 R2 D' B' F U
L2 D2 R2 D2 F B' U
L2 D2 R2 D2 B' F U
L2 D2 R2 F D B' U
L2 D2 R2 F D' B' U
L2 D2 R2 F D2 B' U
L2 D2 R2 F B' U D
L2 D2 R2 F B' U D'
L2 D2 R2 F B' U D2
L2 D2 R2 F B' D U
L2 D2 R2 F B' D' U
L2 D2 R2 F B' D2 U
R2 D2 R2 D F B' U'
R2 D2 R2 D B' F U'
R D2 R' F R' B' U'
R2 D2 R2 D' F B' U'
R2 D2 R2 D' B' F U'
R2 D2 R2 D2 F B' U'
R2 D2 R2 D2 B' F U'
R2 D2 R2 F D B' U'
R2 D2 R2 F D' B' U'
L2 D2 R2 B' D F U
R2 D2 R2 F D2 B' U'
L2 D2 R2 B' D' F U
L2 D2 R2 B' D2 F U
R2 D2 R2 F B' U' D
R2 D2 R2 F B' U' D'
R2 D2 R2 F B' U' D2
R2 D2 R2 F B' D U'
R2 D2 R2 F B' D' U'
R2 D2 R2 F B' D2 U'
L2 D2 R2 B' F U D
L2 D2 R2 B' F U D'
L2 D2 R2 B' F U D2
L2 D2 R2 B' F D U
L2 D2 R2 B' F D' U
L2 D2 R2 B' F D2 U
F U' B D L2 D2 B2
F U' B D' B2 D2 L2
R2 D2 R2 B' D F U'
R2 D2 R2 B' D' F U'
R2 D2 R2 B' D2 F U'
R2 D2 R2 B' F U' D
R2 D2 R2 B' F U' D'
R2 D2 R2 B' F U' D2
R2 D2 R2 B' F D U'
R2 D2 R2 B' F D' U'
R2 D2 R2 B' F D2 U'
B' U' B2 U' L2 B' U
R D2 R2 D F B' U'
R D2 R2 D B' F U'
R D2 R2 D' F B' U'
R D2 R2 D' B' F U'
R D2 R2 D2 F B' U'
R D2 R2 D2 B' F U'
R D2 R2 F D B' U'
R D2 R2 F D' B' U'
R D2 R2 F D2 B' U'
R D2 R2 F B' U' D
R D2 R2 F B' U' D'
R D2 R2 F B' U' D2
R D2 R2 F B' D U'
R D2 R2 F B' D' U'
R D2 R2 F B' D2 U'
F U' B' U' L2 U L2
R D2 R2 B' D F U'
R D2 R2 B' D' F U'
R D2 R2 B' D2 F U'
R D2 R2 B' F U' D
R D2 R2 B' F U' D'
R D2 R2 B' F U' D2
R D2 R2 B' F D U'
R D2 R2 B' F D' U'
R D2 R2 B' F D2 U'
F U' B' D' B2 D L2
U' D2 R2 F B' U' F'
U' D2 R2 B' F U' F'
R' D2 F R B' R U'
R' D2 F R2 D B' U'
R' D2 F R2 D' B' U'
R' D2 F R2 D2 B' U'
R' D2 F R2 B' U' D
R' D2 F R2 B' U' D'
R' D2 F R2 B' U' D2
R' D2 F R2 B' D U'
R' D2 F R2 B' D' U'
R' D2 F R2 B' D2 U'
B' U2 L' D L' B' U
B' U2 L' D' L' B' U
R' D2 F D B' U' B'
B' U2 L' D2 L' B' U
R' D2 F B R2 B2 U'
R' D2 F B' R2 U' D
R' D2 F B' R2 U' D'
R' D2 F B' R2 U' D2
R' D2 F B' R2 D U'
R' D2 F B' R2 D' U'
R' D2 F B' R2 D2 U'
R' D2 F B' U' D B2
R' D2 F B' D U' B2
B' U2 L' B L' B' U
B' U2 L' B' L' B' U
L2 D2 F R B' R U
F U2 L D L F U
B' U2 L' B2 L' B' U
F U2 L D' L F U
L2 D2 F R2 D B' U
L2 D2 F R2 D' B' U
L2 D2 F R2 D2 B' U
L2 D2 F R2 B' U D
L2 D2 F R2 B' U D'
L2 D2 F R2 B' U D2
L2 D2 F R2 B' D U
L2 D2 F R2 B' D' U
L2 D2 F R2 B' D2 U
F U2 L D2 L F U
B' U2 L2 R' B' R U
F U2 L F L F U
B' U2 L2 R2 B' R2 U
R2 D2 F R B' R U'
F U2 L F' L F U
R' D2 F' R2 F2 B' U'
R' D2 F' R2 B' F2 U'
F U2 L F2 L F U
R2 D2 F R2 D B' U'
R2 D2 F R2 D' B' U'
R2 D2 F R2 D2 B' U'
R2 D2 F R2 B' U' D
R2 D2 F R2 B' U' D'
R2 D2 F R2 B' U' D2
R2 D2 F R2 B' D U'
R2 D2 F R2 B' D' U'
R2 D2 F R2 B' D2 U'
L2 D2 F D' B' U F2
B' U2 L2 D B' U D
B' U2 L2 D B' U D'
B' U2 L2 D B' U D2
B' U2 L2 D B' D U
B' U2 L2 D B' D' U
B' U2 L2 D B' D2 U
L2 D2 F B R2 B2 U
B' U2 L2 D' B' U D
B' U2 L2 D' B' U D'
B' U2 L2 D' B' U D2
B' U2 L2 D' B' D U
B' U2 L2 D' B' D' U
B' U2 L2 D' B' D2 U
L2 D2 F B' R2 U D
L2 D2 F B' R2 U D'
L2 D2 F B' R2 U D2
L2 D2 F B' R2 D U
L2 D2 F B' R2 D' U
L2 D2 F B' R2 D2 U
L2 D2 F B' U D' F2
L2 D2 F B' D' U F2
F' U2 L2 D F U R2
B' U2 L2 D2 B' U D
B' U2 L2 D2 B' U D'
B' U2 L2 D2 B' U D2
B' U2 L2 D2 B' D U
B' U2 L2 D2 B' D' U
B' U2 L2 D2 B' D2 U
R2 D2 F D B' U' B'
F' U2 L2 D2 F B2 U
R' D2 F' B' R2 F2 U'
F' U2 L2 D2 B2 F U
R2 D2 F B R2 B2 U'
F' U2 L2 F U2 F U'
B' U2 L2 B U D' R2
B' U2 L2 B D' U R2
R2 D2 F B' R2 U' D
R2 D2 F B' R2 U' D'
R2 D2 F B' R2 U' D2
R2 D2 F B' R2 D U'
R2 D2 F B' R2 D' U'
R2 D2 F B' R2 D2 U'
R2 D2 F B' U' D B2
R2 D2 F B' D U' B2
B' U2 L2 B2 D B U
B' U2 L2 B2 D' B U
B' U2 L2 B2 D2 B U
F2 U2 L2 F U D R2
L2 D2 F' R2 F2 B' U
F2 U2 L2 F U2 F2 U'
F2 U2 L2 F D U R2
L2 D2 F' R2 B' F2 U
R D2 F R B' R U'
F2 U2 L2 F D2 B2 U
B2 U2 L2 B' U D L2
R D2 F R2 D B' U'
B2 U2 L2 B' U2 B2 U'
R D2 F R2 D' B' U'
B2 U2 L2 B' D U L2
R D2 F R2 D2 B' U'
B2 U2 L2 B' D2 F2 U
R D2 F R2 B' U' D
R D2 F R2 B' U' D'
R D2 F R2 B' U' D2
R D2 F R2 B' D U'
R D2 F R2 B' D' U'
R D2 F R2 B' D2 U'
R2 D2 F' R2 F2 B' U'
R2 D2 F' R2 B' F2 U'
U D2 F B' R2 U' F'
R D2 F D B' U' B'
L2 D2 F' B' R2 F2 U
F U2 L2 R F R' U
B U2 L2 D B' U L2
R D2 F B R2 B2 U'
F U2 L2 R2 F R2 U
R D2 F B' R2 U' D
R D2 F B' R2 U' D'
R D2 F B' R2 U' D2
R D2 F B' R2 D U'
R D2 F B' R2 D' U'
R D2 F B' R2 D2 U'
R D2 F B' U' D B2
R D2 F B' D U' B2
B U2 L2 D2 F2 B' U
B U2 L2 D2 B' F2 U
R2 D2 F' B' R2 F2 U'
F U2 L2 D F U D
F U2 L2 D F U D'
F U2 L2 D F U D2
F U2 L2 D F D U
F U2 L2 D F D' U
F U2 L2 D F D2 U
F U2 L2 D' F U D
F U2 L2 D' F U D'
F U2 L2 D' F U D2
F U2 L2 D' F D U
F U2 L2 D' F D' U
F U2 L2 D' F D2 U
B U2 L2 B' U2 B' U'
F U2 L2 D2 F U D
F U2 L2 D2 F U D'
F U2 L2 D2 F U D2
F U2 L2 D2 F D U
F U2 L2 D2 F D' U
F U2 L2 D2 F D2 U
B' U2 R' L2 B' R U
R D2 F' R2 F2 B' U'
R D2 F' R2 B' F2 U'
R' D2 B R2 F B2 U'
F U2 L2 F' U D' L2
R' D2 B R2 B2 F U'
F U2 L2 F' D' U L2
F U2 L2 F2 D F' U
F U2 L2 F2 D' F' U
F U2 L2 F2 D2 F' U
R' D2 B F R2 B2 U'
F U2 R L2 F R' U
R D2 F' B' R2 F2 U'
L2 D2 B R2 F B2 U
L2 D2 B R2 B2 F U
R' D2 B' R' F R' U'
B' U2 R2 L2 B' R2 U
U' D2 B' R2 F U' F'
R' D2 B' R2 D F U'
R' D2 B' R2 D' F U'
R' D2 B' R2 D2 F U'
R' D2 B' R2 F U' D
R' D2 B' R2 F U' D'
R' D2 B' R2 F U' D2
R' D2 B' R2 F D U'
R' D2 B' R2 F D' U'
R' D2 B' R2 F D2 U'
R2 D2 B R2 F B2 U'
R2 D2 B R2 B2 F U'
R' D2 B' D F U' B2
L2 D2 B F R2 B2 U
R' D2 B' F R2 U' D
R' D2 B' F R2 U' D'
R' D2 B' F R2 U' D2
R' D2 B' F R2 D U'
R' D2 B' F R2 D' U'
R' D2 B' F R2 D2 U'
R' D2 B' F U' D B2
R' D2 B' F D U' B2
R' D2 B' F' R2 F2 U'
R2 D2 B F R2 B2 U'
L2 D2 B' R' F R' U
L2 D2 B' R2 D F U
L2 D2 B' R2 D' F U
L2 D2 B' R2 D2 F U
L2 D2 B' R2 F U D
L2 D2 B' R2 F U D'
L2 D2 B' R2 F U D2
L2 D2 B' R2 F D U
L2 D2 B' R2 F D' U
L2 D2 B' R2 F D2 U
R D2 B R2 F B2 U'
R D2 B R2 B2 F U'
R2 D2 B' R' F R' U'
R2 D2 B' R2 D F U'
R2 D2 B' R2 D' F U'
R2 D2 B' R2 D2 F U'
R2 D2 B' R2 F U' D
R2 D2 B' R2 F U' D'
R2 D2 B' R2 F U' D2
R2 D2 B' R2 F D U'
R2 D2 B' R2 F D' U'
R2 D2 B' R2 F D2 U'
L2 D2 B' D' F U F
L2 D2 B' F R2 U D
L2 D2 B' F R2 U D'
L2 D2 B' F R2 U D2
L2 D2 B' F R2 D U
L2 D2 B' F R2 D' U
L2 D2 B' F R2 D2 U
L2 D2 B' F U D' F2
L2 D2 B' F D' U F2
L2 D2 B' F' R2 F2 U
R2 D2 B' D F U' B2
R D2 B F R2 B2 U'
F U2 R2 L2 F R2 U
R2 D2 B' F R2 U' D
R2 D2 B' F R2 U' D'
R2 D2 B' F R2 U' D2
R2 D2 B' F R2 D U'
R2 D2 B' F R2 D' U'
R2 D2 B' F R2 D2 U'
R2 D2 B' F U' D B2
R2 D2 B' F D U' B2
R2 D2 B' F' R2 F2 U'
U D2 B' R2 F U' F2
B' U2 D' L2 B' U B'
R D2 B' R' F R' U'
R D2 B' R2 D F U'
R D2 B' R2 D' F U'
R D2 B' R2 D2 F U'
R D2 B' R2 F U' D
R D2 B' R2 F U' D'
R D2 B' R2 F U' D2
R D2 B' R2 F D U'
R D2 B' R2 F D' U'
R D2 B' R2 F D2 U'
U D2 B' F R2 U' F'
R D2 B' D F U' B2
L' F L F R B' U'
R D2 B' F R2 U' D
R D2 B' F R2 U' D'
R D2 B' F R2 U' D2
R D2 B' F R2 D U'
R D2 B' F R2 D' U'
R D2 B' F R2 D2 U'
R D2 B' F U' D B2
R D2 B' F D U' B2
L' F L F B' R U'
R D2 B' F' R2 F2 U'
L' F L B' F R U'
F U2 D' L2 F U B2
F' U2 F L2 F B' U
F' U2 F L2 B' F U
L F L F R B' U
L F L F B' R U
L F L B' F R U
R' F R U2 L2 F U
F U2 F L2 D F U
F U2 F L2 D' F U
F U2 F L2 D2 F U
U2 F L2 F U2 F' U'
F U2 F L2 F U D
F U2 F L2 F U D'
F U2 F L2 F U D2
F U2 F L2 F D U
F U2 F L2 F D' U
F U2 F L2 F D2 U
D2 F R D R B' U'
R' F R D' B' U' B'
D' F R D' R2 B' U'
D2 F R D B' R U'
R' F R D2 R2 B' U'
D' F R D' B' R2 U'
D2 F R D' R B' U'
R' F R D2 B' R2 U'
D2 F R D' B' R U'
D2 F R D2 R B' U'
D2 F R D2 B' R U'
R' F R B' U' D' B2
R' F R B' U2 L2 U
D2 F R B R B2 U'
R' F R B' D' U' B2
R' F R B' D2 R2 U'
D' F R B' R U' B'
D' F R B' R' U' B'
D' F R B' R2 U' B'
D' F R B' U' D B'
D' F R B' U' D' B'
D' F R B' U' D2 B'
D' F R B' U' B' D
D' F R B' U' B' D'
D' F R B' U' B' D2
D' F R B' D U' B'
D' F R B' D' U' B'
D' F R B' D2 U' B'
D2 F R B' R U' D
D2 F R B' R U' D'
D2 F R B' R U' D2
D2 F R B' R D U'
D2 F R B' R D' U'
D2 F R B' R D2 U'
D2 F R B' D R U'
D2 F R B' D' R U'
D2 F R B' D2 R U'
L2 F R U2 L2 F U'
L2 F R D B' U F2
F2 U2 F2 L2 F B' U
F2 U2 F2 L2 B' F U
R' F R' U2 L2 F U
L2 F R D2 R2 B' U
L2 F R D2 B' R2 U
F U2 F' L2 D F U
F U2 F' L2 D' F U
F U2 F' L2 D2 F U
F U2 F' L2 F U D
F U2 F' L2 F U D'
F U2 F' L2 F U D2
F U2 F' L2 F D U
F U2 F' L2 F D' U
F U2 F' L2 F D2 U
R2 F R U2 L2 F U
D2 F R' D R' B' U'
R' F R' D' B' U' B'
D' F R' D' R2 B' U'
R' F R' D2 R2 B' U'
D' F R' D' B' R2 U'
R' F R' D2 B' R2 U'
D2 F R' D' R' B' U'
D2 F R' D2 R' B' U'
R2 F R D' B' U' B'
R2 F R D2 R2 B' U'
L2 F R B' U D F2
L2 F R B' U2 L2 U'
R2 F R D2 B' R2 U'
L2 F R B' D U F2
L2 F R B' D2 R2 U
B' U2 B L2 D B' U
B' U2 B L2 D' B' U
B' U2 B L2 D2 B' U
B' U2 B L2 B' U D
B' U2 B L2 B' U D'
B' U2 B L2 B' U D2
B' U2 B L2 B' D U
B' U2 B L2 B' D' U
B' U2 B L2 B' D2 U
R' F R' B' U' D' B2
R' F R' B' U2 L2 U
R' F R' B' D' U' B2
R' F R' B' D2 R2 U'
D' F R' B' R U' B'
D' F R' B' R' U' B'
D' F R' B' R2 U' B'
D' F R' B' U' D B'
D' F R' B' U' D' B'
D' F R' B' U' D2 B'
D' F R' B' U' B' D
D' F R' B' U' B' D'
D' F R' B' U' B' D2
D' F R' B' D U' B'
D' F R' B' D' U' B'
D' F R' B' D2 U' B'
R2 F R B' U' D' B2
R2 F R B' U2 L2 U
R2 F R B' D' U' B2
R2 F R B' D2 R2 U'
L2 F R' U2 L2 F U'
L2 F R' D B' U F2
D F R B' U F U2
R' F R2 U2 L2 F U
L2 F R' D2 R2 B' U
L2 F R' D2 B' R2 U
R F R U2 L2 F U
F U2 F2 L2 D F U
F U2 F2 L2 D' F U
F U2 F2 L2 D2 F U
F U2 F2 L2 F U D
F U2 F2 L2 F U D'
F U2 F2 L2 F U D2
F U2 F2 L2 F D U
F U2 F2 L2 F D' U
F U2 F2 L2 F D2 U
R2 F R' U2 L2 F U
R' F R2 D' B' U' B'
D' F R2 D' R2 B' U'
R' F R2 D2 R2 B' U'
D2 F R2 D B' U' D
D2 F R2 D B' U' D'
D2 F R2 D B' U' D2
D2 F R2 D B' D U'
D2 F R2 D B' D' U'
D2 F R2 D B' D2 U'
D' F R2 D' B' R2 U'
R' F R2 D2 B' R2 U'
R F R D' B' U' B'
D2 F R2 D' B' U' D
D2 F R2 D' B' U' D'
D2 F R2 D' B' U' D2
D2 F R2 D' B' D U'
D2 F R2 D' B' D' U'
D2 F R2 D' B' D2 U'
R F R D2 R2 B' U'
R2 F R' D' B' U' B'
R F R D2 B' R2 U'
D2 F R2 D2 B' U' D
D2 F R2 D2 B' U' D'
D2 F R2 D2 B' U' D2
D2 F R2 D2 B' D U'
D2 F R2 D2 B' D' U'
D2 F R2 D2 B' D2 U'
R2 F R' D2 R2 B' U'
L2 F R' B' U D F2
L2 F R' B' U2 L2 U'
L2 F R' B' D U F2
L2 F R' B' D2 R2 U
R2 F R' D2 B' R2 U'
B' U2 B' L2 D B' U
B' U2 B' L2 D' B' U
B' U2 B' L2 D2 B' U
B' U2 B' L2 B' U D
B' U2 B' L2 B' U D'
B' U2 B' L2 B' U D2
B' U2 B' L2 B' D U
B' U2 B' L2 B' D' U
B' U2 B' L2 B' D2 U
R' F R2 B' U' D' B2
R' F R2 B' U2 L2 U
R' F R2 B' D' U' B2
R' F R2 B' D2 R2 U'
D' F R2 B' R U' B'
D' F R2 B' R' U' B'
D2 F R2 B U' D L2
D' F R2 B' R2 U' B'
D2 F R2 B D U' L2
D' F R2 B' U' D B'
D' F R2 B' U' D' B'
D' F R2 B' U' D2 B'
D' F R2 B' U' B' D
D' F R2 B' U' B' D'
D' F R2 B' U' B' D2
D' F R2 B' D U' B'
D' F R2 B' D' U' B'
D' F R2 B' D2 U' B'
R F R B' U' D' B2
R F R B' U2 L2 U
R F R B' D' U' B2
