F' L2 U' D' B2
F' L2 U2 L2 U
F' L2 D' U' B2
F' L2 D2 R2 U'
L2 D' F' U' B2
L2 D2 F' R2 U'
U2 F' L2 B' U'
L2 F' U' D' B2
L2 F' U2 L2 U
L2 F' D' U' B2
L2 F' D2 R2 U'
U' F' L2 R' U' B' L2
U' F' L2 R2 U' B' L2
F D U' R2 F2 D2 B2
F D U' F R2 F B
F D U' F R2 B F
U' F' L2 U' B L2 B2
U' F' L2 U' B' L2 D
U' F' L2 U' B' L2 D'
U' F' L2 U' B' L2 D2
U' F' L2 U' B2 L2 B
F D U' F2 R2 D2 B2
U2 F' L' D L' B' U'
U2 F' L' D' L' B' U'
U2 F' L' D2 L' B' U'
D2 F' L2 U' D' F2 B2
D2 F' L2 U' D' B2 F2
U' F' L2 D' B2 U' B
D2 F' L2 U2 L2 R2 U
L F' L D R' U' B
D2 F' L2 U2 R2 L2 U
D2 F' L2 D' U' F2 B2
D2 F' L2 D' U' B2 F2
D2 F' L2 D2 L2 R2 U'
B D U2 F' B' U' F'
D2 F' L2 D2 R2 L2 U'
D' F' L2 D2 R2 U' F2
U2 F' L' B L' B' U'
U' F' L2 B U' L2 B2
U' F' L2 B U' B2 L2
L F' L F' R F U'
U2 F' L' B' L' B' U'
D F' L' U2 L U F'
U2 F' L' B2 L' B' U'
U' F' L2 B2 U' L2 B
U' F' L2 B2 U' B L2
B D U2 B' F' U' F'
U2 F' L2 R' B' R U'
U' F' R L2 U' B' L2
U2 F' L2 R2 B' R2 U'
U2 F' L2 D B' U' D
U2 F' L2 D B' U' D'
U2 F' L2 D B' U' D2
U2 F' L2 D B' D U'
U2 F' L2 D B' D' U'
U2 F' L2 D B' D2 U'
D' F' R U B2 U2 B2
U2 F' L2 D' B' U' D
U2 F' L2 D' B' U' D'
U2 F' L2 D' B' U' D2
U2 F' L2 D' B' D U'
U2 F' L2 D' B' D' U'
U2 F' L2 D' B' D2 U'
U2 F' L2 D2 B' U' D
U2 F' L2 D2 B' U' D'
U2 F' L2 D2 B' U' D2
U2 F' L2 D2 B' D U'
U2 F' L2 D2 B' D' U'
U2 F' L2 D2 B' D2 U'
R2 F' L2 U2 L2 B U
B2 D F' U' F' L2 B'
R2 F' L2 U2 B L2 U
U2 F' L2 B U' D L2
U2 F' L2 B D U' L2
D F' L2 U' D' F' B2
D F' L2 U' D' B2 F'
D F' L2 U' F' D' B2
R2 F' L2 D2 R2 F' U'
D F' L2 U2 L2 U F'
U2 F' L2 B2 D B U'
U2 F' L2 B2 D' B U'
U2 F' L2 B2 D2 B U'
F D F U' F R2 B
D F' L2 D' U' F' B2
D F' L2 D' U' B2 F'
U' F' R' L2 U' B' L2
L2 F' R U D F2 U2
L2 F' R U' D' B2 D
L2 F' R U' D' B2 D'
L2 F' R U' D' B2 D2
L2 F' R U' B D' B2
L2 F' R U' B' D' B2
L2 F' R U' B2 D' B2
L2 F' R U2 L2 U D
L2 F' R U2 L2 U D'
L2 F' R U2 L2 U D2
L2 F' R U2 L2 D U
L2 F' R U2 L2 D' U
L2 F' R U2 L2 D2 U
L2 F' R D U F2 U2
L2 F' R D' R U' B2
L2 F' R D' R' U' B2
L2 F' R D' R2 U' B2
L2 F' R D' U' B2 D
L2 F' R D' U' B2 D'
L2 F' R D' U' B2 D2
D' F' R' U B2 U2 B2
L2 F' R D2 R2 U' D
L2 F' R D2 R2 U' D'
L2 F' R D2 R2 U' D2
L2 F' R D2 R2 D U'
L2 F' R D2 R2 D' U'
L2 F' R D2 R2 D2 U'
U' F' R2 L2 U' B' L2
U2 F' R' L2 B' R U'
L2 F' R' U D F2 U2
L2 F' R' U' D' B2 D
L2 F' R' U' D' B2 D'
L2 F' R' U' D' B2 D2
L2 F' R' U' B D' B2
L2 F' R' U' B' D' B2
L2 F' R' U' B2 D' B2
L2 F' R' U2 L2 U D
L2 F' R' U2 L2 U D'
L2 F' R' U2 L2 U D2
L2 F' R' U2 L2 D U
L2 F' R' U2 L2 D' U
L2 F' R' U2 L2 D2 U
L2 F' R' D U F2 U2
L2 F' R' D' R U' B2
L2 F' R' D' R' U' B2
L2 F' R' D' R2 U' B2
L2 F' R' D' U' B2 D
L2 F' R' D' U' B2 D'
L2 F' R' D' U' B2 D2
D' F' R2 U B2 U2 B2
L2 F' R' D2 R2 U' D
L2 F' R' D2 R2 U' D'
L2 F' R' D2 R2 U' D2
L2 F' R' D2 R2 D U'
L2 F' R' D2 R2 D' U'
L2 F' R' D2 R2 D2 U'
L F' R D' L U' B'
U2 F' R2 L2 B' R2 U'
L2 F' R2 U D F2 U2
L2 F' R2 U' D' B2 D
L2 F' R2 U' D' B2 D'
L2 F' R2 U' D' B2 D2
L2 F' R2 U' B D' B2
L2 F' R2 U' B' D' B2
L2 F' R2 U' B2 D' B2
L2 F' R2 U2 L2 U D
L2 F' R2 U2 L2 U D'
L2 F' R2 U2 L2 U D2
L2 F' R2 U2 L2 D U
L2 F' R2 U2 L2 D' U
L2 F' R2 U2 L2 D2 U
L2 F' R2 D U F2 U2
L2 F' R2 D' R U' B2
L2 F' R2 D' R' U' B2
L2 F' R2 D' R2 U' B2
L2 F' R2 D' U' B2 D
L2 F' R2 D' U' B2 D'
L2 F' R2 D' U' B2 D2
L2 F' R2 D2 R2 U' D
L2 F' R2 D2 R2 U' D'
L2 F' R2 D2 R2 U' D2
L2 F' R2 D2 R2 D U'
L2 F' R2 D2 R2 D' U'
L2 F' R2 D2 R2 D2 U'
L F' R' D' L U' B'
D2 F' U D B2 U2 B2
D F' R2 U B U2 B'
D' F' U F B2 U2 B2
D' F' U F' B2 U2 B2
D' F' U F2 B2 U2 B2
D' F' U B2 U2 B2 D
D' F' U B2 U2 B2 D'
D' F' U B2 U2 B2 D2
D' F' U B2 D2 F2 U2
D' F' U B2 F U2 B2
D' F' U B2 F' U2 B2
D' F' U B2 F2 U2 B2
L2 F' U D F2 U2 D
L2 F' U D F2 U2 D'
L2 F' U D F2 U2 D2
L2 F' U D F2 D U2
L2 F' U D F2 D' U2
L2 F' U D F2 D2 U2
L2 F' U D' F U2 B2
L2 F' U D' F' U2 B2
L2 F' U D' F2 U2 B2
L2 F' U F U L2 U
L F' R2 D' L U' B'
L2 F' U F U2 D' B2
L2 F' U F D F2 U2
L2 F' U F D' U2 B2
L2 F' U F' U L2 U
L2 F' U F' U2 D' B2
L2 F' U F' D F2 U2
L2 F' U F' D' U2 B2
D2 F' U' D' F2 D2 B2
L2 F' U F2 U L2 U
L2 F' U F2 U2 D' B2
L2 F' U F2 D F2 U2
L2 F' U F2 D' U2 B2
D' F' U' D2 F2 D2 B2
D' F' U' F2 D2 F2 B2
D' F' U' F2 D2 B2 F2
L2 F' U' R D' R' B2
L2 F' U' R' D' R B2
L2 F' U' R' D' B2 R
D F' U B U2 F' B'
D F' U B U2 B' F'
L2 F' U' D B D2 B2
L2 F' U' D B' D2 B2
L2 F' U' D B2 D2 B2
L2 F' U' D' L B2 L'
L2 F' U' D' L2 B2 L2
L2 F' U' D' R' B2 R
L2 F' U' D' R2 B2 R2
L2 F' U' D' B D B
L2 F' U' D' B D' B
L2 F' U' D' B D2 B
L2 F' U' D' B' D B'
L2 F' U' D' B' D' B'
L2 F' U' D' B' D2 B'
D F' U B' U2 F' B
D F' U B' U2 B F'
L2 F' U' D2 B D B2
D2 F' U2 R2 U D B2
L2 F' U' D2 B' D B2
L2 F' U' D2 B2 D B2
D2 F' U2 R2 U2 R2 U'
D2 F' U2 R2 D U B2
D2 F' U2 R2 D2 L2 U
D F' U B2 U2 F' B2
D F' U B2 U2 B2 F'
L2 F' U' F D' F' B2
L2 F' U' F D' B2 F'
L2 F' U' F' D' F B2
L2 F' U' F' D' B2 F
D F' U' L2 F' L2 B'
L2 F' U' B U' L2 U
L2 F' U' B D' B2 D
L2 F' U' B D' B2 D'
L2 F' U' B D' B2 D2
L2 F' U' B' U' L2 U
L2 F' U' B' D' B2 D
L2 F' U' B' D' B2 D'
L2 F' U' B' D' B2 D2
L2 F' U' B2 U' L2 U
L2 F' U' B2 D' B2 D
L2 F' U' B2 D' B2 D'
L2 F' U' B2 D' B2 D2
L2 F' U2 L D L U
L2 F' U2 L D' L U
L2 F' U2 L D2 L U
L2 F' U2 L' D L' U
L2 F' U2 L' D' L' U
L2 F' U2 L' D2 L' U
D F' U' F' L2 B' L2
D F' U' F' U2 F U2
D' F' D L2 U' D' B2
D' F' D L2 U2 L2 U
D F' U' F2 D2 F B2
D' F' D L2 D' U' B2
D F' U' F2 D2 B2 F
D' F' D L2 D2 R2 U'
U2 F' U2 D F U F
L2 F' U2 D' L U B2
L2 F' U2 D' L' U B2
L2 F' U2 D' L2 U B2
U2 F' U2 D2 R2 F U
U2 F' U2 D2 F R2 U
L2 F' U2 F L2 F' U
U2 F' U2 F U D F2
U2 F' U2 F U2 L2 U'
U2 F' U2 F D U F2
U2 F' U2 F D2 R2 U
D2 F' D U B2 U2 B2
U' F' D F2 D R2 B
L2 F' U2 F2 L2 F2 U
L2 F' U2 B' L2 B U
L2 F' U2 B2 L2 B2 U
U2 F' D L2 B' U' F2
L2 F' D R U F2 U2
L2 F' D R U' D2 B2
L2 F' D R D R2 U'
L2 F' D R D2 U' B2
L2 F' D R' U F2 U2
L2 F' D R' U' D2 B2
L2 F' D R' D R2 U'
L2 F' D R' D2 U' B2
L2 F' D R2 U F2 U2
L2 F' D R2 U' D2 B2
L2 F' D R2 D R2 U'
L2 F' D R2 D2 U' B2
L2 F' D U F2 U2 D
L2 F' D U F2 U2 D'
L2 F' D U F2 U2 D2
L2 F' D U F2 D U2
L2 F' D U F2 D' U2
L2 F' D U F2 D2 U2
F' D' L2 D2 R2 U' F2
L2 F' D U' B D2 B2
L2 F' D U' B' D2 B2
L2 F' D U' B2 D2 B2
U2 F' D U2 F U F
D2 F' D' U' F2 D2 B2
L F' D L R' U' B
F' D' R U B2 U2 B2
L2 F' D' R U' B2 D
L2 F' D' R U' B2 D'
L2 F' D' R U' B2 D2
L2 F' D' R D' R2 U'
L2 F' D' R' U' B2 D
L2 F' D' R' U' B2 D'
L2 F' D' R' U' B2 D2
L2 F' D' R' D' R2 U'
D2 F' D2 L2 U' D' B2
D2 F' D2 L2 U2 L2 U
D2 F' D2 L2 D' U' B2
D2 F' D2 L2 D2 R2 U'
L2 F' D' R2 U' B2 D
L2 F' D' R2 U' B2 D'
L2 F' D' R2 U' B2 D2
L2 F' D' R2 D' R2 U'
L2 F' D' U F U2 B2
L2 F' D' U F' U2 B2
L2 F' D' U F2 U2 B2
L F' D R' L U' B
L2 F' D' U' L B2 L'
L2 F' D' U' L2 B2 L2
L2 F' D' U' R' B2 R
L2 F' D' U' R2 B2 R2
L2 F' D' U' B D B
L2 F' D' U' B D' B
L2 F' D' U' B D2 B
L2 F' D' U' B' D B'
L2 F' D' U' B' D' B'
L2 F' D' U' B' D2 B'
L2 F' D' U2 L U B2
L2 F' D' U2 L' U B2
L2 F' D' U2 L2 U B2
D' F' D2 U' F2 D2 B2
U' F' B L2 U' B' L2
F' D' R' U B2 U2 B2
L F' D' L R U' B'
L F' D' L R' U' B'
L F' D' L R2 U' B'
L F' D' L U' D B'
L F' D' L U' D' B'
L F' D' L U' D2 B'
L F' D' L U' B' D
L F' D' L U' B' D'
L F' D' L U' B' D2
L2 F' D2 R D R U'
L F' D' L D U' B'
L2 F' D2 R D' R U'
L F' D' L D' U' B'
L2 F' D2 R D2 R U'
L F' D' L D2 U' B'
L2 F' D2 R' D R' U'
L2 F' D2 R' D' R' U'
L2 F' D2 R' D2 R' U'
L F' D' R L U' B'
L F' D' R' L U' B'
L2 F' D2 U' B D B2
L2 F' D2 U' B' D B2
L2 F' D2 U' B2 D B2
U2 F' D2 U2 R2 F U
U2 F' D2 U2 F R2 U
L F' D' R2 L U' B'
L2 F' D2 F' R2 F U'
L2 F' D2 F2 R2 F2 U'
L2 F' D2 B R2 B' U'
U' F' B' L2 U' B' L2
L2 F' D2 B2 R2 B2 U'
U2 F' B L2 D B' U'
U2 F' B L2 D' B' U'
U2 F' B L2 D2 B' U'
U2 F' B L2 B' U' D
U2 F' B L2 B' U' D'
U2 F' B L2 B' U' D2
F' D' R2 U B2 U2 B2
U2 F' B L2 B' D U'
U2 F' B L2 B' D' U'
U2 F' B L2 B' D2 U'
L2 F' B U2 L2 F U
L2 F' B D' B' U' B'
U' F' B2 L2 U' B' L2
L2 F' B D2 R2 B' U'
L2 F' B D2 B' R2 U'
U2 F' B' L2 D B' U'
U2 F' B' L2 D' B' U'
U2 F' B' L2 D2 B' U'
U2 F' B' L2 B' U' D
U2 F' B' L2 B' U' D'
U2 F' B' L2 B' U' D2
U2 F' B' L2 B' D U'
U2 F' B' L2 B' D' U'
U2 F' B' L2 B' D2 U'
R2 F' B U2 B' L2 U'
F' D' U F B2 U2 B2
F' D' U F' B2 U2 B2
F' D' U F2 B2 U2 B2
L2 F' B' D' B U' B
L2 F' B' D2 B R2 U'
F' D' U B2 U2 B2 D
F' D' U B2 U2 B2 D'
F' D' U B2 U2 B2 D2
F' D' U B2 D2 F2 U2
F' D' U B2 F U2 B2
F' D' U B2 F' U2 B2
F' D' U B2 F2 U2 B2
U2 F' B2 L2 D B' U'
U2 F' B2 L2 D' B' U'
U2 F' B2 L2 D2 B' U'
U2 F' B2 L2 B' U' D
U2 F' B2 L2 B' U' D'
U2 F' B2 L2 B' U' D2
U2 F' B2 L2 B' D U'
U2 F' B2 L2 B' D' U'
U2 F' B2 L2 B' D2 U'
F' D' U' F2 D2 F2 B2
F' D' U' F2 D2 B2 F2
F D' U L2 B2 U2 B2
F D' U B2 L2 U2 B2
F D' U' L2 B2 U2 L2
F D' U' B2 L2 U2 L2
L F2 L D2 R F' U'
F2 D' F U B2 U2 B2
U2 F2 L2 U2 F2 B' U
U2 F2 L2 U2 B' F2 U
R2 F2 L2 U2 L2 B U
R2 F2 L2 U2 B L2 U
R2 F2 L2 D2 R2 F' U'
L2 F2 R U2 L2 B' U
L2 F2 R D' F U' B2
L2 F2 R D2 R2 F U'
L2 F2 R D2 F R2 U'
L2 F2 R F U' D' B2
L2 F2 R F U2 L2 U
L2 F2 R F D' U' B2
L2 F2 R F D2 R2 U'
L2 F2 R' U2 L2 B' U
L2 F2 R' D' F U' B2
L2 F2 R' D2 R2 F U'
L2 F2 R' D2 F R2 U'
L2 F2 R' F U' D' B2
L2 F2 R' F U2 L2 U
L2 F2 R' F D' U' B2
L2 F2 R' F D2 R2 U'
L F2 R D F L U'
L F2 R D' F L U'
L F2 R D2 F L U'
L F2 R F L U' D
L F2 R F L U' D'
L F2 R F L U' D2
L F2 R F L D U'
L F2 R F L D' U'
L F2 R F L D2 U'
L F2 R F D L U'
L F2 R F D' L U'
L F2 R F D2 L U'
L F2 R F' L F2 U'
L F2 R F2 L F' U'
L2 F2 R2 U2 L2 B' U
L2 F2 R2 D' F U' B2
U' F2 U F L2 U' B'
L2 F2 R2 D2 R2 F U'
L2 F2 R2 D2 F R2 U'
L2 F2 R2 F U' D' B2
L2 F2 R2 F U2 L2 U
L2 F2 R2 F D' U' B2
L2 F2 R2 F D2 R2 U'
L F2 R' F L R2 U'
L F2 R' F R2 L U'
L F2 R2 F L R' U'
L F2 R2 F R' L U'
F' D2 L U2 L' R2 U
F' D2 L U2 R2 L' U
L2 F2 U2 L2 D B' U
L2 F2 U2 L2 D' B' U
L2 F2 U2 L2 D2 B' U
L2 F2 U2 L2 B' U D
L2 F2 U2 L2 B' U D'
L2 F2 U2 L2 B' U D2
L2 F2 U2 L2 B' D U
L2 F2 U2 L2 B' D' U
L2 F2 U2 L2 B' D2 U
F' D2 L' U2 L R2 U
F' D2 L' U2 R2 L U
L2 F2 U2 B L2 B' U
L2 F2 U2 B' L2 B' U
L2 F2 U2 B2 L2 B' U
F' D2 L2 U' D' F2 B2
F' D2 L2 U' D' B2 F2
F' D2 L2 U2 L2 R2 U
F' D2 L2 U2 R2 L2 U
F' D2 L2 D' U' F2 B2
F' D2 L2 D' U' B2 F2
F' D2 L2 D2 L2 R2 U'
F' D2 L2 D2 R2 L2 U'
L2 F2 D F U F U2
L2 F2 D' R F U' B2
L2 F2 D' R' F U' B2
L2 F2 D' R2 F U' B2
L F2 D R F L U'
L2 F2 D' F R U' B2
L2 F2 D' F R' U' B2
L2 F2 D' F R2 U' B2
L2 F2 D' F U' B2 D
L2 F2 D' F U' B2 D'
L2 F2 D' F U' B2 D2
L2 F2 D' F D' R2 U'
L2 F2 D2 R' F R' U'
L2 F2 D2 R2 D F U'
L2 F2 D2 R2 D' F U'
L2 F2 D2 R2 D2 F U'
L2 F2 D2 R2 F U' D
L2 F2 D2 R2 F U' D'
L2 F2 D2 R2 F U' D2
L2 F2 D2 R2 F D U'
L2 F2 D2 R2 F D' U'
L2 F2 D2 R2 F D2 U'
L F2 D' R F L U'
L2 F2 D2 F R2 U' D
L2 F2 D2 F R2 U' D'
L2 F2 D2 F R2 U' D2
L2 F2 D2 F R2 D U'
L2 F2 D2 F R2 D' U'
L2 F2 D2 F R2 D2 U'
L2 F2 D2 F U' D B2
L2 F2 D2 F D U' B2
L2 F2 D2 F' R2 F2 U'
B2 D2 R' F2 R' B U
B' D2 R2 D F' B U
B' D2 R2 D B F' U
B' D2 R2 D' F' B U
B' D2 R2 D' B F' U
B' D2 R2 D2 F' B U
B' D2 R2 D2 B F' U
B' D2 R2 F' D B U
B' D2 R2 F' D' B U
B' D2 R2 F' D2 B U
B' D2 R2 F' B U D
B' D2 R2 F' B U D'
B' D2 R2 F' B U D2
B' D2 R2 F' B D U
B' D2 R2 F' B D' U
B' D2 R2 F' B D2 U
B' D2 R2 B D F' U
B' D2 R2 B D' F' U
B' D2 R2 B D2 F' U
B' D2 R2 B F' U D
B' D2 R2 B F' U D'
B' D2 R2 B F' U D2
B' D2 R2 B F' D U
B' D2 R2 B F' D' U
B' D2 R2 B F' D2 U
L F2 D2 R F L U'
B2 D2 R2 D' B U L2
B2 D2 R2 F2 D B U
B2 D2 R2 F2 D' B U
B2 D2 R2 F2 D2 B U
B2 D2 R2 F2 B U D
B2 D2 R2 F2 B U D'
B2 D2 R2 F2 B U D2
B2 D2 R2 F2 B D U
B2 D2 R2 F2 B D' U
B2 D2 R2 F2 B D2 U
B2 D2 R2 B U D' L2
B2 D2 R2 B D' U L2
B2 D2 R2 B F2 U D
B2 D2 R2 B F2 U D'
B2 D2 R2 B F2 U D2
B2 D2 R2 B F2 D U
B2 D2 R2 B F2 D' U
B2 D2 R2 B F2 D2 U
R2 F2 B U2 B' L2 U'
B D2 R2 B U D L2
B D2 R2 B U2 B2 U'
B D2 R2 B D U L2
B D2 R2 B D2 F2 U
F D2 R2 B2 U D L2
F D2 R2 B2 U2 B2 U'
F D2 R2 B2 D U L2
F D2 R2 B2 D2 F2 U
F' D2 U2 R2 U D B2
F' D2 U2 R2 U2 R2 U'
F' D2 U2 R2 D U B2
F' D2 U2 R2 D2 L2 U
U' B L2 F' U' L2 B'
U2 B L2 F' U2 F U
B2 D2 F2 R2 U2 F U'
R2 B R U2 B' L2 U'
B2 D2 B R2 F2 B U
B2 D2 B R2 B F2 U
R2 B R' U2 B' L2 U'
D2 B R2 B U D L2
D2 B R2 B U2 B2 U'
D2 B R2 B D U L2
D2 B R2 B D2 F2 U
B2 D2 B' R2 F2 B U
B2 D2 B' R2 B F2 U
R2 B R2 U2 B' L2 U'
B2 D2 B2 R2 F2 B U
B2 D2 B2 R2 B F2 U
U' B U' F' L2 B' U'
F D2 B' R2 F' B' U
F D2 B' R2 B' F' U
B D2 B2 R2 F' B U
B D2 B2 R2 B F' U
F D2 B2 R2 U D L2
F D2 B2 R2 U2 B2 U'
F D2 B2 R2 D U L2
F D2 B2 R2 D2 F2 U
R2 B U2 L2 U2 F U
R2 B U2 D B' U' F2
F' B L2 U2 F L2 U
R2 B U2 B L2 B2 U'
R2 B U2 B' L2 U' D
R2 B U2 B' L2 U' D'
R2 B U2 B' L2 U' D2
R2 B U2 B' L2 D U'
R2 B U2 B' L2 D' U'
R2 B U2 B' L2 D2 U'
D B U2 F' B' U' F'
R2 B U2 B' U' D F2
R2 B U2 B' D U' F2
R2 B U2 B2 L2 B U'
D B U2 B' F' U' F'
R2 B D U2 B' U' F2
L2 B D' F' B' U' B'
L2 B D' B' F' U' B'
U' B F D R2 F2 B
U' B F D R2 B F2
L2 B D2 F' R2 B' U'
L2 B D2 F' B' R2 U'
U' B F' L2 U' B' L2
R2 B D2 R2 U2 B' U'
L2 B D2 B' F' R2 U'
U2 B F' L2 D B' U'
U2 B F' L2 D' B' U'
U2 B F' L2 D2 B' U'
U2 B F' L2 B' U' D
U2 B F' L2 B' U' D'
U2 B F' L2 B' U' D2
U2 B F' L2 B' D U'
U2 B F' L2 B' D' U'
U2 B F' L2 B' D2 U'
R2 B F U2 B' L2 U'
L2 B F' U2 L2 F U
B2 F U D L2 R2 F2
B2 F U D L2 F2 R2
B2 F U D R2 L2 F2
B2 F U D R2 F2 L2
B2 F U D F2 L2 R2
B2 F U D F2 R2 L2
L2 B F' D' B' U' B'
L2 B F' D2 R2 B' U'
L2 B F' D2 B' R2 U'
R2 B F' U2 B' L2 U'
B' F U2 L2 F2 B U'
B' F U2 L2 B F2 U'
R2 B F2 U2 B' L2 U'
B' F U2 F2 L2 B U'
B' F U2 F2 B L2 U'
B2 F U2 L2 F2 B2 U'
B2 F U2 L2 B2 F2 U'
B' F U2 B L2 F2 U'
B' F U2 B F2 L2 U'
B2 F U2 F2 L2 B2 U'
F2 B U2 F B' L2 U'
B2 F U2 F2 B2 L2 U'
U' B' L2 F' U' L2 B'
B2 F U2 B2 L2 F2 U'
B2 F U2 B2 F2 L2 U'
F2 B U2 B' F L2 U'
B2 F D U L2 R2 F2
B2 F D U L2 F2 R2
B2 F D U R2 L2 F2
B2 F D U R2 F2 L2
B2 F D U F2 L2 R2
B2 F D U F2 R2 L2
B F U2 F2 B' L2 U'
B F U2 B' L2 F2 U'
B F U2 B' F2 L2 U'
U2 B' L2 F' U2 F U
F B U2 F2 B' L2 U'
F B U2 B' L2 F2 U'
F B U2 B' F2 L2 U'
B' F D2 R2 F' B2 U
B' F D2 R2 B2 F' U
B2 F D2 R2 F2 B2 U
B2 F D2 R2 B2 F2 U
B2 F D2 F2 R2 B2 U
B2 F D2 F2 B2 R2 U
D2 B' R2 D F' B U
D2 B' R2 D B F' U
D2 B' R2 D' F' B U
B2 F D2 B2 R2 F2 U
D2 B' R2 D' B F' U
B2 F D2 B2 F2 R2 U
D2 B' R2 D2 F' B U
D2 B' R2 D2 B F' U
D2 B' R2 F' D B U
D2 B' R2 F' D' B U
D2 B' R2 F' D2 B U
D2 B' R2 F' B U D
D2 B' R2 F' B U D'
D2 B' R2 F' B U D2
D2 B' R2 F' B D U
D2 B' R2 F' B D' U
D2 B' R2 F' B D2 U
D2 B' R2 B D F' U
D2 B' R2 B D' F' U
D2 B' R2 B D2 F' U
D2 B' R2 B F' U D
D2 B' R2 B F' U D'
D2 B' R2 B F' U D2
D2 B' R2 B F' D U
D2 B' R2 B F' D' U
D2 B' R2 B F' D2 U
B F D2 B2 R2 F' U
F B D2 B2 R2 F' U
D B' R2 F' B U F'
U' B' U' F' L2 B' U'
B' F' L2 D' B U' B
D B' R2 B F' U F'
B2 F' L' B2 L' R' U'
B2 F' L' B2 R' L' U'
B' F' L2 D2 B R2 U'
B' F' L2 B U' D' B2
B' F' L2 B U2 L2 U
B' F' L2 B D' U' B2
B' F' L2 B D2 R2 U'
F' B' L2 D' B U' B
F' B' L2 D2 B R2 U'
F' B' L2 B U' D' B2
F' B' L2 B U2 L2 U
F' B' L2 B D' U' B2
F' B' L2 B D2 R2 U'
B2 F' L2 B2 U' D' B2
B2 F' L2 B2 U2 L2 U
B2 F' L2 B2 D' U' B2
B2 F' L2 B2 D2 R2 U'
B F' L2 U2 F L2 U
U B' U' L2 F' U' B
U B' U' F' L2 U' B
D B' U2 F' B U' F'
D B' U2 B F' U' F'
D B' D R2 F' B U
D B' D R2 B F' U
L2 B' D' F' B U' B
L2 B' D' B F' U' B
U' B' F D R2 F2 B
U' B' F D R2 B F2
L2 B' D2 F' B R2 U'
U' B' F' L2 U' B' L2
L2 B' D2 B F' R2 U'
B' F' U2 B L2 F U'
U2 B' F' L2 D B' U'
U2 B' F' L2 D' B' U'
U2 B' F' L2 D2 B' U'
U2 B' F' L2 B' U' D
U2 B' F' L2 B' U' D'
U2 B' F' L2 B' U' D2
U2 B' F' L2 B' D U'
U2 B' F' L2 B' D' U'
U2 B' F' L2 B' D2 U'
F' B' U2 B L2 F U'
F2 B' U2 F L2 B U'
F2 B' U2 F B L2 U'
L2 B' F' D' B U' B
F2 B' U2 B F L2 U'
L2 B' F' D2 B R2 U'
F B' U2 L2 F2 B U'
F B' U2 L2 B F2 U'
F B' U2 F2 L2 B U'
F B' U2 F2 B L2 U'
F B' U2 B L2 F2 U'
F B' U2 B F2 L2 U'
L' B2 L' F' R' B2 U'
U' B2 L2 F' U' L2 B'
U2 B2 L2 F' U2 F U
F B' D2 R2 F' B2 U
F B' D2 R2 B2 F' U
F' B2 L' B2 L' R' U'
F' B2 L' B2 R' L' U'
D2 B2 R2 D B U L2
D2 B2 R2 D2 F2 B U
D2 B2 R2 D2 B F2 U
F' B2 L2 B2 U' D' B2
F' B2 L2 B2 U2 L2 U
D2 B2 R2 B U2 B U'
F' B2 L2 B2 D' U' B2
F' B2 L2 B2 D2 R2 U'
U' B2 U' F' L2 B' U'
D' B2 U2 F' B2 U' F
D' B2 U2 B2 F' U' F
U B2 U' L2 F' U' B2
R2 B2 U2 L2 F B2 U'
R2 B2 U2 L2 B2 F U'
U B2 U' F' L2 U' B2
D B2 U2 F' B2 U' F'
D B2 U2 B2 F' U' F'
B' F2 U2 F L2 B U'
B' F2 U2 F B L2 U'
D B2 D R2 B U L2
F B2 U D L2 R2 F2
F B2 U D L2 F2 R2
F B2 U D R2 L2 F2
F B2 U D R2 F2 L2
F B2 U D F2 L2 R2
F B2 U D F2 R2 L2
B' F2 U2 B F L2 U'
R2 B2 D B' U L2 F2
R2 B2 D B' U F2 L2
B2 F2 U2 F L2 B2 U'
B2 F2 U2 F B2 L2 U'
F2 B2 U2 F L2 B2 U'
F2 B2 U2 F B2 L2 U'
B2 F2 U2 B2 F L2 U'
F2 B2 U2 B2 F L2 U'
U' B2 F D R2 F2 B
U' B2 F D R2 B F2
L2 B2 D2 F' R2 B U'
U' B2 F' L2 U' B' L2
B F2 U2 F B' L2 U'
F B2 U2 L2 F2 B2 U'
R2 B2 D2 R2 F2 B' U
F B2 U2 L2 B2 F2 U'
R2 B2 D2 R2 B' F2 U
B F2 U2 B' F L2 U'
R2 B2 D2 F2 R2 B' U
R2 B2 D2 F2 B' R2 U
R2 B2 D2 B' R2 F2 U
F B2 U2 F2 L2 B2 U'
R2 B2 D2 B' F2 R2 U
F B2 U2 F2 B2 L2 U'
F B2 U2 B2 L2 F2 U'
F B2 U2 B2 F2 L2 U'
U2 B2 F' L2 D B' U'
U2 B2 F' L2 D' B' U'
U2 B2 F' L2 D2 B' U'
U2 B2 F' L2 B' U' D
U2 B2 F' L2 B' U' D'
U2 B2 F' L2 B' U' D2
U2 B2 F' L2 B' D U'
U2 B2 F' L2 B' D' U'
U2 B2 F' L2 B' D2 U'
F B2 D U L2 R2 F2
F B2 D U L2 F2 R2
F B2 D U R2 L2 F2
F B2 D U R2 F2 L2
F B2 D U F2 L2 R2
F B2 D U F2 R2 L2
B2 F2 D2 F2 R2 B U
F2 B2 D2 F2 R2 B U
F B2 D2 R2 F2 B2 U
F B2 D2 R2 B2 F2 U
F B2 D2 F2 R2 B2 U
F B2 D2 F2 B2 R2 U
F B2 D2 B2 R2 F2 U
