L2 U R2 U2 R'
U' R D F2 L'
L2 U' D2 L2 R
L2 U' D2 R L2
L2 D B2 U' R
L2 D2 U' L2 R
L2 D2 U' R L2
D B2 U' R F2
U D' B2 D' U2 R L2
U' D2 L' D' L' R F2
U' D2 L' D' R L' F2
F2 U' F2 R D F2 L'
U' D2 L2 R U' R U
F U' F' R D F2 L'
U' D2 L2 U' R2 U R'
U' D2 L2 D R D2 F2
U' D2 L2 D' R F2 D
U' D2 L2 D' R F2 D'
U' D2 L2 D' R F2 D2
U' D2 L2 D' R' F2 R2
U' D2 L2 D' R2 F2 R'
U' D2 L2 D2 R D F2
D2 U2 L2 D' R F2 B2
D2 U2 L2 D' R B2 F2
D2 U2 L2 D' B2 R F2
U' D2 L2 F2 D' F2 R
U' D2 R L2 U' R U
U' D2 R U' R U L2
U2 D2 L2 D' R F2 B2
U2 D2 L2 D' R B2 F2
U2 D2 L2 D' B2 R F2
L2 D2 U L U2 L R
L2 D2 U L U2 R L
L2 D2 U L' U2 L' R
L2 D2 U L' U2 R L'
L2 D2 U R' U2 L2 R2
L2 D2 U R' U2 R2 L2
L2 D2 U R2 U2 L2 R'
L2 D2 U R2 U2 R' L2
R2 D2 U L2 R2 U R
R2 D2 U R2 L2 U R
L2 D2 U' L R D L
L2 D2 U' L R D' L
L2 D2 U' L R D2 L
L2 D2 U' L D L R
L2 D2 U' L D R L
L2 D2 U' L D' L R
L2 D2 U' L D' R L
L2 D2 U' L D2 L R
L2 D2 U' L D2 R L
L2 D2 U' L' R D L'
L2 D2 U' L' R D' L'
L2 D2 U' L' R D2 L'
L2 D2 U' L' D L' R
L2 D2 U' L' D R L'
L2 D2 U' L' D' L' R
L2 D2 U' L' D' R L'
L2 D2 U' L' D2 L' R
L2 D2 U' L' D2 R L'
L2 D2 U' L2 R2 D R'
L2 D2 U' L2 R2 D' R'
L2 D2 U' L2 R2 D2 R'
D2 U2 R2 U L2 R' D
D2 U2 R2 U L2 R' D'
D2 U2 R2 U L2 R' D2
D2 U2 R2 U L2 D R'
D2 U2 R2 U L2 D' R'
D2 U2 R2 U L2 D2 R'
L2 D2 U' L2 D R D
L2 D2 U' L2 D R D'
L2 D2 U' L2 D R D2
D2 U2 R2 U R' L2 D
D2 U2 R2 U R' L2 D'
D2 U2 R2 U R' L2 D2
L2 D2 U' L2 D' R D
L2 D2 U' L2 D' R D'
L2 D2 U' L2 D' R D2
L2 D2 U' L2 D2 R D
L2 D2 U' L2 D2 R D'
L2 D2 U' L2 D2 R D2
L2 D2 U' L2 B R B'
L2 D2 U' L2 B2 R B2
L2 D2 U' R L D L
L2 D2 U' R L D' L
L2 D2 U' R L D2 L
L2 D2 U' R L' D L'
L2 D2 U' R L' D' L'
L2 D2 U' R L' D2 L'
L2 D2 U' R F L2 F'
L2 D2 U' R F2 L2 F2
L2 D2 U' R B' L2 B
L2 D2 U' R B2 L2 B2
L2 D2 U' R2 L2 D R'
L2 D2 U' R2 L2 D' R'
L2 D2 U' R2 L2 D2 R'
D2 U2 R2 D F2 U R'
L2 D2 U' F L2 F' R
D2 U2 R2 F U L2 R'
D2 U2 R2 F U R' L2
L2 D2 U' B R B' L2
D2 U2 R2 F' U L2 R'
D2 U2 R2 F' U R' L2
L2 D2 U' B' L2 B R
D2 U2 R2 F2 U L2 R'
D2 U2 R2 F2 U R' L2
L2 D2 U' B2 L2 R B2
L2 D2 U' B2 L2 B2 R
L2 D2 U' B2 R L2 B2
L2 D2 U' B2 R B2 L2
U2 D2 R2 U L2 R' D
U2 D2 R2 U L2 R' D'
U2 D2 R2 U L2 R' D2
U2 D2 R2 U L2 D R'
U2 D2 R2 U L2 D' R'
U2 D2 R2 U L2 D2 R'
U2 D2 R2 U R' L2 D
U2 D2 R2 U R' L2 D'
U2 D2 R2 U R' L2 D2
U2 D2 R2 D F2 U R'
U2 D2 R2 F U L2 R'
U2 D2 R2 F U R' L2
U2 D2 R2 F' U L2 R'
U2 D2 R2 F' U R' L2
U2 D2 R2 F2 U L2 R'
U2 D2 R2 F2 U R' L2
L2 D2 U2 B U L2 R
L2 D2 U2 B U R L2
L2 D2 U2 B' U L2 R
L2 D2 U2 B' U R L2
L2 D2 U2 B2 U L2 R
L2 D2 U2 B2 U R L2
D' U2 F2 U D2 F2 R
D' U2 F2 U' L' B2 U2
D' U2 F2 U' B2 L' U2
D' U2 F2 D2 U F2 R
L2 D2 F2 U L' U2 L'
L' D2 B L' U' L' R
L' D2 B L' U' R L'
D2 U2 B R2 U L2 R'
D2 U2 B R2 U R' L2
U2 D2 B R2 U L2 R'
U2 D2 B R2 U R' L2
L2 D2 B U' L2 R D
L2 D2 B U' L2 R D'
L2 D2 B U' L2 R D2
L2 D2 B U' L2 D R
L2 D2 B U' L2 D' R
L2 D2 B U' L2 D2 R
L2 D2 B U' R L2 D
L2 D2 B U' R L2 D'
L2 D2 B U' R L2 D2
L' D2 B' L' U' L' R
L' D2 B' L' U' R L'
D2 U2 B' R2 U L2 R'
D2 U2 B' R2 U R' L2
L2 D2 B D' B2 U' R
U2 D2 B' R2 U L2 R'
U2 D2 B' R2 U R' L2
L2 D2 B' U' L2 R D
L2 D2 B' U' L2 R D'
L2 D2 B' U' L2 R D2
L2 D2 B' U' L2 D R
L2 D2 B' U' L2 D' R
L2 D2 B' U' L2 D2 R
L2 D2 B' U' R L2 D
L2 D2 B' U' R L2 D'
L2 D2 B' U' R L2 D2
L' D2 B2 L' U' L' R
L' D2 B2 L' U' R L'
D2 U2 B2 R2 U L2 R'
D2 U2 B2 R2 U R' L2
L2 D2 B' D' B2 U' R
U2 D2 B2 R2 U L2 R'
U2 D2 B2 R2 U R' L2
L2 D2 B2 U' L2 R D
L2 D2 B2 U' L2 R D'
L2 D2 B2 U' L2 R D2
L2 D2 B2 U' L2 D R
L2 D2 B2 U' L2 D' R
L2 D2 B2 U' L2 D2 R
L2 D2 B2 U' R L2 D
L2 D2 B2 U' R L2 D'
L2 D2 B2 U' R L2 D2
L2 D2 B2 D' B2 U' R
B' U2 D2 R2 U L2 R'
B' U2 D2 R2 U R' L2
B2 U2 D2 R2 U L2 R'
B2 U2 D2 R2 U R' L2
B U2 D2 R2 U L2 R'
B U2 D2 R2 U R' L2
R2 F U' L2 R2 U' R
R2 F U' R2 L2 U' R
B' D L B2 U' R F2
B2 D L B2 U' R F2
B' D L' B2 U' R F2
R2 F U2 D R' F2 B2
R2 F U2 D R' B2 F2
R2 F U2 D F2 R' B2
B D L B2 U' R F2
B2 D L' B2 U' R F2
R2 F D R' F2 L' B2
R2 F D R' F2 B2 L'
R2 F D R' B2 F2 L'
B' D L2 B2 U' R F2
R2 F D U2 R' F2 B2
R2 F D U2 R' B2 F2
R2 F D U2 F2 R' B2
B D L' B2 U' R F2
B2 D L2 B2 U' R F2
F2 D L2 B2 U' R' F2
F2 D L2 B2 U' F2 R'
B D L2 B2 U' R F2
R2 F D' F2 B2 L U2
R2 F D' B2 L F2 U2
R2 F D' B2 F2 L U2
L2 F D2 B U' L2 R'
L2 F D2 B U' R' L2
B' D U' R F2 D L2
B2 D U' R F2 D L2
F2 D U' F2 R D L2
F2 D U' F2 D L2 R
F2 D U' F2 D R L2
D F B2 U' F' R F2
B D U' R F2 D L2
F' D F B2 U' R F
F2 D F' B2 U' F' R
B' D B2 L U' R F2
B' D B2 L' U' R F2
B' D B2 L2 U' R F2
B2 D B2 L U' R F2
B' D B2 U' R F2 D
B' D B2 U' R F2 D'
B' D B2 U' R F2 D2
B' D B2 U' R' F2 R2
B' D B2 U' R2 F2 R'
B2 D B2 L' U' R F2
B2 D B2 L2 U' R F2
B' D B2 D' L2 U' R
B2 D B2 U' R F2 D
B2 D B2 U' R F2 D'
B2 D B2 U' R F2 D2
B2 D B2 U' R' F2 R2
B2 D B2 U' R2 F2 R'
F2 D B2 U L' U2 F2
F2 D B2 U' R F2 R
F2 D B2 U' R' F2 R
F2 D B2 U' R2 F2 R
F2 D B2 U' F2 R D
F2 D B2 U' F2 R D'
F2 D B2 U' F2 R D2
F2 D B2 U' F2 D R
F2 D B2 U' F2 D' R
F2 D B2 U' F2 D2 R
F' D B2 F U' R F
B2 D B2 D' L2 U' R
B D B2 L U' R F2
B D B2 L' U' R F2
F2 D B2 F' U' F' R
B D B2 L2 U' R F2
R2 F' U' L2 R2 U' R
B D B2 U' R F2 D
B D B2 U' R F2 D'
B D B2 U' R F2 D2
B D B2 U' R' F2 R2
B D B2 U' R2 F2 R'
R2 F' U' R2 L2 U' R
B D B2 D' L2 U' R
R2 F' U2 D R' F2 B2
R2 F' U2 D R' B2 F2
R2 F' U2 D F2 R' B2
L2 F' D F B2 U' R
R2 F' D R' F2 L' B2
R2 F' D R' F2 B2 L'
R2 F' D R' B2 F2 L'
R2 F' D U2 R' F2 B2
R2 F' D U2 R' B2 F2
R2 F' D U2 F2 R' B2
L2 F' D B2 F U' R
R2 F' D' F2 B2 L U2
R2 F' D' B2 L F2 U2
R2 F' D' B2 F2 L U2
L2 F' D2 F U' L2 R
L2 F' D2 F U' R L2
L F2 L U L2 R2 U2
L F2 L U R2 L2 U2
L F2 L U' D2 L2 R2
L F2 L U' D2 R2 L2
L F2 L D F2 B2 U'
L F2 L D B2 F2 U'
L F2 L D2 U' L2 R2
L F2 L D2 U' R2 L2
U' F2 R D F2 L' R
U' F2 R D F2 R L'
R F2 L' U L' R' U'
R F2 L' U R' L' U'
R F2 L2 R' U' L R
R F2 L2 R' U' R L
D' F2 U L' B2 R' U2
R F2 R' L2 U' L R
R F2 R' L2 U' R L
D F2 R2 D L2 B2 R'
L2 F2 U L' R2 U2 D
L2 F2 U L' R2 U2 D'
L2 F2 U L' R2 U2 D2
L2 F2 U L' R2 D U2
L2 F2 U L' R2 D' U2
L2 F2 U L' R2 D2 U2
L2 F2 U L' U2 D2 L2
L2 F2 U L' D2 U2 L2
D' F2 U B2 L' U2 L
L2 F2 U R2 L' U2 D
L2 F2 U R2 L' U2 D'
L2 F2 U R2 L' U2 D2
L2 F2 U R2 L' D U2
L2 F2 U R2 L' D' U2
L2 F2 U R2 L' D2 U2
D' F2 U' L' B2 U2 B2
L2 F2 U R2 D L' U2
L2 F2 U R2 D' L' U2
L2 F2 U R2 D2 L' U2
L2 F2 U D2 L' U2 L'
L2 F2 U' L D2 L2 R2
L2 F2 U' L D2 R2 L2
D' F2 U' B2 L' U2 B2
R2 F2 U' L2 R2 U' R
R F2 U L2 R' U' L
L2 F2 U' F2 R F2 L'
R2 F2 U' R2 L2 U' R
R F2 U R' L2 U' L
L2 F2 U2 D' F2 U R
U' F2 D F2 R D L2
U' F2 D F2 D L2 R
U' F2 D F2 D R L2
R2 F2 U2 D R' F2 B2
R2 F2 U2 D R' B2 F2
R2 F2 U2 D F2 R' B2
R2 F2 D R' F2 L' B2
R2 F2 D R' F2 B2 L'
R2 F2 D R' B2 F2 L'
L2 F2 D F2 B2 U' R
L2 F2 D B2 U L' U2
R2 F2 D U2 R' F2 B2
R2 F2 D U2 R' B2 F2
R2 F2 D U2 F2 R' B2
L2 F2 D B2 F2 U' R
D2 F2 D' B2 U' F2 R
L2 F2 D' U2 F2 U R
R2 F2 D' F2 B2 L U2
R2 F2 D' B2 L F2 U2
L2 F2 D2 U L' U2 L'
R2 F2 D' B2 F2 L U2
L2 F2 D2 F2 U' L2 R
L2 F2 D2 F2 U' R L2
L2 F2 B U L' R2 U2
L2 F2 B U R2 L' U2
L2 F2 B' U L' R2 U2
L2 F2 B' U R2 L' U2
B' D2 U' L2 D' R F2
L2 F2 B2 U L' R2 U2
L2 F2 B2 U R2 L' U2
B2 D2 U' L2 D' R F2
B' D2 U2 R2 U L2 R'
B' D2 U2 R2 U R' L2
L' B L' U R2 U2 R'
B D2 U' L2 D' R F2
L' B L' U' D2 L2 R
L' B L' U' D2 R L2
B2 D2 U2 R2 U L2 R'
B2 D2 U2 R2 U R' L2
L' B L' D B2 U' R
L' B L' D2 U' L2 R
L' B L' D2 U' R L2
D B L B U' R F2
B D2 U2 R2 U L2 R'
B D2 U2 R2 U R' L2
U' B R D F2 B' L'
U' B R D B' F2 L'
D B L' B U' R F2
U' B R B' D F2 L'
D B L2 B U' R F2
L2 B U L R2 U2 R'
L2 B U L' R2 U2 R'
L2 B U L2 R2 U2 R'
U2 B U R D F2 L'
D2 B U' L2 D' R F2
L2 B U R2 L U2 R'
L2 B U R2 L' U2 R'
L2 B U R2 L2 U2 R'
L2 B U R2 U2 R' D
L2 B U R2 U2 R' D'
L2 B U R2 U2 R' D2
L2 B U R2 U2 D R'
L2 B U R2 U2 D' R'
L2 B U R2 U2 D2 R'
L2 B U R2 D U2 R'
L2 B U R2 D' U2 R'
L2 B U R2 D2 U2 R'
U B R2 U' L2 U' R'
U B R2 U2 R' D F2
U B R2 U2 D R' F2
U B R2 U2 D F2 R'
U B R2 D U2 R' F2
U B R2 D U2 F2 R'
U B R2 D' B2 L U2
L2 B U' L D2 L2 R
L2 B U' L D2 R L2
L2 B U' L' D2 L2 R
L2 B U' L' D2 R L2
L2 B U' L2 D2 L2 R
L2 B U' L2 D2 R L2
L2 B U' R U2 R U2
L2 B U' R F2 L' F2
L2 B U' D R D L2
D2 B U2 R2 U L2 R'
D2 B U2 R2 U R' L2
L2 B U' D' R D' L2
L2 B U' D2 L2 R D
L2 B U' D2 L2 R D'
L2 B U' D2 L2 R D2
L2 B U' D2 L2 D R
L2 B U' D2 L2 D' R
L2 B U' D2 L2 D2 R
L2 B U' D2 R L2 D
L2 B U' D2 R L2 D'
L2 B U' D2 R L2 D2
L' B D L' B2 U' R
L' B D B2 L' U' R
F2 B L2 U L R2 U2
F2 B L2 U R2 L U2
L2 B D U' R D L2
U B U2 R D F2 L'
F2 B L2 D B2 U' R'
L2 B D B2 U' R D
L2 B D B2 U' R D'
L2 B D B2 U' R D2
L2 B D B2 U' D R
L2 B D B2 U' D' R
L2 B D B2 U' D2 R
L2 B D B2 D U' R
L2 B D B2 D' U' R
L2 B D B2 D2 U' R
D2 B D' B2 U' R F2
L' B D2 L' U' L' R
L' B D2 L' U' R L'
L2 B D' U' R D' L2
D B D' L2 B U' R
U2 B D2 R2 U L2 R'
U2 B D2 R2 U R' L2
D B D' B L2 U' R
L2 B D2 U' L2 R D
L2 B D2 U' L2 R D'
L2 B D2 U' L2 R D2
L2 B D2 U' L2 D R
L2 B D2 U' L2 D' R
L2 B D2 U' L2 D2 R
L2 B D2 U' R L2 D
L2 B D2 U' R L2 D'
L2 B D2 U' R L2 D2
L2 B D2 B U' L2 R
L2 B D2 B U' R L2
L2 B D2 B' U' L2 R
L2 B D2 B' U' R L2
L2 B D2 B2 U' L2 R
L2 B D2 B2 U' R L2
L2 B F2 U L' R2 U2
L2 B F2 U R2 L' U2
L' B' L' U R2 U2 R'
L' B' L' U' D2 L2 R
L' B' L' U' D2 R L2
L' B' L' D B2 U' R
L' B' L' D2 U' L2 R
L' B' L' D2 U' R L2
F2 B D B2 U' F2 R
L2 B' U L R2 U2 R'
L2 B' U L' R2 U2 R'
L2 B' U L2 R2 U2 R'
U2 B' U R D F2 L'
D2 B' U' L2 D' R F2
L2 B' U R2 L U2 R'
L2 B' U R2 L' U2 R'
L2 B' U R2 L2 U2 R'
L2 B' U R2 U2 R' D
L2 B' U R2 U2 R' D'
L2 B' U R2 U2 R' D2
L2 B' U R2 U2 D R'
L2 B' U R2 U2 D' R'
L2 B' U R2 U2 D2 R'
L2 B' U R2 D U2 R'
L2 B' U R2 D' U2 R'
L2 B' U R2 D2 U2 R'
D' B' U' R D' L2 F
U B' R2 U' L2 U' R'
U B' R2 U2 R' D F2
D' B' U' D' L2 R F
D' B' U' D' R L2 F
U B' R2 U2 D R' F2
U B' R2 U2 D F2 R'
U B' R2 D U2 R' F2
U B' R2 D U2 F2 R'
U B' R2 D' B2 L U2
F2 B' L2 U L R2 U2
F2 B' L2 U R2 L U2
L2 B' U' L D2 L2 R
L2 B' U' L D2 R L2
L2 B' U' L' D2 L2 R
L2 B' U' L' D2 R L2
L2 B' U' L2 D2 L2 R
L2 B' U' L2 D2 R L2
F2 B' L2 D B2 U' R'
L2 B' U' R U2 R U2
L2 B' U' R F2 L' F2
L2 B' U' D R D L2
D2 B' U2 R2 U L2 R'
D2 B' U2 R2 U R' L2
L2 B' U' D' R D' L2
L2 B' U' D2 L2 R D
L2 B' U' D2 L2 R D'
L2 B' U' D2 L2 R D2
L2 B' U' D2 L2 D R
L2 B' U' D2 L2 D' R
L2 B' U' D2 L2 D2 R
L2 B' U' D2 R L2 D
L2 B' U' D2 R L2 D'
L2 B' U' D2 R L2 D2
L' B' D L' B2 U' R
L' B' D B2 L' U' R
L2 B' D U' R D L2
U B' U2 R D F2 L'
D' B' D' U' L2 R F
D' B' D' U' R L2 F
L2 B' D B2 U' R D
L2 B' D B2 U' R D'
L2 B' D B2 U' R D2
L2 B' D B2 U' D R
L2 B' D B2 U' D' R
L2 B' D B2 U' D2 R
L2 B' D B2 D U' R
L2 B' D B2 D' U' R
L2 B' D B2 D2 U' R
D2 B' D' B2 U' R F2
L' B' D2 L' U' L' R
L' B' D2 L' U' R L'
L2 B' D' U' R D' L2
R B' D L F2 B' L'
R B' D L B' F2 L'
R B' D L2 F2 L' B'
U2 B' D2 R2 U L2 R'
U2 B' D2 R2 U R' L2
L2 B' D2 U' L2 R D
L2 B' D2 U' L2 R D'
L2 B' D2 U' L2 R D2
L2 B' D2 U' L2 D R
L2 B' D2 U' L2 D' R
L2 B' D2 U' L2 D2 R
L2 B' D2 U' R L2 D
L2 B' D2 U' R L2 D'
L2 B' D2 U' R L2 D2
D B' D' B' L2 U' R
R B' D F2 L B' L2
L2 B' D2 B U' L2 R
L2 B' D2 B U' R L2
L2 B' D2 B' U' L2 R
L2 B' D2 B' U' R L2
L2 B' D2 B2 U' L2 R
L2 B' D2 B2 U' R L2
L2 B' F2 U L' R2 U2
L2 B' F2 U R2 L' U2
F2 B' D B2 U' F2 R
L' B2 L' U R2 U2 R'
L' B2 L' U' D2 L2 R
L' B2 L' U' D2 R L2
L' B2 L' D B2 U' R
R2 B2 L U' L R2 U'
R2 B2 L U' R2 L U'
L' B2 L' D2 U' L2 R
L' B2 L' D2 U' R L2
D B2 L U' R F2 D
D B2 L U' R F2 D'
D B2 L U' R F2 D2
D B2 L U' R' F2 R2
D B2 L U' R2 F2 R'
R' B2 L2 R U' L' R
R' B2 L2 R U' R L'
D B2 L D' L2 U' R
D B2 L' U' R F2 D
D B2 L' U' R F2 D'
D B2 L' U' R F2 D2
D B2 L' U' R' F2 R2
D B2 L' U' R2 F2 R'
R' B2 R L2 U' L' R
R' B2 R L2 U' R L'
D B2 L' D' L2 U' R
U' B2 R B2 D F2 L'
D B2 L2 U' R F2 D
D B2 L2 U' R F2 D'
D B2 L2 U' R F2 D2
D B2 L2 U' R' F2 R2
D B2 L2 U' R2 F2 R'
D B2 L2 D' L2 U' R
B' F2 L2 U L R2 U2
B' F2 L2 U R2 L U2
B' F2 L2 D B2 U' R'
B2 F2 L2 U L R2 U2
B2 F2 L2 U R2 L U2
F2 B2 L2 U L R2 U2
F2 B2 L2 U R2 L U2
B2 F2 L2 D B2 U' R'
F2 B2 L2 D B2 U' R'
B F2 L2 U L R2 U2
B F2 L2 U R2 L U2
B F2 L2 D B2 U' R'
L2 B2 U L R2 U2 R'
L2 B2 U L' R2 U2 R'
L2 B2 U L2 R2 U2 R'
D2 B2 U' L2 D' R F2
U2 B2 U R D F2 L'
L2 B2 U R2 L U2 R'
L2 B2 U R2 L' U2 R'
L2 B2 U R2 L2 U2 R'
L2 B2 U R2 U2 R' D
L2 B2 U R2 U2 R' D'
L2 B2 U R2 U2 R' D2
L2 B2 U R2 U2 D R'
L2 B2 U R2 U2 D' R'
L2 B2 U R2 U2 D2 R'
L2 B2 U R2 D U2 R'
L2 B2 U R2 D' U2 R'
L2 B2 U R2 D2 U2 R'
U B2 R2 U' L2 U' R'
D B2 U L U2 R F2
U B2 R2 U2 R' D F2
U B2 R2 U2 D R' F2
U B2 R2 U2 D F2 R'
D B2 U L' U2 R F2
U B2 R2 D U2 R' F2
U B2 R2 D U2 F2 R'
D B2 U L2 U2 R F2
U B2 R2 D' B2 L U2
L2 B2 U' L D2 L2 R
L2 B2 U' L D2 R L2
L2 B2 U' L' D2 L2 R
L2 B2 U' L' D2 R L2
L2 B2 U' L2 D2 L2 R
L2 B2 U' L2 D2 R L2
L2 B2 U' R U2 R U2
L2 B2 U' R F2 L' F2
D B2 U D2 B2 U2 R
L2 B2 U' D R D L2
D2 B2 U2 R2 U L2 R'
D2 B2 U2 R2 U R' L2
L2 B2 U' D' R D' L2
L2 B2 U' D2 L2 R D
L2 B2 U' D2 L2 R D'
L2 B2 U' D2 L2 R D2
L2 B2 U' D2 L2 D R
L2 B2 U' D2 L2 D' R
L2 B2 U' D2 L2 D2 R
L2 B2 U' D2 R L2 D
L2 B2 U' D2 R L2 D'
L2 B2 U' D2 R L2 D2
D B2 U B U2 R F2
D B2 U B' U2 R F2
D B2 U B2 U2 R F2
D B2 U' L' R F2 L
D B2 U' L2 R F2 L2
D B2 U' L2 R F2 L2
D B2 U' R L' F2 L
D B2 U' R L2 F2 L2
D' B2 U2 F2 U F2 R
D B2 U' R F D F
D B2 U' R F D' F
D B2 U' R F D2 F
D B2 U' R F' D F'
D B2 U' R F' D' F'
D B2 U' R F' D2 F'
D B2 U' R' F R2 F
D B2 U' R' F2 R2 D
D B2 U' R' F2 R2 D'
D B2 U' R' F2 R2 D2
D B2 U' R2 F R' F
D B2 U' R2 F2 R' D
D B2 U' R2 F2 R' D'
D B2 U' R2 F2 R' D2
D B2 U' R2 F2 D R'
D B2 U' R2 F2 D' R'
D B2 U' R2 F2 D2 R'
D B2 U' D' R D F2
D B2 U' D2 R D2 F2
L' B2 D L' B2 U' R
D B2 U' F2 U2 L' U2
D B2 U' B R F2 B'
D B2 U' B R B' F2
L B2 U' R D' F2 L'
D B2 U' B2 R F2 B2
D B2 U' B2 R B2 F2
R2 B2 U2 D F2 B2 R'
R2 B2 U2 D B2 R' F2
R2 B2 U2 D B2 F2 R'
D B2 U2 R' U R2 F2
D B2 U2 R' U F2 R2
D B2 U2 R2 U R' F2
D B2 U2 R2 U F2 R'
D B2 U2 D R2 U R'
L' B2 D B2 L' U' R
L2 B2 D U' R D L2
D B2 U2 B U R F2
R2 B2 D L U2 F2 B2
R2 B2 D L U2 B2 F2
D B2 U2 B' U R F2
U B2 U2 R D F2 L'
D B2 U2 B2 U R F2
L2 B2 D B2 U' R D
L2 B2 D B2 U' R D'
L2 B2 D B2 U' R D2
L2 B2 D B2 U' D R
L2 B2 D B2 U' D' R
L2 B2 D B2 U' D2 R
L2 B2 D B2 D U' R
L2 B2 D B2 D' U' R
L2 B2 D B2 D2 U' R
D2 B2 D' B2 U' R F2
R2 B2 D U2 F2 B2 R'
R2 B2 D U2 B2 R' F2
R2 B2 D U2 B2 F2 R'
D B2 D U2 R2 U R'
L' B2 D2 L' U' L' R
L' B2 D2 L' U' R L'
L2 B2 D' U' R D' L2
R2 B2 D B2 R' F2 L'
R2 B2 D' L F2 B2 U2
R2 B2 D' L B2 F2 U2
D B2 D' L2 U' R D
D B2 D' L2 U' R D'
D B2 D' L2 U' R D2
D B2 D' L2 U' D R
D B2 D' L2 U' D' R
D B2 D' L2 U' D2 R
D B2 D' L2 D U' R
D B2 D' L2 D' U' R
D B2 D' L2 D2 U' R
D B2 D' U' R D F2
R2 B2 D' F2 L B2 U2
B' F2 D B2 U' F2 R
U2 B2 D2 R2 U L2 R'
U2 B2 D2 R2 U R' L2
L B2 D B2 L U' R
R2 B2 D' F2 B2 U2 R'
L2 B2 D2 U' L2 R D
L2 B2 D2 U' L2 R D'
L2 B2 D2 U' L2 R D2
L2 B2 D2 U' L2 D R
L2 B2 D2 U' L2 D' R
L2 B2 D2 U' L2 D2 R
L2 B2 D2 U' R L2 D
L2 B2 D2 U' R L2 D'
L2 B2 D2 U' R L2 D2
R2 B2 D' B2 F2 U2 R'
R B2 D F2 L' D' B2
L2 B2 D2 B U' L2 R
L2 B2 D2 B U' R L2
L2 B2 D2 B' U' L2 R
L2 B2 D2 B' U' R L2
L2 B2 D2 B2 U' L2 R
L2 B2 D2 B2 U' R L2
B2 F2 D B2 U' F2 R
D B2 D2 U B2 U2 R
D B2 D2 U' R D2 F2
F2 B2 D B2 U' F2 R
B F2 D B2 U' F2 R
D B2 F U' F' R F2
L2 B2 F2 U L' R2 U2
L2 B2 F2 U R2 L' U2
