L2 R F B U2
L2 R B F U2
R L2 F B U2
R L2 B F U2
R B L2 U2 B2
L' B' R L' F B U2
L' B' R L' B F U2
R B' L B2 U2 R' B2
D2 B' R B U2 R B'
D2 B' R B U2 B' R
L' B' R B L' F U2
L2 B' R D F B U2
L2 B' R D B F U2
L2 B' R D' F B U2
L2 B' R D' B F U2
L2 B' R D2 F B U2
L2 B' R D2 B F U2
D2 B' R' D2 L2 F' R'
L2 B' R F D B U2
L2 B' R F D' B U2
L2 B' R F D2 B U2
L2 B' R F B U2 D
L2 B' R F B U2 D'
L2 B' R F B U2 D2
L2 B' R F B D U2
L2 B' R F B D' U2
L2 B' R F B D2 U2
D2 B' R' D2 F' L2 R'
D2 B' R' D2 F' R' L2
D2 B' R' F' D2 L2 R'
D2 B' R' F' D2 R' L2
R B' L' B2 L' U2 B2
L2 B' R B D F U2
L2 B' R B D' F U2
L2 B' R B D2 F U2
L2 B' R B F U2 D
L2 B' R B F U2 D'
L2 B' R B F U2 D2
L2 B' R B F D U2
L2 B' R B F D' U2
L2 B' R B F D2 U2
R' B' R2 L2 B U2 B'
D2 B' R2 U2 R' B U2
R B' L2 F B2 U2 B2
R B' L2 F' B2 U2 B2
L2 B' R' F R2 U2 F2
R B' L2 F2 B2 U2 B2
R B' L2 B2 U2 B2 D
R B' L2 B2 U2 B2 D'
R B' L2 B2 U2 B2 D2
R B' L2 B2 D2 F2 U2
R B' L2 B2 F U2 B2
R B' L2 B2 F' U2 B2
R B' L2 B2 F2 U2 B2
R' B' R2 B L2 F U2
L B' R B L F U2
R B' R D2 R2 F2 L'
L2 B' R2 F R' B U2
F2 B' L' R' F2 R F
F2 B' L' R2 F2 R F'
F2 B' L' U2 L' B' U2
F2 B' L' F' R' F' R
R B' R' D2 F2 L' R2
R B' R' D2 F2 R2 L'
F2 B' L' F2 R' F' R2
B F' L B2 R' F' L'
B2 F' L2 U2 B L F
R' B' U2 L2 R2 B U2
R B' R2 D2 L2 R2 F2
R B' R2 D2 L2 F2 R2
R B' R2 D2 R2 L2 F2
R B' R2 D2 R2 F2 L2
R' B' U2 R2 L2 B U2
R B' R2 D2 F2 L2 R2
R B' R2 D2 F2 R2 L2
R' B' U2 R2 B L2 U2
B' F' R D2 R2 F' L'
F' B' R D2 R2 F' L'
U2 B' U2 L2 R B U2
U2 B' U2 R L2 B U2
U2 B' U2 R B L2 U2
F2 B' R D2 L' R2 F'
F2 B' R D2 R2 L' F'
B' F' R' D2 F' L' R2
B' F' R' D2 F' R2 L'
B' F' R' F' D2 L' R2
B' F' R' F' D2 R2 L'
F2 B' R' L' F2 R F
F' B' R' D2 F' L' R2
F' B' R' D2 F' R2 L'
F' B' R' F' D2 L' R2
F' B' R' F' D2 R2 L'
L2 B' D R F B U2
L2 B' D R B F U2
F2 B' R' D2 L' F' R2
F2 B' R2 L' F2 R F'
R' B' D2 L F' L R2
R' B' D2 L F' R2 L
R B' U2 L2 B2 U2 L2
R' B' D2 L2 F R2 F2
R' B' D2 L2 F' R2 D
R' B' D2 L2 F' R2 D'
R' B' D2 L2 F' R2 D2
L2 B' D' R F B U2
R' B' D2 L2 F2 R2 F
L2 B' D' R B F U2
F2 B' R2 D2 L' R2 F
F2 B' R2 D2 L' F R2
F2 B' R2 D2 R2 L' F
R' B' D2 F L2 R2 F2
R' B' D2 F L2 F2 R2
R' B' D2 F R2 L2 F2
R' B' D2 F R2 F2 L2
R' B' D2 F' L2 R2 D
R' B' D2 F' L2 R2 D'
R' B' D2 F' L2 R2 D2
R' B' D2 F' R2 L2 D
R' B' D2 F' R2 L2 D'
R' B' D2 F' R2 L2 D2
F B' R' F L' F2 R
R' B' D2 F2 R2 F L2
R B' U2 B2 L2 U2 L2
L2 B' D2 R F B U2
L2 B' D2 R B F U2
R2 B' D2 L' R2 F L'
R2 B' D2 L' F L' R2
R2 B' D2 L' F R2 L'
R2 B' D2 R2 L' F L'
R2 B' D2 R2 F L' F
R2 B' D2 F L' R2 F
R2 B' D2 F L' F R2
R2 B' D2 F R2 L' F
D2 B' F' R' F' L' R'
D2 B' F' R' F' R' L'
R' B' F' U2 L2 R2 U2
R' B' F' U2 R2 L2 U2
L2 B' F U2 L F L'
R' B' F' D2 L2 R2 D
R' B' F' D2 L2 R2 D'
R' B' F' D2 L2 R2 D2
R' B' F' D2 R2 L2 D
R' B' F' D2 R2 L2 D'
R' B' F' D2 R2 L2 D2
D2 B' F2 L' R' F' R'
D2 B' F2 R' L' F' R'
D2 B' F2 R2 D2 L' F
R B' D2 R' F2 L' R'
R B' D2 R' F2 R' L'
R B' D2 R2 F2 D2 L2
R' B' F2 D2 R2 F L2
R' B' F2 D2 F L2 R2
R' B' F2 D2 F R2 L2
R B' D2 F2 R2 D2 L2
R B' F L2 B2 U2 B2
L' B2 L' R F B U2
L' B2 L' R B F U2
R B' F' L2 B2 U2 B2
L B' F2 L' B' R' F'
B' F' D2 R' F' L' R'
B' F' D2 R' F' R' L'
R' B2 L2 R2 F' B U2
R' B2 L2 R2 B F' U2
F' B' D2 R' F' L' R'
F' B' D2 R' F' R' L'
R B' F2 L2 B2 U2 B2
F2 B' D2 L' R' F' R'
F2 B' D2 R' L' F' R'
F2 B' D2 R2 D2 L' F
L' B2 R L' F B U2
L' B2 R L' B F U2
B' F2 L' R' F2 R F
B' F2 L' R2 F2 R F'
B' F2 L' U2 L' B' U2
L' B2 R B L' F U2
B' F2 L' F' R' F' R
B' F2 L' F2 R' F' R2
L2 B2 R D F B U2
L2 B2 R D B F U2
L2 B2 R D' F B U2
L2 B2 R D' B F U2
L2 B2 R D2 F B U2
L2 B2 R D2 B F U2
L2 B2 R F D B U2
L2 B2 R F D' B U2
L2 B2 R F D2 B U2
L2 B2 R F B U2 D
L2 B2 R F B U2 D'
L2 B2 R F B U2 D2
L2 B2 R F B D U2
L2 B2 R F B D' U2
L2 B2 R F B D2 U2
L2 B2 R B D F U2
L2 B2 R B D' F U2
L2 B2 R B D2 F U2
L2 B2 R B F U2 D
L2 B2 R B F U2 D'
L2 B2 R B F U2 D2
L2 B2 R B F D U2
L2 B2 R B F D' U2
L2 B2 R B F D2 U2
B F2 L B2 L2 R' F'
B F2 L B2 R' L2 F'
B F2 L B2 R' F' L2
R' B2 R2 L2 F' B U2
R' B2 R2 L2 B F' U2
F' B2 L2 U2 B L F
R B2 L2 U2 D F B
R B2 L2 U2 D B F
R B2 L2 U2 D' F B
R B2 L2 U2 D' B F
R B2 L2 U2 D2 F B
R B2 L2 U2 D2 B F
R B2 L2 U2 F D B
R B2 L2 U2 F D' B
R B2 L2 U2 F D2 B
R B2 L2 U2 F B D
R B2 L2 U2 F B D'
R B2 L2 U2 F B D2
R B2 L2 U2 B D F
R B2 L2 U2 B D' F
R B2 L2 U2 B D2 F
R B2 L2 U2 B F D
R B2 L2 U2 B F D'
R B2 L2 U2 B F D2
R B2 L2 D U2 F B
R B2 L2 D U2 B F
B2 F2 L2 U2 L F B
R B2 L2 D' U2 F B
B2 F2 L2 U2 L B F
R B2 L2 D' U2 B F
R B2 L2 D2 U2 F B
R B2 L2 D2 U2 B F
L2 B2 R' F R2 U2 F2
F2 B2 L2 U2 L F B
F2 B2 L2 U2 L B F
R B2 L2 F' U2 F2 B
R B2 L2 F' U2 B F2
R' B2 R2 F' L2 B U2
R B2 L2 F2 U2 F' B
R B2 L2 F2 U2 B F'
R' B2 R2 F' B L2 U2
R' B2 R2 B L2 F' U2
R B2 L2 B' U2 F B2
R B2 L2 B' U2 B2 F
R' B2 R2 B F' L2 U2
R B2 L2 B2 U2 F B'
R B2 L2 B2 U2 B' F
B' F2 R D2 L' R2 F'
B' F2 R D2 R2 L' F'
B F2 L2 U2 L F B2
B F2 L2 U2 L B2 F
B' F2 R' L' F2 R F
L2 B2 R2 F R' B U2
B' F2 R' D2 L' F' R2
B' F2 R2 L' F2 R F'
B' F2 R2 D2 L' R2 F
B' F2 R2 D2 L' F R2
B' F2 R2 D2 R2 L' F
L2 B2 D R F B U2
L2 B2 D R B F U2
R' B2 D2 L2 F' B R2
R' B2 D2 L2 B F' R2
L2 B2 D' R F B U2
L2 B2 D' R B F U2
R' B2 D2 F' L2 B R2
R' B2 D2 F' B L2 R2
R' B2 D2 F' B R2 L2
R' B2 D2 B L2 F' R2
R B2 U2 B D2 R2 F2
R B2 U2 B D2 F2 R2
R' B2 D2 B F' L2 R2
R' B2 D2 B F' R2 L2
L2 B2 D2 R F B U2
L2 B2 D2 R B F U2
B' F2 D2 L' R' F' R'
L2 B2 F U2 L F L'
R' B2 F' D2 L2 B R2
B' F2 D2 R' L' F' R'
R' B2 F' D2 B L2 R2
R' B2 F' D2 B R2 L2
B' F2 D2 R2 D2 L' F
R B2 D2 B' U2 R2 B2
R B2 D2 B' U2 B2 R2
R B2 F L2 U2 F B
R B2 F L2 U2 B F
L B2 F' R' F' L' B'
R B2 F' L2 U2 F B
R B2 F' L2 U2 B F
L B2 F2 L' R' F' B'
L B2 F2 L' R' B' F'
L B2 F2 R' L' F' B'
L B2 F2 R' L' B' F'
R B2 F2 L2 U2 F B
R B2 F2 L2 U2 B F
