L2 U F2 U' F2
D R2 D' L2 F2
D R2 D' F2 L2
L2 D R2 D' F2
U F2 U' L2 F2
U F2 U' F2 L2
L2 F U F L2 U' F'
L2 F U F U' D F'
L2 F U F U' D' F'
L2 F U F U' D2 F'
L2 F U F U' F' D
L2 F U F U' F' D'
L2 F U F U' F' D2
L2 F U F D U' F'
L2 F U F D' U' F'
L2 F U F D2 U' F'
B' U2 B2 F2 U' B' L2
F' U2 B2 F' U' L2 B'
B' D L F2 U B R2
U' F U2 F U' L2 F'
U' F U2 F U' F' L2
L F U F U' L F'
L F U F U' F' L
B2 D L F2 L U R2
B U2 B2 F2 U' L2 B
B U2 B2 F2 U' B L2
B' D L' F2 U B R2
U F U' F' L2 D R2
B2 D L2 U R2 D' L2
L2 F D U F U' F'
B' D L2 F2 U B R2
D2 F D' R2 D' L2 F2
D2 F D' R2 D' F2 L2
B2 D L2 F2 U R2 D
B2 D L2 F2 U R2 D'
B2 D L2 F2 U R2 D2
B2 D L2 F2 D B2 U
B2 D L2 F2 B U R2
B2 D L2 F2 B' U R2
B2 D L2 F2 B2 U R2
B2 D L2 B F2 U R2
B2 D L2 B' F2 U R2
B2 D L2 B2 F2 U R2
D F D F B2 U B2
L2 F D' U F U' F'
D F D B2 F U B2
D' F D2 R2 D' L2 F2
D' F D2 R2 D' F2 L2
B D L2 F2 U R2 B
F D L2 F2 B' U B
F D L2 B' F2 U B
L2 F D2 U F U' F'
U F D' F B2 U' F2
U F D' B2 F U' F2
B' D R2 D' F2 L2 B'
B2 D R2 D' L2 F2 B2
B2 D R2 D' L2 B2 F2
B2 D R2 D' F2 L2 B2
B2 D R2 D' F2 B2 L2
B2 D R2 D' B2 L2 F2
B2 D R2 D' B2 F2 L2
B' D U B R2 D' L2
D2 F B2 U B2 D2 L2
D2 F B2 U' R2 U2 B2
B2 D U R2 D' L2 B2
B2 D U R2 D' B2 L2
B D R2 D' F2 B' L2
B D R2 D' B' L2 F2
B D R2 D' B' F2 L2
B D R2 B' D' L2 F2
B D R2 B' D' F2 L2
B D U R2 D' B' L2
B D U R2 B' D' L2
B D U B' R2 D' L2
L F' L U F' U' F
B2 D F' L2 F' U R2
R2 F' L2 U' R2 B U
B' D F2 L U B R2
B' D F2 L' U B R2
B' D F2 L2 U B R2
B' D F2 U B R2 D
B' D F2 U B R2 D'
B' D F2 U B R2 D2
F' D F2 L2 B' U B
B' D F2 U B' R2 B2
B' D F2 U B2 R2 B'
U2 F' R U' L2 B' R'
B2 D F2 L2 U R2 D
B2 D F2 L2 U R2 D'
B2 D F2 L2 U R2 D2
B2 D F2 L2 D B2 U
B2 D F2 L2 B U R2
B2 D F2 L2 B' U R2
B2 D F2 L2 B2 U R2
B' D F2 D B2 U B'
B2 D F2 U R2 D' B2
B' D F2 B' U R2 B2
B' D F2 B' U B2 R2
B' D F2 B2 U R2 B'
B' D F2 B2 U B' R2
B2 D F2 B L2 U R2
B2 D F2 B' L2 U R2
B' D B R2 D' L2 F2
B' D B R2 D' F2 L2
F2 D F2 D2 B2 U B2
B2 D F2 B2 L2 U R2
B2 D B L2 F2 U R2
B D F2 U R B' R
B D F2 U R2 D B'
B D F2 U R2 D' B'
B D F2 U R2 D2 B'
B D F2 U R2 B' D
B D F2 U R2 B' D'
B D F2 U R2 B' D2
B D F2 U B R2 B2
B D F2 U B' R2 D
B D F2 U B' R2 D'
B D F2 U B' R2 D2
B D F2 D B2 U B
U' F' R2 B U L2 F
B D F2 B U R2 B2
B D F2 B U B2 R2
B D F2 B2 U B R2
B2 D B F2 L2 U R2
L2 F' R2 U' B R2 U
B2 D B' L2 F2 U R2
B' D B' F2 U R2 B2
B' D B' F2 U B2 R2
D F' R2 U' R2 F' U
L2 F' U L F' U' F
B D B F2 U R2 B2
B D B F2 U B2 R2
B2 D B' F2 L2 U R2
L2 F' U L' F' U' F
R2 F' R2 B U B' L2
L2 F' U L2 F' U' F
B2 D B2 L2 F2 U R2
L2 F' U D F' U' F
B D B' R2 D' L2 F2
B D B' R2 D' F2 L2
L2 F' U D' F' U' F
L2 F' U D2 F' U' F
B' D B2 F2 U R2 B'
B' D B2 F2 U B' R2
U' F' U' F' U' L2 B'
L2 F' U F' U' D F
L2 F' U F' U' D' F
L2 F' U F' U' D2 F
L2 F' U F' U' F D
L2 F' U F' U' F D'
L2 F' U F' U' F D2
L2 F' U F' D U' F
L2 F' U F' D' U' F
L2 F' U F' D2 U' F
B2 D B2 F2 L2 U R2
U' F' U2 F' U' F L2
R2 F' U' R2 B U L2
L F' U F' U' F L
B D B2 F2 U B R2
U F' U' F L2 D R2
L2 F' D U F' U' F
D2 F' D' R2 D' L2 F2
D2 F' D' R2 D' F2 L2
D F' D F' B2 U B2
L2 F' D' U F' U' F
D' F' D2 R2 D' L2 F2
D' F' D2 R2 D' F2 L2
D F' D B2 F' U B2
F2 D' R B2 L U' B2
L2 F' D2 U F' U' F
U F' D' F' B2 U' F2
U F' D' B2 F' U' F2
D2 F' B2 U B2 D2 L2
D2 F' B2 U' R2 U2 B2
F' D' U F' B2 U' F
F' D' U B2 F' U' F
F D' U F B2 U' F'
D F2 L U R2 D B2
F D' U B2 F U' F'
R' F2 L' B U' B' L'
R' F2 L' B' U' L' B
R' F2 L' B' U' B L'
D F2 L D B2 U B2
R' F2 L' B2 U' L' B2
R' F2 L' B2 U' B2 L'
U F2 L U' L F2 D
U F2 L U' L F2 D'
U F2 L U' L F2 D2
U F2 L U' L' F2 L2
U F2 L U' F' L F'
U F2 L U' F2 L D
U F2 L U' F2 L D'
U F2 L U' F2 L D2
U F2 L U' F2 D L
U F2 L U' F2 D' L
U F2 L U' F2 D2 L
D F2 L B U R2 B'
D F2 L B U B' R2
D F2 L B' U B R2
D F2 L B2 U R2 B2
D F2 L B2 U B2 R2
U F2 L D' L2 U' L'
D F2 L' U R2 D B2
D F2 L' D B2 U B2
U F2 L' U' L F2 L2
U F2 L' U' L' F2 D
U F2 L' U' L' F2 D'
U F2 L' U' L' F2 D2
U F2 L' U' L2 F2 L
D F2 L' B U R2 B'
D F2 L' B U B' R2
D F2 L' B' U B R2
D F2 L' B2 U R2 B2
D F2 L' B2 U B2 R2
U F2 L' D' L2 U' L
R2 F2 L2 U' R2 U R2
D F2 L2 U R2 D B2
R2 F2 L2 D' F2 D R2
U F2 L' B U' L' F2
U F2 L' B' U' L' F2
D F2 L2 D B2 U B2
U F2 L' B2 U' L' F2
U2 F2 R U F2 U2 L2
U2 F2 R U' L2 D2 B2
L2 F2 R U' R' U R
D F2 L2 B U R2 B'
D F2 L2 B U B' R2
U F2 L2 U' F2 D' L2
D F2 L2 B' U B R2
D F2 L2 B2 U R2 B2
D F2 L2 B2 U B2 R2
U F2 L2 D' L2 U' L2
R F2 L2 U' R' U R
U2 F2 R' U F2 U2 L2
U2 F2 R' U' L2 D2 B2
L2 F2 R' U' R U R'
U2 F2 R2 U F2 U2 L2
U2 F2 R2 U' L2 D2 B2
L2 F2 R2 U' R2 U R2
L2 F2 R2 D' F2 D R2
D F2 R2 D' F2 D' L2
U2 F2 U R F2 U2 L2
U2 F2 U R' F2 U2 L2
U2 F2 U R2 F2 U2 L2
D F2 R2 F2 D' L2 F2
D F2 R2 F2 D' F2 L2
U2 F2 U D2 R2 U2 B2
U2 F2 U F U2 L2 B'
U2 F2 U F2 R U2 L2
U2 F2 U F2 R' U2 L2
U2 F2 U F2 R2 U2 L2
U2 F2 U F2 U2 L2 D
U2 F2 U F2 U2 L2 D'
U2 F2 U F2 U2 L2 D2
U2 F2 U F2 D2 R2 U2
F2 D' B2 U' B2 D2 F2
D F2 U R2 U R2 U'
U2 F2 U' L D2 L B2
D F2 U R2 D B2 D
D F2 U R2 D B2 D'
D F2 U R2 D B2 D2
D F2 U R2 B D B2
D F2 U R2 B' D B2
D F2 U R2 B2 D B2
U2 F2 U' L' D2 L' B2
U2 F2 U' L' D2 B2 L'
U2 F2 U' L2 U2 F2 U2
U2 F2 U' L2 D2 B2 D
U2 F2 U' L2 D2 B2 D'
U2 F2 U' L2 D2 B2 D2
U2 F2 U' L2 B D2 B2
U2 F2 U' L2 B' D2 B2
U2 F2 U' L2 B2 D2 B2
U F2 U R U2 L2 F2
U F2 U R U2 F2 L2
D F2 U B R2 D B2
U F2 U R' U2 L2 F2
U F2 U R' U2 F2 L2
D F2 U B' R2 D B2
U F2 U R2 U2 L2 F2
U2 F2 U' D2 B2 D2 L2
U F2 U R2 U2 F2 L2
U2 F2 U' F L2 F' B'
U2 F2 U' F L2 B' F'
R2 F2 U' L2 D' F2 B2
R2 F2 U' L2 D' B2 F2
D F2 U B2 R2 D B2
U F2 U D2 R2 B2 U2
R2 F2 U' R2 U L2 R2
R2 F2 U' R2 U R2 L2
U F2 U D2 B2 R2 U2
U2 F2 U' B L2 D2 B2
U2 F2 U' B' L2 D2 B2
U2 F2 U' B2 L2 D2 B2
U F2 U B U2 L2 F2
U F2 U B U2 F2 L2
U F2 U B' U2 L2 F2
U F2 U B' U2 F2 L2
U F2 U B2 U2 L2 F2
U F2 U B2 U2 F2 L2
U F2 U' L F' L F'
U F2 U' L F2 L D
U F2 U' L F2 L D'
U F2 U' L F2 L D2
U F2 U' L F2 D L
U F2 U' L F2 D' L
U F2 U' L F2 D2 L
U F2 U' L2 R F2 R'
U F2 U' L2 R2 F2 R2
U F2 U' L2 F D F
U F2 U' L2 F D' F
U F2 U' L2 F D2 F
U F2 U' L2 F' D F'
U F2 U' L2 F' D' F'
U F2 U' L2 F' D2 F'
U F2 U' R L2 F2 R'
U F2 U' R F2 L2 R'
U F2 U' R F2 R' L2
U F2 U' R2 L2 F2 R2
U F2 U' R2 F2 L2 R2
U F2 U' R2 F2 R2 L2
U2 F2 U2 F U L2 B'
U F2 U' F' L F' L
U F2 U' F' L2 D F'
U F2 U' F' L2 D' F'
U F2 U' F' L2 D2 F'
U F2 U' F' L2 F' D
U F2 U' F' L2 F' D'
U F2 U' F' L2 F' D2
R F2 U' R' U L2 R
R F2 U' R' U R L2
U F2 U' F2 L D L
U F2 U' F2 L D' L
U F2 U' F2 L D2 L
U F2 U' F2 L' D L'
U F2 U' F2 L' D' L'
U F2 U' F2 L' D2 L'
U F2 U' F2 B' L2 B
U F2 U' F2 B2 L2 B2
U F2 U' B' L2 F2 B
U F2 U' B' L2 B F2
U F2 U' B' F2 L2 B
U F2 U' B2 L2 F2 B2
U F2 U' B2 L2 B2 F2
U F2 U' B2 F2 L2 B2
R' F2 D' L' B2 U' B2
D F2 U2 F U' R2 B
U2 F2 D R2 U' D' L2
U2 F2 D R2 U2 F2 U
U2 F2 D R2 D' U' L2
U2 F2 D R2 D2 B2 U'
U F2 U2 R U L2 F2
U F2 U2 R U F2 L2
U F2 U2 R' U L2 F2
U F2 U2 R' U F2 L2
D2 F2 D' R2 D' L2 F2
D2 F2 D' R2 D' F2 L2
U F2 U2 R2 U L2 F2
U F2 U2 R2 U F2 L2
U F2 U2 D R2 F2 U
U F2 U2 D F2 R2 U
D F2 D L B2 U B2
D F2 D L' B2 U B2
U F2 U2 F U F L2
D F2 D L2 B2 U B2
U F2 U2 F' U L2 F'
U F2 U2 F' U F' L2
R' F2 D' B2 L' U' B2
D' F2 D2 R2 D' L2 F2
D' F2 D2 R2 D' F2 L2
D F2 D B2 L U B2
D F2 D B2 L' U B2
D F2 D B2 L2 U B2
D F2 D B2 U B2 D
D F2 D B2 U B2 D'
D F2 D B2 U B2 D2
D F2 D B2 D L2 U
U F2 D U2 R2 F2 U
U F2 D U2 F2 R2 U
U2 F2 D' B2 U' D' B2
U2 F2 D' B2 U2 L2 U
U2 F2 D' B2 D' U' B2
U2 F2 D' B2 D2 R2 U'
R2 F2 D' F2 D L2 R2
R2 F2 D' F2 D R2 L2
U2 F2 D2 R' U' B2 L
U F2 D' L' B2 L' U'
U F2 D' L2 U' D L2
R2 F2 D' B2 U' F2 B2
R2 F2 D' B2 U' B2 F2
U F2 D' L2 D U' L2
U2 F2 D2 U R2 U2 B2
U F2 D' L2 B2 U' D
U F2 D' L2 B2 U' D'
U F2 D' L2 B2 U' D2
U F2 D' L2 B2 D U'
U F2 D' L2 B2 D' U'
U F2 D' L2 B2 D2 U'
U2 F2 D2 U' B2 D2 L2
R' F2 B' L' U' L' B
R' F2 B' L' U' B L'
U F2 D' B L2 B U'
U F2 D' B2 L2 U' D
U F2 D' B2 L2 U' D'
U F2 D' B2 L2 U' D2
U F2 D' B2 L2 D U'
U F2 D' B2 L2 D' U'
U F2 D' B2 L2 D2 U'
U F2 D' B2 U' D F2
U F2 D' B2 D U' F2
U2 F2 B U F2 U2 L2
U2 F2 B U' L2 D2 B2
R F2 D' B2 L U' B2
U F2 D2 U R2 B2 U2
U F2 D2 U B2 R2 U2
R' F2 B2 L' U' L' B2
R' F2 B2 L' U' B2 L'
D F2 B U R B' R
D F2 B U R2 D B'
D F2 B U R2 D' B'
D F2 B U R2 D2 B'
D F2 B U R2 B' D
D F2 B U R2 B' D'
D F2 B U R2 B' D2
D F2 B U B R2 B2
D F2 B U B' R2 D
D F2 B U B' R2 D'
D F2 B U B' R2 D2
U F2 B L U' L F2
U F2 B L U' F2 L
U2 F2 B' U F2 U2 L2
U2 F2 B' U' L2 D2 B2
D2 F2 B2 U B2 D2 L2
U F2 B L' U' L' F2
D2 F2 B2 U' R2 U2 B2
D F2 B D B2 U B
D F2 B' L U B R2
D F2 B' L' U B R2
D F2 B' L2 U B R2
U F2 B U' L F2 L
U F2 B U' L2 F2 D
U F2 B U' L2 F2 D'
U F2 B U' L2 F2 D2
U F2 B U' F' L2 F'
U F2 B U' F2 L2 D
U F2 B U' F2 L2 D'
U F2 B U' F2 L2 D2
U F2 B D' L2 B2 U'
D F2 B' U B R2 D
D F2 B' U B R2 D'
D F2 B' U B R2 D2
D F2 B' U B' R2 B2
D F2 B' U B2 R2 B'
U F2 B D' B2 L2 U'
U F2 B' L U' L F2
U F2 B' L U' F2 L
U2 F2 B2 U F2 U2 L2
U2 F2 B2 U' L2 D2 B2
U F2 B' L' U' L' F2
D F2 B' D B2 U B'
D F2 B2 L U R2 B2
D F2 B2 L U B2 R2
D F2 B2 L' U R2 B2
D F2 B2 L' U B2 R2
D F2 B2 L2 U R2 B2
D F2 B2 L2 U B2 R2
U F2 B' U' L F2 L
U F2 B' U' L2 F2 D
U F2 B' U' L2 F2 D'
U F2 B' U' L2 F2 D2
U F2 B' U' F' L2 F'
U F2 B' U' F2 L2 D
U F2 B' U' F2 L2 D'
U F2 B' U' F2 L2 D2
D F2 B2 U R B2 R
D F2 B2 U R2 B2 D
D F2 B2 U R2 B2 D'
D F2 B2 U R2 B2 D2
D F2 B2 U B' R2 B'
U F2 B' D' L2 B2 U'
D F2 B2 U B2 R2 D
D F2 B2 U B2 R2 D'
D F2 B2 U B2 R2 D2
U F2 B' D' B2 L2 U'
U F2 B2 L U' L F2
U F2 B2 L U' F2 L
D F2 B2 D L2 B2 U
D F2 B2 D B2 L2 U
U F2 B2 L' U' L' F2
R F2 B2 L U' L B2
U F2 B2 U' L F2 L
U F2 B2 U' L2 F2 D
U F2 B2 U' L2 F2 D'
U F2 B2 U' L2 F2 D2
U F2 B2 U' F' L2 F'
U F2 B2 U' F2 L2 D
U F2 B2 U' F2 L2 D'
U F2 B2 U' F2 L2 D2
U F2 B2 D' L2 B2 U'
U F2 B2 D' B2 L2 U'
U B L F2 U' L F2
U B L F2 U' F2 L
U B L' F2 U' F2 L'
U B L2 R2 D R2 B2
U B L2 R2 D B2 R2
D B L2 F2 U R2 B
U B L2 D R2 D B2
U' B U L2 D R2 F
U' B U L2 D F R2
L' B U D R2 B' L'
L' B U D B' L' R2
L' B U D B' R2 L'
B' D2 B2 U D2 B' L2
B' D2 B2 U B' D2 L2
B' D2 B2 U' R2 U2 B'
D B R2 D' F2 B' L2
D B R2 D' B' L2 F2
D B R2 D' B' F2 L2
L' B U B' L' D R2
B' D2 B2 D' F2 U B'
L' B U B' D L' R2
L' B U B' D R2 L'
B' D2 B2 D2 U B' L2
U B R2 L2 D R2 B2
U B R2 L2 D B2 R2
B2 D2 B2 U D2 L2 B2
B2 D2 B2 U D2 B2 L2
D B R2 B' D' L2 F2
D B R2 B' D' F2 L2
B2 D2 B2 U' R2 F2 U2
B2 D2 B2 U' F2 R2 U2
L2 B U F2 U' F2 B'
L2 B U F2 U' B' F2
B2 D2 B2 D' L2 F2 U
B2 D2 B2 D' F2 L2 U
B2 D2 B2 D2 U L2 B2
B2 D2 B2 D2 U B2 L2
D B U R2 D' B' L2
D B U R2 B' D' L2
B D2 B2 U D2 L2 B
B D2 B2 U D2 B L2
B D2 B2 U B D2 L2
D B U B' R2 D' L2
B D2 B2 U' R2 F' U2
U' B U2 F2 U' L2 F
U2 B U' F2 U' L2 F2
U2 B U' F2 U' F2 L2
B D2 B2 D' F2 U B
B D2 B2 D2 U L2 B
B D2 B2 D2 U B L2
L B U B' L D R2
L B U B' D L R2
L B U B' D R2 L
L' B D U R2 B' L'
L' B D U B' L' R2
L' B D U B' R2 L'
L2 B D R2 D' F2 B'
L2 B D R2 D' B' F2
L2 B D R2 B' D' F2
L2 B D B' R2 D' F2
D2 B D' F2 B U B2
D2 B D' B F2 U B2
L B U2 F2 U' B' L
D2 B D2 B U L2 B2
D2 B D2 B U B2 L2
L' B D2 B2 U L' B
L' B D2 B2 U B L'
B' F U L2 B D' R2
F2 B U B' L2 D2 R2
U2 B F2 U F2 U2 L2
U2 B F2 U' L2 D2 B2
D B F2 U R B' R
D B F2 U R2 D B'
D B F2 U R2 D' B'
D B F2 U R2 D2 B'
D B F2 U R2 B' D
D B F2 U R2 B' D'
D B F2 U R2 B' D2
D B F2 U B R2 B2
D B F2 U B' R2 D
D B F2 U B' R2 D'
D B F2 U B' R2 D2
U B F2 L U' L F2
U B F2 L U' F2 L
D B F2 D B2 U B
F2 B U' B L2 F B2
F2 B U' B L2 B2 F
U B F2 L' U' L' F2
B' F U2 F U' L2 B
B' F U2 F U' B L2
U B F2 U' L F2 L
U B F2 U' L2 F2 D
U B F2 U' L2 F2 D'
U B F2 U' L2 F2 D2
U B F2 U' F' L2 F'
U B F2 U' F2 L2 D
U B F2 U' F2 L2 D'
U B F2 U' F2 L2 D2
F' B U2 F' U' B' L2
U B F2 D' L2 B2 U'
B2 F U2 F U' L2 B2
B2 F U2 F U' B2 L2
U B F2 D' B2 L2 U'
D B' L F2 U B R2
B2 F D L2 F2 B' U
B2 F D L2 B' F2 U
U B' L F2 U' L F2
U B' L F2 U' F2 L
B F U2 F U' B' L2
D B' L' F2 U B R2
F B U2 F U' B' L2
R2 B' L2 D B R2 F'
U B' L' F2 U' F2 L'
D B' L2 F2 U B R2
U B' L2 R2 D R2 B2
U B' L2 R2 D B2 R2
U B' L2 D R2 D B2
U' B' U L2 D R2 F'
L' B' U L' D B R2
L' B' U L' B D R2
L' B' U D L' B R2
L' B' U D B L' R2
L' B' U D B R2 L'
L' B' U B L' D R2
D B' R2 D' F2 L2 B'
L' B' U B D L' R2
L' B' U B D R2 L'
U B' R2 L2 D R2 B2
U B' R2 L2 D B2 R2
L2 B' U F2 U' F2 B
L2 B' U F2 U' B F2
D B' U B R2 D' L2
U2 B' U' F2 U' L2 F2
U2 B' U' F2 U' F2 L2
U' B' D F2 U R2 F'
L' B' D U L' B R2
L' B' D U B L' R2
L' B' D U B R2 L'
L2 B' D B R2 D' F2
D2 B' D' F2 B' U B2
D2 B' D' B' F2 U B2
F2 B' U L2 D2 B R2
D2 B' D2 B' U L2 B2
D2 B' D2 B' U B2 L2
F2 B' U L2 B D2 R2
L' B' D2 B2 U B' L'
F2 B' U B L2 D2 R2
F B' U L2 B D' R2
F2 B' U' F B L2 F
F2 B' U' F' B L2 F
F2 B' U' F2 B L2 F
F2 B' U' B L2 D F
F2 B' U' B L2 D' F
F2 B' U' B L2 D2 F
F2 B' U' B L2 F D
F2 B' U' B L2 F D'
F2 B' U' B L2 F D2
F2 B' U' B F L2 F
F2 B' U' B F' L2 F
F2 B' U' B F2 L2 F
B' F' U2 F' U' L2 B
B' F' U2 F' U' B L2
R' B' F2 L' U' L' B
R' B' F2 L' U' B L'
F' B' U2 F' U' L2 B
F' B' U2 F' U' B L2
B2 F' U2 F' U' L2 B2
B2 F' U2 F' U' B2 L2
L B' D2 B2 U B' L
D2 B2 L U B2 D2 L2
D2 B2 L U' R2 U2 B2
U2 B' F2 U F2 U2 L2
U2 B' F2 U' L2 D2 B2
B F' U2 F' U' B' L2
B2 F' D F2 L2 B' U
D B' F2 L U B R2
D B' F2 L' U B R2
D B' F2 L2 U B R2
D2 B2 L' U B2 D2 L2
D2 B2 L' U' R2 U2 B2
F B' U2 F U' L2 B
F B' U2 F U' B L2
D B' F2 U B R2 D
D B' F2 U B R2 D'
D B' F2 U B R2 D2
D B' F2 U B' R2 B2
D B' F2 U B2 R2 B'
D B' F2 D B2 U B'
U B' F2 L U' L F2
U B' F2 L U' F2 L
U B' F2 L' U' L' F2
U B' F2 U' L F2 L
U B' F2 U' L2 F2 D
U B' F2 U' L2 F2 D'
U B' F2 U' L2 F2 D2
U B' F2 U' F' L2 F'
U B' F2 U' F2 L2 D
U B' F2 U' F2 L2 D'
U B' F2 U' F2 L2 D2
D2 B2 L2 U B2 D2 L2
U B' F2 D' L2 B2 U'
D2 B2 L2 U' R2 U2 B2
U B' F2 D' B2 L2 U'
D B2 L F2 U R2 B2
D B2 L F2 U B2 R2
U B2 L F2 U' L F2
U B2 L F2 U' F2 L
D B2 L' F2 U R2 B2
D B2 L' F2 U B2 R2
R B2 L F2 U' L B2
U B2 L' F2 U' F2 L'
B2 F2 L' U L' B2 R'
F2 B2 L' U L' B2 R'
D B2 L2 F2 U R2 B2
D B2 L2 F2 U B2 R2
U B2 L2 R2 D R2 B2
U B2 L2 R2 D B2 R2
U B2 L2 D R2 D B2
D2 B2 U L B2 D2 L2
D2 B2 U L' B2 D2 L2
D2 B2 U L2 B2 D2 L2
D2 B2 U R' B2 L R
D2 B2 U R' B2 R L
L' B2 U L' B2 D R2
D2 B2 U D2 L2 D2 B2
D2 B2 U B D2 L2 B
D2 B2 U B D2 B L2
D2 B2 U B' D2 B' L2
D2 B2 U B2 L D2 L2
D2 B2 U B2 L' D2 L2
D2 B2 U B2 L2 D2 L2
D2 B2 U B2 U2 R2 U2
D2 B2 U B2 D2 L2 D
D2 B2 U B2 D2 L2 D'
D2 B2 U B2 D2 L2 D2
L' B2 U B2 L' D R2
L' B2 U B2 D L' R2
L' B2 U B2 D R2 L'
D2 B2 U' R' U2 B2 L
D' B2 U' L2 U2 L2 B2
D' B2 U' L2 U2 B2 L2
D2 B2 U' R2 U2 B2 D
D2 B2 U' R2 U2 B2 D'
D2 B2 U' R2 U2 B2 D2
D2 B2 U' R2 D2 F2 U2
D2 B2 U' R2 F U2 B2
D2 B2 U' R2 F' U2 B2
D2 B2 U' R2 F2 U2 B2
U B2 R2 L2 D R2 B2
U B2 R2 L2 D B2 R2
D2 B2 U' D2 F2 U2 L2
D2 B2 U' F R2 U2 B2
L2 B2 U F2 U' F2 B2
L2 B2 U F2 U' B2 F2
D B2 R2 B2 D' L2 F2
D2 B2 U' F' R2 U2 B2
D B2 R2 B2 D' F2 L2
D2 B2 U' F2 R2 U2 B2
L2 B2 U B2 D L2 R2
L2 B2 U B2 D R2 L2
D B2 U R2 B2 D' L2
D' B2 U' B2 D2 R2 F2
D' B2 U' B2 D2 F2 R2
D2 B2 U2 R' U' B2 L
B' F2 U L2 D2 B R2
B' F2 U L2 B D2 R2
D B2 U B2 R2 D' L2
U2 B2 U' F2 U' L2 F2
U2 B2 U' F2 U' F2 L2
D2 B2 D L2 U D L2
B' F2 U B L2 D2 R2
D2 B2 D L2 U2 B2 U'
D2 B2 D L2 D U L2
D2 B2 D L2 D2 F2 U
B2 F2 U L' B2 L' R'
B2 F2 U L' B2 R' L'
B2 F2 U L2 B2 D2 R2
L B2 U B2 L D R2
F2 B2 U L' B2 L' R'
F2 B2 U L' B2 R' L'
L B2 U B2 D L R2
L B2 U B2 D R2 L
L' B2 D L2 U L R2
L' B2 D L2 U R2 L
F2 B2 U L2 B2 D2 R2
B' F2 U' F B L2 F
B2 F2 U B2 L2 D2 R2
B' F2 U' F' B L2 F
L2 B2 D L2 U L2 R2
L2 B2 D L2 U R2 L2
B' F2 U' F2 B L2 F
B' F2 U' B L2 D F
B' F2 U' B L2 D' F
B' F2 U' B L2 D2 F
B' F2 U' B L2 F D
B' F2 U' B L2 F D'
B' F2 U' B L2 F D2
F2 B2 U B2 L2 D2 R2
B' F2 U' B F L2 F
B' F2 U' B F' L2 F
B' F2 U' B F2 L2 F
B2 F2 U' L2 B2 D2 F2
L2 B2 D R2 D' F2 B2
L2 B2 D R2 D' B2 F2
F2 B2 U' L2 B2 D2 F2
D2 B2 D' F2 U D B2
D2 B2 D' F2 U2 R2 U'
D2 B2 D' F2 D U B2
D2 B2 D' F2 D2 L2 U
B2 F2 U' B L2 F B
B2 F2 U' B L2 B F
B F2 U B' L2 D2 R2
B2 F2 U' B2 L2 D2 F2
F2 B2 U' B L2 F B
F2 B2 U' B L2 B F
L B2 U2 F2 U' B2 L
F2 B2 U' B2 L2 D2 F2
D2 B2 D2 U L2 D2 B2
D2 B2 D2 U' F2 U2 L2
F' B2 U2 F' U' L2 B2
F' B2 U2 F' U' B2 L2
D2 B2 D2 F U L2 B'
B F2 U' B L2 F B2
B F2 U' B L2 B2 F
D2 B2 F U B2 D2 L2
D2 B2 F U' R2 U2 B2
F' B2 D F2 L2 B' U
D2 B2 F' U B2 D2 L2
D2 B2 F' U' R2 U2 B2
F B2 U2 F U' L2 B2
F B2 U2 F U' B2 L2
R' B2 F2 L' U' L' B2
R' B2 F2 L' U' B2 L'
F B2 D L2 F2 B' U
F B2 D L2 B' F2 U
D2 B2 F2 U B2 D2 L2
D2 B2 F2 U' R2 U2 B2
U2 B2 F2 U F2 U2 L2
U2 B2 F2 U' L2 D2 B2
D B2 F2 L U R2 B2
D B2 F2 L U B2 R2
D B2 F2 L' U R2 B2
D B2 F2 L' U B2 R2
D B2 F2 L2 U R2 B2
D B2 F2 L2 U B2 R2
D B2 F2 U R B2 R
D B2 F2 U R2 B2 D
D B2 F2 U R2 B2 D'
D B2 F2 U R2 B2 D2
D B2 F2 U B' R2 B'
D B2 F2 U B2 R2 D
D B2 F2 U B2 R2 D'
D B2 F2 U B2 R2 D2
D B2 F2 D L2 B2 U
D B2 F2 D B2 L2 U
U B2 F2 L U' L F2
U B2 F2 L U' F2 L
U B2 F2 L' U' L' F2
U B2 F2 U' L F2 L
U B2 F2 U' L2 F2 D
U B2 F2 U' L2 F2 D'
U B2 F2 U' L2 F2 D2
U B2 F2 U' F' L2 F'
U B2 F2 U' F2 L2 D
U B2 F2 U' F2 L2 D'
U B2 F2 U' F2 L2 D2
R B2 F2 L U' L B2
U B2 F2 D' L2 B2 U'
U B2 F2 D' B2 L2 U'
