F L' F R B2
F L' F B2 R
F L' B2 F R
L' U2 F L' B2
L' U2 F B2 L'
L' U2 B2 F L'
L' F L' B2 R'
B2 F L' F R
F B2 L' F R
B' U2 B' F L' F R
B U2 B F L' F R
U2 F R2 B2 L' F R
U F R' B2 L' F R
U F R2 L' F R B2
U F R2 L' F B2 R
U F R2 L' B2 F R
B2 U2 B2 L' U2 F L'
R F R' B2 L' F R
R2 F R2 B2 L' F R
R F R2 L' F R B2
R F R2 L' F B2 R
R F R2 L' B2 F R
F U2 B' R' B' L' F
F' U2 B2 F2 L' F R
U F R2 B2 L' F R
R F R2 B2 L' F R
L' F U2 L' B2 D2 F2
L' F U2 B2 L' D2 F2
L' F U2 B2 D2 L' F2
L2 F U2 B2 L' R' F'
L2 F U2 B2 R' L' F'
L' F D' L' D B2 R'
L' F D2 L' D2 B2 R'
U' F B L' F B R
U' F B L' B F R
L' F D2 F2 R U2 F2
L' F D2 F2 U2 F2 L'
R' F B L' F B R
R' F B L' B F R
L' F B L' B2 R' B'
U2 F B L' F B R
U2 F B L' B F R
R2 F B L' F B R
R2 F B L' B F R
U' F B2 L' R F R
U' F B2 L' R' F R
U' F B2 L' R2 F R
U' F B2 L' D F R
U' F B2 L' D' F R
U' F B2 L' D2 F R
U' F B2 L' F R D
U' F B2 L' F R D'
U' F B2 L' F R D2
U' F B2 L' F D R
U' F B2 L' F D' R
U' F B2 L' F D2 R
R' F B2 L' R F R
R' F B2 L' R' F R
R' F B2 L' R2 F R
U' F B2 R L' F R
R' F B2 L' D F R
R' F B2 L' D' F R
R' F B2 L' D2 F R
R' F B2 L' F R D
R' F B2 L' F R D'
R' F B2 L' F R D2
R' F B2 L' F D R
R' F B2 L' F D' R
R' F B2 L' F D2 R
U' F B2 R' L' F R
R' F B2 R L' F R
U' F B2 R2 L' F R
R' F B2 R' L' F R
U F B L' F B R
U F B L' B F R
R' F B2 R2 L' F R
L' F B2 L' U2 L U2
L' F B2 L' B2 R' B2
L' F B2 L2 D2 L R2
L' F B2 L2 D2 R2 L
R F B L' F B R
R F B L' B F R
L2 F B2 L R' F L2
L2 F B2 L F L2 R'
L2 F B2 L F R' L2
U2 F B2 L' R F R
U2 F B2 L' R' F R
U2 F B2 L' R2 F R
U2 F B2 L' D F R
U2 F B2 L' D' F R
U2 F B2 L' D2 F R
U2 F B2 L' F R D
U2 F B2 L' F R D'
U2 F B2 L' F R D2
U2 F B2 L' F D R
U2 F B2 L' F D' R
U2 F B2 L' F D2 R
U2 F B2 R L' F R
U2 F B2 R' L' F R
L2 F B2 R' L F L2
U2 F B2 R2 L' F R
R2 F B2 L' R F R
R2 F B2 L' R' F R
R2 F B2 L' R2 F R
R2 F B2 L' D F R
R2 F B2 L' D' F R
R2 F B2 L' D2 F R
R2 F B2 L' F R D
R2 F B2 L' F R D'
R2 F B2 L' F R D2
R2 F B2 L' F D R
R2 F B2 L' F D' R
R2 F B2 L' F D2 R
L F B' L2 F U2 L
R2 F B2 R L' F R
R2 F B2 R' L' F R
R2 F B2 R2 L' F R
L2 F' L R U2 F B2
L2 F' L R U2 B2 F
L' F' L F2 L' R B2
L' F' L F2 L' B2 R
L' F' L F2 R L' B2
L' F' L F2 R B2 L'
L' F' L F2 B2 L' R
L' F' L F2 B2 R L'
U F B2 L' R F R
U F B2 L' R' F R
U F B2 L' R2 F R
U F B2 L' D F R
U F B2 L' D' F R
U F B2 L' D2 F R
U F B2 L' F R D
U F B2 L' F R D'
U F B2 L' F R D2
U F B2 L' F D R
U F B2 L' F D' R
U F B2 L' F D2 R
L' F' L B2 F2 L' R
L' F' L B2 F2 R L'
U F B2 R L' F R
U F B2 R' L' F R
U F B2 R2 L' F R
R F B2 L' R F R
R F B2 L' R' F R
R F B2 L' R2 F R
R F B2 L' D F R
R F B2 L' D' F R
R F B2 L' D2 F R
R F B2 L' F R D
R F B2 L' F R D'
R F B2 L' F R D2
R F B2 L' F D R
R F B2 L' F D' R
R F B2 L' F D2 R
R F B2 R L' F R
R F B2 R' L' F R
R F B2 R2 L' F R
L F B2 D2 L' R2 F'
L F B2 D2 R2 L' F'
L' F' L' F2 B2 L' R'
L' F' L' F2 B2 R' L'
L' F' L' B2 F2 L' R'
L' F' L' B2 F2 R' L'
D F' L2 R F' U R
L' F' R U2 F2 B2 D
L' F' R U2 F2 B2 D'
L' F' R U2 F2 B2 D2
L' F' R U2 B2 F2 D
L' F' R U2 B2 F2 D'
L' F' R U2 B2 F2 D2
L2 F' R L U2 F B2
L2 F' R L U2 B2 F
L' F' R D2 F2 B2 U2
L' F' R D2 B2 F2 U2
L' F' R F U2 F B2
L' F' R F U2 B2 F
L' F' R F' U2 F' B2
L' F' R F' U2 B2 F'
L F' L2 R U2 F B2
L F' L2 R U2 B2 F
L' F' R B U2 F2 B
L' F' R B U2 B F2
L' F' R B' U2 F2 B'
L' F' R B' U2 B' F2
L2 F' R U2 B2 R' F'
D F' R L2 F' U R
D F' R F' L2 U R
L F' R L2 U2 F B2
L F' R L2 U2 B2 F
L' F' R2 U2 F2 B2 L
L' F' R2 U2 B2 L F2
L' F' R2 U2 B2 F2 L
L F' R B' L2 F U2
L' F' R2 B2 L F2 R
L2 F' R2 B2 L R' F
L2 F' R2 B2 L F R'
L2 F' R2 B2 R' L F
L' F' U2 L F2 L' B2
L' F' U2 L F2 B2 L'
L' F' U2 L B2 F2 L'
L' F' U2 L' F2 L' B2
L' F' U2 L' F2 B2 L'
L' F' U2 L' B2 F2 L'
L' F' U2 L2 F2 L' B2
L' F' U2 L2 F2 B2 L'
L' F' U2 L2 B2 F2 L'
L' F' U2 F2 L B2 L2
L' F' U2 F2 L' B2 D
L' F' U2 F2 L' B2 D'
L' F' U2 F2 L' B2 D2
L' F' U2 F2 B L' B
L' F' U2 F2 B2 L' D
L' F' U2 F2 B2 L' D'
L' F' U2 F2 B2 L' D2
L' F' U2 F2 B2 D L'
L' F' U2 F2 B2 D' L'
L' F' U2 F2 B2 D2 L'
L' F' U2 B F2 L' B
L' F' U2 B2 L F2 L'
L' F' U2 B2 L' F2 L'
L' F' U2 B2 L2 F2 L'
L' F' U2 B2 F2 L' D
L' F' U2 B2 F2 L' D'
L' F' U2 B2 F2 L' D2
L' F' U2 B2 F2 D L'
L' F' U2 B2 F2 D' L'
L' F' U2 B2 F2 D2 L'
L' F' D2 R F2 B2 U2
L' F' D2 R B2 F2 U2
L' F' D2 F2 B2 U2 L'
L' F' D2 B2 R F2 U2
L' F' D2 B2 F2 U2 L'
L' F' B U2 F2 L' B
L' F' B U2 F2 B L'
L' F' B U2 B F2 L'
L' F' B' R U2 F2 B'
L' F' B' R U2 B' F2
L' F' B' U2 F2 B' L'
L' F' B' U2 B' F2 L'
L' F' B2 L F2 L' R
L' F' B2 L F2 R L'
L F' B' L2 R F U2
L F' B' R L2 F U2
L' F2 L' F' B2 L' R'
L' F2 L' F' B2 R' L'
L' F2 L' B2 F' L' R'
L' F2 L' B2 F' R' L'
U' F2 R F' L' F B2
U' F2 R F' L' B2 F
U' F2 R F' B2 L' F
R' F2 R F' L' F B2
R' F2 R F' L' B2 F
R' F2 R F' B2 L' F
D2 F2 R F' L2 B' L
U' F2 R B2 F' L' F
R' F2 R B2 F' L' F
U2 F2 R F' L' F B2
U2 F2 R F' L' B2 F
U2 F2 R F' B2 L' F
U2 F2 R B2 F' L' F
D2 F2 R' B R' U2 R'
R2 F2 R F' L' F B2
R2 F2 R F' L' B2 F
R2 F2 R F' B2 L' F
R2 F2 R B2 F' L' F
U F2 R F' L' F B2
U F2 R F' L' B2 F
U F2 R F' B2 L' F
L' F2 R2 B U2 B L
U F2 R B2 F' L' F
R F2 R F' L' F B2
R F2 R F' L' B2 F
R F2 R F' B2 L' F
R F2 R B2 F' L' F
L' F2 U2 F' B L B
L' F2 U2 B L F' B
L' F2 U2 B L B F'
L' F2 U2 B F' L B
F2 D2 R D2 F' L' B2
F2 D2 R D2 F' B2 L'
F2 D2 R D2 B2 F' L'
L' F2 D2 F2 U2 F L'
D2 F2 B R' U2 R2 F'
D2 F2 B R' B U2 R2
L' F2 B U2 F' B L
L' F2 B U2 B L F'
L' F2 B U2 B F' L
D2 F2 B' U2 L R F'
D2 F2 B' U2 R L F'
D2 F2 B' U2 R F' L
U' F2 B2 R F' L' F
R' F2 B2 R F' L' F
U' F2 B2 D2 R F' L'
D2 F2 B2 U2 R F' L'
R' F2 B2 D2 R F' L'
U2 F2 B2 R F' L' F
L F2 B' L2 F R U2
R2 F2 B2 R F' L' F
U2 F2 B2 D2 R F' L'
U' B L' U2 F L' B
U' B L' U2 F B L'
U' B L' U2 B F L'
D2 B L' R' F2 B U2
D2 B L' R' B F2 U2
R2 F2 B2 D2 R F' L'
R' B L' U2 F L' B
R' B L' U2 F B L'
R' B L' U2 B F L'
L2 B L F L' B R'
L2 B L F B L' R'
L2 B L F B R' L'
U F2 B2 R F' L' F
L2 B L B R' F L'
L2 B L B F L' R'
L2 B L B F R' L'
D2 B L' F2 R' B U2
R F2 B2 R F' L' F
L F2 B2 D2 R2 F' L'
U F2 B2 D2 R F' L'
U2 B L' U2 F L' B
U2 B L' U2 F B L'
U2 B L' U2 B F L'
R F2 B2 D2 R F' L'
R2 B L' U2 F L' B
R2 B L' U2 F B L'
R2 B L' U2 B F L'
U B L' U2 F L' B
U B L' U2 F B L'
U B L' U2 B F L'
B' D2 F2 R F' B' L
B' D2 F2 R B' L F'
B' D2 F2 R B' F' L
R B L' U2 F L' B
R B L' U2 F B L'
R B L' U2 B F L'
D2 B R' L' F2 B U2
D2 B R' L' B F2 U2
B' D2 F2 B' L R F'
B' D2 F2 B' R L F'
B' D2 F2 B' R F' L
L' B R' U2 F L' B'
D2 B R' F2 B U2 R
D2 B R' B L' F2 U2
D2 B R' B F2 U2 R
F D2 F2 R U2 F' R
L' B R2 F' R U2 F2
L' B R2 F' U2 F2 L'
B' D2 B' F2 L R F'
B' D2 B' F2 R L F'
B' D2 B' F2 R F' L
B2 F L F L2 R F
B2 F L F R L2 F
L' B U2 F L B L2
L' B U2 F L' D B
L' B U2 F L' D' B
L' B U2 F L' D2 B
L' B U2 F L' B D
L' B U2 F L' B D'
L' B U2 F L' B D2
L' B U2 F D L' B
L' B U2 F D B L'
L' B U2 F D' L' B
L' B U2 F D' B L'
L' B U2 F D2 L' B
L' B U2 F D2 B L'
L' B U2 F B L' D
L' B U2 F B L' D'
L' B U2 F B L' D2
L' B U2 F B D L'
L' B U2 F B D' L'
L' B U2 F B D2 L'
L' B U2 F B' L' B2
B2 F L' R D F R
B2 F L' R D' F R
B2 F L' R D2 F R
B2 F L' R F R D
B2 F L' R F R D'
B2 F L' R F R D2
B2 F L' R F D R
B2 F L' R F D' R
B2 F L' R F D2 R
B2 F L' R' D F R
B2 F L' R' D' F R
B2 F L' R' D2 F R
B2 F L' R' F R D
B2 F L' R' F R D'
B2 F L' R' F R D2
B2 F L' R' F D R
B2 F L' R' F D' R
B2 F L' R' F D2 R
L' B U2 B F L' D
L' B U2 B F L' D'
L' B U2 B F L' D2
L' B U2 B F D L'
L' B U2 B F D' L'
L' B U2 B F D2 L'
B2 F L' R2 D F R
B2 F L' R2 D' F R
B2 F L' R2 D2 F R
B2 F L' R2 F R D
B2 F L' R2 F R D'
B2 F L' R2 F R D2
B2 F L' R2 F D R
B2 F L' R2 F D' R
B2 F L' R2 F D2 R
L' B U2 B' F L' B2
B2 F L' D R F R
B2 F L' D R' F R
B2 F L' D R2 F R
B2 F L' D F R D
B2 F L' D F R D'
B2 F L' D F R D2
B2 F L' D F D R
B2 F L' D F D' R
B2 F L' D F D2 R
B2 F L' D' R F R
B2 F L' D' R' F R
B2 F L' D' R2 F R
B2 F L' D' F R D
B2 F L' D' F R D'
B2 F L' D' F R D2
B2 F L' D' F D R
B2 F L' D' F D' R
B2 F L' D' F D2 R
B2 F L' D2 R F R
B2 F L' D2 R' F R
B2 F L' D2 R2 F R
B2 F L' D2 F R D
B2 F L' D2 F R D'
B2 F L' D2 F R D2
B2 F L' D2 F D R
B2 F L' D2 F D' R
B2 F L' D2 F D2 R
B2 F L' F R2 D R'
B2 F L' F R2 D' R'
B2 F L' F R2 D2 R'
B2 F L' F D R D
B2 F L' F D R D'
B2 F L' F D R D2
B2 F L' F D' R D
B2 F L' F D' R D'
B2 F L' F D' R D2
B2 F L' F D2 R D
B2 F L' F D2 R D'
B2 F L' F D2 R D2
B2 F L' F B R B'
B2 F L' F B2 R B2
B2 F L' F' R F2 R
B2 F L' F' R' F2 R
B2 F L' F' R2 F2 R
B2 F L' B F R B'
B2 F L' B2 F R B2
B F L' R' F R B
B F L' D F B R
B2 F L2 D L F R
B F L' D B F R
B F L' D' F B R
B2 F L2 D' L F R
B F L' D' B F R
B F L' D2 F B R
B2 F L2 D2 L F R
B F L' D2 B F R
F B L' R' F R B
B F L' F D B R
B2 F L2 F L R F
B F L' F D' B R
B F L' F D2 B R
B F L' F B R D
B F L' F B R D'
B F L' F B R D2
B F L' F B D R
B F L' F B D' R
B F L' F B D2 R
B F L' F B' R B2
B2 F L2 F R L F
B F L' F B2 R B'
B F L' B R F R
B F L' B R' F R
B F L' B R2 F R
B F L' B D F R
B F L' B D' F R
B F L' B D2 F R
B F L' B F R D
B F L' B F R D'
B F L' B F R D2
B F L' B F D R
B F L' B F D' R
B F L' B F D2 R
B F L' B' F R B2
F B L' D F B R
F B L' D B F R
B F L' B2 F R B'
F B L' D' F B R
F B L' D' B F R
F B L' D2 F B R
F B L' D2 B F R
B2 F R L' D F R
B2 F R L' D' F R
B2 F R L' D2 F R
B2 F R L' F R D
B2 F R L' F R D'
B2 F R L' F R D2
B2 F R L' F D R
B2 F R L' F D' R
B2 F R L' F D2 R
F B L' F D B R
F B L' F D' B R
F B L' F D2 B R
F B L' F B R D
F B L' F B R D'
F B L' F B R D2
F B L' F B D R
F B L' F B D' R
F B L' F B D2 R
F B L' F B' R B2
F B L' F B2 R B'
F B L' B R F R
F B L' B R' F R
F B L' B R2 F R
B' F R B' L' F R
F B L' B D F R
F B L' B D' F R
F B L' B D2 F R
F B L' B F R D
F B L' B F R D'
F B L' B F R D2
F B L' B F D R
F B L' B F D' R
F B L' B F D2 R
F B L' B' F R B2
F B L' B2 F R B'
U' B F L' F B R
U' B F L' B F R
B2 F R' L' D F R
B2 F R' L' D' F R
B2 F R' L' D2 F R
B2 F R' L' F R D
B2 F R' L' F R D'
B2 F R' L' F R D2
B2 F R' L' F D R
B2 F R' L' F D' R
B2 F R' L' F D2 R
R' B F L' F B R
R' B F L' B F R
B' F R' B' L' F R
L' B F L' B2 R' B'
U2 B F L' F B R
U2 B F L' B F R
B F R' L' F R B
B2 F R2 L' D F R
B2 F R2 L' D' F R
B2 F R2 L' D2 F R
B2 F R2 L' F R D
B2 F R2 L' F R D'
B2 F R2 L' F R D2
B2 F R2 L' F D R
B2 F R2 L' F D' R
B2 F R2 L' F D2 R
B' F R2 B' L' F R
R2 B F L' F B R
R2 B F L' B F R
F B R' L' F R B
L' B F' U2 F2 L' B
L' B F' U2 F2 B L'
L' B F' U2 B F2 L'
D2 B F2 R' U2 R2 F'
D2 B F2 R' B U2 R2
L B D2 B R2 F2 L'
U B F L' F B R
U B F L' B F R
L' B F2 U2 F' B L
L' B F2 U2 B L F'
L' B F2 U2 B F' L
R B F L' F B R
R B F L' B F R
L2 B' L F L' B' R'
B' F U2 B' L' R' F
B' F U2 B' L' F R'
B' F U2 B' R' L' F
L' B' R U2 F B' L'
L' B' R U2 B' F L'
L B' L2 R F U2 L'
L B' L2 R' F U2 L'
L B' L2 R2 F U2 L'
L' B' R' U2 F B' L'
L' B' R' U2 B' F L'
B2 F D2 L' F R F'
L B' L2 F R U2 L'
L B' L2 F R' U2 L'
L B' L2 F R2 U2 L'
L B' L2 F U2 L' D
L B' L2 F U2 L' D'
L B' L2 F U2 L' D2
L B' L2 F U2 D L'
L B' L2 F U2 D' L'
L B' L2 F U2 D2 L'
L B' L2 F D U2 L'
L B' L2 F D' U2 L'
L B' L2 F D2 U2 L'
L B' L2 F' R F2 U2
B2 F D2 F R F' L'
L B' R L2 F U2 L'
F2 B D2 B R F' L'
L' B' R2 U2 F B' L'
L' B' R2 U2 B' F L'
L B' R' L2 F U2 L'
L B' R2 L2 F U2 L'
L' B' U2 D2 F B' L
L' B' U2 D2 B' F L
L' B' U2 F D B' L'
L' B' U2 F D' B' L'
L' B' U2 F D2 B' L'
L' B' U2 F B L' B2
L' B' U2 F B' L' D
L' B' U2 F B' L' D'
L' B' U2 F B' L' D2
L' B' U2 F B' D L'
L' B' U2 F B' D' L'
L' B' U2 F B' D2 L'
L' B' U2 F B2 L' B
L' B' U2 B F L' B2
L' B' U2 B' F L' D
L' B' U2 B' F L' D'
L' B' U2 B' F L' D2
L' B' U2 B' F D L'
L' B' U2 B' F D' L'
L' B' U2 B' F D2 L'
L' B' U2 B2 F L' B
F2 B' R F' B' L' F
F2 B' R B' F' L' F
L B' U2 D2 R2 B' L
L B' U2 D2 B' L R2
L B' U2 D2 B' R2 L
F B' R B' L' F R
L' B' D2 U2 F B' L
L' B' D2 U2 B' F L
F B' R' B' L' F R
L2 B' D2 B' L R' F
L2 B' D2 B' L F R'
L2 B' D2 B' R' L F
F B' R2 B' L' F R
L' B' F' R U2 F2 B'
L' B' F' R U2 B' F2
L' B' F' U2 F2 B' L'
L' B' F' U2 B' F2 L'
L B' D2 U2 R2 B' L
L B' D2 U2 B' L R2
L B' D2 U2 B' R2 L
L B' D2 B' L R2 F'
D2 B' F2 U2 L R F'
L B' D2 B' R2 L F'
L B' D2 B' R2 F' L
D2 B' F2 U2 R L F'
D2 B' F2 U2 R F' L
L B' F L2 F U2 L
L B' F' L2 R F U2
L' B2 L F L' F R
L B' F' R L2 F U2
L2 B2 L R F L' R2
L2 B2 L R F R2 L'
L2 B2 L R' F L' D
L2 B2 L R' F L' D'
L2 B2 L R' F L' D2
L2 B2 L R' F D L'
L2 B2 L R' F D' L'
L2 B2 L R' F D2 L'
L2 B2 L F L' R' D
L2 B2 L F L' R' D'
L2 B2 L F L' R' D2
L2 B2 L F L' D R'
L2 B2 L F L' D' R'
L2 B2 L F L' D2 R'
L2 B2 L F R' L' D
L2 B2 L F R' L' D'
L2 B2 L F R' L' D2
L2 B2 L F R' D L'
L2 B2 L F R' D' L'
L2 B2 L F R' D2 L'
F B' U2 B' L' R' F
F B' U2 B' L' F R'
L2 B2 L F D L' R'
L2 B2 L F D R' L'
F B' U2 B' R' L' F
L2 B2 L F D' L' R'
L2 B2 L F D' R' L'
L2 B2 L F D2 L' R'
L2 B2 L F D2 R' L'
L B' F2 L2 F R U2
F2 B' D2 R F' B' L'
F2 B' D2 R B' F' L'
L2 B2 L2 R' F L' F
F2 B' D2 B' R F' L'
U' B2 R F L' F R
L2 B2 L2 F L' R' F
L2 B2 L2 F L' F R'
L2 B2 L2 F R' L' F
R' B2 R F L' F R
L2 B2 R L F L' R2
L2 B2 R L F R2 L'
B2 F2 L' R F' L' F2
F2 B2 L' R F' L' F2
U' B2 R' F L' F R
U2 B2 R F L' F R
R' B2 R' F L' F R
L2 B2 R' L F L' D
L2 B2 R' L F L' D'
L2 B2 R' L F L' D2
L2 B2 R' L F D L'
L2 B2 R' L F D' L'
L2 B2 R' L F D2 L'
L2 B2 R' L2 F L' F
R2 B2 R F L' F R
F B2 L F L2 R F
U' B2 R2 F L' F R
F B2 L F R L2 F
L2 B2 R' F L F L2
U2 B2 R' F L' F R
R' B2 R2 F L' F R
F B2 L' R D F R
F B2 L' R D' F R
F B2 L' R D2 F R
F B2 L' R F R D
F B2 L' R F R D'
F B2 L' R F R D2
F B2 L' R F D R
F B2 L' R F D' R
F B2 L' R F D2 R
F B2 L' R' D F R
F B2 L' R' D' F R
F B2 L' R' D2 F R
F B2 L' R' F R D
F B2 L' R' F R D'
F B2 L' R' F R D2
F B2 L' R' F D R
F B2 L' R' F D' R
F B2 L' R' F D2 R
F B2 L' R2 D F R
F B2 L' R2 D' F R
F B2 L' R2 D2 F R
F B2 L' R2 F R D
F B2 L' R2 F R D'
F B2 L' R2 F R D2
F B2 L' R2 F D R
F B2 L' R2 F D' R
F B2 L' R2 F D2 R
U B2 R F L' F R
F B2 L' D R F R
B' F2 R F' B' L' F
F B2 L' D R' F R
F B2 L' D R2 F R
F B2 L' D F R D
F B2 L' D F R D'
R2 B2 R' F L' F R
F B2 L' D F R D2
F B2 L' D F D R
F B2 L' D F D' R
F B2 L' D F D2 R
F B2 L' D' R F R
F B2 L' D' R' F R
F B2 L' D' R2 F R
B2 F2 R L' F' L' F2
F B2 L' D' F R D
F B2 L' D' F R D'
F B2 L' D' F R D2
F B2 L' D' F D R
F B2 L' D' F D' R
F B2 L' D' F D2 R
F B2 L' D2 R F R
F B2 L' D2 R' F R
F B2 L' D2 R2 F R
F B2 L' D2 F R D
F B2 L' D2 F R D'
F B2 L' D2 F R D2
F B2 L' D2 F D R
F B2 L' D2 F D' R
F B2 L' D2 F D2 R
B' F2 R B' F' L' F
F B2 L' F R2 D R'
F B2 L' F R2 D' R'
F B2 L' F R2 D2 R'
F2 B2 R L' F' L' F2
F B2 L' F D R D
F B2 L' F D R D'
F B2 L' F D R D2
F B2 L' F D' R D
F B2 L' F D' R D'
F B2 L' F D' R D2
F B2 L' F D2 R D
F B2 L' F D2 R D'
F B2 L' F D2 R D2
F B2 L' F B R B'
F B2 L' F B2 R B2
F B2 L' F' R F2 R
F B2 L' F' R' F2 R
F B2 L' F' R2 F2 R
R B2 R F L' F R
F B2 L' B F R B'
U2 B2 R2 F L' F R
F B2 L' B2 F R B2
B2 F2 R F' L' D F
B2 F2 R F' L' D' F
B2 F2 R F' L' D2 F
B2 F2 R F' L' F D
B2 F2 R F' L' F D'
B2 F2 R F' L' F D2
B2 F2 R F2 L' F L'
F2 B2 R F' L' D F
F2 B2 R F' L' D' F
F2 B2 R F' L' D2 F
F2 B2 R F' L' F D
F2 B2 R F' L' F D'
F2 B2 R F' L' F D2
F2 B2 R F2 L' F L'
U B2 R' F L' F R
F B2 L2 D L F R
R2 B2 R2 F L' F R
F B2 L2 D' L F R
F B2 L2 D2 L F R
F B2 L2 F L R F
F B2 L2 F R L F
R B2 R' F L' F R
B2 F2 R' F' L' R2 F
B2 F2 R' F' L' F R2
B2 F2 R' F' R2 L' F
F B2 R L' D F R
F B2 R L' D' F R
U' B2 U2 L' U2 F L'
F B2 R L' D2 F R
F B2 R L' F R D
F B2 R L' F R D'
F B2 R L' F R D2
F B2 R L' F D R
F B2 R L' F D' R
F B2 R L' F D2 R
F2 B2 R' F' L' R2 F
F2 B2 R' F' L' F R2
F2 B2 R' F' R2 L' F
L B2 R2 F L' F2 R
U B2 R2 F L' F R
R' B2 U2 L' U2 F L'
R B2 R2 F L' F R
B2 F2 R2 F' L' R' F
B2 F2 R2 F' L' F R'
B2 F2 R2 F' R' L' F
F B2 R' L' D F R
F B2 R' L' D' F R
F B2 R' L' D2 F R
F B2 R' L' F R D
F B2 R' L' F R D'
F B2 R' L' F R D2
F B2 R' L' F D R
F B2 R' L' F D' R
F B2 R' L' F D2 R
F2 B2 R2 F' L' R' F
F2 B2 R2 F' L' F R'
F2 B2 R2 F' R' L' F
U2 B2 U2 L' U2 F L'
R2 B2 U2 L' U2 F L'
F B2 R2 L' D F R
F B2 R2 L' D' F R
F B2 R2 L' D2 F R
F B2 R2 L' F R D
F B2 R2 L' F R D'
F B2 R2 L' F R D2
F B2 R2 L' F D R
F B2 R2 L' F D' R
F B2 R2 L' F D2 R
U B2 U2 L' U2 F L'
R B2 U2 L' U2 F L'
U' B2 F L' R F R
U' B2 F L' R' F R
U' B2 F L' R2 F R
U' B2 F L' D F R
U' B2 F L' D' F R
U' B2 F L' D2 F R
U' B2 F L' F R D
U' B2 F L' F R D'
U' B2 F L' F R D2
U' B2 F L' F D R
U' B2 F L' F D' R
U' B2 F L' F D2 R
U' B2 F R L' F R
U' B2 F R' L' F R
R' B2 F L' R F R
U' B2 F R2 L' F R
R' B2 F L' R' F R
R' B2 F L' R2 F R
R' B2 F L' D F R
R' B2 F L' D' F R
R' B2 F L' D2 F R
R' B2 F L' F R D
R' B2 F L' F R D'
R' B2 F L' F R D2
R' B2 F L' F D R
R' B2 F L' F D' R
R' B2 F L' F D2 R
R' B2 F R L' F R
R' B2 F R' L' F R
R' B2 F R2 L' F R
L' B2 F L' U2 L U2
L' B2 F L' B2 R' B2
L' B2 F L2 D2 L R2
L' B2 F L2 D2 R2 L
L2 B2 F L R' F L2
L2 B2 F L F L2 R'
L2 B2 F L F R' L2
U2 B2 F L' R F R
U2 B2 F L' R' F R
U2 B2 F L' R2 F R
U2 B2 F L' D F R
U2 B2 F L' D' F R
U2 B2 F L' D2 F R
U2 B2 F L' F R D
U2 B2 F L' F R D'
U2 B2 F L' F R D2
U2 B2 F L' F D R
U2 B2 F L' F D' R
U2 B2 F L' F D2 R
L' B2 F' L F2 L' R
L' B2 F' L F2 R L'
U2 B2 F R L' F R
L2 B2 F R' L F L2
U2 B2 F R' L' F R
U2 B2 F R2 L' F R
B' F2 D2 R F' B' L'
B' F2 D2 R B' F' L'
U' B2 F2 R F' L' F
R2 B2 F L' R F R
R2 B2 F L' R' F R
R2 B2 F L' R2 F R
R2 B2 F L' D F R
R2 B2 F L' D' F R
R2 B2 F L' D2 F R
R2 B2 F L' F R D
R2 B2 F L' F R D'
R2 B2 F L' F R D2
R2 B2 F L' F D R
R2 B2 F L' F D' R
R2 B2 F L' F D2 R
R2 B2 F R L' F R
R2 B2 F R' L' F R
R' B2 F2 R F' L' F
R2 B2 F R2 L' F R
B2 F2 D2 L R F' L'
U' B2 F2 D2 R F' L'
B2 F2 D2 L' R F' L'
B' F2 D2 B' R F' L'
D2 B2 F2 U2 R F' L'
B2 F2 D2 L2 R F' L'
F2 B2 D2 L R F' L'
B2 F2 D2 R L F' L'
B2 F2 D2 R L' F' L'
B2 F2 D2 R L2 F' L'
F2 B2 D2 L' R F' L'
B2 F2 D2 R D F' L'
B2 F2 D2 R D' F' L'
B2 F2 D2 R D2 F' L'
B2 F2 D2 R F' L' D
B2 F2 D2 R F' L' D'
B2 F2 D2 R F' L' D2
B2 F2 D2 R F' D L'
B2 F2 D2 R F' D' L'
B2 F2 D2 R F' D2 L'
F2 B2 D2 L2 R F' L'
R' B2 F2 D2 R F' L'
F2 B2 D2 R L F' L'
F2 B2 D2 R L' F' L'
F2 B2 D2 R L2 F' L'
F2 B2 D2 R D F' L'
F2 B2 D2 R D' F' L'
F2 B2 D2 R D2 F' L'
F2 B2 D2 R F' L' D
F2 B2 D2 R F' L' D'
F2 B2 D2 R F' L' D2
F2 B2 D2 R F' D L'
F2 B2 D2 R F' D' L'
F2 B2 D2 R F' D2 L'
U B2 F L' R F R
U B2 F L' R' F R
U B2 F L' R2 F R
U B2 F L' D F R
U B2 F L' D' F R
U B2 F L' D2 F R
U B2 F L' F R D
U B2 F L' F R D'
U B2 F L' F R D2
U B2 F L' F D R
U B2 F L' F D' R
U B2 F L' F D2 R
U B2 F R L' F R
U B2 F R' L' F R
U B2 F R2 L' F R
U2 B2 F2 R F' L' F
R B2 F L' R F R
R B2 F L' R' F R
R B2 F L' R2 F R
R B2 F L' D F R
R B2 F L' D' F R
R B2 F L' D2 F R
R B2 F L' F R D
R B2 F L' F R D'
R B2 F L' F R D2
R B2 F L' F D R
R B2 F L' F D' R
R B2 F L' F D2 R
L B2 F D2 L' R2 F'
L B2 F D2 R2 L' F'
R B2 F R L' F R
R B2 F R' L' F R
R B2 F R2 L' F R
U2 B2 F2 D2 R F' L'
R2 B2 F2 R F' L' F
F B2 D2 L' F R F'
B F2 D2 B R F' L'
R2 B2 F2 D2 R F' L'
