F L' U2 L2 B2
F L' U2 B2 L2
F' U2 L R B2
F' U2 L B2 R
F' U2 R L B2
U F' L2 U B2 R L'
L' F' R B2 L2 D2 F2
R2 F' R L B2 D2 F2
R' F' R' U2 L R2 B2
R' F' R' U2 L B2 R2
R' F' R' U2 R2 L B2
L F' L2 U2 L2 R B2
L F' L2 U2 L2 B2 R
L F' L2 U2 R L2 B2
L F' L2 U2 R B2 L2
L F' L2 U2 B2 L2 R
L F' L2 U2 B2 R L2
U2 F' R F L B2 D
U2 F' R F L B2 D'
U2 F' R F L B2 D2
U2 F' R F L' B2 L2
U2 F' R F L2 B2 L'
U2 F' R F' L F2 B2
U2 F' R F' L B2 F2
R F' L2 U2 L' R B2
R F' L2 U2 L' B2 R
R F' L2 U2 R L' B2
R F' L2 U2 R B2 L'
U2 F' R F2 L F' B2
U2 F' R F2 L B2 F'
R F' L2 U2 B2 L' R
R F' L2 U2 B2 R L'
L' F' R' U2 L2 R2 B2
L' F' R' U2 L2 B2 R2
L' F' R' U2 R2 L2 B2
L' F' R' U2 R2 B2 L2
L' F' R' U2 B2 L2 R2
L' F' R' U2 B2 R2 L2
U' F' R2 U' L R' B2
U' F' R2 U' R' L B2
R F' R L B2 D2 F2
R' F' R2 U2 L R' B2
R' F' R2 U2 R' L B2
D2 F' R2 U2 L B R'
U2 F' R' F L R2 B2
U2 F' R' F L B2 R2
U2 F' R' F R2 L B2
R2 F' R' U2 L R2 B2
R2 F' R' U2 L B2 R2
R2 F' R' U2 R2 L B2
L' F' R2 U2 L2 R' B2
L' F' R2 U2 R' L2 B2
L' F' R2 U2 R' B2 L2
L F' R F B2 D2 F2
L F' R F' B2 D2 F2
L F' R F2 B2 D2 F2
L F' R B2 U2 B2 U2
L F' R B2 D2 F2 D
L F' R B2 D2 F2 D'
L F' R B2 D2 F2 D2
L F' R B2 F D2 F2
L F' R B2 F' D2 F2
L F' R B2 F2 D2 F2
U2 F' R2 F L R' B2
U2 F' R2 F R' L B2
R2 F' R2 U2 L R' B2
R2 F' R2 U2 R' L B2
R F' R' U2 L R2 B2
R F' R' U2 L B2 R2
R F' R' U2 R2 L B2
U' F' U' L R B2 D
U' F' U' L R B2 D'
U' F' U' L R B2 D2
U' F' U' L R' B2 R2
U' F' U' L B' R B'
U' F' U' L B2 R D
U' F' U' L B2 R D'
U' F' U' L B2 R D2
U' F' U' L B2 D R
U' F' U' L B2 D' R
U' F' U' L B2 D2 R
U' F' U' L' R B2 L2
L F' R' B' R2 F' B'
L F' R' B' R2 B' F'
U' F' U' L' B2 L2 R
U' F' U' L' B2 R L2
U' F' U' L2 R B2 L'
L F' R' B2 R2 D2 F2
U' F' U' L2 B2 L' R
U' F' U' L2 B2 R L'
U' F' U' R L B2 D
U' F' U' R L B2 D'
U' F' U' R L B2 D2
U' F' U' R L' B2 L2
U' F' U' R L2 B2 L'
U2 F' U R F L B2
U' F' U' R' L B2 R2
R F' R2 U2 L R' B2
R F' R2 U2 R' L B2
U' F' U' B2 R D2 L2
U F' U L R B2 D
U F' U L R B2 D'
U F' U L R B2 D2
U F' U L R' B2 R2
R' F' U2 L R B2 D
R' F' U2 L R B2 D'
R' F' U2 L R B2 D2
R' F' U2 L R' B2 R2
U F' U L B' R B'
U F' U L B2 R D
U F' U L B2 R D'
U F' U L B2 R D2
U F' U L B2 D R
U F' U L B2 D' R
U F' U L B2 D2 R
R' F' U2 L B' R B'
U F' U L' R B2 L2
R' F' U2 L B2 R D
R' F' U2 L B2 R D'
R' F' U2 L B2 R D2
R' F' U2 L B2 D R
R' F' U2 L B2 D' R
R' F' U2 L B2 D2 R
R' F' U2 L' R B2 L2
D2 F' U2 L R2 B R'
U F' U L' B2 L2 R
U F' U L' B2 R L2
U2 F' U' R F L B2
U F' U L2 R B2 L'
R' F' U2 L' B2 L2 R
R' F' U2 L' B2 R L2
R' F' U2 L2 R B2 L'
U F' U L2 B2 L' R
U F' U L2 B2 R L'
R' F' U2 L2 B2 L' R
R' F' U2 L2 B2 R L'
U F' U R L B2 D
U F' U R L B2 D'
U F' U R L B2 D2
U F' U R L' B2 L2
R' F' U2 R L B2 D
R' F' U2 R L B2 D'
R' F' U2 R L B2 D2
U F' U R L2 B2 L'
R' F' U2 R L' B2 L2
R' F' U2 R L2 B2 L'
U F' U R' L B2 R2
R' F' U2 R' L B2 R2
L' F' U2 L' R B2 L'
L' F' U2 L' B2 L' R
L' F' U2 L' B2 R L'
L' F' U2 L2 R B2 D
L' F' U2 L2 R B2 D'
L' F' U2 L2 R B2 D2
L' F' U2 L2 R' B2 R2
D2 F' U2 R2 L B R'
L' F' U2 L2 B' R B'
L' F' U2 L2 B2 R D
L' F' U2 L2 B2 R D'
L' F' U2 L2 B2 R D2
L' F' U2 L2 B2 D R
L' F' U2 L2 B2 D' R
L' F' U2 L2 B2 D2 R
L' F' U2 R L' B2 L'
L' F' U2 R L2 B2 D
L' F' U2 R L2 B2 D'
L' F' U2 R L2 B2 D2
L' F' U2 R B L2 B
L' F' U2 R B2 L2 D
L' F' U2 R B2 L2 D'
L' F' U2 R B2 L2 D2
L' F' U2 R' L2 B2 R2
L' F' U2 R' B2 L2 R2
L' F' U2 R' B2 R2 L2
R' F' U2 B2 R D2 L2
U F' U B2 R D2 L2
L' F' U2 B L2 B R
U2 F' U2 R F L B2
L' F' U2 B' R B' L2
L' F' U2 B2 L2 R D
L' F' U2 B2 L2 R D'
L' F' U2 B2 L2 R D2
L' F' U2 B2 L2 D R
L' F' U2 B2 L2 D' R
L' F' U2 B2 L2 D2 R
L' F' U2 B2 R L2 D
L' F' U2 B2 R L2 D'
L' F' U2 B2 R L2 D2
R2 F' U2 L R B2 D
R2 F' U2 L R B2 D'
R2 F' U2 L R B2 D2
R2 F' U2 L R' B2 R2
R2 F' U2 L B' R B'
R2 F' U2 L B2 R D
R2 F' U2 L B2 R D'
R2 F' U2 L B2 R D2
R2 F' U2 L B2 D R
R2 F' U2 L B2 D' R
R2 F' U2 L B2 D2 R
R2 F' U2 L' R B2 L2
R2 F' U2 L' B2 L2 R
R2 F' U2 L' B2 R L2
R2 F' U2 L2 R B2 L'
R2 F' U2 L2 B2 L' R
R2 F' U2 L2 B2 R L'
R2 F' U2 R L B2 D
R2 F' U2 R L B2 D'
R2 F' U2 R L B2 D2
R2 F' U2 R L' B2 L2
R2 F' U2 R L2 B2 L'
R2 F' U2 R' L B2 R2
L F' U2 L R B2 L
L F' U2 L' R B2 L
R2 F' U2 B2 R D2 L2
U' F' D' R2 U' L R'
U' F' D' R2 U' R' L
L F' U2 L2 R B2 L
L F' U2 R L B2 L
L F' U2 R L' B2 L
L F' U2 R L2 B2 L
R F' U2 L R B2 D
R F' U2 L R B2 D'
R F' U2 L R B2 D2
R F' U2 L R' B2 R2
L F' U2 R B2 L D
L F' U2 R B2 L D'
L F' U2 R B2 L D2
L F' U2 R B2 D L
L F' U2 R B2 D' L
L F' U2 R B2 D2 L
R F' U2 L B' R B'
R F' U2 L B2 R D
R F' U2 L B2 R D'
R F' U2 L B2 R D2
R F' U2 L B2 D R
R F' U2 L B2 D' R
R F' U2 L B2 D2 R
R F' U2 L' R B2 L2
R F' U2 L' B2 L2 R
R F' U2 L' B2 R L2
R F' U2 L2 R B2 L'
R F' U2 L2 B2 L' R
R F' U2 L2 B2 R L'
R F' U2 R L B2 D
R F' U2 R L B2 D'
R F' U2 R L B2 D2
R F' U2 R L' B2 L2
R F' U2 R L2 B2 L'
R F' U2 R' L B2 R2
F D' L' U' R2 U' L2
F D' L' U2 L2 D B2
U F' D L2 U L' R
U F' D L2 U R L'
R F' U2 B2 R D2 L2
L' F' D2 R2 F2 U2 R'
R' F' D2 F2 L' U2 L2
D2 F' D2 F' U2 L R
D2 F' D2 F' U2 R L
L' F' D2 F2 L' R2 U2
L' F' D2 F2 R2 L' U2
L' F' B L2 B R F
R2 F' D2 F2 L' U2 L2
L F' D2 F2 L' U2 L
R' F' B2 R D2 L2 F2
R' F' B2 R D2 F2 L2
L' F' B2 L2 R D2 F2
R F' D2 F2 L' U2 L2
L' F' B2 L2 D2 R F2
L' F' B2 R L2 D2 F2
L' F' B2 D2 R F2 L'
U2 F' B2 R D2 F L2
U2 F' B2 R F D2 L2
F' D' U' R2 U' L R'
F' D' U' R2 U' R' L
R2 F' B2 R D2 L2 F2
R2 F' B2 R D2 F2 L2
L F' B' R2 F' R' B'
F' D' U2 L D R B2
F' D' U2 L D B2 R
U2 F2 L F R F B2
U2 F2 L F R B2 F
L F' B2 R U2 B2 U2
U2 F2 L F B2 R F
L F' B2 R D2 F2 D
L F' B2 R D2 F2 D'
L F' B2 R D2 F2 D2
L F' B2 R F D2 F2
L F' B2 R F' D2 F2
L F' B2 R F2 D2 F2
L F' B2 R2 D2 R' F2
L F' B2 R2 D2 F2 R'
R F' B2 R D2 L2 F2
R F' B2 R D2 F2 L2
U2 F2 L B2 F R F
L F' B2 U2 B2 U2 R
L F' B2 D R D F2
L F' B2 D2 R F2 D
L F' B2 D2 R F2 D'
L F' B2 D2 R F2 D2
L F' B2 D2 R' F2 R2
L F' B2 D2 R2 F2 R'
L2 F2 R U2 B' R' B'
L2 F2 R F U2 R B2
L2 F2 R F U2 B2 R
L2 F2 R F' L' U2 B2
R' F2 U2 L B' R' B'
D2 F2 U2 L B R' B'
L' F2 U2 L2 B' R' B'
F' D2 L F2 L' U2 L
D2 F2 U2 B R' B' L
L' F2 U2 B' R' B' L2
R2 F2 U2 L B' R' B'
F' D2 L' F2 L' U2 L'
F D2 L F2 L2 U2 L2
F D2 L' R F2 U2 L2
F' D2 L2 F2 L' R U2
F' D2 L2 F2 R L' U2
F D2 L' R' F2 U2 L2
R F2 U2 L B' R' B'
F D2 L' R2 F2 U2 L2
F D2 L' U2 L2 D2 B2
F D2 L' D2 R2 U2 B2
F D2 L' F U2 L2 B'
F D2 L' F2 R U2 L2
F D2 L' F2 R' U2 L2
F D2 L' F2 R2 U2 L2
F D2 L' F2 U2 L2 D
F D2 L' F2 U2 L2 D'
F D2 L' F2 U2 L2 D2
F D2 L' F2 D2 R2 U2
B D2 L2 F L' B R'
B D2 L2 F B L' R'
B D2 L2 F B R' L'
B D2 L2 B R' F L'
B D2 L2 B F L' R'
B D2 L2 B F R' L'
F D2 L2 F2 L R U2
F D2 L2 F2 R L U2
L' F2 B L2 F B R
L' F2 B L2 B F R
F D2 R L' F2 U2 L2
F' D2 R' F2 U2 L R2
F' D2 R' F2 U2 R2 L
D2 F2 B' L B U2 L
F D2 R F2 U2 L R
F D2 R F2 U2 R L
F D2 R' L' F2 U2 L2
F' D2 R2 F2 U2 L R'
F' D2 R2 F2 U2 R' L
F D2 R' F2 U2 L R
F D2 R' F2 U2 R L
F D2 R2 L' F2 U2 L2
F D2 R2 F2 U2 L R
F D2 R2 F2 U2 R L
F' D2 U2 L R D2 B2
F' D2 U2 L D2 R B2
F' D2 U2 L D2 B2 R
F' D2 U2 R L D2 B2
F' D2 U2 R D2 L B2
L F2 B2 D2 F R F
F D2 U2 L D2 R2 B2
F D2 U2 L D2 B2 R2
L' B L2 D2 F B R'
L' B L2 D2 B R' F
L' B L2 D2 B F R'
L' B L2 F' B R F2
L' B L2 B F' R F2
F2 D2 F' L' F' U2 L2
F' D2 F2 L' R U2 L2
F' D2 F2 L' R' U2 L2
F' D2 F2 L' R2 U2 L2
F' D2 F2 L' U2 L2 D
F' D2 F2 L' U2 L2 D'
F' D2 F2 L' U2 L2 D2
F' D2 F2 L' D2 R2 U2
F' D2 F2 R L' U2 L2
F' D2 F2 R' L' U2 L2
F' D2 F2 R2 L' U2 L2
F' D2 F2 U2 L D2 R2
F' D2 F2 D L' U2 L2
F' D2 F2 D' L' U2 L2
F' D2 F2 D2 L' U2 L2
B' D2 B U2 L R' B2
B' D2 B U2 R' L B2
F D2 F2 L' U2 L2 R
F D2 F2 L' U2 R L2
F D2 F2 L2 U2 L' R
F D2 F2 L2 U2 R L'
F D2 F2 R' U2 L R2
F D2 F2 R' U2 R2 L
F D2 F2 R2 U2 L R'
F D2 F2 R2 U2 R' L
F D2 F2 U2 L R D
F D2 F2 U2 L R D'
F D2 F2 U2 L R D2
F D2 F2 U2 L D R
F D2 F2 U2 L D' R
F D2 F2 U2 L D2 R
F D2 F2 U2 R L D
F D2 F2 U2 R L D'
F D2 F2 U2 R L D2
F D2 F2 U2 R D L
F D2 F2 U2 R D' L
F D2 F2 U2 R D2 L
F D2 F2 U2 D L R
F D2 F2 U2 D R L
F D2 F2 U2 D' L R
F D2 F2 U2 D' R L
F D2 F2 U2 D2 L R
F D2 F2 U2 D2 R L
F D2 F2 D U2 L R
F D2 F2 D U2 R L
F D2 F2 D' U2 L R
F D2 F2 D' U2 R L
F D2 F2 D2 U2 L R
F D2 F2 D2 U2 R L
B2 F L D2 R2 F2 L'
B2 F L' R' B2 U2 B2
B' F L' B U2 L B'
B2 F L' B2 U2 L B2
B2 F R D2 F2 L2 R
B2 F R D2 F2 R L2
B2 F R' L' B2 U2 B2
B2 F R' B2 L' U2 B2
L' B F' L2 B R F
B2 F R2 D2 F2 L' R
B2 F R2 D2 F2 R L'
L B D2 B R' D2 F2
L B D2 B D2 R' F2
L B D2 B D2 F2 R'
L' B F2 L2 F B R
L' B F2 L2 B F R
D2 B' L F2 B U2 L
D2 B' L B F2 U2 L
B2 F U2 L' R' B2 U2
B2 F U2 L' B2 U2 L
B2 F U2 R' L' B2 U2
B2 F U2 R' B2 L' U2
B2 F U2 B2 L' U2 L2
B2 F D2 R2 F2 L' R
B2 F D2 R2 F2 R L'
B2 F D2 F2 R D2 L2
B2 F' L R D2 L2 F2
B2 F' L R D2 F2 L2
L B' R F' R F' B'
L B' R F' R B' F'
L' B' R2 F' R B' L2
L B' R F' B' R F'
L' B' R2 F' B' L2 R
L' B' R2 F' B' R L2
L B' R B' R F' R
L' B' R2 B' L2 F' R
L B' R B' F' R F'
L' B' R2 B' F' L2 R
L' B' R2 B' F' R L2
B2 F' L' R D2 L2 F2
B2 F' L' R D2 F2 L2
L2 B' R2 B' L' F' R
L B' R' B' R' F' R
B2 F' L2 R D2 L2 F2
B2 F' L2 R D2 F2 L2
L B' R2 F' R D B'
L B' R2 F' R D' B'
L B' R2 F' R D2 B'
L B' R2 F' R B' D
L B' R2 F' R B' D'
L B' R2 F' R B' D2
L B' R2 F' R' B' R2
L B' R2 F' D R B'
L B' R2 F' D B' R
L B' R2 F' D' R B'
L B' R2 F' D' B' R
L B' R2 F' D2 R B'
L B' R2 F' D2 B' R
L B' R2 F' B R B2
L B' R2 F' B' R D
L B' R2 F' B' R D'
L B' R2 F' B' R D2
L B' R2 F' B' D R
L B' R2 F' B' D' R
L B' R2 F' B' D2 R
L B' R2 B F' R B2
L B' R2 B' F' R D
L B' R2 B' F' R D'
L B' R2 B' F' R D2
L B' R2 B' F' D R
L B' R2 B' F' D' R
L B' R2 B' F' D2 R
B2 F' R L D2 L2 F2
B2 F' R L D2 F2 L2
B2 F' R L' D2 L2 F2
B2 F' R L' D2 F2 L2
B2 F' R L2 D2 L2 F2
B2 F' R L2 D2 F2 L2
B2 F' R U2 R2 B2 U2
F B' L' B U2 L B'
B2 F' R U2 B2 R2 U2
B2 F' R D2 L F2 L
B2 F' R D2 L2 F2 D
B2 F' R D2 L2 F2 D'
B2 F' R D2 L2 F2 D2
B2 F' R D2 F' L2 F'
B2 F' R D2 F2 L2 D
B2 F' R D2 F2 L2 D'
B2 F' R D2 F2 L2 D2
B2 F' R F D2 L2 F2
B2 F' R F D2 F2 L2
B2 F' R F' D2 L2 F2
B2 F' R F' D2 F2 L2
B2 F' R F2 D2 L2 F2
B2 F' R F2 D2 F2 L2
B2 F' R' B2 U2 R2 B2
B2 F' R' B2 U2 B2 R2
B2 F' R2 D2 F2 L' R'
B2 F' R2 D2 F2 R' L'
U2 B' D2 B L R' B2
U2 B' D2 B R' L B2
D2 B' F2 L B U2 L
B2 F' U2 R' B2 U2 R2
B2 F' U2 B2 U2 L R
B2 F' U2 B2 U2 R L
L B' F' R2 F' R' B'
B2 F' D2 R F2 D2 L2
B2 F' D2 R2 F2 L' R'
B2 F' D2 R2 F2 R' L'
L2 B2 L' F D2 F2 R
L2 B2 L' F' R D2 F2
L2 B2 L' F' D2 R F2
F' B2 L R D2 L2 F2
F' B2 L R D2 F2 L2
L' B2 L2 F D2 F2 R
L' B2 L2 F' R D2 F2
L' B2 L2 F' D2 R F2
F' B2 L' R D2 L2 F2
F' B2 L' R D2 F2 L2
F' B2 L2 R D2 L2 F2
F' B2 L2 R D2 F2 L2
F B2 L D2 R2 F2 L'
F B2 L' R' B2 U2 B2
F' B2 R L D2 L2 F2
F' B2 R L D2 F2 L2
F' B2 R L' D2 L2 F2
F' B2 R L' D2 F2 L2
F' B2 R L2 D2 L2 F2
L B2 R F D2 F2 R
F' B2 R L2 D2 F2 L2
L B2 R F' R D2 F2
L B2 R F' D2 R F2
F' B2 R U2 R2 B2 U2
F' B2 R U2 B2 R2 U2
F' B2 R D2 L F2 L
F' B2 R D2 L2 F2 D
F' B2 R D2 L2 F2 D'
F' B2 R D2 L2 F2 D2
F' B2 R D2 F' L2 F'
F' B2 R D2 F2 L2 D
F' B2 R D2 F2 L2 D'
F' B2 R D2 F2 L2 D2
F' B2 R F D2 L2 F2
F' B2 R F D2 F2 L2
F' B2 R F' D2 L2 F2
F' B2 R F' D2 F2 L2
F' B2 R F2 D2 L2 F2
F' B2 R F2 D2 F2 L2
F B2 L' B2 U2 L B2
L B2 R' F D2 F2 R
L B2 R' F' R D2 F2
L B2 R' F' D2 R F2
F' B2 R' B2 U2 R2 B2
F' B2 R' B2 U2 B2 R2
L B2 R2 F D2 F2 R
L B2 R2 F' R D2 F2
L B2 R2 F' D2 R F2
F B2 R D2 F2 L2 R
F B2 R D2 F2 R L2
F' B2 R2 D2 F2 L' R'
F' B2 R2 D2 F2 R' L'
F B2 R' L' B2 U2 B2
F B2 R' B2 L' U2 B2
F B2 R2 D2 F2 L' R
F B2 R2 D2 F2 R L'
F' B2 U2 R' B2 U2 R2
F' B2 U2 B2 U2 L R
F' B2 U2 B2 U2 R L
F B2 U2 L' R' B2 U2
F B2 U2 L' B2 U2 L
F B2 U2 R' L' B2 U2
R' B2 F' R D2 L2 F2
R' B2 F' R D2 F2 L2
F B2 U2 R' B2 L' U2
L' B2 F' L2 R D2 F2
L' B2 F' L2 D2 R F2
L' B2 F' R L2 D2 F2
F B2 U2 B2 L' U2 L2
L' B2 F' D2 R F2 L'
U2 B2 F' R D2 F L2
U2 B2 F' R F D2 L2
L B2 D2 F' D2 F' R
F' B2 D2 R F2 D2 L2
L B2 D2 F2 B R' B'
L B2 D2 B R' F2 B'
L B2 D2 B R' B' F2
L B2 D2 B F2 R' B'
F' B2 D2 R2 F2 L' R'
F' B2 D2 R2 F2 R' L'
R2 B2 F' R D2 L2 F2
R2 B2 F' R D2 F2 L2
L B2 F R D2 F2 R
L B2 F R' D2 F2 R
L B2 F R2 D2 F2 R
L B2 F U2 L' B2 U2
L B2 F U2 B2 L' U2
L B2 F D2 R F2 R
L B2 F D2 R' F2 R
L B2 F D2 R2 F2 R
L B2 F D2 F2 R D
L B2 F D2 F2 R D'
L B2 F D2 F2 R D2
L B2 F D2 F2 D R
L B2 F D2 F2 D' R
L B2 F D2 F2 D2 R
L B2 F' R U2 B2 U2
L B2 F' R D2 F2 D
L B2 F' R D2 F2 D'
L B2 F' R D2 F2 D2
L B2 F' R F D2 F2
L B2 F' R F' D2 F2
L B2 F' R F2 D2 F2
L B2 F' R2 D2 R' F2
L B2 F' R2 D2 F2 R'
L B2 F' U2 B2 U2 R
L B2 F' D R D F2
L B2 F' D2 R F2 D
L B2 F' D2 R F2 D'
L B2 F' D2 R F2 D2
L B2 F' D2 R' F2 R2
L B2 F' D2 R2 F2 R'
R B2 F' R D2 L2 F2
R B2 F' R D2 F2 L2
F B2 D2 R2 F2 L' R
F B2 D2 R2 F2 R L'
F B2 D2 F2 R D2 L2
L B2 F2 D2 F R F
