U' R' U2 B'
U B2 L B
U L' B2 L B'
L' U B2 L B'
L2 U' R' F U2
L2 U' F R' U2
U' R' U2 D B'
U' R' U2 D' B'
U' R' U2 D2 B'
U' R' U2 B' D
U' R' U2 B' D'
U' R' U2 B' D2
U' R' D U2 B'
U' R' D' U2 B'
U' R' D2 U2 B'
U' R' F U2 B'
U' R' F' U2 B'
U' R' F2 U2 B'
U' D R' U2 B'
U D B2 L B
D U B2 L B
D' U B2 L B
F U B2 L B
D2 U B2 L B
F' U B2 L B
D U' R' U2 B'
F2 U B2 L B
D' U' R' U2 B'
F U' R' U2 B'
U' D' R' U2 B'
F' U' R' U2 B'
D2 U' R' U2 B'
F2 U' R' U2 B'
U D' B2 L B
U' D2 R' U2 B'
U D2 B2 L B
U' F R' U2 B'
U' F' R' U2 B'
U' F2 R' U2 B'
U B2 L D B
U B2 L D' B
U B2 L D' B
U B2 L D2 B
U B2 L B D
U B2 L B D'
U B2 L B D2
U B2 L' B L2
U B2 L2 B L'
U B2 D L B
U B2 D' L B
U B2 D2 L B
U2 B2 U' L B
U' R' L2 F2 L2 F' U2
L' U' F' U2 B2 L B'
L2 U' F' R F2 R2 U2
L2 U' F' R' U2 D2 B2
L2 U' F' R' D2 U2 B2
L2 U' F' R' F2 U2 D
L2 U' F' R' F2 U2 D'
L2 U' F' R' F2 U2 D2
L2 U' F' R' F2 D U2
L2 U' F' R' F2 D' U2
L2 U' F' R' F2 D2 U2
D2 R' U R U R' B'
D' R' U R U R' B'
U' R' U L2 U' F U2
L2 U' F' R2 F2 U2 L'
L' U' F' D2 R' U2 B
F' R' U R U R' B'
L2 U' F' U2 D2 B2 L
F2 R' U R U R' B'
U R' L2 F U2 F' R
L U' F' R' U L' U
L2 U' F' D2 R' U2 B2
L2 U' F' D2 U2 B2 L
D R' U R U R' B'
L' U' F2 U2 B2 L B'
F R' U R U R' B'
L' U' F2 D2 R' U2 B
U' R' U' R U' D B'
U' R' U' R U' D' B'
U' R' U' R U' D2 B'
U' R' U' R U' B' D
U' R' U' R U' B' D'
U' R' U' R U' B' D2
U' R' U' R D U' B'
U' R' U' R D' U' B'
U' R' U' R D2 U' B'
U' R' U' R' U' D B'
U' R' U' R' U' D' B'
U' R' U' R' U' D2 B'
U' R' U' R' U' B' D
U' R' U' R' U' B' D'
U' R' U' R' U' B' D2
U' R' U' R' D U' B'
U' R' U' R' D' U' B'
U' R' U' R' D2 U' B'
U' R' U' R2 U' D B'
U' R' U' R2 U' D' B'
U' R' U' R2 U' D2 B'
U' R' U' R2 U' B' D
U' R' U' R2 U' B' D'
U' R' U' R2 U' B' D2
U' R' U' R2 D U' B'
U' R' U' R2 D' U' B'
U' R' U' R2 D2 U' B'
L2 U' F2 D F' R' U2
U' R' U' D R U' B'
U' R' U' D R' U' B'
U' R' U' D R2 U' B'
U' R' U' D' R U' B'
U' R' U' D' R' U' B'
L2 U' F2 D' F' R' U2
U' R' U' D' R2 U' B'
U' R' U' D2 R U' B'
U' R' U' D2 R' U' B'
U' R' U' D2 R2 U' B'
L2 U' F2 D2 F' R' U2
L U' F2 D R' U2 B
U' R' U2 L D L' B'
U' R' U2 L D' L' B'
U' R' U2 L D2 L' B'
U' R' U2 L B L' B'
U' R' U2 L B' L' B'
U' R' U2 L B2 L' B'
U' R' U2 L2 B L2 B'
U' R' U2 L2 B' L2 B'
U' R' U2 L2 B2 L2 B'
U2 R' U' B' U B U'
U' R' U2 R D R' B'
U' R' U2 R D' R' B'
U' R' U2 R D2 R' B'
U2 R' U' B2 D L2 B
U2 R' U' B2 D B L2
U' R' U2 R' D R B'
U' R' U2 R' D B' R
U' R' U2 R' D' R B'
U' R' U2 R' D' B' R
U' R' U2 R' D2 R B'
U' R' U2 R' D2 B' R
U' R' U2 R' B R B2
U' R' U2 R' B' R D
U' R' U2 R' B' R D'
U' R' U2 R' B' R D2
U' R' U2 R' B' D R
U' R' U2 R' B' D' R
U' R' U2 R' B' D2 R
U2 R' U2 L' U L B'
U' R' U2 R2 B R2 B2
U' R' U2 R2 B' R2 D
U' R' U2 R2 B' R2 D'
U' R' U2 R2 B' R2 D2
U' R' U2 D R' B' R
U' R' U2 D R2 B' R2
U2 R' U2 L2 U L2 B'
U' R' U2 D B2 D B
U' R' U2 D B2 D' B
U' R' U2 D B2 D2 B
U' R' U2 D' R' B' R
U' R' U2 D' R2 B' R2
U' R' U2 D' B2 D B
U' R' U2 D' B2 D' B
U' R' U2 D' B2 D2 B
U' R' U2 D2 R' B' R
U' R' U2 D2 R2 B' R2
U' R' U2 D2 B2 D B
U' R' U2 D2 B2 D' B
U' R' U2 D2 B2 D2 B
U' R' U2 F D F' B'
U' R' U2 F D B' F'
U' R' U2 F D' F' B'
U' R' U2 F D' B' F'
U' R' U2 F D2 F' B'
U' R' U2 F D2 B' F'
U' R' U2 F B' D F'
U' R' U2 F B' D' F'
U' R' U2 F B' D2 F'
U' R' U2 F' D F B'
U' R' U2 F' D B' F
U' R' U2 F' D' F B'
U' R' U2 F' D' B' F
U' R' U2 F' D2 F B'
U' R' U2 F' D2 B' F
U' R' U2 F' B' D F
U' R' U2 F' B' D' F
U' R' U2 F' B' D2 F
U' R' U2 B L B2 L'
U' R' U2 B L2 B2 L2
U' R' U2 B R' B2 R
U' R' U2 B R2 B2 R2
U' R' U2 B' L D L'
U' R' U2 B' L D' L'
U' R' U2 B' L D2 L'
U' R' U2 B' L' D L
U' R' U2 B' L' D' L
U' R' U2 B' L' D2 L
U' R' U2 B' R D R'
U' R' U2 B' R D' R'
U' R' U2 B' R D2 R'
U' R' U2 B' R' D R
U' R' U2 B' R' D' R
U' R' U2 B' R' D2 R
U' R' U2 B' F D F'
U' R' U2 B' F D' F'
U' R' U2 B' F D2 F'
U' R' U2 B' F' D F
U' R' U2 B' F' D' F
U' R' U2 B' F' D2 F
U' R' U2 B2 L B L'
U' R' U2 B2 L2 B L2
U' R' U2 B2 D B D
U' R' U2 B2 D B D'
U' R' U2 B2 D B D2
U' R' U2 B2 D' B D
U' R' U2 B2 D' B D'
U' R' U2 B2 D' B D2
U' R' U2 B2 D2 B D
U' R' U2 B2 D2 B D'
U' R' U2 B2 D2 B D2
U' R' D L2 F L2 U2
U R' U2 R' B' R2 F'
U' R' D U' R U' B'
U' R' D U' R' U' B'
U' R' D U' R2 U' B'
U' R' D U2 R' B' R
U' R' D U2 R2 B' R2
U' R' D U2 B2 D B
U' R' D U2 B2 D' B
U' R' D U2 B2 D2 B
U' R' D F U2 D B'
U' R' D F U2 D' B'
U' R' D F U2 D2 B'
U' R' D F U2 B' D
U' R' D F U2 B' D'
U' R' D F U2 B' D2
U' R' D F D U2 B'
U' R' D F D' U2 B'
U' R' D F D2 U2 B'
U' R' D F' U2 D B'
U' R' D F' U2 D' B'
U' R' D F' U2 D2 B'
U' R' D F' U2 B' D
U' R' D F' U2 B' D'
U' R' D F' U2 B' D2
U' R' D F' D U2 B'
U' R' D F' D' U2 B'
U' R' D F' D2 U2 B'
U' R' D F2 U2 D B'
U' R' D F2 U2 D' B'
U' R' D F2 U2 D2 B'
U' R' D F2 U2 B' D
U' R' D F2 U2 B' D'
U' R' D F2 U2 B' D2
U' R' D F2 D U2 B'
U' R' D F2 D' U2 B'
U' R' D F2 D2 U2 B'
U R' U2 B' R2 F' R'
U' R' D' L2 F L2 U2
U R' D R B2 L B
U' R' D' U' R U' B'
U' R' D' U' R' U' B'
U' R' D' U' R2 U' B'
U' R' D' U2 R' B' R
U' R' D' U2 R2 B' R2
U' R' D' U2 B2 D B
U' R' D' U2 B2 D' B
U' R' D' U2 B2 D2 B
U' R' D' F U2 D B'
U' R' D' F U2 D' B'
U' R' D' F U2 D2 B'
U' R' D' F U2 B' D
U' R' D' F U2 B' D'
U' R' D' F U2 B' D2
U' R' D' F D U2 B'
U' R' D' F D' U2 B'
U' R' D' F D2 U2 B'
U' R' D' F' U2 D B'
U' R' D' F' U2 D' B'
U' R' D' F' U2 D2 B'
U' R' D' F' U2 B' D
U' R' D' F' U2 B' D'
U' R' D' F' U2 B' D2
U' R' D' F' D U2 B'
U' R' D' F' D' U2 B'
U' R' D' F' D2 U2 B'
U R' D B R B2 L
U' R' D' F2 U2 D B'
U' R' D' F2 U2 D' B'
U' R' D' F2 U2 D2 B'
U' R' D' F2 U2 B' D
U' R' D' F2 U2 B' D'
U' R' D' F2 U2 B' D2
U' R' D' F2 D U2 B'
U' R' D' F2 D' U2 B'
U' R' D' F2 D2 U2 B'
U' R' D2 L2 F L2 U2
U R' D' R B2 L B
U' R' D2 U' R U' B'
U' R' D2 U' R' U' B'
U' R' D2 U' R2 U' B'
U' R' D2 U2 R' B' R
U' R' D2 U2 R2 B' R2
U' R' D2 U2 B2 D B
U' R' D2 U2 B2 D' B
U' R' D2 U2 B2 D2 B
U' R' D2 F U2 D B'
U' R' D2 F U2 D' B'
U' R' D2 F U2 D2 B'
U' R' D2 F U2 B' D
U' R' D2 F U2 B' D'
U' R' D2 F U2 B' D2
U' R' D2 F D U2 B'
U' R' D2 F D' U2 B'
U' R' D2 F D2 U2 B'
U' R' D2 F' U2 D B'
U' R' D2 F' U2 D' B'
U' R' D2 F' U2 D2 B'
U' R' D2 F' U2 B' D
U' R' D2 F' U2 B' D'
U' R' D2 F' U2 B' D2
U' R' D2 F' D U2 B'
U' R' D2 F' D' U2 B'
U' R' D2 F' D2 U2 B'
U R' D' B R B2 L
U' R' D2 F2 U2 D B'
U' R' D2 F2 U2 D' B'
U' R' D2 F2 U2 D2 B'
U' R' D2 F2 U2 B' D
U' R' D2 F2 U2 B' D'
U' R' D2 F2 U2 B' D2
U' R' D2 F2 D U2 B'
U' R' D2 F2 D' U2 B'
U' R' D2 F2 D2 U2 B'
U' R' F L2 F L2 U2
U R' D2 R B2 L B
U' R' F U' R U' B'
U' R' F U' R' U' B'
U' R' F U' R2 U' B'
U' R' F U2 R' B' R
U' R' F U2 R2 B' R2
U' R' F U2 D B' D
U' R' F U2 D B' D'
U' R' F U2 D B' D2
U' R' F U2 D' B' D
U' R' F U2 D' B' D'
U' R' F U2 D' B' D2
U' R' F U2 D2 B' D
U' R' F U2 D2 B' D'
U' R' F U2 D2 B' D2
U' R' F U2 B2 D B
U' R' F U2 B2 D' B
U' R' F U2 B2 D2 B
U' R' F D U2 B' D
U' R' F D U2 B' D'
U' R' F D U2 B' D2
U' R' F D F U2 B'
U' R' F D F' U2 B'
U' R' F D F2 U2 B'
U' R' F D' U2 B' D
U' R' F D' U2 B' D'
U' R' F D' U2 B' D2
U R' D2 B R B2 L
U' R' F D' F U2 B'
U' R' F D' F' U2 B'
U' R' F D' F2 U2 B'
U' R' F D2 U2 B' D
U' R' F D2 U2 B' D'
U' R' F D2 U2 B' D2
U' R' F D2 F U2 B'
U' R' F D2 F' U2 B'
U' R' F D2 F2 U2 B'
U' R' F' L2 F L2 U2
U' R' F' U' R U' B'
U' R' F' U' R' U' B'
U' R' F' U' R2 U' B'
U R' F U2 F' R B'
U R' F U2 F' B' R
U R' F U2 B' F' R
U' R' F' U2 R' B' R
U' R' F' U2 R2 B' R2
U' R' F' U2 D B' D
U' R' F' U2 D B' D'
U' R' F' U2 D B' D2
U' R' F' U2 D' B' D
U' R' F' U2 D' B' D'
U' R' F' U2 D' B' D2
U' R' F' U2 D2 B' D
U' R' F' U2 D2 B' D'
U' R' F' U2 D2 B' D2
U' R' F' U2 B2 D B
U' R' F' U2 B2 D' B
U' R' F' U2 B2 D2 B
U' R' F' D U2 B' D
U' R' F' D U2 B' D'
U' R' F' D U2 B' D2
U' R' F' D F U2 B'
U' R' F' D F' U2 B'
U' R' F' D F2 U2 B'
U' R' F' D' U2 B' D
U' R' F' D' U2 B' D'
U' R' F' D' U2 B' D2
U' R' F' D' F U2 B'
U' R' F' D' F' U2 B'
U' R' F' D' F2 U2 B'
U' R' F' D2 U2 B' D
U' R' F' D2 U2 B' D'
U' R' F' D2 U2 B' D2
U' R' F' D2 F U2 B'
U' R' F' D2 F' U2 B'
U' R' F' D2 F2 U2 B'
L2 U2 R U R2 F U2
L2 U2 R U F R2 U2
L2 U2 R U' D2 L2 B'
U' R' F2 L2 F L2 U2
L2 U2 R D2 U' L2 B'
U' R' F2 U' R U' B'
U' R' F2 U' R' U' B'
U' R' F2 U' R2 U' B'
L U2 R U R2 F' U2
U R' F' U2 F B' R'
U' R' F2 U2 R' B' R
U' R' F2 U2 R2 B' R2
U R' F' U2 B' R' F
U R' F' U2 B' F R'
U' R' F2 U2 D B' D
U' R' F2 U2 D B' D'
U' R' F2 U2 D B' D2
U' R' F2 U2 D' B' D
U' R' F2 U2 D' B' D'
U' R' F2 U2 D' B' D2
U' R' F2 U2 D2 B' D
U' R' F2 U2 D2 B' D'
U' R' F2 U2 D2 B' D2
U' R' F2 U2 B2 D B
U' R' F2 U2 B2 D' B
U' R' F2 U2 B2 D2 B
L U2 R U' D2 L2 B
L U2 R U' D2 B L2
U' R' F2 D U2 B' D
U' R' F2 D U2 B' D'
U' R' F2 D U2 B' D2
L U2 R U' B D2 L2
U' R' F2 D F U2 B'
U' R' F2 D F' U2 B'
U' R' F2 D F2 U2 B'
U' R' F2 D' U2 B' D
U' R' F2 D' U2 B' D'
U' R' F2 D' U2 B' D2
U' R' F2 D' F U2 B'
U' R' F2 D' F' U2 B'
U' R' F2 D' F2 U2 B'
U' R' F2 D2 U2 B' D
U' R' F2 D2 U2 B' D'
U' R' F2 D2 U2 B' D2
U' R' F2 D2 F U2 B'
U' R' F2 D2 F' U2 B'
L U2 R D B2 U' B'
U' R' F2 D2 F2 U2 B'
L U2 R D2 U' L2 B
L U2 R D2 U' B L2
U R' F2 U2 F2 R B'
U R' F2 U2 F2 B' R
U R' F2 U2 B' F2 R
U2 R' B R U' B2 L
U' R' B D2 F2 B' U2
U' R' B D2 B' F2 U2
U2 R' B U' B2 D L2
U R' B L R B2 L
U R' B L' R B2 L
L2 U2 R2 U R F U2
U R' B L2 R B2 L
U R' B R L B2 L
U R' B R L' B2 L
U R' B R L2 B2 L
U R' B R B2 L D
U R' B R B2 L D'
U R' B R B2 L D2
U R' B R B2 D L
U R' B R B2 D' L
U R' B R B2 D2 L
L U2 R2 U R F' U2
U' R' B' D B U2 B'
U' R' B' D' B U2 B'
U' R' B' D2 B U2 B'
U R' B' R U2 R' U2
U R' B' R B2 L B2
U R' B' R2 D2 L2 R'
U R' B' R2 D2 R' L2
U' R' B2 U2 D2 F2 B
U' R' B2 U2 D2 B F2
U' R' B2 D2 U2 F2 B
U' R' B2 D2 U2 B F2
R U2 D B2 L U' B
B2 R2 L D' R2 F2 B
B2 R2 L D' R2 B F2
D2 R2 U D' F2 B' L'
D2 R2 U D' B' F2 L'
D' R2 U D' F2 B' L'
D' R2 U D' B' F2 L'
F' R2 U D' F2 B' L'
F' R2 U D' B' F2 L'
U2 R2 U R U2 D B'
U2 R2 U R U2 D' B'
U2 R2 U R U2 D2 B'
U2 R2 U R U2 B' D
U2 R2 U R U2 B' D'
U2 R2 U R U2 B' D2
U2 R2 U R D U2 B'
U2 R2 U R D' U2 B'
U2 R2 U R D2 U2 B'
U2 R2 U R F U2 B'
U2 R2 U R F' U2 B'
U2 R2 U R F2 U2 B'
U' R2 U F2 U B' L'
F2 R2 U D' F2 B' L'
F2 R2 U D' B' F2 L'
U2 R2 U D R U2 B'
D2 R2 U B' D' F2 L'
D' R2 U B' D' F2 L'
U2 R2 U D' R U2 B'
U2 R2 U D2 R U2 B'
F' R2 U B' D' F2 L'
U2 R2 U F2 U2 B' L'
D R2 U D' F2 B' L'
D R2 U D' B' F2 L'
F2 R2 U B' D' F2 L'
F R2 U D' F2 B' L'
F R2 U D' B' F2 L'
D R2 U B' D' F2 L'
F R2 U B' D' F2 L'
U2 R2 U' F2 B' L' F2
U2 R2 U' B' U2 R U2
U2 R2 U' B' F2 L' F2
R' U2 B' U' R U R'
U' R2 U2 F2 B' L' F2
U' R2 U2 B' U2 R U2
U' R2 U2 B' F2 L' F2
L' U2 B' U' L B' L
L' U2 B' U' B' L B'
U2 R2 U2 F2 U B' L'
U' R2 D R U2 D B'
U' R2 D R U2 D' B'
U' R2 D R U2 D2 B'
U' R2 D R U2 B' D
U' R2 D R U2 B' D'
U' R2 D R U2 B' D2
U' R2 D R D U2 B'
U' R2 D R D' U2 B'
U' R2 D R D2 U2 B'
U' R2 D R F U2 B'
U' R2 D R F' U2 B'
U' R2 D R F2 U2 B'
U R2 U2 R U2 R B'
U R2 U2 R U2 B' R
L2 U2 B' U' L2 B' L
L' U2 B2 R U' L B'
U' R2 D F2 U2 B' L'
U2 R2 D U R U2 B'
L' U2 B2 R' U' L B'
L' U2 B2 R2 U' L B'
L' U2 B2 U' L D B'
L' U2 B2 U' L D' B'
L' U2 B2 U' L D2 B'
L' U2 B2 U' L B' D
L' U2 B2 U' L B' D'
L' U2 B2 U' L B' D2
U' R2 D' R U2 D B'
U' R2 D' R U2 D' B'
U' R2 D' R U2 D2 B'
U' R2 D' R U2 B' D
U' R2 D' R U2 B' D'
U' R2 D' R U2 B' D2
U' R2 D' R D U2 B'
B2 R2 D' L R2 F2 B
B2 R2 D' L R2 B F2
U' R2 D' R D' U2 B'
U' R2 D' R D2 U2 B'
U' R2 D' R F U2 B'
U' R2 D' R F' U2 B'
U' R2 D' R F2 U2 B'
D2 R2 D' U F2 B' L'
L2 U2 B2 U F U2 L
D2 R2 D' U B' F2 L'
D' R2 D' U F2 B' L'
D' R2 D' U B' F2 L'
L2 U2 B2 U' L2 B' L'
F' R2 D' U F2 B' L'
F' R2 D' U B' F2 L'
B2 R2 D' R2 L F2 B
B2 R2 D' R2 L B F2
B2 R2 D' R2 F2 L B
U' R2 D' F2 U2 B' L'
F2 R2 D' U F2 B' L'
F2 R2 D' U B' F2 L'
L U2 B2 R U' L B
U2 R2 D' U R U2 B'
L2 D L U B2 L B'
D R2 D' U F2 B' L'
D R2 D' U B' F2 L'
U' R2 D2 R U2 D B'
U' R2 D2 R U2 D' B'
U' R2 D2 R U2 D2 B'
U' R2 D2 R U2 B' D
U' R2 D2 R U2 B' D'
U' R2 D2 R U2 B' D2
U' R2 D2 R D U2 B'
U' R2 D2 R D' U2 B'
U' R2 D2 R D2 U2 B'
U' R2 D2 R F U2 B'
U' R2 D2 R F' U2 B'
U' R2 D2 R F2 U2 B'
F R2 D' U F2 B' L'
F R2 D' U B' F2 L'
U' R2 D2 F2 U2 B' L'
U2 R2 D2 U R U2 B'
L D L U' R' F U2
L D L U' F R' U2
U' R2 F U2 D2 B' L
U' R2 F D2 U2 B' L
L D L' U B2 L B
L D L' U' R' U2 B'
L2 D L2 U B2 L B
L2 D L2 U' R' U2 B'
R' D R U B2 L B
R' D R U' R' U2 B'
U' R2 F' U2 B L B2
L D L2 U B2 L B'
U' R2 F2 R U2 B' L'
D' R2 F2 R2 U B' L'
D2 R2 F2 R2 U B' L'
U' R2 F2 R' U2 B' L'
U' R2 F2 R2 U2 B' L'
F' R2 F2 R2 U B' L'
U' R2 F2 U2 D B' L'
U' R2 F2 U2 D' B' L'
U' R2 F2 U2 D2 B' L'
U' R2 F2 U2 B L' B2
U' R2 F2 U2 B' L' D
U' R2 F2 U2 B' L' D'
U' R2 F2 U2 B' L' D2
U' R2 F2 U2 B' D L'
U' R2 F2 U2 B' D' L'
U' R2 F2 U2 B' D2 L'
U' R2 F2 U2 B2 L' B
U' R2 F2 D U2 B' L'
F2 R2 F2 R2 U B' L'
U' R2 F2 D' U2 B' L'
U' R2 F2 D2 U2 B' L'
D R2 F2 R2 U B' L'
U' R2 B R B' U2 B'
F R2 F2 R2 U B' L'
U R2 F2 R2 B' L' F2
U2 R2 B R2 U' B2 L
U2 R2 B U R U2 B2
R D R' U D B' L2
U R2 F2 B' L' R2 F2
U R2 F2 B' L' F2 R2
U R2 F2 B' R2 L' F2
R D R' U2 B2 U' B
R D R' D U B' L2
U R2 B L R2 B2 L
U R2 B L' R2 B2 L
R D R' D2 F2 U B'
U R2 B L2 R2 B2 L
R' D U R U R' B'
U R2 B R2 L B2 L
U R2 B R2 L' B2 L
U R2 B R2 L2 B2 L
U R2 B R2 B2 L D
U R2 B R2 B2 L D'
U R2 B R2 B2 L D2
U R2 B R2 B2 D L
U R2 B R2 B2 D' L
U R2 B R2 B2 D2 L
L2 D U L B2 L B'
L2 D U L2 B2 L B
L' D U B2 D' L B'
U R2 B' R' D2 L2 R'
U R2 B' R' D2 R' L2
U R2 B' R2 U2 R' U2
U R2 B' R2 B2 L B2
L2 D U B' L2 B' L
U R2 B' U2 R U2 R
L2 D U B2 L2 B' L'
L2 D U' R F R2 U2
U R2 B' F2 L' R2 F2
U R2 B' F2 L' F2 R2
L2 D U' R' D F U2
L2 D U' R' D' F U2
L2 D U' R' D2 F U2
U R2 B' F2 R2 L' F2
L2 D U' R' F U2 D
L2 D U' R' F U2 D'
L2 D U' R' F U2 D2
L2 D U' R' F D U2
L2 D U' R' F D' U2
L2 D U' R' F D2 U2
D' U L U2 R' F' U2
D2 U L U2 R' F' U2
R2 D U' R B2 U2 B
L2 D U' F R' U2 D
L2 D U' F R' U2 D'
L2 D U' F R' U2 D2
L2 D U' F R' D U2
L2 D U' F R' D' U2
L2 D U' F R' D2 U2
F' U L U2 R' F' U2
L2 D U' F D R' U2
L2 D U' F D' R' U2
L2 D U' F D2 R' U2
B2 U L R2 D' R2 B
L2 D U' F' R' F2 U2
L D U B2 D L B'
B2 U L U' B2 U B'
F2 U L U2 R' F' U2
B2 U L D B D2 R2
B2 U L D' B R2 D
B2 U L D' B R2 D'
B2 U L D' B R2 D2
B2 U L D' B' R2 B2
B2 U L D' B2 R2 B'
D' U L B' L' B' L
D2 U L B' L' B' L
B2 U L D2 B D R2
D' U L B2 L' B' L2
D2 U L B2 L' B' L2
F' U L B' L' B' L
F' U L B2 L' B' L2
B2 U L B U' B U
L' D F L' U' R' U2
D U L U2 R' F' U2
F2 U L B' L' B' L
F2 U L B2 L' B' L2
F U L U2 R' F' U2
U D L U2 R' F' U2
D U L B' L' B' L
D' U L' B' L B' L
D U L B2 L' B' L2
D2 U L' B' L B' L
D' U L' B2 L D B'
D' U L' B2 L D' B'
D' U L' B2 L D2 B'
D' U L' B2 L B' D
D' U L' B2 L B' D'
D' U L' B2 L B' D2
D2 U L' B2 L D B'
D2 U L' B2 L D' B'
D2 U L' B2 L D2 B'
D2 U L' B2 L B' D
D2 U L' B2 L B' D'
D2 U L' B2 L B' D2
F' U L' B' L B' L
F' U L' B2 L D B'
F' U L' B2 L D' B'
F' U L' B2 L D2 B'
F' U L' B2 L B' D
F' U L' B2 L B' D'
F' U L' B2 L B' D2
F U L B' L' B' L
U' D L2 R' F L2 U2
F U L B2 L' B' L2
U D L B' L' B' L
F2 U L' B' L B' L
U D L B2 L' B' L2
D' U L2 U2 R' F U2
D' U L2 U2 F R' U2
D2 U L2 U2 R' F U2
F2 U L' B2 L D B'
F2 U L' B2 L D' B'
F2 U L' B2 L D2 B'
F2 U L' B2 L B' D
F2 U L' B2 L B' D'
F2 U L' B2 L B' D2
D2 U L2 U2 F R' U2
R D U2 B2 L U' B
F' U L2 U2 R' F U2
F' U L2 U2 F R' U2
U' D L2 F L2 R' U2
U' D L2 F R' L2 U2
F2 U L2 U2 R' F U2
F2 U L2 U2 F R' U2
B2 U L2 D' L' B R2
D U L' B' L B' L
B2 U L2 D' B L' R2
B2 U L2 D' B R2 L'
D' U L2 B' L2 B' L
D U L' B2 L D B'
D U L' B2 L D' B'
D U L' B2 L D2 B'
D U L' B2 L B' D
D U L' B2 L B' D'
D U L' B2 L B' D2
D2 U L2 B' L2 B' L
D' U L2 B2 L2 B' L'
F' U L2 B' L2 B' L
D2 U L2 B2 L2 B' L'
F' U L2 B2 L2 B' L'
F U L' B' L B' L
L2 D F' U D2 B2 L
F U L' B2 L D B'
F U L' B2 L D' B'
F U L' B2 L D2 B'
F U L' B2 L B' D
F U L' B2 L B' D'
F U L' B2 L B' D2
L2 D F' U' R' F2 U2
L2 D F' U' F2 R' U2
U D L' B' L B' L
D U L2 U2 R' F U2
F2 U L2 B' L2 B' L
D U L2 U2 F R' U2
U D L' B2 L D B'
U D L' B2 L D' B'
U D L' B2 L D2 B'
U D L' B2 L B' D
U D L' B2 L B' D'
U D L' B2 L B' D2
F2 U L2 B2 L2 B' L'
U' D R U2 D2 B' L2
U' D R U2 B' D2 L2
L2 D F' D2 U B2 L
D' U R D2 R' B' L2
F U L2 U2 R' F U2
D2 U R D2 R' B' L2
F U L2 U2 F R' U2
U' D R D2 U2 B' L2
F' U R D2 R' B' L2
L' D F2 U' R' F' U2
U' D R F R2 U2 B'
U D L2 U2 R' F U2
U D L2 U2 F R' U2
U2 D R U R2 U2 B'
U' D R F' R2 U2 B'
U' D R F2 R2 U2 B'
D U L2 B' L2 B' L
U2 D R U' D2 B' L2
U2 D R U' B' D2 L2
D U L2 B2 L2 B' L'
F2 U R D2 R' B' L2
U2 D R D B2 U' B
U2 D R D2 U' B' L2
F U L2 B' L2 B' L
U' D R' L2 F L2 U2
F U L2 B2 L2 B' L'
L2 D F2 U' F' R' U2
U D L2 B' L2 B' L
U' D R' U' R U' B'
U' D R' U' R' U' B'
U D L2 B2 L2 B' L'
U' D R' U' R2 U' B'
U' D R' U2 R' B' R
U' D R' U2 R2 B' R2
U' D R' U2 D B' D
U' D R' U2 D B' D'
U' D R' U2 D B' D2
U' D R' U2 D' B' D
U' D R' U2 D' B' D'
U' D R' U2 D' B' D2
U' D R' U2 D2 B' D
U' D R' U2 D2 B' D'
U' D R' U2 D2 B' D2
U' D R' U2 B2 D B
U' D R' U2 B2 D' B
U' D R' U2 B2 D2 B
U' D R' D U2 B' D
U' D R' D U2 B' D'
U' D R' D U2 B' D2
U' D R' D F U2 B'
U' D R' D F' U2 B'
U' D R' D F2 U2 B'
D U R D2 R' B' L2
U' D R' D' U2 B' D
U' D R' D' U2 B' D'
U' D R' D' U2 B' D2
U' D R' D' F U2 B'
U' D R' D' F' U2 B'
U' D R' D' F2 U2 B'
U' D R' D2 U2 B' D
U' D R' D2 U2 B' D'
U' D R' D2 U2 B' D2
U' D R' D2 F U2 B'
U' D R' D2 F' U2 B'
U' D R' D2 F2 U2 B'
U' D R' F U2 D B'
U' D R' F U2 D' B'
U' D R' F U2 D2 B'
U' D R' F U2 B' D
U' D R' F U2 B' D'
U' D R' F U2 B' D2
U' D R' F D U2 B'
U' D R' F D' U2 B'
U' D R' F D2 U2 B'
U' D R' F' U2 D B'
U' D R' F' U2 D' B'
U' D R' F' U2 D2 B'
U' D R' F' U2 B' D
U' D R' F' U2 B' D'
U' D R' F' U2 B' D2
U' D R' F' D U2 B'
U' D R' F' D' U2 B'
U' D R' F' D2 U2 B'
D' U R' B R B2 L
U' D R' F2 U2 D B'
U' D R' F2 U2 D' B'
U' D R' F2 U2 D2 B'
U' D R' F2 U2 B' D
U' D R' F2 U2 B' D'
U' D R' F2 U2 B' D2
U' D R' F2 D U2 B'
U' D R' F2 D' U2 B'
U' D R' F2 D2 U2 B'
F U R D2 R' B' L2
D2 U R' B R B2 L
U D R D2 R' B' L2
F' U R' B R B2 L
F2 U R' B R B2 L
B2 U R2 L D' R2 B
U' D R2 D R U2 B'
U' D R2 D' R U2 B'
U' D R2 D2 R U2 B'
U2 D R2 U R U2 B'
D U R' B R B2 L
D' U R2 B R2 B2 L
B2 U R2 D' L R2 B
U' D R2 F2 U2 B' L'
B2 U R2 D' R2 L B
D2 U R2 B R2 B2 L
F' U R2 B R2 B2 L
F U R' B R B2 L
U D R' B R B2 L
F2 U R2 B R2 B2 L
F' U D L' B2 L B'
U' D F R' U2 D B'
U' D F R' U2 D' B'
U' D F R' U2 D2 B'
U' D F R' U2 B' D
