U F B' U F'
B' F U' F' U2
U B' F U F'
F B' U' F' U2
D' B' F' D' U L2 B'
D B' F L' U' F' U2
U B' D2 R2 F U F'
F B' U F D2 F' B2
F B' U F D2 B2 F'
D B' F L2 U' F' U2
R2 B' F R2 L U B
R2 B' F R2 L' U B
R2 B' F R2 L2 U B
R2 B' F R2 U D B
R2 B' F R2 U D' B
R2 B' F R2 U D2 B
R2 B' F R2 U B D
R2 B' F R2 U B D'
R2 B' F R2 U B D2
R2 B' F R2 D U B
R2 B' F R2 D' U B
R2 B' F R2 D2 U B
F B' U B R2 B R2
U B' D2 F U D F'
U B' D2 F U D' F'
U B' D2 F U D2 F'
U B' D2 F U F' D
U B' D2 F U F' D'
U B' D2 F U F' D2
F B' U B U2 F' U2
U B' D2 F D U F'
U B' D2 F D' U F'
U B' D2 F D2 U F'
F B' U B' R2 B R2
F B' U B' U2 F' U2
D B' F U R2 B R2
F B' U B2 R2 B R2
F B' U B2 U2 F' U2
F2 B' U2 D R2 B U'
D B' F U' D F' U2
D B' F U' D' F' U2
D B' F U' D2 F' U2
D B' F U' F' U2 D
D B' F U' F' U2 D'
D B' F U' F' U2 D2
D B' F U' F' D U2
D B' F U' F' D' U2
D B' F U' F' D2 U2
D B' F U2 R2 U' B
F B' U' L' F' L U2
D B' F D U' F' U2
F B' U' L2 F' L2 U2
D2 B' F2 D' L2 F' U
D B' F D' U' F' U2
D2 B' F2 D' F' L2 U
B' F' D U' R2 F U2
B' F' D U' F R2 U2
D B' F D2 U' F' U2
D2 B' F2 D2 F' U B2
D' B' F2 D' L2 F' U
D' B' F2 D' F' L2 U
F B' U' D F' U2 D
F B' U' D F' U2 D'
F B' U' D F' U2 D2
F B' U' D F' D U2
F B' U' D F' D' U2
F B' U' D F' D2 U2
D' B' F2 D2 F' U B2
F B' U' D' F' U2 D
F B' U' D' F' U2 D'
F B' U' D' F' U2 D2
F B' U' D' F' D U2
F B' U' D' F' D' U2
F B' U' D' F' D2 U2
D B' F' L2 F2 U B'
F B' U' D2 F' U2 D
F B' U' D2 F' U2 D'
F B' U' D2 F' U2 D2
F B' U' D2 F' D U2
F B' U' D2 F' D' U2
F B' U' D2 F' D2 U2
U B' F R2 U' B U2
F B' U' F U2 D2 B2
U B' F U L' F' L
F B' U' F D2 U2 B2
U B' F U L2 F' L2
U B' F U D F' D
U B' F U D F' D'
U B' F U D F' D2
U B' F U D' F' D
U B' F U D' F' D'
U B' F U D' F' D2
U B' F U D2 F' D
U B' F U D2 F' D'
U B' F U D2 F' D2
U B' F U F2 D F
U B' F U F2 D' F
U B' F U F2 D2 F
F' B' D U' R2 F U2
F' B' D U' F R2 U2
U B' F U' B U2 F'
U B' F U' B' U2 F'
U B' F U' B2 U2 F'
U B' F U2 L U' F'
F B' U' F2 D F U2
U B' F U2 L' U' F'
F B' U' F2 D' F U2
U B' F U2 L2 U' F'
B' F' D' L U L B'
F B' U' F2 D2 F U2
D B' F' U D' L2 B'
U B' F D U F' D
U B' F D U F' D'
U B' F D U F' D2
U B' F D' U F' D
U B' F D' U F' D'
U B' F D' U F' D2
U B' F D2 U F' D
U B' F D2 U F' D'
U B' F D2 U F' D2
D B' F' D' U L2 B'
F2 B' D U2 R2 B U'
B' F' D' U L2 D B'
B' F' D' U L2 D' B'
B' F' D' U L2 D2 B'
B' F' D' U L2 B' D
B' F' D' U L2 B' D'
B' F' D' U L2 B' D2
B' F' D' U B L2 B'
B' F' D' U B' L2 B'
F' B' D' L U L B'
B' F' D' U B2 L2 B'
F2 B' D F' U D B2
F2 B' D F' U2 R2 U'
B' F' D' U' F U2 L2
F2 B' D F' D U B2
F2 B' D F' D2 L2 U
U B' F' R F2 U F'
F B' U2 R2 U' D B
F B' U2 R2 U' D' B
F B' U2 R2 U' D2 B
F B' U2 R2 U' B D
F B' U2 R2 U' B D'
F B' U2 R2 U' B D2
U B' F' R' F2 U F'
F B' U2 R2 D U' B
F B' U2 R2 D' U' B
F B' U2 R2 D2 U' B
F B' U2 D R2 U' B
U B' F' R2 F2 U F'
U B' F' U D' F L2
F B' U2 D' R2 U' B
F B' U2 D2 R2 U' B
F2 B' D' L F' L U
F' B' D' U L2 D B'
F' B' D' U L2 D' B'
F' B' D' U L2 D2 B'
F' B' D' U L2 B' D
F' B' D' U L2 B' D'
F' B' D' U L2 B' D2
F' B' D' U B L2 B'
F' B' D' U B' L2 B'
F' B' D' U B2 L2 B'
F' B' D' U' F U2 L2
F2 B' D' L2 D F' U
F2 B' D' L2 D' F' U
F2 B' D' L2 D2 F' U
F2 B' D' L2 F' U D
F2 B' D' L2 F' U D'
F2 B' D' L2 F' U D2
F2 B' D' L2 F' D U
F2 B' D' L2 F' D' U
F2 B' D' L2 F' D2 U
U B' F' D' U F L2
D B' F2 D' L2 F' U
D B' F2 D' F' L2 U
D B' F2 D2 F' U B2
F B' D L U' F' U2
F B' D L' U' F' U2
F B' D L2 U' F' U2
F2 B' D' F L2 F2 U
F2 B' D' F' L2 U D
F2 B' D' F' L2 U D'
F2 B' D' F' L2 U D2
F2 B' D' F' L2 D U
F2 B' D' F' L2 D' U
F2 B' D' F' L2 D2 U
B2 F' D' B U L2 B'
F2 B' D' F' U D' B2
F2 B' D' F' D' U B2
F B' D U R2 B R2
F B' D U' F' U2 D
F B' D U' F' U2 D'
F B' D U' F' U2 D2
F B' D U' F' D U2
F B' D U' F' D' U2
F B' D U' F' D2 U2
U B' F2 D F' R2 U
F B' D U2 R2 U' B
F2 B' D2 L F' U B2
F2 B' D2 L' F' U B2
F2 B' D2 L2 F' U B2
B F' D' U L2 R2 B'
B F' D' U L2 B' R2
B F' D' U R2 L2 B'
F B' D' L U' F' U2
F B' D' L' U' F' U2
F B' D' L2 U' F' U2
B' F2 L D' L2 F' U
F2 B' D2 F' L U B2
F2 B' D2 F' L' U B2
B' F2 L D' F' L2 U
F2 B' D2 F' L2 U B2
F2 B' D2 F' U B2 D
F2 B' D2 F' U B2 D'
F2 B' D2 F' U B2 D2
F2 B' D2 F' D L2 U
B' F2 L D2 F' U B2
B' F2 L F' U' F' U2
F B' D' U R2 B R2
F B' D' U' F' U2 D
F B' D' U' F' U2 D'
F B' D' U' F' U2 D2
F B' D' U' F' D U2
F B' D' U' F' D' U2
F B' D' U' F' D2 U2
F B' D' U2 R2 U' B
F B' D2 L U' F' U2
F B' D2 L' U' F' U2
F B' D2 L2 U' F' U2
B' F2 L' D' L2 F' U
B' F2 L' D' F' L2 U
B' F2 L' D2 F' U B2
B' F2 L' F' U' F' U2
F B' D2 U R2 B R2
F B' D2 U' F' U2 D
F B' D2 U' F' U2 D'
F B' D2 U' F' U2 D2
F B' D2 U' F' D U2
F B' D2 U' F' D' U2
F B' D2 U' F' D2 U2
F B' D2 U2 R2 U' B
B' F2 L2 D' L2 F' U
B' F2 L2 D' F' L2 U
B' F2 L2 D2 F' U B2
B' F2 L2 F' U' F' U2
F B2 L B U' F' U2
F' B2 L2 F2 B U B2
F' B2 L2 B F2 U B2
F B2 L' B U' F' U2
D2 B2 U F B U F'
R' B2 U B R F U
D' B2 U F B U F'
D2 B2 U B F U F'
D' B2 U B F U F'
F B2 L2 B U' F' U2
R2 B2 U F B R2 U
R2 B2 U B R2 F U
D B2 U F B U F'
R2 B2 U B F R2 U
D B2 U B F U F'
L2 B2 U2 F B U' B'
U2 B2 U2 F B U B
L2 B2 U2 B F U' B'
U2 B2 U2 B F U B
B' F2 U' F2 U F U
B' F2 U2 D R2 B U'
F B2 U B' D' R2 B
B' F2 D U2 R2 B U'
B' F2 D F' U D B2
B' F2 D F' U2 R2 U'
B' F2 D F' D U B2
B' F2 D F' D2 L2 U
U B2 D F B U F'
U B2 D B F U F'
B' F2 D' L F' L U
F B2 U' F' U B U
B' F2 D' L2 D F' U
B' F2 D' L2 D' F' U
B' F2 D' L2 D2 F' U
B' F2 D' L2 F' U D
B' F2 D' L2 F' U D'
B' F2 D' L2 F' U D2
B' F2 D' L2 F' D U
B' F2 D' L2 F' D' U
B' F2 D' L2 F' D2 U
B' F2 D' F L2 F2 U
B' F2 D' F' L2 U D
B' F2 D' F' L2 U D'
B' F2 D' F' L2 U D2
B' F2 D' F' L2 D U
B' F2 D' F' L2 D' U
B' F2 D' F' L2 D2 U
B' F2 D' F' U D' B2
B' F2 D' F' D' U B2
U B2 D' F B U F'
F B2 U2 R2 F' U' B
B2 F2 D' L2 F' B U
B2 F2 D' L2 B F' U
U B2 D' B F U F'
B' F2 D2 L F' U B2
B' F2 D2 L' F' U B2
F2 B2 D' L2 F' B U
F2 B2 D' L2 B F' U
B' F2 D2 L2 F' U B2
F' B2 D' B U L2 B'
B2 F2 D' F' L2 B U
B2 F2 D' F' B L2 U
B2 F2 D' B L2 F' U
F2 B2 D' F' L2 B U
B2 F2 D' B F' L2 U
F2 B2 D' F' B L2 U
B' F2 D2 F' L U B2
B' F2 D2 F' L' U B2
B' F2 D2 F' L2 U B2
B' F2 D2 F' U B2 D
B' F2 D2 F' U B2 D'
B' F2 D2 F' U B2 D2
B' F2 D2 F' D L2 U
F2 B2 D' B L2 F' U
F2 B2 D' B F' L2 U
U B2 D2 F B U F'
B F2 D' L2 F' U R2
U B2 D2 B F U F'
F B2 D B U' F' U2
B F2 D' F' L2 U R2
B2 F2 D2 F' B U B
B2 F2 D2 B F' U B
F2 B2 D2 F' B U B
F2 B2 D2 B F' U B
U B2 F D B U F'
U B2 F D' B U F'
U B2 F D2 B U F'
F B2 D' B U' F' U2
F B2 D2 B U' F' U2
