F2 L' R' F' U'
F2 R' L' F' U'
R' U2 R2 B U
F' R' F' L' U'
R' D' F' U' F'
R' D2 L2 F' U'
R' D2 F' L2 U'
R' F' U' D' F2
R' F' U2 R2 U
R' F' D' U' F2
R' F' D2 L2 U'
R' U2 R2 B2 D' B' U
R' U2 R2 B2 D2 B' U
F2 R' B' L' F' B U'
F2 R' B' L' B F' U'
F' R' B' F' L' B U'
R U2 R2 F' U2 F U
F2 R' B2 L' F' B2 U'
F2 R' B2 L' B2 F' U'
R' U2 D' R2 B U F2
F' R' B2 F' L' B2 U'
R U2 F R2 F' B U'
R U2 F R2 B F' U'
R' U2 B R2 D B U
R' U2 B R2 D' B U
R' U2 B R2 D2 B U
R' U2 B R2 B U D
R' U2 B R2 B U D'
R' U2 B R2 B U D2
R' U2 B R2 B D U
R' U2 B R2 B D' U
R' U2 B R2 B D2 U
R' U2 B' R2 D B U
R' U2 B' R2 D' B U
R' U2 B' R2 D2 B U
R' U2 B' R2 B U D
R' U2 B' R2 B U D'
R' U2 B' R2 B U D2
R' U2 B' R2 B D U
R' U2 B' R2 B D' U
R' U2 B' R2 B D2 U
R' U2 B2 R2 D B U
R' U2 B2 R2 D' B U
R' U2 B2 R2 D2 B U
R' U2 B2 R2 B U D
R' U2 B2 R2 B U D'
R' U2 B2 R2 B U D2
R' U2 B2 R2 B D U
R' U2 B2 R2 B D' U
R' U2 B2 R2 B D2 U
R' D L D L2 F' U'
R' D L D F' L2 U'
R' D L D2 F' U' F'
R' D L F' U B2 U2
R' D L F' U' D2 F2
R' D L F' D L2 U'
R' D L F' D2 U' F2
F2 R2 D2 L' R F U'
F2 R2 D2 R L' F U'
R' D L' D L2 F' U'
R' D L' D F' L2 U'
R' D L' D2 F' U' F'
R' D L' F' U B2 U2
R' D L' F' U' D2 F2
R' D L' F' D L2 U'
R' D L' F' D2 U' F2
R' D L2 D L2 F' U'
R' D L2 D F' L2 U'
R' D L2 D2 F' U' F'
R' D L2 F' U B2 U2
R' D L2 F' U' D2 F2
R' D L2 F' D L2 U'
R' D L2 F' D2 U' F2
L' D R' U2 R2 B U
L' D R' D' F' U' F'
L' D R' D2 L2 F' U'
L' D R' D2 F' L2 U'
L' D R' F' U' D' F2
L' D R' F' U2 R2 U
L' D R' F' D' U' F2
L' D R' F' D2 L2 U'
L2 D R' U2 R2 B U
L2 D R' D' F' U' F'
L2 D R' D2 L2 F' U'
L2 D R' D2 F' L2 U'
L2 D R' F' U' D' F2
L2 D R' F' U2 R2 U
L2 D R' F' D' U' F2
L2 D R' F' D2 L2 U'
L D R' U2 R2 B U
L D R' D' F' U' F'
L D R' D2 L2 F' U'
L D R' D2 F' L2 U'
L D R' F' U' D' F2
L D R' F' U2 R2 U
L D R' F' D' U' F2
L D R' F' D2 L2 U'
R' D U B2 U' F' U'
R' D F D L2 U' R2
R' D F' L U B2 U2
R' D F' L U' D2 F2
R' D F' L D L2 U'
R' D F' L D2 U' F2
R' D F' L' U B2 U2
R' D F' L' U' D2 F2
R' D F' L' D L2 U'
R' D F' L' D2 U' F2
R' D F' L2 U B2 U2
R' D F' L2 U' D2 F2
R' D F' L2 D L2 U'
R' D F' L2 D2 U' F2
R' D F' U B2 U2 D
R' D F' U B2 U2 D'
R' D F' U B2 U2 D2
R' D F' U B2 D U2
R' D F' U B2 D' U2
R' D F' U B2 D2 U2
R' D F' U' D2 F2 D
R' D F' U' D2 F2 D'
R' D F' U' D2 F2 D2
R' D F' U' F D2 F2
R' D F' U' F' D2 F2
R' D F' U' F2 D2 F2
R' D F' U2 D' R2 U
L' D F' R' F' L' U'
R' D F' D L2 U' D
R' D F' D L2 U' D'
R' D F' D L2 U' D2
R' D F' D L2 D U'
R' D F' D L2 D' U'
R' D F' D L2 D2 U'
R' D F' D' U2 R2 U
R' D F' D2 L U' F2
R' D F' D2 L' U' F2
R' D F' D2 L2 U' F2
R' D F' D2 U' F2 D
R' D F' D2 U' F2 D'
R' D F' D2 U' F2 D2
L2 D F' R' F' L' U'
L' D F2 L' R' F' U'
L' D F2 R' L' F' U'
R' D F2 D F L2 U'
R' D F2 D2 F U' F
L D F' R' F' L' U'
L2 D F2 L' R' F' U'
L2 D F2 R' L' F' U'
L D F2 L' R' F' U'
L D F2 R' L' F' U'
R D B L U B L
R D B L2 F U B
R D B U B D L2
R D B U2 B' U' B2
R' D' L D' L2 F' U'
R' D' L D' F' L2 U'
R' D' L F' L U' F'
R' D' L F' L' U' F'
R' D' L F' L2 U' F'
R' D' L F' U' D F'
R' D' L F' U' D' F'
R' D' L F' U' D2 F'
R' D' L F' U' F' D
R' D' L F' U' F' D'
R' D' L F' U' F' D2
R' D' L F' D U' F'
R' D' L F' D' U' F'
R' D' L F' D2 U' F'
R' D' L' D' L2 F' U'
R' D' L' D' F' L2 U'
R' D' L' F' L U' F'
R' D' L' F' L' U' F'
R' D' L' F' L2 U' F'
R' D' L' F' U' D F'
R' D' L' F' U' D' F'
R' D' L' F' U' D2 F'
R' D' L' F' U' F' D
R' D' L' F' U' F' D'
R' D' L' F' U' F' D2
R' D' L' F' D U' F'
R' D' L' F' D' U' F'
R' D' L' F' D2 U' F'
R' D' L2 D' L2 F' U'
R' D' L2 D' F' L2 U'
R' D' L2 F' L U' F'
R' D' L2 F' L' U' F'
R' D' L2 F' L2 U' F'
R' D' L2 F' U' D F'
R' D' L2 F' U' D' F'
R' D' L2 F' U' D2 F'
R' D' L2 F' U' F' D
R' D' L2 F' U' F' D'
R' D' L2 F' U' F' D2
R' D' L2 F' D U' F'
R' D' L2 F' D' U' F'
R' D' L2 F' D2 U' F'
L' D' R' U2 R2 B U
L' D' R' D' F' U' F'
L' D' R' D2 L2 F' U'
L' D' R' D2 F' L2 U'
L' D' R' F' U' D' F2
L' D' R' F' U2 R2 U
L' D' R' F' D' U' F2
L' D' R' F' D2 L2 U'
L2 D' R' U2 R2 B U
L2 D' R' D' F' U' F'
L2 D' R' D2 L2 F' U'
L2 D' R' D2 F' L2 U'
L2 D' R' F' U' D' F2
L2 D' R' F' U2 R2 U
L2 D' R' F' D' U' F2
L2 D' R' F' D2 L2 U'
L D' R' U2 R2 B U
L D' R' D' F' U' F'
L D' R' D2 L2 F' U'
L D' R' D2 F' L2 U'
L D' R' F' U' D' F2
L D' R' F' U2 R2 U
L D' R' F' D' U' F2
L D' R' F' D2 L2 U'
R' D' U' F D R2 F
R' D' U' F D F R2
R' D' U' F2 U F U'
R' D' U2 R2 B U F2
R' D' F U' D R2 F
R' D' F U' D F R2
R' D' F D U' R2 F
R' D' F D U' F R2
R' D' F' L U' D F'
R' D' F' L U' D' F'
R' D' F' L U' D2 F'
R' D' F' L U' F' D
R' D' F' L U' F' D'
R' D' F' L U' F' D2
R' D' F' L D U' F'
R' D' F' L D' U' F'
R' D' F' L D2 U' F'
R' D' F' L' U' D F'
R' D' F' L' U' D' F'
R' D' F' L' U' D2 F'
R' D' F' L' U' F' D
R' D' F' L' U' F' D'
R' D' F' L' U' F' D2
R' D' F' L' D U' F'
R' D' F' L' D' U' F'
R' D' F' L' D2 U' F'
R' D' F' L2 U' D F'
R' D' F' L2 U' D' F'
R' D' F' L2 U' D2 F'
R' D' F' L2 U' F' D
R' D' F' L2 U' F' D'
R' D' F' L2 U' F' D2
R' D' F' L2 D U' F'
R' D' F' L2 D' U' F'
R' D' F' L2 D2 U' F'
R' D' F' U B U2 F'
R' D' F' U B' U2 F'
R' D' F' U B2 U2 F'
R' D' F' U' L' F' L
R' D' F' U' L2 F' L2
R' D' F' U' D F' D
R' D' F' U' D F' D'
R' D' F' U' D F' D2
R' D' F' U' D' F' D
R' D' F' U' D' F' D'
R' D' F' U' D' F' D2
R' D' F' U' D2 F' D
R' D' F' U' D2 F' D'
R' D' F' U' D2 F' D2
R' D' F' U' F2 D F
R' D' F' U' F2 D' F
R' D' F' U' F2 D2 F
L' D' F' R' F' L' U'
R' D' F' D L U' F'
R' D' F' D L' U' F'
R' D' F' D L2 U' F'
R' D' F' D U' F' D
R' D' F' D U' F' D'
R' D' F' D U' F' D2
R' D' F' D' L U' F'
R' D' F' D' L' U' F'
R' D' F' D' L2 U' F'
R' D' F' D' U' F' D
R' D' F' D' U' F' D'
R' D' F' D' U' F' D2
R' D' F' D2 L U' F'
R' D' F' D2 L' U' F'
R' D' F' D2 L2 U' F'
R' D' F' D2 U' F' D
R' D' F' D2 U' F' D'
R' D' F' D2 U' F' D2
L2 D' F' R' F' L' U'
L' D' F2 L' R' F' U'
L' D' F2 R' L' F' U'
R' D' F2 D F U' F'
R' D' F2 D' F U' F'
R' D' F2 D2 F U' F'
L2 D' F2 L' R' F' U'
L D' F' R' F' L' U'
L2 D' F2 R' L' F' U'
L D' F2 L' R' F' U'
L D' F2 R' L' F' U'
R D' B D' L2 F U
R' D2 L D L F' U'
R' D2 L D F' L U'
R' D2 L D' L F' U'
R' D2 L D' F' L U'
R' D2 L D2 L F' U'
R' D2 L D2 F' L U'
R' D2 L F L F2 U'
R' D2 L F' L U' D
R' D2 L F' L U' D'
R' D2 L F' L U' D2
R' D2 L F' L D U'
R' D2 L F' L D' U'
R' D2 L F' L D2 U'
R' D2 L F' D L U'
R' D2 L F' D' L U'
R' D2 L F' D2 L U'
R' D2 L' D L' F' U'
R' D2 L' D' L' F' U'
R' D2 L' D2 L' F' U'
R' D2 L2 D F' U' D
R' D2 L2 D F' U' D'
R' D2 L2 D F' U' D2
R' D2 L2 D F' D U'
R' D2 L2 D F' D' U'
R' D2 L2 D F' D2 U'
R' D2 L2 D' F' U' D
R' D2 L2 D' F' U' D'
R' D2 L2 D' F' U' D2
R' D2 L2 D' F' D U'
R' D2 L2 D' F' D' U'
R' D2 L2 D' F' D2 U'
R' D2 L2 D2 F' U' D
R' D2 L2 D2 F' U' D'
R' D2 L2 D2 F' U' D2
R' D2 L2 D2 F' D U'
R' D2 L2 D2 F' D' U'
R' D2 L2 D2 F' D2 U'
R' D2 L2 F U' D R2
R' D2 L2 F D U' R2
R' D2 L2 F2 D F U'
R' D2 L2 F2 D' F U'
R' D2 L2 F2 D2 F U'
L' D2 R' U2 R2 B U
L' D2 R' D' F' U' F'
R D2 L2 B U2 B' U'
L' D2 R' D2 L2 F' U'
L' D2 R' D2 F' L2 U'
L' D2 R' F' U' D' F2
L' D2 R' F' U2 R2 U
L' D2 R' F' D' U' F2
L' D2 R' F' D2 L2 U'
L2 D2 R' U2 R2 B U
L2 D2 R' D' F' U' F'
L2 D2 R' D2 L2 F' U'
L2 D2 R' D2 F' L2 U'
L2 D2 R' F' U' D' F2
L2 D2 R' F' U2 R2 U
L2 D2 R' F' D' U' F2
L2 D2 R' F' D2 L2 U'
L D2 R' U2 R2 B U
L D2 R' D' F' U' F'
L D2 R' D2 L2 F' U'
L D2 R' D2 F' L2 U'
L D2 R' F' U' D' F2
L D2 R' F' U2 R2 U
L D2 R' F' D' U' F2
L D2 R' F' D2 L2 U'
F' U' B' D' R' F' B
F' U' B' D' R' B F'
R' D2 U' F D R2 F2
R' D2 U' F D F2 R2
R' D2 F L F2 L U'
R' D2 F L2 U' D R2
R' D2 F L2 D U' R2
R' D2 F L2 F2 U' D
R' D2 F L2 F2 U' D'
R' D2 F L2 F2 U' D2
R' D2 F L2 F2 D U'
R' D2 F L2 F2 D' U'
R' D2 F L2 F2 D2 U'
R' D2 F U' D R2 F2
R' D2 F U' D F2 R2
R' D2 F D U' R2 F2
R' D2 F D U' F2 R2
R' D2 F' L D L U'
R' D2 F' L D' L U'
R' D2 F' L D2 L U'
R' D2 F' L' D L' U'
R' D2 F' L' D' L' U'
R' D2 F' L' D2 L' U'
R' D2 F' U D' B2 U2
R' D2 F' U' D F2 D
R' D2 F' U' D F2 D'
R' D2 F' U' D F2 D2
R' D2 F' U' F D F2
R' D2 F' U' F' D F2
R' D2 F' U' F2 D F2
L' D2 F' R' F' L' U'
R' D2 F' U2 D2 R2 U
R' D2 F' D L U' F2
R' D2 F' D L' U' F2
R' D2 F' D L2 U' F2
R' D2 F' D U' F2 D
R' D2 F' D U' F2 D'
R' D2 F' D U' F2 D2
R' D2 F' D' U B2 U2
R' D2 F' D2 U2 R2 U
R' D2 F' B' L2 B U'
R' D2 F' B2 L2 B2 U'
L2 D2 F' R' F' L' U'
R' D2 F2 L2 U2 B' U
L' D2 F2 L' R' F' U'
L' D2 F2 R' L' F' U'
R' D2 F2 D F U' F
R D2 F B L2 F U
L2 D2 F2 L' R' F' U'
L2 D2 F2 R' L' F' U'
L D2 F' R' F' L' U'
R D2 F' B L2 F U
L D2 F2 L' R' F' U'
L D2 F2 R' L' F' U'
R' D2 B' L2 F' B U'
R' D2 B' L2 B F' U'
R D2 F2 B L2 F U
R' D2 B' F' L2 B U'
R D2 B L2 D F U
R D2 B L2 D' F U
R D2 B L2 D2 F U
R D2 B L2 F U D
R D2 B L2 F U D'
R D2 B L2 F U D2
R D2 B L2 F D U
R D2 B L2 F D' U
R D2 B L2 F D2 U
R' D2 B2 L2 F' B2 U'
R' D2 B2 L2 B2 F' U'
R D2 B F L2 F U
R' D2 B2 F' L2 B2 U'
R D2 B F' L2 F U
R D2 B F2 L2 F U
R' F L F2 U' D' F2
R' F L F2 U2 R2 U
R' F L F2 D' U' F2
R' F L F2 D2 L2 U'
R' F L' F2 U' D' F2
R' F L' F2 U2 R2 U
R' F L' F2 D' U' F2
R' F L' F2 D2 L2 U'
R' F L2 F2 U' D' F2
R' F L2 F2 U2 R2 U
R' F L2 F2 D' U' F2
R' F L2 F2 D2 L2 U'
R' F R F2 L' R' U'
R' F R F2 R' L' U'
D' F R' F L' F2 U'
D2 F R' F L' F2 U'
D' F R' F' U2 R U
D2 F R' F' U2 R U
L' F R' F L' F2 U'
L' F R' F' U2 R U
L2 F R' F L' F2 U'
L2 F R' F' U2 R U
D F R' F L' F2 U'
D F R' F' U2 R U
R' F U D B2 U2 R2
R' F U D' L2 U2 F2
L F R' F L' F2 U'
L F R' F' U2 R U
R F R2 U2 R2 B U
R' F U' D R2 D2 F2
R' F U' D' F2 D2 R2
R F R2 D' F' U' F'
R F R2 D2 L2 F' U'
R F R2 D2 F' L2 U'
R F R2 F' U' D' F2
R F R2 F' U2 R2 U
R F R2 F' D' U' F2
R F R2 F' D2 L2 U'
F' D L R' F' L' U'
F2 D L R' F' L2 U'
R' F U2 R2 U D R2
R' F U2 R2 U2 F2 U'
R' F U2 R2 D U R2
R' F U2 R2 D2 B2 U
F' D L' R' F' L' U'
F2 D L' R' D F' U'
F2 D L' R' D' F' U'
F2 D L' R' D2 F' U'
F2 D L' R' F' U' D
F2 D L' R' F' U' D'
F2 D L' R' F' U' D2
F2 D L' R' F' D U'
F2 D L' R' F' D' U'
F2 D L' R' F' D2 U'
R' F D U B2 U2 R2
F2 D L' D R' F' U'
R' F D U' R2 D2 F2
F2 D L' D' R' F' U'
F2 D L' D2 R' F' U'
F2 D L' F R' F' U'
F2 D L' F' R' F' U'
F2 D L' F2 R' F' U'
F' D L2 R' F' L' U'
R' F D' L' U' F2 R
F2 D L2 R' F' L U'
R' F D' U L2 U2 F2
R' F D' U' F2 D2 R2
R' F D2 L2 U' D' R2
R' F D2 L2 U2 B2 U
R' F D2 L2 D' U' R2
R' F D2 L2 D2 F2 U'
F' D R' L F' L' U'
F' D R' L' F' L' U'
F' D R' L2 F' L' U'
F2 D R' L F' L2 U'
F2 D R' L' D F' U'
F2 D R' L' D' F' U'
F2 D R' L' D2 F' U'
F2 D R' L' F' U' D
F2 D R' L' F' U' D'
F2 D R' L' F' U' D2
F2 D R' L' F' D U'
F2 D R' L' F' D' U'
F2 D R' L' F' D2 U'
F2 D R' L2 F' L U'
F' D R' D F' L' U'
F' D R' D' F' L' U'
F' D R' D2 F' L' U'
F2 D R' D L' F' U'
F' D R' F' L' U' D
F' D R' F' L' U' D'
F' D R' F' L' U' D2
F' D R' F' L' D U'
F' D R' F' L' D' U'
F' D R' F' L' D2 U'
F' D R' F' D L' U'
F' D R' F' D' L' U'
F' D R' F' D2 L' U'
F2 D R' D' L' F' U'
F2 D R' D2 L' F' U'
R F D2 B L2 F U
F D R' F' U B U2
D' F' L R' F' L' U'
D2 F' L R' F' L' U'
R' F' L U D B2 U2
R F B U2 R2 B' U'
R' F' L U' D' F2 D
R' F' L U' D' F2 D'
R' F' L U' D' F2 D2
R' F' L U' F D' F2
R' F' L U' F' D' F2
R' F' L U' F2 D' F2
R F B U2 B' R2 U'
R' F' L U2 R2 U D
R' F' L U2 R2 U D'
R' F' L U2 R2 U D2
R' F' L U2 R2 D U
R' F' L U2 R2 D' U
R' F' L U2 R2 D2 U
L' F' L R' F' L' U'
R' F' L D U B2 U2
R' F' L D' L U' F2
R' F' L D' L' U' F2
R' F' L D' L2 U' F2
R F B D2 L2 F U
R' F' L D' U' F2 D
R' F' L D' U' F2 D'
R' F' L D' U' F2 D2
R' F' L D2 L2 U' D
R' F' L D2 L2 U' D'
R' F' L D2 L2 U' D2
R' F' L D2 L2 D U'
R' F' L D2 L2 D' U'
R' F' L D2 L2 D2 U'
L2 F' L R' F' L' U'
D' F' L' R' F' L' U'
D2 F' L' R' F' L' U'
R' F' L' U D B2 U2
R' F' L' U' D' F2 D
R' F' L' U' D' F2 D'
R' F' L' U' D' F2 D2
R' F' L' U' F D' F2
R' F' L' U' F' D' F2
R' F' L' U' F2 D' F2
R' F' L' U2 R2 U D
R' F' L' U2 R2 U D'
R' F' L' U2 R2 U D2
R' F' L' U2 R2 D U
R' F' L' U2 R2 D' U
R' F' L' U2 R2 D2 U
L' F' L' R' F' L' U'
R' F' L' D U B2 U2
R' F' L' D' L U' F2
R' F' L' D' L' U' F2
R' F' L' D' L2 U' F2
R' F' L' D' U' F2 D
R' F' L' D' U' F2 D'
R' F' L' D' U' F2 D2
R' F' L' D2 L2 U' D
R' F' L' D2 L2 U' D'
R' F' L' D2 L2 U' D2
R' F' L' D2 L2 D U'
R' F' L' D2 L2 D' U'
R' F' L' D2 L2 D2 U'
D F' L R' F' L' U'
L2 F' L' R' F' L' U'
L F' L R' F' L' U'
D' F' L2 R' F' L' U'
D2 F' L2 R' F' L' U'
R' F' L2 U D B2 U2
R' F' L2 U' D' F2 D
R' F' L2 U' D' F2 D'
R' F' L2 U' D' F2 D2
R' F' L2 U' F D' F2
R' F' L2 U' F' D' F2
R' F' L2 U' F2 D' F2
R' F' L2 U2 R2 U D
R' F' L2 U2 R2 U D'
R' F' L2 U2 R2 U D2
R' F' L2 U2 R2 D U
R' F' L2 U2 R2 D' U
R' F' L2 U2 R2 D2 U
L' F' L2 R' F' L' U'
R' F' L2 D U B2 U2
F2 D F R' F' L' U'
R' F' L2 D' L U' F2
R' F' L2 D' L' U' F2
R' F' L2 D' L2 U' F2
R' F' L2 D' U' F2 D
R' F' L2 D' U' F2 D'
R' F' L2 D' U' F2 D2
R' F' L2 D2 L2 U' D
R' F' L2 D2 L2 U' D'
R' F' L2 D2 L2 U' D2
R' F' L2 D2 L2 D U'
R' F' L2 D2 L2 D' U'
R' F' L2 D2 L2 D2 U'
D F' L' R' F' L' U'
F' D F' L' R' F' U'
L2 F' L2 R' F' L' U'
F' D F' R' L' F' U'
L F' L' R' F' L' U'
U F' L' U' R' U' F'
D F' L2 R' F' L' U'
L F' L2 R' F' L' U'
D2 F' R' L F' L' U'
D' F' R' L F' L' U'
D2 F' R' L' F' L' U'
D' F' R' L' F' L' U'
D2 F' R' L2 F' L' U'
D' F' R' L2 F' L' U'
L' F' R' L F' L' U'
L' F' R' L' F' L' U'
L' F' R' L2 F' L' U'
D2 F' R' D F' L' U'
D' F' R' D F' L' U'
D2 F' R' D' F' L' U'
D' F' R' D' F' L' U'
D2 F' R' D2 F' L' U'
D' F' R' D2 F' L' U'
L' F' R' D F' L' U'
D2 F' R' F' L' U' D
D2 F' R' F' L' U' D'
D2 F' R' F' L' U' D2
D2 F' R' F' L' D U'
D2 F' R' F' L' D' U'
D2 F' R' F' L' D2 U'
D' F' R' F' L' U' D
D' F' R' F' L' U' D'
D' F' R' F' L' U' D2
D' F' R' F' L' D U'
D' F' R' F' L' D' U'
D' F' R' F' L' D2 U'
L' F' R' D' F' L' U'
D2 F' R' F' D L' U'
D' F' R' F' D L' U'
D2 F' R' F' D' L' U'
D2 F' R' F' D2 L' U'
D' F' R' F' D' L' U'
D' F' R' F' D2 L' U'
L' F' R' D2 F' L' U'
L2 F' R' L F' L' U'
L2 F' R' L' F' L' U'
L' F' R' F' L' U' D
L' F' R' F' L' U' D'
L' F' R' F' L' U' D2
L' F' R' F' L' D U'
L' F' R' F' L' D' U'
L' F' R' F' L' D2 U'
L' F' R' F' D L' U'
L' F' R' F' D' L' U'
L' F' R' F' D2 L' U'
L2 F' R' L2 F' L' U'
L2 F' R' D F' L' U'
L2 F' R' D' F' L' U'
L2 F' R' D2 F' L' U'
D F' R' L F' L' U'
L2 F' R' F' L' U' D
L2 F' R' F' L' U' D'
L2 F' R' F' L' U' D2
L2 F' R' F' L' D U'
L2 F' R' F' L' D' U'
L2 F' R' F' L' D2 U'
L2 F' R' F' D L' U'
L2 F' R' F' D' L' U'
L2 F' R' F' D2 L' U'
D F' R' L' F' L' U'
D F' R' L2 F' L' U'
D F' R' D F' L' U'
D F' R' D' F' L' U'
D F' R' D2 F' L' U'
L F' R' L F' L' U'
D F' R' F' L' U' D
D F' R' F' L' U' D'
D F' R' F' L' U' D2
D F' R' F' L' D U'
D F' R' F' L' D' U'
D F' R' F' L' D2 U'
L F' R' L' F' L' U'
D F' R' F' D L' U'
D F' R' F' D' L' U'
D F' R' F' D2 L' U'
L F' R' L2 F' L' U'
R' F' U D B2 U2 D
R' F' U D B2 U2 D'
R' F' U D B2 U2 D2
R' F' U D B2 D U2
R' F' U D B2 D' U2
R' F' U D B2 D2 U2
L F' R' D F' L' U'
R' F' U D' B U2 F2
R' F' U D' B' U2 F2
R' F' U D' B2 U2 F2
L F' R' D' F' L' U'
L F' R' D2 F' L' U'
L F' R' F' L' U' D
L F' R' F' L' U' D'
L F' R' F' L' U' D2
L F' R' F' L' D U'
L F' R' F' L' D' U'
L F' R' F' L' D2 U'
L F' R' F' D L' U'
L F' R' F' D' L' U'
L F' R' F' D2 L' U'
R' F' U B U R2 U
R' F' U B U2 D' F2
R' F' U B D B2 U2
R' F' U B D' U2 F2
R' F' U B' U R2 U
R' F' U B' U2 D' F2
R' F' U B' D B2 U2
R' F' U B' D' U2 F2
R' F' U B2 U R2 U
R' F' U B2 U2 D' F2
R' F' U B2 D B2 U2
R' F' U B2 D' U2 F2
R' F' U' L D' L' F2
R' F' U' L' D' L F2
R' F' U' L' D' F2 L
R' F' U' D F D2 F2
R' F' U' D F' D2 F2
R' F' U' D F2 D2 F2
R' F' U' D' L' F2 L
R' F' U' D' L2 F2 L2
R' F' U' D' R F2 R'
R' F' U' D' R2 F2 R2
R' F' U' D' F D F
R' F' U' D' F D' F
R' F' U' D' F D2 F
R' F' U' D' F' D F'
R' F' U' D' F' D' F'
R' F' U' D' F' D2 F'
R' F' U' D2 F D F2
R' F' U' D2 F' D F2
R' F' U' D2 F2 D F2
R F' R2 U2 R2 B U
R' F' U' F U' R2 U
R' F' U' F D' F2 D
R' F' U' F D' F2 D'
R' F' U' F D' F2 D2
R' F' U' F' U' R2 U
R' F' U' F' D' F2 D
R' F' U' F' D' F2 D'
R' F' U' F' D' F2 D2
R F' R2 D' F' U' F'
R' F' U' F2 U' R2 U
R' F' U' F2 D' F2 D
R' F' U' F2 D' F2 D'
R' F' U' F2 D' F2 D2
R F' R2 D2 L2 F' U'
R F' R2 D2 F' L2 U'
R' F' U' B D' F2 B'
R' F' U' B D' B' F2
R' F' U' B' D' F2 B
R' F' U' B' D' B F2
F' D' L R' F' L' U'
R F' R2 F' U' D' F2
R F' R2 F' U2 R2 U
R F' R2 F' D' U' F2
R F' R2 F' D2 L2 U'
R' F' U2 R D R U
R' F' U2 R D' R U
R' F' U2 R D2 R U
F2 D' L R' F' L2 U'
R' F' U2 R' D R' U
R' F' U2 R' D' R' U
R' F' U2 R' D2 R' U
R' F' U2 D' R U F2
R' F' U2 D' R' U F2
R' F' U2 D' R2 U F2
R' F' U2 F' R2 F U
R' F' U2 F2 R2 F2 U
R' F' U2 B R2 B' U
F' D' L' R' F' L' U'
R' F' U2 B2 R2 B2 U
R' F' D L U B2 U2
R' F' D L U' D2 F2
R' F' D L D L2 U'
R' F' D L D2 U' F2
R' F' D L' U B2 U2
R' F' D L' U' D2 F2
R' F' D L' D L2 U'
R' F' D L' D2 U' F2
R' F' D L2 U B2 U2
R' F' D L2 U' D2 F2
R' F' D L2 D L2 U'
R' F' D L2 D2 U' F2
F2 D' L' R' D F' U'
F2 D' L' R' D' F' U'
F2 D' L' R' D2 F' U'
F2 D' L' R' F' U' D
F2 D' L' R' F' U' D'
F2 D' L' R' F' U' D2
F2 D' L' R' F' D U'
F2 D' L' R' F' D' U'
F2 D' L' R' F' D2 U'
D2 F' D R' F' L' U'
D' F' D R' F' L' U'
R' F' D U B2 U2 D
R' F' D U B2 U2 D'
R' F' D U B2 U2 D2
R' F' D U B2 D U2
R' F' D U B2 D' U2
R' F' D U B2 D2 U2
R' F' D U' F D2 F2
R' F' D U' F' D2 F2
R' F' D U' F2 D2 F2
F2 D' L' D R' F' U'
R2 F' U2 R' B L U
L' F' D R' F' L' U'
F2 D' L' D' R' F' U'
F2 D' L' D2 R' F' U'
F2 D' L' F R' F' U'
F2 D' L' F' R' F' U'
F2 D' L' F2 R' F' U'
F' D' L2 R' F' L' U'
R' F' D' L U' F2 D
R' F' D' L U' F2 D'
R' F' D' L U' F2 D2
R' F' D' L D' L2 U'
R' F' D' L' U' F2 D
R' F' D' L' U' F2 D'
R' F' D' L' U' F2 D2
R' F' D' L' D' L2 U'
R' F' D' L2 U' F2 D
R' F' D' L2 U' F2 D'
R' F' D' L2 U' F2 D2
R' F' D' L2 D' L2 U'
L2 F' D R' F' L' U'
F2 D' L2 R' F' L U'
D2 F' D' R' F' L' U'
D' F' D' R' F' L' U'
R' F' D' U B U2 F2
R' F' D' U B' U2 F2
R' F' D' U B2 U2 F2
R' F' D' U' L' F2 L
R' F' D' U' L2 F2 L2
R' F' D' U' R F2 R'
R' F' D' U' R2 F2 R2
F D' L' R' F' U' F2
R' F' D' U' F D F
R' F' D' U' F D' F
R' F' D' U' F D2 F
R' F' D' U' F' D F'
R' F' D' U' F' D' F'
R' F' D' U' F' D2 F'
R' F' D' U2 R U F2
R' F' D' U2 R' U F2
R' F' D' U2 R2 U F2
L' F' D' R' F' L' U'
D F' D R' F' L' U'
R' F' D2 L D L U'
R' F' D2 L D' L U'
R' F' D2 L D2 L U'
R' F' D2 L' D L' U'
R' F' D2 L' D' L' U'
R' F' D2 L' D2 L' U'
L2 F' D' R' F' L' U'
D2 F' D2 R' F' L' U'
L F' D R' F' L' U'
D' F' D2 R' F' L' U'
R' F' D2 U' F D F2
R' F' D2 U' F' D F2
R' F' D2 U' F2 D F2
L' F' D2 R' F' L' U'
R' F' D2 F L2 F' U'
R' F' D2 F2 L2 F2 U'
D F' D' R' F' L' U'
F' D' R' L F' L' U'
R' F' D2 B' L2 B U'
F' D' R' L' F' L' U'
R' F' D2 B2 L2 B2 U'
F' D' R' L2 F' L' U'
L2 F' D2 R' F' L' U'
F2 D' R' L F' L2 U'
F2 D' R' L' D F' U'
F' D' R' D F' L' U'
F2 D' R' L' D' F' U'
F2 D' R' L' D2 F' U'
F2 D' R' L' F' U' D
F2 D' R' L' F' U' D'
F2 D' R' L' F' U' D2
F2 D' R' L' F' D U'
F2 D' R' L' F' D' U'
F2 D' R' L' F' D2 U'
F2 D' R' L2 F' L U'
F' D' R' D' F' L' U'
F' D' R' D2 F' L' U'
L F' D' R' F' L' U'
