D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
L2 U B2 D' U2 L2 D2
U2 R D' R2 U L2 D
U2 R D' R2 U L2 D'
U2 R D' R2 U L2 D2
L2 U B2 D2 U' B2 U'
L U B2 U F2 U D
L U B2 U F2 U D'
L U B2 U F2 U D2
L U B2 U F2 D U
L U B2 U F2 D' U
L U B2 U F2 D2 U
U2 R D' R2 D F2 U
U2 R D' R2 F U L2
U2 R D' R2 F' U L2
R2 U B2 D R2 U2 B2
U2 R D' R2 F2 U L2
U2 R D' U L2 D' F2
L U B2 U' D2 B2 U'
R U B2 U L F2 U
L U B2 U2 L D' L2
L U B2 U2 L' D' L2
L U B2 U2 L2 D' L2
L U B2 U2 D' L2 D
L U B2 U2 D' L2 D'
L U B2 U2 D' L2 D2
R2 U B2 D' F2 U2 L2
R U B2 U F2 L U
L U B2 D R2 U2 D
L U B2 D R2 U2 D'
L U B2 D R2 U2 D2
L U B2 D R2 D U2
L U B2 D R2 D' U2
L U B2 D R2 D2 U2
U2 R D' F R2 U L2
L U B2 D' R U2 L2
L U B2 D' R' U2 L2
L U B2 D' R2 U2 L2
L U B2 D' U2 L2 D
L U B2 D' U2 L2 D'
L U B2 D' U2 L2 D2
U2 R D' F' R2 U L2
L' U' L D' L2 D' F2
L U B2 D2 U' B2 U'
U2 R D' F2 R2 U L2
L' U' L D2 F2 D L2
U R D' U R2 U L2
L2 U' L D' L2 D' F2
U R D' U2 L2 D' F2
U' R D2 R' F2 D L2
L2 U' L D2 F2 D L2
L U' L D' L2 D' F2
U2 R D2 U F2 D L2
L U' L D2 F2 D L2
U' R D2 F2 R' D L2
U' R D2 F2 D L2 R'
U' R D2 F2 D R' L2
U2 R D2 U2 B2 U' F2
L' U' L' D' L2 D' F2
L' U' L' D2 F2 D L2
F2 R D2 B2 L U F2
L2 U' L' D' L2 D' F2
U R D2 U' B2 U' F2
U R D2 U2 F2 D L2
L2 U' L' D2 F2 D L2
L U' L' D' L2 D' F2
L U' L' D2 F2 D L2
L' U' L2 D' L2 D' F2
U2 R F D' R2 F U
U2 R F D' F R2 U
L' U' L2 D2 F2 D L2
U2 R F D2 F U F
L2 U' L2 D' L2 D' F2
L2 U' L2 D2 F2 D L2
L U' L2 D' L2 D' F2
L U' L2 D2 F2 D L2
U2 R F' D' F' R2 U
U2 R F' D2 F' U F'
U2 R F2 R U D2 F2
U2 R F2 R U' B2 U2
U2 R F2 R D' R2 U
U2 R F2 R D2 U F2
U2 R F2 R' U D2 F2
U2 R F2 R' U' B2 U2
U2 R F2 R' D' R2 U
U2 R F2 R' D2 U F2
U2 R F2 R2 U D2 F2
U2 R F2 R2 U' B2 U2
U2 R F2 R2 D' R2 U
U2 R F2 R2 D2 U F2
U2 R F2 U D2 F2 D
U2 R F2 U D2 F2 D'
U2 R F2 U D2 F2 D2
U2 R F2 U F D2 F2
U2 R F2 U F' D2 F2
U2 R F2 U F2 D2 F2
U2 R F2 U' B2 U2 D
U2 R F2 U' B2 U2 D'
U2 R F2 U' B2 U2 D2
U2 R F2 U' B2 D U2
U2 R F2 U' B2 D' U2
U2 R F2 U' B2 D2 U2
U2 R F2 U2 D L2 U'
U2 R F2 D U2 L2 U'
U2 R F2 D' R2 U D
U2 R F2 D' R2 U D'
U2 R F2 D' R2 U D2
U2 R F2 D' R2 D U
U2 R F2 D' R2 D' U
U2 R F2 D' R2 D2 U
U2 R F2 D2 R U F2
U2 R F2 D2 R' U F2
U2 R F2 D2 R2 U F2
U2 R F2 D2 U F2 D
U2 R F2 D2 U F2 D'
U2 R F2 D2 U F2 D2
U R B D R2 U2 F'
U R B D B R2 U2
U R B D' B U2 L2
L' U' D' L D' L F2
L' U' D' L D' F2 L
L' U' D' L' D' L' F2
L' U' D' L2 U' R2 U
L' U' D' L2 D' F2 D
L' U' D' L2 D' F2 D'
L' U' D' L2 D' F2 D2
U R B' U2 D' L2 F
L' U' D' L2 F D' F2
L' U' D' L2 F' D' F2
L' U' D' L2 F2 D' F2
D2 R B2 U2 L U F2
U R B' D R2 B' U2
U R B' D B' R2 U2
U R B' D' U2 L2 F
U R B' D' B' U2 L2
L2 U' D' L D' L F2
L2 U' D' L D' F2 L
L' U' D' F L2 D' F2
L2 U' D' L' D' L' F2
L' U' D' F' L2 D' F2
L2 U' D' L2 U' R2 U
L2 U' D' L2 D' F2 D
L2 U' D' L2 D' F2 D'
L2 U' D' L2 D' F2 D2
L2 U' D' L2 F D' F2
L2 U' D' L2 F' D' F2
L2 U' D' L2 F2 D' F2
L' U' D' F2 L2 D' F2
L2 U' D' F L2 D' F2
L U' D' L D' L F2
L U' D' L D' F2 L
U R B2 R U F2 U
U R B2 R U2 D' L2
L2 U' D' F' L2 D' F2
U R B2 R D R2 U2
U R B2 R D' U2 L2
L U' D' L' D' L' F2
L' U' D2 L F2 D L2
U R B2 R' U F2 U
L2 U' D' F2 L2 D' F2
U R B2 R' U2 D' L2
U R B2 R' D R2 U2
U R B2 R' D' U2 L2
L U' D' L2 U' R2 U
L U' D' L2 D' F2 D
L U' D' L2 D' F2 D'
L U' D' L2 D' F2 D2
L' U' D2 L' F2 D L2
L U' D' L2 F D' F2
L U' D' L2 F' D' F2
L U' D' L2 F2 D' F2
U R B2 R2 U F2 U
U R B2 R2 U2 D' L2
U R B2 R2 D R2 U2
U R B2 R2 D' U2 L2
L' U' D2 L2 F2 D L2
U R B2 U F2 U D
U R B2 U F2 U D'
U R B2 U F2 U D2
U R B2 U F2 D U
U R B2 U F2 D' U
U R B2 U F2 D2 U
U R B2 U' D2 B2 U'
U R B2 U2 L D' L2
U R B2 U2 L' D' L2
U R B2 U2 L2 D' L2
L U' D' F L2 D' F2
U R B2 U2 D' L2 D
U R B2 U2 D' L2 D'
U R B2 U2 D' L2 D2
L2 U' D2 L F2 D L2
U R B2 D R2 U2 D
U R B2 D R2 U2 D'
U R B2 D R2 U2 D2
U R B2 D R2 D U2
U R B2 D R2 D' U2
U R B2 D R2 D2 U2
L U' D' F' L2 D' F2
L' U' D2 F D F L2
L2 U' D2 L' F2 D L2
U R B2 D' R U2 L2
U R B2 D' R' U2 L2
U R B2 D' R2 U2 L2
L U' D' F2 L2 D' F2
U R B2 D' U2 L2 D
U R B2 D' U2 L2 D'
U R B2 D' U2 L2 D2
L' U' D2 F' D L2 F'
L' U' D2 F' D F' L2
L2 U' D2 L2 F2 D L2
L' U' D2 F2 L D L2
L' U' D2 F2 L' D L2
L' U' D2 F2 L2 D L2
L' U' D2 F2 U B2 U'
U R B2 D2 U' B2 U'
D2 R' L B2 R U' F2
L' U' D2 F2 D L2 D
L' U' D2 F2 D L2 D'
L' U' D2 F2 D L2 D2
L2 U' D2 F D F L2
L U' D2 L F2 D L2
L2 U' D2 F' D L2 F'
L2 U' D2 F' D F' L2
L U' D2 L' F2 D L2
L2 U' D2 F2 L D L2
L2 U' D2 F2 L' D L2
L2 U' D2 F2 L2 D L2
L2 U' D2 F2 U B2 U'
L2 U' D2 F2 D L2 D
L2 U' D2 F2 D L2 D'
L2 U' D2 F2 D L2 D2
L U' D2 L2 F2 D L2
L U' D2 F D F L2
L U' D2 F' D L2 F'
L U' D2 F' D F' L2
L U' D2 F2 L D L2
L U' D2 F2 L' D L2
L U' D2 F2 L2 D L2
L U' D2 F2 U B2 U'
L U' D2 F2 D L2 D
L U' D2 F2 D L2 D'
L U' D2 F2 D L2 D2
D2 R' L' B2 R U' F2
D2 R' L2 B2 R U' F2
D R' L2 B2 R U' L
U2 R' U D' L2 D' F2
U2 R' U D2 F2 D L2
L' U' F2 D2 F2 D' L2
U R' U D' R2 U L2
L2 U' F2 D2 F2 D' L2
U R' U F2 U D2 F2
U R' U F2 U' B2 U2
U R' U F2 D' R2 U
U R' U F2 D2 U F2
L U' F2 D2 F2 D' L2
U2 R' U' B2 U F2 U
U2 R' U' B2 U2 D' L2
U2 R' U' B2 D R2 U2
U2 R' U' B2 D' U2 L2
U R' U' D2 B2 U' F2
U2 R' U2 D2 B2 U' F2
B2 R' U2 F2 L' U F2
L' U' B' D' L2 F B
L' U' B' D' L2 B F
U' R' D R D F2 L'
U R' U2 D' L2 D' F2
U R' U2 D2 F2 D L2
L2 U' B' D' L2 F B
L2 U' B' D' L2 B F
L U' B' D' L2 F B
L U' B' D' L2 B F
U' R' D' L2 D' R F2
B' R' D' R U' L2 F
U R' D R2 U' L2 U'
U R' D R2 U2 D F2
U R' D R2 D U2 F2
U R' D R2 D' B2 U2
U2 R' D' R2 U L2 D
U2 R' D' R2 U L2 D'
U2 R' D' R2 U L2 D2
U2 R' D' R2 D F2 U
U2 R' D' R2 F U L2
U2 R' D' R2 F' U L2
U2 R' D' R2 F2 U L2
U2 R' D' U L2 D' F2
D' R' D' B2 L R U'
D' R' D' B2 R L U'
U2 R' D' F R2 U L2
U2 R' D' F' R2 U L2
U2 R' D' F2 R2 U L2
U' R' D2 R F2 D L2
U R' D' U R2 U L2
U R' D' U2 L2 D' F2
U2 R' D2 U F2 D L2
U2 R' D2 U2 B2 U' F2
U R' D2 U' B2 U' F2
U R' D2 U2 F2 D L2
U2 R' F D' R2 F U
U2 R' F D' F R2 U
U2 R' F D2 F U F
L' U2 R D' R2 U L2
U2 R' F' D' F' R2 U
U2 R' F' D2 F' U F'
L' U2 R F2 U D2 F2
L' U2 R F2 U' B2 U2
L' U2 R F2 D' R2 U
L' U2 R F2 D2 U F2
L2 U2 R D' R2 U L2
U2 R' F2 R U D2 F2
U2 R' F2 R U' B2 U2
U2 R' F2 R D' R2 U
U2 R' F2 R D2 U F2
L2 U2 R F2 U D2 F2
L2 U2 R F2 U' B2 U2
L2 U2 R F2 D' R2 U
L2 U2 R F2 D2 U F2
U2 R' F2 R' U D2 F2
U2 R' F2 R' U' B2 U2
U2 R' F2 R' D' R2 U
U2 R' F2 R' D2 U F2
U2 R' F2 R2 U D2 F2
U2 R' F2 R2 U' B2 U2
U2 R' F2 R2 D' R2 U
U2 R' F2 R2 D2 U F2
U2 R' F2 U D2 F2 D
U2 R' F2 U D2 F2 D'
U2 R' F2 U D2 F2 D2
U2 R' F2 U F D2 F2
U2 R' F2 U F' D2 F2
U2 R' F2 U F2 D2 F2
L U2 R D' R2 U L2
U2 R' F2 U' B2 U2 D
U2 R' F2 U' B2 U2 D'
U2 R' F2 U' B2 U2 D2
U2 R' F2 U' B2 D U2
U2 R' F2 U' B2 D' U2
U2 R' F2 U' B2 D2 U2
U2 R' F2 U2 D L2 U'
L' U2 R' D' R2 U L2
U2 R' F2 D U2 L2 U'
U2 R' F2 D' R2 U D
U2 R' F2 D' R2 U D'
U2 R' F2 D' R2 U D2
U2 R' F2 D' R2 D U
U2 R' F2 D' R2 D' U
U2 R' F2 D' R2 D2 U
L U2 R F2 U D2 F2
L U2 R F2 U' B2 U2
U2 R' F2 D2 R U F2
U2 R' F2 D2 R' U F2
U2 R' F2 D2 R2 U F2
L U2 R F2 D' R2 U
U2 R' F2 D2 U F2 D
U2 R' F2 D2 U F2 D'
U2 R' F2 D2 U F2 D2
L U2 R F2 D2 U F2
L' U2 R' F2 U D2 F2
L' U2 R' F2 U' B2 U2
L' U2 R' F2 D' R2 U
L' U2 R' F2 D2 U F2
L2 U2 R' D' R2 U L2
L2 U2 R' F2 U D2 F2
L2 U2 R' F2 U' B2 U2
L2 U2 R' F2 D' R2 U
L2 U2 R' F2 D2 U F2
L U2 R' D' R2 U L2
L' U2 R2 D' R2 U L2
D2 R' B' R B' U' F2
L U2 R' F2 U D2 F2
L U2 R' F2 U' B2 U2
L U2 R' F2 D' R2 U
L U2 R' F2 D2 U F2
L' U2 R2 F2 U D2 F2
L' U2 R2 F2 U' B2 U2
L' U2 R2 F2 D' R2 U
L' U2 R2 F2 D2 U F2
L2 U2 R2 D' R2 U L2
L2 U2 R2 F2 U D2 F2
L2 U2 R2 F2 U' B2 U2
L2 U2 R2 F2 D' R2 U
U R' B D R2 U2 F'
L2 U2 R2 F2 D2 U F2
U R' B D B R2 U2
U R' B D' B U2 L2
D2 R' B2 L R U' F2
L U2 R2 D' R2 U L2
D' R' B2 L R U' L
D2 R' B2 L' R U' F2
D2 R' B2 L2 R U' F2
D2 R' B2 R L U' F2
D2 R' B2 R L' U' F2
D2 R' B2 R L2 U' F2
D2 R' B2 R U' F2 D
D2 R' B2 R U' F2 D'
D2 R' B2 R U' F2 D2
D2 R' B2 R D' L2 U'
D' R' B2 R L U' L
L U2 R2 F2 U D2 F2
L U2 R2 F2 U' B2 U2
L U2 R2 F2 D' R2 U
L U2 R2 F2 D2 U F2
D2 R' B2 D' L2 R U'
D2 R' B2 D' R L2 U'
U R' B' U2 D' L2 F
U R' B' D R2 B' U2
L' U2 D' R2 U L2 D
L' U2 D' R2 U L2 D'
L' U2 D' R2 U L2 D2
U R' B' D B' R2 U2
L' U2 D' R2 D F2 U
L' U2 D' R2 F U L2
L' U2 D' R2 F' U L2
L' U2 D' R2 F2 U L2
D R' B2 L2 R U' L'
U R' B' D' U2 L2 F
U R' B' D' B' U2 L2
L' U2 D' F R2 U L2
D R' B2 R L2 U' L'
L' U2 D' F' R2 U L2
L' U2 D' F2 R2 U L2
L2 U2 D' R2 U L2 D
L2 U2 D' R2 U L2 D'
L2 U2 D' R2 U L2 D2
L2 U2 D' R2 D F2 U
L2 U2 D' R2 F U L2
L2 U2 D' R2 F' U L2
L2 U2 D' R2 F2 U L2
L2 U2 D' F R2 U L2
L2 U2 D' F' R2 U L2
U R' B2 R U F2 U
U R' B2 R U2 D' L2
U R' B2 R D R2 U2
U R' B2 R D' U2 L2
L2 U2 D' F2 R2 U L2
U R' B2 R' U F2 U
U R' B2 R' U2 D' L2
U R' B2 R' D R2 U2
U R' B2 R' D' U2 L2
U R' B2 R2 U F2 U
U R' B2 R2 U2 D' L2
U R' B2 R2 D R2 U2
U R' B2 R2 D' U2 L2
U R' B2 U F2 U D
U R' B2 U F2 U D'
U R' B2 U F2 U D2
U R' B2 U F2 D U
U R' B2 U F2 D' U
U R' B2 U F2 D2 U
U R' B2 U' D2 B2 U'
U R' B2 U2 L D' L2
U R' B2 U2 L' D' L2
U R' B2 U2 L2 D' L2
U R' B2 U2 D' L2 D
U R' B2 U2 D' L2 D'
U R' B2 U2 D' L2 D2
L U2 D' R2 U L2 D
L U2 D' R2 U L2 D'
L U2 D' R2 U L2 D2
L U2 D' R2 D F2 U
L U2 D' R2 F U L2
L U2 D' R2 F' U L2
L U2 D' R2 F2 U L2
U R' B2 D R2 U2 D
U R' B2 D R2 U2 D'
U R' B2 D R2 U2 D2
U R' B2 D R2 D U2
U R' B2 D R2 D' U2
U R' B2 D R2 D2 U2
D2 R2 L B2 R2 U' F2
L U2 D' F R2 U L2
U R' B2 D' R U2 L2
U R' B2 D' R' U2 L2
U R' B2 D' R2 U2 L2
U R' B2 D' U2 L2 D
U R' B2 D' U2 L2 D'
U R' B2 D' U2 L2 D2
L U2 D' F' R2 U L2
U R' B2 D2 U' B2 U'
L U2 D' F2 R2 U L2
D2 R2 L' B2 R2 U' F2
L' U2 F D' R2 F U
L' U2 F D' F R2 U
L' U2 F D2 F U F
L2 U2 F D' R2 F U
L2 U2 F D' F R2 U
L2 U2 F D2 F U F
D2 R2 L2 B2 R2 U' F2
L U2 F D' R2 F U
L U2 F D' F R2 U
L' U2 F' D' F' R2 U
L U2 F D2 F U F
R' U2 F2 L' U D2 F2
R' U2 F2 L' U' B2 U2
L' U2 F' D2 F' U F'
R' U2 F2 L' D' R2 U
R' U2 F2 L' D2 U F2
L2 U2 F' D' F' R2 U
L2 U2 F' D2 F' U F'
L' U2 F2 R U D2 F2
L' U2 F2 R U' B2 U2
L' U2 F2 R D' R2 U
L' U2 F2 R D2 U F2
L' U2 F2 R' U D2 F2
L' U2 F2 R' U' B2 U2
L' U2 F2 R' D' R2 U
L' U2 F2 R' D2 U F2
L' U2 F2 R2 U D2 F2
L' U2 F2 R2 U' B2 U2
U2 R2 U D' L2 D' F2
L' U2 F2 R2 D' R2 U
L' U2 F2 R2 D2 U F2
R' U2 F2 D' L' R2 U
R' U2 F2 D' R2 L' U
L' U2 F2 U D2 F2 D
L' U2 F2 U D2 F2 D'
L' U2 F2 U D2 F2 D2
U2 R2 U D2 F2 D L2
L' U2 F2 U F D2 F2
L' U2 F2 U F' D2 F2
L' U2 F2 U F2 D2 F2
R' U2 F2 D2 L' U F2
L' U2 F2 U' B2 U2 D
L' U2 F2 U' B2 U2 D'
L' U2 F2 U' B2 U2 D2
L' U2 F2 U' B2 D U2
L' U2 F2 U' B2 D' U2
L' U2 F2 U' B2 D2 U2
L' U2 F2 U2 D L2 U'
L2 U2 F2 R U D2 F2
L2 U2 F2 R U' B2 U2
L2 U2 F2 R D' R2 U
L' U2 F2 D U2 L2 U'
L2 U2 F2 R D2 U F2
L2 U2 F2 R' U D2 F2
L2 U2 F2 R' U' B2 U2
L' U2 F2 D' R2 U D
L' U2 F2 D' R2 U D'
L' U2 F2 D' R2 U D2
L' U2 F2 D' R2 D U
L' U2 F2 D' R2 D' U
L' U2 F2 D' R2 D2 U
L2 U2 F2 R' D' R2 U
L2 U2 F2 R' D2 U F2
L U2 F' D' F' R2 U
L' U2 F2 D2 R U F2
L2 U2 F2 R2 U D2 F2
L' U2 F2 D2 R' U F2
L2 U2 F2 R2 U' B2 U2
L' U2 F2 D2 R2 U F2
L' U2 F2 D2 U F2 D
L' U2 F2 D2 U F2 D'
L' U2 F2 D2 U F2 D2
L2 U2 F2 R2 D' R2 U
L2 U2 F2 R2 D2 U F2
L U2 F' D2 F' U F'
L2 U2 F2 U D2 F2 D
L2 U2 F2 U D2 F2 D'
L2 U2 F2 U D2 F2 D2
L2 U2 F2 U F D2 F2
L2 U2 F2 U F' D2 F2
L2 U2 F2 U F2 D2 F2
L2 U2 F2 U' B2 U2 D
L2 U2 F2 U' B2 U2 D'
L2 U2 F2 U' B2 U2 D2
L2 U2 F2 U' B2 D U2
L2 U2 F2 U' B2 D' U2
L2 U2 F2 U' B2 D2 U2
L2 U2 F2 U2 D L2 U'
L2 U2 F2 D U2 L2 U'
U R2 U D' R2 U L2
L2 U2 F2 D' R2 U D
L2 U2 F2 D' R2 U D'
L2 U2 F2 D' R2 U D2
L2 U2 F2 D' R2 D U
L2 U2 F2 D' R2 D' U
L2 U2 F2 D' R2 D2 U
D2 R2 U' F2 D L2 B2
L2 U2 F2 D2 R U F2
D2 R2 U' F2 D B2 L2
L2 U2 F2 D2 R' U F2
L2 U2 F2 D2 R2 U F2
L2 U2 F2 D2 U F2 D
L2 U2 F2 D2 U F2 D'
L2 U2 F2 D2 U F2 D2
L U2 F2 R U D2 F2
L U2 F2 R U' B2 U2
L U2 F2 R D' R2 U
L U2 F2 R D2 U F2
D R2 U' L2 R2 U' R2
L U2 F2 R' U D2 F2
L U2 F2 R' U' B2 U2
L U2 F2 R' D' R2 U
L U2 F2 R' D2 U F2
U R2 U F2 U D2 F2
U R2 U F2 U' B2 U2
U R2 U F2 D' R2 U
R2 U2 F2 D2 L2 U F2
U R2 U F2 D2 U F2
L U2 F2 R2 U D2 F2
L U2 F2 R2 U' B2 U2
L U2 F2 R2 D' R2 U
L U2 F2 R2 D2 U F2
L U2 F2 U D2 F2 D
L U2 F2 U D2 F2 D'
L U2 F2 U D2 F2 D2
L U2 F2 U F D2 F2
L U2 F2 U F' D2 F2
L U2 F2 U F2 D2 F2
D R2 U' R2 L2 U' R2
L U2 F2 U' B2 U2 D
L U2 F2 U' B2 U2 D'
L U2 F2 U' B2 U2 D2
L U2 F2 U' B2 D U2
L U2 F2 U' B2 D' U2
L U2 F2 U' B2 D2 U2
L U2 F2 U2 D L2 U'
L U2 F2 D U2 L2 U'
L U2 F2 D' R2 U D
L U2 F2 D' R2 U D'
L U2 F2 D' R2 U D2
L U2 F2 D' R2 D U
L U2 F2 D' R2 D' U
L U2 F2 D' R2 D2 U
L U2 F2 D2 R U F2
L U2 F2 D2 R' U F2
L U2 F2 D2 R2 U F2
L U2 F2 D2 U F2 D
L U2 F2 D2 U F2 D'
L U2 F2 D2 U F2 D2
U2 R2 U' B2 U F2 U
U2 R2 U' B2 U2 D' L2
U2 R2 U' B2 D R2 U2
U2 R2 U' B2 D' U2 L2
U R2 U' D2 B2 U' F2
U2 R2 U2 D2 B2 U' F2
U R2 U2 D' L2 D' F2
U R2 U2 D2 F2 D L2
U R2 D R2 U' L2 U'
U R2 D R2 U2 D F2
U R2 D R2 D U2 F2
U R2 D R2 D' B2 U2
U2 R2 D' R2 U L2 D
U2 R2 D' R2 U L2 D'
U2 R2 D' R2 U L2 D2
U2 R2 D' R2 D F2 U
U2 R2 D' R2 F U L2
U2 R2 D' R2 F' U L2
U2 R2 D' R2 F2 U L2
U2 R2 D' U L2 D' F2
L' D L D L B2 U'
U2 R2 D' F R2 U L2
L' D L D2 L U' L
U2 R2 D' F' R2 U L2
U2 R2 D' F2 R2 U L2
L2 D L D L B2 U'
L2 D L D2 L U' L
F2 R2 D2 L2 B2 U F2
U R2 D' U R2 U L2
U R2 D' U2 L2 D' F2
U2 R2 D2 U F2 D L2
L' D L' D L' B2 U'
L' D L' D B2 L' U'
U2 R2 D2 U2 B2 U' F2
L D L D L B2 U'
L' D L' D2 L' U' L'
L D L D2 L U' L
F2 R2 D2 B2 L2 U F2
R' D L2 R U R U2
L2 D L' D L' B2 U'
L2 D L' D B2 L' U'
L2 D L' D2 L' U' L'
R' D L2 D R B2 U'
U R2 D2 U' B2 U' F2
R' D L2 D B2 R U'
L' D L2 U R2 U2 D
L' D L2 U R2 U2 D'
L' D L2 U R2 U2 D2
L' D L2 U R2 D U2
L' D L2 U R2 D' U2
L' D L2 U R2 D2 U2
U R2 D2 U2 F2 D L2
L' D L2 U' L D2 L2
L' D L2 U' L' D2 L2
L' D L2 U' L2 D2 L2
R' D L2 D2 R U' L2
L' D L2 U' D2 L2 D
L' D L2 U' D2 L2 D'
L' D L2 U' D2 L2 D2
L' D L2 U2 D' F2 U
F' R2 F B R2 U' F'
L' D L2 D B2 U' D
L' D L2 D B2 U' D'
L' D L2 D B2 U' D2
L' D L2 D B2 D U'
L' D L2 D B2 D' U'
L' D L2 D B2 D2 U'
L' D L2 D' U2 F2 U
L D L' D L' B2 U'
L' D L2 D2 U' L2 D
L' D L2 D2 U' L2 D'
L' D L2 D2 U' L2 D2
L D L' D B2 L' U'
L' D L2 D2 B U' L2
L' D L2 D2 B' U' L2
L' D L2 D2 B2 U' L2
U2 R2 F D' R2 F U
U2 R2 F D' F R2 U
L D L' D2 L' U' L'
L2 D L2 U R2 U2 D
L2 D L2 U R2 U2 D'
L2 D L2 U R2 U2 D2
L2 D L2 U R2 D U2
L2 D L2 U R2 D' U2
L2 D L2 U R2 D2 U2
R2 D L2 R' U' B2 L
U2 R2 F D2 F U F
L2 D L2 U' L D2 L2
L2 D L2 U' L' D2 L2
L2 D L2 U' L2 D2 L2
L2 D L2 U' D2 L2 D
L2 D L2 U' D2 L2 D'
L2 D L2 U' D2 L2 D2
L2 D L2 U2 D' F2 U
R2 D L2 U R2 U2 B2
L' D L2 B U R2 U2
L' D L2 B U' D2 L2
L' D L2 B D B2 U'
L' D L2 B D2 U' L2
R' D R L2 U R U2
L' D L2 B' U R2 U2
L' D L2 B' U' D2 L2
L2 D L2 D B2 U' D
L2 D L2 D B2 U' D'
L2 D L2 D B2 U' D2
L2 D L2 D B2 D U'
L2 D L2 D B2 D' U'
L2 D L2 D B2 D2 U'
L' D L2 B' D B2 U'
L' D L2 B' D2 U' L2
R2 D L2 U' B2 D2 L2
L2 D L2 D' U2 F2 U
L' D L2 B2 U R2 U2
L' D L2 B2 U' D2 L2
L' D L2 B2 D B2 U'
L' D L2 B2 D2 U' L2
L2 D L2 D2 U' L2 D
L2 D L2 D2 U' L2 D'
L2 D L2 D2 U' L2 D2
R' D R U' D F2 L'
L2 D L2 D2 B U' L2
L2 D L2 D2 B' U' L2
L2 D L2 D2 B2 U' L2
R' D R D U' F2 L'
R D L2 R' U R' U2
L2 D L2 B U R2 U2
L2 D L2 B U' D2 L2
L2 D L2 B D B2 U'
R D L2 R' B2 U' L
L2 D L2 B D2 U' L2
L D L2 U R2 U2 D
L D L2 U R2 U2 D'
L D L2 U R2 U2 D2
L D L2 U R2 D U2
L D L2 U R2 D' U2
L D L2 U R2 D2 U2
L2 D L2 B' U R2 U2
L2 D L2 B' U' D2 L2
L D L2 U' L D2 L2
L D L2 U' L' D2 L2
L2 D L2 B' D B2 U'
L D L2 U' L2 D2 L2
L2 D L2 B' D2 U' L2
L D L2 U' D2 L2 D
L D L2 U' D2 L2 D'
L D L2 U' D2 L2 D2
L2 D L2 B2 U R2 U2
L2 D L2 B2 U' D2 L2
L2 D L2 B2 D B2 U'
L2 D L2 B2 D2 U' L2
L D L2 U2 D' F2 U
L D L2 D B2 U' D
L D L2 D B2 U' D'
L D L2 D B2 U' D2
L D L2 D B2 D U'
L D L2 D B2 D' U'
L D L2 D B2 D2 U'
R D L2 D R' B2 U'
L D L2 D' U2 F2 U
U2 R2 F' D' F' R2 U
L D L2 D2 U' L2 D
L D L2 D2 U' L2 D'
L D L2 D2 U' L2 D2
U2 R2 F' D2 F' U F'
L D L2 D2 B U' L2
L D L2 D2 B' U' L2
L D L2 D2 B2 U' L2
R D L2 D2 R' U' L2
L D L2 B U R2 U2
L D L2 B U' D2 L2
L D L2 B D B2 U'
L D L2 B D2 U' L2
D2 R2 F2 D L2 R2 B2
D2 R2 F2 D L2 B2 R2
D2 R2 F2 D R2 L2 B2
L D L2 B' U R2 U2
D2 R2 F2 D R2 B2 L2
L D L2 B' U' D2 L2
L D L2 B' D B2 U'
L D L2 B' D2 U' L2
D2 R2 F2 D B2 L2 R2
D2 R2 F2 D B2 R2 L2
L D L2 B2 U R2 U2
U2 R2 F2 R U D2 F2
L D L2 B2 U' D2 L2
U2 R2 F2 R U' B2 U2
L D L2 B2 D B2 U'
U2 R2 F2 R D' R2 U
L D L2 B2 D2 U' L2
U2 R2 F2 R D2 U F2
U2 R2 F2 R' U D2 F2
U2 R2 F2 R' U' B2 U2
U2 R2 F2 R' D' R2 U
U2 R2 F2 R' D2 U F2
U2 R2 F2 R2 U D2 F2
U2 R2 F2 R2 U' B2 U2
U2 R2 F2 R2 D' R2 U
U2 R2 F2 R2 D2 U F2
U2 R2 F2 U D2 F2 D
U2 R2 F2 U D2 F2 D'
U2 R2 F2 U D2 F2 D2
U2 R2 F2 U F D2 F2
U2 R2 F2 U F' D2 F2
U2 R2 F2 U F2 D2 F2
U2 R2 F2 U' B2 U2 D
U2 R2 F2 U' B2 U2 D'
U2 R2 F2 U' B2 U2 D2
U2 R2 F2 U' B2 D U2
U2 R2 F2 U' B2 D' U2
U2 R2 F2 U' B2 D2 U2
U2 R2 F2 U2 D L2 U'
U2 R2 F2 D U2 L2 U'
U2 R2 F2 D' R2 U D
U2 R2 F2 D' R2 U D'
