U' L R U
U' R L U
U' L R U D
U' L R U D'
U' L R U D2
U' L R D U
L R U L' R'
U' L R D' U
U' L R D2 U
L R U R' L'
R L U L' R'
R L U R' L'
U' L D R U
U' L D R U
U' L D' R U
U' L D2 R U
U' R L U D
U' R L U D'
U' R L U D2
U' R L D U
U' R L D' U
U' R L D2 U
U' R D L U
U' R D' L U
U' R D2 L U
U' D L R U
U' D R L U
D U' L R U
D' U' L R U
U' D' L R U
D U' R L U
D' U' R L U
D2 U' L R U
U' D' R L U
D2 U' R L U
U' D2 L R U
U' D2 R L U
D' U' L B2 R B2 U
U' D' L B2 R B2 U
D' U' L' R U D' B2
U' D' L' R U D' B2
D' U' L' R D' U B2
U' D' L' R D' U B2
D2 U' L B2 R B2 U
D2 U' L' R U D' B2
D2 U' L' R D' U B2
D U' L R' U D' F2
D U' L R' D' U F2
D U' L R2 D R' U
D U' L R2 D' R' U
D U' L R2 D2 R' U
U' D' L' D' R U B2
D' U' L' D' R U B2
D U' L D R U D
D U' L D R U D'
D U' L D R U D2
D U' L D R D U
D U' L D R D' U
D U' L D R D2 U
D2 U' L' D' R U B2
D U' L D' R U D
D U' L D' R U D'
D U' L D' R U D2
D U' L D' R D U
D U' L D' R D' U
D U' L D' R D2 U
D U' L D2 R U D
D U' L D2 R U D'
D U' L D2 R U D2
D U' L D2 R D U
D U' L D2 R D' U
D U' L D2 R D2 U
R' D' U' L U R F2
D U' L B R B' U
U' D' L2 R D L' U
D' U' L2 R D L' U
U' D' L2 R D' L' U
D' U' L2 R D' L' U
U' D' L2 R D2 L' U
D' U' L2 R D2 L' U
F2 U B2 L' R' B2 U'
D U' L B2 R B2 U
D2 U' L2 R D L' U
D2 U' L2 R D' L' U
D2 U' L2 R D2 L' U
D U' L' R U D' B2
D U' L' R D' U B2
L' D' U' R U L B2
F2 U B2 R' L' B2 U'
F2 U B2 R' B2 L' U'
U' D' L2 D L' R U
D' U' L2 D L' R U
U' D' L2 D R L' U
D' U' L2 D R L' U
U' D' L2 D' L' R U
D' U' L2 D' L' R U
U' D' L2 D' R L' U
D' U' L2 D' R L' U
D2 U' L2 D L' R U
D2 U' L2 D R L' U
U' D' L2 D2 L' R U
D' U' L2 D2 L' R U
U' D' L2 D2 R L' U
D' U' L2 D2 R L' U
D2 U' L2 D' L' R U
D2 U' L2 D' R L' U
D U' L' D' R U B2
B' U' L R U' F U2
D2 U' L2 D2 L' R U
D2 U' L2 D2 R L' U
F' U' L R U' B U2
F' U' L R' U D F'
F' U' L R' U D' F'
F' U' L R' U D2 F'
F' U' L R' U F' D
F' U' L R' U F' D'
F' U' L R' U F' D2
F' U' L R' D U F'
F' U' L R' D' U F'
F' U' L R' D2 U F'
U D' L' U2 L2 R U
U D' L' U2 R L2 U
B2 U' L R U D B2
B2 U' L R U2 R2 U'
B2 U' L R D U B2
B2 U' L R D2 L2 U
F2 U' L R U D F2
F2 U' L R U2 L2 U'
F' U' L U2 L U' F
F2 U' L R D U F2
F2 U' L R D2 R2 U
U' D' R L' U D' B2
D' U' R L' U D' B2
U' D' R L' D' U B2
D' U' R L' D' U B2
F2 U' L R' U D F2
F2 U' L R' U2 L2 U'
F2 U' L R' D U F2
F2 U' L R' D2 R2 U
U' D' R L2 D L' U
D' U' R L2 D L' U
U' D' R L2 D' L' U
D' U' R L2 D' L' U
U' D' R L2 D2 L' U
D' U' R L2 D2 L' U
F' U' L D R' U F'
F2 U' L R2 U D F2
F2 U' L R2 U2 L2 U'
F2 U' L R2 D U F2
D U' L2 R D L' U
F2 U' L R2 D2 R2 U
D U' L2 R D' L' U
D2 U' R L' U D' B2
D U' L2 R D2 L' U
D2 U' R L' D' U B2
F' U' L D' R' U F'
F2 U' L U D F2 D
F2 U' L U D F2 D'
F2 U' L U D F2 D2
D2 U' R L2 D L' U
F2 U' L U F D F2
D2 U' R L2 D' L' U
F2 U' L U F' D F2
D2 U' R L2 D2 L' U
F2 U' L U F2 D F2
F' U' L D2 R' U F'
F2 U' L U' D' B2 U2
F2 U' L U2 L2 U' D
F2 U' L U2 L2 U' D'
F2 U' L U2 L2 U' D2
F2 U' L U2 L2 D U'
F2 U' L U2 L2 D' U'
F2 U' L U2 L2 D2 U'
U' D' R D L U D
U' D' R D L U D'
U' D' R D L U D2
U' D' R D L D U
U' D' R D L D' U
U' D' R D L D2 U
D' U' R D L U D
D' U' R D L U D'
D' U' R D L U D2
D' U' R D L D U
D' U' R D L D' U
D' U' R D L D2 U
F2 U' L D R U F2
F2 U' L D R' U F2
F2 U' L D R2 U F2
F2 U' L D U F2 D
F2 U' L D U F2 D'
F2 U' L D U F2 D2
U' D' R D' L U D
U' D' R D' L U D'
U' D' R D' L U D2
U' D' R D' L D U
D' U' R D' L U D
D' U' R D' L U D'
D' U' R D' L U D2
D' U' R D' L D U
D' U' R D' L D' U
D' U' R D' L D2 U
U' D' R D' L D' U
U' D' R D' L D2 U
D2 U' R D L U D
D2 U' R D L U D'
D2 U' R D L U D2
D2 U' R D L D U
D2 U' R D L D' U
D2 U' R D L D2 U
D' U' R D2 L U D
D' U' R D2 L U D'
D' U' R D2 L U D2
D' U' R D2 L D U
D' U' R D2 L D' U
D' U' R D2 L D2 U
U' D' R D2 L U D
U' D' R D2 L U D'
U' D' R D2 L U D2
U' D' R D2 L D U
U' D' R D2 L D' U
U' D' R D2 L D2 U
F2 U' L D' U' B2 U2
D U' L2 D L' R U
D U' L2 D R L' U
D2 U' R D' L U D
D2 U' R D' L U D'
D2 U' R D' L U D2
D2 U' R D' L D U
D2 U' R D' L D' U
D2 U' R D' L D2 U
D' U' R F L F' U
F2 U' L D2 R2 U D
F2 U' L D2 R2 U D'
F2 U' L D2 R2 U D2
F2 U' L D2 R2 D U
F2 U' L D2 R2 D' U
F2 U' L D2 R2 D2 U
U' D' R F L F' U
D U' L2 D' L' R U
D U' L2 D' R L' U
D2 U' R D2 L U D
D2 U' R D2 L U D'
D2 U' R D2 L U D2
D2 U' R D2 L D U
D2 U' R D2 L D' U
D2 U' R D2 L D2 U
B' U' L' R U D B'
B' U' L' R U D' B'
B' U' L' R U D2 B'
B' U' L' R U B' D
B' U' L' R U B' D'
B' U' L' R U B' D2
B' U' L' R D U B'
B' U' L' R D' U B'
B' U' L' R D2 U B'
D U' L2 D2 L' R U
D U' L2 D2 R L' U
D2 U' R F L F' U
U' D' R F2 L F2 U
D' U' R F2 L F2 U
U D' L2 U2 L' R U
U D' L2 U2 R L' U
D2 U' R F2 L F2 U
B2 U' L' R U D B2
B2 U' L' R U2 R2 U'
B2 U' L' R D U B2
B2 U' L' R D2 L2 U
D' U' R' L U D' F2
U' D' R' L U D' F2
D' U' R' L D' U F2
U' D' R' L D' U F2
B' U' L' D R U B'
B' U' L' D' R U B'
D2 U' R' L U D' F2
D2 U' R' L D' U F2
B' U' L' D2 R U B'
D U' R L' U D' B2
D U' R L' D' U B2
D U' R L2 D L' U
D U' R L2 D' L' U
D U' R L2 D2 L' U
U' D' R' D' L U F2
D' U' R' D' L U F2
F U' L D R U F'
D2 U' R' D' L U F2
D U' R D L U D
D U' R D L U D'
D U' R D L U D2
D U' R D L D U
D U' R D L D' U
D U' R D L D2 U
D U' R D' L U D
D U' R D' L U D'
D U' R D' L U D2
D U' R D' L D U
D U' R D' L D' U
D U' R D' L D2 U
D U' R D2 L U D
D U' R D2 L U D'
D U' R D2 L U D2
D U' R D2 L D U
D U' R D2 L D' U
D U' R D2 L D2 U
F U' L F' R F U
D U' R F L F' U
D U' R F2 L F2 U
B2 U' L2 R U D B2
B2 U' L2 R U2 R2 U'
B2 U' L2 R D U B2
B2 U' L2 R D2 L2 U
U' D' R2 L D R' U
D' U' R2 L D R' U
U' D' R2 L D' R' U
D' U' R2 L D' R' U
U' D' R2 L D2 R' U
D' U' R2 L D2 R' U
D2 U' R2 L D R' U
D2 U' R2 L D' R' U
D2 U' R2 L D2 R' U
D U' R' L U D' F2
D U' R' L D' U F2
R D' F L U L' R'
R D' F L U R' L'
U' D' R2 D L R' U
D' U' R2 D L R' U
U' D' R2 D R' L U
D' U' R2 D R' L U
U' D' R2 D' L R' U
D' U' R2 D' L R' U
U' D' R2 D' R' L U
D' U' R2 D' R' L U
D2 U' R2 D L R' U
D' U' R2 D2 L R' U
U' D' R2 D2 L R' U
D2 U' R2 D R' L U
D' U' R2 D2 R' L U
U' D' R2 D2 R' L U
D2 U' R2 D' L R' U
D2 U' R2 D' R' L U
D2 U' R2 D2 L R' U
D2 U' R2 D2 R' L U
D U' R' D' L U F2
B' U' R L U' F U2
B' U' R L' U D B'
B' U' R L' U D' B'
B' U' R L' U D2 B'
B' U' R L' U B' D
B' U' R L' U B' D'
B' U' R L' U B' D2
B' U' R L' D U B'
L' D' F2 L B2 D F2
B' U' R L' D' U B'
B' U' R L' D2 U B'
F' U' R L U' B U2
U D' R' U2 L R2 U
U D' R' U2 R2 L U
B2 U' R L U D B2
B2 U' R L U2 R2 U'
B2 U' R L D U B2
B2 U' R L D2 L2 U
B2 U' R L' U D B2
B2 U' R L' U2 R2 U'
B2 U' R L' D U B2
D' U' F L F' R U
U' D' F L F' R U
B2 U' R L' D2 L2 U
B' U' R U2 R U' B
B2 U' R L2 U D B2
B2 U' R L2 U2 R2 U'
B2 U' R L2 D U B2
F2 U' R L U D F2
B2 U' R L2 D2 L2 U
B' U' R D L' U B'
F2 U' R L U2 L2 U'
F2 U' R L D U F2
F2 U' R L D2 R2 U
B2 U' R U D B2 D
B2 U' R U D B2 D'
B2 U' R U D B2 D2
B' U' R D' L' U B'
D2 U' F L F' R U
B2 U' R U B D B2
B2 U' R U B' D B2
B2 U' R U B2 D B2
D U' R2 L D R' U
B2 U' R U' D' F2 U2
D U' R2 L D' R' U
B' U' R D2 L' U B'
D U' R2 L D2 R' U
B2 U' R U2 R2 U' D
B2 U' R U2 R2 U' D'
B2 U' R U2 R2 U' D2
B2 U' R U2 R2 D U'
B2 U' R U2 R2 D' U'
B2 U' R U2 R2 D2 U'
R D' F' L U L' R'
R D' F' L U R' L'
B2 U' R D L U B2
B2 U' R D L' U B2
B2 U' R D L2 U B2
B2 U' R D U B2 D
B2 U' R D U B2 D'
B2 U' R D U B2 D2
B2 U' R D' U' F2 U2
B2 U' R D2 L2 U D
B2 U' R D2 L2 U D'
B2 U' R D2 L2 U D2
B2 U' R D2 L2 D U
B2 U' R D2 L2 D' U
B2 U' R D2 L2 D2 U
D U' R2 D L R' U
D U' R2 D R' L U
F U' L2 D' L' U F
D U' R2 D' L R' U
D U' R2 D' R' L U
D U' R2 D2 L R' U
D U' R2 D2 R' L U
F' U' R' L U D F'
F' U' R' L U D' F'
F' U' R' L U D2 F'
F' U' R' L U F' D
F' U' R' L U F' D'
F' U' R' L U F' D2
F' U' R' L D U F'
F' U' R' L D' U F'
F' U' R' L D2 U F'
U D' R2 U2 L R' U
U D' R2 U2 R' L U
F2 U' R' L U D F2
F2 U' R' L U2 L2 U'
F2 U' R' L D U F2
F2 U' R' L D2 R2 U
B U' R D L U B'
F' U' R' D L U F'
D U' F L F' R U
F' U' R' D' L U F'
R D' F2 L U L' R'
R D' F2 L U R' L'
F' U' R' D2 L U F'
B U' R B' L B U
F2 U' R2 L U D F2
F2 U' R2 L U2 L2 U'
F2 U' R2 L D U F2
F2 U' R2 L D2 R2 U
U2 D' F' U L U F
L D' B R U L' R'
L D' B R U R' L'
R' D' B2 R F2 D B2
B' U' D L' R U B'
F' U' D L R' U F'
B' U' D R L' U B'
F' U' D R' L U F'
F2 U' D L U D F2
F2 U' D L U2 L2 U'
F2 U' D L D U F2
F2 U' D L D2 R2 U
B2 U' D R U D B2
B2 U' D R U2 R2 U'
B2 U' D R D U B2
D' U' B R B' L U
B2 U' D R D2 L2 U
U' D' B R B' L U
B U' R2 D' R' U B
D2 U' B R B' L U
L D' B' R U L' R'
L D' B' R U R' L'
B' U' D' L' R U B'
F' U' D' L R' U F'
B' U' D' R L' U B'
B U' D L R U B'
F' U' D' R' L U F'
F2 U' D' L U D F2
F2 U' D' L U2 L2 U'
F2 U' D' L D U F2
F2 U' D' L D2 R2 U
B2 U' D' R U D B2
B U' D R L U B'
B2 U' D' R U2 R2 U'
B2 U' D' R D U B2
B2 U' D' R D2 L2 U
F U' D L R U F'
F U' D R L U F'
B' U' D2 L' R U B'
L D' B2 R U L' R'
F' U' D2 L R' U F'
L D' B2 R U R' L'
D U' B R B' L U
B' U' D2 R L' U B'
F' U' D2 R' L U F'
F2 U' D2 L U D F2
F2 U' D2 L U2 L2 U'
F2 U' D2 L D U F2
F2 U' D2 L D2 R2 U
B2 U' D2 R U D B2
B2 U' D2 R U2 R2 U'
B2 U' D2 R D U B2
B2 U' D2 R D2 L2 U
B U' D' R U' F' U2
F U' D' L U' B' U2
U2 D' B' U R U B
R D2 L U L' R' D
R D2 L U L' R' D'
R D2 L U L' R' D2
R D2 L U L' D R'
R D2 L U L' D' R'
R D2 L U L' D2 R'
R D2 L U R' L' D
R D2 L U R' L' D'
R D2 L U R' L' D2
R D2 L U R' D L'
R D2 L U R' D' L'
R D2 L U R' D2 L'
R D2 L U D L' R'
R D2 L U D R' L'
R D2 L U D' L' R'
R D2 L U D' R' L'
R D2 L U D2 L' R'
R D2 L U D2 R' L'
R D2 L D U L' R'
R D2 L D U R' L'
R D2 L D' U L' R'
R D2 L D' U R' L'
R D2 L D2 U L' R'
R D2 L D2 U R' L'
U' D2 L R' U D' F2
U' D2 L R' D' U F2
U' D2 L R2 D R' U
U' D2 L R2 D' R' U
U' D2 L R2 D2 R' U
U' D2 L D R U D
U' D2 L D R U D'
U' D2 L D R U D2
U' D2 L D R D U
U' D2 L D R D' U
U' D2 L D R D2 U
U' D2 L D' R U D
U' D2 L D' R U D'
U' D2 L D' R U D2
U' D2 L D' R D U
U' D2 L D' R D' U
U' D2 L D' R D2 U
U' D2 L D2 R U D
U' D2 L D2 R U D'
U' D2 L D2 R U D2
U' D2 L D2 R D U
U' D2 L D2 R D' U
U' D2 L D2 R D2 U
L D2 L' U' L R U
L D2 L' U' R L U
U' D2 L B R B' U
U' D2 L B2 R B2 U
U' D2 L' R U D' B2
U' D2 L' R D' U B2
U' D2 L' D' R U B2
F2 U' F2 L R F2 U
F2 U' F2 R L F2 U
F2 U' F2 R F2 L U
U' D2 L2 R D L' U
U' D2 L2 R D' L' U
U' D2 L2 R D2 L' U
F U' F' R F L U
U' D2 L2 D L' R U
U' D2 L2 D R L' U
U' D2 L2 D' L' R U
U' D2 L2 D' R L' U
U' D2 L2 D2 L' R U
U' D2 L2 D2 R L' U
L D2 R U L' R' D
L D2 R U L' R' D'
L D2 R U L' R' D2
L D2 R U L' D R'
L D2 R U L' D' R'
L D2 R U L' D2 R'
L D2 R U R' L' D
L D2 R U R' L' D'
L D2 R U R' L' D2
L D2 R U R' D L'
L D2 R U R' D' L'
L D2 R U R' D2 L'
L D2 R U D L' R'
L D2 R U D R' L'
L D2 R U D' L' R'
L D2 R U D' R' L'
L D2 R U D2 L' R'
L D2 R U D2 R' L'
L D2 R D U L' R'
L D2 R D U R' L'
L D2 R D' U L' R'
L D2 R D' U R' L'
L D2 R D2 U L' R'
L D2 R D2 U R' L'
U' D2 R L' U D' B2
U D2 L' U2 L2 R U
U D2 L' U2 R L2 U
U' D2 R L' D' U B2
U' D2 R L2 D L' U
U' D2 R L2 D' L' U
U' D2 R L2 D2 L' U
U' D2 R D L U D
U' D2 R D L U D'
U' D2 R D L U D2
U' D2 R D L D U
U' D2 R D L D' U
U' D2 R D L D2 U
U' D2 R D' L U D
U' D2 R D' L U D'
U' D2 R D' L U D2
U' D2 R D' L D U
U' D2 R D' L D' U
U' D2 R D' L D2 U
U' D2 R D2 L U D
U' D2 R D2 L U D'
U' D2 R D2 L U D2
U' D2 R D2 L D U
U' D2 R D2 L D' U
U' D2 R D2 L D2 U
U' D2 R F L F' U
U' D2 R F2 L F2 U
R D2 R' U' L R U
R D2 R' U' R L U
U' D2 R' L U D' F2
U' D2 R' L D' U F2
U D2 L2 U2 L' R U
U D2 L2 U2 R L' U
U' D2 R' D' L U F2
B U' B' L B R U
B2 U' B2 L R B2 U
B2 U' B2 L B2 R U
B2 U' B2 R L B2 U
U' D2 R2 L D R' U
U' D2 R2 L D' R' U
U' D2 R2 L D2 R' U
U' D2 R2 D L R' U
U' D2 R2 D R' L U
U' D2 R2 D' L R' U
U' D2 R2 D' R' L U
U' D2 R2 D2 L R' U
U' D2 R2 D2 R' L U
U' D2 F L F' R U
U D2 R' U2 L R2 U
U D2 R' U2 R2 L U
U D2 R2 U2 L R' U
U D2 R2 U2 R' L U
D' U2 F' U L U F
D2 U2 F' U L U F
R D2 F L U L' R'
R D2 F L U R' L'
U2 D2 F' U L U F
L' D2 F2 L D F2 B2
L' D2 F2 L D B2 F2
D U2 F' U L U F
R D2 F' L U L' R'
R D2 F' L U R' L'
U' D2 B R B' L U
R D2 F2 L U L' R'
R D2 F2 L U R' L'
D' U2 B' U R U B
D2 U2 B' U R U B
L D2 B R U L' R'
L D2 B R U R' L'
U2 D2 B' U R U B
R' D2 B2 R D F2 B2
R' D2 B2 R D B2 F2
D U2 B' U R U B
L D2 B' R U L' R'
L D2 B' R U R' L'
U' F L F' R U D
U' F L F' R U D'
U' F L F' R U D2
U' F L F' R D U
U' F L F' R D' U
U' F L F' R D2 U
U' F L F' D R U
U' F L F' D' R U
U' F L F' D2 R U
L D2 B2 R U L' R'
L D2 B2 R U R' L'
R2 F L R' U L' R'
R2 F L R' U R' L'
U' F L' F' L2 R U
U' F L' F' R L2 U
R F L U L' R' D
R F L U L' R' D'
R F L U L' R' D2
R F L U L' D R'
R F L U L' D' R'
R F L U L' D2 R'
R F L U R' L' D
R F L U R' L' D'
R F L U R' L' D2
R F L U R' D L'
R F L U R' D' L'
R F L U R' D2 L'
R F L U D L' R'
R F L U D R' L'
R F L U D' L' R'
R F L U D' R' L'
R F L U D2 L' R'
R F L U D2 R' L'
R F L D U L' R'
R F L D U R' L'
F2 U2 F U L U F
R F L D' U L' R'
R F L D' U R' L'
R F L D2 U L' R'
R F L D2 U R' L'
B2 U2 F' U' R' U' F'
B2 U2 F2 U' L' R' U'
B2 U2 F2 U' R' L' U'
F2 U2 F2 U L R U
F2 U2 F2 U R L U
F U2 F' U L R U
F U2 F' U R L U
R2 F R' L U L' R'
R2 F R' L U R' L'
B2 U2 B U R U B
F U2 F2 U L U F
R F R' U' L R U
R F R' U' R L U
R2 F R2 U' L R U
R2 F R2 U' R L U
F2 U2 B' U' L' U' B'
B U2 B' U L R U
B U2 B' U R L U
B2 U2 B2 U L R U
B2 U2 B2 U R L U
F2 U2 B2 U' L' R' U'
F2 U2 B2 U' R' L' U'
R2 F U' L R' U R'
B U2 B2 U R U B
R2 F U' R' L U R'
L' F D' L' F L2 B2
L' F D' L' F B2 L2
L' F D' L' B2 F L2
R F D L U L' R'
R F D L U R' L'
R F D' L U L' R'
R F D' L U R' L'
R F D2 L U L' R'
R F D2 L U R' L'
F2 D U L' U' D' B2
F2 D U L' U2 L2 U
F2 D U L' D' U' B2
F2 D U L' D2 R2 U'
B2 D U R' U' D' F2
B2 D U R' U2 R2 U
B2 D U R' D' U' F2
B2 D U R' D2 L2 U'
B' D U' L' R U B'
B' D U' R L' U B'
F' D U' L R' U F'
F' D U' R' L U F'
F2 D U' L U D F2
F2 D U' L U2 L2 U'
F2 D U' L D U F2
F2 D U' L D2 R2 U
B2 D U' R U D B2
B2 D U' R U2 R2 U'
B2 D U' R D U B2
B2 D U' R D2 L2 U
B D U' L R U B'
R2 F' L R' U L' R'
R2 F' L R' U R' L'
B D U' R L U B'
F D U' L R U F'
F D U' R L U F'
F' D F U' L R U
F' D F U' R L U
R F' L U L' R' D
R F' L U L' R' D'
R F' L U L' R' D2
R F' L U L' D R'
R F' L U L' D' R'
R F' L U L' D2 R'
R F' L U R' L' D
R F' L U R' L' D'
R F' L U R' L' D2
R F' L U R' D L'
R F' L U R' D' L'
R F' L U R' D2 L'
R F' L U D L' R'
R F' L U D R' L'
R F' L U D' L' R'
R F' L U D' R' L'
R F' L U D2 L' R'
R F' L U D2 R' L'
R F' L D U L' R'
R F' L D U R' L'
R F' L D' U L' R'
R F' L D' U R' L'
R F' L D2 U L' R'
R F' L D2 U R' L'
U' F' R F L R U
U' F' R F R L U
B2 D F2 U L' R' U'
B2 D F2 U R' L' U'
U' F' R' F L R U
U' F' R' F R L U
F2 D F2 U' L R U
F2 D F2 U' R L U
B' D B U' L R U
B' D B U' R L U
R2 F' R' L U L' R'
R2 F' R' L U R' L'
U' F' R2 F L R U
U' F' R2 F R L U
R2 F' R2 U' L R U
R2 F' R2 U' R L U
R F' R' U' L R U
R F' R' U' R L U
U2 F' U L R U F
U2 F' U L R' U F
U2 F' U L R2 U F
U2 F' U L U D F
U2 F' U L U D' F
U2 F' U L U D2 F
U2 F' U L U F D
U2 F' U L U F D'
U2 F' U L U F D2
U2 F' U L D U F
U2 F' U L D' U F
U2 F' U L D2 U F
U2 F' U R L U F
D2 F' U' L R' U F'
D' F' U' L R' U F'
U2 F' U R' L U F
U2 F' U R2 L U F
U2 F' U D L U F
U2 F' U D' L U F
D2 F' U' R' L U F'
D' F' U' R' L U F'
U2 F' U D2 L U F
B2 D B2 U' L R U
B2 D B2 U' R L U
F2 D B2 U L' R' U'
F2 D B2 U R' L' U'
R2 F' U' L R' U R'
D F' U' L R' U F'
R2 F' U' R' L U R'
D F' U' R' L U F'
U' F' D F L R U
U' F' D F R L U
U2 F' D U L U F
U' F' D' F L R U
U' F' D' F R L U
F D' L' D' F L B2
F D' L' F D' L B2
U2 F' D' U L U F
R F' D L U L' R'
R F' D L U R' L'
U' F' D2 F L R U
U' F' D2 F R L U
U2 F' D2 U L U F
R F' D' L U L' R'
R F' D' L U R' L'
R F' D2 L U L' R'
R F' D2 L U R' L'
B D' R' D' B R F2
B D' R' B D' R F2
F2 D' U L' U' D' B2
F2 D' U L' U2 L2 U
F2 D' U L' D' U' B2
F2 D' U L' D2 R2 U'
B2 D' U R' U' D' F2
B2 D' U R' U2 R2 U
B2 D' U R' D' U' F2
B2 D' U R' D2 L2 U'
B' D' U' L' R U B'
B' D' U' R L' U B'
F' D' U' L R' U F'
F' D' U' R' L U F'
U2 F' B2 U' R' U' F'
F2 D' U' L U D F2
F2 D' U' L U2 L2 U'
F2 D' U' L D U F2
F2 D' U' L D2 R2 U
U' F2 L F2 U D F2
U' F2 L F2 U2 L2 U'
U' F2 L F2 D U F2
U' F2 L F2 D2 R2 U
B2 D' U' R U D B2
B2 D' U' R U2 R2 U'
B2 D' U' R D U B2
B2 D' U' R D2 L2 U
R2 F2 L R' U L' R'
R2 F2 L R' U R' L'
B D' U' R U' F' U2
F D' U' L U' B' U2
L2 F2 L' R U' L' R'
L2 F2 L' R U' R' L'
F' D' F U' L R U
F' D' F U' R L U
R F2 L U L' R' D
R F2 L U L' R' D'
R F2 L U L' R' D2
R F2 L U L' D R'
R F2 L U L' D' R'
R F2 L U L' D2 R'
R F2 L U R' L' D
R F2 L U R' L' D'
R F2 L U R' L' D2
R F2 L U R' D L'
R F2 L U R' D' L'
R F2 L U R' D2 L'
R F2 L U D L' R'
R F2 L U D R' L'
R F2 L U D' L' R'
R F2 L U D' R' L'
R F2 L U D2 L' R'
R F2 L U D2 R' L'
R F2 L D U L' R'
R F2 L D U R' L'
R F2 L D' U L' R'
R F2 L D' U R' L'
R F2 L D2 U L' R'
R F2 L D2 U R' L'
L2 F2 L2 U L R U'
L2 F2 L2 U R L U'
U' F2 R F2 L R U
U' F2 R F2 R L U
U F2 L' F2 U' D' B2
U F2 L' F2 U2 L2 U
U F2 L' F2 D' U' B2
U F2 L' F2 D2 R2 U'
L2 F2 R L' U' L' R'
L2 F2 R L' U' R' L'
B2 D' F2 U L' R' U'
B2 D' F2 U R' L' U'
U' F2 R' F2 L R U
U' F2 R' F2 R L U
F2 D' F2 U' L R U
F2 D' F2 U' R L U
U F2 L2 F2 L R U'
U F2 L2 F2 R L U'
B' D' B U' L R U
B' D' B U' R L U
R2 F2 R' L U L' R'
R2 F2 R' L U R' L'
U' F2 R2 F2 L R U
U' F2 R2 F2 R L U
D2 F2 U L' U' D' B2
D2 F2 U L' U2 L2 U
D2 F2 U L' D' U' B2
D2 F2 U L' D2 R2 U'
D' F2 U L' U' D' B2
D' F2 U L' U2 L2 U
D' F2 U L' D' U' B2
D' F2 U L' D2 R2 U'
R2 F2 R2 U' L R U
R2 F2 R2 U' R L U
R F2 R' U' L R U
R F2 R' U' R L U
U2 F2 U L U D F2
U2 F2 U L U2 L2 U'
U2 F2 U L D U F2
U2 F2 U L D2 R2 U
L2 F2 U L' R U' L'
D2 F2 U' L U D F2
D2 F2 U' L U2 L2 U'
L2 F2 U R L' U' L'
D2 F2 U' L D U F2
D2 F2 U' L D2 R2 U
D' F2 U' L U D F2
D' F2 U' L U2 L2 U'
D' F2 U' L D U F2
D' F2 U' L D2 R2 U
B2 D' B2 U' L R U
B2 D' B2 U' R L U
F2 D' B2 U L' R' U'
F2 D' B2 U R' L' U'
D F2 U L' U' D' B2
D F2 U L' U2 L2 U
D F2 U L' D' U' B2
D F2 U L' D2 R2 U'
U2 F2 U' L' U' D' B2
U2 F2 U' L' U2 L2 U
U2 F2 U' L' D' U' B2
U2 F2 U' L' D2 R2 U'
R2 F2 U' L R' U R'
D F2 U' L U D F2
D F2 U' L U2 L2 U'
D F2 U' L D U F2
D F2 U' L D2 R2 U
R2 F2 U' R' L U R'
L' F2 D' L B2 D F2
L' F2 D2 L D F2 B2
L' F2 D2 L D B2 F2
R F2 D L U L' R'
R F2 D L U R' L'
R F2 D' L U L' R'
R F2 D' L U R' L'
R F2 D2 L U L' R'
R F2 D2 L U R' L'
D2 F2 B2 U L' R' U'
D2 F2 B2 U R' L' U'
D' F2 B2 U L' R' U'
D' F2 B2 U R' L' U'
U2 F2 B' U' L' U' B'
F2 D2 U L' U' D' B2
F2 D2 U L' U2 L2 U
F2 D2 U L' D' U' B2
F2 D2 U L' D2 R2 U'
B2 D2 U R' U' D' F2
B2 D2 U R' U2 R2 U
B2 D2 U R' D' U' F2
B2 D2 U R' D2 L2 U'
B' D2 U' L' R U B'
B' D2 U' R L' U B'
F' D2 U' L R' U F'
F' D2 U' R' L U F'
F2 D2 U' L U D F2
U2 F2 B2 U' L' R' U'
F2 D2 U' L U2 L2 U'
F2 D2 U' L D U F2
U2 F2 B2 U' R' L' U'
F2 D2 U' L D2 R2 U
B2 D2 U' R U D B2
B2 D2 U' R U2 R2 U'
B2 D2 U' R D U B2
B2 D2 U' R D2 L2 U
D F2 B2 U L' R' U'
D F2 B2 U R' L' U'
L2 B L' R U L' R'
L2 B L' R U R' L'
F' D2 F U' L R U
F' D2 F U' R L U
L2 B L2 U' L R U
L2 B L2 U' R L U
L B L' U' L R U
L B L' U' R L U
U' B R B' L U D
U' B R B' L U D'
U' B R B' L U D2
U' B R B' L D U
U' B R B' L D' U
U' B R B' L D2 U
U' B R B' D L U
U' B R B' D' L U
U' B R B' D2 L U
L2 B R L' U L' R'
L2 B R L' U R' L'
B2 D2 F2 U L' R' U'
B2 D2 F2 U R' L' U'
F2 D2 F2 U' L R U
U' B R' B' L R2 U
F2 D2 F2 U' R L U
U' B R' B' R2 L U
B' D2 B U' L R U
B' D2 B U' R L U
L B R U L' R' D
L B R U L' R' D'
L B R U L' R' D2
L B R U L' D R'
L B R U L' D' R'
L B R U L' D2 R'
L B R U R' L' D
L B R U R' L' D'
L B R U R' L' D2
L B R U R' D L'
L B R U R' D' L'
L B R U R' D2 L'
L B R U D L' R'
L B R U D R' L'
L B R U D' L' R'
L B R U D' R' L'
L B R U D2 L' R'
L B R U D2 R' L'
