U' R F' L'
U' L R F' L'
U' L' R F' L'
U' L2 R F' L'
U' R L F' L'
U' R L' F' L'
U' R L2 F' L'
U' R D F' L'
U' R D' F' L'
U' R D2 F' L'
U' R F' L' D
U' R F' L' D'
U' R F' L' D2
U' R F' D L'
U' R F' D' L'
U' R F' D2 L'
B' U' R F' L'
B U' R F' L'
B2 U' R F' L'
L' B' U' R F'
L' B' L2 U' R D' F'
L' B' L2 U' R D2 F'
L' B' L2 U' R F' D
L' B' L2 U' R F' D'
L' B' L2 U' R F' D2
U' B' L2 B R F' L'
F B U' F' L' R F'
F B U' F' R L' F'
L2 B' L2 U' R F' L'
U B' L' R' U2 R2 F'
U B' L' R' B U2 R2
D B' L' B' L2 U' R
L B' L' U' R F' L'
U B' L2 R' U2 R2 F'
U B' L2 R' B U2 R2
L B' L2 B' U' R F'
U2 B' R' F' U R2 F'
U B' R D2 F' L2 B'
U B' R F' D2 L2 B'
L' B' U L U2 R F'
U B' R' L U2 R2 F'
U B' R' L B U2 R2
U B' R' L' U2 R2 F'
L' B' U L' U2 R F'
U B' R' L' B U2 R2
U B' R' L2 U2 R2 F'
L' B' U L2 U2 R F'
U B' R' L2 B U2 R2
U B' R' U2 R2 D F'
U B' R' U2 R2 D' F'
U B' R' U2 R2 D2 F'
U B' R' U2 R2 F' D
U B' R' U2 R2 F' D'
U B' R' U2 R2 F' D2
U B' R' U2 F R2 F'
U B' R' U2 F' R2 F'
U B' R' U2 F2 R2 F'
U B' R' D2 L2 B U2
U B' R' D2 B L2 U2
U2 B' U L R F' L'
U2 B' U L' R F' L'
U2 B' U L2 R F' L'
U B' R' B L U2 R2
U B' R' B L' U2 R2
U B' R' B L2 U2 R2
L' B' U B U2 R F'
U B' R' B U2 R2 D
U B' R' B U2 R2 D'
U B' R' B U2 R2 D2
U B' R' B D2 L2 U2
U2 B' U R L F' L'
U2 B' U R L' F' L'
U2 B' U R L2 F' L'
L' B' U B' U2 R F'
U2 B' U R D F' L'
U2 B' U R D' F' L'
U2 B' U R D2 F' L'
U2 B' U R F' L' D
U2 B' U R F' L' D'
U2 B' U R F' L' D2
U2 B' U R F' D L'
U2 B' U R F' D' L'
U2 B' U R F' D2 L'
L' B' U B2 U2 R F'
D2 B' U' R F' L' F
L' B' U' L' R F' L
L' B' U' L2 R F' L2
L' B' U' R L' F' L
L' B' U' R L2 F' L2
L' B' U' R D F' D
L' B' U' R D F' D'
L' B' U' R D F' D2
L' B' U' R D' F' D
L' B' U' R D' F' D'
L' B' U' R D' F' D2
L' B' U' R D2 F' D
L' B' U' R D2 F' D'
L' B' U' R D2 F' D2
L' B' U' R F2 D F
L' B' U' R F2 D' F
L' B' U' R F2 D2 F
D2 B' U' D2 R F' L'
D' B' U' D R F' L'
L' B' U' R' F R2 F'
L' B' U' R' F' R2 F'
L' B' U' R' F2 R2 F'
L' B' U' R2 D R' F'
L' B' U' R2 D' R' F'
L' B' U' R2 D2 R' F'
L' B' U' R2 F R' F'
L' B' U' R2 F' R' F'
L' B' U' R2 F2 R' F'
D2 B' U' F' L' F R
L' B' U' F R F' R
L' B' U' B R F' B'
L' B' U' B R B' F'
L' B' U' B2 R F' B2
L' B' U' B2 R B2 F'
U' B' U2 B L R F'
U' B' U2 B R L F'
U' B' U2 B R F' L
L' B' U2 R' U R2 F'
L' B' U2 B U R F'
L' B' U2 B' U R F'
L' B' U2 B2 U R F'
L B' U' R F' D' L2
D' B' D U' R F' L'
U B' U2 R D2 L2 F'
U B' U2 R D2 F' L2
U B' U2 R F' D2 L2
L' B' D2 L' U' R F
D2 B' D2 U' R F' L'
L' B' F U' R F' R
L' B' F U' F' R F'
U' B2 L R F' L' B2
U' B2 L R F' B2 L'
U' B2 L R B2 F' L'
F B' U' R F' L' R
F B' U' R F' R L'
L' B' F2 U' F2 R F'
F B' U' F' L' R F'
F B' U' F' R L' F'
U' B2 L B2 R F' L'
U' B2 L' R F' L' B2
U' B2 L' R F' B2 L'
U' B2 L' R B2 F' L'
L' B2 L B U' R F'
U' B2 L' B2 R F' L'
U' B2 L2 R F' L' B2
U' B2 L2 R F' B2 L'
U' B2 L2 R B2 F' L'
L2 B2 L B' U' R F'
D2 B2 L' B' U' R F
L' B2 L' B U' R F'
U' B2 L2 B2 R F' L'
U' B2 R L F' L' B2
U' B2 R L F' B2 L'
U' B2 R L B2 F' L'
U' B2 R L' F' L' B2
U' B2 R L' F' B2 L'
U' B2 R L' B2 F' L'
U' B2 R L2 F' L' B2
U' B2 R L2 F' B2 L'
U' B2 R L2 B2 F' L'
L' B2 L2 B U' R F'
L2 B2 L2 U' R F' L'
U' B2 R F' L B2 L2
U' B2 R F' L' B2 D
U' B2 R F' L' B2 D'
U' B2 R F' L' B2 D2
U' B2 R F' B L' B
U' B2 R F' B2 L' D
U' B2 R F' B2 L' D'
U' B2 R F' B2 L' D2
U' B2 R F' B2 D L'
U' B2 R F' B2 D' L'
U' B2 R F' B2 D2 L'
U' B2 R B F' L' B
L B2 L' U' R F' L'
U' B2 R B2 L F' L'
U' B2 R B2 L' F' L'
U' B2 R B2 L2 F' L'
U' B2 R B2 D F' L'
U' B2 R B2 D' F' L'
U' B2 R B2 D2 F' L'
U' B2 R B2 F' L' D
U' B2 R B2 F' L' D'
U' B2 R B2 F' L' D2
U' B2 R B2 F' D L'
U' B2 R B2 F' D' L'
U' B2 R B2 F' D2 L'
L B2 L2 B' U' R F'
U2 B2 R' F' U R2 F'
U B2 R F' L2 B' L
U2 B2 U L R F' L'
U2 B2 U L' R F' L'
U2 B2 U L2 R F' L'
U2 B2 U R L F' L'
U2 B2 U R L' F' L'
U2 B2 U R L2 F' L'
U2 B2 U R D F' L'
U2 B2 U R D' F' L'
U2 B2 U R D2 F' L'
U2 B2 U R F' L' D
U2 B2 U R F' L' D'
U2 B2 U R F' L' D2
U2 B2 U R F' D L'
U2 B2 U R F' D' L'
U2 B2 U R F' D2 L'
U B2 R' B R' U2 R'
D2 B2 U' R F' L' F
D2 B2 U' D2 R F' L'
D' B2 U' D R F' L'
D2 B2 U' F' L' F R
L B2 U' R F' D' L2
D' B2 D U' R F' L'
D2 B2 D2 U' R F' L'
F B2 U' R F' L' R
F B2 U' R F' R L'
F B2 U' F' L' R F'
F B2 U' F' R L' F'
