D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
R D' R' D' L' B2 L2
R D' R' D' L2 B2 L'
U D B2 D U' B2 L
R D' R' D2 L D B2
D2 U' L' U L' B2 L'
D2 U' L' U L2 B2 D
D2 U' L' U L2 B2 D'
D2 U' L' U L2 B2 D2
R2 D' R2 D' L B2 R'
D2 U' L' U B L2 B
L D' R' B R D' B2
D2 U' L' U B2 L2 D
D2 U' L' U B2 L2 D'
D2 U' L' U B2 L2 D2
L D' R' B D' R B2
L D' R' B D' B2 R
B U B D2 U' B2 L
U' D' L' D L' F2 U
D' U' L' D L' F2 U
L D' R' B' R D' B2
L D' R' B' D' R B2
L D' R' B' D' B2 R
L D' R' B2 R D' B2
D2 U' L' D L2 F2 U
L D' R' B2 D' R B2
L D' R' B2 D' B2 R
D2 U' L' D F2 L2 U
R D' R' B2 D' B2 L
D U' L D2 L2 U L2
D2 U' L' F U L2 B2
D2 U' L' F U B2 L2
L D' R2 U' L2 U R2
D2 U' L' F' U L2 B2
D2 U' L' F' U B2 L2
R' D' U' L2 U L' R
R' D' U' L2 U R L'
D2 U' L' F2 U L2 B2
D2 U' L' F2 U B2 L2
L' D' U B2 U' D' B2
L' D' U B2 U2 L2 U
L' D' U B2 D' U' B2
L' D' U B2 D2 R2 U'
L D' R2 D' B2 D R2
B U B' U F2 U2 L
L' D' U' L2 U D L2
B U B' U' L D2 B2
R D' R2 D' L R B2
L' D' U' L2 U2 B2 U'
L' D' U' L2 D U L2
R D' R2 D' L B2 R
L' D' U' L2 D2 F2 U
R D' R2 D' R L B2
B U B' U' D2 L B2
D' U' L2 U L2 D L
D' U' L2 U L2 D' L
D' U' L2 U L2 D2 L
U' D' L2 U L2 D L
U' D' L2 U L2 D' L
U' D' L2 U L2 D2 L
D' U' L2 U D L' D
D' U' L2 U D L' D'
D' U' L2 U D L' D2
U' D' L2 U D L' D
U' D' L2 U D L' D'
U' D' L2 U D L' D2
D' U' L2 U D' L' D
D' U' L2 U D' L' D'
D' U' L2 U D' L' D2
U' D' L2 U D' L' D
U' D' L2 U D' L' D'
U' D' L2 U D' L' D2
D' U' L2 U D2 L' D
D' U' L2 U D2 L' D'
D' U' L2 U D2 L' D2
U' D' L2 U D2 L' D
U' D' L2 U D2 L' D'
U' D' L2 U D2 L' D2
U' D' L2 U B' L' B
D' U' L2 U B' L' B
U' D' L2 U B2 L' B2
D' U' L2 U B2 L' B2
U' D' L2 U' R U2 L'
D' U' L2 U' R U2 L'
U' D' L2 U' R' U2 L'
D' U' L2 U' R' U2 L'
U' D' L2 U' R2 U2 L'
D' U' L2 U' R2 U2 L'
B U B' D R2 U' L
D2 U' L2 U L B2 L2
D2 U' L2 U L' B2 D
D2 U' L2 U L' B2 D'
D2 U' L2 U L' B2 D2
D U' L' U L2 D B2
D2 U' L2 U B L' B
D2 U' L2 U B2 L' D
D2 U' L2 U B2 L' D'
D2 U' L2 U B2 L' D2
D2 U' L2 U B2 D L'
D2 U' L2 U B2 D' L'
D2 U' L2 U B2 D2 L'
L D' R2 B R2 D' B2
U' D' L2 U2 B U' L'
D' U' L2 U2 B U' L'
U' D' L2 U2 B' U' L'
D' U' L2 U2 B' U' L'
B2 U B2 U F2 U2 L
U' D' L2 U2 B2 U' L'
D' U' L2 U2 B2 U' L'
B2 U B2 U' L D2 B2
U' D' L2 D U L' D
U' D' L2 D U L' D'
U' D' L2 D U L' D2
D' U' L2 D U L' D
D' U' L2 D U L' D'
D' U' L2 D U L' D2
B U B' D2 U' L B2
B2 U B2 U' D2 L B2
L D' R2 B' R2 D' B2
U' D' L2 D' U L' D
U' D' L2 D' U L' D'
U' D' L2 D' U L' D2
D' U' L2 D' U L' D
D' U' L2 D' U L' D'
D' U' L2 D' U L' D2
D U' L' U2 R2 U' L2
D2 U' L2 D L2 U L
L D' R2 B2 R2 D' B2
U' D' L2 D2 U L' D
U' D' L2 D2 U L' D'
U' D' L2 D2 U L' D2
D' U' L2 D2 U L' D
D' U' L2 D2 U L' D'
D' U' L2 D2 U L' D2
B2 U B2 D R2 U' L
D U' L' D F2 U B2
L2 D' U' L2 U L D
L2 D' U' L2 U L D'
L2 D' U' L2 U L D2
L2 D' U' L2 U D L
L2 D' U' L2 U D' L
L2 D' U' L2 U D2 L
L2 D' U' L2 D U L
B2 U B2 D2 U' L B2
L2 D' U' L2 D' U L
L2 D' U' L2 D2 U L
L2 D' U' L2 F U L
L2 D' U' L2 F' U L
L2 D' U' L2 F2 U L
U' D' L2 F2 U' R U2
D' U' L2 F2 U' R U2
L D' U R U' D' B2
L D' U R U2 L2 U
L D' U R D' U' B2
L D' U R D2 R2 U'
L D' U R' U' D' B2
L D' U R' U2 L2 U
L D' U R' D' U' B2
L D' U R' D2 R2 U'
L D' U R2 U' D' B2
L D' U R2 U2 L2 U
L D' U R2 D' U' B2
L D' U R2 D2 R2 U'
B' U' L D' F L2 U
B2 U' L U D2 B2 L
B2 U' L U' R' F2 U2
B' U' L D2 F U B2
B2 U' L U' F2 R' U2
B' U' L F L2 U B'
B' U' L F U' F U2
D U' L2 U L' D B2
D U' L2 U D L' B2
D U' L2 U D B2 L'
L D' U' L D L U
L D' U' L D' L U
L D' U' L D2 L U
B2 U' L D2 U B2 L
D U' L2 U2 R2 U' L'
L D' U' L' D L' U
L D' U' L' D' L' U
L D' U' L' D2 L' U
D U' L2 D U L' B2
D U' L2 D U B2 L'
D U' L2 D2 L2 U L
R D' U' L2 U L' R'
R D' U' L2 U R' L'
L D' U' F L2 F' U
U2 D' R U L2 U L'
L D' U' F2 L2 F2 U
U2 D' R U2 D' L B2
B' U' L' D' L2 F U
U2 D' R D F2 U2 L
L D' U' B' L2 B U
B2 U' L' U D2 B2 L
U2 D' R D' U2 L B2
B2 U' L' U' R' F2 U2
L D' U' B2 L2 B2 U
B2 U' L' U' F2 R' U2
B2 U' L' D2 U B2 L
L D' U2 F U L2 U
L D' U2 F U2 D' B2
L D' U2 F D F2 U2
L D' U2 F D' U2 B2
L D' U2 F' U L2 U
U D' R U' D' L B2
L D' U2 F' U2 D' B2
L D' U2 F' D F2 U2
L D' U2 F' D' U2 B2
U D' R U2 L2 U L'
L D' U2 F2 U L2 U
L D' U2 F2 U2 D' B2
L D' U2 F2 D F2 U2
L D' U2 F2 D' U2 B2
U2 D' R' U L2 U L'
L2 D' F D' F' L' B2
L2 D' F D' F' B2 L'
L2 D' F D' B2 F' L'
U D' R D' U' L B2
U2 D' R' U2 D' L B2
U D' R D2 R2 U' L
B2 U' L2 U D2 B2 L
U2 D' R' D F2 U2 L
B2 U' L2 U' R' F2 U2
U2 D' R' D' U2 L B2
B2 U' L2 U' F2 R' U2
L' D' F' D F L2 B'
B2 U' L2 D2 U B2 L
L D' F U' L2 U F'
U D' R' U' D' L B2
L D' F D' F' B2 D
L D' F D' F' B2 D'
L D' F D' F' B2 D2
U D' R' U2 L2 U L'
L D' F D' B2 D F'
L D' F D' B2 D' F'
L D' F D' B2 D2 F'
L D' F D' B2 F' D
L D' F D' B2 F' D'
L D' F D' B2 F' D2
U2 D' R2 U L2 U L'
L D' F D2 F' D B2
L D' F B D' F' B2
L D' F B D' B2 F'
U D' R' D' U' L B2
U2 D' R2 U2 D' L B2
L D' F B' D' F' B2
L D' F B' D' B2 F'
U D' R' D2 R2 U' L
D' U' F L2 U L' D
D' U' F L2 U L' D'
D' U' F L2 U L' D2
D' U' F L2 U D L'
D' U' F L2 U D' L'
D' U' F L2 U D2 L'
U' D' F L2 U L' D
U' D' F L2 U L' D'
U' D' F L2 U L' D2
U' D' F L2 U D L'
U' D' F L2 U D' L'
U' D' F L2 U D2 L'
D' U' F L2 D U L'
D' U' F L2 D' U L'
U' D' F L2 D U L'
L D' F B2 D' F' B2
D' U' F L2 D2 U L'
L D' F B2 D' B2 F'
U' D' F L2 D' U L'
U' D' F L2 D2 U L'
U2 D' R2 D F2 U2 L
D2 U' F L' U L2 B2
D2 U' F L' U B2 L2
U2 D' R2 D' U2 L B2
D2 U' F L2 U L' B2
D2 U' F L2 U B2 L'
F U' L2 U B' L' F'
D' U' F U D' L B2
U' D' F U D' L B2
D2 U' F U L B2 D
D2 U' F U L B2 D'
D2 U' F U L B2 D2
D2 U' F U L' B2 L2
D2 U' F U L2 B2 L'
D' U' F D' U L B2
U' D' F D' U L B2
D2 U' F D L2 U L'
U D' R2 U' D' L B2
U D' R2 U2 L2 U L'
L D' F' D' F B2 D
L D' F' D' F B2 D'
L D' F' D' F B2 D2
L D' F' D' B2 D F
L D' F' D' B2 D' F
L D' F' D' B2 D2 F
L D' F' D' B2 F D
L D' F' D' B2 F D'
L D' F' D' B2 F D2
L D' F' D2 F D B2
U D' R2 D' U' L B2
L D' F' B D' F B2
L D' F' B D' B2 F
U D' R2 D2 R2 U' L
L D' F' B' D' F B2
L D' F' B' D' B2 F
U' D' F' L2 U L' D
U' D' F' L2 U L' D'
U' D' F' L2 U L' D2
U' D' F' L2 U D L'
U' D' F' L2 U D' L'
U' D' F' L2 U D2 L'
D' U' F' L2 U L' D
D' U' F' L2 U L' D'
D' U' F' L2 U L' D2
D' U' F' L2 U D L'
D' U' F' L2 U D' L'
D' U' F' L2 U D2 L'
U' D' F' L2 D U L'
U' D' F' L2 D' U L'
D' U' F' L2 D U L'
U' D' F' L2 D2 U L'
D' U' F' L2 D' U L'
D' U' F' L2 D2 U L'
L D' F' B2 D' F B2
L D' F' B2 D' B2 F
U2 D' F U L2 U L'
D2 U' F' L' U L2 B2
D2 U' F' L' U B2 L2
D2 U' F' L2 U L' B2
D2 U' F' L2 U B2 L'
L2 D' B L' U' L' U
U2 D' F U2 D' L B2
U' D' F' U D' L B2
D' U' F' U D' L B2
U2 D' F D F2 U2 L
U2 D' F D' U2 L B2
D2 U' F' U L B2 D
D2 U' F' U L B2 D'
D2 U' F' U L B2 D2
D2 U' F' U L' B2 L2
D2 U' F' U L2 B2 L'
D U' F U L D B2
D U' F U D L B2
L D' F2 U' L2 U F2
D' U' F' D' U L B2
U' D' F' D' U L B2
D2 U' F' D L2 U L'
L2 D' B U' L2 U L
D U' F U2 R2 U' L
D U' F D U L B2
L2 D' B D L' D2 B2
L D' F2 D' B2 D F2
L2 D' B D' L B2 L2
L2 D' B D' L' B2 D
L2 D' B D' L' B2 D'
L2 D' B D' L' B2 D2
D U' F D2 L2 U L'
L2 D' B D' B L' B
L2 D' B D' B2 L' D
L2 D' B D' B2 L' D'
L2 D' B D' B2 L' D2
F' U' R2 U F L B
L2 D' B D' B2 D L'
L2 D' B D' B2 D' L'
L2 D' B D' B2 D2 L'
L2 D' B D2 L' D B2
D' U' F2 L2 U L' D
U' D' F2 L2 U L' D
U' D' F2 L2 U L' D'
U' D' F2 L2 U L' D2
D' U' F2 L2 U L' D'
D' U' F2 L2 U L' D2
D' U' F2 L2 U D L'
D' U' F2 L2 U D' L'
U' D' F2 L2 U D L'
D' U' F2 L2 U D2 L'
U' D' F2 L2 U D' L'
U' D' F2 L2 U D2 L'
D' U' F2 L2 D U L'
U' D' F2 L2 D U L'
D' U' F2 L2 D' U L'
U' D' F2 L2 D' U L'
D' U' F2 L2 D2 U L'
U' D' F2 L2 D2 U L'
U2 D' F' U L2 U L'
D2 U' F2 L' U L2 B2
D2 U' F2 L' U B2 L2
L' D' B' U' L2 F U
D2 U' F2 L2 U L' B2
D2 U' F2 L2 U B2 L'
U2 D' F' U2 D' L B2
L2 D' B' L' U' L' U
D' U' F2 U D' L B2
U' D' F2 U D' L B2
U2 D' F' D F2 U2 L
L D' B R D' R' B2
U2 D' F' D' U2 L B2
L D' B R' D' R B2
L D' B R' D' B2 R
D2 U' F2 U L B2 D
D2 U' F2 U L B2 D'
D2 U' F2 U L B2 D2
D2 U' F2 U L' B2 L2
D2 U' F2 U L2 B2 L'
D U' F' U L D B2
D' U' F2 D' U L B2
L D' B U D2 R2 U'
U' D' F2 D' U L B2
D U' F' U D L B2
L D' B U' L2 U D
L D' B U' L2 U D'
L D' B U' L2 U D2
L D' B U' L2 D U
L D' B U' L2 D' U
L D' B U' L2 D2 U
D2 U' F2 D L2 U L'
L2 D' B' U' L2 U L
L D' B U2 D F2 U2
D U' F' U2 R2 U' L
L D' B D U2 F2 U2
D U' F' D U L B2
L D' B D B D2 B2
L2 D' B' D L' D2 B2
L D' B D B' D2 B2
L D' B D B2 D2 B2
L D' B D' L B2 L'
L D' B D' L2 B2 L2
L D' B D' R' B2 R
L D' B D' R2 B2 R2
L D' B D' B D B
L D' B D' B D' B
L D' B D' B D2 B
L2 D' B' D' L B2 L2
L D' B D' B' D B'
L D' B D' B' D' B'
L D' B D' B' D2 B'
L2 D' B' D' L' B2 D
L2 D' B' D' L' B2 D'
L2 D' B' D' L' B2 D2
D U' F' D2 L2 U L'
L D' B D2 U R2 U'
L2 D' B' D' B L' B
L2 D' B' D' B2 L' D
L2 D' B' D' B2 L' D'
L2 D' B' D' B2 L' D2
L2 D' B' D' B2 D L'
L2 D' B' D' B2 D' L'
L2 D' B' D' B2 D2 L'
L D' B D2 B D B2
L D' B D2 B' D B2
L2 D' B' D2 L' D B2
L D' B D2 B2 D B2
L D' B F D' F' B2
L D' B F D' B2 F'
L D' B F' D' F B2
L D' B F' D' B2 F
U2 D' F2 U L2 U L'
R' D' B2 D' B2 L R
R' D' B2 D' B2 R L
L' D' B2 U' L2 U L2
U2 D' F2 U2 D' L B2
L2 D' B2 L' U' L' U
U2 D' F2 D F2 U2 L
L D' B' R D' R' B2
U2 D' F2 D' U2 L B2
R' D2 L R B D B
R' D2 L R B D' B
R' D2 L R B D2 B
R' D2 L R B' D B'
R' D2 L R B' D' B'
R' D2 L R B' D2 B'
L' D' B2 D' B2 D L2
L D' B' R' D' R B2
L D' B' R' D' B2 R
R' D2 L R' B' R2 B'
R' D2 L R' B2 R2 D
R' D2 L R' B2 R2 D'
R' D2 L R' B2 R2 D2
B' U' D' L F L U
D U' F2 U L D B2
D U' F2 U D L B2
L D' B' U D2 R2 U'
L D' B' U' L2 U D
L D' B' U' L2 U D'
L D' B' U' L2 U D2
L D' B' U' L2 D U
L D' B' U' L2 D' U
L D' B' U' L2 D2 U
L2 D' B2 U' L2 U L
D U' F2 U2 R2 U' L
L D' B' U2 D F2 U2
R' D2 L D R D' B2
L' D2 L R' B2 L R
L' D2 L R' B2 R L
D U' F2 D U L B2
L D' B' D U2 F2 U2
L2 D' B2 D L' D2 B2
L D' B' D B D2 B2
L D' B' D B' D2 B2
L D' B' D B2 D2 B2
L D' B' D' L B2 L'
L D' B' D' L2 B2 L2
B2 U' D' L2 U' R' U2
L D' B' D' R' B2 R
L D' B' D' R2 B2 R2
L2 D' B2 D' L B2 L2
L2 D' B2 D' L' B2 D
L2 D' B2 D' L' B2 D'
L2 D' B2 D' L' B2 D2
L D' B' D' B D B
L D' B' D' B D' B
L D' B' D' B D2 B
L D' B' D' B' D B'
L D' B' D' B' D' B'
L D' B' D' B' D2 B'
R' D2 L D2 R D2 B2
D U' F2 D2 L2 U L'
L2 D' B2 D' B L' B
L2 D' B2 D' B2 L' D
L2 D' B2 D' B2 L' D'
L2 D' B2 D' B2 L' D2
L D' B' D2 U R2 U'
L2 D' B2 D' B2 D L'
L2 D' B2 D' B2 D' L'
L2 D' B2 D' B2 D2 L'
L2 D' B2 D2 L' D B2
L D' B' D2 B D B2
L D' B' D2 B' D B2
L D' B' D2 B2 D B2
L' D2 L U2 R2 U2 B2
U' D' B' L2 B U L
L D' B' F D' F' B2
L D' B' F D' B2 F'
D' U' B' L2 B U L
L D' B' F' D' F B2
L D' B' F' D' B2 F
L' D2 L D2 L2 D2 B2
R' D2 L B D B R
R' D2 L B D' B R
R' D2 L B D2 B R
R' D2 L B' R D B'
R' D2 L B' R D' B'
R' D2 L B' R D2 B'
R' D2 L B' R B' D
R' D2 L B' R B' D'
R' D2 L B' R B' D2
R' D2 L B' R' B' R2
L2 D2 L R' B2 L2 R
L2 D2 L R' B2 R L2
R' D2 L B' D R B'
R' D2 L B' D B' R
R' D2 L B' D' R B'
R' D2 L B' D' B' R
R' D2 L B' D2 R B'
R' D2 L B' D2 B' R
B' U' D2 L F U B2
R' D2 L B2 R2 D R'
R' D2 L B2 R2 D' R'
R' D2 L B2 R2 D2 R'
L2 D2 L R2 B2 L2 R2
L2 D2 L R2 B2 R2 L2
R' D2 L B2 D R D
R' D2 L B2 D R D'
R' D2 L B2 D R D2
R' D2 L B2 D' R D
R' D2 L B2 D' R D'
R' D2 L B2 D' R D2
R' D2 L B2 D2 R D
R' D2 L B2 D2 R D'
R' D2 L B2 D2 R D2
L D' B2 R D' R' B2
R' D2 L' R B L2 B
R' D2 L' R B2 L2 D
R' D2 L' R B2 L2 D'
R' D2 L' R B2 L2 D2
L D' B2 R' D' R B2
L D' B2 R' D' B2 R
R2 D2 L R B2 R' D
R2 D2 L R B2 R' D'
R2 D2 L R B2 R' D2
R2 D2 L R B2 D R'
R2 D2 L R B2 D' R'
R2 D2 L R B2 D2 R'
L' D2 L B D2 L2 B
L' D2 L B D2 B L2
R' D2 L' R' B2 L2 R2
R' D2 L' R' B2 R2 L2
B2 U' D2 L U B2 L
R2 D2 L R' B2 R' D
R2 D2 L R' B2 R' D'
R2 D2 L R' B2 R' D2
R2 D2 L R' B2 D R'
R2 D2 L R' B2 D' R'
R2 D2 L R' B2 D2 R'
L' D2 L B' D2 B' L2
L' D2 L B2 L D2 L2
R2 D2 L R2 B2 R' D
R2 D2 L R2 B2 R' D'
R2 D2 L R2 B2 R' D2
B2 U' D2 L' U B2 L
R2 D2 L R2 B2 D R'
R2 D2 L R2 B2 D' R'
R2 D2 L R2 B2 D2 R'
L' D2 L B2 L' D2 L2
L' D2 L B2 L2 D2 L2
L D' B2 U D2 R2 U'
L' D2 L B2 U2 R2 U2
L' D2 L B2 D2 L2 D
L' D2 L B2 D2 L2 D'
L' D2 L B2 D2 L2 D2
L D' B2 U' L2 U D
L D' B2 U' L2 U D'
L D' B2 U' L2 U D2
L D' B2 U' L2 D U
L D' B2 U' L2 D' U
L D' B2 U' L2 D2 U
B2 U' D2 L2 U B2 L
R2 D2 L U2 L U2 B2
L D' B2 U2 D F2 U2
L' D2 L' R' B2 L R
L' D2 L' R' B2 R L
L2 D2 L F L2 F' B2
L2 D2 L F L2 B2 F'
L D' B2 D U2 F2 U2
L2 D2 L F B2 L2 F'
L D' B2 D B D2 B2
L D' B2 D B' D2 B2
L D' B2 D B2 D2 B2
L D' B2 D' L B2 L'
L D' B2 D' L2 B2 L2
L D' B2 D' R' B2 R
L D' B2 D' R2 B2 R2
L D' B2 D' B D B
L D' B2 D' B D' B
L D' B2 D' B D2 B
L D' B2 D' B' D B'
L D' B2 D' B' D' B'
L D' B2 D' B' D2 B'
L2 D2 L F2 L2 F2 B2
L2 D2 L F2 L2 B2 F2
L D' B2 D2 U R2 U'
B2 U' D2 F U B2 L
L D' B2 D2 B D B2
L' D2 L' U2 R2 U2 B2
L D' B2 D2 B' D B2
L2 D2 L F2 B2 L2 F2
L D' B2 D2 B2 D B2
L2 D2 L B L' B L'
L2 D2 L B L2 D B
L2 D2 L B L2 D' B
L2 D2 L B L2 D2 B
L2 D2 L B L2 B D
L2 D2 L B L2 B D'
L2 D2 L B L2 B D2
D' U' B2 L2 B2 U L
B2 U' D2 F' U B2 L
U' D' B2 L2 B2 U L
L D' B2 F D' F' B2
L D' B2 F D' B2 F'
R D' B2 D' B2 L R'
R D' B2 D' B2 R' L
B2 U' D2 F2 U B2 L
L D' B2 F' D' F B2
L D' B2 F' D' B2 F
L2 D2 L B2 L D L
L2 D2 L B2 L D' L
L2 D2 L B2 L D2 L
L2 D2 L B2 L' D L'
L2 D2 L B2 L' D' L'
L2 D2 L B2 L' D2 L'
R2 D2 L F' B2 R' F
L' D2 L' D2 L2 D2 B2
L2 D2 L B2 F L2 F'
L2 D2 L B2 F2 L2 F2
R' D2 L' B L2 B R
R2 D2 L F2 B2 R' F2
L D2 L R' B2 L' R
L D2 L R' B2 R L'
R' D2 L' B' R B' L2
L2 D2 L' R' B' R B'
L2 D2 L' R' B2 R D
L2 D2 L' R' B2 R D'
L2 D2 L' R' B2 R D2
L2 D2 L' R' B2 D R
L2 D2 L' R' B2 D' R
L2 D2 L' R' B2 D2 R
R2 D2 L B' R B' R'
R2 D2 L B' R' B' R'
R2 D2 L B' R2 B' R'
L D2 L R2 B2 L' R2
L D2 L R2 B2 R2 L'
R D2 L R B' R2 B'
R' D2 L' B2 L2 R D
R' D2 L' B2 L2 R D'
R' D2 L' B2 L2 R D2
R' D2 L' B2 L2 D R
R' D2 L' B2 L2 D' R
R' D2 L' B2 L2 D2 R
R D2 L R B2 R2 D
R D2 L R B2 R2 D'
R D2 L R B2 R2 D2
R' D2 L' B2 R L2 D
R' D2 L' B2 R L2 D'
R' D2 L' B2 R L2 D2
R2 D2 L B' D B' R'
R2 D2 L B' D' B' R'
L2 D2 L' R2 B' R2 B'
R2 D2 L B' D2 B' R'
L2 D2 L' R2 B2 R2 D
L2 D2 L' R2 B2 R2 D'
L2 D2 L' R2 B2 R2 D2
L2 D2 L' U R U' B2
L2 D2 L' U R' U' B2
L2 D2 L' U R2 U' B2
R D2 L R' B D B
R D2 L R' B D' B
R D2 L R' B D2 B
R2 D2 L B2 R2 D R
R2 D2 L B2 R2 D' R
R2 D2 L B2 R2 D2 R
L2 D2 L' U D' R2 U'
R D2 L R' B' D B'
R D2 L R' B' D' B'
R D2 L R' B' D2 B'
R2 D2 L B2 D R' D
R2 D2 L B2 D R' D'
R2 D2 L B2 D R' D2
R2 D2 L B2 D' R' D
R2 D2 L B2 D' R' D'
R2 D2 L B2 D' R' D2
R2 D2 L B2 D2 R' D
R2 D2 L B2 D2 R' D'
R2 D2 L B2 D2 R' D2
L2 D2 L' U' L U B2
L2 D2 L' U' L' U B2
R2 D2 L B2 F' R' F
R' D2 L2 R B L' B
L2 D2 L' U' L2 U B2
R2 D2 L B2 F2 R' F2
R' D2 L2 R B2 L' D
R' D2 L2 R B2 L' D'
R' D2 L2 R B2 L' D2
R' D2 L2 R B2 D L'
R' D2 L2 R B2 D' L'
R' D2 L2 R B2 D2 L'
R D2 L R2 B' R B'
L2 D2 L' U' D L2 U
R D2 L R2 B2 R D
R D2 L R2 B2 R D'
R D2 L R2 B2 R D2
R D2 L R2 B2 D R
R D2 L R2 B2 D' R
R D2 L R2 B2 D2 R
L' D2 L' B D2 L2 B
L' D2 L' B D2 B L2
R' D2 L2 R' B2 L' R2
R' D2 L2 R' B2 R2 L'
L2 D2 L' U2 D2 F2 U2
L2 D2 L' U2 F U2 B2
L2 D2 L' U2 F' U2 B2
L2 D2 L' U2 F2 U2 B2
L' D2 L' B' D2 B' L2
L' D2 L' B2 L D2 L2
L' D2 L' B2 L' D2 L2
L' D2 L' B2 L2 D2 L2
L2 D2 L' D U' L2 U
L' D2 L' B2 U2 R2 U2
L D2 L D' L' D B2
L2 D2 L' D B D' B2
L2 D2 L' D B' D' B2
L' D2 L' B2 D2 L2 D
L' D2 L' B2 D2 L2 D'
L' D2 L' B2 D2 L2 D2
L2 D2 L' D B2 D' B2
B' U' F U' F R U2
L2 D2 L' D' U R2 U'
L D2 L D2 L' D2 B2
L2 D2 L' D' B D B2
R D2 L D R' D' B2
L2 D2 L' D' B' D B2
L2 D2 L' D' B2 D B2
L2 D2 L' D2 U2 F2 U2
L' D2 L2 R' B2 L R
L' D2 L2 R' B2 R L
L2 D2 L' D2 B D2 B2
L2 D2 L' D2 B' D2 B2
L2 D2 L' D2 B2 D2 B2
B U' D2 F U L' B2
B U' D2 F U B2 L'
R D2 L D2 R' D2 B2
B2 U' F U' R' F U2
L2 D2 L' F B2 D F'
L2 D2 L' F B2 D' F'
L2 D2 L' F B2 D2 F'
B2 U' F U' F R' U2
L2 D2 L' F' B2 D F
L2 D2 L' F' B2 D' F
L2 D2 L' F' B2 D2 F
L D2 L B L B L2
L D2 L B L' D B
L D2 L B L' D' B
L D2 L B L' D2 B
L D2 L B L' B D
L D2 L B L' B D'
L D2 L B L' B D2
R D2 L F' R' F B2
L2 D2 L' B L B L'
R D2 L F' R' B2 F
L' D2 L2 U2 R2 U2 B2
L2 D2 L' B L2 B L2
L D2 L B D L' B
L D2 L B D B L'
L D2 L B D' L' B
L D2 L B D' B L'
L D2 L B D2 L' B
L D2 L B D2 B L'
L2 D2 L' B D B D
L2 D2 L' B D B D'
L2 D2 L' B D B D2
L2 D2 L' B D' B D
L2 D2 L' B D' B D'
L2 D2 L' B D' B D2
L2 D2 L' B D2 B D
L2 D2 L' B D2 B D'
L2 D2 L' B D2 B D2
R D2 L F2 R' F2 B2
U' D2 L U B2 D L2
R D2 L F2 R' B2 F2
L2 D2 L' B' R' B' R
L2 D2 L' B' R2 B' R2
L D2 L B' D B' L'
L D2 L B' D' B' L'
L D2 L B' D2 B' L'
L2 D2 L' B' D B' D
L2 D2 L' B' D B' D'
L2 D2 L' B' D B' D2
L2 D2 L' B' D' B' D
L2 D2 L' B' D' B' D'
L2 D2 L' B' D' B' D2
L2 D2 L' B' D2 B' D
L2 D2 L' B' D2 B' D'
L2 D2 L' B' D2 B' D2
L D2 L B2 L2 D L
L D2 L B2 L2 D' L
L D2 L B2 L2 D2 L
L2 D2 L' B2 L D L'
L2 D2 L' B2 L D' L'
L2 D2 L' B2 L D2 L'
L2 D2 L' B2 L' D L
L2 D2 L' B2 L' D' L
L2 D2 L' B2 L' D2 L
L2 D2 L' B2 R D R'
L2 D2 L' B2 R D' R'
L2 D2 L' B2 R D2 R'
L2 D2 L' B2 R' D R
L2 D2 L' B2 R' D' R
L2 D2 L' B2 R' D2 R
L D2 L B2 D L' D
L D2 L B2 D L' D'
L D2 L B2 D L' D2
L D2 L B2 D' L' D
L D2 L B2 D' L' D'
L D2 L B2 D' L' D2
L D2 L B2 D2 L' D
L D2 L B2 D2 L' D'
L D2 L B2 D2 L' D2
L' D2 L2 D2 L2 D2 B2
L2 D2 L' B2 F D F'
L2 D2 L' B2 F D' F'
L2 D2 L' B2 F D2 F'
L2 D2 L' B2 F' D F
L2 D2 L' B2 F' D' F
L2 D2 L' B2 F' D2 F
R' D2 L2 B L' B R
U' D2 L D L2 U L2
R' D2 L2 B' R B' L'
R D2 L B2 U2 L U2
R' D2 L2 B2 L' R D
R' D2 L2 B2 L' R D'
R' D2 L2 B2 L' R D2
R' D2 L2 B2 L' D R
R' D2 L2 B2 L' D' R
R' D2 L2 B2 L' D2 R
R' D2 L2 B2 R L' D
R' D2 L2 B2 R L' D'
R' D2 L2 B2 R L' D2
R' D2 L2 B2 R D L'
R' D2 L2 B2 R D' L'
R' D2 L2 B2 R D2 L'
R D2 L' R B2 L2 R2
R D2 L' R B2 R2 L2
B U' F L2 U B' L
R' D2 L2 B2 D L' R
R' D2 L2 B2 D R L'
R' D2 L2 B2 D' L' R
R' D2 L2 B2 D' R L'
R' D2 L2 B2 D2 L' R
R' D2 L2 B2 D2 R L'
R D2 L' R' B L2 B
R D2 L' R' B2 L2 D
R D2 L' R' B2 L2 D'
R D2 L' R' B2 L2 D2
R' D2 R L B D B
R' D2 R L B D' B
R' D2 R L B D2 B
R' D2 R L B' D B'
R' D2 R L B' D' B'
R' D2 R L B' D2 B'
R D2 L' R2 B2 L2 R
R D2 L' R2 B2 R L2
L' D2 L2 B D2 L2 B
R' D2 R L' B L2 B
L' D2 L2 B D2 B L2
R' D2 R L' B2 L2 D
