B2 L2 F U2
L2 B2 U2 B'
B' L2 U2 F B2
B' L2 U2 B2 F
B2 L2 D F U2
B2 L2 D' F U2
B2 L2 D2 F U2
B2 L2 F U2 D
B2 L2 F U2 D'
B2 L2 F U2 D2
B2 L2 F D U2
B2 L2 F D' U2
B2 L2 F D2 U2
B L2 B U2 B'
F L2 B2 U2 B'
F' L2 B2 U2 B'
F2 L2 B2 U2 B'
L2 U2 D2 F2 B
L2 U2 D2 B F2
L2 D2 U2 F2 B
L2 D2 U2 B F2
U2 D2 F2 B R2
D2 U2 F2 B R2
U2 D2 B R2 F2
U2 D2 B F2 R2
D2 U2 B R2 F2
D2 U2 B F2 R2
B2 U2 D2 R2 B'
B2 U2 D2 B' R2
B2 U2 B' D2 R2
L2 F B2 U2 B'
L2 F' B2 U2 B'
L2 F2 B2 U2 B'
B2 D2 U2 R2 B'
B2 D2 U2 B' R2
B2 F L2 F U2
U2 B D2 R2 F'
B2 F' L2 F U2
F B2 L2 F U2
F2 B2 L2 F U2
F' B2 L2 F U2
B2 F2 L2 F U2
L B2 U2 R' B'
L2 B2 U2 D B'
L2 B2 U2 D' B'
L2 B2 U2 D2 B'
L2 B2 U2 B' D
L2 B2 U2 B' D'
L2 B2 U2 B' D2
L2 B2 D U2 B'
L2 B2 D' U2 B'
L2 B2 D2 U2 B'
L2 B2 F U2 B'
L2 B2 F' U2 B'
L2 B2 F2 U2 B'
B' L2 D2 F2 B U2 F'
F2 L2 D2 U2 F2 D B
F2 L2 D2 U2 F2 D' B
F2 L2 D2 U2 F2 D2 B
F2 L2 D2 U2 F2 B D
F2 L2 D2 U2 F2 B D'
F2 L2 D2 U2 F2 B D2
B' L2 D2 F2 B' U2 F'
B' L2 D2 F2 B2 U2 F'
F2 L2 D2 U2 B F2 D
F2 L2 D2 U2 B F2 D'
F2 L2 D2 U2 B F2 D2
F2 L2 D2 F U2 F B
F2 L2 D2 F U2 B F
B' L2 D2 B F2 U2 F'
D2 L2 D2 B2 L2 F U2
B2 L2 D2 F' U2 D2 B2
B2 L2 D2 F' D2 U2 B2
F2 L2 D2 F' U2 F' B
F2 L2 D2 F' U2 B F'
B' L2 D2 B' F2 U2 F'
F' L2 D2 B' U2 F2 B2
F' L2 D2 B' U2 B2 F2
B2 L2 D2 F2 D F' U2
B2 L2 D2 F2 D' F' U2
B2 L2 D2 F2 D2 F' U2
L2 U L' U D2 F2 B
L2 U L' U D2 B F2
B' L2 D2 B2 F2 U2 F'
F' L2 D2 B2 U2 F2 B'
F' L2 D2 B2 U2 B' F2
B L2 D2 F B U2 B'
F L2 D2 U2 F2 D B
F L2 D2 U2 F2 D' B
F L2 D2 U2 F2 D2 B
F L2 D2 U2 F2 B D
F L2 D2 U2 F2 B D'
F L2 D2 U2 F2 B D2
F L2 D2 U2 B F2 D
F L2 D2 U2 B F2 D'
F L2 D2 U2 B F2 D2
L2 U L' U' B2 U2 B'
F2 L2 D2 B' U2 F2 B2
F2 L2 D2 B' U2 B2 F2
B L2 D2 F' B U2 B'
F L2 D2 F U2 F B
F L2 D2 F U2 B F
F2 L2 D2 B2 U2 F2 B'
F2 L2 D2 B2 U2 B' F2
B L2 D2 F2 B U2 B'
F L2 D2 F' U2 F' B
F L2 D2 F' U2 B F'
B2 L2 F L D L' U2
B2 L2 F L D' L' U2
B L2 D2 B U2 D B'
B L2 D2 B U2 D' B'
B L2 D2 B U2 D2 B'
B L2 D2 B U2 B' D
B L2 D2 B U2 B' D'
B L2 D2 B U2 B' D2
B2 L2 F L D2 L' U2
B L2 D2 B D U2 B'
B L2 D2 B D' U2 B'
B L2 D2 B D2 U2 B'
B L2 D2 B F U2 B'
B L2 D2 B F' U2 B'
B L2 D2 B F2 U2 B'
B2 L2 F L' D L U2
B2 L2 F L' D' L U2
B2 L2 F L' D2 L U2
L2 U L' D2 U F2 B
L2 U L' D2 U B F2
B2 L2 F L2 U2 D2 R2
B2 L2 F L2 D2 U2 R2
F L2 D2 B' U2 F2 B2
F L2 D2 B' U2 B2 F2
B2 L2 F R D R' U2
B2 L2 F R D' R' U2
B2 L2 F R D2 R' U2
F L2 D2 B2 U2 F2 B'
F L2 D2 B2 U2 B' F2
B2 L2 F R' D R U2
B2 L2 F R' D' R U2
D2 L2 F U2 F B R2
B2 L2 F R' D2 R U2
D2 L2 F U2 B R2 F
D2 L2 F U2 B F R2
B2 L2 F R2 U2 D2 L2
B2 L2 F R2 D2 U2 L2
B' L2 F U2 B2 D2 F2
F' L2 F U2 D2 F2 B
F' L2 F U2 D2 B F2
B2 L2 F U2 L D L'
B2 L2 F U2 L D' L'
B2 L2 F U2 L D2 L'
B2 L2 F U2 L' D L
B2 L2 F U2 L' D' L
B2 L2 F U2 L' D2 L
B2 L2 F U2 R D R'
B2 L2 F U2 R D' R'
B2 L2 F U2 R D2 R'
B2 L2 F U2 R' D R
B2 L2 F U2 R' D' R
B2 L2 F U2 R' D2 R
F2 L2 F U2 D2 F2 B
F2 L2 F U2 D2 B F2
B2 L2 F U2 F D F'
B2 L2 F U2 F D' F'
B2 L2 F U2 F D2 F'
B2 L2 F U2 F' D F
B2 L2 F U2 F' D' F
B2 L2 F U2 F' D2 F
B2 L2 F U2 B D B'
B2 L2 F U2 B D' B'
B2 L2 F U2 B D2 B'
B' L2 F D2 F2 U2 F2
B2 L2 F U2 B' D B
B2 L2 F U2 B' D' B
B2 L2 F U2 B' D2 B
F' L2 F D2 U2 F2 B
F' L2 F D2 U2 B F2
L2 U L2 U D2 F2 B
L2 U L2 U D2 B F2
F' L2 F B2 U2 D B'
F' L2 F B2 U2 D' B'
F' L2 F B2 U2 D2 B'
F2 L2 F D2 U2 F2 B
F' L2 F B2 U2 B' D
F' L2 F B2 U2 B' D'
F' L2 F B2 U2 B' D2
F2 L2 F D2 U2 B F2
F' L2 F B2 D U2 B'
F' L2 F B2 D' U2 B'
F' L2 F B2 D2 U2 B'
R2 U L2 R2 B2 U2 B'
B2 L2 F B D B' U2
B2 L2 F B D' B' U2
L2 U L2 U' B2 U2 B'
B L2 F D B U2 B'
B2 L2 F B D2 B' U2
F L2 F U2 D2 F2 B
F L2 F U2 D2 B F2
B2 L2 F B' D B U2
B2 L2 F B' D' B U2
B2 L2 F B' D2 B U2
B L2 F D' B U2 B'
B2 L2 F B2 U2 D2 F2
U2 L2 F B2 U2 B' L2
F2 L2 F B2 U2 D B'
F2 L2 F B2 U2 D' B'
F2 L2 F B2 U2 D2 B'
B2 L2 F B2 D2 U2 F2
F2 L2 F B2 U2 B' D
F2 L2 F B2 U2 B' D'
F2 L2 F B2 U2 B' D2
F2 L2 F B2 D U2 B'
F2 L2 F B2 D' U2 B'
F2 L2 F B2 D2 U2 B'
B L2 F D2 B U2 B'
R U L2 R' B2 U2 B'
B2 L2 F' L F2 U2 R
B L2 F B U2 D B'
B L2 F B U2 D' B'
B L2 F B U2 D2 B'
B L2 F B U2 B' D
B L2 F B U2 B' D'
B L2 F B U2 B' D2
B L2 F B D U2 B'
B L2 F B D' U2 B'
B L2 F B D2 U2 B'
F L2 F D2 U2 F2 B
F L2 F D2 U2 B F2
L2 U L2 D2 U F2 B
L2 U L2 D2 U B F2
B2 L2 F' L' F2 L U2
B2 L2 F' L2 F2 L2 U2
B2 L2 F' R F2 R' U2
F L2 F B2 U2 D B'
F L2 F B2 U2 D' B'
F L2 F B2 U2 D2 B'
F L2 F B2 U2 B' D
F L2 F B2 U2 B' D'
F L2 F B2 U2 B' D2
F L2 F B2 D U2 B'
F L2 F B2 D' U2 B'
F L2 F B2 D2 U2 B'
D2 L2 F' U2 F' B R2
D2 L2 F' U2 B F' R2
B2 L2 F' R' F2 U2 L'
R2 U L2 F' R2 B2 U2
R2 U L2 F' B2 R2 U2
B2 L2 F' R2 F2 R2 U2
F' L2 F' U2 D2 F2 B
F' L2 F' U2 D2 B F2
B' L2 F' U2 F2 B2 D
B' L2 F' U2 F2 B2 D'
B' L2 F' U2 F2 B2 D2
B' L2 F' U2 B2 F2 D
B' L2 F' U2 B2 F2 D'
B' L2 F' U2 B2 F2 D2
B2 L2 F' U D' L2 U
B2 L2 F' U' D R2 U'
B2 L2 F' U2 D2 B2 D
B2 L2 F' U2 D2 B2 D'
B2 L2 F' U2 D2 B2 D2
F' L2 F' D2 U2 F2 B
F2 L2 F' U2 D2 F2 B
F' L2 F' D2 U2 B F2
F2 L2 F' U2 D2 B F2
B2 L2 F' U2 B D2 B2
B2 L2 F' U2 B' D2 B2
B' L2 F' D2 F2 B2 U2
B2 L2 F' U2 B2 D2 B2
B' L2 F' D2 B2 F2 U2
R2 U L2 B2 R2 U2 B
B2 L2 F' D U' R2 U'
R2 U L2 B2 F' R2 U2
B' L2 F' B U2 F2 B
B' L2 F' B U2 B F2
B2 L2 F' D' U L2 U
B' L2 F' B' U2 F2 B'
B' L2 F' B' U2 B' F2
F' L2 F' B2 U2 D B'
F' L2 F' B2 U2 D' B'
F' L2 F' B2 U2 D2 B'
F' L2 F' B2 U2 B' D
F' L2 F' B2 U2 B' D'
F' L2 F' B2 U2 B' D2
F' L2 F' B2 D U2 B'
F' L2 F' B2 D' U2 B'
F' L2 F' B2 D2 U2 B'
B2 L2 F' D2 U2 B2 D
B2 L2 F' D2 U2 B2 D'
B2 L2 F' D2 U2 B2 D2
B2 L2 F' D2 F U2 B2
F2 L2 F' D2 U2 F2 B
F2 L2 F' D2 U2 B F2
B2 L2 F' D2 F' U2 B2
B2 L2 F' D2 F2 U2 B2
B L2 F' D B U2 B'
F L2 F' U2 D2 F2 B
F L2 F' U2 D2 B F2
B L2 F' D' B U2 B'
F2 L2 F' B2 U2 D B'
F2 L2 F' B2 U2 D' B'
F2 L2 F' B2 U2 D2 B'
F2 L2 F' B2 U2 B' D
F2 L2 F' B2 U2 B' D'
F2 L2 F' B2 U2 B' D2
U2 L2 F' B2 U2 B' L2
F2 L2 F' B2 D U2 B'
F2 L2 F' B2 D' U2 B'
F2 L2 F' B2 D2 U2 B'
B L2 F' D2 B U2 B'
B L2 F' B U2 D B'
B L2 F' B U2 D' B'
B L2 F' B U2 D2 B'
B L2 F' B U2 B' D
B L2 F' B U2 B' D'
B L2 F' B U2 B' D2
B L2 F' B D U2 B'
B L2 F' B D' U2 B'
B L2 F' B D2 U2 B'
F L2 F' D2 U2 F2 B
F L2 F' D2 U2 B F2
B2 L2 F2 L' F' L U2
B2 L2 F2 L2 F' L2 U2
F L2 F' B2 U2 D B'
F L2 F' B2 U2 D' B'
F L2 F' B2 U2 D2 B'
F L2 F' B2 U2 B' D
F L2 F' B2 U2 B' D'
F L2 F' B2 U2 B' D2
F L2 F' B2 D U2 B'
F L2 F' B2 D' U2 B'
F L2 F' B2 D2 U2 B'
F' L2 F2 U2 D2 F2 B
F' L2 F2 U2 D2 B F2
B' L2 F2 U2 F' B2 D
B' L2 F2 U2 F' B2 D'
B' L2 F2 U2 F' B2 D2
B' L2 F2 U2 B2 D F'
B' L2 F2 U2 B2 D' F'
B' L2 F2 U2 B2 D2 F'
B' L2 F2 U2 B2 F' D
B' L2 F2 U2 B2 F' D'
B' L2 F2 U2 B2 F' D2
B2 L2 F2 U' R2 U' B
D2 L2 F2 B R2 D2 L2
B2 L2 F2 U2 R2 B R2
F2 L2 F2 U2 D2 F2 B
F2 L2 F2 U2 D2 B F2
F' L2 F2 D2 U2 F2 B
F' L2 F2 D2 U2 B F2
B' L2 F2 D2 F2 U2 F
B2 L2 F2 D F' U2 D
B2 L2 F2 D F' U2 D'
B2 L2 F2 D F' U2 D2
B2 L2 F2 D F' D U2
B2 L2 F2 D F' D' U2
B2 L2 F2 D F' D2 U2
B' L2 F2 B U2 F' B
B' L2 F2 B U2 B F'
B2 L2 F2 D' F' U2 D
B2 L2 F2 D' F' U2 D'
B2 L2 F2 D' F' U2 D2
B2 L2 F2 D' F' D U2
B2 L2 F2 D' F' D' U2
B2 L2 F2 D' F' D2 U2
B' L2 F2 B' U2 F' B'
B' L2 F2 B' U2 B' F'
F' L2 F2 B2 U2 D B'
F' L2 F2 B2 U2 D' B'
F' L2 F2 B2 U2 D2 B'
F' L2 F2 B2 U2 B' D
F' L2 F2 B2 U2 B' D'
F' L2 F2 B2 U2 B' D2
F' L2 F2 B2 D U2 B'
F2 L2 F2 D2 U2 F2 B
F2 L2 F2 D2 U2 B F2
F' L2 F2 B2 D' U2 B'
F' L2 F2 B2 D2 U2 B'
B2 L2 F2 D2 F' U2 D
B2 L2 F2 D2 F' U2 D'
B2 L2 F2 D2 F' U2 D2
B2 L2 F2 D2 F' D U2
B2 L2 F2 D2 F' D' U2
B2 L2 F2 D2 F' D2 U2
B L2 F2 D B U2 B'
F L2 F2 U2 D2 F2 B
F L2 F2 U2 D2 B F2
B L2 F2 D' B U2 B'
F2 L2 F2 B2 U2 D B'
F2 L2 F2 B2 U2 D' B'
F2 L2 F2 B2 U2 D2 B'
F2 L2 F2 B2 U2 B' D
F2 L2 F2 B2 U2 B' D'
F2 L2 F2 B2 U2 B' D2
F2 L2 F2 B2 D U2 B'
F2 L2 F2 B2 D' U2 B'
U2 L2 F2 B2 U2 B' L2
F2 L2 F2 B2 D2 U2 B'
B L2 F2 D2 B U2 B'
D2 L2 B R' F2 L' R'
D2 L2 B R' F2 R' L'
B L2 F2 B U2 D B'
B L2 F2 B U2 D' B'
B L2 F2 B U2 D2 B'
B L2 F2 B U2 B' D
B L2 F2 B U2 B' D'
B L2 F2 B U2 B' D2
B L2 F2 B D U2 B'
B L2 F2 B D' U2 B'
B L2 F2 B D2 U2 B'
D2 L2 B R2 F2 D2 L2
F L2 F2 D2 U2 F2 B
F L2 F2 D2 U2 B F2
R U R' L2 B2 U2 B'
U2 L2 B L2 D2 R2 F'
F L2 F2 B2 U2 D B'
F L2 F2 B2 U2 D' B'
F L2 F2 B2 U2 D2 B'
F L2 F2 B2 U2 B' D
F L2 F2 B2 U2 B' D'
F L2 F2 B2 U2 B' D2
F L2 F2 B2 D U2 B'
F L2 F2 B2 D' U2 B'
F L2 F2 B2 D2 U2 B'
B L2 B L2 F L2 U2
B' L2 B U2 D F B
B' L2 B U2 D B F
B' L2 B U2 D' F B
B' L2 B U2 D' B F
B' L2 B U2 D2 F B
B' L2 B U2 D2 B F
B' L2 B U2 F D B
B' L2 B U2 F D' B
B' L2 B U2 F D2 B
B' L2 B U2 F B D
B' L2 B U2 F B D'
B' L2 B U2 F B D2
B' L2 B U2 B D F
B' L2 B U2 B D' F
B' L2 B U2 B D2 F
B' L2 B U2 B F D
B' L2 B U2 B F D'
B' L2 B U2 B F D2
F' L2 B D B U2 B'
B' L2 B D U2 F B
B' L2 B D U2 B F
F' L2 B D' B U2 B'
B' L2 B D' U2 F B
B' L2 B D' U2 B F
F' L2 B D2 B U2 B'
B' L2 B D2 U2 F B
B' L2 B D2 U2 B F
B2 L2 B D F B' U2
D2 L2 B F2 R2 D2 L2
B2 L2 B D B' F U2
F2 L2 B D B U2 B'
B L2 B U' R U' B'
B L2 B U' R' U' B'
B L2 B U' R2 U' B'
B2 L2 B D' F B' U2
B2 L2 B D' B' F U2
B' L2 B F' U2 F2 B
B' L2 B F' U2 B F2
F2 L2 B D' B U2 B'
B L2 B U2 R' B' R
B L2 B U2 R2 B' R2
B L2 B U2 D B' D
B L2 B U2 D B' D'
B L2 B U2 D B' D2
B2 L2 B D2 F B' U2
B L2 B U2 D' B' D
B L2 B U2 D' B' D'
B L2 B U2 D' B' D2
B L2 B U2 D2 B' D
B L2 B U2 D2 B' D'
B L2 B U2 D2 B' D2
B' L2 B F2 U2 F' B
B' L2 B F2 U2 B F'
B2 L2 B D2 B' F U2
B L2 B U2 B2 D B
B L2 B U2 B2 D' B
B L2 B U2 B2 D2 B
F2 L2 B D2 B U2 B'
B L2 B D U2 B' D
B L2 B D U2 B' D'
B L2 B D U2 B' D2
B2 L2 B F D B' U2
B L2 B D F U2 B'
B2 L2 B F D' B' U2
B L2 B D F' U2 B'
L2 U R2 U' F' B2 U2
B2 L2 B F D2 B' U2
B L2 B D F2 U2 B'
L2 U R2 U' B2 F' U2
R2 U R2 L2 B2 U2 B'
R U R' B2 L2 F U2
B L2 B D' U2 B' D
B L2 B D' U2 B' D'
B L2 B D' U2 B' D2
B L2 B D' F U2 B'
B L2 B D' F' U2 B'
B L2 B D' F2 U2 B'
F L2 B D B U2 B'
B L2 B D2 U2 B' D
B L2 B D2 U2 B' D'
B L2 B D2 U2 B' D2
B L2 B D2 F U2 B'
B L2 B D2 F' U2 B'
B L2 B D2 F2 U2 B'
L2 U R2 D' R2 U B
F L2 B D' B U2 B'
B L2 B F U2 D B'
B L2 B F U2 D' B'
B L2 B F U2 D2 B'
B L2 B F U2 B' D
B L2 B F U2 B' D'
B L2 B F U2 B' D2
B L2 B F D U2 B'
B L2 B F D' U2 B'
B L2 B F D2 U2 B'
B L2 B F' U2 D B'
B L2 B F' U2 D' B'
B L2 B F' U2 D2 B'
B L2 B F' U2 B' D
B L2 B F' U2 B' D'
B L2 B F' U2 B' D2
B L2 B F' D U2 B'
F L2 B D2 B U2 B'
B L2 B F' D' U2 B'
B L2 B F' D2 U2 B'
B L2 B F2 U2 D B'
B L2 B F2 U2 D' B'
B L2 B F2 U2 D2 B'
B L2 B F2 U2 B' D
B L2 B F2 U2 B' D'
B L2 B F2 U2 B' D2
B L2 B F2 D U2 B'
B L2 B F2 D' U2 B'
B L2 B F2 D2 U2 B'
D2 L2 B' U2 R2 F2 B2
D2 L2 B' U2 R2 B2 F2
D2 L2 B' U2 F2 R2 B2
D2 L2 B' U2 F2 B2 R2
D2 L2 B' U2 B2 R2 F2
D2 L2 B' U2 B2 F2 R2
B' L2 B' U2 D F B'
B' L2 B' U2 D B' F
B' L2 B' U2 D' F B'
B' L2 B' U2 D' B' F
B' L2 B' U2 D2 F B'
B' L2 B' U2 D2 B' F
B' L2 B' U2 F D B'
B' L2 B' U2 F D' B'
B' L2 B' U2 F D2 B'
B' L2 B' U2 F B' D
B' L2 B' U2 F B' D'
B' L2 B' U2 F B' D2
B' L2 B' U2 B' D F
B' L2 B' U2 B' D' F
B' L2 B' U2 B' D2 F
B' L2 B' U2 B' F D
B' L2 B' U2 B' F D'
B' L2 B' U2 B' F D2
B' L2 B' D U2 F B'
B' L2 B' D U2 B' F
B' L2 B' D' U2 F B'
B' L2 B' D' U2 B' F
F' L2 B' D2 F2 B' U2
U2 L2 B' U2 L2 F B2
U2 L2 B' U2 L2 B2 F
B' L2 B' D2 U2 F B'
B' L2 B' D2 U2 B' F
F' L2 B' D2 B' F2 U2
B2 L2 B' D F B U2
B2 L2 B' D B F U2
R2 U R2 B2 L2 F U2
B2 L2 B' D' F B U2
B' L2 B' F' U2 F2 B'
B' L2 B' F' U2 B' F2
B2 L2 B' D' B F U2
B' L2 B' F2 U2 F' B'
B' L2 B' F2 U2 B' F'
B2 L2 B' D2 F B U2
B L2 B' U2 D2 F2 B
B L2 B' U2 D2 B F2
B2 L2 B' D2 B F U2
F2 L2 B' D2 F2 B' U2
F2 L2 B' D2 B' F2 U2
B2 L2 B' F D B U2
B2 L2 B' F D' B U2
B2 L2 B' F D2 B U2
F' L2 B2 L2 F L2 U2
B L2 B' D2 U2 F2 B
B L2 B' D2 U2 B F2
F L2 B' D2 F2 B' U2
F L2 B' D2 B' F2 U2
F2 L2 B2 L2 F L2 U2
U2 L2 B2 R U2 B' L2
D2 L2 B2 U2 R2 F2 B'
D2 L2 B2 U2 R2 B' F2
F' L2 B2 U' R U' B'
F' L2 B2 U' R' U' B'
F' L2 B2 U' R2 U' B'
D2 L2 B2 U2 F2 R2 B'
D2 L2 B2 U2 F2 B' R2
D2 L2 B2 U2 B' R2 F2
D2 L2 B2 U2 B' F2 R2
U2 L2 B2 R' U2 B' L2
F' L2 B2 U2 R' B' R
F' L2 B2 U2 R2 B' R2
F' L2 B2 U2 D B' D
F' L2 B2 U2 D B' D'
F' L2 B2 U2 D B' D2
U' L2 B2 U' B2 U' B
F' L2 B2 U2 D' B' D
F' L2 B2 U2 D' B' D'
F' L2 B2 U2 D' B' D2
F' L2 B2 U2 D2 B' D
F' L2 B2 U2 D2 B' D'
F' L2 B2 U2 D2 B' D2
U' L2 B2 U2 D B' L2
F' L2 B2 U2 B2 D B
F' L2 B2 U2 B2 D' B
F' L2 B2 U2 B2 D2 B
U2 L2 B2 R2 U2 B' L2
F' L2 B2 D U2 B' D
F' L2 B2 D U2 B' D'
F' L2 B2 D U2 B' D2
F' L2 B2 D F U2 B'
F' L2 B2 D F' U2 B'
F' L2 B2 D F2 U2 B'
U' L2 B2 D U2 B' L2
F' L2 B2 D' U2 B' D
F' L2 B2 D' U2 B' D'
F' L2 B2 D' U2 B' D2
F' L2 B2 D' F U2 B'
F' L2 B2 D' F' U2 B'
F' L2 B2 D' F2 U2 B'
F2 L2 B2 U' R U' B'
F L2 B2 L2 F L2 U2
F2 L2 B2 U' R' U' B'
F2 L2 B2 U' R2 U' B'
U' L2 B2 D' R2 U2 B'
F' L2 B2 D2 U2 B' D
F' L2 B2 D2 U2 B' D'
F' L2 B2 D2 U2 B' D2
F' L2 B2 D2 F U2 B'
F' L2 B2 D2 F' U2 B'
F' L2 B2 D2 F2 U2 B'
F2 L2 B2 U2 R' B' R
F2 L2 B2 U2 R2 B' R2
F2 L2 B2 U2 D B' D
F2 L2 B2 U2 D B' D'
F2 L2 B2 U2 D B' D2
F2 L2 B2 U2 D' B' D
F2 L2 B2 U2 D' B' D'
F2 L2 B2 U2 D' B' D2
F2 L2 B2 U2 D2 B' D
F2 L2 B2 U2 D2 B' D'
F2 L2 B2 U2 D2 B' D2
F2 L2 B2 U2 B2 D B
F2 L2 B2 U2 B2 D' B
F2 L2 B2 U2 B2 D2 B
F' L2 B2 F U2 D B'
F' L2 B2 F U2 D' B'
F' L2 B2 F U2 D2 B'
F' L2 B2 F U2 B' D
F' L2 B2 F U2 B' D'
F' L2 B2 F U2 B' D2
F' L2 B2 F D U2 B'
U2 L2 B2 U2 B L2 B2
F' L2 B2 F D' U2 B'
U2 L2 B2 U2 B' L2 D
U2 L2 B2 U2 B' L2 D'
U2 L2 B2 U2 B' L2 D2
F' L2 B2 F D2 U2 B'
U2 L2 B2 U2 B2 L2 B
F2 L2 B2 D U2 B' D
F2 L2 B2 D U2 B' D'
F2 L2 B2 D U2 B' D2
F2 L2 B2 D F U2 B'
F2 L2 B2 D F' U2 B'
F2 L2 B2 D F2 U2 B'
F' L2 B2 F' U2 D B'
F' L2 B2 F' U2 D' B'
F' L2 B2 F' U2 D2 B'
F' L2 B2 F' U2 B' D
F' L2 B2 F' U2 B' D'
F' L2 B2 F' U2 B' D2
F' L2 B2 F' D U2 B'
F' L2 B2 F' D' U2 B'
F' L2 B2 F' D2 U2 B'
F2 L2 B2 D' U2 B' D
F2 L2 B2 D' U2 B' D'
F2 L2 B2 D' U2 B' D2
F' L2 B2 F2 U2 D B'
F2 L2 B2 D' F U2 B'
F' L2 B2 F2 U2 D' B'
F' L2 B2 F2 U2 D2 B'
F' L2 B2 F2 U2 B' D
F' L2 B2 F2 U2 B' D'
F' L2 B2 F2 U2 B' D2
F2 L2 B2 D' F' U2 B'
F' L2 B2 F2 D U2 B'
F2 L2 B2 D' F2 U2 B'
F' L2 B2 F2 D' U2 B'
F' L2 B2 F2 D2 U2 B'
B2 L2 B2 D2 F U2 F
L2 U D' R2 U' F' U2
F2 L2 B2 D2 U2 B' D
F2 L2 B2 D2 U2 B' D'
F2 L2 B2 D2 U2 B' D2
F2 L2 B2 D2 F U2 B'
U2 L2 B2 D2 R2 U2 B'
F2 L2 B2 D2 F' U2 B'
F2 L2 B2 D2 F2 U2 B'
F L2 B2 U' R U' B'
F L2 B2 U' R' U' B'
F L2 B2 U' R2 U' B'
B2 L2 B2 F U2 D2 F2
B2 L2 B2 F D2 U2 F2
F2 L2 B2 F U2 D B'
F2 L2 B2 F U2 D' B'
F2 L2 B2 F U2 D2 B'
F2 L2 B2 F U2 B' D
F2 L2 B2 F U2 B' D'
F2 L2 B2 F U2 B' D2
F2 L2 B2 F D U2 B'
F2 L2 B2 F D' U2 B'
F2 L2 B2 F D2 U2 B'
U2 L2 B2 F U2 B' L2
F L2 B2 U2 R' B' R
F L2 B2 U2 R2 B' R2
F L2 B2 U2 D B' D
F L2 B2 U2 D B' D'
F L2 B2 U2 D B' D2
F L2 B2 U2 D' B' D
F L2 B2 U2 D' B' D'
F L2 B2 U2 D' B' D2
F L2 B2 U2 D2 B' D
F L2 B2 U2 D2 B' D'
F L2 B2 U2 D2 B' D2
F2 L2 B2 F' U2 D B'
F2 L2 B2 F' U2 D' B'
F2 L2 B2 F' U2 D2 B'
F2 L2 B2 F' U2 B' D
F2 L2 B2 F' U2 B' D'
F2 L2 B2 F' U2 B' D2
F2 L2 B2 F' D U2 B'
F2 L2 B2 F' D' U2 B'
F L2 B2 U2 B2 D B
F L2 B2 U2 B2 D' B
F L2 B2 U2 B2 D2 B
F2 L2 B2 F' D2 U2 B'
U2 L2 B2 F' U2 B' L2
F L2 B2 D U2 B' D
F L2 B2 D U2 B' D'
F L2 B2 D U2 B' D2
F2 L2 B2 F2 U2 D B'
F2 L2 B2 F2 U2 D' B'
F2 L2 B2 F2 U2 D2 B'
F2 L2 B2 F2 U2 B' D
F L2 B2 D F U2 B'
F2 L2 B2 F2 U2 B' D'
F2 L2 B2 F2 U2 B' D2
F2 L2 B2 F2 D U2 B'
F L2 B2 D F' U2 B'
F2 L2 B2 F2 D' U2 B'
F L2 B2 D F2 U2 B'
F2 L2 B2 F2 D2 U2 B'
U2 L2 B2 F2 U2 B' L2
B L2 B2 D2 F2 B' U2
B L2 B2 D2 B' F2 U2
F L2 B2 D' U2 B' D
F L2 B2 D' U2 B' D'
F L2 B2 D' U2 B' D2
F L2 B2 D' F U2 B'
F L2 B2 D' F' U2 B'
F L2 B2 D' F2 U2 B'
F L2 B2 D2 U2 B' D
F L2 B2 D2 U2 B' D'
F L2 B2 D2 U2 B' D2
F L2 B2 D2 F U2 B'
F L2 B2 D2 F' U2 B'
F L2 B2 D2 F2 U2 B'
F L2 B2 F U2 D B'
F L2 B2 F U2 D' B'
F L2 B2 F U2 D2 B'
F L2 B2 F U2 B' D
F L2 B2 F U2 B' D'
F L2 B2 F U2 B' D2
F L2 B2 F D U2 B'
F L2 B2 F D' U2 B'
F L2 B2 F D2 U2 B'
L2 U D2 L U F2 B
L2 U D2 L U B F2
F L2 B2 F' U2 D B'
F L2 B2 F' U2 D' B'
F L2 B2 F' U2 D2 B'
F L2 B2 F' U2 B' D
F L2 B2 F' U2 B' D'
F L2 B2 F' U2 B' D2
F L2 B2 F' D U2 B'
F L2 B2 F' D' U2 B'
F L2 B2 F' D2 U2 B'
F L2 B2 F2 U2 D B'
F L2 B2 F2 U2 D' B'
F L2 B2 F2 U2 D2 B'
F L2 B2 F2 U2 B' D
F L2 B2 F2 U2 B' D'
F L2 B2 F2 U2 B' D2
F L2 B2 F2 D U2 B'
L2 U D2 L' U F2 B
L2 U D2 L' U B F2
F L2 B2 F2 D' U2 B'
F L2 B2 F2 D2 U2 B'
L2 U D2 L2 U F2 B
L2 U D2 L2 U B F2
R2 U D2 L2 R2 F2 B
R2 U D2 L2 R2 B F2
B' R L B2 L R' F
B' R L B2 L F R'
B' R L B2 R' L F
R2 U D2 R2 L2 F2 B
R2 U D2 R2 L2 B F2
R2 U D2 R2 F2 L2 B
R2 U D2 R2 F2 B L2
R2 U D2 R2 B L2 F2
R2 U D2 R2 B F2 L2
R2 U D2 F2 L2 R2 B'
R2 U D2 F2 L2 B' R2
R2 U D2 F2 R2 L2 B'
B' R L2 U2 F B2 L
B' R L2 U2 B2 F L
B2 R L2 D R' F U2
B2 R L2 D F R' U2
