F R B2 D' L2
F' U F2 R B2
F' U F2 B2 R
F' U B2 F2 R
B2 F R D' L2
B2 F D' L2 R
B2 F D' R L2
F B2 R D' L2
F B2 D' L2 R
F B2 D' R L2
U2 B' R' D F B' L
U2 B' R' D B' F L
B F D' B' L2 R B2
B F D' B' L2 B2 R
B F D' B' R L2 B2
B F D' B' R B2 L2
U2 B' R' D' F B' L'
U2 B' R' D' B' F L'
B F D' B2 R B' L2
U2 B' R' F D B' L
U2 B' R' B' D' F L'
F B D' B L2 R D
F B D' B L2 R D'
F B D' B L2 R D2
F B D' B L2 D R
F B D' B L2 D' R
F B D' B L2 D2 R
F B D' B R L2 D
F B D' B R L2 D'
F B D' B R L2 D2
F B D' B' L2 R B2
F B D' B' L2 B2 R
F B D' B' R L2 B2
F B D' B' R B2 L2
F B D' B2 R B' L2
L2 B' U F' U B' R'
B' F' R U F2 R B'
B' F' R U F2 B' R
B' F' R U B' F2 R
F' B' R U F2 R B'
F' B' R U F2 B' R
F' B' R U B' F2 R
F B' L2 R D' L2 B'
B' F' R' U F2 R B'
B' F' R' U F2 B' R
B' F' R' U B' F2 R
B2 F' R F2 R D' L2
B2 F' R F2 D' L2 R
B2 F' R F2 D' R L2
F B' L2 D' L2 R B'
F B' L2 D' L2 B' R
F B' L2 D' R L2 B'
R' B' D F R B' L
F' B' R' U F2 R B'
F' B' R' U F2 B' R
F' B' R' U B' F2 R
R' B' D F B' L R
R' B' D F B' R L
R' B' D B' F L R
R' B' D B' F R L
B' F' R2 U F2 R B'
B' F' R2 U F2 B' R
B' F' R2 U B' F2 R
F B' R L2 D' L2 B'
B2 F' R' F2 R D' L2
B2 F' R' F2 D' L2 R
B2 F' R' F2 D' R L2
F B' R U' F2 U B'
F B' R D B' D2 L2
R' B' D' F R B' L'
F' B' R2 U F2 R B'
F' B' R2 U F2 B' R
F' B' R2 U B' F2 R
F B' R D' B L2 B2
F B' R D' B' L2 D
F B' R D' B' L2 D'
F B' R D' B' L2 D2
F B' R D' B2 L2 B
R' B' D' F B' L' R
R' B' D' F B' R L'
R' B' D' B' F L' R
R' B' D' B' F R L'
F B' R B' L D' L2
F B' R B' L' D' L2
F B' R B' L2 D' L2
F B' R B' U' F2 U
F B' R B' D' L2 D
F B' R B' D' L2 D'
F B' R B' D' L2 D2
R2 B' D F R B' L2
F B' R B2 D' L2 B
F B' R B2 D' B L2
R2 B' D F B' L2 R
R2 B' D F B' R L2
B' F' U R F2 R B'
B' F' U R F2 B' R
B' F' U R B' F2 R
B' F' U R' F2 R B'
B' F' U R' F2 B' R
B' F' U R' B' F2 R
B2 F' R2 F2 R D' L2
B2 F' R2 F2 D' L2 R
B2 F' R2 F2 D' R L2
B' F' U R2 F2 R B'
B' F' U R2 F2 B' R
B' F' U R2 B' F2 R
R2 B' D B' F L2 R
R2 B' D B' F R L2
F' B' U R F2 R B'
F' B' U R F2 B' R
F' B' U R B' F2 R
B' F' U F2 R D B'
B' F' U F2 R D' B'
B' F' U F2 R D2 B'
B' F' U F2 R B' D
B' F' U F2 R B' D'
B' F' U F2 R B' D2
B' F' U F2 R' B' R2
F' B' U R' F2 R B'
F' B' U R' F2 B' R
B' F' U F2 D R B'
B' F' U F2 D B' R
F' B' U R' B' F2 R
B' F' U F2 D' R B'
B' F' U F2 D' B' R
B' F' U F2 D2 R B'
B' F' U F2 D2 B' R
B' F' U F2 B R B2
B' F' U F2 B' R D
B' F' U F2 B' R D'
B' F' U F2 B' R D2
B' F' U F2 B' D R
B' F' U F2 B' D' R
B' F' U F2 B' D2 R
F' B' U R2 F2 R B'
F' B' U R2 F2 B' R
F' B' U R2 B' F2 R
B' F' U B F2 R B2
B' F' U B' R F2 R
B' F' U B' R' F2 R
B' F' U B' R2 F2 R
B' F' U B' F2 R D
B' F' U B' F2 R D'
B' F' U B' F2 R D2
B' F' U B' F2 D R
B' F' U B' F2 D' R
B' F' U B' F2 D2 R
F B' R' B' R2 D' L2
F' B' U F2 R D B'
F' B' U F2 R D' B'
F' B' U F2 R D2 B'
F' B' U F2 R B' D
F' B' U F2 R B' D'
F' B' U F2 R B' D2
F' B' U F2 R' B' R2
F' B' U F2 D R B'
F' B' U F2 D B' R
F' B' U F2 D' R B'
F' B' U F2 D' B' R
F' B' U F2 D2 R B'
F' B' U F2 D2 B' R
F' B' U F2 B R B2
F' B' U F2 B' R D
F' B' U F2 B' R D'
F' B' U F2 B' R D2
F' B' U F2 B' D R
F' B' U F2 B' D' R
F' B' U F2 B' D2 R
D2 B' F R D' L2 B'
F' B' U B F2 R B2
F' B' U B' R F2 R
F' B' U B' R' F2 R
F' B' U B' R2 F2 R
F' B' U B' F2 R D
F' B' U B' F2 R D'
F' B' U B' F2 R D2
F' B' U B' F2 D R
F' B' U B' F2 D' R
F' B' U B' F2 D2 R
F B' R2 D' R' B' L2
R' B' F D R B' L
R' B' F D B' L R
R' B' F D B' R L
D2 B' F D' L2 R B'
D2 B' F D' L2 B' R
D2 B' F D' R L2 B'
B F' U R' F2 R B
U2 B' F R' D' B' L2
U2 B' F R' B' D' L2
B F' U F2 D B R
B F' U F2 D' B R
B F' U F2 D2 B R
B F' U F2 B R D
B F' U F2 B R D'
B F' U F2 B R D2
B F' U F2 B D R
B F' U F2 B D' R
B F' U F2 B D2 R
B F' U F2 B' R B2
B F' U F2 B2 R B'
B F' U B R F2 R
B F' U B R' F2 R
B F' U B R2 F2 R
B F' U B F2 R D
B F' U B F2 R D'
B F' U B F2 R D2
B F' U B F2 D R
B F' U B F2 D' R
B F' U B F2 D2 R
B F' U B' F2 R B2
B F' U B2 F2 R B'
U2 B' F D' R' B' L2
B F' U' L' U2 F2 B
B F' U' L' U2 B F2
R2 B' F R D B' L2
D B' F R D' L2 B2
D B' F R D' B2 L2
R2 B' F D R B' L2
R2 B' F D B' L2 R
R2 B' F D B' R L2
U2 B' F' U R' F2 B'
U2 B' F' U R' B' F2
U2 B' F' U F2 R' B'
D B' F D' L2 R B2
D B' F D' L2 B2 R
D B' F D' R L2 B2
D B' F D' R B2 L2
D B' F D' B2 L2 R
D B' F D' B2 R L2
R B' F R B' D L2
L' B2 L F R D' L2
L' B2 L F D' L2 R
L' B2 L F D' R L2
U B' F' U F2 B' R'
U B' F' U B' R' F2
U B' F' U B' F2 R'
F B' D B' D2 L2 R
F B' D B' D2 R L2
F B' D' R B L2 B2
F B' D' R B' L2 D
F B' D' R B' L2 D'
F B' D' R B' L2 D2
F B' D' R B2 L2 B
F B' D' R' B' L2 R2
F B' D' R' B' R2 L2
F B' D' B L2 R B2
F B' D' B L2 B2 R
F B' D' B R L2 B2
F B' D' B R B2 L2
F B' D' B' L2 R D
F B' D' B' L2 R D'
F B' D' B' L2 R D2
F B' D' B' L2 D R
F B' D' B' L2 D' R
F B' D' B' L2 D2 R
F B' D' B' R L2 D
F B' D' B' R L2 D'
F B' D' B' R L2 D2
R' B2 R F R D' L2
R' B2 R F D' L2 R
R' B2 R F D' R L2
F B' D' B2 L2 B R
F B' D2 R D B' L2
L B2 L' F R D' L2
L B2 L' F D' L2 R
L B2 L' F D' R L2
F B2 L R U' F2 U
F B2 L R D' L2 D
F B2 L R D' L2 D'
F B2 L R D' L2 D2
F B2 L R2 D' L2 R'
F B2 L R2 D' R' L2
F B2 L D' L2 R D
F B2 L D' L2 R D'
F B2 L D' L2 R D2
F B2 L D' L2 D R
F B2 L D' L2 D' R
F B2 L D' L2 D2 R
F B2 L D' R L2 D
F B2 L D' R L2 D'
F B2 L D' R L2 D2
F B2 L D2 R D L2
F B2 L' R U' F2 U
F B2 L' R D' L2 D
F B2 L' R D' L2 D'
F B2 L' R D' L2 D2
F B2 L' R2 D' L2 R'
F B2 L' R2 D' R' L2
F B2 L' D' L2 R D
F B2 L' D' L2 R D'
F B2 L' D' L2 R D2
F B2 L' D' L2 D R
F B2 L' D' L2 D' R
F B2 L' D' L2 D2 R
F B2 L' D' R L2 D
F B2 L' D' R L2 D'
F B2 L' D' R L2 D2
F B2 L' D2 R D L2
F' B2 R F2 R D' L2
F' B2 R F2 D' L2 R
F' B2 R F2 D' R L2
F B2 L2 R U' F2 U
F B2 L2 R D' L2 D
F B2 L2 R D' L2 D'
F B2 L2 R D' L2 D2
F B2 L2 R2 D' L2 R'
F B2 L2 R2 D' R' L2
F B2 L2 D' L2 R D
F B2 L2 D' L2 R D'
F B2 L2 D' L2 R D2
F B2 L2 D' L2 D R
F B2 L2 D' L2 D' R
F B2 L2 D' L2 D2 R
F B2 L2 D' R L2 D
F B2 L2 D' R L2 D'
F B2 L2 D' R L2 D2
F B2 L2 D2 R D L2
R B2 R' F R D' L2
R B2 R' F D' L2 R
R B2 R' F D' R L2
F' B2 R' F2 R D' L2
F' B2 R' F2 D' L2 R
F' B2 R' F2 D' R L2
F B2 R L U' F2 U
F B2 R L D' L2 D
F B2 R L D' L2 D'
F B2 R L D' L2 D2
F B2 R L' U' F2 U
F B2 R L' D' L2 D
F B2 R L' D' L2 D'
F B2 R L' D' L2 D2
F B2 R L2 U' F2 U
F B2 R L2 D' L2 D
F B2 R L2 D' L2 D'
F B2 R L2 D' L2 D2
F B2 R U D2 B2 U'
F B2 R U' F2 U D
F B2 R U' F2 U D'
F B2 R U' F2 U D2
F B2 R U' F2 D U
F B2 R U' F2 D' U
F B2 R U' F2 D2 U
F B2 R U2 D R2 U2
F B2 R D L D2 L2
F B2 R D L' D2 L2
F B2 R D L2 D2 L2
F B2 R D U2 R2 U2
F B2 R D' L D L
F B2 R D' L D' L
F B2 R D' L D2 L
F B2 R D' L' D L'
F B2 R D' L' D' L'
F B2 R D' L' D2 L'
F B2 R D' F L2 F'
F B2 R D' F2 L2 F2
F B2 R D' B' L2 B
F B2 R D' B2 L2 B2
F B2 R D2 L D L2
F B2 R D2 L' D L2
F B2 R D2 L2 D L2
F B2 R D2 U B2 U'
R B2 R2 D' F L' R
R B2 R2 D' F R L'
R2 B2 U B' U' F R
F B2 R B D' B' L2
F' B2 R2 F2 R D' L2
F B2 R B' D' L2 B
F B2 R B' D' B L2
F' B2 R2 F2 D' L2 R
F' B2 R2 F2 D' R L2
F B2 R' U' F2 U R2
F B2 R' D' L2 D R2
F B2 R2 L D' L2 R'
F B2 R2 L D' R' L2
F B2 R2 L' D' L2 R'
F B2 R2 L' D' R' L2
F B2 R2 L2 D' L2 R'
F B2 R2 L2 D' R' L2
F B2 R2 U' F2 U R'
U B2 U' F' U F2 R
F B2 R2 D' L2 R' D
F B2 R2 D' L2 R' D'
F B2 R2 D' L2 R' D2
F B2 R2 D' L2 D R'
F B2 R2 D' L2 D' R'
F B2 R2 D' L2 D2 R'
F B2 R2 D' R' L2 D
F B2 R2 D' R' L2 D'
F B2 R2 D' R' L2 D2
R' B2 D' R F L' R
R' B2 D' R F R L'
F B2 R2 D2 R' D L2
R' B2 D' R' F L' R
R' B2 D' R' F R L'
R' B2 D' R2 F L' R
R' B2 D' R2 F R L'
R' B2 D' F L' R D
R' B2 D' F L' R D'
R' B2 D' F L' R D2
R' B2 D' F L' D R
R' B2 D' F L' D' R
R' B2 D' F L' D2 R
R' B2 D' F R L' D
R' B2 D' F R L' D'
R' B2 D' F R L' D2
R' B2 D' F R D L'
R' B2 D' F R D' L'
R' B2 D' F R D2 L'
R' B2 D' F D L' R
R' B2 D' F D R L'
R' B2 D' F D' L' R
R' B2 D' F D' R L'
R' B2 D' F D2 L' R
R' B2 D' F D2 R L'
B2 F2 U' F U F2 R
F2 B2 U' F U F2 R
F B2 U D2 B2 U' R
R' B2 F R U' F' U
D2 B2 F R D' L2 B'
F B2 U' F2 U' L' U2
D2 B2 F D' L2 R B'
D2 B2 F D' L2 B' R
D2 B2 F D' R L2 B'
F B2 U2 D R2 U2 R'
R2 B2 F R U B' U'
F B2 D L D2 L2 R
F B2 D L D2 R L2
F B2 D L' D2 L2 R
F B2 D L' D2 R L2
F B2 D L2 D2 L2 R
F B2 D L2 D2 R L2
D B2 F R D' L2 B2
D B2 F R D' B2 L2
F B2 D R U2 R U2
F B2 D R F2 L' F2
R2 B2 F U B' U' R
F B2 D U2 R2 U2 R'
D B2 F D' L2 R B2
D B2 F D' L2 B2 R
D B2 F D' R L2 B2
D B2 F D' R B2 L2
D B2 F D' B2 L2 R
D B2 F D' B2 R L2
F B2 D' L R D L
F B2 D' L R D' L
F B2 D' L R D2 L
F B2 D' L D L R
F B2 D' L D R L
F B2 D' L D' L R
F B2 D' L D' R L
F B2 D' L D2 L R
F B2 D' L D2 R L
F B2 D' L' R D L'
F B2 D' L' R D' L'
F B2 D' L' R D2 L'
F B2 D' L' D L' R
F B2 D' L' D R L'
F B2 D' L' D' L' R
F B2 D' L' D' R L'
F B2 D' L' D2 L' R
F B2 D' L' D2 R L'
F B2 D' L2 R2 D R'
F B2 D' L2 R2 D' R'
F B2 D' L2 R2 D2 R'
F B2 D' L2 D R D
F B2 D' L2 D R D'
F B2 D' L2 D R D2
F B2 D' L2 D' R D
F B2 D' L2 D' R D'
F B2 D' L2 D' R D2
F B2 D' L2 D2 R D
F B2 D' L2 D2 R D'
F B2 D' L2 D2 R D2
F B2 D' L2 B R B'
F B2 D' L2 B2 R B2
F B2 D' R L D L
F B2 D' R L D' L
F B2 D' R L D2 L
F B2 D' R L' D L'
F B2 D' R L' D' L'
F B2 D' R L' D2 L'
F B2 D' R F L2 F'
F B2 D' R F2 L2 F2
F B2 D' R B' L2 B
F B2 D' R B2 L2 B2
F B2 D' R2 L2 D R'
F B2 D' R2 L2 D' R'
F B2 D' R2 L2 D2 R'
R B2 F R U B U'
F B2 D' F L2 F' R
F B2 D' B R B' L2
F B2 D' B' L2 B R
F B2 D' B2 L2 R B2
F B2 D' B2 L2 B2 R
F B2 D' B2 R L2 B2
F B2 D' B2 R B2 L2
F B2 D2 L R D L2
F B2 D2 L D L2 R
F B2 D2 L D R L2
F B2 D2 L' R D L2
F B2 D2 L' D L2 R
F B2 D2 L' D R L2
F B2 D2 L2 R D L2
F B2 D2 L2 D L2 R
F B2 D2 L2 D R L2
F B2 D2 R L D L2
F B2 D2 R L' D L2
F B2 D2 R L2 D L2
F B2 D2 R U B2 U'
F B2 D2 R D L2 D
F B2 D2 R D L2 D'
F B2 D2 R D L2 D2
F B2 D2 R2 D L2 R'
F B2 D2 R2 D R' L2
F B2 D2 U B2 U' R
