F L B' L' U2
F U' L' U' F
F U2 L' F L
D F U' L' U'
L B' L' F U2
B' F D2 U R U F'
B2 F D' B' U' L U'
B' F D2 U2 R F' R'
L B' L2 D L F U2
L B' L2 D' L F U2
L B' L2 D2 L F U2
D2 B' R' B R F U2
L B' L2 F L F U2
B2 F D2 R' B R U2
L B' L2 F' L F U2
B2 F D2 U R U F'
L B' L2 F2 L F U2
B2 F D2 U2 R F' R'
L B' R L' F R' U2
B F D' B U R' U
B F D' B' U' L U'
B' F' L F2 B' U2 R
B' F' L B' L' F2 U2
B F D2 R' B R U2
F B D' B U R' U
B' F' L B' F2 U2 R
F B D' B' U' L U'
B F D2 U R U F'
B F D2 U2 R F' R'
F' B' L F2 B' U2 R
F' B' L B' L' F2 U2
F' B' L B' F2 U2 R
B2 F' L F2 B' U2 R
F B D2 R' B R U2
B2 F' L B' L' F2 U2
B2 F' L B' F2 U2 R
F B D2 U R U F'
F2 B' L B' L' F' U2
F B D2 U2 R F' R'
B' F' L' F2 L U2 F'
F' B' L' F2 L U2 F'
B2 F' L' F2 L U2 F'
B F' L F2 B' U2 R
F2 B' L' F' L U2 F2
L B' R2 L' F R2 U2
B F' L B' L' F2 U2
B F' L B' F2 U2 R
F B' L D B' L' U2
F B' L D' B' L' U2
F B' L D2 B' L' U2
F B' L B L' B2 U2
F B' L B' L' U2 D
F B' L B' L' U2 D'
F B' L B' L' U2 D2
F B' L B' L' D U2
F B' L B' L' D' U2
F B' L B' L' D2 U2
F B' L B' D L' U2
F B' L B' D' L' U2
F B' L B' D2 L' U2
F B' L B2 L' B U2
B F' L' F2 L U2 F'
L' B' U2 R F B R
L' B' U2 R B F R
L' B' U2 D F R B
L' B' U2 D' F R B
L' B' U2 D2 F R B
L' B' U2 F R D B
L' B' U2 F R D' B
L' B' U2 F R D2 B
L' B' U2 F R B D
L' B' U2 F R B D'
L' B' U2 F R B D2
L' B' U2 F D R B
L' B' U2 F D' R B
L' B' U2 F D2 R B
L' B' U2 F B R B
L' B' U2 F B' R B
L' B' U2 F B2 R B
F B' L' B' U2 F R
F B' L' B2 U2 R' F
F B' L' B2 U2 F R'
L' B' U2 B F R B
L' B' U2 B' F R B
L' B' U2 B2 F R B
B' F' R' F2 U2 L' F
D' B' D F U' L U'
L' B' D U2 F R B
F' B' R' F2 U2 L' F
B2 F' R' F2 U2 L' F
D2 B' D' F U' L' U'
F B' R D2 R' B U2
D' B' D' F U' L U'
L' B' D' U2 F R B
R B' U2 L2 B' L F
R' B' D2 R F U2 F2
B F' R' F2 U2 L' F
F B' R' U2 F2 L' F
F B' R' D2 R U2 F'
D' B' D2 F U' L U'
L' B' D2 U2 F R B
D2 B' F R' B R U2
D2 B' F U R U F'
R' B' F U2 L' F L'
D2 B' F U2 R F' R'
R' B' F U2 F L' F
D' B' F U' L U' D
D' B' F U' L U' D'
D' B' F U' L U' D2
D' B' F U' L D U'
D' B' F U' L D' U'
D' B' F U' L D2 U'
D' B' F U' D L U'
D' B' F U' D' L U'
D' B' F U' D2 L U'
D' B' F D U' L U'
D' B' F D' U' L U'
D' B' F D2 U' L U'
F B' U D2 R U F'
D B' F U' L' U' D
D B' F U' L' U' D'
D B' F U' L' U' D2
D B' F U' L' D U'
D B' F U' L' D' U'
D B' F U' L' D2 U'
F B' U' L U B' U2
D B' F U' D L' U'
D B' F U' D' L' U'
D B' F U' D2 L' U'
F B' U' L' U' D F
F B' U' L' U' D' F
F B' U' L' U' D2 F
F B' U' L' U' F D
F B' U' L' U' F D'
F B' U' L' U' F D2
F B' U' L' D U' F
F B' U' L' D' U' F
F B' U' L' D2 U' F
D B' F D U' L' U'
L B' F L U2 B' R'
D B' F D' U' L' U'
L B' F L' F U2 R
D B' F D2 U' L' U'
F B' U2 L' D F L
F B' U2 L' D' F L
F B' U2 L' D2 F L
F B' U2 L' F L D
F B' U2 L' F L D'
F B' U2 L' F L D2
F B' U2 L' F D L
F B' U2 L' F D' L
F B' U2 L' F D2 L
F B' U2 L' F' L F2
F B' U2 L' F2 L F'
L B' F' L' F L' U2
F2 B' D F' U R U
F B' U2 R' D2 R F'
F B' U2 D2 R F' R'
F B' U2 F L' F L
F B' U2 F' L' F L
F B' U2 F2 L' F L
L B' F2 L U2 R B'
L B' F2 L U2 B' R
L' B2 L' U2 R' F' B'
L' B2 L' U2 R' B' F'
L B' F2 L2 U2 R B
U2 B2 L' F L' B' L2
L2 B2 L' B' L' U2 B2
L B2 L B L2 U2 B2
B' F2 L B' L' F' U2
F B' D' B U R' U
F B' D' B' U' L U'
D2 B2 R F R' U2 F2
F' B2 L F2 B' U2 R
F' B2 L B' L' F2 U2
L B2 L' D F B U2
L B2 L' D B F U2
F' B2 L B' F2 U2 R
U2 B2 L2 B' L F L
L B2 L' D' F B U2
L B2 L' D' B F U2
L B2 L' D2 F B U2
L B2 L' D2 B F U2
B2 F2 L B' L' F' U2
L B2 L' F D B U2
L B2 L' F D' B U2
L B2 L' F D2 B U2
L B2 L' F B U2 D
L B2 L' F B U2 D'
L B2 L' F B U2 D2
L B2 L' F B D U2
L B2 L' F B D' U2
L B2 L' F B D2 U2
F B' D2 R' B R U2
B' F2 L' F' L U2 F2
F2 B2 L B' L' F' U2
F B' D2 U R U F'
L B2 L' B D F U2
L B2 L' B D' F U2
L B2 L' B D2 F U2
L B2 L' B F U2 D
L B2 L' B F U2 D'
L B2 L' B F U2 D2
L B2 L' B F D U2
L B2 L' B F D' U2
L B2 L' B F D2 U2
F B' D2 U2 R F' R'
F' B2 L' F2 L U2 F'
B2 F2 L' F' L U2 F2
D2 B2 R' B R F U2
F2 B2 L' F' L U2 F2
B F2 L B' L' F' U2
L' B2 R' F2 L' F' B'
L' B2 R' F2 L' B' F'
F B2 L D B' L' U2
F B2 L D' B' L' U2
F B2 L D2 B' L' U2
F B2 L B L' B2 U2
F B2 L B' L' U2 D
F B2 L B' L' U2 D'
F B2 L B' L' U2 D2
F B2 L B' L' D U2
F B2 L B' L' D' U2
F B2 L B' L' D2 U2
F B2 L B' D L' U2
F B2 L B' D' L' U2
F B2 L B' D2 L' U2
F B2 L B2 L' B U2
B F2 L' F' L U2 F2
F B2 L' B' U2 F R
F B2 L' B2 U2 R' F
F B2 L' B2 U2 F R'
F' B2 R' F2 U2 L' F
F B2 R D2 R' B U2
L' B2 U2 R F B R2
L' B2 U2 R B R2 F
L' B2 U2 R B F R2
L' B2 U2 R' F D2 B2
L' B2 U2 F R B R2
F B2 R' U2 F2 L' F
F B2 R' D2 R U2 F'
D2 B2 D' F U' L' U'
R' B2 D2 R F U2 F2
F B2 U D2 R U F'
F B2 U' L U B' U2
F B2 U' L' U' D F
F B2 U' L' U' D' F
F B2 U' L' U' D2 F
F B2 U' L' U' F D
F B2 U' L' U' F D'
F B2 U' L' U' F D2
F B2 U' L' D U' F
F B2 U' L' D' U' F
F B2 U' L' D2 U' F
B' F2 D F' U R U
D2 B2 F R' B R U2
D2 B2 F U R U F'
R' B2 F U2 L' F L'
D2 B2 F U2 R F' R'
R' B2 F U2 F L' F
D' B2 F U R' U F'
D' B2 F U' L U' F
B2 F2 D F' U R U
F B2 U2 L' D F L
F B2 U2 L' D' F L
F B2 U2 L' D2 F L
F B2 U2 L' F L D
F B2 U2 L' F L D'
F B2 U2 L' F L D2
F B2 U2 L' F D L
F B2 U2 L' F D' L
F B2 U2 L' F D2 L
F B2 U2 L' F' L F2
F B2 U2 L' F2 L F'
F2 B2 D F' U R U
F B2 U2 R' D2 R F'
F B2 U2 D2 R F' R'
F B2 U2 F L' F L
F B2 U2 F' L' F L
L' B2 F' R' F2 L' B'
F B2 U2 F2 L' F L
B F2 D F' U R U
D B2 F U' L' U' D
D B2 F U' L' U' D'
D B2 F U' L' U' D2
D B2 F U' L' D U'
D B2 F U' L' D' U'
D B2 F U' L' D2 U'
D B2 F U' D L' U'
D B2 F U' D' L' U'
D B2 F U' D2 L' U'
D B2 F D U' L' U'
D B2 F D' U' L' U'
D B2 F D2 U' L' U'
R B2 F U2 L' F L2
F B2 D' B U R' U
F B2 D' B' U' L U'
F B2 D2 R' B R U2
F B2 D2 U R U F'
F B2 D2 U2 R F' R'
