U' L R2 F2 U
F2 L R2 U R2
R2 L F2 U R2
U' L F2 R2 U
L R2 F2 U R2
U' R2 L F2 U
F2 R2 L U R2
U' R2 F2 L U
L' D' L2 F2 B2
L' D' L2 B2 F2
L' D' F2 L2 B2
L' D' F2 B2 L2
L' D' B2 L2 F2
L' D' B2 F2 L2
R2 F2 L U R2
U' F2 L R2 U
L F2 R2 U R2
U' F2 R2 L U
L' D' F2 B2 L' D' L'
L' D' F2 B2 L' D2 L'
L2 D' F2 U R U' L2
L' D' B L F2 L B
L' D' B L' B L' F2
L' D' B L2 F2 D B
L' D' B L2 F2 D' B
L' D' B L2 F2 D2 B
L' D' B L2 F2 B D
L' D' B L2 F2 B D'
L' D' B L2 F2 B D2
L' D' B L2 B F2 D
L' D' B L2 B F2 D'
L' D' B L2 B F2 D2
U' D' F' L U L F'
U' D' F' L U F' L
D' U' F' L U L F'
D' U' F' L U F' L
L D' F2 L2 U' L2 U
L D' F2 L2 D' B2 D
L D' F2 L2 D' B2 D'
L D' F2 L2 D' B2 D2
L D' F2 L2 B D' B2
L D' F2 L2 B' D' B2
L D' F2 L2 B2 D' B2
L' D' B F' L2 F' B
L' D' B F' L2 B F'
L' D' B F2 L' B L'
L' D' B F2 L2 D B
L' D' B F2 L2 D' B
L' D' B F2 L2 D2 B
L' D' B F2 L2 B D
L' D' B F2 L2 B D'
L' D' B F2 L2 B D2
B' U' R2 L' F2 U B'
F' U' R2 L U2 B U'
B2 U' R2 L F2 L' U
L D' F2 B L2 D' B2
B2 U' R2 L' F2 L' U
L D' F2 B' L2 D' B2
F2 U' R2 L U D2 L2
F2 U' R2 L U' R2 U2
F2 U' R2 L D' F2 U
B2 U' R2 L2 F2 L' U
F2 U' R2 L D2 U L2
L D' F2 B2 L2 D' B2
L D' B L2 F2 D' B2
B' U' R2 F2 L' U B'
F2 U' R2 D' L F2 U
F2 U' R2 D' F2 L U
F2 U' R2 D2 L U L
B2 U' R2 F2 L' U D
B2 U' R2 F2 L' U D'
B2 U' R2 F2 L' U D2
B2 U' R2 F2 L' D U
B2 U' R2 F2 L' D' U
B2 U' R2 F2 L' D2 U
B2 U' R2 F2 D L' U
B2 U' R2 F2 D' L' U
B2 U' R2 F2 D2 L' U
L' D' B2 L F' L F'
L' D' B2 L F2 L D
L' D' B2 L F2 L D'
L' D' B2 L F2 L D2
L' D' B2 L F2 D L
L' D' B2 L F2 D' L
L' D' B2 L F2 D2 L
F U' R' F L R' U
F U' R' F R' L U
L' D' B2 L2 R F2 R'
L' D' B2 L2 R2 F2 R2
L' D' B2 L2 F D F
L' D' B2 L2 F D' F
L' D' B2 L2 F D2 F
L' D' B2 L2 F' D F'
L' D' B2 L2 F' D' F'
L' D' B2 L2 F' D2 F'
L' D' B2 R L2 F2 R'
L' D' B2 R F2 L2 R'
L' D' B2 R F2 R' L2
L' D' B2 R2 L2 F2 R2
L' D' B2 R2 F2 L2 R2
L' D' B2 R2 F2 R2 L2
L D' B F2 L2 D' B2
L D' B' L2 F2 D' B2
F U' R2 D F L U
L' D' B2 F' L F' L
L' D' B2 F' L2 D F'
L' D' B2 F' L2 D' F'
L' D' B2 F' L2 D2 F'
L' D' B2 F' L2 F' D
L' D' B2 F' L2 F' D'
L' D' B2 F' L2 F' D2
F U' R2 D' F L U
F' U' D' L F' U F'
L' D' B2 F2 L D L
L' D' B2 F2 L D' L
L' D' B2 F2 L D2 L
L' D' B2 F2 L' D L'
L' D' B2 F2 L' D' L'
L' D' B2 F2 L' D2 L'
F U' R2 D2 F L U
F U' R2 F L U D
F U' R2 F L U D'
F U' R2 F L U D2
F U' R2 F L D U
F U' R2 F L D' U
F U' R2 F L D2 U
F U' R2 F D L U
F U' R2 F D' L U
F U' R2 F D2 L U
F U' R2 F' L F2 U
F U' R2 F2 L F' U
F' U' D' F' L U F'
L D' B' F2 L2 D' B2
L D' B2 L2 F2 D' B2
R2 D2 L U2 B2 U' R'
L D' B2 F2 L2 D' B2
F' U' F L R2 F2 U
F' U' F L F2 R2 U
F' U' F R2 L F2 U
F' U' F R2 F2 L U
L' D2 L2 R2 B2 U' R2
D' U2 L U F2 L R
D' U2 L U F2 R L
U' D2 L U2 L B2 U'
F' U' F' L R2 U D
F' U' F' L R2 U D'
F' U' F' L R2 U D2
F' U' F' L R2 D U
F' U' F' L R2 D' U
F' U' F' L R2 D2 U
F' U' F' L U D' F2
F' U' F' L D' U F2
F' U' F' R2 L U D
F' U' F' R2 L U D'
F' U' F' R2 L U D2
F' U' F' R2 L D U
F' U' F' R2 L D' U
F' U' F' R2 L D2 U
F' U' F' R2 D L U
F' U' F' R2 D' L U
F' U' F' R2 D2 L U
F U' F L R2 U D
F U' F L R2 U D'
F U' F L R2 U D2
L' D2 L2 B2 R2 U' R2
F U' F L R2 D U
F U' F L R2 D' U
F U' F L R2 D2 U
F U' F L U D' F2
F U' F L D' U F2
U D' B2 R' U' L2 F2
U D' B2 R' U' F2 L2
F' U' F' D' L U F2
F U' F R2 L U D
F U' F R2 L U D'
F U' F R2 L U D2
F U' F R2 L D U
F U' F R2 L D' U
F U' F R2 L D2 U
F U' F R2 D L U
F U' F R2 D' L U
F U' F R2 D2 L U
L2 D2 L2 B2 R' U' R
B' U' F2 L' R2 U B'
F U' F D' L U F2
B' U' F2 R2 L' U B'
F' U' F2 R2 F L U
F U' F' L R2 F2 U
F U' F' L F2 R2 U
B2 U' F2 R2 U2 R U'
F U' F' R2 L F2 U
F U' F' R2 F2 L U
F U' F2 L F' R2 U
L' D2 R2 L2 B2 U' R2
L' D2 R2 B2 L2 U' R2
L' D2 U L2 R2 B2 U'
L' D2 U L2 B2 R2 U'
L' D2 U R2 L2 B2 U'
L' D2 U R2 B2 L2 U'
L2 D2 U L2 B2 R' U'
L' D2 U B2 L2 R2 U'
L' D2 U B2 R2 L2 U'
U D2 L2 B2 U2 L' U
L D2 U L2 B2 U' B2
U D2 R B2 L2 R' U'
U D2 R B2 R' L2 U'
L D2 U B2 L2 U' B2
U D2 R' B2 L2 R' U'
U D2 R' B2 R' L2 U'
L' D2 F D L2 F2 B2
L' D2 F D L2 B2 F2
L' D2 F D F2 L2 B2
L' D2 F D F2 B2 L2
L' D2 F D B2 L2 F2
L' D2 F D B2 F2 L2
D U2 R2 B2 U' R' U'
U D2 R2 B2 L2 R' U'
U D2 R2 B2 R' L2 U'
L' D2 F' D L2 F2 B2
L' D2 F' D L2 B2 F2
L' D2 F' D F2 L2 B2
L' D2 F' D F2 B2 L2
L' D2 F' D B2 L2 F2
L' D2 F' D B2 F2 L2
L' D2 F2 D L2 F2 B2
L' D2 F2 D L2 B2 F2
L' D2 F2 D F2 L2 B2
L' D2 F2 D F2 B2 L2
L' D2 F2 D B2 L2 F2
L' D2 F2 D B2 F2 L2
U D2 B L2 B R' U'
R' D2 B2 L R' U' R2
R' D2 B2 R' L U' R2
L' D2 B2 L2 R2 U' R2
L' D2 B2 R2 L2 U' R2
D U2 B2 R2 U' R U'
U D2 B2 L2 R' U' D
U D2 B2 L2 R' U' D'
U D2 B2 L2 R' U' D2
U D2 B2 L2 R' D U'
U D2 B2 L2 R' D' U'
U D2 B2 L2 R' D2 U'
U D2 B2 L2 D R' U'
U D2 B2 L2 D' R' U'
U D2 B2 L2 D2 R' U'
U D2 B2 R' L2 U' D
U D2 B2 R' L2 U' D'
U D2 B2 R' L2 U' D2
U D2 B2 R' L2 D U'
U D2 B2 R' L2 D' U'
U D2 B2 R' L2 D2 U'
U D2 B2 R' U' D F2
U D2 B2 R' D U' F2
U D2 B2 D R' U' F2
U' F R' F L R' U
U' F R' F R' L U
U' F R2 D F L U
U' F R2 D' F L U
U' F R2 D2 F L U
U' F R2 F L U D
U' F R2 F L U D'
U' F R2 F L U D2
U' F R2 F L D U
U' F R2 F L D' U
U' F R2 F L D2 U
U' F R2 F D L U
U' F R2 F D' L U
U' F R2 F D2 L U
U' F R2 F' L F2 U
U' F R2 F2 L F' U
L' F R2 F L2 U R2
D2 F U B2 L2 R' U'
D2 F U B2 R' L2 U'
U2 F U R2 F L U
L F R2 D F B2 U
L F R2 D B2 F U
U2 F U F L R2 U
U2 F U F R2 L U
U F R2 F L B U
L F R2 F U R2 D
L F R2 F U R2 D'
L F R2 F U R2 D2
L F R2 F D B2 U
L F R2 F B U R2
L F R2 F B' U R2
L F R2 F B2 U R2
L' F U' R2 F L2 U
L F R2 B F U R2
L F R2 B' F U R2
L' F U' F L2 R2 U
L' F U' F R2 L2 U
L F R2 B2 F U R2
F2 D L D' R2 U R2
B D L D2 F2 B' L2
B D L D2 B' L2 F2
B D L D2 B' F2 L2
L F U' F R2 U B
B D L B' D2 L2 F
B D L' D2 L2 F2 B'
B D L' D2 L2 B' F2
R2 F D F L B2 U
D2 F B2 L2 R' U' R
D2 F B2 R' L2 U' R
L F B R2 F U R2
U' F' L R2 U2 B U'
U' F' L D' F' U F'
U' F' L F R2 F2 U
U' F' L F' R2 U D
U' F' L F' R2 U D'
U' F' L F' R2 U D2
U' F' L F' R2 D U
U' F' L F' R2 D' U
U' F' L F' R2 D2 U
U' F' L F' U D' F2
U' F' L F' D' U F2
U' F' L F2 R2 F U
L F B' R2 F U R2
U' F' L' F' L2 R2 U
U' F' L' F' R2 L2 U
D' F' L' D' L' F' B2
D' F' L' D' L' B2 F'
L F B2 R2 F U R2
D' F' L' D' B2 L' F'
R2 F' L D F' B2 U
R2 F' L D B2 F' U
R2 F' L F' U R2 D
R2 F' L F' U R2 D'
R2 F' L F' U R2 D2
R2 F' L F' D B2 U
R2 F' L F' B U R2
R2 F' L F' B' U R2
R2 F' L F' B2 U R2
R2 F' L B F' U R2
R2 F' L B' F' U R2
R2 F' L B2 F' U R2
D' F' L2 U' L' U F'
R2 F' L' F' L2 U R2
L' F' L2 F' R2 U R2
U' F' R2 L U2 B U'
U2 F' U L F' R2 U
D2 F' U B2 L2 R' U'
D2 F' U B2 R' L2 U'
D' F' U' L U L F'
D' F' U' L U F' L
L F' R2 U2 B U' R2
L' F' U' L2 F' R2 U
U2 F' U F' L R2 U
U2 F' U F' R2 L U
L' F' U' F' L2 R2 U
L' F' U' F' R2 L2 U
F2 D' L R U R' F2
F2 D' L R U F2 R'
F2 D' L R' U R F2
F2 D' L R2 U R2 F2
F2 D' L R2 U F2 R2
F2 D' L U F2 D R2
F2 D' L D R2 U R2
B D' L F2 D2 L B'
U' F' D' L F' U F'
F2 D' L' F2 D' L2 B2
F2 D' L' F2 D' B2 L2
B2 D' L2 U R' U' F2
R2 F' D L F' B2 U
R2 F' D L B2 F' U
U' F' D' F' L U F'
B2 D' L2 F2 U R' U'
R2 F' D F' L B2 U
B D' L2 R' B R F2
F2 D' R L U R' F2
F2 D' R L U F2 R'
B D' L2 F2 R' B R
F2 D' R' L U R F2
B2 D' R' U' L2 R F2
B2 D' R' U' R L2 F2
B2 D' R' U' R F2 L2
B D' R F2 L2 R' B'
B D' R F2 R' L2 B'
B D' R' L2 B R F2
F2 D' R2 L U R2 F2
F2 D' R2 L U F2 R2
B D' R' B L2 R F2
B D' R' B R L2 F2
B D' R' B R F2 L2
D2 F' B2 L2 R' U' R
D2 F' B2 R' L2 U' R
U' F2 L R D R U
U' F2 L R D' R U
U' F2 L R D2 R U
B2 D' U R' U' L2 F2
B2 D' U R' U' F2 L2
U' F2 L R' D R' U
U' F2 L R' D' R' U
U' F2 L R' D2 R' U
U' F2 L U D' F2 D
U' F2 L U D' F2 D'
U' F2 L U D' F2 D2
U' F2 L U F D' F2
U' F2 L U F' D' F2
U' F2 L U F2 D' F2
R' F2 L R' U D2 R2
R' F2 L R' U' L2 U2
U' F2 L U' D B2 U2
R' F2 L R' D' B2 U
R' F2 L R' D2 U R2
U' F2 L U2 D2 L2 U'
F' D' U' L F' U F'
U' F2 L D U' B2 U2
U' F2 L D' R U F2
U' F2 L D' R' U F2
U' F2 L D' R2 U F2
U' F2 L D' U F2 D
U' F2 L D' U F2 D'
U' F2 L D' U F2 D2
U' F2 L D2 U2 L2 U'
R' F2 L D' R' B2 U
U' F2 L F' R2 F U
R' F2 L D2 R' U R'
U' F2 L F2 R2 F2 U
U' F2 L B R2 B' U
F' D' U' F' L U F'
U' F2 L B2 R2 B2 U
U' F2 L' R2 U D' B2
U' F2 L' R2 D' U B2
U2 F2 L R2 U' L' U2
U' F2 L' U D' F2 B2
U' F2 L' U D' B2 F2
U2 F2 L U D' F2 R
U' F2 L' D' U F2 B2
U' F2 L' D' U B2 F2
D' F2 L' U' L2 U L
U2 F2 L D' U F2 R
D' F2 L' D L' D2 B2
R2 F2 L U R D R
R2 F2 L U R D' R
R2 F2 L U R D2 R
R2 F2 L U R' D R'
R2 F2 L U R' D' R'
R2 F2 L U R' D2 R'
R2 F2 L U F' R2 F
R2 F2 L U F2 R2 F2
R2 F2 L U B R2 B'
R2 F2 L U B2 R2 B2
R2 F2 L U' L U2 R2
R2 F2 L U' L' U2 R2
D' F2 L' D' L B2 L2
R2 F2 L U' L2 U2 R2
D' F2 L' D' L' B2 D
D' F2 L' D' L' B2 D'
D' F2 L' D' L' B2 D2
R2 F2 L U' D2 L2 U2
D' F2 L' D' B L' B
D' F2 L' D' B2 L' D
D' F2 L' D' B2 L' D'
D' F2 L' D' B2 L' D2
D' F2 L' D' B2 D L'
D' F2 L' D' B2 D' L'
D' F2 L' D' B2 D2 L'
D' F2 L' D2 L' D B2
R2 F2 L U2 D' F2 U'
R2 F2 L U2 F U' R2
R2 F2 L U2 F' U' R2
R2 F2 L U2 F2 U' R2
R2 F2 L D B2 U D
R2 F2 L D B2 U D'
R2 F2 L D B2 U D2
R2 F2 L D B2 D U
R2 F2 L D B2 D' U
R2 F2 L D B2 D2 U
R2 F2 L D' U2 F2 U'
R2 F2 L D2 U' L2 U2
D' F2 L' B D' L' B2
D' F2 L' B D' B2 L'
U' F2 L2 R2 D L' U
U' F2 L2 R2 D' L' U
U' F2 L2 R2 D2 L' U
D' F2 L' B' D' L' B2
D' F2 L' B' D' B2 L'
D' F2 L' B2 D' L' B2
D' F2 L' B2 D' B2 L'
R2 F2 L B U R2 D
R2 F2 L B U R2 D'
R2 F2 L B U R2 D2
R2 F2 L B D B2 U
U F2 L R2 U D R2
U F2 L R2 U2 F2 U'
U F2 L R2 D U R2
U F2 L R2 D2 B2 U
R2 F2 L B' U R2 D
R2 F2 L B' U R2 D'
R2 F2 L B' U R2 D2
R2 F2 L B' D B2 U
R2 F2 L B2 U R2 D
R2 F2 L B2 U R2 D'
R2 F2 L B2 U R2 D2
R2 F2 L B2 D B2 U
U' F2 L2 D' L' U F2
D' F2 L2 U' L' U D
D' F2 L2 U' L' U D'
D' F2 L2 U' L' U D2
D' F2 L2 U' L' D U
D' F2 L2 U' L' D' U
D' F2 L2 U' L' D2 U
D' F2 L2 U' D L' U
D' F2 L2 U' D' L' U
L' F2 L2 R2 U R2 D
L' F2 L2 R2 U R2 D'
L' F2 L2 R2 U R2 D2
D' F2 L2 U' D2 L' U
L' F2 L2 R2 D B2 U
L' F2 L2 R2 B U R2
L' F2 L2 R2 B' U R2
L' F2 L2 R2 B2 U R2
R2 F2 L' U R2 D' B2
D' F2 L2 D U' L' U
D' F2 L2 D' U' L' U
R F2 L U R' D F2
R F2 L U D R' F2
R F2 L U D F2 R'
D' F2 L2 D2 U' L' U
R F2 L U2 L2 U' R'
R F2 L D U R' F2
R F2 L D U F2 R'
U' F2 R L D R U
U' F2 R L D' R U
U' F2 R L D2 R U
D' F2 L2 B U' L' U
R F2 L D2 R2 U R
D' F2 L2 B' U' L' U
D' F2 L2 B2 U' L' U
L' F2 L2 B R2 U R2
R2 F2 L' B L2 U R2
L' F2 L2 B' R2 U R2
R2 F2 L' B' L2 U R2
L' F2 L2 B2 R2 U R2
U' F2 R D L R U
U' F2 R D R L U
R2 F2 L' B2 L2 U R2
U' F2 R D' L R U
U' F2 R D' R L U
U' F2 R D2 L R U
U' F2 R D2 R L U
R2 F2 L2 D L' B2 U
R2 F2 L2 D B2 L' U
U' F2 R' L D R' U
U' F2 R' L D' R' U
U' F2 R' L D2 R' U
R' F2 R' L U D2 R2
R' F2 R' L U' L2 U2
R' F2 R' L D' B2 U
R' F2 R' L D2 U R2
R2 F2 L2 B L' U R2
R2 F2 L2 B' L' U R2
B2 D' F2 L2 U R' U'
U' F2 R' D L R' U
U' F2 R' D R' L U
R2 F2 L2 B2 L' U R2
F2 D' F2 L' D' L2 B2
F2 D' F2 L' D' B2 L2
U' F2 R' D' L R' U
U' F2 R' D' R' L U
F' D' F2 U' F L U
U' F2 R' D2 L R' U
U' F2 R' D2 R' L U
B2 D' F2 U R' U' L2
F2 D' F2 U' L F2 U
F2 D' F2 U' F2 L U
U' F2 R2 L' U D' B2
U' F2 R2 L' D' U B2
U' F2 R2 L2 D L' U
U' F2 R2 L2 D' L' U
U' F2 R2 L2 D2 L' U
B D' F2 L D2 L B'
B D' F2 L2 R' B R
U' F2 R2 D L U D
U' F2 R2 D L U D'
U' F2 R2 D L U D2
U' F2 R2 D L D U
U' F2 R2 D L D' U
U' F2 R2 D L D2 U
U' F2 R2 D' L U D
U' F2 R2 D' L U D'
U' F2 R2 D' L U D2
U' F2 R2 D' L D U
U' F2 R2 D' L D' U
U' F2 R2 D' L D2 U
B D' F2 R' L2 B R
L F2 R U R' D' F2
B D' F2 R' B L2 R
B D' F2 R' B R L2
U' F2 R2 D2 L U D
U' F2 R2 D2 L U D'
U' F2 R2 D2 L U D2
U' F2 R2 D2 L D U
U' F2 R2 D2 L D' U
U' F2 R2 D2 L D2 U
L' F2 R2 L2 U R2 D
L' F2 R2 L2 U R2 D'
L' F2 R2 L2 U R2 D2
L' F2 R2 L2 D B2 U
L' F2 R2 L2 B U R2
L' F2 R2 L2 B' U R2
L' F2 R2 L2 B2 U R2
U' F2 R2 F L F' U
L' F2 R2 U R2 D' B2
L F2 R D R U R2
U' F2 R2 F2 L F2 U
L F2 R D' R U R2
L F2 R D2 R U R2
U2 F2 R2 L U' L' U2
F D' F2 U' L F' U
F D' F2 U' F' L U
L' F2 R2 B L2 U R2
L' F2 R2 B' L2 U R2
L' F2 R2 B2 L2 U R2
L2 F2 R2 U2 R' U' R'
L F2 R' U R D' F2
L2 F2 R2 D B2 L U
L F2 R' D R' U R2
L F2 R' D' R' U R2
D' F2 U D' B2 R' U'
L F2 R' D2 R' U R2
L2 F2 R2 B2 L U R2
U2 F2 U L R2 U L'
D2 F2 U B2 L2 R' U'
D2 F2 U B2 R' L2 U'
D' F2 U B2 R' U' L2
U F2 R2 L U D R2
U F2 R2 L U2 F2 U'
U F2 R2 L D U R2
D' F2 U' L U L D
D' F2 U' L U L D'
D' F2 U' L U L D2
D' F2 U' L U D L
D' F2 U' L U D' L
D' F2 U' L U D2 L
U F2 R2 L D2 B2 U
D' F2 U' L D U L
D' F2 U' L D' U L
D' F2 U' L D2 U L
D' F2 U' L F U L
D' F2 U' L F' U L
D' F2 U' L F2 U L
U2 F2 U R2 L U L'
L F2 R2 U R D R
L F2 R2 U R D' R
L F2 R2 U R D2 R
L F2 R2 U R' D R'
L F2 R2 U R' D' R'
L F2 R2 U R' D2 R'
L F2 R2 U F' R2 F
L F2 R2 U F2 R2 F2
L F2 R2 U B R2 B'
L F2 R2 U B2 R2 B2
L F2 R2 U' L U2 R2
L F2 R2 U' L' U2 R2
L F2 R2 U' L2 U2 R2
L F2 R2 U' D2 L2 U2
L F2 R2 U2 D' F2 U'
L F2 R2 U2 F U' R2
U F2 R2 D L U R2
L F2 R2 U2 F' U' R2
L F2 R2 U2 F2 U' R2
D' F2 U' D L F2 U
D' F2 U' D F2 L U
L F2 R2 D B2 U D
L F2 R2 D B2 U D'
L F2 R2 D B2 U D2
L F2 R2 D B2 D U
L F2 R2 D B2 D' U
L F2 R2 D B2 D2 U
L F2 R2 D' U2 F2 U'
U F2 R2 D2 L B2 U
R2 F2 U R2 U' L U
L F2 R2 D2 U' L2 U2
D' F2 U' F L U L
D' F2 U' F' L U L
D' F2 U' F2 L U L
L F2 R2 B U R2 D
L F2 R2 B U R2 D'
L F2 R2 B U R2 D2
L F2 R2 B D B2 U
L F2 R2 B' U R2 D
L F2 R2 B' U R2 D'
L F2 R2 B' U R2 D2
L F2 R2 B' D B2 U
L F2 R2 B2 U R2 D
L F2 R2 B2 U R2 D'
L F2 R2 B2 U R2 D2
L F2 R2 B2 D B2 U
L F2 U D' F2 D R2
U' F2 D L U D2 F2
U' F2 D L U' B2 U2
U' F2 D L D' R2 U
U' F2 D L D2 U F2
F2 D2 L B2 R' U R
D' F2 D L' D' L2 B2
D' F2 D L' D' B2 L2
D' F2 D U' L F2 U
D' F2 D U' F2 L U
U' F2 D' L R U F2
U' F2 D' L R' U F2
U' F2 D' L R2 U F2
U' F2 D' L U F2 D
U' F2 D' L U F2 D'
U' F2 D' L U F2 D2
U' F2 D' L D R2 U
U' F2 D' R L U F2
U' F2 D' R' L U F2
B2 D2 L2 R' B2 U' R
U' F2 D' R2 L U F2
R2 F2 D L U D' R2
R2 F2 D L D' U R2
R2 F2 D L B2 U D
R2 F2 D L B2 U D'
R2 F2 D L B2 U D2
R2 F2 D L B2 D U
R2 F2 D L B2 D' U
R2 F2 D L B2 D2 U
R2 F2 D L' B2 L2 U
R2 F2 D L2 B2 L' U
D' F2 D' U B2 R' U'
U' F2 D2 L U2 L U'
U2 F2 D' L U F2 R
L' F2 D' F2 B2 D' L2
L' F2 D' B2 F2 D' L2
R2 F2 D B2 U2 R' U'
R2 F2 D' L U D R2
R2 F2 D' L U2 F2 U'
R2 F2 D' L D U R2
R2 F2 D' L D2 B2 U
D' F2 B L D L B'
B2 D2 R' L2 B2 U' R
U' F2 B R2 B' L U
R2 F2 D2 L U' L U2
L F2 D' R U R' F2
L F2 D' R U F2 R'
R2 F2 D2 L B2 U R'
L' F2 B L2 R2 U R2
L F2 D' R' U R F2
L F2 D' R2 U R2 F2
L F2 D' R2 U F2 R2
L F2 D' U F2 D R2
L' F2 B R2 L2 U R2
B2 D2 R' B2 L2 U' R
U F2 D2 L B2 R' U
L' F2 B' L2 R2 U R2
L' F2 B' R2 L2 U R2
D2 F2 B2 L2 R' U' R
D' F2 B2 L2 U R' U'
D2 F2 B2 R' L2 U' R
L' F2 B2 L2 R2 U R2
B2 D2 U L2 R' B2 U'
D' F2 B2 U R' U' L2
L' F2 B2 R2 L2 U R2
B2 D2 U R' L2 B2 U'
B2 D2 U R' B2 L2 U'
L F2 B R2 U R2 D
L F2 B R2 U R2 D'
L F2 B R2 U R2 D2
L F2 B R2 D B2 U
L F2 B R2 B U R2
L F2 B R2 B' U R2
L F2 B R2 B2 U R2
R2 F2 B' U R B R
L F2 B' R2 U R2 D
L F2 B' R2 U R2 D'
L F2 B' R2 U R2 D2
L F2 B' R2 D B2 U
D' B L F2 D L B'
L F2 B' R2 B U R2
L F2 B' R2 B' U R2
L F2 B' R2 B2 U R2
R2 F2 B2 U2 R' U' R'
R2 F2 B2 D B2 L U
L2 B L D' L2 F2 B2
L2 B L D' L2 B2 F2
L2 B L D' F2 L2 B2
L2 B L D' F2 B2 L2
L2 B L D' B2 L2 F2
L2 B L D' B2 F2 L2
L F2 B2 R2 U R2 D
L F2 B2 R2 U R2 D'
L F2 B2 R2 U R2 D2
L F2 B2 R2 D B2 U
L F2 B2 R2 B U R2
L F2 B2 R2 B' U R2
L F2 B2 R2 B2 U R2
L2 B L' R2 F2 U R2
L' B L2 R2 F2 U R2
L2 B L' F2 R2 U R2
D2 B L2 B R' U' R
L' B L2 F2 R2 U R2
L B L2 D' L2 F2 B2
L B L2 D' L2 B2 F2
L B L2 D' F2 L2 B2
L B L2 D' F2 B2 L2
L B L2 D' B2 L2 F2
L B L2 D' B2 F2 L2
L' B R2 L2 F2 U R2
U' B R2 F2 B' L U
U' B R2 B' L F2 U
U' B R2 B' F2 L U
L' B R2 F2 L2 U R2
L2 B R2 L' F2 U R2
D2 B U L2 B R' U'
D2 B U B L2 R' U'
D2 B U B R' L2 U'
L B R2 U R2 D' L2
L' B U' L2 R2 F2 U
L' B U' L2 F2 R2 U
L' B U' R2 L2 F2 U
L' B U' R2 F2 L2 U
L B R2 F2 U R2 D
L B R2 F2 U R2 D'
L B R2 F2 U R2 D2
L B R2 F2 D B2 U
L B R2 F2 B U R2
L B R2 F2 B' U R2
L B R2 F2 B2 U R2
L' B U' F2 L2 R2 U
L' B U' F2 R2 L2 U
L2 B U' L' R2 F2 U
L B R2 B F2 U R2
L2 B U' L' F2 R2 U
L B R2 B' F2 U R2
L B R2 B2 F2 U R2
L2 B U' R2 L' F2 U
L' B D' L F2 L B2
L' B D' L' B2 L' F2
L' B D' L2 F2 B2 D
L' B D' L2 F2 B2 D'
L' B D' L2 F2 B2 D2
L' B D' L2 B2 F2 D
L' B D' L2 B2 F2 D'
L' B D' L2 B2 F2 D2
L' B D' F' L2 F' B2
L' B D' F' L2 B2 F'
L' B D' F' B2 L2 F'
L' B D' F2 L' B2 L'
L' B D' F2 L2 B2 D
L' B D' F2 L2 B2 D'
L' B D' F2 L2 B2 D2
L' B D' F2 B L2 B
L' B D' F2 B2 L2 D
L' B D' F2 B2 L2 D'
L' B D' F2 B2 L2 D2
L' B D' B L2 F2 B
L' B D' B L2 B F2
L' B D' B F2 L2 B
L' B D' B2 L F2 L
L' B D' B2 L2 F2 D
L' B D' B2 L2 F2 D'
L' B D' B2 L2 F2 D2
L' B D' B2 F' L2 F'
L' B D' B2 F2 L2 D
L' B D' B2 F2 L2 D'
L' B D' B2 F2 L2 D2
L B D' L2 F2 D' B2
L B D' F2 L2 D' B2
D' B F2 L D L B'
U' B F2 R2 B' L U
F2 B R2 B' L U R2
L' B F2 L2 R2 U R2
L' B F2 R2 L2 U R2
L B F R2 F U R2
L2 B' L D' L2 F2 B2
L2 B' L D' L2 B2 F2
L2 B' L D' F2 L2 B2
L2 B' L D' F2 B2 L2
L2 B' L D' B2 L2 F2
L2 B' L D' B2 F2 L2
L B F2 R2 U R2 D
L B F2 R2 U R2 D'
L B F2 R2 U R2 D2
L B F2 R2 D B2 U
L B F2 R2 B U R2
L B F2 R2 B' U R2
L B F2 R2 B2 U R2
L2 B' L' R2 F2 U R2
L' B' L2 R2 F2 U R2
L2 B' L' F2 R2 U R2
L' B' L2 F2 R2 U R2
L B' L2 D' L2 F2 B2
L B' L2 D' L2 B2 F2
L B' L2 D' F2 L2 B2
L B' L2 D' F2 B2 L2
L B' L2 D' B2 L2 F2
L B' L2 D' B2 F2 L2
L' B' R2 L2 F2 U R2
L' B' R2 F2 L2 U R2
L2 B' R2 L' F2 U R2
L' B' U' L2 R2 F2 U
L' B' U' L2 F2 R2 U
L B' R2 U R2 D' L2
L' B' U' R2 L2 F2 U
L' B' U' R2 F2 L2 U
L2 B' U' L' R2 F2 U
L' B' U' F2 L2 R2 U
L' B' U' F2 R2 L2 U
L B' R2 F2 U R2 D
L B' R2 F2 U R2 D'
L B' R2 F2 U R2 D2
L2 B' U' L' F2 R2 U
L B' R2 F2 D B2 U
L B' R2 F2 B U R2
L B' R2 F2 B' U R2
L B' R2 F2 B2 U R2
L B' R2 B F2 U R2
L B' R2 B' F2 U R2
L2 B' U' R2 L' F2 U
L B' R2 B2 F2 U R2
L' B' D' L F2 L B2
L' B' D' L' B2 L' F2
L' B' D' L2 F2 B2 D
L' B' D' L2 F2 B2 D'
L' B' D' L2 F2 B2 D2
L' B' D' L2 B2 F2 D
L' B' D' L2 B2 F2 D'
L' B' D' L2 B2 F2 D2
F2 B' R2 U R B R
L' B' D' F' L2 F' B2
L' B' D' F' L2 B2 F'
L' B' D' F' B2 L2 F'
L' B' D' F2 L' B2 L'
L' B' D' F2 L2 B2 D
L' B' D' F2 L2 B2 D'
