D L' R' F2 B'
D L' R' B' F2
D L' F2 R' B'
L2 U' L R' B'
L2 U' R' L B'
D R' L' F2 B'
D R' L' B' F2
R' D L' F2 B'
R' D L' B' F2
D2 F2 D' F2 L' R' B'
D2 F2 D' F2 R' L' B'
B D2 L' B' D' R' F2
B D2 L' B' D' F2 R'
R2 F2 D F2 L' R B'
R2 F2 D F2 L' B' R
R2 F2 D F2 R L' B'
L' F2 D2 R' D' F2 B'
L' F2 D2 R' D' B' F2
L' F2 D2 R' B' D' F2
D' F2 D2 F2 L' R' B'
D' F2 D2 F2 R' L' B'
L2 F2 D2 U' L R' B
L2 F2 D2 U' R' L B
R' F2 B D F2 L' B'
R' F2 B' D F2 L' B'
D' F2 B2 L R F U2
D' F2 B2 R L F U2
R' F2 B2 D F2 L' B'
D' B L' R' B' R' F'
D' B L' R2 F' B' R'
D' B L' R2 B' F' R'
D2 B L' D' F2 B' R'
D2 B L' D' B' R' F2
D2 B L' D' B' F2 R'
R' B L' B' U L' U'
D2 B L' B' D' R' F2
D2 B L' B' D' F2 R'
D' B L' B' R' D2 F2
D' B L' B' D2 R' F2
D' B L' B' D2 F2 R'
D B L' R F2 B' R'
D B L' R B' R' F2
D B L' R B' F2 R'
D B L' R' F2 B' R'
D B L' R' B' R' F2
D B L' R' B' F2 R'
D B L' R2 F2 B' R'
D B L' R2 B' R' F2
D B L' R2 B' F2 R'
D B L' F B' R' F
D B L' F2 R B' R'
D B L' F2 R' B' R'
D B L' F2 R2 B' R'
D B L' F2 D B' R'
D B L' F2 D' B' R'
D B L' F2 D2 B' R'
D B L' F2 B' R' D
D B L' F2 B' R' D'
D B L' F2 B' R' D2
D B L' F2 B' D R'
D B L' F2 B' D' R'
D B L' F2 B' D2 R'
D B L' B' R F2 R2
D B L' B' R' F2 D
D B L' B' R' F2 D'
D B L' B' R' F2 D2
D B L' B' F R' F
D B L' B' F2 R' D
D B L' B' F2 R' D'
D B L' B' F2 R' D2
D B L' B' F2 D R'
D B L' B' F2 D' R'
D B L' B' F2 D2 R'
R2 B L2 U' L R B'
R2 B L2 U' L B' R
R2 B L2 U' R L B'
D' B R' L' B' R' F'
D B L2 F2 L B' R'
D B R L' F2 B' R'
D B R L' B' R' F2
D B R L' B' F2 R'
R2 B R D L' F2 B'
R2 B R D L' B' F2
R B L2 U' L R2 B'
R B L2 U' L B' R2
R B L2 U' R2 L B'
D' B R2 L' F' B' R'
D' B R2 L' B' F' R'
D B R' L' F2 B' R'
D B R' L' B' R' F2
D B R' L' B' F2 R'
D B R2 L' F2 B' R'
D B R2 L' B' R' F2
D B R2 L' B' F2 R'
R B R2 D L' F2 B'
R B R2 D L' B' F2
R' B D L' F2 D B'
R' B D L' F2 D' B'
R' B D L' F2 D2 B'
R' B D L' F2 B' D
R' B D L' F2 B' D'
R' B D L' F2 B' D2
R' B D L' B' F2 D
R' B D L' B' F2 D'
R' B D L' B' F2 D2
R' B D L2 F2 L B'
R' B D B L' F2 B'
R' B D B L' B' F2
R' B D B' L' F2 B'
R' B D B' L' B' F2
R' B D B2 L' F2 B'
R' B D B2 L' B' F2
R' B D' L' D2 F2 B'
R' B D' L' D2 B' F2
D2 B D' L' F2 B' R'
D2 B D' L' B' R' F2
D2 B D' L' B' F2 R'
R2 B D L' R F2 B'
R2 B D L' R B' F2
R2 B D L' B' R F2
R2 B D R L' F2 B'
R2 B D R L' B' F2
R' B D2 L' D' F2 B'
R' B D2 L' D' B' F2
R' B D2 L' B' D' F2
R' B F2 D F2 L' B'
R' B' L' B' U L' U'
D B' L' F2 B R' B2
D B' L' B R' F2 B2
F2 B D F2 L' B' R'
D B' L' B R' B2 F2
D B' L' B F2 R' B2
R2 B' L2 U' L R B'
R2 B' L2 U' L B' R
R2 B' L2 U' R L B'
R2 B' R D L' F2 B'
R2 B' R D L' B' F2
R B' L2 U' L R2 B'
R B' L2 U' L B' R2
R B' L2 U' R2 L B'
L' B' U D L' F U'
R B' R2 D L' F2 B'
R B' R2 D L' B' F2
R' B' D L' F2 D B'
R' B' D L' F2 D' B'
R' B' D L' F2 D2 B'
R' B' D L' F2 B' D
R' B' D L' F2 B' D'
R' B' D L' F2 B' D2
R' B' D L' B' F2 D
R' B' D L' B' F2 D'
R' B' D L' B' F2 D2
R' B' D L2 F2 L B'
L' B' D U L' F U'
R' B' D B L' F2 B'
R' B' D B L' B' F2
R' B' D B' L' F2 B'
R' B' D B' L' B' F2
R' B' D B2 L' F2 B'
R' B' D B2 L' B' F2
R' B' D' L' D2 F2 B'
R' B' D' L' D2 B' F2
R2 B' D L' R F2 B'
R2 B' D L' R B' F2
R2 B' D L' B' R F2
R2 B' D R L' F2 B'
R2 B' D R L' B' F2
R' B' D2 L' D' F2 B'
R' B' D2 L' D' B' F2
R' B' D2 L' B' D' F2
L' B' D2 F' D R F'
R' B' F2 D F2 L' B'
D' B2 L R U2 L2 B'
D' B2 L R F U2 L2
D' B2 L R' U2 L2 B'
D' B2 L R' F U2 L2
D' B2 L R2 U2 L2 B'
D' B2 L R2 F U2 L2
D' B2 L U2 L2 D B'
D' B2 L U2 L2 D' B'
D' B2 L U2 L2 D2 B'
D' B2 L U2 L2 B' D
D' B2 L U2 L2 B' D'
D' B2 L U2 L2 B' D2
D' B2 L U2 B L2 B'
D' B2 L U2 B' L2 B'
D' B2 L U2 B2 L2 B'
D' B2 L D2 R2 F U2
D' B2 L D2 F R2 U2
D' B2 L F R U2 L2
D' B2 L F R' U2 L2
D' B2 L F R2 U2 L2
D' B2 L F U2 L2 D
D' B2 L F U2 L2 D'
D' B2 L F U2 L2 D2
D' B2 L F D2 R2 U2
D' B2 L' D2 B' R2 F'
R' B2 L' B' U L' U'
D B2 L U2 L2 F2 B'
D B2 L U2 L2 B' F2
D' B2 L' B' D2 R2 F'
D B2 L F U2 F L2
D' B2 R L U2 L2 B'
D' B2 R L F U2 L2
D B2 L' F2 D2 R2 B'
D B2 L' F2 D2 B' R2
D B2 L' F2 B' D2 R2
D B2 L' B' F2 D2 R2
R2 B2 L2 U' L R B'
R2 B2 L2 U' L B' R
R2 B2 L2 U' R L B'
D' B2 R' L U2 L2 B'
D' B2 R' L F U2 L2
D B2 L2 F2 L R B'
D B2 L2 F2 L B' R
D B2 L2 F2 R L B'
R2 B2 R D L' F2 B'
R2 B2 R D L' B' F2
R B2 L2 U' L R2 B'
R B2 L2 U' L B' R2
R B2 L2 U' R2 L B'
D' B2 R2 L U2 L2 B'
D' B2 R2 L F U2 L2
L2 B2 U L R' U2 B'
L2 B2 U R' L U2 B'
R B2 R2 D L' F2 B'
R B2 R2 D L' B' F2
L2 B2 U' B2 L R' B'
L2 B2 U' B2 R' L B'
R' B2 D L' F2 D B'
R' B2 D L' F2 D' B'
R' B2 D L' F2 D2 B'
R' B2 D L' F2 B' D
R' B2 D L' F2 B' D'
R' B2 D L' F2 B' D2
R' B2 D L' B' F2 D
R' B2 D L' B' F2 D'
R' B2 D L' B' F2 D2
R' B2 D L2 F2 L B'
D' B2 D L U2 L2 B'
D' B2 D L F U2 L2
R' B2 D B L' F2 B'
R' B2 D B L' B' F2
R' B2 D B' L' F2 B'
R' B2 D B' L' B' F2
R' B2 D B2 L' F2 B'
R' B2 D B2 L' B' F2
R' B2 D' L' D2 F2 B'
R' B2 D' L' D2 B' F2
D' B2 D' L U2 L2 B'
D' B2 D' L F U2 L2
R2 B2 D L' R F2 B'
R2 B2 D L' R B' F2
R2 B2 D L' B' R F2
R2 B2 D R L' F2 B'
R2 B2 D R L' B' F2
R' B2 D2 L' D' F2 B'
R' B2 D2 L' D' B' F2
R' B2 D2 L' B' D' F2
D' B2 D2 L U2 L2 B'
D' B2 D2 L F U2 L2
D' B2 F L F R U2
D' B2 F' L F U2 L'
B F2 D F2 L' B' R'
D' B2 F2 L R F U2
D' B2 F2 R L F U2
R' B2 F2 D F2 L' B'
