B' L R F B'
B' L R B' F
L R F B' L
R L F B' L
L R B' F L
R L B' F L
B' L B' R F
B' R L F B'
B' R L B' F
L B' R F L
R B' L F B'
R B' L B' F
L B R' U2 F B2 R2
L B R' U2 B2 R2 F
L B R' U2 B2 F R2
B' F L F' R F2 B'
B' F L F' R B' F2
B' F L F' B' R F2
B' F L B' F' R F2
L B U B2 R F L
F2 B L' R' F B' U2
F2 B L' R' B' F U2
F2 B L' F R' B' U2
L B U' B2 R F L
L B U2 B2 R F L
F2 B R' L' F B' U2
F2 B R' L' B' F U2
R' B' L R B' R F
R' B' L R' F R' B'
R' B' L R2 D F B'
R' B' L R2 D B' F
R' B' L R2 D' F B'
R' B' L R2 D' B' F
R' B' L R2 D2 F B'
R' B' L R2 D2 B' F
R' B' L R2 F D B'
R' B' L R2 F D' B'
R' B' L R2 F D2 B'
R' B' L R2 F B' D
R' B' L R2 F B' D'
R' B' L R2 F B' D2
R' B' L R2 B' D F
R' B' L R2 B' D' F
R' B' L R2 B' D2 F
R' B' L R2 B' F D
R' B' L R2 B' F D'
R' B' L R2 B' F D2
R' B' L F R B' R
R' B' L F R2 D B'
R' B' L F R2 D' B'
R' B' L F R2 D2 B'
R' B' L F R2 B' D
R' B' L F R2 B' D'
R' B' L F R2 B' D2
R' B' L F B R2 B2
R' B' L F B' R2 D
R' B' L F B' R2 D'
R' B' L F B' R2 D2
R' B' L F' R2 F2 B'
R' B' L F' R2 B' F2
R' B' L F' B' R2 F2
R' B' L B R2 F B2
R' B' L B R2 B2 F
R' B' L B F R2 B2
R' B' L B' R' F R'
R' B' L B' R2 D F
R' B' L B' R2 D' F
R' B' L B' R2 D2 F
R' B' L B' R2 F D
R' B' L B' R2 F D'
R' B' L B' R2 F D2
R' B' L B' F R2 D
R' B' L B' F R2 D'
R' B' L B' F R2 D2
R' B' L B' F' R2 F2
U2 B' L R B' D2 F2
U2 B' L R' F' R2 B'
U2 B' L R' F' B' R2
U2 B' L R' B' F' R2
L' B' L' U2 L2 R B
L' B' L' U2 R L2 B
L' B' L' U2 R B L2
U2 B' L B' R' F' R2
L2 B' L' R F B' L2
L2 B' L' R B' F L2
R2 B' L F B R' B2
R2 B' L B R' F B2
R2 B' L B R' B2 F
U B' L R D' F2 B'
U B' L R D' B' F2
R2 B' L B F R' B2
U B' L R B' D' F2
L' B' L2 U2 R B' L'
L' B' L2 U2 B' L' R
L' B' L2 U2 B' R L'
L B' L D2 R D F'
L B' L D2 R D' F'
L B' L D2 R D2 F'
L B' L D2 R F' D
L B' L D2 R F' D'
L B' L D2 R F' D2
R B' L R F R' B'
L2 B' L' B' R F L2
R B' L R' B' R F
R B' L R2 F R2 B'
R B' L R2 F B' R2
R B' L R2 B' R2 F
R B' L R2 B' F R2
R' B' R L B' R F
U B' L B' D' R F'
R B' L D F D B'
R B' L D F D' B'
R B' L D F D2 B'
R B' L D F B' D
R B' L D F B' D'
R B' L D F B' D2
R B' L D B' D F
R B' L D B' D' F
R B' L D B' D2 F
R B' L D B' F D
R B' L D B' F D'
R B' L D B' F D2
R B' L D' F D B'
R B' L D' F D' B'
R B' L D' F D2 B'
R B' L D' F B' D
R B' L D' F B' D'
R B' L D' F B' D2
R B' L D' B' D F
R B' L D' B' D' F
R B' L D' B' D2 F
R B' L D' B' F D
R B' L D' B' F D'
R B' L D' B' F D2
R B' L D2 F D B'
R B' L D2 F D' B'
R B' L D2 F D2 B'
R B' L D2 F B' D
R B' L D2 F B' D'
R B' L D2 F B' D2
R B' L D2 B' D F
R B' L D2 B' D' F
R B' L D2 B' D2 F
R B' L D2 B' F D
R B' L D2 B' F D'
R B' L D2 B' F D2
R B' L F R' B' R
R B' L F R2 B' R2
R B' L F D B' D
R B' L F D B' D'
R B' L F D B' D2
R B' L F D' B' D
R B' L F D' B' D'
R B' L F D' B' D2
R B' L F D2 B' D
R B' L F D2 B' D'
R B' L F D2 B' D2
R B' L F B2 D B
R B' L F B2 D' B
R B' L F B2 D2 B
R B' L F2 D F' B'
R B' L F2 D B' F'
R B' L F2 D' F' B'
R B' L F2 D' B' F'
R B' L F2 D2 F' B'
R B' L F2 D2 B' F'
R B' L F2 B' D F'
R B' L F2 B' D' F'
R B' L F2 B' D2 F'
R B' L B' R F R'
R B' L B' R2 F R2
R B' L B' D F D
R B' L B' D F D'
R B' L B' D F D2
R B' L B' D' F D
R B' L B' D' F D'
R B' L B' D' F D2
R B' L B' D2 F D
R B' L B' D2 F D'
R B' L B' D2 F D2
R B' L B' F2 D F'
R B' L B' F2 D' F'
R B' L B' F2 D2 F'
R B' L B2 D F B
R B' L B2 D B F
R B' L B2 D' F B
R B' L B2 D' B F
R B' L B2 D2 F B
R B' L B2 D2 B F
R B' L B2 F D B
R B' L B2 F D' B
R B' L B2 F D2 B
U2 B' R L B' D2 F2
L2 B' R L' F B' L2
L2 B' R L' B' F L2
R' B' R' L F R' B'
L' B' R' F U2 L R2
L' B' R' F U2 R2 L
B' F' L R F R B'
U2 B' R' L F' R2 B'
B' F' L R F B' R
U2 B' R' L F' B' R2
U2 B' R' L B' F' R2
B' F' L R B' F R
R' B' R2 L D F B'
R' B' R2 L D B' F
R' B' R2 L D' F B'
R' B' R2 L D' B' F
R' B' R2 L D2 F B'
R' B' R2 L D2 B' F
R' B' R2 L F D B'
R' B' R2 L F D' B'
R' B' R2 L F D2 B'
R' B' R2 L F B' D
R' B' R2 L F B' D'
R' B' R2 L F B' D2
B' F' L R' F R B'
B' F' L R' F B' R
R' B' R2 L B' D F
R' B' R2 L B' D' F
R' B' R2 L B' D2 F
R' B' R2 L B' F D
R' B' R2 L B' F D'
R' B' R2 L B' F D2
B' F' L R' B' F R
B' F' L R2 F R B'
B' F' L R2 F B' R
B' F' L R2 B' F R
U B' R L D' F2 B'
U B' R L D' B' F2
U B' R L B' D' F2
B' F' L D F R B'
B' F' L D F B' R
F' B' L R F R B'
F' B' L R F B' R
B' F' L D B' F R
F' B' L R B' F R
B' F' L D' F R B'
F' B' L R' F R B'
B' F' L D' F B' R
F' B' L R' F B' R
B' F' L D' B' F R
F' B' L R' B' F R
F' B' L R2 F R B'
F' B' L R2 F B' R
B' F' L D2 F R B'
B' F' L D2 F B' R
F' B' L R2 B' F R
B' F' L D2 B' F R
B' F' L F R D B'
B' F' L F R D' B'
B' F' L F R D2 B'
B' F' L F R B' D
B' F' L F R B' D'
B' F' L F R B' D2
B' F' L F R' B' R2
R' B' R2 F L F B'
R' B' R2 F L B' F
B' F' L F D R B'
R B' L2 B L' F B'
R B' L2 B L' B' F
B' F' L F D B' R
B' F' L F D' R B'
B' F' L F D' B' R
B' F' L F D2 R B'
U2 B' R' F' L R2 B'
B' F' L F D2 B' R
B' F' L F B R B2
U2 B' R' F' L B' R2
B' F' L F B' R D
B' F' L F B' R D'
B' F' L F B' R D2
B' F' L F B' D R
B' F' L F B' D' R
B' F' L F B' D2 R
U2 B' R' F' R2 L B'
R' B' R2 F' L F B'
R' B' R2 F' L B' F
R B' L2 B' L' F B'
R B' L2 B' L' B' F
L B' R D F L D
L B' R D F L D'
L B' R D F L D2
L B' R D F D L
L B' R D F D' L
L B' R D F D2 L
L B' R D F' L F2
L B' R D F2 L F'
R' B' R2 F2 L F B'
R' B' R2 F2 L B' F
R B' L2 B2 L' F B'
R B' L2 B2 L' B' F
U' B' U L R F B'
U' B' U L R B' F
L B' R D' F L D
L B' R D' F L D'
L B' R D' F L D2
L B' R D' F D L
L B' R D' F D' L
L B' R D' F D2 L
L B' R D' F' L F2
L B' R D' F2 L F'
F' B' L D F R B'
F' B' L D F B' R
U' B' U L B' R F
F' B' L D B' F R
B' F' L B F R B2
L B' R D2 F L D
L B' R D2 F L D'
L B' R D2 F L D2
R B' R L F R' B'
L B' R D2 F D L
L B' R D2 F D' L
L B' R D2 F D2 L
L B' R D2 F' L F2
L B' R D2 F2 L F'
B' F' L B' R F R
B' F' L B' R' F R
B' F' L B' R2 F R
F' B' L D' F R B'
F' B' L D' F B' R
L B' R F L2 D L'
L B' R F L2 D' L'
L B' R F L2 D2 L'
B' F' L B' D F R
B' F' L B' D' F R
B' F' L B' D2 F R
B' F' L B' F R D
B' F' L B' F R D'
B' F' L B' F R D2
F' B' L D' B' F R
B' F' L B' F D R
B' F' L B' F D' R
B' F' L B' F D2 R
L B' R F D L D
L B' R F D L D'
L B' R F D L D2
L B' R F D' L D
L B' R F D' L D'
L B' R F D' L D2
L' B' R2 F U2 L R'
L' B' R2 F U2 R' L
L B' R F D2 L D
L B' R F D2 L D'
L B' R F D2 L D2
L B' R F' L F2 D
L B' R F' L F2 D'
L B' R F' L F2 D2
L B' R F' L' F2 L2
F' B' L D2 F R B'
F' B' L D2 F B' R
U' B' U R L F B'
U' B' U R L B' F
F' B' L D2 B' F R
F' B' L F R D B'
F' B' L F R D' B'
F' B' L F R D2 B'
F' B' L F R B' D
F' B' L F R B' D'
F' B' L F R B' D2
F' B' L F R' B' R2
L B' R F2 L D F'
L B' R F2 L D' F'
L B' R F2 L D2 F'
L B' R F2 L F' D
L B' R F2 L F' D'
L B' R F2 L F' D2
L B' R F2 L' F' L2
F' B' L F D R B'
F' B' L F D B' R
F' B' L F D' R B'
F' B' L F D' B' R
F' B' L F D2 R B'
F' B' L F D2 B' R
F' B' L F B R B2
F' B' L F B' R D
F' B' L F B' R D'
F' B' L F B' R D2
F' B' L F B' D R
F' B' L F B' D' R
F' B' L F B' D2 R
L B' R F2 D L F'
L B' R F2 D F' L
L B' R F2 D' L F'
L B' R F2 D' F' L
L B' R F2 D2 L F'
L B' R F2 D2 F' L
F' B' L B F R B2
F2 B' L D2 R2 F B'
F2 B' L D2 R2 B' F
F' B' L B' R F R
F2 B' L D2 F R2 B'
F' B' L B' R' F R
F2 B' L D2 F B' R2
F' B' L B' R2 F R
F2 B' L D2 B' R2 F
F2 B' L D2 B' F R2
F' B' L B' D F R
F' B' L B' D' F R
F' B' L B' D2 F R
F' B' L B' F R D
F' B' L B' F R D'
F' B' L B' F R D2
F' B' L B' F D R
F' B' L B' F D' R
F' B' L B' F D2 R
F2 B' L F D2 R2 B'
F2 B' L F D2 B' R2
F2 B' L F B' D2 R2
U B' R' U L R2 B'
U B' R' U L B' R2
U B' R' U R2 L B'
F2 B' L B' D2 R2 F
F2 B' L B' D2 F R2
F2 B' L B' F D2 R2
R B' R' L B' R F
L B' R' F L R2 D
L B' R' F L R2 D'
L B' R' F L R2 D2
L B' R' F R2 L D
L B' R' F R2 L D'
L B' R' F R2 L D2
L B' R' F R2 D L
L B' R' F R2 D' L
L B' R' F R2 D2 L
L B' R' F' L R2 F2
L B' R' F' L F2 R2
L B' R' F' R2 L F2
L B' R' F' R2 F2 L
L B' R' F2 L F' R2
F2 B' L' U2 L2 F B'
F2 B' L' U2 L2 B' F
F2 B' L' F U2 L2 F
F2 B' L' F B' U2 L2
F2 B' L' B' U2 L2 B'
F2 B' L' B' F U2 L2
L B' R2 D R' F L
L B' R2 D F L R'
L B' R2 D F R' L
L B' R2 D' R' F L
L B' R2 D' F L R'
L B' R2 D' F R' L
F B' L F' R F2 B'
F B' L F' R B' F2
L B' R2 D2 R' F L
F B' L F' B' R F2
L B' R2 D2 F L R'
L B' R2 D2 F R' L
R B' R2 L F R2 B'
R B' R2 L F B' R2
R B' R2 L B' R2 F
R B' R2 L B' F R2
L B' R2 F L R' D
L B' R2 F L R' D'
L B' R2 F L R' D2
L B' R2 F L D R'
L B' R2 F L D' R'
L B' R2 F L D2 R'
L B' R2 F R' L D
L B' R2 F R' L D'
L B' R2 F R' L D2
L B' R2 F R' D L
L B' R2 F R' D' L
L B' R2 F R' D2 L
L B' R2 F D L R'
L B' R2 F D R' L
L B' R2 F D' L R'
L B' R2 F D' R' L
L B' R2 F D2 L R'
L B' R2 F D2 R' L
L B' R2 F' L R' F2
L B' R2 F' L F2 R'
L B' R2 F' R' L F2
L B' R2 F' R' F2 L
B' F' R L F R B'
B' F' R L F B' R
L B' R2 F2 L F' R'
B' F' R L B' F R
F B' L B' F' R F2
F' B' R L F R B'
F' B' R L F B' R
L' B' U2 L2 R B' L'
F' B' R L B' F R
L' B' U2 L2 B' L' R
L' B' U2 L2 B' R L'
L' B' U2 R L2 B' L'
U2 B' U2 L R F B'
U2 B' U2 L R B' F
B' F' R' L F R B'
B' F' R' L F B' R
B' F' R' L B' F R
U2 B' U2 L B' R F
U2 B' U2 R L F B'
U2 B' U2 R L B' F
F' B' R' L F R B'
F' B' R' L F B' R
F' B' R' L B' F R
B' F' R2 L F R B'
B' F' R2 L F B' R
B' F' R2 L B' F R
F' B' R2 L F R B'
F' B' R2 L F B' R
F' B' R2 L B' F R
L B' D L D2 R F'
L B' D R D F L
L B' D R D' F L
L B' D R D2 F L
L B' D R F L D
L B' D R F L D'
L B' D R F L D2
L B' D R F D L
L B' D R F D' L
L B' D R F D2 L
L B' D R F' L F2
L B' D R F2 L F'
L B' D R' F L R2
L B' D R' F R2 L
L B' D R2 F L R'
L B' D R2 F R' L
R' B' F L R2 F B'
R' B' F L R2 B' F
R' B' F L F R2 B'
R' B' F L F B' R2
R' B' F L B' R2 F
R' B' F L B' F R2
R' B' F R2 L F B'
R' B' F R2 L B' F
L B' D' L D2 R F'
L B' D' R D F L
L B' D' R D' F L
L B' D' R D2 F L
L B' D' R F L D
L B' D' R F L D'
L B' D' R F L D2
L B' D' R F D L
L B' D' R F D' L
L B' D' R F D2 L
L B' D' R F' L F2
L B' D' R F2 L F'
L B' D' R' F L R2
L B' D' R' F R2 L
L B' D' R2 F L R'
L B' D' R2 F R' L
R' B' F' L R2 F B'
R' B' F' L R2 B' F
R' B' F' L F R2 B'
R' B' F' L F B' R2
R' B' F' L B' R2 F
R' B' F' L B' F R2
B' F' U2 L B' R' F'
R' B' F' R2 L F B'
R' B' F' R2 L B' F
L B' D2 L D2 R F'
F' B' U2 L B' R' F'
L B' D2 R D F L
L B' D2 R D' F L
L B' D2 R D2 F L
L B' D2 R F L D
L B' D2 R F L D'
L B' D2 R F L D2
L B' D2 R F D L
L B' D2 R F D' L
L B' D2 R F D2 L
L B' D2 R F' L F2
L B' D2 R F2 L F'
L B' D2 R' F L R2
L B' D2 R' F R2 L
R' B' F2 L R2 F B'
R' B' F2 L R2 B' F
R' B' F2 L F R2 B'
R' B' F2 L F B' R2
L B' D2 R2 F L R'
L B' D2 R2 F R' L
R' B' F2 L B' R2 F
R' B' F2 L B' F R2
R' B' F2 R2 L F B'
R' B' F2 R2 L B' F
L' B' F2 L' F' U2 L2
L B' F L F' R F
R B' F L D F B'
R B' F L D B' F
R B' F L D' F B'
R B' F L D' B' F
R B' F L D2 F B'
R B' F L D2 B' F
R B' F L F D B'
R B' F L F D' B'
R B' F L F D2 B'
R B' F L F B' D
R B' F L F B' D'
R B' F L F B' D2
R B' F L B' D F
R B' F L B' D' F
R B' F L B' D2 F
R B' F L B' F D
R B' F L B' F D'
R B' F L B' F D2
L B' F' L F R F
R B' F' L D F B'
R B' F' L D B' F
R B' F' L D' F B'
R B' F' L D' B' F
R B' F' L D2 F B'
R B' F' L D2 B' F
R B' F' L F D B'
R B' F' L F D' B'
R B' F' L F D2 B'
R B' F' L F B' D
R B' F' L F B' D'
R B' F' L F B' D2
R B' F' L B' D F
R B' F' L B' D' F
R B' F' L B' D2 F
R B' F' L B' F D
R B' F' L B' F D'
R B' F' L B' F D2
L B' F2 L D2 F' R2
L B' F2 L F' D2 R2
R B' F2 L D F B'
R B' F2 L D B' F
R B' F2 L D' F B'
R B' F2 L D' B' F
R B' F2 L D2 F B'
R B' F2 L D2 B' F
R B' F2 L F D B'
R B' F2 L F D' B'
R B' F2 L F D2 B'
R B' F2 L F B' D
R B' F2 L F B' D'
R B' F2 L F B' D2
R B' F2 L B' D F
R B' F2 L B' D' F
R B' F2 L B' D2 F
R B' F2 L B' F D
R B' F2 L B' F D'
R B' F2 L B' F D2
B' F2 L D2 R2 F B'
B' F2 L D2 R2 B' F
B' F2 L D2 F R2 B'
B' F2 L D2 F B' R2
B' F2 L D2 B' R2 F
B' F2 L D2 B' F R2
B' F2 L F D2 R2 B'
B' F2 L F D2 B' R2
B' F2 L F B' D2 R2
B' F2 L B' D2 R2 F
B' F2 L B' D2 F R2
B' F2 L B' F D2 R2
R B2 L F B L B2
B' F2 L' U2 L2 F B'
B' F2 L' U2 L2 B' F
R B2 L B F L B2
B' F2 L' F U2 L2 F
B' F2 L' F B' U2 L2
L B2 L' B L R F
L B2 L' B R L F
B' F2 L' B' U2 L2 B'
B' F2 L' B' F U2 L2
B2 F2 L' F B' R' U2
F2 B2 L' F B' R' U2
B2 F2 L' B' R' F U2
B2 F2 L' B' F R' U2
F2 B2 L' B' R' F U2
F2 B2 L' B' F R' U2
B F2 L' R' F B' U2
B F2 L' R' B' F U2
B F2 L' F R' B' U2
R' B2 R2 B L F B'
R' B2 R2 B L B' F
B F2 R' L' F B' U2
B F2 R' L' B' F U2
L B2 D B R F L
L B2 D' B R F L
L B2 D2 B R F L
L B2 F D2 B L R'
L B2 F D2 B R' L
