D L2 D F' B2
D L2 D B2 F'
D L2 F' D B2
D F' L2 D B2
D2 B2 D' L2 F'
D2 B2 D' F' L2
D2 F' U D' R2 B U'
R2 F' R2 D L2 F' B
R2 F' R2 D L2 B F'
R2 F' R2 D F' L2 B
R2 F' R2 D F' B L2
R2 F' R2 D B L2 F'
D' F' U D2 R2 U' L2
R2 F' R2 D B F' L2
L' F' U R2 B2 U' B'
F' D B' F2 L2 F2 B'
F' D B' F2 L2 B' F2
R2 F' R2 F' D L2 B
R2 F' R2 F' D B L2
F' D B2 L2 R2 B R2
F' D B2 L2 U2 F' U2
F2 D B' F' L2 F2 B'
F2 D B' F' L2 B' F2
D2 F' U' L F' U B2
F' D B2 R2 L2 B R2
D2 F' U' L' F' U B2
F' D B2 R2 B L2 R2
F' D B2 R2 B R2 L2
L' F' U B2 R2 U' B
L' F' U B2 U F' U2
D' F' U' L2 U D2 L2
D' F' U' L2 U' R2 U2
D' F' U' L2 D' F2 U
L2 F' U R2 B2 U' B'
D' F' U' L2 D2 U L2
D2 F' U' L2 F' U B2
F' D B2 U2 F' U2 L2
D2 F' U' D L2 F' U
D2 F' U' D F' L2 U
F D B' L2 D' F2 B'
F D B' L2 D' B' F2
F D B' L2 B' D' F2
B D B' D L2 F' B2
B D B' D L2 B2 F'
D' F' U' D' F2 U B2
B D B' D F' L2 B2
B D B' D F' B2 L2
B D B' D B2 L2 F'
B D B' D B2 F' L2
B2 D B2 D L2 F' B2
B2 D B2 D L2 B2 F'
B2 D B2 D F' L2 B2
B2 D B2 D F' B2 L2
B2 D B2 D B2 L2 F'
B2 D B2 D B2 F' L2
D2 F' U' F' L U B2
D2 F' U' F' L' U B2
D2 F' U' F' L2 U B2
D2 F' U' F' U B2 D
D2 F' U' F' U B2 D'
D2 F' U' F' U B2 D2
F' D B2 F2 L2 F2 B'
F' D B2 F2 L2 B' F2
D2 F' U' F' D L2 U
L2 F' U B2 R2 U' B
L2 F' U B2 U F' U2
D F' U R2 U' L2 D
D F' U R2 U' L2 D'
D F' U R2 U' L2 D2
D F' U R2 D' B2 U'
B D B' F' D L2 B2
B D B' F' D B2 L2
D F' U R2 B U' L2
D F' U R2 B' U' L2
D F' U R2 B2 U' L2
B2 D B2 F' D L2 B2
B2 D B2 F' D B2 L2
F2 D B2 F' L2 F2 B'
F2 D B2 F' L2 B' F2
F' D' L U2 R2 U2 B
F' D' L U2 F' R2 U2
D F' U B R2 U' L2
D F' U B' R2 U' L2
D F' U B2 R2 U' L2
L F' U R2 B2 U' B'
D' F' U2 R2 U L2 U
D' F' U2 R2 U2 D' B2
D' F' U2 R2 D F2 U2
D' F' U2 R2 D' U2 B2
F D B2 L2 D' F2 B'
F D B2 L2 D' B' F2
F D B2 L2 B' D' F2
L' F' U2 D F' U2 L2
L' F' U2 D' R2 U2 B
L' F' U2 D' F' R2 U2
D F' U' D F2 U B2
L' F' U2 F' U' B2 U'
L' F' U2 F' U2 D L2
L' F' U2 F' D U2 L2
L' F' U2 F' D' R2 U2
L F' U B2 R2 U' B
L F' U B2 U F' U2
F' D' L' U2 R2 U2 B
F' D' L' U2 F' R2 U2
L2 F' U2 D F' U2 L2
L2 F' U2 D' R2 U2 B
L2 F' U2 D' F' R2 U2
L' F' D L2 R2 B R2
L' F' D L2 U2 F' U2
D2 F' D U' L2 F' U
L2 F' U2 F' U' B2 U'
L2 F' U2 F' U2 D L2
L2 F' U2 F' D U2 L2
L2 F' U2 F' D' R2 U2
D2 F' D U' F' L2 U
L' F' D R2 L2 B R2
L' F' D R2 B L2 R2
L' F' D R2 B R2 L2
L' F' D U2 F' U2 L2
L2 F' D L2 R2 B R2
L' F' D F2 L2 F2 B'
L' F' D F2 L2 B' F2
L2 F' D L2 U2 F' U2
U2 F' D L2 D2 R2 B
D' F' D' L B2 D' L2
F' D' L2 U2 R2 U2 B
F' D' L2 U2 F' R2 U2
L2 F' D R2 L2 B R2
D' F' D' L' B2 D' L2
L2 F' D R2 B L2 R2
L2 F' D R2 B R2 L2
D' F' D' L2 B2 D' L2
F2 D' L2 R2 B' U2 R2
L2 F' D U2 F' U2 L2
D2 F' D' U R2 B U'
L F' U2 D F' U2 L2
D F' D L B2 D' L2
L F' U2 D' R2 U2 B
U2 F' D F' U2 F L2
L F' U2 D' F' R2 U2
D' F' D' U' F2 U B2
L2 F' D F2 L2 F2 B'
L2 F' D F2 L2 B' F2
D F' D L' B2 D' L2
D F' D L2 B2 D' L2
L F' U2 F' U' B2 U'
L F' U2 F' U2 D L2
L F' U2 F' D U2 L2
L F' U2 F' D' R2 U2
L' F' D' U2 R2 U2 B
L' F' D' U2 F' R2 U2
D' F' D' B D' L2 B
D' F' D' B D' B L2
D F' D U' F2 U B2
D' F' D' B' D' B' L2
D' F' D' B2 L D' L2
D' F' D' B2 L' D' L2
D' F' D' B2 L2 D' L2
F2 D' L2 B' R2 U2 R2
D' F' D' B2 U' F2 U
D' F' D' B2 D' L2 D
D' F' D' B2 D' L2 D'
D' F' D' B2 D' L2 D2
D' F' D2 L D L B2
D' F' D2 L' D L' B2
D' F' D2 L' D B2 L'
L F' D L2 R2 B R2
L F' D L2 U2 F' U2
D' F' D2 L2 U R2 U'
D' F' D2 L2 D B2 D
D' F' D2 L2 D B2 D'
D' F' D2 L2 D B2 D2
D' F' D2 L2 B D B2
D' F' D2 L2 B' D B2
D' F' D2 L2 B2 D B2
D F' D B D' L2 B
D F' D B D' B L2
D F' D B' D' B' L2
D F' D B2 L D' L2
L F' D R2 L2 B R2
D F' D B2 L' D' L2
D F' D B2 L2 D' L2
L2 F' D' U2 R2 U2 B
L2 F' D' U2 F' R2 U2
D F' D B2 U' F2 U
D F' D B2 D' L2 D
D F' D B2 D' L2 D'
D F' D B2 D' L2 D2
L F' D R2 B L2 R2
L F' D R2 B R2 L2
D' F' D2 U R2 U' L2
U2 F' D' F' R2 U2 F
L F' D U2 F' U2 L2
L F' D F2 L2 F2 B'
L F' D F2 L2 B' F2
D' F' D2 B L2 D B2
D' F' D2 B' L2 D B2
D' F' D2 B2 L2 D B2
D2 F' B U' F' U B
L F' D' U2 R2 U2 B
L F' D' U2 F' R2 U2
D' F' B D' B2 D' L2
D' F' B D2 L2 D B2
F2 D' R2 L2 B' U2 R2
D2 F' B' U' F' U B'
F2 D' R2 U2 R' F R'
F2 D' R2 U2 R2 D F
F2 D' R2 U2 R2 D' F
F2 D' R2 U2 R2 D2 F
F2 D' R2 U2 R2 F D
F2 D' R2 U2 R2 F D'
F2 D' R2 U2 R2 F D2
D F' B L D L B2
F2 D' R2 U2 F R2 D
F2 D' R2 U2 F R2 D'
F2 D' R2 U2 F R2 D2
F2 D' R2 U2 F' R2 F2
D F' B L' D L' B2
D F' B L' D B2 L'
F' D' R2 B R2 D2 L2
D F' B L2 U R2 U'
D F' B L2 D B2 D
D F' B L2 D B2 D'
D F' B L2 D B2 D2
D' F' B' D' B2 D' L2
D F' B L2 B D B2
D F' B L2 B' D B2
D' F' B' D2 L2 D B2
D F' B L2 B2 D B2
F2 D' R2 D2 L2 B' U2
D2 F' B2 L U' F' U
D2 F' B2 L' U' F' U
D2 F' B2 L2 U' F' U
D F' B U R2 U' L2
F2 D' R2 B U2 R2 F
F2 D' R2 B U2 F R2
F2 D' R2 B' U2 R2 F
F2 D' R2 B' U2 F R2
F2 D' R2 B2 U2 R2 F
F2 D' R2 B2 U2 F R2
D F' B D B2 D' L2
D2 F' B2 U' D F' U
D2 F' B2 U' D' F' U
D2 F' B2 U' D2 F' U
D2 F' B2 U' F' U D
D2 F' B2 U' F' U D'
D2 F' B2 U' F' U D2
D2 F' B2 U' F' D U
D2 F' B2 U' F' D' U
D2 F' B2 U' F' D2 U
D F' B' L D L B2
D2 F' B2 D U' F' U
D F' B' L' D L' B2
D F' B' L' D B2 L'
D2 F' B2 D' U' F' U
D F' B' L2 U R2 U'
D' F' B2 D' B2 D' L2
D F' B' L2 D B2 D
D F' B' L2 D B2 D'
D F' B' L2 D B2 D2
D' F' B2 D2 L2 D B2
D2 F' B2 D2 U' F' U
D F' B' L2 B D B2
D F' B' L2 B' D B2
D F' B' L2 B2 D B2
B' D' U' L2 F U F2
D F' B' U R2 U' L2
D F' B' D B2 D' L2
B2 D' U' L2 U L2 F'
B2 D' U' L2 U F' L2
D F' B2 L D L B2
D F' B2 L' D L' B2
D F' B2 L' D B2 L'
D F' B2 L2 U R2 U'
D F' B2 L2 D B2 D
D F' B2 L2 D B2 D'
D F' B2 L2 D B2 D2
D F' B2 L2 B D B2
D F' B2 L2 B' D B2
D F' B2 L2 B2 D B2
D F' B2 U R2 U' L2
F' D' U2 R2 U2 D B
F' D' U2 R2 U2 D' B
F' D' U2 R2 U2 D2 B
F' D' U2 R2 U2 B D
F' D' U2 R2 U2 B D'
F' D' U2 R2 U2 B D2
F' D' U2 R2 D U2 B
D F' B2 D B2 D' L2
F' D' U2 R2 D' U2 B
F' D' U2 R2 D2 U2 B
F' D' U2 R2 F U2 B
F' D' U2 R2 F' U2 B
F' D' U2 R2 F2 U2 B
F' D' U2 F R2 F2 U2
F' D' U2 F' R2 U2 D
F' D' U2 F' R2 U2 D'
F' D' U2 F' R2 U2 D2
F' D' U2 F' R2 D U2
F' D' U2 F' R2 D' U2
F' D' U2 F' R2 D2 U2
F' D' U2 F' U2 D2 L2
F' D' U2 F' D2 U2 L2
F' D' U2 F2 R2 F U2
F' D' F D2 L2 F' B2
F' D' F D2 L2 B2 F'
F' D' F D2 F' L2 B2
F' D' F D2 F' B2 L2
F' D' F D2 B2 L2 F'
F' D' F D2 B2 F' L2
F2 D' F U2 R2 U2 B
F2 D' F U2 F' R2 U2
B' D' F' U' L2 F U
F' D' F' R2 U2 R2 F
F' D' F' R2 U2 F R2
D2 F2 R U R' F B2
D2 F2 R U R' B2 F
D2 F2 R U F R' B2
B2 D' F' U' L2 U L2
B2 D' F' D' B2 D L2
U2 F2 R U' B2 U' F
U2 F2 R U2 D F L2
U2 F2 R U2 F D L2
D2 F2 R' U R F B2
D2 F2 R' U R B2 F
U2 F2 R D U2 F L2
D2 F2 R' U B2 R F
U2 F2 R D' R2 U2 F
F2 D' F2 D2 L2 F' B2
F2 D' F2 D2 L2 B2 F'
F2 D' F2 D2 F' L2 B2
F2 D' F2 D2 F' B2 L2
F2 D' F2 D2 B2 L2 F'
F2 D' F2 D2 B2 F' L2
U2 F2 R' U' B2 U' F
U2 F2 R' U2 D F L2
U2 F2 R' U2 F D L2
D2 F2 R2 U R2 F B2
D2 F2 R2 U R2 B2 F
D2 F2 R2 U F R2 B2
D2 F2 R2 U F B2 R2
U2 F2 R' D U2 F L2
D2 F2 R2 U B2 R2 F
D2 F2 R2 U B2 F R2
U2 F2 R' D' R2 U2 F
F' D' B U2 R2 U2 B
F' D' B U2 F' R2 U2
F2 D' B R2 U2 R2 F
F2 D' B R2 U2 F R2
U2 F2 R2 U' B2 U' F
U2 F2 R2 U2 D F L2
U2 F2 R2 U2 F D L2
U2 F2 R2 D U2 F L2
U2 F2 R2 D' R2 U2 F
F' D' B' U2 R2 U2 B
F' D' B' U2 F' R2 U2
F2 D' B' R2 U2 R2 F
F2 D' B' R2 U2 F R2
R2 F2 R2 D F' L2 B'
D F2 R2 U' R2 F L2
D F2 R2 U' F L2 R2
D F2 R2 U' F R2 L2
R F2 R' D F' L2 B'
R2 F2 R2 F' D L2 B'
R F2 R' F' D L2 B'
F' D' B2 U2 R2 U2 B
F' D' B2 U2 F' R2 U2
U2 F2 U D2 F2 U F'
F2 D' B2 R2 U2 R2 F
F2 D' B2 R2 U2 F R2
D F2 U R2 U' F L2
B2 D2 L F' B2 D L2
U' F2 U2 B2 U' F B2
U' F2 U2 B2 U' B2 F
U2 F2 U' B2 U' D F
U2 F2 U' B2 U' D' F
U2 F2 U' B2 U' D2 F
U2 F2 U' B2 U' F D
U2 F2 U' B2 U' F D'
U2 F2 U' B2 U' F D2
U2 F2 U' B2 D U' F
U2 F2 U' B2 D' U' F
U2 F2 U' B2 D2 U' F
B2 D2 L B2 D L2 F'
B2 D2 L B2 D F' L2
B2 D2 L B2 F' D L2
U2 F2 U2 L2 D L2 F
U2 F2 U2 D F L2 D
U2 F2 U2 D F L2 D'
U2 F2 U2 D F L2 D2
U2 F2 U2 D F' L2 F2
U2 F2 U2 D F2 L2 F'
U2 F2 U2 D' F D2 L2
U2 F2 U2 F L D L2
U2 F2 U2 F L' D L2
U2 F2 U2 F L2 D L2
U2 F2 U2 F U B2 U'
U2 F2 U2 F D L2 D
U2 F2 U2 F D L2 D'
U2 F2 U2 F D L2 D2
U2 F2 U2 F2 D L2 F'
U2 F2 U2 F2 D F' L2
R2 F2 U2 R2 D L2 F'
R2 F2 U2 R2 D F' L2
R2 F2 U2 R2 F' D L2
D' F2 D F D L2 B'
B2 D2 L' F' B2 D L2
U F2 U' F2 B2 U' F'
L' F2 D F' L2 F2 B'
L' F2 D F' L2 B' F2
B2 D2 L' B2 D L2 F'
B2 D2 L' B2 D F' L2
B2 D2 L' B2 F' D L2
U F2 U' B2 F2 U' F'
U2 F2 D R U2 F L2
U2 F2 D R' U2 F L2
B' D2 L2 F' B2 D' L2
U2 F2 D R2 U2 F L2
U2 F2 D U2 F L2 D
U2 F2 D U2 F L2 D'
U2 F2 D U2 F L2 D2
U2 F2 D U2 F' L2 F2
U2 F2 D U2 F2 L2 F'
B' D2 L2 B2 F' D' L2
U F2 U2 D R2 F L2
U F2 U2 D F L2 R2
U F2 U2 D F R2 L2
L2 F2 D F' L2 F2 B'
L2 F2 D F' L2 B' F2
L' F2 D' R2 U2 R2 F
L' F2 D' R2 U2 F R2
U2 F2 D B U2 F L2
B2 D2 L2 F' B2 D L2
U2 F2 D B' U2 F L2
U2 F2 D B2 U2 F L2
B2 D2 L2 B2 D L2 F'
B2 D2 L2 B2 D F' L2
B2 D2 L2 B2 F' D L2
D' F2 D' B2 D' F L2
U2 F2 D' R2 U2 D F
U2 F2 D' R2 U2 D' F
U2 F2 D' R2 U2 D2 F
U2 F2 D' R2 U2 F D
U2 F2 D' R2 U2 F D'
U2 F2 D' R2 U2 F D2
U2 F2 D' R2 D U2 F
U2 F2 D' R2 D' U2 F
L2 F2 D' R2 U2 R2 F
L2 F2 D' R2 U2 F R2
U2 F2 D' R2 D2 U2 F
U2 F2 D' R2 B U2 F
U2 F2 D' R2 B' U2 F
U2 F2 D' R2 B2 U2 F
U2 F2 D' U2 F D2 L2
D F2 D B2 D' F L2
U F2 D U2 R2 F L2
U F2 D U2 F L2 R2
U F2 D U2 F R2 L2
U2 F2 D' B R2 U2 F
D' F2 D2 F L2 D B2
U F2 D F L2 R2 B
U F2 D F R2 L2 B
U F2 D F R2 B L2
U2 F2 D' B' R2 U2 F
L F2 D F' L2 F2 B'
L F2 D F' L2 B' F2
U2 F2 D' B2 R2 U2 F
R F2 D R' F' L2 B'
D F2 D' F D L2 B'
U F2 D' L2 R2 B' U2
B2 D2 R' U' R F' B2
B2 D2 R' U' R B2 F'
U F2 D' L2 B' R2 U2
B2 D2 R' U' B2 R F'
U2 F2 D2 U F2 U F'
F D2 L2 B' D' L2 F
U F2 D' R2 L2 B' U2
L F2 D' R2 U2 R2 F
L F2 D' R2 U2 F R2
R F2 D' R2 U2 R F'
B2 D2 R2 U' R2 F' B2
B2 D2 R2 U' R2 B2 F'
U2 F2 B U' B U' F
F' D2 R2 B R2 D' L2
R2 F2 B U' B U' R2
B' D2 U B' U' F' B'
B' D2 U B' U' B' F'
U2 F2 B' U' B' U' F
D2 B L D' L2 F' B
D2 B L D' L2 B F'
D2 B L D' F' L2 B
D2 B L D' F' B L2
D2 B L D' B L2 F'
D2 B L D' B F' L2
F' D2 U' F2 L2 U B'
F' D2 U' F2 U' F U2
D2 B L B D' L2 F'
D2 B L B D' F' L2
B2 D2 U' F' B2 D' R2
B D2 U B U' F' B
B D2 U B U' B F'
B2 D2 U' B2 D' F' R2
B2 D2 U' B2 F' D' R2
F' D2 U2 F' U F' U
D2 B L' D' L2 F' B
D2 B L' D' L2 B F'
D2 B L' D' F' L2 B
D2 B L' D' F' B L2
D2 B L' D' B L2 F'
D2 B L' D' B F' L2
D2 B L' B D' L2 F'
D2 B L' B D' F' L2
D B L D L F' B2
D B L D L B2 F'
D B L D F' L B2
D B L F' L D B2
D B L F' D L B2
D2 B L2 D' L2 F' B
D2 B L2 D' L2 B F'
D2 B L2 D' F' L2 B
D2 B L2 D' F' B L2
D2 B L2 D' B L2 F'
D2 B L2 D' B F' L2
D2 B L2 B D' L2 F'
D2 B L2 B D' F' L2
B' D2 F' U B' U' B'
D B L' D L' F' B2
D B L' D L' B2 F'
D B L' D B2 L' F'
B2 D2 F' L B2 D L2
B2 D2 F' L' B2 D L2
B2 D2 F' L2 B2 D L2
B' D2 F' B D L2 B
B' D2 F' B D B L2
B' D2 F' B2 U B U'
B2 D2 F' B2 L D L2
B2 D2 F' B2 L' D L2
B2 D2 F' B2 L2 D L2
B2 D2 F' B2 U B2 U'
D B L2 D F' B2 D
D B L2 D F' B2 D'
D B L2 D F' B2 D2
B2 D2 F' B2 D L2 D
B2 D2 F' B2 D L2 D'
B2 D2 F' B2 D L2 D2
D B L2 D B2 D F'
D B L2 D B2 D' F'
D B L2 D B2 D2 F'
D B L2 D B2 F' D
D B L2 D B2 F' D'
D B L2 D B2 F' D2
D B L2 D2 F' D' B2
D B L2 F' U R2 U'
D B L2 F' D B2 D
D B L2 F' D B2 D'
D B L2 F' D B2 D2
D B L2 F' B D B2
D B L2 F' B' D B2
D B L2 F' B2 D B2
D B L2 F2 D F B2
D B L2 F2 D B2 F
D B L2 B D F' B2
D B L2 B D B2 F'
D B L2 B F' D B2
B D2 F' U B U' B
D B L2 B' D F' B2
D B L2 B' D B2 F'
D B L2 B' F' D B2
D B L2 B2 D F' B2
D B L2 B2 D B2 F'
D B L2 B2 F' D B2
B D2 F' B' D B' L2
B D2 F' B2 U B' U'
B2 D2 F2 B2 D F L2
B' D2 B D L2 F' B
B' D2 B D L2 B F'
B' D2 B D F' L2 B
B' D2 B D F' B L2
B' D2 B D B L2 F'
B' D2 B D B F' L2
B' D2 B F' D L2 B
B' D2 B F' D B L2
D B R2 U' L2 R2 F'
D B R2 U' R2 L2 F'
D B R2 U' R2 F' L2
B' D2 B2 U B U' F'
B2 D2 B2 L D L2 F'
B2 D2 B2 L D F' L2
B2 D2 B2 L F' D L2
B2 D2 B2 L' D L2 F'
B2 D2 B2 L' D F' L2
B2 D2 B2 L' F' D L2
B2 D2 B2 L2 D L2 F'
B2 D2 B2 L2 D F' L2
B2 D2 B2 L2 F' D L2
B' D2 B2 F' U B U'
B2 D2 B2 U B2 U' F'
B2 D2 B2 D L F' L
B2 D2 B2 D L2 D F'
B2 D2 B2 D L2 D' F'
B2 D2 B2 D L2 D2 F'
B2 D2 B2 D L2 F' D
B2 D2 B2 D L2 F' D'
B2 D2 B2 D L2 F' D2
B D2 B' D F' B' L2
B2 D2 B2 D F L2 F2
B2 D2 B2 D F' L2 D
B2 D2 B2 D F' L2 D'
B2 D2 B2 D F' L2 D2
B D2 B' D B' L2 F'
B D2 B' D B' F' L2
B2 D2 B2 D' F' D2 L2
D2 B U' F2 U F B
D2 B U' F2 U B F
B2 D2 B2 F' L D L2
B2 D2 B2 F' L' D L2
B2 D2 B2 F' L2 D L2
B2 D2 B2 F' U B2 U'
B D2 B' F' D B' L2
B2 D2 B2 F' D L2 D
B2 D2 B2 F' D L2 D'
B2 D2 B2 F' D L2 D2
B2 D2 B2 F2 D F L2
B D2 B2 L2 F' D' L2
F D2 B' D' L2 F B'
F D2 B' D' L2 B' F
B D2 B2 U B' U' F'
B D2 B2 F' U B' U'
D2 B D F' D2 L2 B
D2 B D F' D2 B L2
D2 B D F' B D2 L2
D2 B D B D2 L2 F'
D2 B D B D2 F' L2
D2 B D B F' D2 L2
D2 B D' L F' L B
D2 B D' L' B L' F'
D2 B D' L2 D F' B
D2 B D' L2 D B F'
D2 B D' L2 D' F' B
D2 B D' L2 D' B F'
D2 B D' L2 D2 F' B
D2 B D' L2 D2 B F'
D2 B D' L2 F' D B
D2 B D' L2 F' D' B
D2 B D' L2 F' D2 B
D2 B D' L2 F' B D
D2 B D' L2 F' B D'
D2 B D' L2 F' B D2
D2 B D' L2 B D F'
D2 B D' L2 B D' F'
D2 B D' L2 B D2 F'
D2 B D' L2 B F' D
D2 B D' L2 B F' D'
D2 B D' L2 B F' D2
D2 B D' F L2 F2 B
D2 B D' F L2 B F2
D2 B D' F B L2 F2
D2 B D' F' L' B L'
D2 B D' F' L2 D B
D2 B D' F' L2 D' B
D2 B D' F' L2 D2 B
D2 B D' F' L2 B D
D2 B D' F' L2 B D'
D2 B D' F' L2 B D2
D2 B D' F' B L2 D
D2 B D' F' B L2 D'
D2 B D' F' B L2 D2
D2 B D' F' B' L2 B2
D2 B D' B L F' L
D2 B D' B L2 D F'
D2 B D' B L2 D' F'
D2 B D' B L2 D2 F'
D2 B D' B L2 F' D
D2 B D' B L2 F' D'
D2 B D' B L2 F' D2
D2 B D' B F L2 F2
D2 B D' B F' L2 D
D2 B D' B F' L2 D'
D2 B D' B F' L2 D2
D2 B D' B' L2 F' B2
D2 B D' B' L2 B2 F'
D2 B D' B' F' L2 B2
D' B D' B2 D' L2 F'
D' B D' B2 D' F' L2
D' B D2 L2 D F' B2
D' B D2 L2 D B2 F'
D' B D2 L2 F' D B2
D B D B2 D' L2 F'
D B D B2 D' F' L2
D2 B D2 F' D L2 B
D2 B D2 F' D B L2
B F L2 F2 B' D L2
D' B D2 F' L2 D B2
B F L2 B' F2 D L2
F B L2 F2 B' D L2
F B L2 B' F2 D L2
B2 F R2 U' F2 R2 B
D2 B F' U' F' U B
D' B F' D' B2 D' L2
D' B F' D2 L2 D B2
D B F L2 F2 D B2
U B D2 B U' F' B
U B D2 B U' B F'
D B F' L D L B2
D B F' L' D L' B2
D B F' L' D B2 L'
D B F' L2 U R2 U'
D B F' L2 D B2 D
D B F' L2 D B2 D'
D B F' L2 D B2 D2
D B F' L2 B D B2
D B F' L2 B' D B2
D B F' L2 B2 D B2
F' B U B R2 U' B
F' B U B U F' U2
D B F' U R2 U' L2
D B F' D B2 D' L2
U2 B F2 U' B U' F
R2 B F2 U' B U' R2
D B' L D L F' B2
D B' L D L B2 F'
D B' L D F' L B2
F' B U2 F' U' B U'
D B' L F' L D B2
D B' L F' D L B2
D2 B' L2 D' L2 F' B'
D2 B' L2 D' L2 B' F'
D B' L' D L' F' B2
D B' L' D L' B2 F'
D B' L' D B2 L' F'
D B' L2 D F' B2 D
D B' L2 D F' B2 D'
D B' L2 D F' B2 D2
D B' L2 D B2 D F'
D B' L2 D B2 D' F'
D B' L2 D B2 D2 F'
D B' L2 D B2 F' D
D B' L2 D B2 F' D'
D B' L2 D B2 F' D2
D B' L2 D2 F' D' B2
D B' L2 F' U R2 U'
D B' L2 F' D B2 D
D B' L2 F' D B2 D'
D B' L2 F' D B2 D2
D B' L2 F' B D B2
D B' L2 F' B' D B2
D B' L2 F' B2 D B2
D B' L2 F2 D F B2
D B' L2 F2 D B2 F
D B' L2 B D F' B2
D B' L2 B D B2 F'
D B' L2 B F' D B2
D B' L2 B' D F' B2
D B' L2 B' D B2 F'
D B' L2 B' F' D B2
D B' L2 B2 D F' B2
D B' L2 B2 D B2 F'
D B' L2 B2 F' D B2
D B' R2 U' L2 R2 F'
D B' R2 U' R2 L2 F'
D B' R2 U' R2 F' L2
D2 B' U' F2 U F B'
D2 B' U' F2 U B' F
D2 B' D F' D2 B' L2
D2 B' D F' B' D2 L2
D2 B' D B' D2 L2 F'
D2 B' D B' D2 F' L2
D2 B' D B' F' D2 L2
D2 B' D' L2 F' D2 B2
D2 B' D' F B' L2 F2
D2 B' D' F' B L2 B2
D2 B' D' F' B' L2 D
D2 B' D' F' B' L2 D'
D2 B' D' F' B' L2 D2
D2 B' D' F' B2 L2 B
B' F' R2 B R2 D L2
D2 B' D' B L2 F' B2
D2 B' D' B L2 B2 F'
D2 B' D' B F' L2 B2
D2 B' D' B' L F' L
D2 B' D' B' L2 D F'
D2 B' D' B' L2 D' F'
D2 B' D' B' L2 D2 F'
D2 B' D' B' L2 F' D
D2 B' D' B' L2 F' D'
D2 B' D' B' L2 F' D2
D2 B' D' B' F L2 F2
D2 B' D' B' F' L2 D
D2 B' D' B' F' L2 D'
D2 B' D' B' F' L2 D2
D2 B' D' B2 L2 F' B
D2 B' D' B2 L2 B F'
D2 B' D' B2 F' L2 B
D' B' D' B2 D' L2 F'
D' B' D' B2 D' F' L2
F' B' R2 B R2 D L2
D' B' D2 L2 D F' B2
D' B' D2 L2 D B2 F'
B' F' U R2 B' U' B2
D' B' D2 L2 F' D B2
D B' D B2 D' L2 F'
D B' D B2 D' F' L2
D2 B' D2 F' D B' L2
F' B' U R2 B' U' B2
B' F' U B' R2 U' B
D' B' D2 F' L2 D B2
B' F' U B' U F' U2
F' B' U B' R2 U' B
F' B' U B' U F' U2
D2 B' F' U' F' U B'
B F' U B R2 U' B
B F' U B U F' U2
B' F' U2 F' U' B' U'
D' B' F' D' B2 D' L2
D' B' F' D2 L2 D B2
D B' F L2 F2 D B2
F' B' U2 F' U' B' U'
U B' D2 B' U' F' B'
U B' D2 B' U' B' F'
B2 F' U2 F' U F U
D B' F' L D L B2
D B' F' L' D L' B2
D B' F' L' D B2 L'
D B' F' L2 U R2 U'
D B' F' L2 D B2 D
D B' F' L2 D B2 D'
D B' F' L2 D B2 D2
D B' F' L2 B D B2
D B' F' L2 B' D B2
D B' F' L2 B2 D B2
D2 B2 L U' F2 U F
D2 B2 L D F' D2 L2
D B' F' U R2 U' L2
D2 B2 L D' L F' L
D2 B2 L D' L2 D F'
D2 B2 L D' L2 D' F'
D2 B2 L D' L2 D2 F'
D2 B2 L D' L2 F' D
D2 B2 L D' L2 F' D'
D2 B2 L D' L2 F' D2
D2 B2 L D' F L2 F2
D2 B2 L D' F' L2 D
D2 B2 L D' F' L2 D'
D2 B2 L D' F' L2 D2
D2 B2 L D2 F' D L2
U2 B' F2 U' B' U' F
D B' F' D B2 D' L2
D2 B2 L F' U' F' U
B F' U2 F' U' B U'
D2 B2 L' U' F2 U F
D2 B2 L' D F' D2 L2
D2 B2 L' D' L F' L
D2 B2 L' D' L2 D F'
D2 B2 L' D' L2 D' F'
D2 B2 L' D' L2 D2 F'
D2 B2 L' D' L2 F' D
D2 B2 L' D' L2 F' D'
D2 B2 L' D' L2 F' D2
D2 B2 L' D' F L2 F2
D2 B2 L' D' F' L2 D
D2 B2 L' D' F' L2 D'
D2 B2 L' D' F' L2 D2
D2 B2 L' D2 F' D L2
D2 B2 L' F' U' F' U
D B2 L D L F' B2
D B2 L D L B2 F'
D B2 L D F' L B2
D2 B2 L2 U' F2 U F
D B2 L F' L D B2
D B2 L F' D L B2
D2 B2 L2 D F' D2 L2
D2 B2 L2 D' L F' L
D2 B2 L2 D' L2 D F'
D2 B2 L2 D' L2 D' F'
D2 B2 L2 D' L2 D2 F'
D2 B2 L2 D' L2 F' D
D2 B2 L2 D' L2 F' D'
D2 B2 L2 D' L2 F' D2
D2 B2 L2 D' F L2 F2
D2 B2 L2 D' F' L2 D
D2 B2 L2 D' F' L2 D'
D2 B2 L2 D' F' L2 D2
D2 B2 L2 D2 F' D L2
U B2 L U F2 U2 F
U B2 L U' D2 F' B2
U B2 L U' D2 B2 F'
D2 B2 L2 F' U' F' U
U B2 L D2 U' F' B2
U B2 L D2 U' B2 F'
D B2 L' D L' F' B2
D B2 L' D L' B2 F'
D B2 L' D B2 L' F'
D2 B2 R D' L2 R' F'
D2 B2 R D' R' L2 F'
D2 B2 R D' R' F' L2
U B2 L' U F2 U2 F
U B2 L' U' D2 F' B2
