B2 U F L' B
B2 U F B L'
B2 U B F L'
F D' R2 B' L'
F D' B' L' R2
F D' B' R2 L'
F' B2 U L' F2 L' B
F' B2 U L' F2 B L'
F' B2 U L' B F2 L'
U B2 U F L B L2
U B2 U F L' D B
U B2 U F L' D' B
U B2 U F L' D2 B
U B2 U F L' B D
U B2 U F L' B D'
U B2 U F L' B D2
F' B2 U L2 F2 L' B
F' B2 U L2 F2 B L'
U B2 U F D L' B
F' B2 U L2 B F2 L'
U B2 U F D B L'
U B2 U F D' L' B
U B2 U F D' B L'
U B2 U F D2 L' B
U B2 U F D2 B L'
U B2 U F B L' D
U B2 U F B L' D'
U B2 U F B L' D2
U B2 U F B D L'
U B2 U F B D' L'
U B2 U F B D2 L'
U B2 U F B' L' B2
U B2 U B F L' D
U B2 U B F L' D'
U B2 U B F L' D2
U B2 U B F D L'
U B2 U B F D' L'
U B2 U B F D2 L'
U B2 U B' F L' B2
R B2 U F L B L2
R B2 U F L' D B
R B2 U F L' D' B
R B2 U F L' D2 B
R B2 U F L' B D
R B2 U F L' B D'
R B2 U F L' B D2
R B2 U F D L' B
R B2 U F D B L'
R B2 U F D' L' B
R B2 U F D' B L'
R B2 U F D2 L' B
R B2 U F D2 B L'
R B2 U F B L' D
R B2 U F B L' D'
R B2 U F B L' D2
R B2 U F B D L'
R B2 U F B D' L'
R B2 U F B D2 L'
R B2 U F B' L' B2
F' B2 U F2 L B L2
F' B2 U F2 L' D B
F' B2 U F2 L' D' B
F' B2 U F2 L' D2 B
F' B2 U F2 L' B D
F' B2 U F2 L' B D'
F' B2 U F2 L' B D2
D2 B2 D F B L R2
D2 B2 D F B R2 L
F' B2 U F2 D L' B
F' B2 U F2 D B L'
F' B2 U F2 D' L' B
F' B2 U F2 D' B L'
F' B2 U F2 D2 L' B
F' B2 U F2 D2 B L'
F' B2 U F2 B L' D
F' B2 U F2 B L' D'
F' B2 U F2 B L' D2
F' B2 U F2 B D L'
F' B2 U F2 B D' L'
F' B2 U F2 B D2 L'
F' B2 U F2 B' L' B2
F' B2 U B L F2 L'
F' B2 U B L' F2 L'
F' B2 U B L2 F2 L'
F' B2 U B F2 L' D
F' B2 U B F2 L' D'
F' B2 U B F2 L' D2
F' B2 U B F2 D L'
F' B2 U B F2 D' L'
F' B2 U B F2 D2 L'
R B2 U B F L' D
R B2 U B F L' D'
R B2 U B F L' D2
R B2 U B F D L'
R B2 U B F D' L'
R B2 U B F D2 L'
F' B2 U B' F2 L' B2
D2 B2 D B R2 F L
D2 B2 D B F L R2
D2 B2 D B F R2 L
R B2 U B' F L' B2
B' F2 U' B' U F' L'
U' B2 F' U F2 L' B
U' B2 F' U F2 B L'
U' B2 F' U B F2 L'
R' B2 F' U F2 L' B
R' B2 F' U F2 B L'
R' B2 F' U B F2 L'
U2 B2 F' U F2 L' B
U2 B2 F' U F2 B L'
U2 B2 F' U B F2 L'
R2 B2 F' U F2 L' B
R2 B2 F' U F2 B L'
R2 B2 F' U B F2 L'
U B2 F' U F2 L' B
U B2 F' U F2 B L'
U B2 F' U B F2 L'
R B2 F' U F2 L' B
R B2 F' U F2 B L'
R B2 F' U B F2 L'
