D' U L' F B2
D' U L' B2 F
D' U B2 L' F
U D' L' F B2
U D' L' B2 F
U D' B2 L' F
L2 F' R U L
L2 F2 U L F
B2 D' U L' R2 F B2
B2 D' U L' R2 B2 F
B2 D' U L' F R2 B2
B2 D' U L' F B2 R2
B2 D' U L' B2 R2 F
B2 D' U L' B2 F R2
B2 D' U R2 L' F B2
B2 D' U R2 L' B2 F
B2 D' U R2 B2 L' F
B2 D' U B2 L' R2 F
B2 D' U B2 L' F R2
B2 D' U B2 R2 L' F
B2 D' U' L' R2 F B2
B2 D' U' L' R2 B2 F
B2 D' U' L' F R2 B2
B2 D' U' L' F B2 R2
B2 D' U' L' B2 R2 F
B2 D' U' L' B2 F R2
B2 D' U' R2 L' F B2
B2 D' U' R2 L' B2 F
F2 D' U' R B U2 B
B2 D' U' R2 B2 L' F
B2 D' U' B2 L' R2 F
B2 D' U' B2 L' F R2
B2 D' U' B2 R2 L' F
B2 D' U2 L' R2 F B2
B2 D' U2 L' R2 B2 F
B2 D' U2 L' F R2 B2
B2 D' U2 L' F B2 R2
B2 D' U2 L' B2 R2 F
B2 D' U2 L' B2 F R2
B2 D' U2 R2 L' F B2
B2 D' U2 R2 L' B2 F
B2 D' U2 R2 B2 L' F
B2 D' U2 B2 L' R2 F
B2 D' U2 B2 L' F R2
B2 D' U2 B2 R2 L' F
L F2 L R U L F
L F2 L R' U L F
L F2 L R2 U L F
L F2 L U L D F
L F2 L U L D' F
L F2 L U L D2 F
L F2 L U L F D
L F2 L U L F D'
L F2 L U L F D2
R' F2 L2 U' R B U2
L F2 L U D L F
L F2 L U D' L F
L F2 L U D2 L F
L F2 L U F L F
L F2 L U F' L F
L F2 L U F2 L F
L F2 L D U L F
L F2 L D' U L F
L F2 L D2 U L F
L F2 L F R U L
R2 F2 L2 U' R B U2
L2 F2 R U L D F
L2 F2 R U L D' F
L2 F2 R U L D2 F
L2 F2 R U L F D
L2 F2 R U L F D'
L2 F2 R U L F D2
L2 F2 R U D L F
L2 F2 R U D' L F
L2 F2 R U D2 L F
L2 F2 R U F L F
L2 F2 R U F' L F
L2 F2 R U F2 L F
L2 F2 R D U L F
L2 F2 R D' U L F
L2 F2 R D2 U L F
L2 F2 R F R U L
R F2 L2 U' R B U2
B' D' B U L' F B
B' D' B U L' B F
B' D' B U B L' F
L2 F2 R' U L D F
L2 F2 R' U L D' F
L2 F2 R' U L D2 F
L2 F2 R' U L F D
L2 F2 R' U L F D'
L2 F2 R' U L F D2
L2 F2 R' U D L F
L2 F2 R' U D' L F
L2 F2 R' U D2 L F
L2 F2 R' U F L F
L2 F2 R' U F' L F
L2 F2 R' U F2 L F
L F2 R L U L F
B2 D' B L' F B R2
B2 D' B L' B R2 F
B2 D' B L' B F R2
L2 F2 R' D U L F
L2 F2 R' D' U L F
L2 F2 R' D2 U L F
L2 F2 R' F R U L
L2 F2 R2 U L D F
L2 F2 R2 U L D' F
L2 F2 R2 U L D2 F
L2 F2 R2 U L F D
L2 F2 R2 U L F D'
L2 F2 R2 U L F D2
L2 F2 R2 U D L F
L2 F2 R2 U D' L F
L2 F2 R2 U D2 L F
L2 F2 R2 U F L F
L2 F2 R2 U F' L F
L2 F2 R2 U F2 L F
L F2 R' L U L F
L2 F2 R2 D U L F
L2 F2 R2 D' U L F
L2 F2 R2 D2 U L F
B2 D' B' R2 B' L' F
L2 F2 R2 F R U L
D' F2 U F2 L' F B2
D' F2 U F2 L' B2 F
L2 F2 U L R F R'
L2 F2 U L R2 F R2
D' F2 U F2 B2 L' F
L2 F2 U L D F D
L2 F2 U L D F D'
L2 F2 U L D F D2
L2 F2 U L D' F D
L2 F2 U L D' F D'
L2 F2 U L D' F D2
L2 F2 U L D2 F D
L2 F2 U L D2 F D'
L2 F2 U L D2 F D2
L2 F2 U L F2 D F'
L2 F2 U L F2 D' F'
L2 F2 U L F2 D2 F'
L2 F2 U L' F L2 F
L2 F2 U L' F' L2 F
L2 F2 U L' F2 L2 F
L2 F2 U R L F R'
D' F2 U B2 F2 L' F
B2 D' B2 L' R' F R'
B2 D' B2 L' R2 D F
B2 D' B2 L' R2 D' F
B2 D' B2 L' R2 D2 F
B2 D' B2 L' R2 F D
B2 D' B2 L' R2 F D'
B2 D' B2 L' R2 F D2
L F2 R2 L U L F
B2 D' B2 L' F R2 D
B2 D' B2 L' F R2 D'
B2 D' B2 L' F R2 D2
B2 D' B2 L' F' R2 F2
L2 F2 U R2 L F R2
L2 F2 U D L D F
L2 F2 U D L D' F
L2 F2 U D L D2 F
L2 F2 U D L F D
L2 F2 U D L F D'
L2 F2 U D L F D2
B2 D' B2 R' L' F R'
L2 F2 U D F L F
L2 F2 U D F' L F
L2 F2 U D F2 L F
L2 F2 U D' L D F
L2 F2 U D' L D' F
L2 F2 U D' L D2 F
L2 F2 U D' L F D
L2 F2 U D' L F D'
L2 F2 U D' L F D2
B2 D' B2 R2 L' D F
L2 F2 U D' F L F
B2 D' B2 R2 L' D' F
B2 D' B2 R2 L' D2 F
B2 D' B2 R2 L' F D
B2 D' B2 R2 L' F D'
B2 D' B2 R2 L' F D2
L2 F2 U D' F' L F
L2 F2 U D' F2 L F
L2 F2 U D2 L D F
L2 F2 U D2 L D' F
L2 F2 U D2 L D2 F
L2 F2 U D2 L F D
L2 F2 U D2 L F D'
L2 F2 U D2 L F D2
L2 F2 U D2 F L F
L2 F2 U D2 F' L F
L2 F2 U D2 F2 L F
B D' B' U B' L' F
L2 F2 U F L D F
L2 F2 U F L D' F
L2 F2 U F L D2 F
L2 F2 U F L F D
L2 F2 U F L F D'
L2 F2 U F L F D2
L2 F2 U F D L F
L2 F2 U F D' L F
L2 F2 U F D2 L F
L2 F2 U F' L D F
L2 F2 U F' L D' F
L2 F2 U F' L D2 F
L2 F2 U F' L F D
L2 F2 U F' L F D'
L2 F2 U F' L F D2
L2 F2 U F' D L F
L2 F2 U F' D' L F
L2 F2 U F' D2 L F
L2 F2 U F2 L D F
L2 F2 U F2 L D' F
L2 F2 U F2 L D2 F
L2 F2 U F2 L F D
L2 F2 U F2 L F D'
L2 F2 U F2 L F D2
L2 F2 U F2 D L F
L2 F2 U F2 D' L F
L2 F2 U F2 D2 L F
L2 F2 U' R' U2 L F'
L2 F2 U' R' U2 F' L
L2 F2 U' B2 R' U2 F'
L2 F2 D R U L F
L2 F2 D R' U L F
L2 F2 D R2 U L F
L2 F2 D U L D F
L2 F2 D U L D' F
L2 F2 D U L D2 F
L2 F2 D U L F D
L2 F2 D U L F D'
L2 F2 D U L F D2
L2 F2 D U F L F
L2 F2 D U F' L F
L2 F2 D U F2 L F
L2 F2 D F R U L
L2 F2 D' R U L F
L2 F2 D' R' U L F
L2 F2 D' R2 U L F
L2 F2 D' U L D F
L2 F2 D' U L D' F
L2 F2 D' U L D2 F
L2 F2 D' U L F D
L2 F2 D' U L F D'
L2 F2 D' U L F D2
L2 F2 D' U F L F
L2 F2 D' U F' L F
L2 F2 D' U F2 L F
L2 F2 D' F R U L
L2 F2 D2 R U L F
L2 F2 D2 R' U L F
L2 F2 D2 R2 U L F
L2 F2 D2 U L D F
L2 F2 D2 U L D' F
L2 F2 D2 U L D2 F
L2 F2 D2 U L F D
L2 F2 D2 U L F D'
L2 F2 D2 U L F D2
L2 F2 D2 U F L F
L2 F2 D2 U F' L F
L2 F2 D2 U F2 L F
L2 F2 D2 F R U L
D' B L' D' F B R'
D' B L' D' B R' F
D' B L' D' B F R'
D' B L' F D' B R'
U' B U2 D' L' F B2
U' B U2 D' L' B2 F
U' B U2 D' B2 L' F
U2 B U' D' L' F B2
U2 B U' D' L' B2 F
U2 B U' D' B2 L' F
U' B D F2 R U2 F'
U' B D' L' F B2 R'
U' B D' L' B2 R' F
U' B D' L' B2 F R'
U' B D' U2 L' F B2
U' B D' U2 L' B2 F
U' B D' U2 B2 L' F
U2 B D' U' L' F B2
U2 B D' U' L' B2 F
U2 B D' U' B2 L' F
U B D' L' F B2 D
U B D' L' F B2 D'
U B D' L' F B2 D2
U B D' L' B2 D F
U B D' L' B2 D' F
U B D' L' B2 D2 F
U B D' L' B2 F D
U B D' L' B2 F D'
U B D' L' B2 F D2
U B D' B L' F B
U B D' B L' B F
U B D' B2 L' D F
U B D' B2 L' D' F
U B D' B2 L' D2 F
U B D' B2 L' F D
U B D' B2 L' F D'
U B D' B2 L' F D2
L2 B F' R B' U L
D2 B' L R2 F' U' L2
D2 B' R2 L F' U' L2
U' B' U2 D' L' F B2
U' B' U2 D' L' B2 F
U' B' U2 D' B2 L' F
U2 B' U' D' L' F B2
U2 B' U' D' L' B2 F
U2 B' U' D' B2 L' F
U' B' D F2 R U2 F'
U' B' D' L' F B2 R'
U' B' D' L' B2 R' F
U' B' D' L' B2 F R'
U' B' D' U2 L' F B2
U' B' D' U2 L' B2 F
U' B' D' U2 B2 L' F
U2 B' D' U' L' F B2
U2 B' D' U' L' B2 F
U2 B' D' U' B2 L' F
U B' D' L' F B2 D
U B' D' L' F B2 D'
U B' D' L' F B2 D2
U B' D' L' B2 D F
U B' D' L' B2 D' F
U B' D' L' B2 D2 F
U B' D' L' B2 F D
U B' D' L' B2 F D'
U B' D' L' B2 F D2
L2 B' D2 B R' U L
U B' D' B L' F B
U B' D' B L' B F
U B' D' B2 L' D F
U B' D' B2 L' D' F
U B' D' B2 L' D2 F
U B' D' B2 L' F D
U B' D' B2 L' F D'
U B' D' B2 L' F D2
D' B2 L' R D' R2 F
D' B2 L' R D' F R2
D' B2 L' R F D' R2
D' B2 L' R' D' R2 F
D' B2 L' R' D' F R2
D' B2 L' R' F D' R2
D' B2 L' R2 D' R2 F
D' B2 L' R2 D' F R2
D' B2 L' R2 F D' R2
D' B2 L' U' B2 U F
D' B2 L' D F D2 R2
D' B2 L' D' R' F R'
D' B2 L' D' R2 D F
D' B2 L' D' R2 D' F
D' B2 L' D' R2 D2 F
D' B2 L' D' R2 F D
D' B2 L' D' R2 F D'
D' B2 L' D' R2 F D2
D' B2 L' D' F R2 D
D' B2 L' D' F R2 D'
D' B2 L' D' F R2 D2
D' B2 L' D' F' R2 F2
D' B2 L' F R D' R2
D' B2 L' F R' D' R2
D' B2 L' F R2 D' R2
D' B2 L' F U' B2 U
D' B2 L' F D' R2 D
D' B2 L' F D' R2 D'
D' B2 L' F D' R2 D2
D' B2 L' F2 D' F' R2
D' B2 L2 D' L R2 F
D' B2 L2 D' L F R2
D' B2 L2 D' R2 L F
D' B2 R L' D' R2 F
D' B2 R L' D' F R2
D' B2 R L' F D' R2
D' B2 R' L' D' R2 F
D' B2 R' L' D' F R2
D' B2 R' L' F D' R2
D' B2 R2 L' D' R2 F
D' B2 R2 L' D' F R2
D' B2 R2 L' F D' R2
D' B2 U' B2 U L' F
U' B2 U2 D' L' F B2
U' B2 U2 D' L' B2 F
U' B2 U2 D' B2 L' F
U2 B2 U' D' L' F B2
U2 B2 U' D' L' B2 F
U2 B2 U' D' B2 L' F
U' B2 D F2 R U2 F'
U' B2 D' L' F B2 R'
U' B2 D' L' B2 R' F
U' B2 D' L' B2 F R'
R' B2 D' L' R2 F B2
R' B2 D' L' R2 B2 F
R' B2 D' L' F R2 B2
R' B2 D' L' F B2 R2
R' B2 D' L' B2 R2 F
R' B2 D' L' B2 F R2
U' B2 D' U2 L' F B2
U' B2 D' U2 L' B2 F
U' B2 D' U2 B2 L' F
R' B2 D' R2 L' F B2
R' B2 D' R2 L' B2 F
R' B2 D' R2 B2 L' F
D' B2 D' R2 D L' F
R' B2 D' B2 L' R2 F
R' B2 D' B2 L' F R2
R' B2 D' B2 R2 L' F
U2 B2 D' U' L' F B2
U2 B2 D' U' L' B2 F
U2 B2 D' U' B2 L' F
R2 B2 D' L' R2 F B2
R2 B2 D' L' R2 B2 F
R2 B2 D' L' F R2 B2
R2 B2 D' L' F B2 R2
R2 B2 D' L' B2 R2 F
R2 B2 D' L' B2 F R2
R2 B2 D' R2 L' F B2
R2 B2 D' R2 L' B2 F
R2 B2 D' R2 B2 L' F
R2 B2 D' B2 L' R2 F
R2 B2 D' B2 L' F R2
R2 B2 D' B2 R2 L' F
U B2 D' L' F B2 D
U B2 D' L' F B2 D'
U B2 D' L' F B2 D2
U B2 D' L' B2 D F
U B2 D' L' B2 D' F
U B2 D' L' B2 D2 F
U B2 D' L' B2 F D
U B2 D' L' B2 F D'
U B2 D' L' B2 F D2
R B2 D' L' R2 F B2
R B2 D' L' R2 B2 F
R B2 D' L' F R2 B2
R B2 D' L' F B2 R2
R B2 D' L' B2 R2 F
R B2 D' L' B2 F R2
U B2 D' B L' F B
U B2 D' B L' B F
R B2 D' R2 L' F B2
R B2 D' R2 L' B2 F
R B2 D' R2 B2 L' F
U B2 D' B2 L' D F
U B2 D' B2 L' D' F
U B2 D' B2 L' D2 F
U B2 D' B2 L' F D
U B2 D' B2 L' F D'
U B2 D' B2 L' F D2
R B2 D' B2 L' R2 F
R B2 D' B2 L' F R2
R B2 D' B2 R2 L' F
