L B U' R'
F L B U' R'
F' L B U' R'
F2 L B U' R'
L F B U' R'
L F' B U' R'
L' B L2 U' R'
L F2 B U' R'
L2 B L' U' R'
L B U' R' D
L B U' R' D'
L B U' R' D2
L B U' D R'
L B U' D' R'
L B U' D2 R'
L B D U' R'
L B D' U' R'
L B D2 U' R'
L B F U' R'
L B F' U' R'
L B F2 U' R'
L' B F' D U' R' F2
L' B F' D U' F2 R'
L B D2 F U' R' D
L B D2 F U' R' D'
L B D2 F U' R' D2
L B D2 F U' D R'
L B D2 F U' D' R'
L B D2 F U' D2 R'
L B D2 F D U' R'
L B D2 F D' U' R'
L B D2 F D2 U' R'
L B D2 F' U' R' D
L B D2 F' U' R' D'
L B D2 F' U' R' D2
L B D2 F' U' D R'
L B D2 F' U' D' R'
L B D2 F' U' D2 R'
L B D2 F' D U' R'
L B D2 F' D' U' R'
L B D2 F' D2 U' R'
L B D2 F2 U' R' D
L B D2 F2 U' R' D'
L B D2 F2 U' R' D2
L B D2 F2 U' D R'
L B D2 F2 U' D' R'
L B D2 F2 U' D2 R'
L B D2 F2 D U' R'
L B D2 F2 D' U' R'
L B D2 F2 D2 U' R'
L' B F2 L2 U' R' D
L' B F2 L2 U' R' D'
L' B F2 L2 U' R' D2
L' B F2 L2 U' D R'
L' B F2 L2 U' D' R'
L' B F2 L2 U' D2 R'
L' B F2 L2 D U' R'
L' B F2 L2 D' U' R'
L' B F2 L2 D2 U' R'
L' B F2 L2 F U' R'
L' B F2 L2 F' U' R'
L' B F2 L2 F2 U' R'
L' B F2 U' R' D F2
L' B F2 U' D R' F2
L' B F2 U' D F2 R'
L' B F2 D U' R' F2
L' B F2 D U' F2 R'
L B F U L U2 R'
L B F U L' U2 R'
L B F U L2 U2 R'
L B F U' R2 D R
L B F U' R2 D' R
L B F U' R2 D2 R
L B F U' D R' D
L B F U' D R' D'
L B F U' D R' D2
L B F U' D' R' D
L B F U' D' R' D'
L B F U' D' R' D2
L B F U' D2 R' D
L B F U' D2 R' D'
L B F U' D2 R' D2
L B F U' F' R' F
L B F U' F2 R' F2
L B F D U' R' D
L B F D U' R' D'
L B F D U' R' D2
L B F D F U' R'
L B F D F' U' R'
L B F D F2 U' R'
L B F D' U' R' D
L B F D' U' R' D'
L B F D' U' R' D2
L B F D' F U' R'
L B F D' F' U' R'
L B F D' F2 U' R'
L B F D2 U' R' D
L B F D2 U' R' D'
L B F D2 U' R' D2
L B F D2 F U' R'
L B F D2 F' U' R'
L B F D2 F2 U' R'
L2 B F2 U' R' D' F2
L2 B F2 U2 R U R2
F' B U' R2 D' R F'
F' B U' D' R F' R2
L B F' U L U2 R'
L B F' U L' U2 R'
L B F' U L2 U2 R'
F2 B U' R2 D' R F'
L B F' U' R2 D R
L B F' U' R2 D' R
L B F' U' R2 D2 R
L B F' U' D R' D
L B F' U' D R' D'
L B F' U' D R' D2
L B F' U' D' R' D
L B F' U' D' R' D'
L B F' U' D' R' D2
L B F' U' D2 R' D
L B F' U' D2 R' D'
L B F' U' D2 R' D2
L B F' U' F' R' F
L B F' U' F2 R' F2
F2 B U' D' R F' R2
L B F' D U' R' D
L B F' D U' R' D'
L B F' D U' R' D2
L B F' D F U' R'
L B F' D F' U' R'
L B F' D F2 U' R'
L B F' D' U' R' D
L B F' D' U' R' D'
L B F' D' U' R' D2
L B F' D' F U' R'
L B F' D' F' U' R'
L B F' D' F2 U' R'
L B F' D2 U' R' D
L B F' D2 U' R' D'
L B F' D2 U' R' D2
L B F' D2 F U' R'
L B F' D2 F' U' R'
L B F' D2 F2 U' R'
L B F2 U L U2 R'
L B F2 U L' U2 R'
L B F2 U L2 U2 R'
B F U' R2 D' R F'
L B F2 U' R2 D R
L B F2 U' R2 D' R
L B F2 U' R2 D2 R
L B F2 U' D R' D
L B F2 U' D R' D'
L B F2 U' D R' D2
L B F2 U' D' R' D
L B F2 U' D' R' D'
L B F2 U' D' R' D2
L B F2 U' D2 R' D
L B F2 U' D2 R' D'
L B F2 U' D2 R' D2
L B F2 U' F' R' F
L B F2 U' F2 R' F2
B F U' D' R F' R2
L B F2 D U' R' D
L B F2 D U' R' D'
L B F2 D U' R' D2
L B F2 D F U' R'
L B F2 D F' U' R'
L B F2 D F2 U' R'
L B F2 D' U' R' D
L B F2 D' U' R' D'
L B F2 D' U' R' D2
L B F2 D' F U' R'
L B F2 D' F' U' R'
L B F2 D' F2 U' R'
L B F2 D2 U' R' D
L B F2 D2 U' R' D'
L B F2 D2 U' R' D2
L B F2 D2 F U' R'
L B F2 D2 F' U' R'
L B F2 D2 F2 U' R'
L2 B' L' D F2 U' L2
F B U' R2 D' R F'
F' B D L' U' R' F
F' B D L' U' F R'
F B U' D' R F' R2
F2 B D L' U' R' F
F2 B D L' U' F R'
L2 B' L' B2 U L2 U2
L2 B' L' B2 U' D2 R2
L2 B' L' B2 D F2 U'
L2 B' L' B2 D2 U' R2
L' B' L2 F2 B2 U' R
L' B' L2 B2 U L' U2
L' B' L2 B2 F2 U' R
B F D L' U' R' F
B F D L' U' F R'
F' B D' U' R F' R2
F B D L' U' R' F
F B D L' U' F R'
F2 B D' U' R F' R2
F' B D2 F L' U' R'
B F D' U' R F' R2
F' B D2 F2 U' R' F'
F2 B D2 F L' U' R'
F2 B D2 F2 U' R' F'
F B D' U' R F' R2
B F D2 F L' U' R'
B F D2 F2 U' R' F'
F B D2 F L' U' R'
F B D2 F2 U' R' F'
L B' R' B2 R U' R2
L' B' U' D L2 F2 R
L B' R2 B2 R2 U' R
L B' U L U' B2 U'
L B' U L U2 D L2
L B' U L D U2 L2
L B' U L D' R2 U2
L B' U D L U2 L
L B' U D' L R2 U2
L B' U D' R2 L U2
L' B' D U' L2 F2 R
U2 B' U2 B2 U' R' F'
L B' D U L U2 L
L B' D B2 U' L2 R'
L B' D B2 U' R' L2
L B' D' U L R2 U2
L B' D' U R2 L U2
B F' U' R2 D' R F'
B F' U' D' R F' R2
B F' D L' U' R' F
B F' D L' U' F R'
B F' D' U' R F' R2
L' B2 L2 U2 F U R
B F' D2 F L' U' R'
B F' D2 F2 U' R' F'
L B2 R' B' R U' R2
L B2 R2 B' R2 U' R
L' B2 D B' U' R' F2
L' B2 D B' U' F2 R'
L2 B2 D B' L' U' R'
B F2 U' R2 D' R F'
B F2 U' D' R F' R2
L2 B2 D' B' L' U' R'
L B2 D F B' U' R'
L B2 D F' B' U' R'
L B2 D F2 B' U' R'
L B2 D B' U' R' D
L B2 D B' U' R' D'
L B2 D B' U' R' D2
L B2 D B' U' D R'
L B2 D B' U' D' R'
L B2 D B' U' D2 R'
L B2 D B' D U' R'
L B2 D B' D' U' R'
L B2 D B' D2 U' R'
L B2 D B' F U' R'
L B2 D B' F' U' R'
L B2 D B' F2 U' R'
L2 B2 D2 B' L' U' R'
L B2 D' F B' U' R'
L B2 D' F' B' U' R'
B F2 D L' U' R' F
B F2 D L' U' F R'
L B2 D' F2 B' U' R'
L B2 D' B' U' R' D
L B2 D' B' U' R' D'
L B2 D' B' U' R' D2
L B2 D' B' U' D R'
L B2 D' B' U' D' R'
L B2 D' B' U' D2 R'
L B2 D' B' D U' R'
L B2 D' B' D' U' R'
L B2 D' B' D2 U' R'
L B2 D' B' F U' R'
L B2 D' B' F' U' R'
L B2 D' B' F2 U' R'
L B2 D2 F B' U' R'
L B2 D2 F' B' U' R'
L B2 D2 F2 B' U' R'
L B2 D2 B' U' R' D
L B2 D2 B' U' R' D'
L B2 D2 B' U' R' D2
L B2 D2 B' U' D R'
L B2 D2 B' U' D' R'
L B2 D2 B' U' D2 R'
L B2 D2 B' D U' R'
L B2 D2 B' D' U' R'
L B2 D2 B' D2 U' R'
L B2 D2 B' F U' R'
L B2 D2 B' F' U' R'
L B2 D2 B' F2 U' R'
B F2 D' U' R F' R2
L B2 F D B' U' R'
L B2 F D' B' U' R'
L B2 F D2 B' U' R'
B F2 D2 F L' U' R'
B F2 D2 F2 U' R' F'
L B2 F' D B' U' R'
L B2 F' D' B' U' R'
L B2 F' D2 B' U' R'
L B2 F2 D B' U' R'
L B2 F2 D' B' U' R'
L B2 F2 D2 B' U' R'
