D2 R' F2 D' B2
D R' B2 D F2
D2 F2 R' D' B2
D2 F2 D' R' B2
B2 D' F2 L U2 L' D2
B2 D' F2 L U2 D L'
B2 D' F2 L U2 D' L'
B2 D' F2 L U2 D2 L'
B2 D' F2 L D U2 L'
B2 D' F2 L D' U2 L'
B2 D' F2 L D2 U2 L'
B2 D' F2 R L U2 L'
D2 F2 R' U D2 R2 U'
B2 D' F2 R' L U2 L'
D2 F2 R' U' L2 U D
D2 F2 R' U' L2 U D'
D2 F2 R' U' L2 U D2
D2 F2 R' U' L2 D U
D2 F2 R' U' L2 D' U
D2 F2 R' U' L2 D2 U
B2 D' F2 R2 L U2 L'
D2 F2 R' U2 D F2 U2
D2 F2 R' D U2 F2 U2
D2 F2 R' D B D2 B2
D2 F2 R' D B' D2 B2
D2 F2 R' D B2 D2 B2
D2 F2 R' D' L B2 L'
D2 F2 R' D' L2 B2 L2
D2 F2 R' D' R' B2 R
D2 F2 R' D' R2 B2 R2
D2 F2 R' D' B D B
D2 F2 R' D' B D' B
D2 F2 R' D' B D2 B
D2 F2 R' D' B' D B'
D2 F2 R' D' B' D' B'
D2 F2 R' D' B' D2 B'
D2 F2 R' D2 U R2 U'
D2 F2 R' D2 B D B2
D2 F2 R' D2 B' D B2
D2 F2 R' D2 B2 D B2
B2 D' F2 D L U2 L'
D2 F2 R' F D' F' B2
D2 F2 R' F D' B2 F'
B2 D' F2 D' L U2 L'
D2 F2 R' F' D' F B2
D2 F2 R' F' D' B2 F
B2 D' F2 D2 L U2 L'
D2 F2 R' B U' L2 U
D2 F2 R' B D' B2 D
D2 F2 R' B D' B2 D'
D2 F2 R' B D' B2 D2
D2 F2 R' B' U' L2 U
D2 F2 R' B' D' B2 D
D2 F2 R' B' D' B2 D'
D2 F2 R' B' D' B2 D2
D2 F2 R' B2 U' L2 U
D2 F2 R' B2 D' B2 D
D2 F2 R' B2 D' B2 D'
D2 F2 R' B2 D' B2 D2
D2 F2 R2 U' L2 U R
D2 F2 R2 D R D2 B2
D F2 R B2 R2 D F2
D2 F2 R2 D' R B2 D
D2 F2 R2 D' R B2 D'
D2 F2 R2 D' R B2 D2
D2 F2 R2 D' R' B2 R2
D2 F2 R2 D' B' R B'
D2 F2 R2 D' B2 R D
D2 F2 R2 D' B2 R D'
D2 F2 R2 D' B2 R D2
D2 F2 R2 D' B2 D R
D2 F2 R2 D' B2 D' R
D2 F2 R2 D' B2 D2 R
D F2 R' U L2 U' B2
B D' F2 B L U2 L'
D2 F2 R2 B R D' B2
D2 F2 R2 B D' R B2
D2 F2 R2 B D' B2 R
D2 F2 R2 B' R D' B2
D F2 R' D F2 D' B2
D2 F2 R2 B' D' R B2
D2 F2 R2 B' D' B2 R
D2 F2 R2 B2 R D' B2
D2 F2 R2 B2 D' R B2
D2 F2 R2 B2 D' B2 R
B D' B L F2 R U2
D F2 R' F B2 D F2
D F2 R' F' B2 D F2
R' F2 U R' U B2 U2
R' F2 U R' U' D2 F2
R' F2 U R' D L2 U'
R' F2 U R' D2 U' F2
D F2 R' F2 B2 D F2
D F2 R' B D F2 B
D F2 R' B D B F2
R' F2 U D L2 R' U'
R' F2 U D R' L2 U'
D F2 R' B' D F2 B'
D F2 R' B' D B' F2
D F2 R' B2 U L2 U'
D F2 R' B2 D F2 D
D F2 R' B2 D F2 D'
D F2 R' B2 D F2 D2
D F2 R' B2 F D F2
D F2 R' B2 F' D F2
D F2 R' B2 F2 D F2
R' F2 U D2 R' U' F2
D2 F2 U D2 R2 U' R
B D' B F2 L U2 L'
D2 F2 U' L2 U R' D
D2 F2 U' L2 U R' D'
D2 F2 U' L2 U R' D2
D2 F2 U' L2 U D R'
D2 F2 U' L2 U D' R'
D2 F2 U' L2 U D2 R'
D2 F2 U' L2 D U R'
D2 F2 U' L2 D' U R'
D2 F2 U' L2 D2 U R'
B D' B' R' D2 F2 B2
B D' B' R' D2 B2 F2
U F2 R2 U B2 U2 R
B2 D' B2 R' D2 F2 B2
B2 D' B2 R' D2 B2 F2
U F2 R2 U' R D2 F2
U F2 R2 U' D2 R F2
U F2 R2 D L2 U' R
D F2 R2 B2 R D F2
D F2 R2 B2 D R F2
U F2 R2 D2 U' R F2
D F2 U L2 U' R' B2
B D' B' D2 R' F2 B2
B D' B' D2 R' B2 F2
B D' B' D2 F2 R' B2
B2 D' B2 D2 R' F2 B2
B2 D' B2 D2 R' B2 F2
B2 D' B2 D2 F2 R' B2
B2 D2 L U L U L2
B2 D2 L U2 L' D' B2
D2 F2 U2 D F2 U2 R'
D' F2 U2 D' R' F2 L'
R' F2 U2 B2 U L U
D2 F2 D R' U2 F2 U2
D2 F2 D R' D2 B2 D
D2 F2 D R' D2 B2 D'
D2 F2 D R' D2 B2 D2
D2 F2 D R' B D2 B2
D2 F2 D R' B' D2 B2
D2 F2 D R' B2 D2 B2
R' F2 D U L2 R' U'
R' F2 D U R' L2 U'
D2 F2 D R2 D2 R B2
D2 F2 D R2 D2 B2 R
D2 F2 D U2 F2 U2 R'
F' D2 L2 U L2 R' F2
F' D2 L2 U L2 F2 R'
F' D2 L2 U R' L2 F2
F' D2 L2 U R' F2 L2
D' F2 D B2 L U2 L'
F' D2 L2 U F2 L2 R'
F' D2 L2 U F2 R' L2
D2 F2 D B2 D2 B2 R'
D2 F2 D' L R' B2 L'
D2 F2 D' L2 R' B2 L2
D2 F2 D' R B' R2 B'
F2 D2 L2 U L2 R' F2
D2 F2 D' R B2 R2 D
D2 F2 D' R B2 R2 D'
D2 F2 D' R B2 R2 D2
F2 D2 L2 U L2 F2 R'
D2 F2 D' R' L B2 L'
F2 D2 L2 U R' L2 F2
F2 D2 L2 U R' F2 L2
D2 F2 D' R' L2 B2 L2
F2 D2 L2 U F2 L2 R'
F2 D2 L2 U F2 R' L2
D2 F2 D' R' B D B
D2 F2 D' R' B D' B
D2 F2 D' R' B D2 B
D2 F2 D' R' B' D B'
D2 F2 D' R' B' D' B'
D2 F2 D' R' B' D2 B'
D' F2 D' R' F2 D2 B2
D2 F2 D' R2 B' R B'
D2 F2 D' R2 B2 R D
D2 F2 D' R2 B2 R D'
D2 F2 D' R2 B2 R D2
D2 F2 D' R2 B2 D R
D2 F2 D' R2 B2 D' R
D2 F2 D' R2 B2 D2 R
D' F2 D' U2 R' F2 L'
D2 F2 D' F' R' F B2
D2 F2 D' F' R' B2 F
D2 F2 D' F2 R' F2 B2
D2 F2 D' F2 R' B2 F2
D' F2 D' F2 R' D2 B2
D' F2 D' F2 D2 R' B2
D F2 D R' F2 D' B2
D2 F2 D' B2 U2 L U2
U F2 D L2 U' R' B2
D F2 D F2 R' D' B2
D F2 D F2 D' R' B2
D2 F2 D2 R' U R' U'
R' F2 D2 U R' U' F2
D2 F2 D2 U R2 U' R
F' D2 R F2 R2 D' B2
F D2 L2 U L2 R' F2
F D2 L2 U L2 F2 R'
F D2 L2 U R' L2 F2
F D2 L2 U R' F2 L2
F D2 L2 U F2 L2 R'
F D2 L2 U F2 R' L2
R' F2 D2 F2 U R' U'
F2 D2 R F2 R2 D' B2
D2 F2 D2 B2 D B2 R'
F' D2 R' U' L2 U F2
F' D2 R' D' B2 D F2
F2 D2 R' U' L2 U F2
F' D2 R' F D' F B2
F' D2 R' F D' B2 F
F' D2 R' F' D' F' B2
F' D2 R' F' D' B2 F'
F' D2 R' F2 U' L2 U
F' D2 R' F2 D' B2 D
F' D2 R' F2 D' B2 D'
F' D2 R' F2 D' B2 D2
F' D2 R' F2 B D' B2
F' D2 R' F2 B' D' B2
F' D2 R' F2 B2 D' B2
F' D2 R' B F2 D' B2
F2 D2 R' D' B2 D F2
F' D2 R' B' F2 D' B2
F2 D2 R' F D' F B2
F2 D2 R' F D' B2 F
F' D2 R' B2 F2 D' B2
D2 F2 B D' B' R' B'
F2 D2 R' F' D' F' B2
F2 D2 R' F' D' B2 F'
F2 D2 R' F2 U' L2 U
F2 D2 R' F2 D' B2 D
F2 D2 R' F2 D' B2 D'
F2 D2 R' F2 D' B2 D2
F2 D2 R' F2 B D' B2
F2 D2 R' F2 B' D' B2
F2 D2 R' F2 B2 D' B2
F2 D2 R' B F2 D' B2
F2 D2 R' B' F2 D' B2
F2 D2 R' B2 F2 D' B2
F D2 R F2 R2 D' B2
F D2 R' U' L2 U F2
D2 F2 B2 R D' B2 R'
F D2 R' D' B2 D F2
D2 F2 B2 R' D' B2 R'
F D2 R' F D' F B2
F D2 R' F D' B2 F
D2 F2 B2 R2 D' B2 R'
F D2 R' F' D' F' B2
F D2 R' F' D' B2 F'
F D2 R' F2 U' L2 U
F D2 R' F2 D' B2 D
F D2 R' F2 D' B2 D'
F D2 R' F2 D' B2 D2
F D2 R' F2 B D' B2
F D2 R' F2 B' D' B2
F D2 R' F2 B2 D' B2
F D2 R' B F2 D' B2
F D2 R' B' F2 D' B2
D2 F2 B2 D' R B2 R'
D2 F2 B2 D' R' B2 R'
D2 F2 B2 D' R2 B2 R'
F D2 R' B2 F2 D' B2
D2 F2 B2 D' B2 R' D
D2 F2 B2 D' B2 R' D'
D2 F2 B2 D' B2 R' D2
D2 F2 B2 D' B2 D R'
D2 F2 B2 D' B2 D' R'
D2 F2 B2 D' B2 D2 R'
U2 F2 B2 L U' R2 U'
U2 F2 B2 L U2 D B2
U2 F2 B2 L D U2 B2
U2 F2 B2 L D' F2 U2
F' D2 U' L2 U R' F2
F' D2 U' L2 U F2 R'
U2 F2 B2 U2 D B2 R'
F2 D2 U' L2 U R' F2
F2 D2 U' L2 U F2 R'
U2 F2 B2 D L U2 B2
U2 F2 B2 D U2 B2 R'
U2 F2 B2 D' L F2 U2
U2 F2 B2 D' F2 L U2
F D2 U' L2 U R' F2
F D2 U' L2 U F2 R'
F' D2 F R' D' F B2
F' D2 F R' D' B2 F
F' D2 F R' F D' B2
F2 D2 F R' D' F B2
F2 D2 F R' D' B2 F
F2 D2 F R' F D' B2
F' D2 F D' R' F B2
F' D2 F D' R' B2 F
F' D2 F D' F R' B2
F2 D2 F D' R' F B2
F2 D2 F D' R' B2 F
F2 D2 F D' F R' B2
F' D2 F' D' F' R' B2
F D2 F R' D' F B2
F D2 F R' D' B2 F
F D2 F R' F D' B2
F2 D2 F' D' F' R' B2
F' D2 F2 R' U' L2 U
F' D2 F2 R' D' B2 D
F' D2 F2 R' D' B2 D'
F' D2 F2 R' D' B2 D2
F' D2 F2 R' B D' B2
F' D2 F2 R' B' D' B2
F' D2 F2 R' B2 D' B2
F' D2 F2 R2 D' R B2
F' D2 F2 R2 D' B2 R
F D2 F D' R' F B2
F D2 F D' R' B2 F
F D2 F D' F R' B2
F' D2 F2 U' L2 U R'
F' D2 F2 D R' D2 B2
F2 D2 F2 R' U' L2 U
F2 D2 F2 R' D' B2 D
F2 D2 F2 R' D' B2 D'
F2 D2 F2 R' D' B2 D2
F2 D2 F2 R' B D' B2
F2 D2 F2 R' B' D' B2
F2 D2 F2 R' B2 D' B2
F' D2 F2 D' R B2 R2
F' D2 F2 D' R' B2 D
F' D2 F2 D' R' B2 D'
F' D2 F2 D' R' B2 D2
F' D2 F2 D' R2 B2 R
F2 D2 F2 R2 D' R B2
F2 D2 F2 R2 D' B2 R
F2 D2 F2 U' L2 U R'
F' D2 F2 B2 D' B2 R'
F2 D2 F2 D R' D2 B2
F2 D2 F2 D' R B2 R2
F2 D2 F2 D' R' B2 D
F2 D2 F2 D' R' B2 D'
F2 D2 F2 D' R' B2 D2
F2 D2 F2 D' R2 B2 R
F2 D2 F2 B2 D' B2 R'
F D2 F' D' F' R' B2
F D2 F2 R' U' L2 U
F D2 F2 R' D' B2 D
F D2 F2 R' D' B2 D'
F D2 F2 R' D' B2 D2
F D2 F2 R' B D' B2
F D2 F2 R' B' D' B2
F D2 F2 R' B2 D' B2
F D2 F2 R2 D' R B2
F D2 F2 R2 D' B2 R
F D2 F2 U' L2 U R'
F D2 F2 D R' D2 B2
F D2 F2 D' R B2 R2
F D2 F2 D' R' B2 D
F D2 F2 D' R' B2 D'
F D2 F2 D' R' B2 D2
F D2 F2 D' R2 B2 R
F D2 F2 B2 D' B2 R'
R2 B R2 D F' R' B2
R B R' D R' F' B2
R B R' D R' B2 F'
R2 B R2 F' D R' B2
F' D2 B2 F2 D' B2 R'
U B R2 B' U' F' R'
F2 D2 B2 F2 D' B2 R'
B2 F L U' R2 U' L'
B2 F L U2 L' D B2
R B R2 F' U R' U'
B2 F L U2 D L' B2
B2 F L U2 D B2 L'
B2 F L D U2 L' B2
B2 F L D U2 B2 L'
B2 F L D' F2 R U2
R B U R U' R F'
F D2 B2 F2 D' B2 R'
U2 B D B L U2 B
D B D F2 B' R' B2
D B D B' R' F2 B2
D B D B' R' B2 F2
D B D B' F2 R' B2
U2 B D' F2 B L U2
U2 B D' B L F2 U2
U2 B D' B F2 L U2
D2 B F2 D' B' R' B'
B2 F D L U2 L' B2
B2 F D L U2 B2 L'
B2 F D B2 R' D2 F2
B2 F D B2 D2 R' F2
B2 F D B2 D2 F2 R'
B2 F D' L F2 R U2
R2 B' L2 U' R F L2
B2 F D' F2 L U2 L'
B2 F' L U' R2 U' L'
B2 F' L U2 L' D B2
B2 F' L U2 D L' B2
B2 F' L U2 D B2 L'
B2 F' L D U2 L' B2
B2 F' L D U2 B2 L'
B2 F' L D' F2 R U2
R' B' U2 B' U L U
B2 F' D L U2 L' B2
B2 F' D L U2 B2 L'
L' B2 L R' U' R' U'
L' B2 L U2 D B2 L
L' B2 L D R' U2 B2
L' B2 L D U2 B2 L
L' B2 L D' R' F2 U2
L' B2 L D' F2 R' U2
B2 F' D B2 R' D2 F2
B2 F' D B2 D2 R' F2
B2 F' D B2 D2 F2 R'
B2 F' D' L F2 R U2
U2 B2 L U D2 L2 U
L2 B2 L U' R2 U' L
L2 B2 L U2 L D B2
U2 B2 L U' R2 U' D
U2 B2 L U' R2 U' D'
U2 B2 L U' R2 U' D2
U2 B2 L U' R2 D U'
U2 B2 L U' R2 D' U'
U2 B2 L U' R2 D2 U'
L2 B2 L U2 D L B2
U2 B2 L U2 D B2 D
U2 B2 L U2 D B2 D'
U2 B2 L U2 D B2 D2
U2 B2 L U2 B D B2
L2 B2 L D U2 L B2
U2 B2 L U2 B' D B2
U2 B2 L U2 B2 D B2
U2 B2 L D U2 B2 D
U2 B2 L D U2 B2 D'
U2 B2 L D U2 B2 D2
U2 B2 L D F U2 B2
U2 B2 L D F' U2 B2
U2 B2 L D F2 U2 B2
L2 B2 L D' F2 U2 L
U2 B2 L D' F2 U2 D
U2 B2 L D' F2 U2 D'
U2 B2 L D' F2 U2 D2
U2 B2 L D' F2 D U2
U2 B2 L D' F2 D' U2
U2 B2 L D' F2 D2 U2
U2 B2 L D2 U L2 U
U2 B2 L F U' R2 U'
U2 B2 L F U2 D B2
U2 B2 L F D U2 B2
U2 B2 L F D' F2 U2
U2 B2 L F' U' R2 U'
U2 B2 L F' U2 D B2
U2 B2 L F' D U2 B2
U2 B2 L F' D' F2 U2
U2 B2 L F2 U' R2 U'
U2 B2 L F2 U2 D B2
U2 B2 L F2 D U2 B2
U2 B2 L F2 D' F2 U2
B2 F' D' F2 L U2 L'
D2 B2 L2 U F2 L2 R
D2 B2 L2 U F2 R L2
L B2 L U' R2 U' L2
U B2 L U' R2 B2 U'
L B2 L U2 L2 D B2
U B2 L U' B2 R2 U'
U B2 L U2 D L2 B2
U B2 L U2 D B2 L2
U B2 L D U2 L2 B2
U B2 L D U2 B2 L2
U B2 L D' R2 F2 U2
U B2 L D' F2 R2 U2
F' B2 L U' R2 U' L'
F' B2 L U2 L' D B2
F' B2 L U2 D L' B2
F' B2 L U2 D B2 L'
F' B2 L D U2 L' B2
F' B2 L D U2 B2 L'
B2 F2 L U' R2 U' L'
U2 B2 L2 D L' U2 B2
F' B2 L D' F2 R U2
B2 F2 L U2 L' D B2
B2 F2 L U2 D L' B2
B2 F2 L U2 D B2 L'
U2 B2 L2 D' L' F2 U2
U2 B2 L2 D' F2 U2 R
B2 F2 L D U2 L' B2
F2 B2 L U' R2 U' L'
B2 F2 L D U2 B2 L'
F2 B2 L U2 L' D B2
F2 B2 L U2 D L' B2
F2 B2 L U2 D B2 L'
B2 F2 L D' F2 R U2
F2 B2 L D U2 L' B2
F2 B2 L D U2 B2 L'
F2 B2 L D' F2 R U2
D2 B2 R F2 D' B2 R'
L' B2 R' L U' R' U'
D2 B2 R' F2 D' B2 R'
F B2 L U' R2 U' L'
F B2 L U2 L' D B2
F B2 L U2 D L' B2
F B2 L U2 D B2 L'
F B2 L D U2 L' B2
F B2 L D U2 B2 L'
F B2 L D' F2 R U2
D2 B2 R2 F2 D' B2 R'
R' B2 U' L U2 L' U'
D2 B2 U' L2 U F2 R
D B2 U L2 U L' U2
D B2 U L2 F2 U' R
U2 B2 U' R2 U L U2
L' B2 U2 D B2 L R'
L' B2 U2 D B2 R' L
L' B2 D L R' U2 B2
L' B2 D L U2 B2 L
U2 B2 U2 D R B2 R'
U2 B2 U2 D R' B2 R'
U2 B2 U2 D R2 B2 R'
U2 B2 U2 D B2 R' D
U2 B2 U2 D B2 R' D'
U2 B2 U2 D B2 R' D2
U2 B2 U2 D B2 D R'
U2 B2 U2 D B2 D' R'
U2 B2 U2 D B2 D2 R'
L' B2 D R' L U2 B2
L' B2 D R' U2 B2 R'
D B2 U2 L U' L U'
L' B2 D U2 B2 L R'
L' B2 D U2 B2 R' L
U B2 U' R2 B2 U' R'
U2 B2 U2 B2 D R' B2
U2 B2 D L U2 B2 D
U2 B2 D L U2 B2 D'
U2 B2 D L U2 B2 D2
U2 B2 D L D2 F2 U2
U2 B2 D L F U2 B2
U2 B2 D L F' U2 B2
U2 B2 D L F2 U2 B2
D B2 U2 D L U2 F2
D B2 U2 D' L B2 U2
D B2 U2 D' B2 U2 R'
L' B2 D' L R' F2 U2
L' B2 D' L F2 R' U2
U B2 U' B2 R2 U' R
U2 B2 D U2 R B2 R'
U2 B2 D U2 R' B2 R'
U2 B2 D U2 R2 B2 R'
L' B2 D' R' L F2 U2
U2 B2 D U2 B2 R' D
U2 B2 D U2 B2 R' D'
U2 B2 D U2 B2 R' D2
U2 B2 D U2 B2 D R'
U2 B2 D U2 B2 D' R'
U2 B2 D U2 B2 D2 R'
U2 B2 D F L U2 B2
L' B2 D' R' F2 L U2
U2 B2 D F U2 B2 R'
U2 B2 D F' L U2 B2
U2 B2 D F' U2 B2 R'
U2 B2 D F2 L U2 B2
U2 B2 D F2 U2 B2 R'
L B2 U2 D B2 L' R'
L B2 U2 D B2 R' L'
D B2 D L2 F2 L2 R
D B2 D L2 F2 R L2
U B2 U2 D B2 L2 R'
U B2 U2 D B2 R' L2
D2 B2 D' B2 R' D F2
D' B2 D' F2 D' B2 R'
D2 B2 D' B2 D R' F2
D2 B2 D' B2 D F2 R'
L' B2 D' F2 L R' U2
U2 B2 D' L U2 D2 B2
L' B2 D' F2 R' L U2
U2 B2 D' L D2 U2 B2
U2 B2 D' L F2 U2 D
U2 B2 D' L F2 U2 D'
U2 B2 D' L F2 U2 D2
U2 B2 D' L F2 D U2
U2 B2 D' L F2 D' U2
U2 B2 D' L F2 D2 U2
U2 B2 D' L' F2 L2 U2
U2 B2 D' L2 F2 U2 R
D B2 D U2 L U2 F2
L B2 D L U2 L2 B2
L B2 D L U2 B2 L2
U B2 D L U2 L B2
D B2 D F2 U2 L U2
D B2 D F2 B2 R' B2
U2 B2 D' F' L F' U2
D B2 D B2 R' F2 B2
D B2 D B2 R' B2 F2
U2 B2 D' F2 L U2 D
U2 B2 D' F2 L U2 D'
U2 B2 D' F2 L U2 D2
U2 B2 D' F2 L D U2
U2 B2 D' F2 L D' U2
U2 B2 D' F2 L D2 U2
D B2 D B2 F2 R' B2
U2 B2 D' F2 D L U2
U2 B2 D' F2 D' L U2
U2 B2 D' F2 D2 L U2
F' B2 D L U2 L' B2
F' B2 D L U2 B2 L'
L B2 D U2 B2 L' R'
U2 B2 D2 L U L U
L B2 D U2 B2 R' L'
U B2 D U2 B2 L2 R'
U B2 D U2 B2 R' L2
B2 F2 D L U2 L' B2
B2 F2 D L U2 B2 L'
D' B2 D2 B2 R' D F2
D' B2 D2 B2 D R' F2
D' B2 D2 B2 D F2 R'
D B2 D' U2 L B2 U2
F2 B2 D L U2 L' B2
F2 B2 D L U2 B2 L'
D B2 D' U2 B2 U2 R'
L B2 D' L F2 U2 L2
U B2 D' L R2 F2 U2
U B2 D' L F2 R2 U2
D2 B2 F D' F B2 R'
D2 B2 F D' B2 R' F
D2 B2 F D' B2 F R'
U B2 D' R2 L F2 U2
F' B2 D B2 R' D2 F2
F' B2 D B2 D2 R' F2
F' B2 D B2 D2 F2 R'
U B2 D' R2 F2 L U2
F' B2 D' L F2 R U2
U2 B2 F L U' R2 U'
U2 B2 F L U2 D B2
U2 B2 F L D U2 B2
U2 B2 F L D' F2 U2
B2 F2 D B2 R' D2 F2
B2 F2 D B2 D2 R' F2
B2 F2 D B2 D2 F2 R'
L B2 D' F2 L R U2
B2 F2 D' L F2 R U2
L B2 D' F2 R L U2
U B2 D' F2 L R2 U2
U B2 D' F2 R2 L U2
F2 B2 D B2 R' D2 F2
F2 B2 D B2 D2 R' F2
F2 B2 D B2 D2 F2 R'
F2 B2 D' L F2 R U2
D2 B2 F' D' F' B2 R'
D2 B2 F' D' B2 F' R'
U2 B2 F U2 D B2 R'
F' B2 D' F2 L U2 L'
U2 B2 F D L U2 B2
U2 B2 F D U2 B2 R'
U2 B2 F D' L F2 U2
U2 B2 F D' F2 L U2
F B2 D L U2 L' B2
F B2 D L U2 B2 L'
B2 F2 D' F2 L U2 L'
U2 B2 F' L U' R2 U'
U2 B2 F' L U2 D B2
U2 B2 F' L D U2 B2
U2 B2 F' L D' F2 U2
D2 B2 F2 R D' B2 R'
D2 B2 F2 R' D' B2 R'
F2 B2 D' F2 L U2 L'
D2 B2 F2 R2 D' B2 R'
D2 B2 F2 D' R B2 R'
D2 B2 F2 D' R' B2 R'
D2 B2 F2 D' R2 B2 R'
D2 B2 F2 D' B2 R' D
D2 B2 F2 D' B2 R' D'
D2 B2 F2 D' B2 R' D2
D2 B2 F2 D' B2 D R'
D2 B2 F2 D' B2 D' R'
D2 B2 F2 D' B2 D2 R'
U2 B2 F' U2 D B2 R'
U2 B2 F' D L U2 B2
U2 B2 F' D U2 B2 R'
U2 B2 F' D' L F2 U2
U2 B2 F' D' F2 L U2
U2 B2 F2 L U' R2 U'
U2 B2 F2 L U2 D B2
U2 B2 F2 L D U2 B2
U2 B2 F2 L D' F2 U2
F B2 D B2 R' D2 F2
F B2 D B2 D2 R' F2
F B2 D B2 D2 F2 R'
F B2 D' L F2 R U2
U2 B2 F2 U2 D B2 R'
U2 B2 F2 D L U2 B2
U2 B2 F2 D U2 B2 R'
U2 B2 F2 D' L F2 U2
U2 B2 F2 D' F2 L U2
F B2 D' F2 L U2 L'
