U2 F2 B U'
U2 B F2 U'
B' U D L2 R2
B' U D R2 L2
U2 D B U' R2
D U2 B U' R2
F U2 F B U'
B' U2 F2 B2 U'
F' U2 F' B U'
F U2 B F U'
F' U2 B F' U'
B' U2 B2 F2 U'
B2 U2 F2 B' U'
B2 U2 B' F2 U'
B' D U L2 R2
B' D U R2 L2
R2 F' R2 B U
U2 F2 D B U'
U2 F2 D' B U'
U2 F2 D2 B U'
U2 F2 B U' D
U2 F2 B U' D'
U2 F2 B U' D'
U2 F2 B U' D2
U2 F2 B D U'
U2 F2 B D' U'
U2 F2 B D2 U'
B' D2 F2 B2 U
B' D2 B2 F2 U
U2 B U' D R2
U2 B D U' R2
U2 B F2 U' D
U2 B F2 U' D'
U2 B F2 U' D2
U2 B F2 D U'
U2 B F2 D' U'
U2 B F2 D2 U'
D2 B2 U2 B' U'
F' U2 D2 B F' D U'
F' U2 D2 B F' D' U'
F' U2 D2 B F' D2 U'
B2 U2 D2 B' U2 B' U
F2 U2 D2 B U2 B' U
F U2 D' F D B U'
F U2 D' F D' B U'
F U2 D' F D2 B U'
F U2 D' F B U' D
F U2 D' F B U' D'
F U2 D' F B U' D2
F U2 D' F B D U'
F U2 D' F B D' U'
F U2 D' F B D2 U'
F U2 D' B D F U'
F U2 D' B D' F U'
F U2 D' B D2 F U'
F U2 D' B F U' D
F U2 D' B F U' D'
F U2 D' B F U' D2
F U2 D' B F D U'
F U2 D' B F D' U'
F U2 D' B F D2 U'
B' U2 F D F U' L2
F' U2 F D B U' R2
B2 U2 F D F B' U'
B' U2 F B2 D F U'
B2 U2 F D B' F U'
B' U2 F B2 D' F U'
B' U2 F B2 D2 F U'
B2 U2 F D' F B' U'
B2 U2 F D' B' F U'
F' U2 F B U' D R2
F' U2 F B D U' R2
B2 U2 F D2 F B' U'
B2 U2 F D2 B' F U'
F U2 D2 F D B U'
B2 U2 F B' D F U'
F U2 D2 F D' B U'
B2 U2 F B' D' F U'
F U2 D2 F D2 B U'
F U2 D2 F B U' D
F U2 D2 F B U' D'
F U2 D2 F B U' D2
F U2 D2 F B D U'
F U2 D2 F B D' U'
F U2 D2 F B D2 U'
B2 U2 F B' D2 F U'
F' U2 F' L B L' U'
F2 U2 F B U2 B' U
F' U2 F' L2 B L2 U'
D2 F L2 B2 L2 F U
F U2 D2 B D F U'
F U2 D2 B D' F U'
F U2 D2 B D2 F U'
F U2 D2 B F U' D
F U2 D2 B F U' D'
F U2 D2 B F U' D2
F U2 D2 B F D U'
F U2 D2 B F D' U'
F U2 D2 B F D2 U'
F U2 F L B L' U'
B' U2 F' D F' U' L2
F U2 F L2 B L2 U'
F' U2 F' D B U' D
F' U2 F' D B U' D'
F' U2 F' D B U' D2
F' U2 F' D B D U'
F' U2 F' D B D' U'
F' U2 F' D B D2 U'
F' U2 F' D' B U' D
F' U2 F' D' B U' D'
F' U2 F' D' B U' D2
F' U2 F' D' B D U'
F' U2 F' D' B D' U'
F' U2 F' D' B D2 U'
B' U2 F' B2 D F' U'
B2 U2 F' D F' B' U'
B' U2 F' B2 D' F' U'
B' U2 F' B2 D2 F' U'
B2 U2 F' D B' F' U'
F' U2 F' D2 B U' D
F' U2 F' D2 B U' D'
F' U2 F' D2 B U' D2
F' U2 F' D2 B D U'
F' U2 F' D2 B D' U'
F' U2 F' D2 B D2 U'
B2 U2 F' D' F' B' U'
B' U2 F2 L B2 L' U'
B2 U2 F' D' B' F' U'
L2 F L2 B' U D L2
L2 F L2 B' U2 B2 U'
L2 F L2 B' D U L2
L2 F L2 B' D2 F2 U
B2 U2 F' D2 F' B' U'
F' U2 F' B' U' D L2
B2 U2 F' D2 B' F' U'
F' U2 F' B' D U' L2
B' U2 F2 L2 B2 L2 U'
F' U2 F' B2 D B' U'
F' U2 F' B2 D' B' U'
F' U2 F' B2 D2 B' U'
B2 U2 F' B' D F' U'
B2 U2 F' B' D' F' U'
B2 U2 F' B' D2 F' U'
F U2 F D B U' D
F U2 F D B U' D'
F U2 F D B U' D2
F U2 F D B D U'
F U2 F D B D' U'
F U2 F D B D2 U'
B' U2 F2 R' B2 R U'
F2 U2 F' B U2 B' U
F U2 F D' B U' D
F U2 F D' B U' D'
F U2 F D' B U' D2
F U2 F D' B D U'
F U2 F D' B D' U'
F U2 F D' B D2 U'
B' U2 F2 R2 B2 R2 U'
F U2 F D2 B U' D
F U2 F D2 B U' D'
F U2 F D2 B U' D2
F U2 F D2 B D U'
F U2 F D2 B D' U'
F U2 F D2 B D2 U'
B' U2 F2 U D' R2 U2
B' U2 F2 U' L D L2
B' U2 F2 U' L' D L2
B' U2 F2 U' L2 D L2
B' U2 F2 U' D L2 D
B' U2 F2 U' D L2 D'
B' U2 F2 U' D L2 D2
F U2 F B' U' D L2
F U2 F B' D U' L2
B' U2 F2 U2 D2 F2 U
F U2 F B2 D B' U'
F U2 F B2 D' B' U'
F U2 F B2 D2 B' U'
B' U2 F2 D U' L2 D
B' U2 F2 D U' L2 D'
B' U2 F2 D U' L2 D2
B2 U2 F2 R' B' R U'
B' U2 F2 D B U' L2
B' U2 F2 D B' U' L2
B' U2 F2 D B2 U' L2
B' U2 F2 D' U R2 U2
B2 U2 F2 R2 B' R2 U'
U2 F R F R' B U'
B' U2 F2 D2 U2 F2 U
B' U2 F2 B D B U'
B' U2 F2 B D' B U'
B' U2 F2 B D2 B U'
F' U2 F2 D F B U'
F' U2 F2 D B F U'
B' U2 F2 B' D B' U'
B' U2 F2 B' D' B' U'
B' U2 F2 B' D2 B' U'
F' U2 F2 D' F B U'
F' U2 F2 D' B F U'
B2 U2 F2 D B' U' D
B2 U2 F2 D B' U' D'
B2 U2 F2 D B' U' D2
B2 U2 F2 D B' D U'
B2 U2 F2 D B' D' U'
B2 U2 F2 D B' D2 U'
F' U2 F2 D2 F B U'
F' U2 F2 D2 B F U'
B2 U2 F2 D' B' U' D
B2 U2 F2 D' B' U' D'
B2 U2 F2 D' B' U' D2
B2 U2 F2 D' B' D U'
B2 U2 F2 D' B' D' U'
B2 U2 F2 D' B' D2 U'
F' U2 F2 B D F U'
F' U2 F2 B D' F U'
F' U2 F2 B D2 F U'
B2 U2 F2 D2 B' U' D
B2 U2 F2 D2 B' U' D'
B2 U2 F2 D2 B' U' D2
B2 U2 F2 D2 B' D U'
B2 U2 F2 D2 B' D' U'
B2 U2 F2 D2 B' D2 U'
B2 U2 F2 B U' D L2
B2 U2 F2 B D U' L2
F U2 F' D B U' R2
B2 U2 F2 B2 D B U'
B2 U2 F2 B2 D' B U'
B2 U2 F2 B2 D2 B U'
F' U2 B L' F' L U'
F2 U2 F2 B U2 B' U
F' U2 B L2 F' L2 U'
F U2 F' B U' D R2
F U2 F' B D U' R2
F2 U2 B L2 F L2 U'
B' U2 B D B U' R2
B U2 F2 U D R2 U2
B U2 F2 U' L D' L2
B U2 F2 U' L' D' L2
B U2 F2 U' L2 D' L2
B U2 F2 U' D' L2 D
B U2 F2 U' D' L2 D'
B U2 F2 U' D' L2 D2
B2 U2 B U' D L2 R2
B2 U2 B U' D R2 L2
B U2 F2 U2 F2 U D
B U2 F2 U2 F2 U D'
B U2 F2 U2 F2 U D2
B U2 F2 U2 F2 D U
B U2 F2 U2 F2 D' U
B U2 F2 U2 F2 D2 U
F' U2 B D F' U' D
F' U2 B D F' U' D'
F' U2 B D F' U' D2
F' U2 B D F' D U'
F' U2 B D F' D' U'
F' U2 B D F' D2 U'
B U2 F2 D U R2 U2
F' U2 B D' F' U' D
F' U2 B D' F' U' D'
F' U2 B D' F' U' D2
F' U2 B D' F' D U'
F' U2 B D' F' D' U'
F' U2 B D' F' D2 U'
B U2 F2 D' U' L2 D
B U2 F2 D' U' L2 D'
B U2 F2 D' U' L2 D2
B2 U2 B D U' L2 R2
B2 U2 B D U' R2 L2
B' U2 B F2 D B U'
B' U2 B F2 D' B U'
B' U2 B F2 D2 B U'
B U2 F2 D' B U' L2
B U2 F2 D' B' U' L2
B U2 F2 D' B2 U' L2
F' U2 B D2 F' U' D
F' U2 B D2 F' U' D'
F' U2 B D2 F' U' D2
F' U2 B D2 F' D U'
F' U2 B D2 F' D' U'
F' U2 B D2 F' D2 U'
F2 U2 B U2 D B' U
F2 U2 B U2 D' B' U
F2 U2 B U2 D2 B' U
B U2 F2 D2 B2 U' D
B U2 F2 D2 B2 U' D'
B U2 F2 D2 B2 U' D2
B U2 F2 D2 B2 D U'
B U2 F2 D2 B2 D' U'
B U2 F2 D2 B2 D2 U'
F2 U2 B U2 B' U D
F2 U2 B U2 B' U D'
F2 U2 B U2 B' U D2
F2 U2 B U2 B' D U
F2 U2 B U2 B' D' U
F2 U2 B U2 B' D2 U
F' U2 B F U' D R2
F' U2 B F D U' R2
B U2 F2 B U' D' L2
B U2 F2 B U2 F2 U
B U2 F2 B D' U' L2
F2 U2 B D U2 B' U
B U2 F2 B D2 B2 U'
B U2 F2 B' U' D' L2
D2 F R2 F' R2 B2 U
B U2 F2 B' U2 F2 U
B U2 F2 B' D' U' L2
B U2 F2 B' D2 B2 U'
F2 U2 B D' U2 B' U
D2 F R2 F' B2 R2 U
F' U2 B F2 D F U'
F' U2 B F2 D' F U'
F' U2 B F2 D2 F U'
B U2 F2 B2 U' D' L2
B U2 F2 B2 U2 F2 U
B U2 F2 B2 D' U' L2
B U2 F2 B2 D2 B2 U'
F2 U2 B D2 U2 B' U
F U2 F2 D F' B U'
B2 U2 B F2 U' D L2
F U2 F2 D B F' U'
B2 U2 B F2 D U' L2
F2 U2 B F U2 B' U
F U2 F2 D' F' B U'
F U2 F2 D' B F' U'
F2 U2 B F' U2 B' U
F U2 F2 D2 F' B U'
B2 U2 B' L' F2 L U'
F U2 F2 D2 B F' U'
F2 U2 B F2 U2 B' U
D2 F R2 B2 F' R2 U
F U2 F2 B D F' U'
F U2 F2 B D' F' U'
F U2 F2 B D2 F' U'
B2 U2 B' L2 F2 L2 U'
B2 U2 B' R F2 R' U'
B' U2 B' D B' U' R2
B2 U2 B' R2 F2 R2 U'
B2 U2 B' U D' L2 U2
B2 U2 B' U' R D R2
B2 U2 B' U' R' D R2
B2 U2 B' U' R2 D R2
R F R' U2 F B U'
B2 U2 B' U' D R2 D
B2 U2 B' U' D R2 D'
B2 U2 B' U' D R2 D2
R F R' U2 B F U'
F' U2 B' D F' U' L2
F U2 B R F R' U'
B2 U2 B' U2 D2 B2 U
B' U2 B' F2 D B' U'
B' U2 B' F2 D' B' U'
B2 U2 B' D U' R2 D
B2 U2 B' D U' R2 D'
B2 U2 B' D U' R2 D2
B' U2 B' F2 D2 B' U'
B2 U2 B' D F U' R2
B2 U2 B' D F' U' R2
B2 U2 B' D F2 U' R2
F U2 B R2 F R2 U'
B2 U2 B' D' U L2 U2
B' U2 B2 L' F2 L U'
B2 U2 B' D2 U2 B2 U
F' U2 B' F' U' D L2
F' U2 B' F' D U' L2
B' U2 B2 L2 F2 L2 U'
B2 U2 B' F D F U'
B2 U2 B' F D' F U'
B2 U2 B' F D2 F U'
B' U2 B2 R F2 R' U'
B U2 B F2 U' D' L2
B U2 B F2 U2 F2 U
B U2 B F2 D' U' L2
B2 U2 B' F' D F' U'
B U2 B F2 D2 B2 U'
B2 U2 B' F' D' F' U'
B2 U2 B' F' D2 F' U'
F U2 B D F U' D
F U2 B D F U' D'
F U2 B D F U' D2
F U2 B D F D U'
F U2 B D F D' U'
F U2 B D F D2 U'
R2 F R2 F2 U2 F' U'
B' U2 B2 R2 F2 R2 U'
F U2 B D' F U' D
F U2 B D' F U' D'
F U2 B D' F U' D2
F U2 B D' F D U'
F U2 B D' F D' U'
F U2 B D' F D2 U'
B' U2 B2 U D' L2 U2
F U2 B D2 F U' D
F U2 B D2 F U' D'
F U2 B D2 F U' D2
F U2 B D2 F D U'
F U2 B D2 F D' U'
F U2 B D2 F D2 U'
D F R2 F' R2 U R2
B' U2 B2 U' R D R2
B' U2 B2 U' R' D R2
B' U2 B2 U' R2 D R2
B' U2 B2 U' D R2 D
B' U2 B2 U' D R2 D'
B' U2 B2 U' D R2 D2
F U2 B F' U' D R2
B' U2 B2 U2 D2 B2 U
F U2 B F' D U' R2
D' F U' L2 U' B U'
B' U2 B2 D U' R2 D
B' U2 B2 D U' R2 D'
B' U2 B2 D U' R2 D2
F U2 B F2 D F' U'
F U2 B F2 D' F' U'
B' U2 B2 D F U' R2
F U2 B F2 D2 F' U'
B' U2 B2 D F' U' R2
B' U2 B2 D F2 U' R2
B' U2 B2 D' U L2 U2
B' U2 B2 D2 U2 B2 U
B' U2 B2 F D F U'
B' U2 B2 F D' F U'
B' U2 B2 F D2 F U'
F' U2 B2 D F' B' U'
F' U2 B2 D B' F' U'
B' U2 B2 F' D F' U'
B' U2 B2 F' D' F' U'
B' U2 B2 F' D2 F' U'
F' U2 B2 D' F' B' U'
F' U2 B2 D' B' F' U'
B2 U2 B2 D B U' R2
F' U2 B2 D2 F' B' U'
F' U2 B2 D2 B' F' U'
F' U2 B2 F' D B' U'
F' U2 B2 F' D' B' U'
F' U2 B2 F' D2 B' U'
D F U R2 U' F' U
F2 U2 B2 D' B' U' R2
B U2 B' F2 U' D' L2
B U2 B' F2 U2 F2 U
B U2 B' F2 D' U' L2
B U2 B' F2 D2 B2 U'
F2 U2 B2 D2 F2 B' U'
F2 U2 B2 D2 B' F2 U'
F U2 B' D F U' L2
B2 U2 B2 F2 D B U'
B2 U2 B2 F2 D' B U'
B2 U2 B2 F2 D2 B U'
F U2 B' F U' D L2
F U2 B' F D U' L2
U F U F B U' F2
D' F U2 D F2 B U'
D' F U2 D B F2 U'
R' F U2 F L' B' U'
D2 F U2 D' B U' R2
D' F U2 D2 B U' R2
D2 F U2 D2 F2 B U'
D2 F U2 D2 B F2 U'
U F U B F U' F2
B U2 B2 F2 U' D' L2
B U2 B2 F2 U2 F2 U
B U2 B2 F2 D' U' L2
B U2 B2 F2 D2 B2 U'
D' F U2 B U L2 U2
D' F U2 B U' D2 R2
D' F U2 B D F2 U'
D' F U2 B D2 U' R2
F U2 B2 D F B' U'
D2 F U2 B U2 B U
F U2 B2 D B' F U'
F U2 B2 D' F B' U'
F U2 B2 D' B' F U'
F U2 B2 D2 F B' U'
F U2 B2 D2 B' F U'
F U2 B2 F D B' U'
F U2 B2 F D' B' U'
F U2 B2 F D2 B' U'
D' F D U2 F2 B U'
D' F D U2 B F2 U'
B' D L2 R2 D' F2 B2
B' D L2 R2 D' B2 F2
D F U2 D' F2 B U'
D F U2 D' B F2 U'
D F U2 F B U' R2
D F U2 F' B U' R2
D F U2 F2 B U' R2
D F U2 B U' R2 D
D F U2 B U' R2 D'
D F U2 B U' R2 D2
D F U2 B D' F2 U'
D F U2 B F U' R2
D F U2 B F' U' R2
D F U2 B F2 U' R2
U2 F D F D B U'
U2 F D F D' B U'
U2 F D F D2 B U'
U2 F D F B U' D
U2 F D F B U' D'
U2 F D F B U' D2
U2 F D F B D U'
U2 F D F B D' U'
U2 F D F B D2 U'
B2 D L2 F L2 U R2
U2 F D B D F U'
D2 F D' U2 B U' R2
U2 F D B D' F U'
U2 F D B D2 F U'
U2 F D B F U' D
U2 F D B F U' D'
U2 F D B F U' D2
U2 F D B F D U'
U2 F D B F D' U'
U2 F D B F D2 U'
D' F D' B2 U2 B' U'
D F D B2 U2 B' U'
U2 F D' F D B U'
U2 F D' F D' B U'
U2 F D' F D2 B U'
U2 F D' F B U' D
U2 F D' F B U' D'
U2 F D' F B U' D2
U2 F D' F B D U'
U2 F D' F B D' U'
U2 F D' F B D2 U'
D' F D2 U2 B U' R2
U2 F D' B D F U'
D2 F D2 U2 F2 B U'
U2 F D' B D' F U'
D2 F D2 U2 B F2 U'
U2 F D' B D2 F U'
U2 F D' B F U' D
U2 F D' B F U' D'
U2 F D' B F U' D2
U2 F D' B F D U'
U2 F D' B F D' U'
U2 F D' B F D2 U'
D F D' U2 F2 B U'
D F D' U2 B F2 U'
U2 F D2 F D B U'
U2 F D2 F D' B U'
U2 F D2 F D2 B U'
U2 F D2 F B U' D
U2 F D2 F B U' D'
U2 F D2 F B U' D2
U2 F D2 F B D U'
U2 F D2 F B D' U'
U2 F D2 F B D2 U'
D' F B U' L2 U2 L2
U2 F D2 B D F U'
U2 F D2 B D' F U'
U2 F D2 B D2 F U'
U2 F D2 B F U' D
U2 F D2 B F U' D'
U2 F D2 B F U' D2
U2 F D2 B F D U'
U2 F D2 B F D' U'
U2 F D2 B F D2 U'
B' D R2 L2 D' F2 B2
B' D R2 L2 D' B2 F2
U2 F B R F R' U'
U2 F B R2 F R2 U'
U2 F B D F U' D
U2 F B D F U' D'
U2 F B D F U' D2
U2 F B D F D U'
U2 F B D F D' U'
U2 F B D F D2 U'
F' D R2 F' B R2 U
B' D U L R2 D L
B' D U L R2 D' L
B' D U L R2 D2 L
U2 F B D' F U' D
U2 F B D' F U' D'
U2 F B D' F U' D2
U2 F B D' F D U'
U2 F B D' F D' U'
U2 F B D' F D2 U'
D2 F B' D B' U L2
B' D U L' R2 D L'
B' D U L' R2 D' L'
B' D U L' R2 D2 L'
U2 F B D2 F U' D
U2 F B D2 F U' D'
U2 F B D2 F U' D2
U2 F B D2 F D U'
U2 F B D2 F D' U'
U2 F B D2 F D2 U'
F' D R2 B F' R2 U
B' D U L2 R D R
B' D U L2 R D' R
B' D U L2 R D2 R
B' D U L2 R' D R'
B' D U L2 R' D' R'
B' D U L2 R' D2 R'
D' F B' D2 F2 U R2
B' D U L2 F' R2 F
D2 F B' D2 F2 B' U
B' D U L2 F2 R2 F2
B' D U L2 B R2 B'
D2 F B' D2 B' F2 U
B' D U L2 B2 R2 B2
B' D U R L2 D R
B' D U R L2 D' R
B' D U R L2 D2 R
B' D U R' L2 D R'
B' D U R' L2 D' R'
B' D U R' L2 D2 R'
D F B U R2 D2 L2
B' D U R2 L D L
B' D U R2 L D' L
B' D U R2 L D2 L
B' D U R2 L' D L'
B' D U R2 L' D' L'
B' D U R2 L' D2 L'
D2 F B2 L2 F L2 U
B' D U R2 F L2 F'
B' D U R2 F2 L2 F2
B' D U R2 B' L2 B
B' D U R2 B2 L2 B2
B' D U F L2 F' R2
B' D U F' R2 F L2
B' D U F2 L2 R2 F2
B' D U F2 L2 F2 R2
B' D U F2 R2 L2 F2
B' D U F2 R2 F2 L2
B' D U B R2 B' L2
B' D U B' L2 B R2
B' D U B2 L2 R2 B2
B' D U B2 L2 B2 R2
B' D U B2 R2 L2 B2
B' D U B2 R2 B2 L2
B2 D U R2 U B' U'
U2 F B' D F U' L2
D2 F B2 U2 D B' U'
D2 F B2 U2 D' B' U'
D2 F B2 U2 D2 B' U'
D2 F B2 U2 B' U' D
D2 F B2 U2 B' U' D'
D2 F B2 U2 B' U' D2
D2 F B2 U2 B' D U'
D2 F B2 U2 B' D' U'
D2 F B2 U2 B' D2 U'
B' D U' L U2 L R2
B' D U' L U2 R2 L
D2 F B2 D U2 B' U'
B' D U' L' U2 L' R2
B' D U' L' U2 R2 L'
D2 F B2 D' U2 B' U'
D2 F B2 D2 U2 B' U'
B' D U' R U2 L2 R
B' D U' R U2 R L2
B' D U' R' U2 L2 R'
B' D U' R' U2 R' L2
L2 F B2 L2 F B' U
D F B' U R2 D L2
L2 F B2 L2 B' F U
D F B' U2 B2 U' R2
B D U L R2 D2 L2
D F B' D B2 U L2
B D U L' R2 D2 L2
B D U L2 R2 D2 L2
L' F' L U2 F' B U'
L' F' L U2 B F' U'
U2 F B2 D F B' U'
U2 F B2 D B' F U'
U2 F B2 D' F B' U'
B D U R2 L D2 L2
B D U R2 L' D2 L2
B D U R2 L2 D2 L2
U2 F B2 D' B' F U'
B D U R2 U2 R2 U2
B D U R2 D2 L2 D
B D U R2 D2 L2 D'
B D U R2 D2 L2 D2
U2 F B2 D2 F B' U'
U2 F B2 D2 B' F U'
B' D U2 F U' L2 R2
B' D U2 F U' R2 L2
B' D U2 F' U' L2 R2
B' D U2 F' U' R2 L2
D F B2 U2 B' U' R2
B D U' L U2 L' R2
B D U' L U2 R2 L'
B' D U2 F2 U' L2 R2
B' D U2 F2 U' R2 L2
B D U' L' U2 L R2
B D U' L' U2 R2 L
R2 F' L R2 B L' U
B' D U2 B U' L2 R2
B' D U2 B U' R2 L2
B D U' L2 U2 L2 R2
B D U' L2 U2 R2 L2
B' D U2 B' U' L2 R2
B' D U2 B' U' R2 L2
F' D U2 F' D B U'
B' D U2 B2 U' L2 R2
B' D U2 B2 U' R2 L2
F' D U2 F' D' B U'
F' D U2 F' D2 B U'
F' D U2 F' B U' D
F' D U2 F' B U' D'
F' D U2 F' B U' D2
F' D U2 F' B D U'
F' D U2 F' B D' U'
F' D U2 F' B D2 U'
B2 D U2 F B' U' R2
F' D U2 B D F' U'
F' D U2 B D' F' U'
U2 F' L B L' F' U'
F' D U2 B D2 F' U'
F' D U2 B F' U' D
F' D U2 B F' U' D'
F' D U2 B F' U' D2
F' D U2 B F' D U'
F' D U2 B F' D' U'
F' D U2 B F' D2 U'
B2 D U2 F' B' U' R2
B2 D U2 F2 B' U' R2
B2 D U2 B' U' R2 D
B2 D U2 B' U' R2 D'
B2 D U2 B' U' R2 D2
B2 D U2 B' D' F2 U'
B2 D U2 B' F U' R2
F2 D U2 B U2 B' U
B2 D U2 B' F' U' R2
B2 D U2 B' F2 U' R2
B' D F U L2 R2 D
B' D F U L2 R2 D'
B' D F U L2 R2 D2
B' D F U R2 L2 D
B' D F U R2 L2 D'
B' D F U R2 L2 D2
B' D F D F2 B2 U
B' D F D B2 F2 U
B' D F B U L2 R2
B' D F B U R2 L2
F' D F U2 F2 B U'
F' D F U2 B F2 U'
B' D F B' U L2 R2
B' D F B' U R2 L2
U2 F' L' F' L B U'
B' D F B2 U L2 R2
B' D F B2 U R2 L2
B2 D F U2 B' U' R2
F2 D F U2 F' B U'
F2 D F U2 B F' U'
F D U2 F D B U'
F D U2 F D' B U'
F D U2 F D2 B U'
F D U2 F B U' D
F D U2 F B U' D'
F D U2 F B U' D2
F D U2 F B D U'
F D U2 F B D' U'
F D U2 F B D2 U'
B' D F' U L2 R2 D
B' D F' U L2 R2 D'
B' D F' U L2 R2 D2
B' D F' U R2 L2 D
B' D F' U R2 L2 D'
B' D F' U R2 L2 D2
D2 F' L2 B2 L2 F U
F D U2 B D F U'
F D U2 B D' F U'
F D U2 B D2 F U'
F D U2 B F U' D
F D U2 B F U' D'
F D U2 B F U' D2
F D U2 B F D U'
F D U2 B F D' U'
F D U2 B F D2 U'
L2 F' L2 U2 F' B U'
B' D F' D F2 B2 U
L2 F' L2 U2 B F' U'
B' D F' D B2 F2 U
R2 F' L2 R2 B L2 U
B D F U R2 D2 L2
B' D F' B U L2 R2
B' D F' B U R2 L2
B' D F' B' U L2 R2
B' D F' B' U R2 L2
B' D F' B2 U L2 R2
B' D F' B2 U R2 L2
U2 F' L2 F' L2 B U'
U2 F' L2 F' B L2 U'
B2 D F' U2 B' U' R2
U2 F' L2 B L2 F' U'
F2 D F' U2 F B U'
U2 F' L2 B F' L2 U'
F2 D F' U2 B F U'
B' D F2 U L2 R2 D
B' D F2 U L2 R2 D'
B' D F2 U L2 R2 D2
B' D F2 U R2 L2 D
B' D F2 U R2 L2 D'
B' D F2 U R2 L2 D2
B' D F2 D F2 B2 U
B' D F2 D B2 F2 U
B D F' U R2 D2 L2
B' D F2 B U L2 R2
B' D F2 B U R2 L2
F' D F2 U2 F B U'
F' D F2 U2 B F U'
B' D F2 B' U L2 R2
B' D F2 B' U R2 L2
B' D F2 B2 U L2 R2
B' D F2 B2 U R2 L2
R2 F' R D R B U
B2 D F2 U2 B' U' R2
R2 F' R D' R B U
F2 D F2 U2 F2 B U'
F2 D F2 U2 B F2 U'
R2 F' R D2 R B U
F D F' U2 F2 B U'
F D F' U2 B F2 U'
B' D B U L2 R2 D
B' D B U L2 R2 D'
B' D B U L2 R2 D2
B' D B U R2 L2 D
B' D B U R2 L2 D'
B' D B U R2 L2 D2
R2 F' R B R B U
R2 F' R B' R B U
R2 F' R B2 R B U
B' D B D F2 B2 U
B' D B D B2 F2 U
B D F2 U R2 D2 L2
B' D B F U L2 R2
B' D B F U R2 L2
B2 D B U R2 D L2
B' D B F' U L2 R2
B' D B F' U R2 L2
B' D B F2 U L2 R2
B' D B F2 U R2 L2
B2 D B U2 B2 U' R2
B2 D B D B2 U L2
D2 F' R2 F' R2 B2 U
D2 F' R2 F' B2 R2 U
F D F2 U2 F' B U'
F D F2 U2 B F' U'
B' D B' U L2 R2 D
B' D B' U L2 R2 D'
B' D B' U L2 R2 D2
B' D B' U R2 L2 D
B' D B' U R2 L2 D'
B' D B' U R2 L2 D2
D2 F' R2 B2 F' R2 U
B' D B' D F2 B2 U
B' D B' D B2 F2 U
R2 F' R2 L B L' U
R2 F' R2 L2 B L2 U
B' D B' F U L2 R2
B' D B' F U R2 L2
F' D B' U2 F' B2 U'
F' D B' U2 B2 F' U'
B2 D B' U R2 D2 L2
B' D B' F' U L2 R2
B' D B' F' U R2 L2
B' D B' F2 U L2 R2
B' D B' F2 U R2 L2
B D B U2 B' U' R2
R2 F' R2 D B U D
R2 F' R2 D B U D'
R2 F' R2 D B U D2
R2 F' R2 D B D U
R2 F' R2 D B D' U
R2 F' R2 D B D2 U
R2 F' R2 D' B U D
R2 F' R2 D' B U D'
R2 F' R2 D' B U D2
R2 F' R2 D' B D U
R2 F' R2 D' B D' U
R2 F' R2 D' B D2 U
R2 F' R2 D2 B U D
R2 F' R2 D2 B U D'
R2 F' R2 D2 B U D2
R2 F' R2 D2 B D U
R2 F' R2 D2 B D' U
R2 F' R2 D2 B D2 U
B' D B2 U L2 R2 D
B' D B2 U L2 R2 D'
B' D B2 U L2 R2 D2
B' D B2 U R2 L2 D
B' D B2 U R2 L2 D'
B' D B2 U R2 L2 D2
R2 F' R2 B' U D' R2
R2 F' R2 B' D' U R2
D F' R2 F' R2 U R2
R2 F' R2 B2 D B' U
R2 F' R2 B2 D' B' U
R2 F' R2 B2 D2 B' U
B' D B2 D F2 B2 U
B' D B2 D B2 F2 U
D' F' U' L2 U' B U'
B' D B2 F U L2 R2
B' D B2 F U R2 L2
F' D B2 U2 F' B' U'
F' D B2 U2 B' F' U'
B' D B2 F' U L2 R2
B' D B2 F' U R2 L2
B' D B2 F2 U L2 R2
B' D B2 F2 U R2 L2
B D B' U2 B U' R2
B2 D B2 U2 B U' R2
D F' U R2 U' F' U
F D B' U2 F B2 U'
F D B' U2 B2 F U'
B D B2 U R2 D L2
D' F' U2 D F2 B U'
D' F' U2 D B F2 U'
B D B2 U2 B2 U' R2
D2 F' U2 D' B U' R2
D2 F' U2 D2 F2 B U'
D2 F' U2 D2 B F2 U'
B D B2 D B2 U L2
D' F' U2 D2 B U' R2
U F' U F' B U' F2
U F' U B F' U' F2
D2 F' U2 B U2 B U
D' F' U2 B U L2 U2
D' F' U2 B U' D2 R2
D' F' U2 B D F2 U'
D' F' U2 B D2 U' R2
F D B2 U2 F B' U'
F D B2 U2 B' F U'
D' F' D U2 F2 B U'
D' F' D U2 B F2 U'
R2 F' U2 D' F' U' F'
R2 F' U2 D2 L2 F' U'
R2 F' U2 D2 F' L2 U'
R2 F' U2 F' U' D' F2
R2 F' U2 F' U2 R2 U
R2 F' U2 F' D' U' F2
R2 F' U2 F' D2 L2 U'
D F' U2 D' F2 B U'
D F' U2 D' B F2 U'
D F' U2 F B U' R2
D F' U2 F' B U' R2
D F' U2 F2 B U' R2
D F' U2 B U' R2 D
D F' U2 B U' R2 D'
D F' U2 B U' R2 D2
D F' U2 B D' F2 U'
D F' U2 B F U' R2
D F' U2 B F' U' R2
D F' U2 B F2 U' R2
U2 F' D F' D B U'
U2 F' D F' D' B U'
U2 F' D F' D2 B U'
U2 F' D F' B U' D
U2 F' D F' B U' D'
