D' L2 R2 U2 B
D' L2 F' R2 U2
D' R2 L2 U2 B
D R2 B L2 F
U2 D L2 R2 B
U2 D R2 L2 B
U2 D R2 B L2
D U2 L2 R2 B
F' U' F' B2 U'
D U2 R2 L2 B
D U2 R2 B L2
F' U' B2 F' U'
D' F' L2 R2 U2
D' F' R2 L2 U2
D F' U2 L2 R2
D F' U2 R2 L2
U2 D L R2 D2 L B
L' D U2 R2 B L2 D
L' D U2 R2 B L2 D'
L' D U2 R2 B L2 D2
L' D U2 R2 B' L2 B2
L2 D U2 L' R2 B L'
L' D U2 B L2 R2 B
L' D U2 B R2 L2 B
L' D U2 B R2 B L2
L2 D U2 L2 R2 D B
L2 D U2 L2 R2 D' B
L2 D U2 L2 R2 D2 B
L2 D U2 L2 R2 B D
L2 D U2 L2 R2 B D'
L2 D U2 L2 R2 B D2
L' D U2 B' L2 R2 B
L2 D U2 L2 B R2 B
L2 D U2 L2 B' R2 B
L' D U2 B' R2 L2 B
L2 D U2 L2 B2 R2 B
L' D U2 B' R2 B L2
R2 D U2 L' B L' R2
D U L U L R2 B
R2 D U2 L' B R2 L'
L' D U2 B2 L2 R2 B
L' D U2 B2 R2 L2 B
L' D U2 B2 R2 B L2
D U L U R2 L B
R2 D U2 L2 B R2 D
R2 D U2 L2 B R2 D'
R2 D U2 L2 B R2 D2
R2 D U2 L2 B' R2 B2
R2 D U2 L2 B2 R2 B'
L2 D U2 R2 L' B L'
L2 D U2 R2 L2 D B
L2 D U2 R2 L2 D' B
L2 D U2 R2 L2 D2 B
L2 D U2 R2 L2 B D
L2 D U2 R2 L2 B D'
L2 D U2 R2 L2 B D2
L2 D U2 R2 B L2 D
L2 D U2 R2 B L2 D'
L2 D U2 R2 B L2 D2
L2 D U2 R2 B' L2 B2
U2 D L B' R2 B L
L2 D U2 B L2 R2 B
L2 D U2 B R2 L2 B
L2 D U2 B R2 B L2
U D L U L R2 B
L2 D U2 B' L2 R2 B
U D L U R2 L B
L2 D U2 B' R2 L2 B
L2 D U2 B' R2 B L2
L D U2 L' R2 B L'
R2 D U2 B L2 R2 D
R2 D U2 B L2 R2 D'
R2 D U2 B L2 R2 D2
L2 D U2 B2 L2 R2 B
R2 D U2 B R2 L2 D
R2 D U2 B R2 L2 D'
R2 D U2 B R2 L2 D2
L2 D U2 B2 R2 L2 B
L2 D U2 B2 R2 B L2
L D U2 L2 R2 D B
L D U2 L2 R2 D' B
L D U2 L2 R2 D2 B
L D U2 L2 R2 B D
L D U2 L2 R2 B D'
L D U2 L2 R2 B D2
R2 D U2 B' L2 R2 B2
R2 D U2 B' L2 B2 R2
R2 D U2 B' R2 L2 B2
R2 D U2 B' R2 B2 L2
U2 D L' R2 D L' B
U2 D L' R2 D B L'
R D U2 L' R2 B' L'
U2 D L' R2 D' L' B
U2 D L' R2 D' B L'
U2 D L' R2 D2 L' B
U2 D L' R2 D2 B L'
L D U2 L2 B R2 B
U2 D L' R2 B L' D
U2 D L' R2 B L' D'
U2 D L' R2 B L' D2
L D U2 L2 B' R2 B
U2 D L' R2 B D L'
U2 D L' R2 B D' L'
U2 D L' R2 B D2 L'
U2 D L' R2 B' L' B2
L D U2 L2 B2 R2 B
R D U2 L' B' L' R2
R D U2 L' B' R2 L'
R2 D U2 B2 R2 B' L2
L D U2 R2 L' B L'
L D U2 R2 L2 D B
L D U2 R2 L2 D' B
L D U2 R2 L2 D2 B
L D U2 R2 L2 B D
L D U2 R2 L2 B D'
L D U2 R2 L2 B D2
L D U2 R2 B L2 D
L D U2 R2 B L2 D'
L D U2 R2 B L2 D2
L D U2 R2 B' L2 B2
R D U2 R2 L' B' L'
D U L' U L' R2 B
D U L' U R2 L' B
D U L' U R2 B L'
L D U2 B L2 R2 B
L D U2 B R2 L2 B
L D U2 B R2 B L2
U' D L2 R2 D F2 B
U' D L2 R2 D B F2
L' D F' L U2 L R2
L' D F' L U2 R2 L
U' D L2 R2 B D F2
L D U2 B' L2 R2 B
L D U2 B' R2 L2 B
L D U2 B' R2 B L2
L' D F' L' U2 L' R2
L' D F' L' U2 R2 L'
L D U2 B2 L2 R2 B
L D U2 B2 R2 L2 B
L D U2 B2 R2 B L2
U2 D L' B L' R2 B
R2 D F U2 L2 B R2
U2 D L' B R2 L' B
U2 D L' B R2 B L'
L' D F' R U2 L2 R
L' D F' R U2 R L2
R2 D F U2 B L2 R2
R2 D F U2 B R2 L2
U2 D L' B' L' R2 B
U2 D L' B' R2 L' B
U2 D L' B' R2 B L'
L' D F' R' U2 L2 R'
L' D F' R' U2 R' L2
U2 D L' B2 L' R2 B
U2 D L' B2 R2 L' B
U2 D L' B2 R2 B L'
U D L' U L' R2 B
U D L' U R2 L' B
U D L' U R2 B L'
U2 D L2 R D R B
U2 D L2 R D' R B
U2 D L2 R D2 R B
U2 D L2 R B R B
U2 D L2 R B' R B
U2 D L2 R B2 R B
R2 D F B L2 R2 F
R2 D F B L2 F R2
R2 D F B R2 L2 F
U2 D L2 R2 D B D
U2 D L2 R2 D B D'
U2 D L2 R2 D B D2
U2 D L2 R2 D' B D
U2 D L2 R2 D' B D'
U2 D L2 R2 D' B D2
U2 D L2 R2 D2 B D
U2 D L2 R2 D2 B D'
U2 D L2 R2 D2 B D2
L2 D F' L U2 L R2
L2 D F' L U2 R2 L
U2 D L2 R2 B2 D B'
U2 D L2 R2 B2 D' B'
U2 D L2 R2 B2 D2 B'
L' D F' U2 L2 R2 D
L' D F' U2 L2 R2 D'
L' D F' U2 L2 R2 D2
L' D F' U2 R2 L2 D
L' D F' U2 R2 L2 D'
L' D F' U2 R2 L2 D2
L2 D F' L' U2 L' R2
L2 D F' L' U2 R2 L'
U2 D L2 U2 F' U2 R2
L2 D F' R U2 L2 R
L2 D F' R U2 R L2
L' D F' D2 L2 R2 U2
L' D F' D2 R2 L2 U2
L2 D F' R' U2 L2 R'
L2 D F' R' U2 R' L2
D U L2 R2 D' F2 B
D U L2 R2 D' B F2
D U L2 R2 B D' F2
L2 D F' U2 L2 R2 D
L2 D F' U2 L2 R2 D'
L2 D F' U2 L2 R2 D2
L2 D F' U2 R2 L2 D
L2 D F' U2 R2 L2 D'
L2 D F' U2 R2 L2 D2
L' D F2 L2 B' R2 F'
U2 D L2 B R2 D B
U2 D L2 B R2 D' B
U2 D L2 B R2 D2 B
U2 D L2 B R2 B D
U2 D L2 B R2 B D'
U2 D L2 B R2 B D2
R2 D F' U2 L2 B R2
R2 D F' U2 B L2 R2
R2 D F' U2 B R2 L2
L D F' L U2 L R2
U2 D L2 B' R2 D B
U2 D L2 B' R2 D' B
U2 D L2 B' R2 D2 B
L D F' L U2 R2 L
U2 D L2 B' R2 B D
U2 D L2 B' R2 B D'
U2 D L2 B' R2 B D2
L2 D F' D2 L2 R2 U2
L2 D F' D2 R2 L2 U2
U2 D L2 B2 R2 D B
U2 D L2 B2 R2 D' B
U2 D L2 B2 R2 D2 B
L D F' L' U2 L' R2
U2 D L2 B2 R2 B D
U2 D L2 B2 R2 B D'
U2 D L2 B2 R2 B D2
L D F' L' U2 R2 L'
U D L2 R2 D' F2 B
U D L2 R2 D' B F2
U D L2 R2 B D' F2
L D F' R U2 L2 R
L D F' R U2 R L2
R2 D F' B L2 R2 F
R2 D F' B L2 F R2
R2 D F' B R2 L2 F
U2 D R L2 D R B
U2 D R L2 D' R B
U2 D R L2 D2 R B
U2 D R L2 B R B
L D F' R' U2 L2 R'
L D F' R' U2 R' L2
U2 D R L2 B' R B
U2 D R L2 B2 R B
L' D F2 U2 L2 R2 B'
L' D F2 U2 L2 B' R2
L' D F2 U2 R2 L2 B'
L2 D F2 L2 B' R2 F'
L D F' U2 L2 R2 D
L D F' U2 L2 R2 D'
L D F' U2 L2 R2 D2
L D F' U2 R2 L2 D
L D F' U2 R2 L2 D'
L D F' U2 R2 L2 D2
L D F' D2 L2 R2 U2
L D F' D2 R2 L2 U2
L2 D F2 U2 L2 R2 B'
L2 D F2 U2 L2 B' R2
L2 D F2 U2 R2 L2 B'
L' D B L2 R2 F B
L' D B L2 R2 B F
U' D R' U' L2 R' B
U' D R' U' R' L2 B
U' D R' U' R' B L2
U2 D R B L2 R B
U2 D R B R L2 B
U2 D R B R B L2
R2 D F2 U2 L2 B R2
U2 D R B' L2 R B
U2 D R B' R L2 B
U2 D R B' R B L2
R2 D F2 U2 B L2 R2
R2 D F2 U2 B R2 L2
U2 D R B2 L2 R B
U2 D R B2 R L2 B
U2 D R B2 R B L2
L' D B R2 L2 F B
L' D B R2 L2 B F
L D F2 L2 B' R2 F'
R2 D F2 B L2 R2 F
R2 D F2 B L2 F R2
R2 D F2 B R2 L2 F
L2 D B L2 R2 F B
L2 D B L2 R2 B F
R2 D B L2 R' F R'
L D F2 U2 L2 R2 B'
R2 D B L2 R2 D F
R2 D B L2 R2 D' F
R2 D B L2 R2 D2 F
R2 D B L2 R2 F D
R2 D B L2 R2 F D'
R2 D B L2 R2 F D2
L D F2 U2 L2 B' R2
L D F2 U2 R2 L2 B'
R2 D B L2 F R2 D
R2 D B L2 F R2 D'
R2 D B L2 F R2 D2
R2 D B L2 F' R2 F2
L2 D B R2 L2 F B
L2 D B R2 L2 B F
R2 D B R' L2 F R'
U' D R2 L2 D F2 B
U' D R2 L2 D B F2
U' D R2 L2 B D F2
R2 D B R2 L2 D F
R2 D B R2 L2 D' F
R2 D B R2 L2 D2 F
R2 D B R2 L2 F D
R2 D B R2 L2 F D'
R2 D B R2 L2 F D2
R2 D B R2 F L2 F
R2 D B R2 F' L2 F
R2 D B R2 F2 L2 F
L' D B' L2 R2 F' B
L' D B' L2 R2 B F'
L' D B' R2 L2 F' B
L' D B' R2 L2 B F'
L' D B' R2 F' L2 B
L' D B' R2 F' B L2
L' D B' R2 B L2 F'
U2 D R2 L D L B
L' D B' R2 B F' L2
U2 D R2 L D' L B
U2 D R2 L D2 L B
L D B L2 R2 F B
L D B L2 R2 B F
U2 D R2 L' D L' B
U2 D R2 L' D B L'
U2 D R2 L' D' L' B
U2 D R2 L' D' B L'
U2 D R2 L' D2 L' B
U2 D R2 L' D2 B L'
U2 D R2 L' B L' D
U2 D R2 L' B L' D'
U2 D R2 L' B L' D2
U2 D R2 L' B D L'
U2 D R2 L' B D' L'
U2 D R2 L' B D2 L'
U2 D R2 L' B' L' B2
U2 D R2 L2 D B D
U2 D R2 L2 D B D'
U2 D R2 L2 D B D2
U2 D R2 L2 D' B D
U2 D R2 L2 D' B D'
U2 D R2 L2 D' B D2
R2 D B F L2 R2 F
R2 D B F L2 F R2
U2 D R2 L2 D2 B D
U2 D R2 L2 D2 B D'
U2 D R2 L2 D2 B D2
R2 D B F R2 L2 F
U2 D R2 L2 B2 D B'
U2 D R2 L2 B2 D' B'
U2 D R2 L2 B2 D2 B'
R2 D B F' L2 R2 F
R2 D B F' L2 F R2
R2 D B F' R2 L2 F
L D B R2 L2 F B
L D B R2 L2 B F
R2 D B F2 L2 R2 F
R2 D B F2 L2 F R2
R2 D B F2 R2 L2 F
U' D R2 B L2 D F2
L2 D B' L2 R2 F' B
L2 D B' L2 R2 B F'
F' U R2 B R2 F' U
U2 D R2 D B D' L2
R2 D B' L2 R2 F' B2
R2 D B' L2 R2 B2 F'
L2 D B' R2 L2 F' B
L2 D B' R2 L2 B F'
D U R2 L2 D' F2 B
D U R2 L2 D' B F2
L2 D B' R2 F' L2 B
L2 D B' R2 F' B L2
L2 D B' R2 B L2 F'
L2 D B' R2 B F' L2
D U R2 L2 B D' F2
U2 D R2 D2 B D2 L2
U2 D R2 F L2 F' B
U2 D R2 F L2 B F'
U2 D R2 F B L2 F'
R2 D B' R2 L2 F' B2
R2 D B' R2 L2 B2 F'
R2 D B' R2 F' L2 B2
R2 D B' R2 F' B2 L2
R2 D B' R2 B2 L2 F'
R2 D B' R2 B2 F' L2
U2 D R2 F2 L2 F2 B
U2 D R2 F2 L2 B F2
U2 D R2 F2 B L2 F2
U2 D R2 B L D L
U2 D R2 B L D' L
U2 D R2 B L D2 L
U2 D R2 B L' D L'
U2 D R2 B L' D' L'
U2 D R2 B L' D2 L'
U2 D R2 B F L2 F'
U2 D R2 B F2 L2 F2
U2 D R2 B' L' B2 L'
U2 D R2 B' L2 B2 D
U2 D R2 B' L2 B2 D'
U2 D R2 B' L2 B2 D2
U D R2 L2 D' F2 B
U D R2 L2 D' B F2
U D R2 L2 B D' F2
L D B' L2 R2 F' B
L D B' L2 R2 B F'
U2 D F L2 F' R2 B
D U R2 B L2 D' F2
L D B' R2 L2 F' B
L D B' R2 L2 B F'
L D B' R2 F' L2 B
L D B' R2 F' B L2
L D B' R2 B L2 F'
L D B' R2 B F' L2
U D R2 B L2 D' F2
R2 D B2 R2 B' L2 F
L' D' L F' L R2 U2
L' D' L F' R2 L U2
R2 D' L R2 F' L U2
U2 D F' U2 R2 F L2
U2 D F' U2 F L2 R2
U2 D F' U2 F R2 L2
D2 U F2 L2 B2 U B
F' U D2 F2 U2 F U'
L2 D' L F' L R2 U2
L2 D' L F' R2 L U2
U' D F2 U' L2 R2 B'
U' D F2 U' L2 B' R2
U' D F2 U' R2 L2 B'
U2 D F2 L2 R2 F2 B'
U2 D F2 L2 R2 B' F2
U2 D F2 L2 F2 R2 B'
U2 D F2 L2 F2 B' R2
U2 D F2 L2 B' R2 F2
U2 D F2 L2 B' F2 R2
U2 D F2 R2 L2 F2 B'
U2 D F2 R2 L2 B' F2
D2 U F2 B2 L2 U B'
D2 U F2 B2 U' F U2
F' U F U D L2 R2
F' U F U D R2 L2
L D' L F' L R2 U2
L D' L F' R2 L U2
F' U F U2 F2 B2 U'
L' D' L2 R2 U2 D B
L' D' L2 R2 U2 D' B
L' D' L2 R2 U2 D2 B
L' D' L2 R2 U2 B D
L' D' L2 R2 U2 B D'
L' D' L2 R2 U2 B D2
L' D' L2 R2 D U2 B
F' U F U2 B2 F2 U'
L' D' L2 R2 D' U2 B
L' D' L2 R2 D2 U2 B
L' D' L2 R2 F U2 B
L' D' L2 R2 F' U2 B
L' D' L2 R2 F2 U2 B
F' U F D U L2 R2
F' U F D U R2 L2
D U F2 U L2 R2 B'
D U F2 U L2 B' R2
D U F2 U R2 L2 B'
F' U F D2 F2 B2 U
F' U F D2 B2 F2 U
U' D B U' L2 R2 B
U' D B U' R2 L2 B
U' D B U' R2 B L2
L' D' L2 D2 F' U2 L2
U2 D B L' R2 B L'
L' D' L2 F R2 F2 U2
U2 D B L2 R2 D B
U2 D B L2 R2 D' B
U2 D B L2 R2 D2 B
U2 D B L2 R2 B D
U2 D B L2 R2 B D'
U2 D B L2 R2 B D2
L' D' L2 F' R2 U2 D
L' D' L2 F' R2 U2 D'
L' D' L2 F' R2 U2 D2
L' D' L2 F' R2 D U2
L' D' L2 F' R2 D' U2
L' D' L2 F' R2 D2 U2
L' D' L2 F' U2 D2 L2
U2 D B L2 B R2 B
U2 D B L2 B' R2 B
U2 D B L2 B2 R2 B
L' D' L2 F' D2 U2 L2
L2 D' L2 R2 U2 D B
L2 D' L2 R2 U2 D' B
L2 D' L2 R2 U2 D2 B
L2 D' L2 R2 U2 B D
L2 D' L2 R2 U2 B D'
L2 D' L2 R2 U2 B D2
L2 D' L2 R2 D U2 B
L2 D' L2 R2 D' U2 B
L2 D' L2 R2 D2 U2 B
L' D' L2 F2 R2 F U2
L2 D' L2 R2 F U2 B
L2 D' L2 R2 F' U2 B
U D F2 U L2 R2 B'
L2 D' L2 R2 F2 U2 B
U D F2 U L2 B' R2
U D F2 U R2 L2 B'
U2 D B R2 L' B L'
U2 D B R2 L2 D B
U2 D B R2 L2 D' B
U2 D B R2 L2 D2 B
U2 D B R2 L2 B D
U2 D B R2 L2 B D'
U2 D B R2 L2 B D2
R2 D' L2 R2 D F' U2
R2 D' L2 R2 D' F' U2
R2 D' L2 R2 D2 F' U2
U2 D B R2 B L2 D
U2 D B R2 B L2 D'
U2 D B R2 B L2 D2
U2 D B R2 B' L2 B2
R2 D' L2 R2 F' U2 D
R2 D' L2 R2 F' U2 D'
R2 D' L2 R2 F' U2 D2
R2 D' L2 R2 F' D U2
R2 D' L2 R2 F' D' U2
R2 D' L2 R2 F' D2 U2
R2 D' L2 U2 D2 L2 B
R2 D' L2 U2 D2 B L2
R2 D' L2 U2 B D2 L2
L2 D' L2 D2 F' U2 L2
L2 D' L2 F R2 F2 U2
L2 D' L2 F' R2 U2 D
L2 D' L2 F' R2 U2 D'
L2 D' L2 F' R2 U2 D2
L2 D' L2 F' R2 D U2
L2 D' L2 F' R2 D' U2
L2 D' L2 F' R2 D2 U2
L2 D' L2 F' U2 D2 L2
R2 D' L2 D2 U2 L2 B
R2 D' L2 D2 U2 B L2
L2 D' L2 F' D2 U2 L2
D U B U L2 R2 B
L2 D' L2 F2 R2 F U2
D U B U R2 L2 B
D U B U R2 B L2
R2 D' L2 F R2 F' U2
U' D B' U' L2 R2 B
U' D B' U' R2 L2 B
U' D B' U' R2 B L2
R2 D' L2 F' R2 F' U2
R2 D' L2 F2 R2 F' U2
L D' L2 R2 U2 D B
L D' L2 R2 U2 D' B
L D' L2 R2 U2 D2 B
L D' L2 R2 U2 B D
L D' L2 R2 U2 B D'
L D' L2 R2 U2 B D2
L D' L2 R2 D U2 B
L D' L2 R2 D' U2 B
L D' L2 R2 D2 U2 B
L D' L2 R2 F U2 B
L D' L2 R2 F' U2 B
L D' L2 R2 F2 U2 B
U2 D B' L' R2 B L'
R D' L2 R' F' R' U2
U2 D B' L2 R2 D B
U2 D B' L2 R2 D' B
U2 D B' L2 R2 D2 B
U2 D B' L2 R2 B D
U2 D B' L2 R2 B D'
U2 D B' L2 R2 B D2
B2 U F' B2 U' F' U'
U2 D B' L2 B R2 B
U2 D B' L2 B' R2 B
U2 D B' L2 B2 R2 B
U D B U L2 R2 B
U D B U R2 L2 B
U D B U R2 B L2
U2 D B' R2 L' B L'
U2 D B' R2 L2 D B
U2 D B' R2 L2 D' B
U2 D B' R2 L2 D2 B
U2 D B' R2 L2 B D
U2 D B' R2 L2 B D'
U2 D B' R2 L2 B D2
U2 D B' R2 B L2 D
U2 D B' R2 B L2 D'
U2 D B' R2 B L2 D2
U2 D B' R2 B' L2 B2
L D' L2 D2 F' U2 L2
L D' L2 F R2 F2 U2
L D' L2 F' R2 U2 D
L D' L2 F' R2 U2 D'
L D' L2 F' R2 U2 D2
L D' L2 F' R2 D U2
L D' L2 F' R2 D' U2
L D' L2 F' R2 D2 U2
L D' L2 F' U2 D2 L2
L D' L2 F' D2 U2 L2
F' U F2 U2 F B2 U'
L D' L2 F2 R2 F U2
F' U F2 U2 B2 F U'
D U B' U L2 R2 B
D U B' U R2 L2 B
D U B' U R2 B L2
U' D B2 U' L2 R2 B
U' D B2 U' R2 L2 B
U' D B2 U' R2 B L2
U2 D B2 L' R2 B L'
U2 D B2 L2 R2 D B
U2 D B2 L2 R2 D' B
U2 D B2 L2 R2 D2 B
U2 D B2 L2 R2 B D
U2 D B2 L2 R2 B D'
U2 D B2 L2 R2 B D2
U2 D B2 L2 B R2 B
U2 D B2 L2 B' R2 B
U2 D B2 L2 B2 R2 B
U D B' U L2 R2 B
U D B' U R2 L2 B
U D B' U R2 B L2
U2 D B2 R2 L' B L'
U2 D B2 R2 L2 D B
U2 D B2 R2 L2 D' B
U2 D B2 R2 L2 D2 B
U2 D B2 R2 L2 B D
U2 D B2 R2 L2 B D'
U2 D B2 R2 L2 B D2
D2 U B2 F2 L2 U B'
U2 D B2 R2 B L2 D
U2 D B2 R2 B L2 D'
U2 D B2 R2 B L2 D2
U2 D B2 R2 B' L2 B2
D2 U B2 F2 U' F U2
L' D' R2 L2 U2 D B
L' D' R2 L2 U2 D' B
L' D' R2 L2 U2 D2 B
L' D' R2 L2 U2 B D
L' D' R2 L2 U2 B D'
L' D' R2 L2 U2 B D2
L' D' R2 L2 D U2 B
L' D' R2 L2 D' U2 B
L' D' R2 L2 D2 U2 B
F' U B U2 F' B U'
L' D' R2 L2 F U2 B
L' D' R2 L2 F' U2 B
F' U B U2 B F' U'
L' D' R2 L2 F2 U2 B
L' D' R2 U2 D2 B R2
L' D' R2 U2 B D2 R2
D U B2 U L2 R2 B
D U B2 U R2 L2 B
D U B2 U R2 B L2
L' D' R2 D2 U2 B R2
L' D' R2 F L2 U2 B
L' D' R2 F' L2 U2 B
R D' R' L2 F' R' U2
L2 D' R2 L2 U2 D B
L2 D' R2 L2 U2 D' B
L2 D' R2 L2 U2 D2 B
L2 D' R2 L2 U2 B D
L2 D' R2 L2 U2 B D'
L2 D' R2 L2 U2 B D2
L' D' R2 F2 L2 U2 B
L2 D' R2 L2 D U2 B
L2 D' R2 L2 D' U2 B
L2 D' R2 L2 D2 U2 B
L2 D' R2 L2 F U2 B
L2 D' R2 L2 F' U2 B
L2 D' R2 L2 F2 U2 B
R2 D' R2 L F' L U2
U D B2 U L2 R2 B
U D B2 U R2 L2 B
U D B2 U R2 B L2
R2 D' R2 L2 D F' U2
R2 D' R2 L2 D' F' U2
R2 D' R2 L2 D2 F' U2
R2 D' R2 L2 F' U2 D
R2 D' R2 L2 F' U2 D'
R2 D' R2 L2 F' U2 D2
R2 D' R2 L2 F' D U2
R2 D' R2 L2 F' D' U2
R2 D' R2 L2 F' D2 U2
L2 D' R2 U2 D2 B R2
L2 D' R2 U2 B D2 R2
R2 D' R2 U2 D2 R2 B
L2 D' R2 D2 U2 B R2
F' U B' U2 F' B' U'
F' U B' U2 B' F' U'
L2 D' R2 F L2 U2 B
R D' R' F' L2 R' U2
R D' R' F' R' L2 U2
L2 D' R2 F' L2 U2 B
R2 D' R2 D2 U2 R2 B
R2 D' R2 D2 F' U2 R2
L2 D' R2 F2 L2 U2 B
R2 D' R2 F L2 F2 U2
R2 D' R2 F' L2 U2 D
R2 D' R2 F' L2 U2 D'
R2 D' R2 F' L2 U2 D2
R2 D' R2 F' L2 D U2
R2 D' R2 F' L2 D' U2
R2 D' R2 F' L2 D2 U2
R2 D' R2 F' U2 D2 R2
R2 D' R2 F' D2 U2 R2
R2 D' R2 F2 L2 U2 B'
L D' R2 L2 U2 D B
L D' R2 L2 U2 D' B
L D' R2 L2 U2 D2 B
L D' R2 L2 U2 B D
L D' R2 L2 U2 B D'
L D' R2 L2 U2 B D2
L D' R2 L2 D U2 B
L D' R2 L2 D' U2 B
L D' R2 L2 D2 U2 B
L D' R2 L2 F U2 B
L D' R2 L2 F' U2 B
L D' R2 L2 F2 U2 B
L D' R2 U2 D2 B R2
L D' R2 U2 B D2 R2
L D' R2 D2 U2 B R2
L D' R2 F L2 U2 B
L D' R2 F' L2 U2 B
L D' R2 F2 L2 U2 B
B2 U B2 U2 D R2 B
B2 U B2 D U2 R2 B
B2 U B2 D F' U2 R2
B2 U B2 D' L2 F' U2
B2 U B2 D' F' L2 U2
B2 U B2 F' U' F' U'
D U' L2 R2 D F2 B
D U' L2 R2 D B F2
D U' L2 R2 B D F2
U2 D' L2 F' R2 U2 F
F' U' L B2 L' F' U'
L' D' F L2 R2 F2 U2
L' D' F L2 F2 R2 U2
L' D' F R2 L2 F2 U2
L' D' F R2 F2 L2 U2
R2 D' U2 B D2 L2 R2
R2 D' U2 B D2 R2 L2
L2 D' F L2 R2 F2 U2
L2 D' F L2 F2 R2 U2
F' U' L' F' L B2 U'
R2 D' F L2 R2 F' U2
L2 D' F R2 L2 F2 U2
L2 D' F R2 F2 L2 U2
R2 D' F R2 L2 F' U2
L' D' F' L2 R2 U2 D
L' D' F' L2 R2 U2 D'
L' D' F' L2 R2 U2 D2
L' D' F' L2 R2 D U2
L' D' F' L2 R2 D' U2
L' D' F' L2 R2 D2 U2
R2 D' F R2 F' L2 U2
L' D' F' L2 U2 D2 L2
L' D' F' L2 D2 U2 L2
L' D' F' R2 L2 U2 D
L' D' F' R2 L2 U2 D'
L' D' F' R2 L2 U2 D2
L' D' F' R2 L2 D U2
L' D' F' R2 L2 D' U2
L' D' F' R2 L2 D2 U2
L' D' F' R2 U2 D2 R2
L' D' F' R2 D2 U2 R2
L D' F L2 R2 F2 U2
L' D' F' U2 D2 L2 R2
L' D' F' U2 D2 R2 L2
L D' F L2 F2 R2 U2
L2 D' F' L2 R2 U2 D
L2 D' F' L2 R2 U2 D'
L2 D' F' L2 R2 U2 D2
L2 D' F' L2 R2 D U2
L2 D' F' L2 R2 D' U2
L2 D' F' L2 R2 D2 U2
L2 D' F' L2 U2 D2 L2
L2 D' F' L2 D2 U2 L2
D U' R' U' L2 R' B
D U' R' U' R' L2 B
D U' R' U' R' B L2
F' U' L2 F' L2 B2 U'
L D' F R2 L2 F2 U2
L' D' F' D2 U2 L2 R2
L' D' F' D2 U2 R2 L2
F2 U' L2 D F2 B' L2
F2 U' L2 D B' L2 F2
F2 U' L2 D B' F2 L2
L D' F R2 F2 L2 U2
F' U' L2 F' B2 L2 U'
L2 D' F' R2 L2 U2 D
L2 D' F' R2 L2 U2 D'
L2 D' F' R2 L2 U2 D2
L2 D' F' R2 L2 D U2
L2 D' F' R2 L2 D' U2
L2 D' F' R2 L2 D2 U2
R2 D' F' L2 R2 F' U2
L2 D' F' R2 U2 D2 R2
L2 D' F' R2 D2 U2 R2
F' U' L2 B2 L2 F' U'
F' U' L2 B2 F' L2 U'
R2 D' F' R2 L2 F' U2
L2 D' F' U2 D2 L2 R2
L2 D' F' U2 D2 R2 L2
L' D' F2 L2 R2 U2 B'
R2 D' F' R2 F' L2 U2
L2 D' F' D2 U2 L2 R2
L2 D' F' D2 U2 R2 L2
L' D' F2 R2 L2 U2 B'
L' D' F2 R2 F L2 U2
L D' F' L2 R2 U2 D
L D' F' L2 R2 U2 D'
L D' F' L2 R2 U2 D2
L D' F' L2 R2 D U2
L D' F' L2 R2 D' U2
L D' F' L2 R2 D2 U2
L D' F' L2 U2 D2 L2
L D' F' L2 D2 U2 L2
D U' R2 L2 D F2 B
D U' R2 L2 D B F2
D U' R2 L2 B D F2
L2 D' F2 L2 R2 U2 B'
L D' F' R2 L2 U2 D
L D' F' R2 L2 U2 D'
L D' F' R2 L2 U2 D2
L D' F' R2 L2 D U2
L D' F' R2 L2 D' U2
L D' F' R2 L2 D2 U2
L D' F' R2 U2 D2 R2
L D' F' R2 D2 U2 R2
L2 D' F2 R2 L2 U2 B'
R2 D' F2 L2 R2 F' U2
L2 D' F2 R2 F L2 U2
L D' F' U2 D2 L2 R2
L D' F' U2 D2 R2 L2
R2 D' F2 R2 L2 F' U2
R2 D' F2 R2 F' L2 U2
L D' F' D2 U2 L2 R2
L D' F' D2 U2 R2 L2
D U' R2 B L2 D F2
L D' F2 L2 R2 U2 B'
L D' F2 R2 L2 U2 B'
L D' F2 R2 F L2 U2
F' U' R' B2 R F' U'
U2 D' F' L2 R2 B' U2
U2 D' F' L2 B' R2 U2
U2 D' F' R2 L2 B' U2
R2 D' B D2 L2 R2 F
R2 D' B D2 L2 F R2
R2 D' B D2 R2 L2 F
B2 U' R2 B D R2 F'
F2 U' D L2 D F2 B'
F2 U' D L2 D B' F2
F2 U' D L2 B' D F2
F' U' D F' U' L2 D
F' U' D F' U' L2 D'
F' U' D F' U' L2 D2
B2 U' D R2 D F2 B
B2 U' D R2 D B F2
F' U' D F' D' B2 U'
F' U' D F' B U' L2
F' U' D F' B' U' L2
B2 U' D R2 B D F2
F' U' D F' B2 U' L2
F' U' D B F' U' L2
F' U' D B' F' U' L2
F' U' D B2 F' U' L2
D U' F2 U' L2 R2 B'
D U' F2 U' L2 B' R2
D U' F2 U' R2 L2 B'
F' U' D' F' U R2 U2
F' U' D' F' U' D2 L2
F' U' D' F' D B2 U'
F' U' D' F' D2 U' L2
U2 D' B D2 L2 R2 B
U2 D' B D2 R2 L2 B
U2 D' B D2 R2 B L2
F U' D R2 F U' L2
F U' D F R2 U' L2
D U' B U' L2 R2 B
