F2 U' B L
U' D B L R2
U' D B R2 L
F2 U' L B L
F2 U' L' B L
D U' B L R2
F2 U' L2 B L
D U' B R2 L
F2 U' D B L
F2 U' D' B L
F2 U' D2 B L
F2 U' B L D
F2 U' B L D'
F2 U' B L D2
F2 U' B D L
F2 U' B D' L
F2 U' B D2 L
F2 D U' B L
F2 D' U' B L
F2 D2 U' B L
U' B L D R2
U' B D L R2
U' B D R2 L
U' B L U F2 D U'
U' B L U F2 D' U'
U' B L U F2 D2 U'
U' B L U' D2 B2 U
F2 D2 U R2 F' U2 L'
U' B L U2 D' L2 U2
U' B L D R D R
U' B L D R D' R
U' B L D R D2 R
U' B L D R' D R'
U' B L D R' D' R'
U' B L D R' D2 R'
F2 D2 U F' U2 L' B
U' B L D F' R2 F
F2 D2 U F' U2 B L'
U' B L D F2 R2 F2
U' B L D B R2 B'
U' B L D B2 R2 B2
U' B L D' R D2 R2
U' B L D' R' D2 R2
U' B L D' R2 D2 R2
U' B L D' U2 L2 U2
R F2 B R U F' U2
U' B L D2 R D' R2
U' B L D2 R' D' R2
U' B L D2 R2 D' R2
U' B L D2 U' B2 U
R F2 B R' U' D B
R F2 B R' U' D' B
R F2 B R' U' D2 B
R F2 B R' U' B D
R F2 B R' U' B D'
R F2 B R' U' B D2
R F2 B R' D U' B
R F2 B R' D' U' B
R F2 B R' D2 U' B
F2 D2 U' L D B L
F2 D2 U' L D' B L
F2 D2 U' L D2 B L
F2 D2 U' L B L D
F2 D2 U' L B L D'
F2 D2 U' L B L D2
F2 D2 U' L B D L
F2 D2 U' L B D' L
F2 D2 U' L B D2 L
R F2 B U' R' B R
F2 D2 U' L' D B L
F2 D2 U' L' D' B L
F2 D2 U' L' D2 B L
U' B L B D R2 B'
U' B L B D B' R2
F2 D2 U' L' B L D
F2 D2 U' L' B L D'
F2 D2 U' L' B L D2
F2 D2 U' L' B D L
F2 D2 U' L' B D' L
F2 D2 U' L' B D2 L
F2 D2 U' L2 D B L
F2 D2 U' L2 D' B L
F2 D2 U' L2 D2 B L
U' B L B' D B R2
F2 D2 U' L2 B L D
F2 D2 U' L2 B L D'
F2 D2 U' L2 B L D2
F2 D2 U' L2 B D L
F2 D2 U' L2 B D' L
F2 D2 U' L2 B D2 L
F2 D2 U' F B L F'
U' B L' U F2 U' L2
F2 D2 U' F2 B L F2
F2 D2 U' B L2 D L'
F2 D2 U' B L2 D' L'
F2 D2 U' B L2 D2 L'
F2 D2 U' B D L D
F2 D2 U' B D L D'
F2 D2 U' B D L D2
F2 D2 U' B D' L D
F2 D2 U' B D' L D'
F2 D2 U' B D' L D2
F2 D2 U' B D2 L D
F2 D2 U' B D2 L D'
F2 D2 U' B D2 L D2
F2 D2 U' B F L F'
U' B L' D R2 D' L2
F2 D2 U' B F2 L F2
F2 D2 U' B' L B2 L
F2 D2 U' B' L' B2 L
F2 D2 U' B' L2 B2 L
R F2 B' R' B2 U' B'
F2 D2 U2 L F U B
F2 D2 U2 F U B L
U' B L2 R D L' R2
U' B L2 R D R2 L'
F2 D2 U2 F' U B L
U' B L2 R' D L' R2
U' B L2 R' D R2 L'
F2 D2 U2 F2 U B L
U' B L2 R2 D L' R2
U' B L2 R2 D R2 L'
B2 D2 U2 B2 U B L
R F2 B2 R' B' U' B2
U' B L2 D L' R2 D
U' B L2 D L' R2 D'
U' B L2 D L' R2 D2
U' B L2 D R2 L' D
U' B L2 D R2 L' D'
U' B L2 D R2 L' D2
U' B L2 D R2 D L'
U' B L2 D R2 D' L'
U' B L2 D R2 D2 L'
U' B L2 D2 L' D' R2
U' B R L U F2 U'
U' B R L D R2 D
U' B R L D R2 D'
U' B R L D R2 D2
U' B R L2 D L' R2
U' B R L2 D R2 L'
U' B R U F2 U' L
U' B R D L R2 D
U' B R D L R2 D'
U' B R D L R2 D2
U' B R D R2 L D
U' B R D R2 L D'
U' B R D R2 L D2
U' B R D R2 D L
U' B R D R2 D' L
U' B R D R2 D2 L
F' D2 F' U' L B L
F' D2 F' U' L' B L
F' D2 F' U' L2 B L
U' B R D2 L D' R2
F' D2 F' U' D B L
F' D2 F' U' D' B L
F' D2 F' U' D2 B L
F' D2 F' U' B L D
F' D2 F' U' B L D'
F' D2 F' U' B L D2
F' D2 F' U' B D L
F' D2 F' U' B D' L
F' D2 F' U' B D2 L
F' D2 F' D U' B L
F' D2 F' D' U' B L
F' D2 F' D2 U' B L
R' B R F2 U' B L
U' B R' L U F2 U'
U' B R' L D R2 D
U' B R' L D R2 D'
U' B R' L D R2 D2
U' B R' L2 D L' R2
U' B R' L2 D R2 L'
F D2 F U' L B L
F D2 F U' L' B L
F D2 F U' L2 B L
F D2 F U' D B L
F D2 F U' D' B L
U' B R' U F2 U' L
F D2 F U' D2 B L
F D2 F U' B L D
F D2 F U' B L D'
F D2 F U' B L D2
F D2 F U' B D L
F D2 F U' B D' L
F D2 F U' B D2 L
F D2 F D U' B L
U' B R' D L R2 D
U' B R' D L R2 D'
U' B R' D L R2 D2
U' B R' D R2 L D
U' B R' D R2 L D'
U' B R' D R2 L D2
U' B R' D R2 D L
U' B R' D R2 D' L
U' B R' D R2 D2 L
F D2 F D' U' B L
F D2 F D2 U' B L
U' B R' D2 L D' R2
U' B R2 L U F2 U'
U' B R2 L D R2 D
U' B R2 L D R2 D'
U' B R2 L D R2 D2
U' B R2 L2 D L' R2
U' B R2 L2 D R2 L'
U' B R2 U F2 U' L
U' B R2 D L R2 D
U' B R2 D L R2 D'
U' B R2 D L R2 D2
U' B R2 D R2 L D
U' B R2 D R2 L D'
U' B R2 D R2 L D2
U' B R2 D R2 D L
U' B R2 D R2 D' L
U' B R2 D R2 D2 L
U' B R2 D2 L D' R2
D B R B U' R B'
D B R B U' B' R
F2 D2 B R B U' B'
R B R U' D R2 B
R B R D U' R2 B
R B R F2 U F U2
F2 D2 B' R B U' B
U' B U F2 U' L D
U' B U F2 U' L D'
U' B U F2 U' L D2
U' B U F2 U' D L
U' B U F2 U' D' L
U' B U F2 U' D2 L
U' B U F2 D U' L
U' B U F2 D' U' L
U' B U F2 D2 U' L
F2 D2 B' U' B L B
R B R' U' D B R2
R B R' U' B D R2
R B R' D U' B R2
R2 B R2 F2 U' B L
R B R' F2 U' D B
R B R' F2 U' D' B
R B R' F2 U' D2 B
R B R' F2 U' B D
R B R' F2 U' B D'
R B R' F2 U' B D2
R B R' F2 D U' B
R B R' F2 D' U' B
R B R' F2 D2 U' B
F2 D2 B2 R B U' B2
F2 D2 B2 U' B L B2
U' B U2 D' L2 U2 L'
R B R2 F2 R U' B
U' B D L R D R
U' B D L R D' R
U' B D L R D2 R
U' B D L R' D R'
U' B D L R' D' R'
U' B D L R' D2 R'
U' B D L F' R2 F
U' B D L F2 R2 F2
U' B D L B R2 B'
U' B D L B2 R2 B2
U' B D L2 R2 D L'
U' B D L2 R2 D' L'
U' B D L2 R2 D2 L'
U' B D R L D R
U' B D R L D' R
U' B D R L D2 R
U' B D R D L R
U' B D R D R L
U' B D R D' L R
U' B D R D' R L
U' B D R D2 L R
U' B D R D2 R L
U' B D R' L D R'
U' B D R' L D' R'
U' B D R' L D2 R'
U' B D R' D L R'
U' B D R' D R' L
U' B D R' D' L R'
U' B D R' D' R' L
U' B D R' D2 L R'
U' B D R' D2 R' L
U' B D R2 L2 D L'
U' B D R2 L2 D' L'
U' B D R2 L2 D2 L'
U' B D R2 D L D
U' B D R2 D L D'
U' B D R2 D L D2
U' B D R2 D' L D
U' B D R2 D' L D'
U' B D R2 D' L D2
U' B D R2 D2 L D
U' B D R2 D2 L D'
U' B D R2 D2 L D2
U' B D R2 F L F'
U' B D R2 F2 L F2
U' B D F L F' R2
U' B D F' R2 F L
U' B D F2 L R2 F2
U' B D F2 L F2 R2
U' B D F2 R2 L F2
U' B D F2 R2 F2 L
U' B D B R2 B' L
U' B D' L U2 L U2
U' B D' L B2 R' B2
R B U' R D R2 B
R B U' R' D B R2
R B U' R' B D R2
U' B D' R D2 L R2
U' B D' R D2 R2 L
U' B D' R' D2 L R2
U' B D' R' D2 R2 L
U' B D' R2 D2 L R2
U' B D' R2 D2 R2 L
U' B D' U2 L2 U2 L'
U' B D2 L R D' R2
U' B D2 L R' D' R2
U' B D2 L R2 D' R2
U' B D2 L U' B2 U
U' B D2 L D' R2 D
U' B D2 L D' R2 D'
U' B D2 L D' R2 D2
U' B D2 L2 D' L' R2
U' B D2 L2 D' R2 L'
U' B D2 R L D' R2
U' B D2 R D' L R2
U' B D2 R D' R2 L
U' B D2 R' L D' R2
U' B D2 R' D' L R2
U' B D2 R' D' R2 L
B' F R F B U' B
U' B D2 R2 L D' R2
U' B D2 R2 D' L R2
U' B D2 R2 D' R2 L
B' F R B F U' B
F2 B R D B U' B'
F' B R B U' B' R'
F2 B R D' B U' B'
B2 F R F B U' B2
F2 B R D2 B U' B'
U' B F L D F' R
B2 F R B F U' B2
F2 B R B R U' B'
F2 B R B R' U' B'
F2 B R B R2 U' B'
F2 B R B U' D B'
F2 B R B U' D' B'
F2 B R B U' D2 B'
F2 B R B U' B' D
F2 B R B U' B' D'
F2 B R B U' B' D2
F2 B R B D U' B'
F2 B R B D' U' B'
F2 B R B D2 U' B'
B F R F B U' B'
B F R B F U' B'
F B R F B U' B'
F B R B F U' B'
U' B F2 L F2 D R2
R B F R' F U' B
U' B' L B2 L D R2
U' B' L B2 D L R2
U' B' L B2 D R2 L
U' B' L' B2 L D R2
U' B' L' B2 D L R2
U' B' L' B2 D R2 L
R B F' D' F' R U'
R B F2 R U F' U2
R B F2 R' U' D B
R B F2 R' U' D' B
R B F2 R' U' D2 B
R B F2 R' U' B D
R B F2 R' U' B D'
R B F2 R' U' B D2
R B F2 R' D U' B
R B F2 R' D' U' B
R B F2 R' D2 U' B
R B F2 U' R' B R
U' B' L2 B2 L D R2
U' B' L2 B2 D L R2
U' B' L2 B2 D R2 L
F2 B D R B U' B'
F2 B D B' U' B L
R' B' R F2 U' B L
F2 B D' R B U' B'
F2 B D' B' U' B L
F2 B D2 R B U' B'
D B' R B U' B R
F2 B D2 B' U' B L
U' B' U F2 U' B2 L
R2 B' R2 F2 U' B L
R B' R' F2 B2 U' B'
R B' R' B2 F2 U' B'
D B' U' R2 B L B
F2 B' R D' B R2 U'
D B' U' B L B R2
F2 B' R B U' D B
F2 B' R B U' D' B
F2 B' R B U' D2 B
F2 B' R B U' B D
F2 B' R B U' B D'
F2 B' R B U' B D2
F2 B' R B D U' B
F2 B' R B D' U' B
F2 B' R B D2 U' B
F2 B' R' U2 F' U B2
F2 B' R' D' R2 B U'
B F' R B U' B' R'
F B' R F B U' B
F B' R B F U' B
F2 B' U F R U2 B2
F2 B' U F' U2 L' B2
F2 B' U F' U2 B2 L'
F2 B' U' L B L B
F2 B' U' L' B L B
F2 B' U' L2 B L B
F2 B' U' B L D B
F2 B' U' B L D' B
F2 B' U' B L D2 B
F2 B' U' B L B D
F2 B' U' B L B D'
F2 B' U' B L B D2
F2 B' U' B L' B L2
F2 B' U' B L2 B L'
F2 B' U' B D L B
F2 B' U' B D' L B
F2 B' U' B D2 L B
F2 B' U2 L F U B2
U' B' F2 U' F2 B2 L
U' B' F2 U' B2 L F2
U' B' F2 U' B2 F2 L
F2 B' D' R B R U'
R B' F2 R' B2 U' B'
U' B2 R B' L D R2
U' B2 R B' D L R2
U' B2 R B' D R2 L
R' B2 R F2 U' B L
U' B2 R' B' L D R2
U' B2 R' B' D L R2
U' B2 R' B' D R2 L
D B2 R B U' R B2
D B2 R B U' B2 R
U' B2 R2 B' L D R2
U' B2 R2 B' D L R2
U' B2 R2 B' D R2 L
B' F2 R D' B R2 U'
B' F2 R B U' D B
B' F2 R B U' D' B
B' F2 R B U' D2 B
B' F2 R B U' B D
B' F2 R B U' B D'
B' F2 R B U' B D2
B' F2 R B D U' B
B' F2 R B D' U' B
B' F2 R B D2 U' B
D' B2 U L2 F R U2
B2 F2 R U' B' D L2
U' B2 U F2 U' B' L
B2 F2 R D B U' B2
F2 B2 R U' B' D L2
B2 F2 R D' B U' B2
B2 F2 R D2 B U' B2
F2 B2 R D B U' B2
B' F2 R' U2 F' U B2
F2 B2 R D' B U' B2
F2 B2 R D2 B U' B2
B' F2 R' D' R2 B U'
B2 F2 R B R U' B2
B2 F2 R B R' U' B2
B2 F2 R B R2 U' B2
B2 F2 R B U' B2 D
B2 F2 R B U' B2 D'
B2 F2 R B U' B2 D2
B2 F2 R B D' R2 U'
F2 B2 R B R U' B2
F2 B2 R B R' U' B2
F2 B2 R B R2 U' B2
F2 B2 R B U' B2 D
F2 B2 R B U' B2 D'
F2 B2 R B U' B2 D2
F2 B2 R B D' R2 U'
R2 B2 R2 F2 U' B L
B2 F2 R' U2 F' U B'
B F2 R D B U' B'
F2 B2 R' U2 F' U B'
B F2 R D' B U' B'
B F2 R D2 B U' B'
R B2 R' F2 B' U' B2
R B2 R' B' F2 U' B2
B F2 R B R U' B'
B F2 R B R' U' B'
B F2 R B R2 U' B'
B F2 R B U' D B'
B F2 R B U' D' B'
B F2 R B U' D2 B'
B F2 R B U' B' D
B F2 R B U' B' D'
B F2 R B U' B' D2
B F2 R B D U' B'
B F2 R B D' U' B'
B F2 R B D2 U' B'
D' B2 U' B L B2 R'
B2 F2 R2 U' D B' L
F B2 R F B U' B2
B2 F2 R2 D U' B' L
F2 B2 R2 U' D B' L
F B2 R B F U' B2
D B2 U B' R2 F' L'
F2 B2 R2 D U' B' L
B' F2 U F R U2 B2
B' F2 U F' U2 L' B2
B' F2 U F' U2 B2 L'
U' B2 D R2 D' B' L
D B2 U' R2 B L B2
B' F2 U' L B L B
B' F2 U' L' B L B
D B2 U' B L R2 B2
D B2 U' B L B2 R2
B' F2 U' L2 B L B
D B2 U' B R2 L B2
B2 F2 U F R U2 B'
B2 F2 U F' U2 B' L'
F2 B2 U F R U2 B'
F2 B2 U F' U2 B' L'
B' F2 U' B L D B
B' F2 U' B L D' B
B' F2 U' B L D2 B
B' F2 U' B L B D
B' F2 U' B L B D'
B' F2 U' B L B D2
B' F2 U' B L' B L2
B' F2 U' B L2 B L'
B' F2 U' B D L B
B' F2 U' B D' L B
B' F2 U' B D2 L B
B2 F2 U' L' B L B'
F2 B2 U' L' B L B'
B' F2 U2 L F U B2
B2 F2 U' D B L B2
B2 F2 U' D' B L B2
B2 F2 U' D2 B L B2
F2 B2 U' D B L B2
F2 B2 U' D' B L B2
F2 B2 U' D2 B L B2
B2 F2 U' B L B2 D
B2 F2 U' B L B2 D'
B2 F2 U' B L B2 D2
B2 F2 U' B L' B2 L2
B2 F2 U' B L2 B2 L'
B2 F2 U' B' U2 R' U2
F2 B2 U' B L B2 D
F2 B2 U' B L B2 D'
F2 B2 U' B L B2 D2
F2 B2 U' B L' B2 L2
F2 B2 U' B L2 B2 L'
F2 B2 U' B' U2 R' U2
B2 F2 D R B U' B2
F2 B2 D R B U' B2
B' F2 D' R B R U'
B2 F2 D U' B L B2
F2 B2 D U' B L B2
U2 B2 D2 B2 U B L
B2 F2 D B2 U' B L
F2 B2 D B2 U' B L
B2 F2 D' R B U' B2
B F2 D R B U' B'
F2 B2 D' R B U' B2
B2 F2 D' U' B L B2
F2 B2 D' U' B L B2
U' B2 F2 U' F2 B' L
U' B2 F2 U' B' L F2
U' B2 F2 U' B' F2 L
B F2 D B' U' B L
B2 F2 D' B2 U' B L
F2 B2 D' B2 U' B L
B2 F2 D2 R B U' B2
B F2 D' R B U' B'
F2 B2 D2 R B U' B2
B2 F2 D2 U' B L B2
F2 B2 D2 U' B L B2
B F2 D' B' U' B L
B2 F2 D2 B2 U' B L
F2 B2 D2 B2 U' B L
B F2 D2 R B U' B'
B F2 D2 B' U' B L
R B2 F2 R' B' U' B2
