R' B' U' R'
F R' B' U' R'
D' R' B' U' R'
F' R' B' U' R'
F2 R' B' U' R'
D R' B' U' R'
D2 R' B' U' R'
R' D B' U' R'
R' D' B' U' R'
B' U' D' R' B
R' D2 B' U' R'
R' F B' U' R'
R' F' B' U' R'
B' D' U' R' B
R' F2 B' U' R'
R' B' U' R' D
R' B' U' R' D'
R' B' U' R' D2
R' B' U' D R'
R' B' U' D' R'
R' B' U' D2 R'
R2 B' R U' R2
R' B' D U' R'
R' B' D' U' R'
R' B' D2 U' R'
R' B' F U' R'
R' B' F' U' R'
R' B' F2 U' R'
R B' R2 U' R
B' U' D' R' D2 B D
B' U' D' R' D2 B D'
B' U' D' R' D2 B D2
R D' B' U' R' D2 B2
R D' B' U' D2 R' B2
B' U' D' R' B2 D B'
B' U' D' R' B2 D' B'
B' U' D' R' B2 D2 B'
B' U' D' R2 D R B
B' U' D' R2 D' R B
B' U' D' R2 D2 R B
B' U' D' R2 B R B
B' U' D' R2 B' R B
B' U' D' R2 B2 R B
R D' B' D R2 U' R
B' U' D' F' R' F B
B' U' D' F' R' B F
B' U' D' F2 R' F2 B
B' U' D' F2 R' B F2
R D' B' D2 U' R' B2
B' U' D' B' R' B R'
B' U' F D' F' R' B
L D2 L' R' B' U' R'
B' U' F' D' R' F B
B' U' F' D' R' B F
B' U' F' D' F R' B
R2 D2 R D B' U' R'
R2 D2 R D' B' U' R'
R2 D2 R D2 B' U' R'
R2 D2 R F B' U' R'
R2 D2 R F' B' U' R'
R2 D2 R F2 B' U' R'
R' D2 R' B' R U' R2
R2 D2 R B' U' R' D
R2 D2 R B' U' R' D'
R2 D2 R B' U' R' D2
R2 D2 R B' U' D R'
R2 D2 R B' U' D' R'
R2 D2 R B' U' D2 R'
R2 D2 R B' D U' R'
R2 D2 R B' D' U' R'
R2 D2 R B' D2 U' R'
R2 D2 R B' F U' R'
R2 D2 R B' F' U' R'
R2 D2 R B' F2 U' R'
B' U' B U R' F' U'
R' D2 R2 B' R2 U' R
L D2 R' L' B' U' R'
R2 D2 R' B' R2 U' R
B' U2 L U D' R' B
B' U2 L D' U R' B
B2 U2 L U2 B U' R'
B' U2 L' U D' R' B
B' U2 L' D' U R' B
R' D2 F D B' U' R'
R' D2 F D' B' U' R'
R' D2 F D2 B' U' R'
R' D2 F B' U' R' D
R' D2 F B' U' R' D'
R' D2 F B' U' R' D2
R' D2 F B' U' D R'
R' D2 F B' U' D' R'
R' D2 F B' U' D2 R'
R' D2 F B' D U' R'
R' D2 F B' D' U' R'
R' D2 F B' D2 U' R'
R D2 U2 L2 F U R
B' U2 L2 U D' R' B
B' U2 L2 D' U R' B
R' D2 F' D B' U' R'
R' D2 F' D' B' U' R'
R' D2 F' D2 B' U' R'
R' D2 F' B' U' R' D
R' D2 F' B' U' R' D'
R' D2 F' B' U' R' D2
R' D2 F' B' U' D R'
R' D2 F' B' U' D' R'
R' D2 F' B' U' D2 R'
R' D2 F' B' D U' R'
R' D2 F' B' D' U' R'
R' D2 F' B' D2 U' R'
R' D2 F2 D B' U' R'
R' D2 F2 D' B' U' R'
R' D2 F2 D2 B' U' R'
R' D2 F2 B' U' R' D
R' D2 F2 B' U' R' D'
R' D2 F2 B' U' R' D2
R' D2 F2 B' U' D R'
R' D2 F2 B' U' D' R'
R' D2 F2 B' U' D2 R'
R' D2 F2 B' D U' R'
R' D2 F2 B' D' U' R'
R' D2 F2 B' D2 U' R'
R2 D2 B R B2 U' R'
R' D2 B' U L U2 R'
R' D2 B' U L' U2 R'
R' D2 B' U L2 U2 R'
R' D2 B' U' R2 D R
R' D2 B' U' R2 D' R
R' D2 B' U' R2 D2 R
R' D2 B' U' D R' D
R' D2 B' U' D R' D'
R' D2 B' U' D R' D2
R' D2 B' U' D' R' D
R' D2 B' U' D' R' D'
R' D2 B' U' D' R' D2
R' D2 B' U' D2 R' D
R' D2 B' U' D2 R' D'
R' D2 B' U' D2 R' D2
R' D2 B' U' F' R' F
R' D2 B' U' F2 R' F2
R' D2 B' D U' R' D
R' D2 B' D U' R' D'
R' D2 B' D U' R' D2
R' D2 B' D F U' R'
R' D2 B' D F' U' R'
R' D2 B' D F2 U' R'
R' D2 B' D' U' R' D
R' D2 B' D' U' R' D'
R' D2 B' D' U' R' D2
R' D2 B' D' F U' R'
R' D2 B' D' F' U' R'
R' D2 B' D' F2 U' R'
R' D2 B' D2 U' R' D
R' D2 B' D2 U' R' D'
R' D2 B' D2 U' R' D2
R' D2 B' D2 F U' R'
R' D2 B' D2 F' U' R'
R' D2 B' D2 F2 U' R'
R' D2 B' F U' R' D
R' D2 B' F U' R' D'
R' D2 B' F U' R' D2
R' D2 B' F U' D R'
R' D2 B' F U' D' R'
R' D2 B' F U' D2 R'
R' D2 B' F D U' R'
R' D2 B' F D' U' R'
R' D2 B' F D2 U' R'
R' D2 B' F' U' R' D
R' D2 B' F' U' R' D'
R' D2 B' F' U' R' D2
R' D2 B' F' U' D R'
R' D2 B' F' U' D' R'
R' D2 B' F' U' D2 R'
R' D2 B' F' D U' R'
R' D2 B' F' D' U' R'
R' D2 B' F' D2 U' R'
R' D2 B' F2 U' R' D
R' D2 B' F2 U' R' D'
R' D2 B' F2 U' R' D2
R' D2 B' F2 U' D R'
R' D2 B' F2 U' D' R'
R' D2 B' F2 U' D2 R'
R' D2 B' F2 D U' R'
R' D2 B' F2 D' U' R'
R' D2 B' F2 D2 U' R'
B' U2 D L U R' B'
R2 D2 B' R U' R2 D
R2 D2 B' R U' R2 D'
R2 D2 B' R U' R2 D2
R2 D2 B' R D' F2 U'
R2 D2 B' R F U' R2
R2 D2 B' R F' U' R2
R2 D2 B' R F2 U' R2
R2 D2 B' U' R' D B2
R2 D2 B' D R U' R2
R2 D2 B' D' R U' R2
R2 D2 B' D2 R U' R2
B' U2 D' L U R' B
B' U2 D' L' U R' B
B' U2 D' L2 U R' B
L' F L R' B' U' R'
R D2 B' U' R' D' B2
R D2 B' U' D' R' B2
R D2 B' U2 L2 U R'
R D2 B' D' U' R' B2
R D2 B' D2 R2 U' R
D' F R B' R2 U' R
D2 F R B' R2 U' R
L' F R' L B' U' R'
D' F R' D B' U' R'
D2 F R' D B' U' R'
D' F R' D' B' U' R'
D2 F R' D' B' U' R'
D' F R' D2 B' U' R'
D2 F R' D2 B' U' R'
D' F R' F B' U' R'
D2 F R' F B' U' R'
D' F R' F' B' U' R'
D2 F R' F' B' U' R'
D' F R' F2 B' U' R'
R' F R' B' R U' R2
D2 F R' F2 B' U' R'
D' F R' B' U' R' D
D' F R' B' U' R' D'
D' F R' B' U' R' D2
D' F R' B' U' D R'
D' F R' B' U' D' R'
D' F R' B' U' D2 R'
D' F R' B' D U' R'
D' F R' B' D' U' R'
D' F R' B' D2 U' R'
D' F R' B' F U' R'
D' F R' B' F' U' R'
D' F R' B' F2 U' R'
D2 F R' B' U' R' D
D2 F R' B' U' R' D'
D2 F R' B' U' R' D2
D2 F R' B' U' D R'
D2 F R' B' U' D' R'
D2 F R' B' U' D2 R'
D2 F R' B' D U' R'
D2 F R' B' D' U' R'
D2 F R' B' D2 U' R'
D2 F R' B' F U' R'
D2 F R' B' F' U' R'
D2 F R' B' F2 U' R'
D F R B' R2 U' R
B' U2 B' L B U R'
D F R' D B' U' R'
R' F R2 B' R2 U' R
D F R' D' B' U' R'
D' F R2 B' R U' R2
D F R' D2 B' U' R'
R F R B' R U' R2
D2 F R2 B' R U' R2
D F R' F B' U' R'
D F R' F' B' U' R'
D F R' F2 B' U' R'
B' U2 B' D L B' U
D F R' B' U' R' D
D F R' B' U' R' D'
D F R' B' U' R' D2
D F R' B' U' D R'
D F R' B' U' D' R'
D F R' B' U' D2 R'
D F R' B' D U' R'
D F R' B' D' U' R'
D F R' B' D2 U' R'
D F R' B' F U' R'
D F R' B' F' U' R'
D F R' B' F2 U' R'
B' U2 B2 U' L F U2
D F R2 B' R U' R2
R F R2 D B' U' R'
R F R2 D' B' U' R'
R F R2 D2 B' U' R'
R F R2 F B' U' R'
R F R2 F' B' U' R'
R F R2 F2 B' U' R'
R F R2 B' U' R' D
R F R2 B' U' R' D'
R F R2 B' U' R' D2
R F R2 B' U' D R'
R F R2 B' U' D' R'
R F R2 B' U' D2 R'
R F R2 B' D U' R'
R F R2 B' D' U' R'
R F R2 B' D2 U' R'
R F R2 B' F U' R'
R F R2 B' F' U' R'
R F R2 B' F2 U' R'
U2 F U2 R' B' U' R2
U F U' R' B' U' R'
D' F D R' B' U' R'
D2 F D R' B' U' R'
R' F D F B' U' R'
R' F D F' B' U' R'
R' F D F2 B' U' R'
R' F D B' U' R' D
R' F D B' U' R' D'
R' F D B' U' R' D2
R' F D B' U' D R'
R' F D B' U' D' R'
R' F D B' U' D2 R'
R' F D B' D U' R'
R' F D B' D' U' R'
R' F D B' D2 U' R'
R' F D B' F U' R'
R' F D B' F' U' R'
R' F D B' F2 U' R'
D' F D' R' B' U' R'
D2 F D' R' B' U' R'
R' F D' F B' U' R'
R' F D' F' B' U' R'
D F D R' B' U' R'
R' F D' F2 B' U' R'
R' F D' B' U' R' D
R' F D' B' U' R' D'
R' F D' B' U' R' D2
R' F D' B' U' D R'
R' F D' B' U' D' R'
R' F D' B' U' D2 R'
R' F D' B' D U' R'
R' F D' B' D' U' R'
R' F D' B' D2 U' R'
R' F D' B' F U' R'
R' F D' B' F' U' R'
R' F D' B' F2 U' R'
R2 F D B' U' R' B
D' F D2 R' B' U' R'
D2 F D2 R' B' U' R'
R' F D2 F B' U' R'
F' D R B' R2 U' R
R' F D2 F' B' U' R'
D F D' R' B' U' R'
R' F D2 F2 B' U' R'
R' F D2 B' U' R' D
R' F D2 B' U' R' D'
R' F D2 B' U' R' D2
R' F D2 B' U' D R'
R' F D2 B' U' D' R'
R' F D2 B' U' D2 R'
R' F D2 B' D U' R'
R' F D2 B' D' U' R'
R' F D2 B' D2 U' R'
R' F D2 B' F U' R'
R' F D2 B' F' U' R'
R' F D2 B' F2 U' R'
F2 D R B' R2 U' R
R F D B' U' R' B'
F' D R' D B' U' R'
F' D R' D' B' U' R'
F' D R' D2 B' U' R'
F' D R' F B' U' R'
F2 D R' D B' U' R'
F' D R' F' B' U' R'
F2 D R' D' B' U' R'
F' D R' F2 B' U' R'
F2 D R' D2 B' U' R'
F' D R' B' U' R' D
F' D R' B' U' R' D'
F' D R' B' U' R' D2
F' D R' B' U' D R'
F' D R' B' U' D' R'
F' D R' B' U' D2 R'
F' D R' B' D U' R'
F' D R' B' D' U' R'
F2 D R' F B' U' R'
F' D R' B' D2 U' R'
F' D R' B' F U' R'
F' D R' B' F' U' R'
F' D R' B' F2 U' R'
D F D2 R' B' U' R'
F2 D R' F' B' U' R'
F2 D R' F2 B' U' R'
F2 D R' B' U' R' D
F2 D R' B' U' R' D'
F2 D R' B' U' R' D2
F2 D R' B' U' D R'
F2 D R' B' U' D' R'
F2 D R' B' U' D2 R'
F2 D R' B' D U' R'
F2 D R' B' D' U' R'
F2 D R' B' D2 U' R'
F2 D R' B' F U' R'
F2 D R' B' F' U' R'
F2 D R' B' F2 U' R'
F D R B' R2 U' R
R' F B' U L U2 R'
R' F B' U L' U2 R'
R' F B' U L2 U2 R'
R' F B' U' R2 D R
R' F B' U' R2 D' R
R' F B' U' R2 D2 R
R' F B' U' D R' D
R' F B' U' D R' D'
R' F B' U' D R' D2
R' F B' U' D' R' D
R' F B' U' D' R' D'
R' F B' U' D' R' D2
R' F B' U' D2 R' D
R' F B' U' D2 R' D'
R' F B' U' D2 R' D2
R' F B' U' F' R' F
R' F B' U' F2 R' F2
D' F B' U' D' R' B
D2 F B' U' D' R' B
R' F B' D U' R' D
R' F B' D U' R' D'
R' F B' D U' R' D2
R' F B' D F U' R'
R' F B' D F' U' R'
R' F B' D F2 U' R'
B' D U L U2 R' B'
R' F B' D' U' R' D
R' F B' D' U' R' D'
R' F B' D' U' R' D2
R' F B' D' F U' R'
R' F B' D' F' U' R'
R' F B' D' F2 U' R'
D' F B' D' U' R' B
R' F B' D2 U' R' D
R' F B' D2 U' R' D'
R' F B' D2 U' R' D2
D2 F B' D' U' R' B
R' F B' D2 F U' R'
R' F B' D2 F' U' R'
B' D U L' F U2 R'
R' F B' D2 F2 U' R'
F' D R2 B' R U' R2
F D R' D B' U' R'
F D R' D' B' U' R'
F D R' D2 B' U' R'
F2 D R2 B' R U' R2
F D R' F B' U' R'
F D R' F' B' U' R'
F D R' F2 B' U' R'
F D R' B' U' R' D
F D R' B' U' R' D'
F D R' B' U' R' D2
F D R' B' U' D R'
F D R' B' U' D' R'
F D R' B' U' D2 R'
F D R' B' D U' R'
F D R' B' D' U' R'
F D R' B' D2 U' R'
F D R' B' F U' R'
F D R' B' F' U' R'
F D R' B' F2 U' R'
B' D U' L R' B' L'
R2 F B' U' D R' B
R F B R2 B2 U' R'
B' D U' R' L B' L'
R2 F B' D U' R' B
D F B' U' D' R' B
L' F' L R' B' U' R'
D F B' D' U' R' B
F D R2 B' R U' R2
B' D U2 L U R' B'
R F B' R2 U' R D
R F B' R2 U' R D'
R F B' R2 U' R D2
R F B' R2 U' D R
R F B' R2 U' D' R
R F B' R2 U' D2 R
R F B' R2 D U' R
R F B' R2 D' U' R
R F B' R2 D2 U' R
R F B' U' D R' B2
R F B' D U' R' B2
B' D F U' D2 R' B
F' D F R' B' U' R'
B' D F D2 U' R' B
F2 D F R' B' U' R'
B' D F' U' D2 R' B
F' D F' R' B' U' R'
B' D F' D2 U' R' B
F2 D F' R' B' U' R'
F D F R' B' U' R'
D' F' R B' R2 U' R
D2 F' R B' R2 U' R
B' D F2 U' D2 R' B
F' D F2 R' B' U' R'
B' D F2 D2 U' R' B
L' F' R' L B' U' R'
F2 D F2 R' B' U' R'
D2 F' R' D B' U' R'
D' F' R' D B' U' R'
D2 F' R' D' B' U' R'
D' F' R' D' B' U' R'
F D F' R' B' U' R'
D2 F' R' D2 B' U' R'
D' F' R' D2 B' U' R'
D2 F' R' F B' U' R'
D' F' R' F B' U' R'
U' F' R' B' U' F R
D2 F' R' F' B' U' R'
D' F' R' F' B' U' R'
R' F' R' B' R U' R2
D2 F' R' F2 B' U' R'
D' F' R' F2 B' U' R'
D2 F' R' B' U' R' D
D2 F' R' B' U' R' D'
D2 F' R' B' U' R' D2
D2 F' R' B' U' D R'
D2 F' R' B' U' D' R'
D2 F' R' B' U' D2 R'
D' F' R' B' U' R' D
D' F' R' B' U' R' D'
D' F' R' B' U' R' D2
D' F' R' B' U' D R'
D' F' R' B' U' D' R'
D' F' R' B' U' D2 R'
D2 F' R' B' D U' R'
D' F' R' B' D U' R'
D2 F' R' B' D' U' R'
D' F' R' B' D' U' R'
D2 F' R' B' D2 U' R'
D' F' R' B' D2 U' R'
D' F' R' B' F U' R'
D2 F' R' B' F U' R'
D2 F' R' B' F' U' R'
D' F' R' B' F' U' R'
D' F' R' B' F2 U' R'
D2 F' R' B' F2 U' R'
D F' R B' R2 U' R
F D F2 R' B' U' R'
R' F' R2 B' R2 U' R
D F' R' D B' U' R'
D2 F' R2 B' R U' R2
D' F' R2 B' R U' R2
D F' R' D' B' U' R'
D F' R' D2 B' U' R'
D F' R' F B' U' R'
R F' R B' R U' R2
D F' R' F' B' U' R'
D F' R' F2 B' U' R'
F' D B' U' D' R' B
D F' R' B' U' R' D
D F' R' B' U' R' D'
D F' R' B' U' R' D2
D F' R' B' U' D R'
D F' R' B' U' D' R'
D F' R' B' U' D2 R'
D F' R' B' D U' R'
D F' R' B' D' U' R'
D F' R' B' D2 U' R'
D F' R' B' F U' R'
D F' R' B' F' U' R'
D F' R' B' F2 U' R'
F' D B' D' U' R' B
F2 D B' U' D' R' B
F2 D B' D' U' R' B
D F' R2 B' R U' R2
R F' R2 D B' U' R'
R F' R2 D' B' U' R'
R F' R2 D2 B' U' R'
F D B' U' D' R' B
R F' R2 F B' U' R'
R F' R2 F' B' U' R'
R F' R2 F2 B' U' R'
F D B' D' U' R' B
R F' R2 B' U' R' D
R F' R2 B' U' R' D'
R F' R2 B' U' R' D2
R F' R2 B' U' D R'
R F' R2 B' U' D' R'
R F' R2 B' U' D2 R'
R F' R2 B' D U' R'
R F' R2 B' D' U' R'
R F' R2 B' D2 U' R'
R F' R2 B' F U' R'
R F' R2 B' F' U' R'
R F' R2 B' F2 U' R'
U F' U' R' B' U' R'
D2 F' D R' B' U' R'
D' F' D R' B' U' R'
R' F' D F B' U' R'
R' F' D F' B' U' R'
R' F' D F2 B' U' R'
R' F' D B' U' R' D
R' F' D B' U' R' D'
R' F' D B' U' R' D2
R' F' D B' U' D R'
R' F' D B' U' D' R'
R' F' D B' U' D2 R'
R' F' D B' D U' R'
R' F' D B' D' U' R'
R' F' D B' D2 U' R'
R' F' D B' F U' R'
R' F' D B' F' U' R'
R' F' D B' F2 U' R'
D2 F' D' R' B' U' R'
D' F' D' R' B' U' R'
R' F' D' F B' U' R'
R' F' D' F' B' U' R'
R' F' D' F2 B' U' R'
B' D' R U F' U2 R2
D F' D R' B' U' R'
B' D' R U' R2 D B
B' D' R U' R2 D' B
B' D' R U' R2 D2 B
B' D' R U' R2 B D
B' D' R U' R2 B D'
B' D' R U' R2 B D2
B' D' R U' B R2 B
B' D' R U' B' R2 B
B' D' R U' B2 R2 B
R' F' D' B' U' R' D
R' F' D' B' U' R' D'
R' F' D' B' U' R' D2
R' F' D' B' U' D R'
R' F' D' B' U' D' R'
R' F' D' B' U' D2 R'
R' F' D' B' D U' R'
R' F' D' B' D' U' R'
R' F' D' B' D2 U' R'
R' F' D' B' F U' R'
R' F' D' B' F' U' R'
R' F' D' B' F2 U' R'
D2 F' D2 R' B' U' R'
D' F' D2 R' B' U' R'
R' F' D2 F B' U' R'
R' F' D2 F' B' U' R'
F' D' R B' R2 U' R
R' F' D2 F2 B' U' R'
D F' D' R' B' U' R'
R' F' D2 B' U' R' D
R' F' D2 B' U' R' D'
R' F' D2 B' U' R' D2
R' F' D2 B' U' D R'
R' F' D2 B' U' D' R'
R' F' D2 B' U' D2 R'
R' F' D2 B' D U' R'
R' F' D2 B' D' U' R'
R' F' D2 B' D2 U' R'
R' F' D2 B' F U' R'
R' F' D2 B' F' U' R'
R' F' D2 B' F2 U' R'
F2 D' R B' R2 U' R
R F' D B' U' R' B'
F' D' R' D B' U' R'
F' D' R' D' B' U' R'
F' D' R' D2 B' U' R'
F' D' R' F B' U' R'
F' D' R' F' B' U' R'
F' D' R' F2 B' U' R'
F2 D' R' D B' U' R'
F2 D' R' D' B' U' R'
F' D' R' B' U' R' D
F' D' R' B' U' R' D'
F' D' R' B' U' R' D2
F' D' R' B' U' D R'
F' D' R' B' U' D' R'
F' D' R' B' U' D2 R'
F' D' R' B' D U' R'
F' D' R' B' D' U' R'
F' D' R' B' D2 U' R'
F' D' R' B' F U' R'
F' D' R' B' F' U' R'
F2 D' R' D2 B' U' R'
F' D' R' B' F2 U' R'
D F' D2 R' B' U' R'
F2 D' R' F B' U' R'
F2 D' R' F' B' U' R'
F2 D' R' F2 B' U' R'
F2 D' R' B' U' R' D
F2 D' R' B' U' R' D'
F2 D' R' B' U' R' D2
F2 D' R' B' U' D R'
F2 D' R' B' U' D' R'
F2 D' R' B' U' D2 R'
F2 D' R' B' D U' R'
F2 D' R' B' D' U' R'
F2 D' R' B' D2 U' R'
F2 D' R' B' F U' R'
F2 D' R' B' F' U' R'
F2 D' R' B' F2 U' R'
R' F' B' U L U2 R'
R' F' B' U L' U2 R'
R' F' B' U L2 U2 R'
F D' R B' R2 U' R
R' F' B' U' R2 D R
R' F' B' U' R2 D' R
R' F' B' U' R2 D2 R
R' F' B' U' D R' D
R' F' B' U' D R' D'
R' F' B' U' D R' D2
R' F' B' U' D' R' D
R' F' B' U' D' R' D'
R' F' B' U' D' R' D2
R' F' B' U' D2 R' D
R' F' B' U' D2 R' D'
R' F' B' U' D2 R' D2
R' F' B' U' F' R' F
R' F' B' U' F2 R' F2
D2 F' B' U' D' R' B
D' F' B' U' D' R' B
R' F' B' D U' R' D
R' F' B' D U' R' D'
R' F' B' D U' R' D2
R' F' B' D F U' R'
R' F' B' D F' U' R'
R' F' B' D F2 U' R'
R' F' B' D' U' R' D
R' F' B' D' U' R' D'
R' F' B' D' U' R' D2
R' F' B' D' F U' R'
R' F' B' D' F' U' R'
R' F' B' D' F2 U' R'
D2 F' B' D' U' R' B
B' D' U L U2 R' B
R' F' B' D2 U' R' D
R' F' B' D2 U' R' D'
R' F' B' D2 U' R' D2
R' F' B' D2 F U' R'
R' F' B' D2 F' U' R'
D' F' B' D' U' R' B
R' F' B' D2 F2 U' R'
B' D' U L' U2 R' B
F' D' R2 B' R U' R2
B' D' U L2 U2 R' B
F D' R' D B' U' R'
F D' R' D' B' U' R'
F D' R' D2 B' U' R'
B' D' U F U2 R' B
F2 D' R2 B' R U' R2
F D' R' F B' U' R'
B' D' U F' U2 R' B
F D' R' F' B' U' R'
B' D' U F2 U2 R' B
F D' R' F2 B' U' R'
F D' R' B' U' R' D
F D' R' B' U' R' D'
F D' R' B' U' R' D2
F D' R' B' U' D R'
F D' R' B' U' D' R'
F D' R' B' U' D2 R'
F D' R' B' D U' R'
F D' R' B' D' U' R'
F D' R' B' D2 U' R'
F D' R' B' F U' R'
F D' R' B' F' U' R'
F D' R' B' F2 U' R'
B' D' U' L R' B L'
R2 F' B' R2 U' R B
B' D' U' L2 R' B L2
R2 F' B' U' R B R2
B' D' U' R B R2 B
B' D' U' R B' R2 B
B' D' U' R B2 R2 B
B' D' U' R' L B L'
B' D' U' R' L2 B L2
B' D' U' R' D B D
B' D' U' R' D B D'
B' D' U' R' D B D2
B' D' U' R' D' B D
B' D' U' R' D' B D'
B' D' U' R' D' B D2
B' D' U' R' D2 B D
B' D' U' R' D2 B D'
B' D' U' R' D2 B D2
B' D' U' R' B2 D B'
B' D' U' R' B2 D' B'
B' D' U' R' B2 D2 B'
B' D' U' R2 D R B
B' D' U' R2 D' R B
B' D' U' R2 D2 R B
R F' B R2 B2 U' R'
B' D' U' R2 B R B
B' D' U' R2 B' R B
B' D' U' R2 B2 R B
D F' B' U' D' R' B
L' F2 L R' B' U' R'
B' D' U' F' R' F B
B' D' U' F' R' B F
B' D' U' F2 R' F2 B
B' D' U' F2 R' B F2
D F' B' D' U' R' B
B' D' U' B' R' B R'
B' D' U2 L U R' B
F D' R2 B' R U' R2
B' D' U2 L' U R' B
B' D' U2 L2 U R' B
R F' B' R2 U' R D
R F' B' R2 U' R D'
R F' B' R2 U' R D2
R F' B' R2 U' D R
R F' B' R2 U' D' R
R F' B' R2 U' D2 R
R F' B' R2 D U' R
R F' B' R2 D' U' R
R F' B' R2 D2 U' R
R F' B' U' D R' B2
R F' B' D U' R' B2
B' D' F R U' R2 B
B' D' F U' R' D B
B' D' F U' R' D' B
B' D' F U' R' D2 B
B' D' F U' R' B D
B' D' F U' R' B D'
B' D' F U' R' B D2
F' D' F R' B' U' R'
F2 D' F R' B' U' R'
B' D' F' R U' R2 B
B' D' F' U' R' D B
B' D' F' U' R' D' B
B' D' F' U' R' D2 B
B' D' F' U' R' B D
B' D' F' U' R' B D'
B' D' F' U' R' B D2
F' D' F' R' B' U' R'
F2 D' F' R' B' U' R'
B' D' F2 R U' R2 B
F D' F R' B' U' R'
D2 F2 R B' R2 U' R
D' F2 R B' R2 U' R
B' D' F2 U' R' D B
B' D' F2 U' R' D' B
B' D' F2 U' R' D2 B
B' D' F2 U' R' B D
B' D' F2 U' R' B D'
B' D' F2 U' R' B D2
F' D' F2 R' B' U' R'
L' F2 R' L B' U' R'
F2 D' F2 R' B' U' R'
D2 F2 R' D B' U' R'
D' F2 R' D B' U' R'
D2 F2 R' D' B' U' R'
D' F2 R' D' B' U' R'
D2 F2 R' D2 B' U' R'
D' F2 R' D2 B' U' R'
D2 F2 R' F B' U' R'
D' F2 R' F B' U' R'
F D' F' R' B' U' R'
D2 F2 R' F' B' U' R'
D' F2 R' F' B' U' R'
D2 F2 R' F2 B' U' R'
D' F2 R' F2 B' U' R'
R' F2 R' B' R U' R2
D2 F2 R' B' U' R' D
D2 F2 R' B' U' R' D'
D2 F2 R' B' U' R' D2
D2 F2 R' B' U' D R'
D2 F2 R' B' U' D' R'
D2 F2 R' B' U' D2 R'
D2 F2 R' B' D U' R'
D2 F2 R' B' D' U' R'
D2 F2 R' B' D2 U' R'
D2 F2 R' B' F U' R'
D2 F2 R' B' F' U' R'
D' F2 R' B' U' R' D
D' F2 R' B' U' R' D'
D' F2 R' B' U' R' D2
D2 F2 R' B' F2 U' R'
D' F2 R' B' U' D R'
D' F2 R' B' U' D' R'
D' F2 R' B' U' D2 R'
D' F2 R' B' D U' R'
D' F2 R' B' D' U' R'
D' F2 R' B' D2 U' R'
D' F2 R' B' F U' R'
D' F2 R' B' F' U' R'
D' F2 R' B' F2 U' R'
D F2 R B' R2 U' R
F D' F2 R' B' U' R'
R' F2 R2 B' R2 U' R
D2 F2 R2 B' R U' R2
D' F2 R2 B' R U' R2
D F2 R' D B' U' R'
D F2 R' D' B' U' R'
D F2 R' D2 B' U' R'
D F2 R' F B' U' R'
D F2 R' F' B' U' R'
R F2 R B' R U' R2
D F2 R' F2 B' U' R'
F' D' B' U' D' R' B
D F2 R' B' U' R' D
D F2 R' B' U' R' D'
D F2 R' B' U' R' D2
D F2 R' B' U' D R'
D F2 R' B' U' D' R'
D F2 R' B' U' D2 R'
D F2 R' B' D U' R'
D F2 R' B' D' U' R'
D F2 R' B' D2 U' R'
D F2 R' B' F U' R'
D F2 R' B' F' U' R'
D F2 R' B' F2 U' R'
F' D' B' D' U' R' B
F2 D' B' U' D' R' B
F2 D' B' D' U' R' B
D F2 R2 B' R U' R2
R F2 R2 D B' U' R'
R F2 R2 D' B' U' R'
F D' B' U' D' R' B
R F2 R2 D2 B' U' R'
R F2 R2 F B' U' R'
F D' B' D' U' R' B
R F2 R2 F' B' U' R'
R F2 R2 F2 B' U' R'
R F2 R2 B' U' R' D
R F2 R2 B' U' R' D'
R F2 R2 B' U' R' D2
R F2 R2 B' U' D R'
R F2 R2 B' U' D' R'
R F2 R2 B' U' D2 R'
R F2 R2 B' D U' R'
R F2 R2 B' D' U' R'
R F2 R2 B' D2 U' R'
R F2 R2 B' F U' R'
R F2 R2 B' F' U' R'
R F2 R2 B' F2 U' R'
D2 F2 D R' B' U' R'
U F2 U' R' B' U' R'
D' F2 D R' B' U' R'
R' F2 D F B' U' R'
R' F2 D F' B' U' R'
R' F2 D F2 B' U' R'
R' F2 D B' U' R' D
R' F2 D B' U' R' D'
R' F2 D B' U' R' D2
R' F2 D B' U' D R'
R' F2 D B' U' D' R'
R' F2 D B' U' D2 R'
R' F2 D B' D U' R'
R' F2 D B' D' U' R'
R' F2 D B' D2 U' R'
R' F2 D B' F U' R'
R' F2 D B' F' U' R'
R' F2 D B' F2 U' R'
D2 F2 D' R' B' U' R'
D' F2 D' R' B' U' R'
R' F2 D' F B' U' R'
R' F2 D' F' B' U' R'
R' F2 D' F2 B' U' R'
D F2 D R' B' U' R'
R' F2 D' B' U' R' D
R' F2 D' B' U' R' D'
R' F2 D' B' U' R' D2
R' F2 D' B' U' D R'
R' F2 D' B' U' D' R'
R' F2 D' B' U' D2 R'
R' F2 D' B' D U' R'
R' F2 D' B' D' U' R'
R' F2 D' B' D2 U' R'
R' F2 D' B' F U' R'
R' F2 D' B' F' U' R'
R' F2 D' B' F2 U' R'
B' D2 R F' R U' R
D2 F2 D2 R' B' U' R'
D' F2 D2 R' B' U' R'
R' F2 D2 F B' U' R'
F' D2 R B' R2 U' R
R' F2 D2 F' B' U' R'
R' F2 D2 F2 B' U' R'
D F2 D' R' B' U' R'
R' F2 D2 B' U' R' D
R' F2 D2 B' U' R' D'
R' F2 D2 B' U' R' D2
