U2 R F U2
F2 L F2 L2 B'
U2 R D F U2
U2 R D' F U2
U2 R D2 F U2
U2 R F U2 D
U2 R F U2 D'
U2 R F U2 D2
U2 R F D U2
U2 R F D' U2
U2 R F D2 U2
L' U2 R U2 B
U2 R' F R2 U2
L2 U2 R U2 B'
U2 R2 F R' U2
U2 D R F U2
U2 D' R F U2
R' D2 L2 R B'
R' D2 L2 B' R
R' D2 R L2 B'
D U2 R F U2
D' U2 R F U2
U2 D2 R F U2
D2 U2 R F U2
B' U2 R F U2
B2 U2 R F U2
B U2 R F U2
R F U2 F' R'
L' F2 L' F2 B'
L' F2 L' B' F2
L2 F2 B' L' F2
L2 B' U2 R U2
L2 B' F2 L' F2
B L2 F2 B' L2 F2 L
D2 L2 B R2 B2 L R2
D L2 F2 B2 L' F2 B
D L2 F2 B2 L' B F2
D2 L2 B R2 B2 R2 L
L2 U R' D2 U' B' L2
B L2 F2 B2 L' F2 B
B L2 F2 B2 L' B F2
D' L2 B R2 B2 L R2
D' L2 B R2 B2 R2 L
B' L2 B R2 B2 L R2
B' L2 B R2 B2 R2 L
D2 L2 B U2 R U2 B2
D' L2 B U2 R U2 B2
B' L2 B U2 R U2 B2
L' U R2 U R' F' U2
B2 L2 B R2 B2 L R2
B2 L2 B R2 B2 R2 L
B2 L2 B U2 R U2 B2
D L2 B R2 B2 L R2
D L2 B R2 B2 R2 L
B L2 B R2 B2 L R2
B L2 B R2 B2 R2 L
D2 L2 B F2 L' F2 B2
D2 L2 B F2 L' B2 F2
D' L2 B F2 L' F2 B2
D' L2 B F2 L' B2 F2
D2 L2 B' L U2 R U2
D L2 B U2 R U2 B2
D2 L2 B' L F2 L' F2
B' L2 B F2 L' F2 B2
B' L2 B F2 L' B2 F2
L2 U R2 U R' U2 B'
B L2 B U2 R U2 B2
D' L2 B' L U2 R U2
D2 L2 B' L' U2 R U2
D' L2 B' L F2 L' F2
D2 L2 B' L' F2 L' F2
B' L2 B' L U2 R U2
D' L2 B' L' U2 R U2
D2 L2 B' L2 U2 R U2
B' L2 B' L F2 L' F2
L2 U R2 U' B2 L B
D' L2 B' L' F2 L' F2
D2 L2 B' L2 F2 L' F2
B' L2 B' L' U2 R U2
D' L2 B' L2 U2 R U2
B' L2 B' L' F2 L' F2
B2 L2 B F2 L' F2 B2
B2 L2 B F2 L' B2 F2
D' L2 B' L2 F2 L' F2
F2 L2 B F2 L2 B' L
B' L2 B' L2 U2 R U2
B' L2 B' L2 F2 L' F2
D2 L2 B' R' D2 L2 R
D2 L2 B' R' D2 R L2
B2 L2 B' L U2 R U2
B2 L2 B' L F2 L' F2
D' L2 B' R' D2 L2 R
D' L2 B' R' D2 R L2
B2 L2 B' L' U2 R U2
B2 L2 B' L' F2 L' F2
B' L2 B' R' D2 L2 R
B' L2 B' R' D2 R L2
D L2 B F2 L' F2 B2
D L2 B F2 L' B2 F2
B L2 B F2 L' F2 B2
B2 L2 B' L2 U2 R U2
L U R2 U' B2 L B'
B L2 B F2 L' B2 F2
B2 L2 B' L2 F2 L' F2
D L2 B' L U2 R U2
D L2 B' L F2 L' F2
B L2 B' L U2 R U2
D2 L2 B' U' F2 U L'
B L2 B' L F2 L' F2
D2 L2 B' U2 R U2 D
D2 L2 B' U2 R U2 D'
D2 L2 B' U2 R U2 D2
D2 L2 B' U2 R D U2
D2 L2 B' U2 R D' U2
D2 L2 B' U2 R D2 U2
D L2 B' L' U2 R U2
D2 L2 B' U2 D R U2
D2 L2 B' U2 D' R U2
D2 L2 B' U2 D2 R U2
B L2 B' L' U2 R U2
D L2 B' L' F2 L' F2
B2 L2 B' R' D2 L2 R
B2 L2 B' R' D2 R L2
D' L2 B' U' F2 U L'
B L2 B' L' F2 L' F2
B' L2 B' U' F2 U L'
D L2 B' L2 U2 R U2
D2 L2 B' D U2 R U2
D' L2 B' U2 R U2 D
D' L2 B' U2 R U2 D'
D' L2 B' U2 R U2 D2
D' L2 B' U2 R D U2
D' L2 B' U2 R D' U2
D' L2 B' U2 R D2 U2
D2 L2 B' D F2 L' F2
D' L2 B' U2 D R U2
D L2 B' L2 F2 L' F2
B L2 B' L2 U2 R U2
D' L2 B' U2 D' R U2
D' L2 B' U2 D2 R U2
B' L2 B' U2 R U2 D
B' L2 B' U2 R U2 D'
B' L2 B' U2 R U2 D2
B' L2 B' U2 R D U2
B' L2 B' U2 R D' U2
B' L2 B' U2 R D2 U2
B' L2 B' U2 D R U2
B' L2 B' U2 D' R U2
B' L2 B' U2 D2 R U2
B L2 B' L2 F2 L' F2
D2 L2 B' D' U2 R U2
D2 L2 B' D' F2 L' F2
D' L2 B' D U2 R U2
D' L2 B' D F2 L' F2
B' L2 B' D U2 R U2
B' L2 B' D F2 L' F2
D2 L2 B' D2 U2 R U2
D L2 B' R' D2 L2 R
D L2 B' R' D2 R L2
D2 L2 B' D2 F2 L' F2
D' L2 B' D' U2 R U2
B2 L2 B' U' F2 U L'
D' L2 B' D' F2 L' F2
B L2 B' R' D2 L2 R
B L2 B' R' D2 R L2
B' L2 B' D' U2 R U2
B' L2 B' D' F2 L' F2
L2 U R2 B2 U' L B
B2 L2 B' U2 R U2 D
B2 L2 B' U2 R U2 D'
B2 L2 B' U2 R U2 D2
B2 L2 B' U2 R D U2
B2 L2 B' U2 R D' U2
B2 L2 B' U2 R D2 U2
B2 L2 B' U2 D R U2
B2 L2 B' U2 D' R U2
B2 L2 B' U2 D2 R U2
D' L2 B' D2 U2 R U2
D' L2 B' D2 F2 L' F2
B' L2 B' D2 U2 R U2
B' L2 B' D2 F2 L' F2
D2 L2 B' F2 L F2 L2
D2 L2 B' F2 L' F2 D
D2 L2 B' F2 L' F2 D'
D2 L2 B' F2 L' F2 D2
D2 L2 B' F2 L2 F2 L
B2 L2 B' D U2 R U2
B2 L2 B' D F2 L' F2
B2 L2 B' D' U2 R U2
D L2 B' U' F2 U L'
B2 L2 B' D' F2 L' F2
D' L2 B' F2 L F2 L2
D' L2 B' F2 L' F2 D
D' L2 B' F2 L' F2 D'
D' L2 B' F2 L' F2 D2
D' L2 B' F2 L2 F2 L
B' L2 B' F2 L F2 L2
B L2 B' U' F2 U L'
B' L2 B' F2 L' F2 D
B' L2 B' F2 L' F2 D'
B' L2 B' F2 L' F2 D2
D L2 B' U2 R U2 D
D L2 B' U2 R U2 D'
D L2 B' U2 R U2 D2
D L2 B' U2 R D U2
D L2 B' U2 R D' U2
D L2 B' U2 R D2 U2
B' L2 B' F2 L2 F2 L
D L2 B' U2 D R U2
D L2 B' U2 D' R U2
D L2 B' U2 D2 R U2
B L2 B' U2 R U2 D
B L2 B' U2 R U2 D'
B L2 B' U2 R U2 D2
B L2 B' U2 R D U2
B L2 B' U2 R D' U2
B L2 B' U2 R D2 U2
B2 L2 B' D2 U2 R U2
B L2 B' U2 D R U2
B L2 B' U2 D' R U2
B2 L2 B' D2 F2 L' F2
B L2 B' U2 D2 R U2
L U R2 B2 U' L B'
D L2 B' D U2 R U2
D L2 B' D F2 L' F2
B L2 B' D U2 R U2
B L2 B' D F2 L' F2
D L2 B' D' U2 R U2
D L2 B' D' F2 L' F2
B2 L2 B' F2 L F2 L2
B2 L2 B' F2 L' F2 D
B2 L2 B' F2 L' F2 D'
B2 L2 B' F2 L' F2 D2
B L2 B' D' U2 R U2
B2 L2 B' F2 L2 F2 L
B L2 B' D' F2 L' F2
D L2 B' D2 U2 R U2
D L2 B' D2 F2 L' F2
B L2 B' D2 U2 R U2
B L2 B' D2 F2 L' F2
D L2 B' F2 L F2 L2
D L2 B' F2 L' F2 D
D L2 B' F2 L' F2 D'
D L2 B' F2 L' F2 D2
D L2 B' F2 L2 F2 L
B L2 B' F2 L F2 L2
B L2 B' F2 L' F2 D
B L2 B' F2 L' F2 D'
B L2 B' F2 L' F2 D2
B L2 B' F2 L2 F2 L
D2 L2 B2 F2 L' F2 B
D2 L2 B2 F2 L' B F2
D' L2 B2 F2 L' F2 B
D' L2 B2 F2 L' B F2
B' L2 B2 F2 L' F2 B
B' L2 B2 F2 L' B F2
B2 L2 B2 F2 L' F2 B
B2 L2 B2 F2 L' B F2
D L2 B2 F2 L' F2 B
D L2 B2 F2 L' B F2
B L2 B2 F2 L' F2 B
B L2 B2 F2 L' B F2
U2 R L' D L F U2
U2 R L' D' L F U2
U2 R L' D2 L F U2
U2 R L' F L F U2
U2 R L' F' L F U2
F2 R L' F2 R B R2
U2 R L' F2 L F U2
U2 R L2 U2 D2 R2 B'
U2 R L2 U2 D2 B' R2
U2 R L2 U2 B' D2 R2
U2 R L2 D2 U2 R2 B'
U2 R L2 D2 U2 B' R2
U2 R L2 F L2 F U2
U2 R L2 F' L2 F U2
U2 R L2 F2 L2 F U2
U2 R U L2 U D B'
U2 R U L2 U D' B'
U2 R U L2 U D2 B'
U2 R U L2 U B' D
U2 R U L2 U B' D'
U2 R U L2 U B' D2
U2 R U L2 D U B'
U2 R U L2 D' U B'
U2 R U L2 D2 U B'
U2 R U D L2 U B'
U2 R U D' L2 U B'
U2 R U D2 L2 U B'
U R U F U F' U
U2 R U' R U F U2
U2 R U' R' U F U2
U2 R U' R2 U F U2
L2 U B R2 U' B2 L
L2 U B U R U2 B2
F2 R U2 L' R' F2 B'
F2 R U2 L' R' B' F2
F2 R U2 L' F2 R' B'
U2 R U2 L2 B L2 B2
U2 R U2 L2 B' L2 D
U2 R U2 L2 B' L2 D'
U2 R U2 L2 B' L2 D2
U2 R U2 L2 B2 L2 B
F2 R U2 R' L' F2 B'
F2 R U2 R' L' B' F2
F R U2 L R' F L'
F R U2 L F L' R'
F R U2 L F R' L'
U2 R U2 D L2 B' L2
U R U' B2 D L2 B'
U2 R U2 D' L2 B' L2
L' U B' R' U R2 U2
L' U B' R' U' D2 L2
L' U B' R' D B2 U'
L' U B' R' D2 U' L2
U2 R U2 D2 L2 B' L2
F R U2 R' L F L'
U R U2 L2 U B' L2
U2 R U2 F' D2 F B2
U2 R U2 F' D2 B2 F
U2 R U2 B L2 B' L2
U2 R U2 B U2 F U2
U2 R U2 B' L2 B' L2
U2 R U2 B' U2 F U2
U2 R U2 B2 L2 B' L2
U2 R U2 B2 U2 F U2
U2 R D R F R' U2
D2 R D F U2 F' R'
D' R D F U2 F' R'
B' R D F U2 F' R'
U2 R D R2 F R2 U2
U2 R D U L2 U B'
B2 R D F U2 F' R'
U2 R D U2 L2 B' L2
U2 R D F' U2 D2 B2
U2 R D F' D2 U2 B2
D R D F U2 F' R'
U2 R D F2 D F' U2
U2 R D F2 D' F' U2
U2 R D F2 D2 F' U2
B R D F U2 F' R'
D2 R D' F U2 F' R'
U2 R D' R F R' U2
D' R D' F U2 F' R'
B' R D' F U2 F' R'
U2 R D' R2 F R2 U2
U2 R D' U L2 U B'
L' U' L U' R U2 B
B2 R D' F U2 F' R'
U2 R D' U2 L2 B' L2
U2 R D' F' U2 D2 B2
U2 R D' F' D2 U2 B2
D R D' F U2 F' R'
U2 R D' F2 D F' U2
U2 R D' F2 D' F' U2
U2 R D' F2 D2 F' U2
B R D' F U2 F' R'
L U' L U' R U2 B'
U2 R D2 R F R' U2
D2 R D2 F U2 F' R'
D' R D2 F U2 F' R'
B' R D2 F U2 F' R'
U2 R D2 R2 F R2 U2
U2 R D2 U L2 U B'
L' U' L' U' R U2 B
B2 R D2 F U2 F' R'
U2 R D2 U2 L2 B' L2
D2 R F L U2 F' R'
L U' L F2 U B' L'
D' R F L U2 F' R'
U2 R D2 F' U2 D2 B2
U2 R D2 F' D2 U2 B2
D2 R F L' U2 F' R'
B' R F L U2 F' R'
D R D2 F U2 F' R'
D' R F L' U2 F' R'
U2 R D2 F2 D F' U2
U2 R D2 F2 D' F' U2
U2 R D2 F2 D2 F' U2
D2 R F L2 U2 F' R'
B' R F L' U2 F' R'
D' R F L2 U2 F' R'
B R D2 F U2 F' R'
B' R F L2 U2 F' R'
B2 R F L U2 F' R'
B2 R F L' U2 F' R'
U2 R F L D L' U2
U2 R F L D' L' U2
U2 R F L D2 L' U2
B2 R F L2 U2 F' R'
F' R F R' D2 L2 B'
U2 R F L' D L U2
U2 R F L' D' L U2
U2 R F L' D2 L U2
D R F L U2 F' R'
U2 R F L2 U2 D2 R2
L U' L' U' R F U2
U2 R F L2 D2 U2 R2
U' R F U R' U R
D2 R F U2 D F' R'
D2 R F U2 D' F' R'
D R F L' U2 F' R'
D2 R F U2 D2 F' R'
D2 R F U2 F R' F2
D2 R F U2 F' R' D
D2 R F U2 F' R' D'
D2 R F U2 F' R' D2
D2 R F U2 F' D R'
D2 R F U2 F' D' R'
D2 R F U2 F' D2 R'
D2 R F U2 F2 R' F
D' R F U2 D F' R'
D' R F U2 D' F' R'
U2 R F R D R' U2
U2 R F R D' R' U2
D' R F U2 D2 F' R'
D' R F U2 F R' F2
U2 R F R D2 R' U2
B R F L U2 F' R'
D' R F U2 F' R' D
D' R F U2 F' R' D'
D' R F U2 F' R' D2
D' R F U2 F' D R'
D' R F U2 F' D' R'
D' R F U2 F' D2 R'
D' R F U2 F2 R' F
D R F L2 U2 F' R'
D2 R F D U2 F' R'
B' R F U2 D F' R'
B' R F U2 D' F' R'
B' R F U2 D2 F' R'
B' R F U2 F R' F2
B' R F U2 F' R' D
B' R F U2 F' R' D'
B' R F U2 F' R' D2
B' R F U2 F' D R'
B' R F U2 F' D' R'
B' R F U2 F' D2 R'
U2 R F R' D R U2
B' R F U2 F2 R' F
U2 R F R' D' R U2
D' R F D U2 F' R'
U2 R F R' D2 R U2
B R F L' U2 F' R'
D2 R F D' U2 F' R'
B' R F D U2 F' R'
U2 R F R2 U2 D2 L2
D' R F D' U2 F' R'
U2 R F R2 D2 U2 L2
B R F L2 U2 F' R'
D2 R F D2 U2 F' R'
B' R F D' U2 F' R'
D' R F D2 U2 F' R'
L' U' L2 U' R U2 B
B2 R F U2 D F' R'
B2 R F U2 D' F' R'
B2 R F U2 D2 F' R'
B' R F D2 U2 F' R'
B2 R F U2 F R' F2
B2 R F U2 F' R' D
B2 R F U2 F' R' D'
B2 R F U2 F' R' D2
B2 R F U2 F' D R'
B2 R F U2 F' D' R'
B2 R F U2 F' D2 R'
B2 R F U2 F2 R' F
U2 R F U2 L D L'
U2 R F U2 L D' L'
U2 R F U2 L D2 L'
U2 R F U2 L' D L
U2 R F U2 L' D' L
U2 R F U2 L' D2 L
D2 R F B2 L U2 F'
U2 R F U2 R D R'
U2 R F U2 R D' R'
U2 R F U2 R D2 R'
B2 R F D U2 F' R'
U2 R F U2 R' D R
U2 R F U2 R' D' R
U2 R F U2 R' D2 R
U2 R F U2 F D F'
U2 R F U2 F D' F'
U2 R F U2 F D2 F'
D' R F B2 L U2 F'
U2 R F U2 F' D F
U2 R F U2 F' D' F
U2 R F U2 F' D2 F
U2 R F U2 B D B'
U2 R F U2 B D' B'
U2 R F U2 B D2 B'
U2 R F U2 B' D B
U2 R F U2 B' D' B
U2 R F U2 B' D2 B
B2 R F D' U2 F' R'
B' R F B2 L U2 F'
B2 R F D2 U2 F' R'
D R F U2 D F' R'
D R F U2 D' F' R'
D R F U2 D2 F' R'
D R F U2 F R' F2
D R F U2 F' R' D
D R F U2 F' R' D'
D R F U2 F' R' D2
D R F U2 F' D R'
D R F U2 F' D' R'
D R F U2 F' D2 R'
D R F U2 F2 R' F
D R F D U2 F' R'
L2 U' L2 U' R F U2
B R F U2 D F' R'
B R F U2 D' F' R'
B R F U2 D2 F' R'
B R F U2 F R' F2
B R F U2 F' R' D
B R F U2 F' R' D'
B R F U2 F' R' D2
B R F U2 F' D R'
B R F U2 F' D' R'
B R F U2 F' D2 R'
B R F U2 F2 R' F
D R F D' U2 F' R'
B2 R F B2 L U2 F'
U2 R F B D B' U2
U2 R F B D' B' U2
B R F D U2 F' R'
U2 R F B D2 B' U2
D R F D2 U2 F' R'
U2 R F B' D B U2
U2 R F B' D' B U2
U2 R F B' D2 B U2
B R F D' U2 F' R'
U2 R F B2 U2 D2 F2
U2 R F B2 D2 U2 F2
B R F D2 U2 F' R'
U2 R F' L F2 U2 R
U R F U' F' U' F
D R F B2 L U2 F'
U2 R F' L' F2 L U2
B R F B2 L U2 F'
U2 R F' L2 F2 L2 U2
U2 R F' R F2 R' U2
U2 R F' R' F2 U2 L'
U2 R F' R2 F2 R2 U2
U2 R F' U D' L2 U
U2 R F' U' D R2 U'
U2 R F' U2 D2 B2 D
U2 R F' U2 D2 B2 D'
U2 R F' U2 D2 B2 D2
U2 R F' U2 B D2 B2
U2 R F' U2 B' D2 B2
U2 R F' U2 B2 D2 B2
U2 R F' D U' R2 U'
U2 R F' D' U L2 U
U2 R F' D2 U2 B2 D
U2 R F' D2 U2 B2 D'
U2 R F' D2 U2 B2 D2
U2 R F' D2 F U2 B2
U2 R F' D2 F' U2 B2
U2 R F' D2 F2 U2 B2
U2 R F2 L' F' L U2
U2 R F2 L2 F' L2 U2
U2 R F2 U' R2 U' B
U2 R F2 U2 R2 B R2
U2 R F2 D F' U2 D
U2 R F2 D F' U2 D'
U2 R F2 D F' U2 D2
U2 R F2 D F' D U2
U2 R F2 D F' D' U2
U2 R F2 D F' D2 U2
U2 R F2 D' F' U2 D
U2 R F2 D' F' U2 D'
U2 R F2 D' F' U2 D2
U2 R F2 D' F' D U2
U2 R F2 D' F' D' U2
U2 R F2 D' F' D2 U2
U2 R F2 D2 F' U2 D
U2 R F2 D2 F' U2 D'
U2 R F2 D2 F' U2 D2
U2 R F2 D2 F' D U2
U2 R F2 D2 F' D' U2
U2 R F2 D2 F' D2 U2
U2 R B D F B' U2
U2 R B D B' F U2
U2 R B D' F B' U2
U2 R B D' B' F U2
U2 R B D2 F B' U2
U2 R B D2 B' F U2
U2 R B F D B' U2
U2 R B F D' B' U2
U2 R B F D2 B' U2
U2 R B' D F B U2
U2 R B' D B F U2
U2 R B' D' F B U2
U2 R B' D' B F U2
U2 R B' D2 F B U2
U2 R B' D2 B F U2
U2 R B' F D B U2
U2 R B' F D' B U2
U2 R B' F D2 B U2
L2 U' D F2 U B' L'
D2 R B2 F L U2 F'
D' R B2 F L U2 F'
L U' D F2 U L' B'
B' R B2 F L U2 F'
B2 R B2 F L U2 F'
U2 R B2 D2 F U2 F
L2 U' D' F2 U B' L'
U2 R B2 F U2 D2 F2
U2 R B2 F D2 U2 F2
D R B2 F L U2 F'
B R B2 F L U2 F'
L2 U' D2 F2 U B' L'
L2 U' F U D2 B' L
D2 R' L2 D2 R B' L2
D' R' L2 D2 R B' L2
D2 R' L2 D2 B' L2 R
D2 R' L2 D2 B' R L2
D' R' L2 D2 B' L2 R
D' R' L2 D2 B' R L2
L' U' F' L' F' U L'
B' R' L2 D2 R B' L2
B' R' L2 D2 B' L2 R
B' R' L2 D2 B' R L2
L2 U' F D2 U B' L
B2 R' L2 D2 R B' L2
B2 R' L2 D2 B' L2 R
B2 R' L2 D2 B' R L2
D2 R' L2 B' D2 L2 R
D2 R' L2 B' D2 R L2
D' R' L2 B' D2 L2 R
D' R' L2 B' D2 R L2
B' R' L2 B' D2 L2 R
B' R' L2 B' D2 R L2
D R' L2 D2 R B' L2
D R' L2 D2 B' L2 R
D R' L2 D2 B' R L2
B R' L2 D2 R B' L2
B2 R' L2 B' D2 L2 R
B2 R' L2 B' D2 R L2
B R' L2 D2 B' L2 R
B R' L2 D2 B' R L2
D R' L2 B' D2 L2 R
D R' L2 B' D2 R L2
B R' L2 B' D2 L2 R
B R' L2 B' D2 R L2
U R' U R' F R' U2
L2 U' F2 U D B' L'
L2 U' F2 U D' B' L'
L2 U' F2 U D2 B' L'
L2 U' F2 U B L' B2
L2 U' F2 U B' L' D
L2 U' F2 U B' L' D'
L2 U' F2 U B' L' D2
L2 U' F2 U B' D L'
L2 U' F2 U B' D' L'
L2 U' F2 U B' D2 L'
L2 U' F2 U B2 L' B
L U' F2 L U B' L2
U R' U R2 D F U2
U R' U R2 D' F U2
U R' U R2 D2 F U2
U R' U R2 F U2 D
U R' U R2 F U2 D'
U R' U R2 F U2 D2
U R' U R2 F D U2
U R' U R2 F D' U2
U R' U R2 F D2 U2
L2 U' F2 D U B' L'
U R' U D2 F U2 L2
L2 U' F2 D' U B' L'
U R' U F R2 U2 D
U R' U F R2 U2 D'
U R' U F R2 U2 D2
U R' U F R2 D U2
U R' U F R2 D' U2
U R' U F R2 D2 U2
U R' U F U2 D2 L2
U R' U F D2 U2 L2
L2 U' F2 D2 U B' L'
U R' U F' R2 F2 U2
U R' U F2 R2 U2 B
L U' F2 U L B' L2
U R' U' L2 D2 B' L2
U R' U' L2 B' D2 L2
D2 R' U2 R2 F U2 R'
D' R' U2 R2 F U2 R'
B' R' U2 R2 F U2 R'
U R' U' D2 L2 D B'
U R' U' D2 L2 D' B'
U R' U' D2 L2 D2 B'
U R' U' D2 L2 B' D
U R' U' D2 L2 B' D'
U R' U' D2 L2 B' D2
U R' U' D2 B L2 B'
U R' U' D2 B' L2 B'
U R' U' D2 B2 L2 B'
U2 R' U2 L2 D2 B' L2
U2 R' U2 L2 B' D2 L2
B2 R' U2 R2 F U2 R'
U R' U' B D2 L2 B'
U R' U' B' D2 L2 B'
U2 R' U2 D2 L2 D B'
U2 R' U2 D2 L2 D' B'
U2 R' U2 D2 L2 D2 B'
U2 R' U2 D2 L2 B' D
U2 R' U2 D2 L2 B' D'
U2 R' U2 D2 L2 B' D2
U R' U' B2 D2 L2 B'
U2 R' U2 D2 B L2 B'
U2 R' U2 D2 B' L2 B'
U2 R' U2 D2 B2 L2 B'
D R' U2 R2 F U2 R'
B R' U2 R2 F U2 R'
F R' U2 R F L' F2
D2 R' D R D L2 B'
D' R' D R D L2 B'
U2 R' U2 B D2 L2 B'
B' R' D R D L2 B'
U2 R' U2 B' D2 L2 B'
U2 R' U2 B2 D2 L2 B'
B2 R' D R D L2 B'
D R' D R D L2 B'
B R' D R D L2 B'
U2 R' D F U' B2 U'
U2 R' D F U2 D L2
U2 R' D F D U2 L2
U2 R' D F D' R2 U2
D2 R' D' R D' L2 B'
D' R' D' R D' L2 B'
B' R' D' R D' L2 B'
B2 R' D' R D' L2 B'
D R' D' R D' L2 B'
B R' D' R D' L2 B'
U R' D B2 U F U2
U2 R' D' F U F U
D2 R' D2 L2 R D B'
D2 R' D2 L2 R D' B'
D2 R' D2 L2 R D2 B'
D2 R' D2 L2 R B' D
D2 R' D2 L2 R B' D'
D2 R' D2 L2 R B' D2
D2 R' D2 L2 R' B' R2
D' R' D2 L2 R D B'
D' R' D2 L2 R D' B'
D' R' D2 L2 R D2 B'
D' R' D2 L2 R B' D
D' R' D2 L2 R B' D'
D' R' D2 L2 R B' D2
D' R' D2 L2 R' B' R2
D2 R' D2 L2 D R B'
D2 R' D2 L2 D B' R
D2 R' D2 L2 D' R B'
D2 R' D2 L2 D' B' R
D2 R' D2 L2 D2 R B'
D2 R' D2 L2 D2 B' R
D' R' D2 L2 D R B'
D' R' D2 L2 D B' R
D' R' D2 L2 D' R B'
D' R' D2 L2 D' B' R
D' R' D2 L2 D2 R B'
D' R' D2 L2 D2 B' R
D2 R' D2 L2 B R B2
D2 R' D2 L2 B' R D
D2 R' D2 L2 B' R D'
D2 R' D2 L2 B' R D2
D2 R' D2 L2 B' D R
D2 R' D2 L2 B' D' R
D2 R' D2 L2 B' D2 R
D' R' D2 L2 B R B2
D' R' D2 L2 B' R D
D' R' D2 L2 B' R D'
D' R' D2 L2 B' R D2
D2 R' D2 R L2 D B'
D2 R' D2 R L2 D' B'
D2 R' D2 R L2 D2 B'
D' R' D2 L2 B' D R
D' R' D2 L2 B' D' R
D' R' D2 L2 B' D2 R
D2 R' D2 R L2 B' D
D2 R' D2 R L2 B' D'
D2 R' D2 R L2 B' D2
D' R' D2 R L2 D B'
D' R' D2 R L2 D' B'
D' R' D2 R L2 D2 B'
D' R' D2 R L2 B' D
D' R' D2 R L2 B' D'
D' R' D2 R L2 B' D2
D2 R' D2 R B L2 B'
D2 R' D2 R B' L2 B'
D2 R' D2 R B2 L2 B'
B' R' D2 L2 R D B'
B' R' D2 L2 R D' B'
B' R' D2 L2 R D2 B'
D' R' D2 R B L2 B'
B' R' D2 L2 R B' D
B' R' D2 L2 R B' D'
B' R' D2 L2 R B' D2
D' R' D2 R B' L2 B'
B' R' D2 L2 R' B' R2
D' R' D2 R B2 L2 B'
D2 R' D2 R' L2 B' R2
D' R' D2 R' L2 B' R2
B' R' D2 L2 D R B'
B' R' D2 L2 D B' R
B' R' D2 L2 D' R B'
B' R' D2 L2 D' B' R
B' R' D2 L2 D2 R B'
B' R' D2 L2 D2 B' R
B' R' D2 L2 B R B2
B' R' D2 L2 B' R D
B' R' D2 L2 B' R D'
B' R' D2 L2 B' R D2
B' R' D2 L2 B' D R
B' R' D2 L2 B' D' R
B' R' D2 L2 B' D2 R
B' R' D2 R L2 D B'
B' R' D2 R L2 D' B'
B' R' D2 R L2 D2 B'
B' R' D2 R L2 B' D
B' R' D2 R L2 B' D'
B' R' D2 R L2 B' D2
U' R' D2 R U L2 B'
B' R' D2 R B L2 B'
B' R' D2 R B' L2 B'
B' R' D2 R B2 L2 B'
B' R' D2 R' L2 B' R2
B2 R' D2 L2 R D B'
B2 R' D2 L2 R D' B'
B2 R' D2 L2 R D2 B'
B2 R' D2 L2 R B' D
B2 R' D2 L2 R B' D'
B2 R' D2 L2 R B' D2
B2 R' D2 L2 R' B' R2
B2 R' D2 L2 D R B'
B2 R' D2 L2 D B' R
B2 R' D2 L2 D' R B'
B2 R' D2 L2 D' B' R
B2 R' D2 L2 D2 R B'
B2 R' D2 L2 D2 B' R
B2 R' D2 L2 B R B2
B2 R' D2 L2 B' R D
B2 R' D2 L2 B' R D'
B2 R' D2 L2 B' R D2
B2 R' D2 L2 B' D R
B2 R' D2 L2 B' D' R
B2 R' D2 L2 B' D2 R
B2 R' D2 R L2 D B'
B2 R' D2 R L2 D' B'
B2 R' D2 R L2 D2 B'
B2 R' D2 R L2 B' D
B2 R' D2 R L2 B' D'
B2 R' D2 R L2 B' D2
B2 R' D2 R B L2 B'
B2 R' D2 R B' L2 B'
B2 R' D2 R B2 L2 B'
B2 R' D2 R' L2 B' R2
U2 R' D2 R U2 L2 B'
U2 R' D2 R F U2 L2
U2 R' D2 R' U2 L2 B'
U2 R' D2 R' F U2 L2
D2 R' D2 B L2 R B'
D2 R' D2 B L2 B' R
D2 R' D2 B R L2 B'
D' R' D2 B L2 R B'
D' R' D2 B L2 B' R
D' R' D2 B R L2 B'
D R' D2 L2 R D B'
D R' D2 L2 R D' B'
D R' D2 L2 R D2 B'
D R' D2 L2 R B' D
D R' D2 L2 R B' D'
D R' D2 L2 R B' D2
D R' D2 L2 R' B' R2
U2 R' D2 R2 U2 L2 B'
D R' D2 L2 D R B'
D R' D2 L2 D B' R
D R' D2 L2 D' R B'
D R' D2 L2 D' B' R
D R' D2 L2 D2 R B'
D R' D2 L2 D2 B' R
B R' D2 L2 R D B'
B R' D2 L2 R D' B'
B R' D2 L2 R D2 B'
U2 R' D2 R2 F U2 L2
B R' D2 L2 R B' D
B R' D2 L2 R B' D'
B R' D2 L2 R B' D2
D2 R' D2 B' L2 R B'
B R' D2 L2 R' B' R2
D2 R' D2 B' L2 B' R
D2 R' D2 B' R L2 B'
D R' D2 L2 B R B2
D' R' D2 B' L2 R B'
D R' D2 L2 B' R D
D R' D2 L2 B' R D'
D R' D2 L2 B' R D2
D' R' D2 B' L2 B' R
D' R' D2 B' R L2 B'
D R' D2 L2 B' D R
D R' D2 L2 B' D' R
D R' D2 L2 B' D2 R
B R' D2 L2 D R B'
B R' D2 L2 D B' R
B R' D2 L2 D' R B'
B R' D2 L2 D' B' R
B R' D2 L2 D2 R B'
D R' D2 R L2 D B'
D R' D2 R L2 D' B'
B R' D2 L2 D2 B' R
D R' D2 R L2 D2 B'
