F' L' B' R' B'
B2 D2 F' L' R
B2 D2 F' R L'
B' F' R' B' L'
F' B' R' B' L'
F' B' R2 B' D' L' R
F' B' R2 B' D' R L'
F' B' R2 B' D2 L' R
F' B' R2 B' D2 R L'
F' B' R2 B2 L' B R
B2 F' R2 B R' B' L'
F2 B' R2 B' R F L'
L2 B' D' F' R' B' L'
B F' R2 L' D2 R2 B
D2 B' D2 F' L' R' B2
D2 B' D2 F' R' L' B2
D2 B' D2 F' R' B2 L'
F B' R' D2 B' L2 F
F B' R' F2 D2 B' L2
F B' R' F2 B' D2 L2
L' B' D2 F' R' B' L'
L B' D F' R' B' L'
F2 B' U R' F B' L'
F2 B' U R' B' F L'
F B' R' B' F2 D2 L2
R B' D R' F' B' L'
R B' D R' B' F' L'
F2 B' U F R' B' L'
D B' D' F' L' R' B2
D B' D' F' R' L' B2
D B' D' F' R' B2 L'
B2 F' U B U' L' R'
B2 F' U B U' R' L'
L2 B' D2 F' R' B' L'
D2 B' F' L' R2 B R
L B' D' F' R' B' L'
F2 B' U' R' F B' L'
F2 B' U' R' B' F L'
D' B' F' L' D R' B2
D2 B' F' R2 L' B R
R B' D' R' F' B' L'
R B' D' R' B' F' L'
D2 B' F' R2 B L' R
D2 B' F' R2 B R L'
L' B' F' L' D2 R' B
F2 B' U' F R' B' L'
L' B' F' R B' L' R2
L' B' F' R B' R2 L'
B2 F' U' B U L' R'
B2 F' U' B U R' L'
L' B' F' R' D B' L'
L' B' F' R' D' B' L'
L' B' F' R' D2 B' L'
L' B' F' R' B L' B2
L' B' F' R' B' L' D
L' B' F' R' B' L' D'
L' B' F' R' B' L' D2
L' B' F' R' B' D L'
L' B' F' R' B' D' L'
L' B' F' R' B' D2 L'
L' B' F' R' B2 L' B
L' B' F' R2 B' L' R
L' B' F' R2 B' R L'
D' B' F' D L' R' B2
D' B' F' D R' L' B2
D' B' F' D R' B2 L'
L' B' F' D R' B' L'
L' B' F' D' R' B' L'
L2 B' F' L' D2 R' B
F B' U F2 R' B' L'
L' B' F' D2 R' B' L'
L B' D2 F' R' B' L'
L2 B' F' R B' L' R2
L2 B' F' R B' R2 L'
F2 B' U2 R' F B' L'
B' F' D L' D2 R' B
F2 B' U2 R' B' F L'
L2 B' F' R' D B' L'
L2 B' F' R' D' B' L'
L2 B' F' R' D2 B' L'
L2 B' F' R' B L' B2
L2 B' F' R' B' L' D
L2 B' F' R' B' L' D'
L2 B' F' R' B' L' D2
L2 B' F' R' B' D L'
L2 B' F' R' B' D' L'
L2 B' F' R' B' D2 L'
L2 B' F' R' B2 L' B
L2 B' F' R2 B' L' R
L2 B' F' R2 B' R L'
R B' D2 R' F' B' L'
B' F' D R B' L' R2
B' F' D R B' R2 L'
R B' D2 R' B' F' L'
D2 B' F2 U2 R' F L'
B' F' D R' D B' L'
B' F' D R' D' B' L'
B' F' D R' D2 B' L'
D2 B' F2 U2 F L' R'
D2 B' F2 U2 F R' L'
B' F' D R' B L' B2
L' B' F2 R' F B' L'
B' F' D R' B' L' D
B' F' D R' B' L' D'
B' F' D R' B' L' D2
B' F' D R' B' D L'
B' F' D R' B' D' L'
B' F' D R' B' D2 L'
B' F' D R' B2 L' B
L' B' F2 R' B' F L'
F2 B' U2 F R' B' L'
B' F' D R2 B' L' R
B' F' D R2 B' R L'
L2 B' F' D R' B' L'
L2 B' F' D' R' B' L'
F' B' D L' D2 R' B
L2 B' F' D2 R' B' L'
B F' U2 L U2 L2 B
B F' U2 L U2 B L2
F' B' D R B' L' R2
F' B' D R B' R2 L'
B2 F' D L' U F U'
F' B' D R' D B' L'
F' B' D R' D' B' L'
F' B' D R' D2 B' L'
F' B' D R' B L' B2
F' B' D R' B' L' D
F' B' D R' B' L' D'
F' B' D R' B' L' D2
F' B' D R' B' D L'
F' B' D R' B' D' L'
F' B' D R' B' D2 L'
F' B' D R' B2 L' B
F' B' D R2 B' L' R
F' B' D R2 B' R L'
D B' F' R' D' L' B2
D B' F' R' D' B2 L'
L2 B' F2 R' F B' L'
F B' U' F2 R' B' L'
L2 B' F2 R' B' F L'
B' F' D' L' D2 R' B
D B' F' D' L' R' B2
B' F' D' R B' L' R2
B' F' D' R B' R2 L'
D B' F' D' R' L' B2
D B' F' D' R' B2 L'
B' F' D' R' D B' L'
B' F' D' R' D' B' L'
B' F' D' R' D2 B' L'
B' F' D' R' B L' B2
B' F' D' R' B' L' D
B' F' D' R' B' L' D'
B' F' D' R' B' L' D2
B' F' D' R' B' D L'
B' F' D' R' B' D' L'
B' F' D' R' B' D2 L'
B' F' D' R' B2 L' B
L B' F' L' D2 R' B
B' F' D' R2 B' L' R
B' F' D' R2 B' R L'
L' B2 L D2 F' L' R
L' B2 L D2 F' R L'
L B' F' R B' L' R2
L B' F' R B' R2 L'
F' B' D' L' D2 R' B
L B' F' R' D B' L'
L B' F' R' D' B' L'
L B' F' R' D2 B' L'
L B' F' R' B L' B2
L B' F' R' B' L' D
L B' F' R' B' L' D'
L B' F' R' B' L' D2
L B' F' R' B' D L'
L B' F' R' B' D' L'
L B' F' R' B' D2 L'
L B' F' R' B2 L' B
L B' F' R2 B' L' R
L B' F' R2 B' R L'
F' B' D' R B' L' R2
F' B' D' R B' R2 L'
F' B' D' R' D B' L'
F' B' D' R' D' B' L'
F' B' D' R' D2 B' L'
B F' D L' D2 B R2
F' B' D' R' B L' B2
F' B' D' R' B' L' D
F' B' D' R' B' L' D'
F' B' D' R' B' L' D2
B F' D L' B D2 R2
F' B' D' R' B' D L'
F' B' D' R' B' D' L'
F' B' D' R' B' D2 L'
F' B' D' R' B2 L' B
F' B' D' R2 B' L' R
F' B' D' R2 B' R L'
L B' F' D R' B' L'
L B' F' D' R' B' L'
F B' U2 F2 R' B' L'
L B' F' D2 R' B' L'
L2 B2 L D2 F' L' R
L2 B2 L D2 F' R L'
B' F' D2 L' D2 R' B
R B' F' R' B' L' F'
B' F' D2 R B' L' R2
B' F' D2 R B' R2 L'
B' F' D2 R' D B' L'
B' F' D2 R' D' B' L'
B' F' D2 R' D2 B' L'
B' F' D2 R' B L' B2
B' F' D2 R' B' L' D
B' F' D2 R' B' L' D'
B' F' D2 R' B' L' D2
B' F' D2 R' B' D L'
B' F' D2 R' B' D' L'
B' F' D2 R' B' D2 L'
B' F' D2 R' B2 L' B
B' F' D2 R2 B' L' R
B' F' D2 R2 B' R L'
L B' F2 R' F B' L'
L' B2 L' D2 F' L' R
L' B2 L' D2 F' R L'
L B' F2 R' B' F L'
F' B' D2 L' D2 R' B
B F' D B2 R' B' L'
F' B' D2 R B' L' R2
F' B' D2 R B' R2 L'
F' B' D2 R' D B' L'
F' B' D2 R' D' B' L'
F' B' D2 R' D2 B' L'
B2 F' D2 L' F' R F
B F' D' L' D2 B R2
F' B' D2 R' B L' B2
F' B' D2 R' B' L' D
F' B' D2 R' B' L' D'
F' B' D2 R' B' L' D2
F' B' D2 R' B' D L'
F' B' D2 R' B' D' L'
F' B' D2 R' B' D2 L'
F' B' D2 R' B2 L' B
B F' D' L' B D2 R2
F' B' D2 R2 B' L' R
F' B' D2 R2 B' R L'
L2 B2 L' D2 F' L' R
L2 B2 L' D2 F' R L'
F2 B' D2 R' F B' L
F2 B' D2 R' B' F L
B2 F' D2 F' R F L'
L' B2 L2 D2 F' L' R
L' B2 L2 D2 F' R L'
F2 B' D2 F R' B' L
L B2 L D2 F' L' R
L B2 L D2 F' R L'
B F' D' B2 R' B' L'
B F' D2 L' D2 B R2
B F' D2 L' B D2 R2
L2 B2 L2 D2 F' L' R
L2 B2 L2 D2 F' R L'
R' B2 R D2 F' L' R
R' B2 R D2 F' R L'
F' B2 L B R' B' L2
L B2 L' D2 F' L' R
L B2 L' D2 F' R L'
F' B2 L' R B R' B'
F' B2 L' R' B R' B'
F' B2 L' R2 B R' B'
B F' D2 B2 R' B' L'
F' B2 L' U' B U R'
F' B2 L' D2 F' R F
F' B2 L' F D2 F' R
F' B2 L' B R B' R2
F' B2 L' B R' D B'
F' B2 L' B R' D' B'
F' B2 L' B R' D2 B'
F' B2 L' B R' B' D
F' B2 L' B R' B' D'
F' B2 L' B R' B' D2
F' B2 L' B R2 B' R
F' B2 L' B D R' B'
F' B2 L' B D' R' B'
F' B2 L' B D2 R' B'
L B2 L2 D2 F' L' R
L B2 L2 D2 F' R L'
F' B2 L2 B R' B' L
F' B2 R L' B R' B'
B' F2 R F R2 B' L'
B' F2 R F B' L' R2
B' F2 R F B' R2 L'
B' F2 R B' R2 F L'
B' F2 R B' F L' R2
B' F2 R B' F R2 L'
F' B2 R B R' B' L'
B' F2 R' D2 F B' L
B' F2 R' D2 B' F L
F' B2 R' L' B R' B'
B' F2 R' F D B' L'
B' F2 R' F D' B' L'
B' F2 R' F D2 B' L'
B' F2 R' F B L' B2
B' F2 R' F B' L' D
B' F2 R' F B' L' D'
B' F2 R' F B' L' D2
B' F2 R' F B' D L'
B' F2 R' F B' D' L'
B' F2 R' F B' D2 L'
B' F2 R' F B2 L' B
B' F2 R' B F L' B2
B' F2 R' B' F L' D
B' F2 R' B' F L' D'
B' F2 R' B' F L' D2
B' F2 R' B' F D L'
B' F2 R' B' F D' L'
B' F2 R' B' F D2 L'
B' F2 R' B2 F L' B
R B2 R' D2 F' L' R
R B2 R' D2 F' R L'
F' B2 R' B R' B' L'
F' B2 R2 L' B R' B'
B' F2 R2 B' R F L'
B' F2 U R' F B' L'
F' B2 R2 B R' B' L'
B' F2 U R' B' F L'
B' F2 U F R' B' L'
B' F2 U' R' F B' L'
B' F2 U' R' B' F L'
F' B2 U B U' L' R'
F' B2 U B U' R' L'
B' F2 U' F R' B' L'
R2 B2 U2 B' L R' U2
R2 B2 U2 B' R' L U2
B' F2 U2 R' F B' L'
B' F2 U2 R' B' F L'
F' B2 U' B U L' R'
F' B2 U' B U R' L'
B' F2 U2 F R' B' L'
L' B2 D2 L F' L' R
L' B2 D2 L F' R L'
L' B2 D2 L' F' L' R
L' B2 D2 L' F' R L'
L' B2 D2 L2 F' L' R
L' B2 D2 L2 F' R L'
R' B2 D2 F' L' R F
R' B2 D2 F' R L' F
D2 B2 D2 F' L' R B2
D2 B2 D2 F' L' B2 R
D2 B2 D2 F' R L' B2
D2 B2 D2 F' R B2 L'
D2 B2 D2 F' B2 L' R
D2 B2 D2 F' B2 R L'
L' B2 D2 F' L' R D
L' B2 D2 F' L' R D'
L' B2 D2 F' L' R D2
L' B2 D2 F' L' D R
L' B2 D2 F' L' D' R
L' B2 D2 F' L' D2 R
L' B2 D2 F' R L' D
L' B2 D2 F' R L' D'
L' B2 D2 F' R L' D2
L' B2 D2 F' R D L'
L' B2 D2 F' R D' L'
L' B2 D2 F' R D2 L'
F' B2 D L' U F U'
L' B2 D2 F' D L' R
L' B2 D2 F' D R L'
L' B2 D2 F' D' L' R
L' B2 D2 F' D' R L'
L' B2 D2 F' D2 L' R
L' B2 D2 F' D2 R L'
D2 B2 D2 B2 F' L' R
D2 B2 D2 B2 F' R L'
L2 B2 D2 L F' L' R
L2 B2 D2 L F' R L'
L2 B2 D2 L' F' L' R
L2 B2 D2 L' F' R L'
L2 B2 D2 L2 F' L' R
L2 B2 D2 L2 F' R L'
U2 B2 D2 F L' R F2
L2 B2 D2 F' L' R D
L2 B2 D2 F' L' R D'
L2 B2 D2 F' L' R D2
L2 B2 D2 F' L' D R
U2 B2 D2 F R L' F2
L2 B2 D2 F' L' D' R
L2 B2 D2 F' L' D2 R
L2 B2 D2 F' R L' D
L2 B2 D2 F' R L' D'
L2 B2 D2 F' R L' D2
L2 B2 D2 F' R D L'
L2 B2 D2 F' R D' L'
L2 B2 D2 F' R D2 L'
L2 B2 D2 F' D L' R
L2 B2 D2 F' D R L'
L2 B2 D2 F' D' L' R
L2 B2 D2 F' D' R L'
L2 B2 D2 F' D2 L' R
L2 B2 D2 F' D2 R L'
D2 B2 F' L' R2 B R'
D2 B2 F' R2 L' B R'
D2 B2 F' R2 B L' R'
D2 B2 F' R2 B R' L'
L' B2 F' L' B R' B'
L B2 D2 L F' L' R
L B2 D2 L F' R L'
L B2 D2 L' F' L' R
L B2 D2 L' F' R L'
L B2 D2 L2 F' L' R
L B2 D2 L2 F' R L'
B' F2 D2 R' F B' L
B' F2 D2 R' B' F L
L2 B2 F' L' B R' B'
B' F2 D2 F R' B' L
F' B2 D2 L' F' R F
L B2 D2 F' L' R D
L B2 D2 F' L' R D'
L B2 D2 F' L' R D2
L B2 D2 F' L' D R
L B2 D2 F' L' D' R
L B2 D2 F' L' D2 R
L B2 D2 F' R L' D
L B2 D2 F' R L' D'
L B2 D2 F' R L' D2
L B2 D2 F' R D L'
L B2 D2 F' R D' L'
L B2 D2 F' R D2 L'
L B2 D2 F' D L' R
L B2 D2 F' D R L'
L B2 D2 F' D' L' R
L B2 D2 F' D' R L'
L B2 D2 F' D2 L' R
L B2 D2 F' D2 R L'
R B2 D2 R' F' L' R
R B2 D2 R' F' R L'
F' B2 D2 F' R F L'
L B2 F' L' B R' B'
