F2 L R' B' L2
F2 R' L B' L2
L2 F2 L' R' B'
L F2 R' B' L'
L2 F2 R' L' B'
F2 D2 L' R' B
F2 D2 R' L' B
F2 D2 R' B L'
D2 R' B U2 B R2 U2
L2 U2 R' F2 D2 L2 B'
L U2 R' D2 B' L2 F
L U2 R' F2 D2 B' L2
L U2 R' F2 B' D2 L2
R U2 R' F2 D2 R' B
L U2 R' B' F2 D2 L2
F2 R' B' L B L2 B2
F2 R' B' L B' L2 D
F2 R' B' L B' L2 D'
F2 R' B' L B' L2 D2
F2 R' B' L B2 L2 B
F2 R' B' L' U2 F U2
R U2 R2 L B' L' F2
F R' B F L B' L2
R U2 R2 F2 L B' L'
D2 R' B2 R2 U2 R2 B'
D2 R' B2 R2 U2 B' R2
F2 R' B2 L B L2 B2
F2 R' B2 L B' L2 D
F2 R' B2 L B' L2 D'
F2 R' B2 L B' L2 D2
F2 R' B2 L B2 L2 B
F2 R' B2 L' U2 F U2
F R' B' F L B' L2
F R' B2 F L B' L2
F2 R2 L B L2 R B2
F2 R2 L B L2 B2 R
F2 R2 L B R L2 B2
F2 R2 L B R B2 L2
F2 R2 L B' L2 R D
F2 R2 L B' L2 R D'
F2 R2 L B' L2 R D2
F2 R2 L B' L2 D R
F2 R2 L B' L2 D' R
F2 R2 L B' L2 D2 R
F2 R2 L B' R L2 D
F2 R2 L B' R L2 D'
F2 R2 L B' R L2 D2
F2 R2 L B2 L2 B R
L' U2 F U2 R' F L'
L' U2 F U2 F L' R'
L' U2 F U2 F R' L'
L U2 F R' F B' L'
L U2 F R' B' F L'
L' U2 F2 L' R2 B R
L' U2 F2 R2 L' B R
L' U2 F2 R2 B L' R
L' U2 F2 R2 B R L'
L2 U2 F2 L' R B R2
L2 U2 F2 R L' B R2
L2 U2 F2 R B L' R2
L2 U2 F2 R B R2 L'
R U2 F2 L R2 B' L'
L U2 F2 L' D2 R' B
R U2 F2 L B' L' R2
R U2 F2 L B' R2 L'
L U2 F2 R B' L' R2
L U2 F2 R B' R2 L'
L U2 F2 R' D B' L'
L U2 F2 R' D' B' L'
L U2 F2 R' D2 B' L'
L U2 F2 R' B L' B2
L U2 F2 R' B' L' D
L U2 F2 R' B' L' D'
L U2 F2 R' B' L' D2
L U2 F2 R' B' D L'
L U2 F2 R' B' D' L'
L U2 F2 R' B' D2 L'
L U2 F2 R' B2 L' B
R U2 F2 R' D2 R' B
L U2 F2 R2 B' L' R
L U2 F2 R2 B' R L'
R U2 F2 R2 L B' L'
L U2 F2 D R' B' L'
L U2 F2 D' R' B' L'
L U2 F2 D2 R' B' L'
R2 U2 B2 L R F2 B'
R2 U2 B2 L R B' F2
R2 U2 B2 L B' R F2
R2 U2 B2 R L F2 B'
R2 U2 B2 R L B' F2
R2 U2 B2 R F2 L B'
F2 R2 D2 L' R' B R2
F2 R2 D2 R' L' B R2
F2 R2 D2 R' B L' R2
F2 R2 D2 R' B R2 L'
B' R2 F2 B2 L B' R'
B2 R2 F2 B2 L R' B'
B2 R2 F2 B2 R' L B'
F2 R2 B L R B' L2
F2 R2 B L B' L2 R
F2 R2 B L B' R L2
F2 R2 B R L B' L2
F2 R2 B' L R B' L2
F2 R2 B' L B' L2 R
F2 R2 B' L B' R L2
F2 R2 B' R L B' L2
U' R2 B2 L R F2 B'
U' R2 B2 L R B' F2
U' R2 B2 L B' R F2
B' R2 B2 L F2 B' R'
B' R2 B2 L B' R' F2
B' R2 B2 L B' F2 R'
U' R2 B2 R L F2 B'
U' R2 B2 R L B' F2
U' R2 B2 R F2 L B'
B2 R2 B2 L R' F2 B'
B2 R2 B2 L R' B' F2
B2 R2 B2 L F2 R' B'
F2 R2 B2 L R B' L2
F2 R2 B2 L B' L2 R
F2 R2 B2 L B' R L2
U2 R2 B2 L R F2 B'
U2 R2 B2 L R B' F2
U2 R2 B2 L B' R F2
B2 R2 B2 R' L F2 B'
B2 R2 B2 R' L B' F2
F2 R2 B2 R L B' L2
B2 R2 B2 R' F2 L B'
U2 R2 B2 R L F2 B'
U2 R2 B2 R L B' F2
U2 R2 B2 R F2 L B'
B' R2 B2 F2 L B' R'
B2 R2 B2 F2 L R' B'
B2 R2 B2 F2 R' L B'
U R2 B2 L R F2 B'
B2 U L R U2 F2 B'
U R2 B2 L R B' F2
B2 U L R U2 B' F2
U R2 B2 L B' R F2
U R2 B2 R L F2 B'
U R2 B2 R L B' F2
U R2 B2 R F2 L B'
B2 U L U2 F2 B' L'
B2 U L U2 B' F2 L'
B2 U L2 F2 L' R B'
B2 U L2 F2 L' B' R
B2 U L2 F2 R L' B'
B2 U R L U2 F2 B'
B2 U R L U2 B' F2
D2 U R F' B2 U2 R2
D2 U R B2 U2 R2 B
D2 U R B2 F' U2 R2
D2 U R' D2 L2 F2 B
D2 U R' D2 L2 B F2
D2 U R' D2 F2 L2 B
D2 U R' D2 F2 B L2
D2 U R' D2 B L2 F2
D2 U R' D2 B F2 L2
F U R' F L B' L2
F U F L R' B' L2
F U F R' L B' L2
F U F D2 L' R' B
F U F D2 R' L' B
F U F D2 R' B L'
D2 U B2 L R F' U2
D2 U B2 R L F' U2
D2 U B2 R F' L U2
B2 U' L R U2 F2 B'
B2 U' L R U2 B' F2
F2 U' L U R' B' L2
B2 U' L U2 F2 B' L'
B2 U' L U2 B' F2 L'
D2 U' R F' B2 U2 R2
D2 U' R B2 U2 R2 B
D2 U' R B2 F' U2 R2
D2 U' R' D2 L2 F2 B
D2 U' R' D2 L2 B F2
D2 U' R' D2 F2 L2 B
D2 U' R' D2 F2 B L2
D2 U' R' D2 B L2 F2
D2 U' R' D2 B F2 L2
B2 U' L2 F2 L' R B'
B2 U' L2 F2 L' B' R
B2 U' L2 F2 R L' B'
B2 U' R L U2 F2 B'
B2 U' R L U2 B' F2
F U' R' F L B' L2
R' D2 L D2 L F2 B'
R' D2 L D2 L B' F2
R' D2 L D2 F2 L B'
D2 U' B2 L R F' U2
D2 U' B2 R L F' U2
D2 U' B2 R F' L U2
R D2 L B2 U2 R' B
F U' F L R' B' L2
F U' F R' L B' L2
L' D2 R F B2 U2 R2
F U' F D2 L' R' B
F U' F D2 R' L' B
F U' F D2 R' B L'
L' D2 R B2 F U2 R2
R2 D2 R D2 F2 L2 B'
L' D2 R' D2 L2 F2 B'
L' D2 R' D2 L2 B' F2
R2 D2 R' U2 B R2 F'
L D2 R B2 U2 B R2
R2 D2 R' B2 U2 R2 B'
R2 D2 R' B2 U2 B' R2
U' D2 R F' B2 U2 R2
D2 U2 R F' B2 U2 R2
L D2 R' D2 F2 B' L2
L D2 R' D2 B' L2 F2
L D2 R' D2 B' F2 L2
U' D2 R B2 U2 R2 B
U' D2 R B2 F' U2 R2
D2 U2 R B2 U2 R2 B
D2 U2 R B2 F' U2 R2
L D2 R' B' D2 L2 F
U' D2 R' D2 L2 F2 B
U' D2 R' D2 L2 B F2
U2 D2 R F' B2 U2 R2
U' D2 R' D2 F2 L2 B
U' D2 R' D2 F2 B L2
U' D2 R' D2 B L2 F2
U' D2 R' D2 B F2 L2
D2 U2 R' D2 L2 F2 B
D2 U2 R' D2 L2 B F2
D2 U2 R' D2 F2 L2 B
D2 U2 R' D2 F2 B L2
D2 U2 R' D2 B L2 F2
D2 U2 R' D2 B F2 L2
U2 D2 R B2 U2 R2 B
U2 D2 R B2 F' U2 R2
U2 D2 R' D2 L2 F2 B
U2 D2 R' D2 L2 B F2
U2 D2 R' D2 F2 L2 B
U2 D2 R' D2 F2 B L2
U2 D2 R' D2 B L2 F2
U2 D2 R' D2 B F2 L2
U D2 R F' B2 U2 R2
B2 U2 L R U2 F2 B'
B2 U2 L R U2 B' F2
U D2 R B2 U2 R2 B
U D2 R B2 F' U2 R2
B2 U2 L U2 F2 B' L'
B2 U2 L U2 B' F2 L'
F2 U2 L U2 R' B' L2
U D2 R' D2 L2 F2 B
U D2 R' D2 L2 B F2
U D2 R' D2 F2 L2 B
U D2 R' D2 F2 B L2
U D2 R' D2 B L2 F2
U D2 R' D2 B F2 L2
B2 U2 L2 F2 L' R B'
B2 U2 L2 F2 L' B' R
B2 U2 L2 F2 R L' B'
B2 U2 R L U2 F2 B'
B2 U2 R L U2 B' F2
U' D2 B2 L R F' U2
D2 U2 B2 L R F' U2
U' D2 B2 R L F' U2
U' D2 B2 R F' L U2
D2 U2 B2 R L F' U2
F U2 R' F L B' L2
D2 U2 B2 R F' L U2
L' D2 B2 R F L U2
U2 D2 B2 L R F' U2
L2 D2 B2 L R F U2
U2 D2 B2 R L F' U2
L2 D2 B2 R L F U2
U2 D2 B2 R F' L U2
U D2 B2 L R F' U2
U D2 B2 R L F' U2
U D2 B2 R F' L U2
F' U2 D2 F' R' B L
F' U2 F' R' B L B'
F U2 F L R' B' L2
F U2 F R' L B' L2
L' F R U2 R2 F L'
F' U2 F' D2 R' B L
L' F R U2 F L' R2
L' F R U2 F R2 L'
F' U2 F' B L B' R'
L' F R F L' R2 B
L' F R F R2 L' B
L' F R F R2 B L'
F U2 F D2 L' R' B
F U2 F D2 R' L' B
F U2 F D2 R' B L'
L2 F R F L' R2 B'
L2 F R F L' B' R2
L2 F R F R2 L' B'
U' F R' F L B' L2
F' U2 B L F' B' R'
F' U2 B L B' F' R'
U2 F R' F L B' L2
L2 F R' F L' D B'
L2 F R' F L' D' B'
L2 F R' F L' D2 B'
L2 F R' F L' B' D
L2 F R' F L' B' D'
L2 F R' F L' B' D2
L2 F R' F D L' B'
L2 F R' F D' L' B'
L2 F R' F D2 L' B'
L2 F R' F B L' B'
L2 F R' F B' L' B'
L2 F R' F B2 L' B'
L F R F R2 B' L'
L F R F B' L' R2
L F R F B' R2 L'
L' F R2 U2 R F L'
L2 F R' B F L' B'
L2 F R' B' F L' B'
F' U2 B F' L B' R'
L2 F R' B2 F L' B'
L F R B' R2 F L'
L F R B' F L' R2
L F R B' F R2 L'
U F R' F L B' L2
L F R' D2 F B' L
L F R' D2 B' F L
L F R' F D B' L'
L F R' F D' B' L'
L F R' F D2 B' L'
L F R' F B L' B2
L F R' F B' L' D
L F R' F B' L' D'
L F R' F B' L' D2
L F R' F B' D L'
L F R' F B' D' L'
L F R' F B' D2 L'
L F R' F B2 L' B
L F R' B F L' B2
L F R' B' F L' D
L F R' B' F L' D'
L F R' B' F L' D2
L F R' B' F D L'
L F R' B' F D' L'
L F R' B' F D2 L'
L F R' B2 F L' B
L F R2 B' R F L'
L F U R' F B' L'
L F U R' B' F L'
L' F U2 R F L' R2
L' F U2 R F R2 L'
L F U F R' B' L'
L' F U2 R' F L' D
L' F U2 R' F L' D'
L' F U2 R' F L' D2
L' F U2 R' F D L'
L' F U2 R' F D' L'
L' F U2 R' F D2 L'
L' F U2 F L' R' D
L' F U2 F L' R' D'
L' F U2 F L' R' D2
L' F U2 F L' D R'
L' F U2 F L' D' R'
L' F U2 F L' D2 R'
L' F U2 F R' L' D
L' F U2 F R' L' D'
L' F U2 F R' L' D2
L' F U2 F R' D L'
L' F U2 F R' D' L'
L' F U2 F R' D2 L'
L' F U2 F D L' R'
L' F U2 F D R' L'
L' F U2 F D' L' R'
L' F U2 F D' R' L'
L' F U2 F D2 L' R'
L' F U2 F D2 R' L'
L F U' R' F B' L'
L F U' R' B' F L'
F2 D L' D R' D B
F2 D L' D R' D' B
F2 D L' D R' D2 B
F2 D L' D R' B D
F2 D L' D R' B D'
F2 D L' D R' B D2
L F U' F R' B' L'
F2 D L2 R' D' L B'
L F U2 R' F B' L'
L F U2 R' B' F L'
F2 D L2 D L R' B
F2 D L2 D R' L B
F2 D L2 D' L R' B'
F2 D L2 D' R' L B'
L F U2 F R' B' L'
F2 D R' L2 D' L B'
F2 D R' D' L B' L2
L' F B U2 F L' R
L' F B U2 F R L'
L F D2 R' F B' L
L F D2 R' B' F L
L F D2 F R' B' L
U' F' L F' R' B' L'
R' F' L D2 F' B' L2
R' F' L D2 B' L2 F'
R' F' L D2 B' F' L2
R' F' L F' D2 B' L2
R' F' L F' B' D2 L2
R' F' L B' D2 L2 F'
R' F' L B' D2 F' L2
R' F' L B' F' D2 L2
U2 F' L F' R' B' L'
R' F' L' D2 L2 F' B'
R' F' L' D2 L2 B' F'
R' F' L' F' D2 L2 B2
R' F' L' F' D2 B2 L2
U' F' L2 F' L' R' B'
L2 F' L' F' R' B' L'
U' F' L2 F' R' L' B'
R F' L U2 F' R2 B'
R F' L U2 F' B' R2
R F' L U2 B' F' R2
U F' L F' R' B' L'
L F' L F' L' R' B'
L F' L F' R' L' B'
F' D F' L' R' D B2
F' D F' R' L' D B2
F' D F' R' D L' B2
F' D F' R' D B2 L'
U2 F' L2 F' L' R' B'
U2 F' L2 F' R' L' B'
R F' L' F U2 R2 F2
R F' L' F U2 F2 R2
U F' L2 F' L' R' B'
U F' L2 F' R' L' B'
F2 D' L' D' R' D B
F2 D' L' D' R' D' B
F2 D' L' D' R' D2 B
F2 D' L' D' R' B D
F2 D' L' D' R' B D'
F2 D' L' D' R' B D2
F2 D' L2 R' D L B'
L2 F' D F' L' R' B'
L2 F' D F' R' L' B'
F2 D' L2 D L R' B'
F2 D' L2 D R' L B'
F2 D' L2 D' L R' B
F2 D' L2 D' R' L B
U' F' D2 F' L' R' B
U' F' D2 F' R' L' B
U' F' D2 F' R' B L'
L2 F' D' F' L' R' B'
L2 F' D' F' R' L' B'
L F' D F' R' B' L'
L' F' D2 F' L' R' B2
L' F' D2 F' R' L' B2
L' F' D2 F' R' B2 L'
F2 D' R' L2 D L B'
U2 F' D2 F' L' R' B
U2 F' D2 F' R' L' B
L2 F' D2 F' L' R' B'
U2 F' D2 F' R' B L'
L2 F' D2 F' R' L' B'
F2 D' R' D L B' L2
L F' D' F' R' B' L'
F2 D' R' B' L' D' B2
U F' D2 F' L' R' B
U F' D2 F' R' L' B
U F' D2 F' R' B L'
L F' D2 F' R' B' L'
U' F2 L R B' L2 R2
U' F2 L R B' R2 L2
U' F2 L R' B L2 B2
U' F2 L R' B' L2 D
U' F2 L R' B' L2 D'
U' F2 L R' B' L2 D2
U' F2 L R' B2 L2 B
U' F2 L R2 B' L2 R
U' F2 L R2 B' R L2
R' F2 L U2 R2 U2 B'
L' F2 L R2 B L2 R
L' F2 L R2 B R L2
R' F2 L D' B' D' L2
R' F2 L D2 B L2 B2
R' F2 L D2 B' L2 D
R' F2 L D2 B' L2 D'
R' F2 L D2 B' L2 D2
R' F2 L D2 B2 L2 B
R' F2 L B' L D2 L2
R' F2 L B' L' D2 L2
R' F2 L B' L2 D2 L2
U2 F2 L R B' L2 R2
U' F2 L' R' U2 F U2
U2 F2 L R B' R2 L2
R' F2 L B' U2 R2 U2
R' F2 L B' D2 L2 D
R' F2 L B' D2 L2 D'
R' F2 L B' D2 L2 D2
U2 F2 L R' B L2 B2
U2 F2 L R' B' L2 D
U2 F2 L R' B' L2 D'
U2 F2 L R' B' L2 D2
U2 F2 L R' B2 L2 B
L2 F2 L R' B L2 B'
L2 F2 L R' B' L2 B'
L2 F2 L R' B2 L2 B'
R' F2 L B2 D2 L2 B
R' F2 L B2 D2 B L2
U2 F2 L R2 B' L2 R
U2 F2 L R2 B' R L2
D2 F2 L' R' D2 F2 B
D2 F2 L' R' D2 B F2
U' F2 L' U2 F U2 R'
L F' B' D2 F' L' R
L F' B' D2 F' R L'
R' F2 L' U2 R2 F U2
R' F2 L' U2 F R2 U2
L' F2 L' R2 D B R
L' F2 L' R2 D' B R
L' F2 L' R2 D2 B R
L' F2 L' R2 B R D
L' F2 L' R2 B R D'
L' F2 L' R2 B R D2
L' F2 L' R2 B D R
L' F2 L' R2 B D' R
L' F2 L' R2 B D2 R
L' F2 L' R2 B' R B2
L' F2 L' R2 B2 R B'
R' F2 L' D2 L2 D B'
R' F2 L' D2 L2 D' B'
R' F2 L' D2 L2 D2 B'
R' F2 L' D2 L2 B' D
R' F2 L' D2 L2 B' D'
R' F2 L' D2 L2 B' D2
R' F2 L' D2 B L2 B'
R' F2 L' D2 B' L2 B'
R' F2 L' D2 B2 L2 B'
L' F2 L' U2 F' U2 R'
L' F2 L' D R2 B R
L2 F2 L B L2 B' R'
L' F2 L' D' R2 B R
L' F2 L' D2 R2 B R
R' F2 L' B D2 L2 B'
L2 F2 L' R B R2 B2
L2 F2 L' R B' R2 D
L2 F2 L' R B' R2 D'
L2 F2 L' R B' R2 D2
U2 F2 L' R' U2 F U2
R' F2 L' B' D2 L2 B'
L2 F2 L' R' D B' D
L2 F2 L' R' D B' D'
L2 F2 L' R' D B' D2
L2 F2 L' R' D' B' D
L2 F2 L' R' D' B' D'
L2 F2 L' R' D' B' D2
L2 F2 L' R' D2 B' D
L2 F2 L' R' D2 B' D'
L2 F2 L' R' D2 B' D2
L2 F2 L' R' B2 D B
L2 F2 L' R' B2 D' B
L2 F2 L' R' B2 D2 B
R' F2 L' B2 D2 L2 B'
L2 F2 L' R2 D R B'
L2 F2 L' R2 D B' R
L2 F2 L' R2 D' R B'
L2 F2 L' R2 D' B' R
L2 F2 L' R2 D2 R B'
L2 F2 L' R2 D2 B' R
L2 F2 L' R2 B R B2
L2 F2 L' R2 B' R D
L2 F2 L' R2 B' R D'
L2 F2 L' R2 B' R D2
L2 F2 L' R2 B' D R
L2 F2 L' R2 B' D' R
L2 F2 L' R2 B' D2 R
U F2 L R B' L2 R2
U F2 L R B' R2 L2
U F2 L R' B L2 B2
L' F2 L' B' R2 B R'
U F2 L R' B' L2 D
U F2 L R' B' L2 D'
U F2 L R' B' L2 D2
U F2 L R' B2 L2 B
U F2 L R2 B' L2 R
U F2 L R2 B' R L2
U2 F2 L' U2 F U2 R'
L2 F2 L' D R B' R2
L2 F2 L' D R' D B'
L2 F2 L' D R' D' B'
L2 F2 L' D R' D2 B'
L2 F2 L' D R' B' D
L2 F2 L' D R' B' D'
L2 F2 L' D R' B' D2
L2 F2 L' D R2 B' R
L' F2 L2 R' D2 L B'
L2 F2 L' D' R B' R2
L2 F2 L' D' R' D B'
L2 F2 L' D' R' D' B'
L2 F2 L' D' R' D2 B'
L2 F2 L' D' R' B' D
L2 F2 L' D' R' B' D'
L2 F2 L' D' R' B' D2
L2 F2 L' D' R2 B' R
R2 F2 L' R' F U2 F'
L2 F2 L' D2 R B' R2
L2 F2 L' D2 R' D B'
L2 F2 L' D2 R' D' B'
L2 F2 L' D2 R' D2 B'
L2 F2 L' D2 R' B' D
L2 F2 L' D2 R' B' D'
L2 F2 L' D2 R' B' D2
L2 F2 L' D2 R2 B' R
R F2 L R2 D2 B' L2
R' F2 L2 D2 L' B' L'
R F2 L R2 B' D2 L2
L2 F2 L' F' R' F B'
L2 F2 L' F' R' B' F
L2 F2 L' F2 R' F2 B'
L2 F2 L' F2 R' B' F2
R F2 L U2 B' R2 F'
U' F2 R L B' L2 R2
U' F2 R L B' R2 L2
F' D' F' L' D' R' B
U F2 L' R' U2 F U2
R F2 L B' R2 D2 L2
L2 F2 L2 D2 L R' B
U F2 L' U2 F U2 R'
L2 F2 L2 D2 R' L B
F' D' F' D' L' R' B
F' D' F' D' R' L' B
F' D' F' D' R' B L'
R F2 L' R2 D2 L2 B'
L F2 L' D2 R' D B
L F2 L' D2 R' D' B
L F2 L' D2 R' D2 B
L F2 L' D2 R' B D
L F2 L' D2 R' B D'
L F2 L' D2 R' B D2
U' F2 R' L B L2 B2
U' F2 R' L B' L2 D
U' F2 R' L B' L2 D'
U' F2 R' L B' L2 D2
U' F2 R' L B2 L2 B
U' F2 R' L' U2 F U2
U2 F2 R L B' L2 R2
U2 F2 R L B' R2 L2
L2 F2 R L' B R2 B2
L2 F2 R L' B' R2 D
L2 F2 R L' B' R2 D'
L2 F2 R L' B' R2 D2
R F2 L' F U2 F' R2
D2 F2 R' L' D2 F2 B
D2 F2 R' L' D2 B F2
L' F2 R' L2 D2 L B'
D2 F2 R' D2 L' F2 B
D2 F2 R' D2 L' B F2
U' F2 R' B L B' L2
D2 F2 R' D2 B L' F2
L2 F2 R B L' R2 B'
L2 F2 R B L' B' R2
U' F2 R' B' L B' L2
L2 F2 R B R2 L' B'
L2 F2 R B' L' R2 B'
L2 F2 R B' L' B' R2
U' F2 R' B2 L B' L2
L2 F2 R B' R2 L' B'
L' F2 R' D2 L B' L2
L2 F2 R B2 L' R2 B'
L2 F2 R B2 L' B' R2
L2 F2 R B2 R2 L' B'
U' F2 R2 L B' L2 R
U' F2 R2 L B' R L2
U2 F2 R' L B L2 B2
L2 F2 R' L B L2 B'
U2 F2 R' L B' L2 D
U2 F2 R' L B' L2 D'
U2 F2 R' L B' L2 D2
L2 F2 R' L B' L2 B'
U2 F2 R' L B2 L2 B
L2 F2 R' L B2 L2 B'
R' F2 R' B2 L R B'
R' F2 R' B2 L B' R
U2 F2 R' L' U2 F U2
R' F2 R' B2 R L B'
L2 F2 R' L' D B' D
L2 F2 R' L' D B' D'
L2 F2 R' L' D B' D2
L2 F2 R' L' D' B' D
L2 F2 R' L' D' B' D'
L2 F2 R' L' D' B' D2
L2 F2 R' L' D2 B' D
L2 F2 R' L' D2 B' D'
L2 F2 R' L' D2 B' D2
L2 F2 R' L' B2 D B
L2 F2 R' L' B2 D' B
L2 F2 R' L' B2 D2 B
U F2 R L B' L2 R2
U F2 R L B' R2 L2
L2 F2 R' D L' D B'
L2 F2 R' D L' D' B'
L2 F2 R' D L' D2 B'
L2 F2 R' D L' B' D
L2 F2 R' D L' B' D'
L2 F2 R' D L' B' D2
L' F2 R2 L B L2 R
L' F2 R2 L B R L2
L2 F2 R' D B L' B'
L' F2 R2 L' D B R
L2 F2 R' D B' L' B'
L' F2 R2 L' D' B R
L2 F2 R' D B2 L' B'
L' F2 R2 L' D2 B R
L2 F2 R' D' L' D B'
L2 F2 R' D' L' D' B'
L2 F2 R' D' L' D2 B'
L2 F2 R' D' L' B' D
L2 F2 R' D' L' B' D'
L2 F2 R' D' L' B' D2
L' F2 R2 L' B R D
L' F2 R2 L' B R D'
L' F2 R2 L' B R D2
L' F2 R2 L' B D R
L' F2 R2 L' B D' R
L' F2 R2 L' B D2 R
L' F2 R2 L' B' R B2
L' F2 R2 L' B2 R B'
L2 F2 R' D' B L' B'
L2 F2 R' D' B' L' B'
L2 F2 R' D' B2 L' B'
R2 F2 R' L' F U2 F'
L2 F2 R' D2 L' D B'
L2 F2 R' D2 L' D' B'
L2 F2 R' D2 L' D2 B'
L2 F2 R' D2 L' B' D
L2 F2 R' D2 L' B' D'
L2 F2 R' D2 L' B' D2
L2 F2 R' D2 B L' B'
L2 F2 R' D2 B' L' B'
L2 F2 R' D2 B2 L' B'
L' F2 R2 D L' B R
U2 F2 R' B L B' L2
L' F2 R2 D B L' R
L' F2 R2 D B R L'
L2 F2 R' B L' D B'
L2 F2 R' B L' D' B'
L2 F2 R' B L' D2 B'
L2 F2 R' B L' B' D
L2 F2 R' B L' B' D'
L2 F2 R' B L' B' D2
L' F2 R2 D' L' B R
L2 F2 R' B D L' B'
L2 F2 R' B D' L' B'
L2 F2 R' B D2 L' B'
U2 F2 R' B' L B' L2
L' F2 R2 D' B L' R
L2 F2 R' B' L' D B'
L2 F2 R' B' L' D' B'
L' F2 R2 D' B R L'
L2 F2 R' B' L' D2 B'
L2 F2 R' B' L' B' D
L2 F2 R' B' L' B' D'
L2 F2 R' B' L' B' D2
L' F2 R2 D2 L' B R
L2 F2 R' B' D L' B'
L2 F2 R' B' D' L' B'
L2 F2 R' B' D2 L' B'
U2 F2 R' B2 L B' L2
L' F2 R2 D2 B L' R
L' F2 R2 D2 B R L'
L2 F2 R' B2 L' D B'
L2 F2 R' B2 L' D' B'
L2 F2 R' B2 L' D2 B'
L2 F2 R' B2 L' B' D
L2 F2 R' B2 L' B' D'
L2 F2 R' B2 L' B' D2
L2 F2 R' B2 D L' B'
L2 F2 R' B2 D' L' B'
L2 F2 R' B2 D2 L' B'
U2 F2 R2 L B' L2 R
U2 F2 R2 L B' R L2
L F2 R B L' R2 B2
L F2 R B L' B2 R2
L F2 R B R2 L' B2
L F2 R B R2 B2 L'
L2 F2 R2 L' D R B'
L2 F2 R2 L' D B' R
L2 F2 R2 L' D' R B'
L2 F2 R2 L' D' B' R
L2 F2 R2 L' D2 R B'
L2 F2 R2 L' D2 B' R
L2 F2 R2 L' B R B2
L2 F2 R2 L' B' R D
L2 F2 R2 L' B' R D'
L2 F2 R2 L' B' R D2
L2 F2 R2 L' B' D R
L2 F2 R2 L' B' D' R
L2 F2 R2 L' B' D2 R
L F2 R B' L' R2 D
L F2 R B' L' R2 D'
L F2 R B' L' R2 D2
L F2 R B' R2 L' D
L F2 R B' R2 L' D'
L F2 R B' R2 L' D2
L F2 R B' R2 D L'
L F2 R B' R2 D' L'
L F2 R B' R2 D2 L'
L' F2 R2 B L' R D
L' F2 R2 B L' R D'
L' F2 R2 B L' R D2
L' F2 R2 B L' D R
L' F2 R2 B L' D' R
L' F2 R2 B L' D2 R
L' F2 R2 B R L' D
L' F2 R2 B R L' D'
L' F2 R2 B R L' D2
L' F2 R2 B R D L'
L' F2 R2 B R D' L'
L' F2 R2 B R D2 L'
L F2 R B2 L' B R2
L' F2 R2 B D L' R
L' F2 R2 B D R L'
L' F2 R2 B D' L' R
L' F2 R2 B D' R L'
L' F2 R2 B D2 L' R
L' F2 R2 B D2 R L'
L' F2 R2 B' L' R B2
L' F2 R2 B' L' B2 R
L' F2 R2 B' R L' B2
L' F2 R2 B' R B2 L'
U F2 R' L B L2 B2
U F2 R' L B' L2 D
U F2 R' L B' L2 D'
U F2 R' L B' L2 D2
U F2 R' L B2 L2 B
U F2 R' L' U2 F U2
L' F2 R2 B2 R B' L'
L2 F2 R2 D L' R B'
L2 F2 R2 D L' B' R
L2 F2 R2 D R L' B'
L2 F2 R2 D' L' R B'
L2 F2 R2 D' L' B' R
L2 F2 R2 D' R L' B'
R F2 R B2 L R B'
R F2 R B2 L B' R
R F2 R B2 R L B'
L2 F2 R2 D2 L' R B'
L2 F2 R2 D2 L' B' R
L2 F2 R2 D2 R L' B'
L F2 R' D B L' B2
L F2 R' D B' L' D
L F2 R' D B' L' D'
L F2 R' D B' L' D2
L F2 R' D B' D L'
L F2 R' D B' D' L'
L F2 R' D B' D2 L'
L F2 R' D B2 L' B
L F2 R' D' B L' B2
L F2 R' D' B' L' D
L F2 R' D' B' L' D'
L F2 R' D' B' L' D2
L F2 R' D' B' D L'
L F2 R' D' B' D' L'
L F2 R' D' B' D2 L'
L F2 R' D' B2 L' B
L2 F2 R2 B L' R B'
L2 F2 R2 B L' B' R
L2 F2 R2 B R L' B'
L F2 R' D2 B L' B2
L F2 R' D2 B' L' D
L F2 R' D2 B' L' D'
L F2 R' D2 B' L' D2
L F2 R' D2 B' D L'
L F2 R' D2 B' D' L'
L F2 R' D2 B' D2 L'
L F2 R' D2 B2 L' B
D F2 R2 U L' R B'
D F2 R2 U L' B' R
D F2 R2 U R L' B'
L2 F2 R2 B' L' R B'
L2 F2 R2 B' L' B' R
L2 F2 R2 B' R L' B'
L2 F2 R2 B2 L' R B'
L2 F2 R2 B2 L' B' R
L2 F2 R2 B2 R L' B'
U F2 R' B L B' L2
L F2 R' B L B2 L2
L F2 R' B L' B2 D
L F2 R' B L' B2 D'
L F2 R' B L' B2 D2
U F2 R' B' L B' L2
L F2 R' B' L2 D L
L F2 R' B' L2 D' L
L F2 R' B' L2 D2 L
L F2 R' B' D L' D
L F2 R' B' D L' D'
L F2 R' B' D L' D2
L F2 R' B' D' L' D
L F2 R' B' D' L' D'
L F2 R' B' D' L' D2
U F2 R' B2 L B' L2
L F2 R' B' D2 L' D
L F2 R' B' D2 L' D'
L F2 R' B' D2 L' D2
L F2 R' B2 L B L2
L F2 R' B2 L' D B
L F2 R' B2 L' D' B
L F2 R' B2 L' D2 B
L F2 R' B2 L' B D
L F2 R' B2 L' B D'
