U R2 B U2 B2
D2 U' F' B' L2
D2 U' B' L2 F'
D2 U' B' F' L2
U' D2 F' B' L2
U' D2 B' L2 F'
U' D2 B' F' L2
U' F' D2 B' L2
U' F' B' D2 L2
U' B' D2 L2 F'
U' B' D2 F' L2
U' B' F' D2 L2
D B2 U' F' B
D B2 U' B F'
U D2 B2 U2 B L2 F'
U D2 B2 U2 B F' L2
U' F R F2 R' B' L'
U2 F R U F2 B' L'
U2 F R U B' F2 L'
U F R U2 F2 B' L'
U F R U2 B' F2 L'
U' F R2 U2 R2 F2 B'
U' F R2 U2 R2 B' F2
U' F R2 U2 F2 R2 B'
U' F R2 U2 F2 B' R2
U' F R2 U2 B' R2 F2
U' F R2 U2 B' F2 R2
L2 F R2 U B U F2
U F R2 U2 F2 D B'
U F R2 U2 F2 D' B'
U F R2 U2 F2 D2 B'
U F R2 U2 F2 B' D
U F R2 U2 F2 B' D'
U F R2 U2 F2 B' D2
U F R2 U2 B' F2 D
U F R2 U2 B' F2 D'
U F R2 U2 B' F2 D2
U2 F U D2 B' L2 F
U F R2 D2 B2 U2 B
U F R2 F U2 F B'
U F R2 F U2 B' F
U F R2 F' U2 F' B'
U F R2 F' U2 B' F'
U2 F U F2 D2 B' L2
U2 F U F2 B' D2 L2
U F R2 B U2 F2 B2
U F R2 B U2 B2 F2
U2 F U B' F2 D2 L2
U F R2 B2 U2 F2 B
U F R2 B2 U2 B F2
U2 F U' R2 U2 F2 B'
U2 F U' R2 U2 B' F2
U' F U2 R2 U2 F2 B'
U' F U2 R2 U2 B' F2
B' D L B2 U' F' B2
B' D L B2 U' B2 F'
B2 D L B2 U' F' B'
B2 D L B2 U' B' F'
B' D L' B2 U' F' B2
B' D L' B2 U' B2 F'
B2 D L' B2 U' F' B'
B2 D L' B2 U' B' F'
U F U2 D2 B' L2 F
B' D L2 B2 U' F' B2
B' D L2 B2 U' B2 F'
U F U2 F2 D2 B' L2
U F U2 F2 B' D2 L2
U F U2 B' F2 D2 L2
B2 D L2 B2 U' F' B'
B2 D L2 B2 U' B' F'
U' F D2 F B' L2 F
U' F D2 F' B' L2 F
U' F D2 F2 B' L2 F
U' F D2 B' L2 D F
U' F D2 B' L2 D' F
U' F D2 B' L2 D2 F
U' F D2 B' L2 F D
U' F D2 B' L2 F D'
U' F D2 B' L2 F D2
U' F D2 B' F L2 F
U' F D2 B' F' L2 F
U' F D2 B' F2 L2 F
U2 F D2 U B' L2 F
U' F B' L F2 D2 L2
U' F B' L' F2 D2 L2
U' F B' L2 F2 D2 L2
U' F B' R F2 L' R'
U' F B' R F2 R' L'
U' F B' U2 R2 U2 F2
U F D2 U2 B' L2 F
U' F B' D2 L2 D2 F2
F2 D R2 D F B' L2
F2 D R2 D B' F L2
F2 D R2 F D B' L2
R2 F B U' F' U' B2
U F D2 B2 U2 L2 B
U F D2 B2 U2 B L2
U F B R2 U2 F2 B2
U F B R2 U2 B2 F2
F' D U F B2 U' B
F' D U B2 F U' B
U' F' L D2 L' B' L'
B2 D U' F' D L2 B
B2 D U' F' D B L2
U F B2 R2 F' U2 F'
U' F' L2 U2 R2 F U2
U' F' L2 U2 F R2 U2
U' F' L2 D2 L2 D B'
U' F' L2 D2 L2 D' B'
U' F' L2 D2 L2 D2 B'
U' F' L2 D2 L2 B' D
U' F' L2 D2 L2 B' D'
U' F' L2 D2 L2 B' D2
U' F' L2 D2 B L2 B'
U' F' L2 D2 B' L2 B'
U' F' L2 D2 B2 L2 B'
F2 D F R2 D B' L2
U' F' L2 B D2 L2 B'
U' F' L2 B' D2 L2 B'
F' D F B2 U' F' B
F' D F B2 U' B F'
U' F' L2 B2 D2 L2 B'
B' D F' U F B2 U'
B' D F' U B2 F U'
B' D F2 D R2 F L2
B' D F2 D F L2 R2
B' D F2 D F R2 L2
U F' L2 D2 L2 R2 B'
U F' L2 D2 L2 B' R2
U F' L2 D2 R2 L2 B'
U' F' R' B2 L B R
U' F' R2 U2 B' R2 F'
U' F' R2 B' R2 D2 L2
F' D B' U F B' U'
F' D B' U B' F U'
U' F' U D B2 U' B
B' D B2 L U' F' B2
B' D B2 L U' B2 F'
B' D B2 L' U' F' B2
B' D B2 L' U' B2 F'
B' D B2 L2 U' F' B2
B' D B2 L2 U' B2 F'
D2 F' U F U' B' L2
B' D B2 U' F' B2 D
B' D B2 U' F' B2 D'
B' D B2 U' F' B2 D2
B' D B2 U' B2 D F'
B' D B2 U' B2 D' F'
B' D B2 U' B2 D2 F'
B' D B2 U' B2 F' D
B' D B2 U' B2 F' D'
B' D B2 U' B2 F' D2
U' F' U' D' F2 U B'
B2 D B2 U' D F' B'
B2 D B2 U' D B' F'
B2 D B2 U' D' F' B'
B2 D B2 U' D' B' F'
B2 D B2 U' D2 F' B'
B2 D B2 U' D2 B' F'
B2 D B2 U' F' D B'
B2 D B2 U' F' D' B'
B2 D B2 U' F' D2 B'
B2 D B2 U' F' B' D
B2 D B2 U' F' B' D'
B2 D B2 U' F' B' D2
B2 D B2 U' B' D F'
B2 D B2 U' B' D' F'
B2 D B2 U' B' D2 F'
B2 D B2 U' B' F' D
B2 D B2 U' B' F' D'
B2 D B2 U' B' F' D2
U F' R2 F U2 F' B'
U F' R2 F U2 B' F'
U F' R2 F' U2 F B'
U F' R2 F' U2 B' F
F2 D B2 U' F B R2
F2 D B2 U' B R2 F
F2 D B2 U' B F R2
B2 D B2 D U' F' B'
B2 D B2 D U' B' F'
F' D B2 F U' F' B
F' D B2 F U' B F'
U F' R2 F2 U2 F2 B'
U F' R2 F2 U2 B' F2
B2 D B2 D' U' F' B'
B2 D B2 D' U' B' F'
B2 D B2 D2 U' F' B'
B2 D B2 D2 U' B' F'
D F' U F B2 U' B
U' F' U2 R2 U2 D B'
U' F' U2 R2 U2 D' B'
U' F' U2 R2 U2 D2 B'
U' F' U2 R2 U2 B' D
U' F' U2 R2 U2 B' D'
U' F' U2 R2 U2 B' D2
U' F' U2 R2 D U2 B'
U' F' U2 R2 D' U2 B'
U' F' U2 R2 D2 U2 B'
U' F' U2 R2 F U2 B'
U' F' U2 R2 F' U2 B'
U' F' U2 R2 F2 U2 B'
U' F' U2 F R2 U2 B'
D F' U B2 F U' B
B D B2 U' D' F' B2
B D B2 U' D' B2 F'
B D B2 U' F' D' B2
U' F' U2 F' R2 U2 B'
B D B2 U2 L2 U F'
U' F' U2 F2 R2 U2 B'
B D B2 D' U' F' B2
B D B2 D' U' B2 F'
U' F' D L2 D L2 B'
U' F' D U B2 U' B
U' F' D B' U B' U'
U' F' D' L2 D' L2 B'
U' F' D' U' F2 U B'
U F' U2 R2 U2 R2 B'
U F' U2 R2 U2 B' R2
U' F' D' B' L D' L2
U' F' D' B' L' D' L2
U' F' D' B' L2 D' L2
U' F' D' B' U' F2 U
U' F' D' B' D' L2 D
U' F' D' B' D' L2 D'
U' F' D' B' D' L2 D2
U' F' D' B2 D' L2 B
U' F' D' B2 D' B L2
U' F' D2 L2 U2 F U2
U' F' D2 R' B' L2 R
U' F' D2 R' B' R L2
U' F' D2 R2 B' L2 R2
U' F' D2 R2 B' R2 L2
U' F' D2 F B' L2 F'
U' F' D2 F2 B' L2 F2
U2 F' D' F2 U F2 B'
U2 F' D' F2 U B' F2
U' F' D2 B L' B2 L'
U' F' D2 B L2 B2 D
U' F' D2 B L2 B2 D'
U' F' D2 B L2 B2 D2
U' F' D2 B' L D L
U' F' D2 B' L D' L
U' F' D2 B' L D2 L
U' F' D2 B' L' D L'
U' F' D2 B' L' D' L'
U' F' D2 B' L' D2 L'
U' F' D2 B' F L2 F'
U' F' D2 B' F2 L2 F2
U' F' D2 B2 L' B L'
U' F' D2 B2 L2 D B
U' F' D2 B2 L2 D' B
U' F' D2 B2 L2 D2 B
U' F' D2 B2 L2 B D
U' F' D2 B2 L2 B D'
U' F' D2 B2 L2 B D2
U' F' B L B2 D2 L2
U' F' B L' B2 D2 L2
U' F' B L2 B2 D2 L2
U' F' B R' B2 L R
U' F' B R' B2 R L
U' F' B U2 R2 U2 B2
U' F' B D2 L2 D2 B2
U' F' B' L U2 R2 U2
U' F' B' L D2 L2 D
U' F' B' L D2 L2 D'
U' F' B' L D2 L2 D2
U' F' B' L' U2 R2 U2
U' F' B' L' D2 L2 D
U' F' B' L' D2 L2 D'
U' F' B' L' D2 L2 D2
U' F' B' L2 U2 R2 U2
U' F' B' L2 D2 L2 D
U' F' B' L2 D2 L2 D'
U' F' B' L2 D2 L2 D2
D2 F' B' L2 U' B' U
U' F' B' U D B2 U'
U' F' B' U' D' F2 U
U' F' B' U2 R2 U2 D
U' F' B' U2 R2 U2 D'
U' F' B' U2 R2 U2 D2
U' F' B' U2 R2 D U2
U' F' B' U2 R2 D' U2
U' F' B' U2 R2 D2 U2
U' F' B' D L D L2
U' F' B' D L' D L2
U' F' B' D L2 D L2
U' F' B' D U B2 U'
D2 F' B' U F U' L2
U' F' B' D' L D' L2
U' F' B' D' L' D' L2
U' F' B' D' L2 D' L2
U' F' B' D' U' F2 U
U' F' B' D2 L D L
U' F' B' D2 L D' L
U' F' B' D2 L D2 L
U' F' B' D2 L' D L'
U' F' B' D2 L' D' L'
U' F' B' D2 L' D2 L'
U' F' B' D2 F L2 F'
U' F' B' D2 F2 L2 F2
U' F' B' D2 B' L2 B
U' F' B' D2 B2 L2 B2
U' F' B2 L D2 L2 B
U' F' B2 L D2 B L2
U' F' B2 L B D2 L2
U' F' B2 L' D2 L2 B
U' F' B2 L' D2 B L2
U' F' B2 L' B D2 L2
U' F' B2 L2 D2 L2 B
U' F' B2 L2 D2 B L2
U' F' B2 L2 B D2 L2
R2 F' B U' F U' B2
U F' D2 B' L2 D2 R2
D2 F' B2 L2 B D' R2
U' F' B2 U2 R2 F' U2
U' F' B2 D' B D' L2
U' F' B2 D2 L' B L'
U' F' B2 D2 L2 D B
U' F' B2 D2 L2 D' B
U' F' B2 D2 L2 D2 B
U' F' B2 D2 L2 B D
U' F' B2 D2 L2 B D'
U' F' B2 D2 L2 B D2
U' F' B2 D2 B L2 D
U' F' B2 D2 B L2 D'
U' F' B2 D2 B L2 D2
U' F' B2 D2 B' L2 B2
D F' B' U F B' U'
D F' B' U B' F U'
U F' B' L2 D2 L2 R2
U F' B' L2 D2 R2 L2
U F' B' U2 R2 U2 R2
B2 D' U' B D' L2 F'
B2 D' U' B D' F' L2
U F' B' D2 L2 D2 R2
U F' B2 R2 F' U2 F
B2 D' U2 F2 U F B
B2 D' U2 F2 U B F
U' F2 L2 D2 L2 F B'
U' F2 L2 D2 L2 B' F
U' F2 R2 U2 R2 F B'
U' F2 R2 U2 R2 B' F
U' F2 R2 U2 F R2 B'
U' F2 R2 U2 F B' R2
U' F2 R2 U2 B' R2 F
U' F2 R2 U2 B' F R2
D' F2 U D R2 F B'
D' F2 U D R2 B' F
D' F2 U D F R2 B'
D' F2 U D F B' R2
D' F2 U D B' R2 F
D' F2 U D B' F R2
D' F2 U B' D R2 F
D' F2 U B' D F R2
U F2 R2 U2 D F B'
U F2 R2 U2 D B' F
U2 F2 U D2 F B' L2
U F2 R2 U2 D' F B'
U F2 R2 U2 D' B' F
U F2 R2 U2 D2 F B'
U F2 R2 U2 D2 B' F
U F2 R2 U2 F D B'
U F2 R2 U2 F D' B'
U F2 R2 U2 F D2 B'
U F2 R2 U2 F B' D
U F2 R2 U2 F B' D'
U F2 R2 U2 F B' D2
U2 F2 U D2 B' F L2
U F2 R2 U2 B' D F
U F2 R2 U2 B' D' F
U F2 R2 U2 B' D2 F
U F2 R2 U2 B' F D
U F2 R2 U2 B' F D'
U F2 R2 U2 B' F D2
U F2 R2 D U2 F B'
U F2 R2 D U2 B' F
U2 F2 U F D2 B' L2
U2 F2 U F B' D2 L2
U F2 R2 D' U2 F B'
U F2 R2 D' U2 B' F
U F2 R2 D2 U2 F B'
U F2 R2 D2 U2 B' F
U F2 R2 F' U2 F2 B'
U F2 R2 F' U2 B' F2
U2 F2 U B' D2 F L2
U2 F2 U B' F D2 L2
U F2 R2 F2 U2 F' B'
U F2 R2 F2 U2 B' F'
U F2 R2 B U2 F B2
U F2 R2 B U2 B2 F
U F2 R2 B2 U2 F B
U F2 R2 B2 U2 B F
U' F2 U2 R2 U2 F B'
U' F2 U2 R2 U2 B' F
U2 F2 U' R2 U2 F B'
U2 F2 U' R2 U2 B' F
B2 D2 L U' L F' B
B2 D2 L U' L B F'
B2 D2 L U' F' L B
D' F2 U2 F2 U' F' B'
D' F2 U2 F2 U' B' F'
B2 D2 L' U' L' F' B
B2 D2 L' U' L' B F'
B2 D2 L' U' B L' F'
U' F2 D F D B' L2
D' F2 D U R2 F B'
D' F2 D U R2 B' F
D' F2 D U F R2 B'
D' F2 D U F B' R2
D' F2 D U B' R2 F
D' F2 D U B' F R2
R2 F2 U2 D R2 F' B'
R2 F2 U2 D R2 B' F'
B' D2 L2 F' U F U'
B' D2 L2 F2 D R2 F
B' D2 L2 F2 D F R2
U F2 U2 D2 F B' L2
U F2 U2 D2 B' F L2
U' F2 D' B' D' F L2
U F2 U2 F D2 B' L2
U F2 U2 F B' D2 L2
R2 F2 D U2 R2 F' B'
R2 F2 D U2 R2 B' F'
D F2 D R2 F B' L2
D F2 D R2 B' F L2
U F2 U2 B' D2 F L2
U F2 U2 B' F D2 L2
R2 F2 D B U2 R2 B2
R2 F2 D B U2 B2 R2
D F2 D F R2 B' L2
D F2 D F B' L2 R2
D F2 D F B' R2 L2
D F2 D B' R2 F L2
U' F2 D2 F B L2 B2
U' F2 D2 F B' L2 D
U' F2 D2 F B' L2 D'
U' F2 D2 F B' L2 D2
U' F2 D2 F B2 L2 B
D F2 D B' F L2 R2
D F2 D B' F R2 L2
R2 F2 D' L2 F B U2
R2 F2 D' L2 B F U2
U' F2 D2 F' B' L2 F2
U' F2 D2 F2 B' L2 F'
U2 F2 D' F2 U F' B'
U2 F2 D' F2 U B' F'
U' F2 D2 B F L2 B2
U' F2 D2 B' F L2 D
U' F2 D2 B' F L2 D'
U' F2 D2 B' F L2 D2
U' F2 D2 B' F' L2 F2
U' F2 D2 B' F2 L2 F'
U' F2 D2 B2 F L2 B
D' F2 D2 B2 U F B
D' F2 D2 B2 U B F
R2 F2 D' B L2 U2 B2
U2 F2 D2 U F B' L2
U2 F2 D2 U B' F L2
U' F2 B D2 F L2 B'
U' F2 B' L2 D2 L2 F
U' F2 B' U2 R2 U2 F
U' F2 B' D F D L2
U' F2 B' D2 F L2 D
U' F2 B' D2 F L2 D'
U' F2 B' D2 F L2 D2
U' F2 B' D2 F' L2 F2
U' F2 B' D2 F2 L2 F'
U F2 D2 U2 F B' L2
U F2 D2 U2 B' F L2
R2 F2 B U' F2 U' B2
R2 F2 B U2 B2 D R2
U' F2 B2 D2 F L2 B
U' F2 B2 D2 F B L2
U' F2 B2 D2 B F L2
F' D2 U F U' B' L2
B' D2 U' L2 D' F' B2
B' D2 U' L2 D' B2 F'
U F2 B R2 U2 F B2
B' D2 U' L2 F' D' B2
U F2 B R2 U2 B2 F
D2 B L U' L F' B2
D2 B L U' L B2 F'
B' D2 U' F' L2 D' B2
D2 B L U' F' L B2
B2 D2 U' L F' L B
B2 D2 U' L' B L' F'
U' B L F' B2 D2 L2
B2 D2 U' L2 D F' B
B2 D2 U' L2 D B F'
B2 D2 U' L2 D' F' B
B2 D2 U' L2 D' B F'
B2 D2 U' L2 D2 F' B
B2 D2 U' L2 D2 B F'
B2 D2 U' L2 F' D B
B2 D2 U' L2 F' D' B
B2 D2 U' L2 F' D2 B
B2 D2 U' L2 F' B D
B2 D2 U' L2 F' B D'
B2 D2 U' L2 F' B D2
B2 D2 U' L2 B D F'
B2 D2 U' L2 B D' F'
B2 D2 U' L2 B D2 F'
B2 D2 U' L2 B F' D
B2 D2 U' L2 B F' D'
B2 D2 U' L2 B F' D2
U' B L B2 D2 L2 F'
U' B L B2 D2 F' L2
U' B L B2 F' D2 L2
B2 D2 U' F L2 F2 B
B2 D2 U' F L2 B F2
B2 D2 U' F B L2 F2
B2 D2 U' F' L' B L'
B2 D2 U' F' L2 D B
B2 D2 U' F' L2 D' B
B2 D2 U' F' L2 D2 B
B2 D2 U' F' L2 B D
B2 D2 U' F' L2 B D'
B2 D2 U' F' L2 B D2
B2 D2 U' F' B L2 D
B2 D2 U' F' B L2 D'
B2 D2 U' F' B L2 D2
B2 D2 U' F' B' L2 B2
B2 D2 U' B L F' L
B2 D2 U' B L2 D F'
B2 D2 U' B L2 D' F'
B2 D2 U' B L2 D2 F'
B2 D2 U' B L2 F' D
B2 D2 U' B L2 F' D'
B2 D2 U' B L2 F' D2
B2 D2 U' B F L2 F2
B2 D2 U' B F' L2 D
B2 D2 U' B F' L2 D'
B2 D2 U' B F' L2 D2
B2 D2 U' B' L2 F' B2
B2 D2 U' B' L2 B2 F'
B D2 U F2 U2 F L2
B2 D2 U' B' F' L2 B2
D2 B L' U' L' F' B2
D2 B L' U' L' B2 F'
D2 B L' U' B2 L' F'
B D2 U' L2 D2 F' B2
B D2 U' L2 D2 B2 F'
U' B L' F' B2 D2 L2
R2 B L U2 B2 D' R2
U F2 B2 R2 F' U2 F2
B D2 U' F L2 F2 B'
B D2 U' F L2 B' F2
U' B L' B2 D2 L2 F'
U' B L' B2 D2 F' L2
U' B L' B2 F' D2 L2
F' D2 F U' F' B' L2
F' D2 F U' B' L2 F'
F' D2 F U' B' F' L2
D B L B U' F' B
D B L B U' B F'
U' B L2 F' B2 D2 L2
B' D2 F' L2 U' B' U
R2 B L' U2 B2 D' R2
U' B L2 B2 D2 L2 F'
U' B L2 B2 D2 F' L2
U' B L2 B2 F' D2 L2
B' D2 F' U F U' L2
B2 D2 F' L2 B D' R2
D B L' B U' F' B
D B L' B U' B F'
R2 B L2 U2 B2 D' R2
D B L2 B U' F' B
D B L2 B U' B F'
U' B R' B2 L R F'
U' B R' B2 R L F'
U' B R' B2 R F' L
B' D2 B U' F' B' L2
B' D2 B U' B' L2 F'
B' D2 B U' B' F' L2
F D2 F' U' B' L2 F
U' B R2 U2 R2 F' B2
U' B R2 U2 R2 B2 F'
D2 B R2 U' B2 L2 F
U' B R2 B U2 B R2
B' D2 B' U' L2 F' B
B' D2 B' U' L2 B F'
F' D2 B' L2 U' B' U
B' D2 B' U' F' L2 B
B' D2 B' U' F' B L2
B' D2 B' U' B L2 F'
B' D2 B' U' B F' L2
F' D2 B' U F U' L2
B2 D2 B' U' L2 F' B2
B2 D2 B' U' L2 B2 F'
B2 D2 B' U' F' L2 B2
B2 D2 B' U' F' B2 L2
B2 D2 B' U' B2 L2 F'
B2 D2 B' U' B2 F' L2
B' D2 B2 U' L2 F' B2
B' D2 B2 U' L2 B2 F'
B' D2 B2 U' F' L2 B2
B' D2 B2 U' F' B2 L2
B' D2 B2 U' B2 L2 F'
B' D2 B2 U' B2 F' L2
F' D2 B2 L2 B D' R2
D2 B U' L F' L B2
D2 B U' L' B2 L' F'
D2 B U' L2 F' B2 D
D2 B U' L2 F' B2 D'
D2 B U' L2 F' B2 D2
D2 B U' L2 B2 D F'
D2 B U' L2 B2 D' F'
D2 B U' L2 B2 D2 F'
D2 B U' L2 B2 F' D
D2 B U' L2 B2 F' D'
D2 B U' L2 B2 F' D2
L2 B U R2 F B U2
L2 B U R2 B F U2
R2 B U L' U B2 R'
B2 D2 B2 U' F' B' L2
B2 D2 B2 U' B' L2 F'
B2 D2 B2 U' B' F' L2
L2 B U F R2 U2 F2
F2 D2 B2 U F L2 B
F2 D2 B2 U F B L2
F2 D2 B2 U B F L2
D2 B U' F L2 F2 B2
D2 B U' F L2 B2 F2
F D2 B' L2 F D R2
D2 B U' F B2 L2 F2
D2 B U' F' L' B2 L'
D2 B U' F' L2 B2 D
D2 B U' F' L2 B2 D'
D2 B U' F' L2 B2 D2
U B R2 D2 F2 B U2
U B R2 D2 B F2 U2
D2 B U' F' B L2 B
D2 B U' F' B2 L2 D
D2 B U' F' B2 L2 D'
D2 B U' F' B2 L2 D2
U B R2 F B U2 B
D2 B U' B L2 F' B
D2 B U' B L2 B F'
U B R2 F' B U2 B
D2 B U' B F' L2 B
U B R2 F2 B U2 B
D2 B U' B2 L F' L
D2 B U' B2 L2 D F'
D2 B U' B2 L2 D' F'
D2 B U' B2 L2 D2 F'
D2 B U' B2 L2 F' D
D2 B U' B2 L2 F' D'
D2 B U' B2 L2 F' D2
U B R2 B U2 D B
U B R2 B U2 D' B
U B R2 B U2 D2 B
U B R2 B U2 B D
U B R2 B U2 B D'
U B R2 B U2 B D2
U B R2 B D U2 B
U B R2 B D' U2 B
U B R2 B D2 U2 B
D2 B U' B2 F L2 F2
U B R2 B F U2 B
D2 B U' B2 F' L2 D
D2 B U' B2 F' L2 D'
D2 B U' B2 F' L2 D2
U B R2 B F' U2 B
U B R2 B F2 U2 B
D' B U' B2 D' L2 F'
D' B U' B2 D' F' L2
U' B U2 R2 B U2 B
L2 B U' D2 L2 F' B'
L2 B U' D2 L2 B' F'
R2 B U' R U' R' B2
L2 B U' F' D2 L2 B2
L2 B U' F' D2 B2 L2
R2 B U' R' U' R B2
R2 B U' R' U' B2 R
R2 B U' R2 U' R2 B2
R2 B U' R2 U' B2 R2
D' B U2 F2 U F B2
D' B U2 F2 U B2 F
R2 B U' D' R2 U' R2
R2 B U2 R B2 D' R2
R2 B U2 R' B2 D' R2
R2 B U2 R2 B2 D' R2
R2 B U2 B2 R D' R2
R2 B U2 B2 R' D' R2
R2 B U2 B2 R2 D' R2
R2 B U2 B2 U' B2 U
R2 B U2 B2 D' R2 D
R2 B U2 B2 D' R2 D'
R2 B U2 B2 D' R2 D2
U B U2 F' B2 D2 L2
U' B D2 L2 D2 F' B2
U' B D2 L2 D2 B2 F'
U B U2 B2 D2 L2 F'
U B U2 B2 D2 F' L2
U B U2 B2 F' D2 L2
U' B D2 F L2 F2 B'
U' B D2 F L2 B' F2
R2 B D' U' R2 U' R2
L2 B D2 U' L2 F' B'
L2 B D2 U' L2 B' F'
U' B F' L B2 D2 L2
U' B F' L' B2 D2 L2
U' B F' L2 B2 D2 L2
U' B F' R' B2 L R
U' B F' R' B2 R L
U' B F' U2 R2 U2 B2
R2 B D2 F2 U' F2 U'
R2 B D2 F2 U2 D R2
R2 B D2 F2 D U2 R2
R2 B D2 F2 D' L2 U2
U' B F' D2 L2 D2 B2
R2 B F U' F' U' B2
U B D2 F2 U2 F L2
U' B F2 D2 F L2 B'
U' B' L U2 R2 B U2
U B F R2 U2 F2 B2
U B F R2 U2 B2 F2
U' B' L D F' D L2
U' B' L D2 L F' L
U' B' L D2 L2 D F'
U' B' L D2 L2 D' F'
U' B' L D2 L2 D2 F'
U' B' L D2 L2 F' D
U' B' L D2 L2 F' D'
U' B' L D2 L2 F' D2
R2 B F' U' F U' B2
U' B' L D2 F L2 F2
U' B' L D2 F' L2 D
U' B' L D2 F' L2 D'
U' B' L D2 F' L2 D2
U' B' L F' L D2 L2
U' B' L F' L' D2 L2
U' B' L F' L2 D2 L2
U' B' L F' U2 R2 U2
U' B' L F' D2 L2 D
U' B' L F' D2 L2 D'
U' B' L F' D2 L2 D2
U' B' L F2 D2 F L2
U' B' L' U2 R2 B U2
R2 B F2 U' F2 U' B2
U' B' L' D F' D L2
R2 B F2 U2 B2 D R2
U' B' L' D2 L F' L
U' B' L' D2 L2 D F'
U' B' L' D2 L2 D' F'
U' B' L' D2 L2 D2 F'
U' B' L' D2 L2 F' D
U' B' L' D2 L2 F' D'
U' B' L' D2 L2 F' D2
U' B' L' D2 F L2 F2
U' B' L' D2 F' L2 D
U' B' L' D2 F' L2 D'
U' B' L' D2 F' L2 D2
U' B' L' F' L D2 L2
U' B' L' F' L' D2 L2
U' B' L' F' L2 D2 L2
U' B' L' F' U2 R2 U2
U' B' L' F' D2 L2 D
U' B' L' F' D2 L2 D'
U' B' L' F' D2 L2 D2
U' B' L' F2 D2 F L2
U B F2 R2 U2 F B2
U B F2 R2 U2 B2 F
U' B' L2 U2 R2 B U2
U' B' L2 D F' D L2
U' B' L2 D2 L F' L
U' B' L2 D2 L2 D F'
U' B' L2 D2 L2 D' F'
U' B' L2 D2 L2 D2 F'
U' B' L2 D2 L2 F' D
U' B' L2 D2 L2 F' D'
U' B' L2 D2 L2 F' D2
U' B' L2 D2 F L2 F2
U' B' L2 D2 F' L2 D
U' B' L2 D2 F' L2 D'
U' B' L2 D2 F' L2 D2
U' B' L2 F' L D2 L2
U' B' L2 F' L' D2 L2
U' B' L2 F' L2 D2 L2
U' B' L2 F' U2 R2 U2
U' B' L2 F' D2 L2 D
U' B' L2 F' D2 L2 D'
U' B' L2 F' D2 L2 D2
U' B' L2 F2 D2 F L2
D2 B' L2 F' U F U'
D2 B' L2 F2 D R2 F
D2 B' L2 F2 D F R2
U' B' R F' R' F' L'
U' B' R F2 L' R' F'
U' B' R F2 R' L' F'
U B' L2 D2 L2 F' R2
U B' L2 D2 F' L2 R2
U B' L2 D2 F' R2 L2
U B' L2 F' D2 L2 R2
U B' L2 F' D2 R2 L2
U' B' R2 B U2 R2 B'
U' B' R2 B U2 B' R2
U' B' U D B2 U' F'
D2 B' U' L2 D' F' B2
D2 B' U' L2 D' B2 F'
D2 B' U' L2 F' D' B2
U' B' U' D' F2 U F
L2 B' U R2 F B U2
L2 B' U R2 B F U2
L2 B' U F R2 U2 F2
D2 B' U' F' L2 D' B2
U B' R2 D B U2 B'
U B' R2 D' B U2 B'
U B' R2 D2 B U2 B'
U B' R2 F B U2 B'
U B' R2 F' B U2 B'
U B' R2 F2 B U2 B'
U' B' U2 R2 D B U2
U' B' U2 R2 D' B U2
U' B' U2 R2 D2 B U2
U' B' U2 R2 B U2 D
U' B' U2 R2 B U2 D'
U' B' U2 R2 B U2 D2
U' B' U2 R2 B D U2
U' B' U2 R2 B D' U2
U' B' U2 R2 B D2 U2
U B' R2 B U2 D B'
U B' R2 B U2 D' B'
U B' R2 B U2 D2 B'
U B' R2 B U2 B' D
U B' R2 B U2 B' D'
U B' R2 B U2 B' D2
U B' R2 B D U2 B'
U B' R2 B D' U2 B'
U B' R2 B D2 U2 B'
U B' R2 B F U2 B'
U B' R2 B F' U2 B'
U B' R2 B F2 U2 B'
L2 B' U' D2 L2 F' B'
L2 B' U' D2 L2 B' F'
U' B' U2 B R2 B U2
U' B' U2 B' R2 B U2
L2 B' U' F' D2 L2 B2
L2 B' U' F' D2 B2 L2
U' B' U2 B2 R2 B U2
U' B' D L D L2 F'
U' B' D L D F' L2
U' B' D L F' D L2
U' B' D L' D L2 F'
U' B' D L' D F' L2
U' B' D L' F' D L2
U' B' D L2 D L2 F'
U' B' D L2 D F' L2
U' B' D L2 F' D L2
U' B' D U B2 U' F'
U' B' D F' L D L2
U' B' D F' L' D L2
U' B' D F' L2 D L2
U' B' D F' U B2 U'
U' B' D F' D L2 D
U' B' D F' D L2 D'
U' B' D F' D L2 D2
U' B' D F2 D F L2
U' B' D' L D' L2 F'
U' B' D' L D' F' L2
U' B' D' L' D' L2 F'
U' B' D' L' D' F' L2
U' B' D' L2 D' L2 F'
U' B' D' L2 D' F' L2
U' B' D' U' F2 U F
U' B' D' F' U' F' U
U B' U2 R2 U2 R2 F'
U B' U2 R2 B U2 R2
U' B' D2 L D L F'
U' B' D2 L D F' L
U' B' D2 L D' L F'
U' B' D2 L D' F' L
U' B' D2 L D2 L F'
U' B' D2 L D2 F' L
U' B' D2 L F L F2
U' B' D2 L F' L D
U' B' D2 L F' L D'
U' B' D2 L F' L D2
U' B' D2 L F' D L
U' B' D2 L F' D' L
U' B' D2 L F' D2 L
U' B' D2 L' D L' F'
U' B' D2 L' D' L' F'
U' B' D2 L' D2 L' F'
U' B' D2 L2 D F' D
U' B' D2 L2 D F' D'
U' B' D2 L2 D F' D2
U' B' D2 L2 D' F' D
