U2 L R B' L
U2 L B' L R
U2 L B' R L
U2 R L B' L
U2 R B' L B'
L U2 R B' L
L U2 B' L R
L U2 B' R L
U2 B' L R B'
U2 B' L B' R
U2 B' R L B'
F2 B' L D2 R2 F' B'
F2 B' L D2 R2 B' F'
R' B' U R2 L F' B'
R' B' U R2 L B' F'
R' B' U R2 F' L B'
U2 B' R2 D2 L R' B
U2 B' R2 D2 R' L B
F2 B' L B' D2 R2 F2
F2 B' L B' D2 F2 R2
U' B' U' L R D B'
U' B' U' L R D' B'
U' B' U' L R D2 B'
U' B' U' L R B' D
U' B' U' L R B' D'
U' B' U' L R B' D2
U' B' U' L R' B' R2
U' B' U' L D R B'
U' B' U' L D B' R
U' B' U' L D' R B'
U' B' U' L D' B' R
U' B' U' L D2 R B'
U' B' U' L D2 B' R
U' B' U' L B R B2
U' B' U' L B' R D
U' B' U' L B' R D'
U' B' U' L B' R D2
U' B' U' L B' D R
U' B' U' L B' D' R
U' B' U' L B' D2 R
U' B' U' R L D B'
U' B' U' R L D' B'
U' B' U' R L D2 B'
U' B' U' R L B' D
U' B' U' R L B' D'
U' B' U' R L B' D2
R' B' U' L R2 F' B'
R' B' U' L R2 B' F'
U' B' U' R' L B' R2
F B' L R2 F' R B'
F B' L R2 F' B' R
F B' L R2 B' F' R
L B' R2 L D F' R'
L B' R2 L D' F' R'
L B' R2 L D2 F' R'
L B' R2 L F R' F2
L B' R2 L F' R' D
L B' R2 L F' R' D'
L B' R2 L F' R' D2
L B' R2 L F' D R'
L B' R2 L F' D' R'
L B' R2 L F' D2 R'
L B' R2 L F2 R' F
F2 B' L' F B U2 L2
R' B' U' R2 L F' B'
R' B' U' R2 L B' F'
L B' R2 L' F' L2 R'
L B' R2 L' F' R' L2
R' B' U' R2 F' L B'
F2 B' L' B U2 L2 B'
F2 B' L' B F U2 L2
L B' R2 D L F' R'
L B' R2 D F' L R'
L B' R2 D F' R' L
L B' R2 D' L F' R'
L B' R2 D' F' L R'
L B' R2 D' F' R' L
L B' R2 D2 L F' R'
L B' R2 D2 F' L R'
L B' R2 D2 F' R' L
R B' R2 L F' R2 B'
R B' R2 L F' B' R2
R B' R2 L B' F' R2
L B' R2 F L R' F2
L B' R2 F L F2 R'
L B' R2 F R' L F2
L B' R2 F R' F2 L
L B' R2 F' L R' D
L B' R2 F' L R' D'
L B' R2 F' L R' D2
L B' R2 F' L D R'
L B' R2 F' L D' R'
L B' R2 F' L D2 R'
L B' R2 F' R' L D
L B' R2 F' R' L D'
L B' R2 F' R' L D2
L B' R2 F' R' D L
L B' R2 F' R' D' L
L B' R2 F' R' D2 L
L B' R2 F' D L R'
L B' R2 F' D R' L
L B' R2 F' D' L R'
L B' R2 F' D' R' L
L B' R2 F' D2 L R'
L B' R2 F' D2 R' L
R' B' U2 L R2 F' B'
R' B' U2 L R2 B' F'
L B' R2 F2 R' F L
U B' U L R D B'
U B' U L R D' B'
U B' U L R D2 B'
U B' U L R B' D
U B' U L R B' D'
U B' U L R B' D2
U B' U L R' B' R2
U B' U L D R B'
U B' U L D B' R
R' B' U2 R2 L F' B'
U B' U L D' R B'
R' B' U2 R2 L B' F'
U B' U L D' B' R
U B' U L D2 R B'
U B' U L D2 B' R
U B' U L B R B2
U B' U L B' R D
U B' U L B' R D'
U B' U L B' R D2
U B' U L B' D R
U B' U L B' D' R
U B' U L B' D2 R
R' B' U2 R2 F' L B'
R B' R2 F' L R2 B'
R B' R2 F' L B' R2
R B' R2 F' R2 L B'
U B' U R L D B'
U B' U R L D' B'
U B' U R L D2 B'
U B' U R L B' D
U B' U R L B' D'
U B' U R L B' D2
U B' U R' L B' R2
U2 B' D R D' L B'
U2 B' D' R D L B'
L B' D L R2 F' R'
L B' D R2 L F' R'
L B' D R2 F' L R'
L B' D R2 F' R' L
U2 B' D2 L R' B R2
R' B' F L R2 F' B'
R' B' F L R2 B' F'
F B' R2 L F' R B'
F B' R2 L F' B' R
F B' R2 L B' F' R
U2 B' D2 R' L B R2
L B' D' L R2 F' R'
R' B' F R2 L F' B'
R' B' F R2 L B' F'
R' B' F R2 F' L B'
L B' D' R2 L F' R'
L B' D' R2 F' L R'
L B' D' R2 F' R' L
F B' R2 F' L R B'
F B' R2 F' L B' R
F B' R2 F' R L B'
R' B' F' L R2 F' B'
R' B' F' L R2 B' F'
U2 B' F L F' R B'
U2 B' F L F' B' R
U2 B' F L B' F' R
R' B' F' R2 L F' B'
R' B' F' R2 L B' F'
R' B' F' R2 F' L B'
L B' D2 L R2 F' R'
R' B' F2 L R2 F' B'
R' B' F2 L R2 B' F'
L B' D2 R2 L F' R'
L B' D2 R2 F' L R'
L B' D2 R2 F' R' L
R' B' F2 R2 L F' B'
R' B' F2 R2 L B' F'
R' B' F2 R2 F' L B'
L B' F L R2 F' R
L B' F R2 L F' R
L B' F R2 F' L R
L B' F R2 F' R L
R B' F L B' D2 F2
U2 B2 L R B L B2
R B' F' L B' D2 F2
L B' F2 L D2 R2 F'
U2 B2 L B L R B2
U2 B2 L B L B2 R
U2 B2 L B R L B2
U2 B2 L B' R D2 L2
R B' F2 L B' D2 F2
B' F2 L D2 R2 F' B'
B' F2 L D2 R2 B' F'
B' F2 L B' D2 R2 F2
B' F2 L B' D2 F2 R2
U2 B2 R L B L B2
B' F2 L' F B U2 L2
B' F2 L' B U2 L2 B'
B' F2 L' B F U2 L2
U2 B2 R B L D B'
U2 B2 R B L D' B'
U2 B2 R B L D2 B'
U2 B2 R B L B' D
U2 B2 R B L B' D'
U2 B2 R B L B' D2
U2 B2 R B2 L B' L
U2 B2 R' B L R2 B'
U2 B2 R' B L B' R2
U2 B2 R' B R2 L B'
U2 B2 R2 D2 R' B L
U2 B2 R2 B L B' R'
B F2 R' B' L' F U2
U2 B2 D2 R' B L R2
U2 B2 D2 R' B R2 L
L B2 D2 B L R F2
L B2 D2 B R L F2
L B2 D2 B R F2 L
