U F2 B U
U B F2 U
L' U F2 B U
L' U B F2 U
L2 U F2 B U
L U F2 B U
L2 U B F2 U
L U B F2 U
D R2 U' F' U'
D' U B U L2
U D' B U L2
U F2 D B U
U F2 D' B U
U F2 D2 B U
U F2 B U D
U F2 B U D'
U F2 B U D2
U F2 B D U
U F2 B D' U
U F2 B D2 U
U B U D' L2
U B D' U L2
U B F2 U D
U B F2 U D'
U B F2 U D2
U B F2 D U
U B F2 D' U
U B F2 D2 U
D2 U' B2 U2 B' D' U
D2 U' B2 U2 B' D2 U
D2 U' B2 D U2 B' U
R2 D2 L' U' F' B2 U'
R2 D2 L' U' B2 F' U'
D2 U' B2 D' U2 B' U
D2 U' B2 D2 U2 B' U
D2 U' B2 F U2 B' U
D2 U' B2 F' U2 B' U
U D' B' U L2 D' R2
D U' B' D2 F2 U' L2
D2 U' B2 F2 U2 B' U
R D2 L' U' F B2 U'
R D2 L' U' B2 F U'
R2 D2 L2 U' F' B2 U'
R2 D2 L2 U' B2 F' U'
D' U2 L' U' B U L'
U D' B2 D F2 B' U
U D' B2 D B' F2 U
R' D2 R' U' F' B2 U'
R' D2 R' U' B2 F' U'
D' U2 L2 R2 U F' U'
D' U2 L2 U' D B U
D' U2 L2 U' D' B U
D' U2 L2 U' D2 B U
D' U2 L2 U' B U D
D' U2 L2 U' B U D'
D' U2 L2 U' B U D2
D' U2 L2 U' B D U
D' U2 L2 U' B D' U
D' U2 L2 U' B D2 U
D' U2 L2 D U' B U
D' U2 L2 D' U' B U
D' U2 L2 D2 U' B U
D' U2 L2 B' D' B R2
U' D2 L2 B2 L2 F U'
L' D2 R2 U' F' B2 U'
L' D2 R2 U' B2 F' U'
L2 D2 R2 U' F' B2 U'
L2 D2 R2 U' B2 F' U'
L' D2 U B U2 B U'
L D2 R2 U' F' B2 U'
L D2 R2 U' B2 F' U'
L2 D2 U B U2 B U'
D' U2 R2 L2 U F' U'
D' U2 R2 U F' U' L2
D2 U2 R2 U F' B2 U'
D2 U2 R2 U B2 F' U'
L' D2 U' B2 U2 B' U
U' D2 R2 F' R2 B2 U'
B' U2 L D' L2 R2 F'
B' U2 L D' R2 L2 F'
U' D2 R2 F' B2 R2 U'
B' U2 L D' R2 F' L2
U' D2 R2 B2 F' R2 U'
R2 D2 U' F' U' D L2
L2 D2 U' B2 U2 B' U
R2 D2 U' F' D U' L2
U2 D2 R2 U F' B2 U'
R2 D2 U' F' B2 U' D
R2 D2 U' F' B2 U' D'
R2 D2 U' F' B2 U' D2
R2 D2 U' F' B2 D U'
R2 D2 U' F' B2 D' U'
R2 D2 U' F' B2 D2 U'
L D2 U B U2 B U'
U2 D2 R2 U B2 F' U'
R2 D2 U' B2 D F' U'
R2 D2 U' B2 D' F' U'
R2 D2 U' B2 D2 F' U'
R2 D2 U' B2 F' U' D
R2 D2 U' B2 F' U' D'
R2 D2 U' B2 F' U' D2
R2 D2 U' B2 F' D U'
R2 D2 U' B2 F' D' U'
R2 D2 U' B2 F' D2 U'
B' U2 L' D' L2 R2 F'
B' U2 L' D' R2 L2 F'
B' U2 L' D' R2 F' L2
U' D2 F B2 U2 B' U
L D2 U' B2 U2 B' U
B' U2 L2 D' L2 R2 F'
B' U2 L2 D' R2 L2 F'
B' U2 L2 D' R2 F' L2
U' D2 F' B2 U2 B' U
U D2 F D B U L2
U D2 F D2 F2 B U
U D2 F D2 B F2 U
U D2 F B U2 B U'
U' D2 F2 B2 U2 B' U
U D2 F' D B U L2
U D2 F' D2 F2 B U
U D2 F' D2 B F2 U
U D2 F' B U2 B U'
D' U2 B' L2 D' B R2
U D2 F2 D B U L2
U D2 F2 D2 F2 B U
U D2 F2 D2 B F2 U
U D2 F2 B U2 B U'
B' U2 R2 D' L2 F' R2
B' U2 R2 D' F' L2 R2
B' U2 R2 D' F' R2 L2
U' D2 B' D' B' U' R2
U' D2 B' D2 F2 B' U'
U' D2 B' D2 B' F2 U'
U' D2 B2 L2 F L2 U'
U D2 B R2 F' R2 U
U D2 B U2 D B U'
U D2 B U2 D' B U'
U D2 B U2 D2 B U'
U D2 B U2 B U' D
U D2 B U2 B U' D'
U D2 B U2 B U' D2
U D2 B U2 B D U'
U D2 B U2 B D' U'
U D2 B U2 B D2 U'
U D2 B D U2 B U'
U D2 B D' U2 B U'
U' D2 B2 U2 D B' U
U' D2 B2 U2 D' B' U
U' D2 B2 U2 D2 B' U
U' D2 B2 U2 B' U D
U' D2 B2 U2 B' U D'
U' D2 B2 U2 B' U D2
U' D2 B2 U2 B' D U
U' D2 B2 U2 B' D' U
U' D2 B2 U2 B' D2 U
U D2 B D2 U2 B U'
U' D2 B2 D U2 B' U
U D2 B F U2 B U'
U' D2 B2 D' U2 B' U
U D2 B F' U2 B U'
U' D2 B2 D2 U2 B' U
U D2 B F2 U2 B U'
U' D2 B2 F U2 B' U
U' D2 B2 F' U2 B' U
U' D2 B2 F2 U2 B' U
F2 U2 D R2 F' U' F
B' U2 D' L R2 F' L
B' U2 D' L2 R2 D F'
B' U2 D' L2 R2 D' F'
B' U2 D' L2 R2 D2 F'
B' U2 D' L2 R2 F' D
B' U2 D' L2 R2 F' D'
B' U2 D' L2 R2 F' D2
B' U2 D' L2 F R2 F'
B' U2 D' L2 F' R2 F'
B' U2 D' L2 F2 R2 F'
B' U2 D' R2 L F' L
B' U2 D' R2 L2 D F'
B' U2 D' R2 L2 D' F'
B' U2 D' R2 L2 D2 F'
B' U2 D' R2 L2 F' D
B' U2 D' R2 L2 F' D'
B' U2 D' R2 L2 F' D2
B' U2 D' R2 F L2 F2
B' U2 D' R2 F' L2 D
B' U2 D' R2 F' L2 D'
B' U2 D' R2 F' L2 D2
B' U2 D' F L2 R2 F'
B' U2 D' F R2 L2 F'
B' U2 D' F R2 F' L2
B' U2 D' F' L2 R2 F'
B' U2 D' F' R2 L2 F'
B' U2 D' F' R2 F' L2
B' U2 D' F2 L2 R2 F'
B' U2 D' F2 R2 L2 F'
B' U2 D' F2 R2 F' L2
U F L B L' F U
U F R F R' B U
D F R2 U' F' U' B
U' F U2 D F B U
U' F U2 D B F U
U' F U2 D' F B U
U' F U2 D' B F U
U2 F U' F B U F2
U' F U2 D2 F B U
U' F U2 D2 B F U
U' F U2 F D B U
U' F U2 F D' B U
U' F U2 F D2 B U
U' F U2 F B U D
U' F U2 F B U D'
U' F U2 F B U D2
U' F U2 F B D U
U' F U2 F B D' U
U' F U2 F B D2 U
U2 F U' B F U F2
U' F U2 B D F U
U' F U2 B D' F U
U' F U2 B D2 F U
U' F U2 B F U D
U' F U2 B F U D'
U' F U2 B F U D2
U' F U2 B F D U
U' F U2 B F D' U
U' F U2 B F D2 U
B' D L' B L' R2 U2
B' D L' B R2 L' U2
U' F D U2 F B U
U' F D U2 B F U
B' D L2 R2 U2 D F'
B' D L2 R2 U2 D' F'
B' D L2 R2 U2 D2 F'
B' D L2 R2 U2 F' D
B' D L2 R2 U2 F' D'
B' D L2 R2 U2 F' D2
B' D L2 R2 D U2 F'
B' D L2 R2 D' U2 F'
B' D L2 R2 D2 U2 F'
B' D L2 R2 B U2 F'
B' D L2 R2 B' U2 F'
B' D L2 R2 B2 U2 F'
B' D L2 D2 B U2 L2
B' D L2 B R2 U2 D
B' D L2 B R2 U2 D'
B' D L2 B R2 U2 D2
B' D L2 B R2 D U2
B' D L2 B R2 D' U2
B' D L2 B R2 D2 U2
B' D L2 B U2 D2 L2
B' D L2 B D2 U2 L2
B' D L2 B' R2 B2 U2
U' F D' U2 F B U
U' F D' U2 B F U
B' D L2 B2 R2 B' U2
U' F D2 U2 F B U
U' F D2 U2 B F U
U F D F D B U
U F D F D' B U
U F D F D2 B U
U F D F B U D
U F D F B U D'
U F D F B U D2
U F D F B D U
U F D F B D' U
U F D F B D2 U
U F D B D F U
U F D B D' F U
U F D B D2 F U
U F D B F U D
U F D B F U D'
U F D B F U D2
U F D B F D U
U F D B F D' U
U F D B F D2 U
U F D' F D B U
U F D' F D' B U
U F D' F D2 B U
U F D' F B U D
U F D' F B U D'
U F D' F B U D2
U F D' F B D U
U F D' F B D' U
U F D' F B D2 U
B' D R2 L2 U2 D F'
B' D R2 L2 U2 D' F'
B' D R2 L2 U2 D2 F'
B' D R2 L2 U2 F' D
B' D R2 L2 U2 F' D'
B' D R2 L2 U2 F' D2
B' D R2 L2 D U2 F'
B' D R2 L2 D' U2 F'
B' D R2 L2 D2 U2 F'
B' D R2 L2 B U2 F'
B' D R2 L2 B' U2 F'
B' D R2 L2 B2 U2 F'
U F D' B D F U
U F D' B D' F U
U F D' B D2 F U
U F D' B F U D
U F D' B F U D'
U F D' B F U D2
U F D' B F D U
U F D' B F D' U
U F D' B F D2 U
B' D R2 U2 D2 F' R2
B' D R2 U2 F' D2 R2
B' D R2 D2 U2 F' R2
B2 D R2 U' L2 F U'
U' F B' U2 F B2 U
U' F B' U2 B2 F U
B' D R2 B L2 U2 F'
B' D R2 B' L2 U2 F'
B' D R2 B2 L2 U2 F'
U F D2 F D B U
U F D2 F D' B U
U F D2 F D2 B U
U F D2 F B U D
U F D2 F B U D'
U F D2 F B U D2
U F D2 F B D U
U F D2 F B D' U
U F D2 F B D2 U
U F D2 B D F U
U F D2 B D' F U
U F D2 B D2 F U
U F D2 B F U D
U F D2 B F U D'
U F D2 B F U D2
U F D2 B F D U
U F D2 B F D' U
U F D2 B F D2 U
U' F B2 U2 F B' U
U F B R F R' U
U' F B2 U2 B' F U
U F B R2 F R2 U
U F B D F U D
U F B D F U D'
U F B D F U D2
U F B D F D U
U F B D F D' U
U F B D F D2 U
U F B D' F U D
U F B D' F U D'
U F B D' F U D2
U F B D' F D U
U F B D' F D' U
U F B D' F D2 U
U F B D2 F U D
U F B D2 F U D'
U F B D2 F U D2
U F B D2 F D U
U F B D2 F D' U
U F B D2 F D2 U
B D R2 B' U B U
U F B' D' F U R2
F2 D U2 R2 F' U' F
U F B2 D F B' U
U F B2 D B' F U
U F B2 D' F B' U
U F B2 D' B' F U
U F B2 D2 F B' U
U F B2 D2 B' F U
F' D F U F2 B U
F' D F U B F2 U
U F' L B L' F' U
D' F' L2 B' D' R2 F'
U F' L' F' L B U
U F' L2 F' L2 B U
U F' L2 F' B L2 U
B' D B L2 R2 U2 D
B' D B L2 R2 U2 D'
B' D B L2 R2 U2 D2
B' D B L2 R2 D U2
B' D B L2 R2 D' U2
B' D B L2 R2 D2 U2
B' D B L2 U2 D2 L2
B' D B L2 D2 U2 L2
U F' L2 B L2 F' U
U F' L2 B F' L2 U
F D F' U F2 B U
F D F' U B F2 U
B' D B R2 L2 U2 D
B' D B R2 L2 U2 D'
B' D B R2 L2 U2 D2
B' D B R2 L2 D U2
B' D B R2 L2 D' U2
B' D B R2 L2 D2 U2
B' D B R2 U2 D2 R2
B' D B R2 D2 U2 R2
B' D B U2 D2 L2 R2
B' D B U2 D2 R2 L2
B' D B D2 U2 L2 R2
B' D B D2 U2 R2 L2
U' F' R2 F' B R2 U'
B' D B' L2 R2 B2 U2
U' F' R2 B F' R2 U'
B' D B' L2 B2 R2 U2
F2 D B D2 L2 U F
B' D B' R2 L2 B2 U2
B' D B' R2 B2 L2 U2
B' D B2 L2 R2 U2 F
B' D B2 R2 L2 U2 F
D' F' U B U L2 B'
B' D B2 R2 B' L2 U2
D F' R2 F U' F2 U'
D F' R2 F U2 D R2
D F' R2 F D U2 R2
D F' R2 F D' L2 U2
B D B' R2 U' F' U'
B' D' L U2 L R2 F'
B' D' L U2 R2 L F'
B' D' L U2 R2 F' L
U' F' U2 D F' B U
U' F' U2 D B F' U
D' F' U2 L2 B' D' R2
U' F' U2 D' F' B U
U' F' U2 D' B F' U
U' F' U2 D2 F' B U
U' F' U2 D2 B F' U
U' F' U2 F' D B U
U' F' U2 F' D' B U
U' F' U2 F' D2 B U
U' F' U2 F' B U D
U' F' U2 F' B U D'
U' F' U2 F' B U D2
U' F' U2 F' B D U
U' F' U2 F' B D' U
U' F' U2 F' B D2 U
U2 F' U' F' B U F2
U' F' U2 B D F' U
U' F' U2 B D' F' U
U' F' U2 B D2 F' U
U' F' U2 B F' U D
U' F' U2 B F' U D'
U' F' U2 B F' U D2
U' F' U2 B F' D U
U' F' U2 B F' D' U
U' F' U2 B F' D2 U
U2 F' U' B F' U F2
B' D' L' U2 L' R2 F'
B' D' L' U2 R2 L' F'
U' F' D U2 F' B U
B' D' L' B U2 L' R2
B' D' L' B U2 R2 L'
U' F' D U2 B F' U
B' D' L2 F R2 F' B
B' D' L2 F R2 B F'
U' F' D' U2 F' B U
U' F' D' U2 B F' U
B' D' R U2 L2 R F'
B' D' R U2 R L2 F'
B' D' R U2 R F' L2
F2 D' L2 B U' B' U2
U' F' D2 U2 F' B U
U' F' D2 U2 B F' U
U F' D F' D B U
U F' D F' D' B U
U F' D F' D2 B U
U F' D F' B U D
U F' D F' B U D'
U F' D F' B U D2
U F' D F' B D U
U F' D F' B D' U
U F' D F' B D2 U
U F' D B D F' U
U F' D B D' F' U
U F' D B D2 F' U
U F' D B F' U D
U F' D B F' U D'
U F' D B F' U D2
U F' D B F' D U
U F' D B F' D' U
U F' D B F' D2 U
D' F' B U L2 F B'
D' F' B U L2 B' F
U F' D' F' D B U
U F' D' F' D' B U
U F' D' F' D2 B U
U F' D' F' B U D
U F' D' F' B U D'
U F' D' F' B U D2
U F' D' F' B D U
U F' D' F' B D' U
U F' D' F' B D2 U
U F' D' B D F' U
U F' D' B D' F' U
U F' D' B D2 F' U
U F' D' B F' U D
U F' D' B F' U D'
U F' D' B F' U D2
U F' D' B F' D U
U F' D' B F' D' U
U F' D' B F' D2 U
B' D' R2 F' L2 D B'
B' D' R2 F' L2 D' B'
B' D' R2 F' L2 D2 B'
B' D' R2 F' L2 B' D
B' D' R2 F' L2 B' D'
B' D' R2 F' L2 B' D2
U' F' B' U2 F' B2 U
U' F' B' U2 B2 F' U
B' D' R2 F' B L2 B'
B' D' R2 F' B' L2 B'
B' D' R2 F' B2 L2 B'
B' D' R2 B F' L2 B'
B' D' R2 B' F' L2 B'
B' D' R2 B2 F' L2 B'
U F' D2 F' D B U
U F' D2 F' D' B U
U F' D2 F' D2 B U
U F' D2 F' B U D
U F' D2 F' B U D'
U F' D2 F' B U D2
U F' D2 F' B D U
U F' D2 F' B D' U
U F' D2 F' B D2 U
U F' D2 B D F' U
U F' D2 B D' F' U
U F' D2 B D2 F' U
U F' D2 B F' U D
U F' D2 B F' U D'
U F' D2 B F' U D2
U F' D2 B F' D U
U F' D2 B F' D' U
U F' D2 B F' D2 U
U' F' B2 U2 F' B' U
U' F' B2 U2 B' F' U
U F' B L' F' L U
U F' B L2 F' L2 U
F2 D' U L2 B U L2
B2 D' U R2 B' U L2
U F' B D F' U D
U F' B D F' U D'
U F' B D F' U D2
U F' B D F' D U
U F' B D F' D' U
U F' B D F' D2 U
B2 D' U B' R2 U L2
U F' B D' F' U D
U F' B D' F' U D'
U F' B D' F' U D2
U F' B D' F' D U
U F' B D' F' D' U
U F' B D' F' D2 U
F2 D' U B L2 U L2
U F' B D2 F' U D
U F' B D2 F' U D'
U F' B D2 F' U D2
U F' B D2 F' D U
U F' B D2 F' D' U
U F' B D2 F' D2 U
B D' U L2 D' F B2
B D' U L2 D' B2 F
B D' U L2 F D' B2
B' D' U2 L R2 F' L
B' D' U2 L2 R2 D F'
B' D' U2 L2 R2 D' F'
B' D' U2 L2 R2 D2 F'
B' D' U2 L2 R2 F' D
B' D' U2 L2 R2 F' D'
B' D' U2 L2 R2 F' D2
B' D' U2 L2 F R2 F'
B' D' U2 L2 F' R2 F'
B' D' U2 L2 F2 R2 F'
B' D' U2 R2 L F' L
B' D' U2 R2 L2 D F'
B' D' U2 R2 L2 D' F'
U F' B' D' F' U R2
B' D' U2 R2 L2 D2 F'
B' D' U2 R2 L2 F' D
B' D' U2 R2 L2 F' D'
B' D' U2 R2 L2 F' D2
B' D' U2 R2 F L2 F2
B' D' U2 R2 F' L2 D
B' D' U2 R2 F' L2 D'
B' D' U2 R2 F' L2 D2
B' D' U2 F L2 R2 F'
B' D' U2 F R2 L2 F'
B' D' U2 F R2 F' L2
B' D' U2 F' L2 R2 F'
B' D' U2 F' R2 L2 F'
B' D' U2 F' R2 F' L2
B' D' U2 F2 L2 R2 F'
B' D' U2 F2 R2 L2 F'
B' D' U2 F2 R2 F' L2
U2 F2 L B U F2 B'
U2 F2 L B U B' F2
B' D' F L2 R2 F' B
B' D' F L2 R2 B F'
U F' B2 D F' B' U
U F' B2 D B' F' U
B' D' F R2 L2 F' B
B' D' F R2 L2 B F'
U F' B2 D' F' B' U
B' D' F R2 F' L2 B
U F' B2 D' B' F' U
B' D' F R2 F' B L2
B' D' F R2 B L2 F'
B' D' F R2 B F' L2
U F' B2 D2 F' B' U
U F' B2 D2 B' F' U
F' D' F U F2 B U
F' D' F U B F2 U
U F2 L D L' B U
U F2 L D B L' U
U F2 L D' L' B U
U F2 L D' B L' U
U F2 L D2 L' B U
U F2 L D2 B L' U
U2 F2 L' B U F2 B'
U2 F2 L' B U B' F2
B' D' F' L2 R2 F' B'
B' D' F' L2 R2 B' F'
U F2 L B L' U D
U F2 L B L' U D'
U F2 L B L' U D2
U F2 L B L' D U
U F2 L B L' D' U
U F2 L B L' D2 U
U F2 L B D L' U
U F2 L B D' L' U
U F2 L B D2 L' U
U F2 L B' L' B2 U
B' D' F' R2 L2 F' B'
B' D' F' R2 L2 B' F'
U F2 L' D L B U
U F2 L' D' L B U
U F2 L' D2 L B U
U2 F2 L2 B U F2 B'
U2 F2 L2 B U B' F2
B D' F' U L2 F B'
B D' F' U L2 B' F
B' D' B L U2 L R2
B' D' B L U2 R2 L
U F2 L2 D' B U B
B' D' B L' U2 L' R2
B' D' B L' U2 R2 L'
B' D' B R U2 L2 R
B' D' B R U2 R L2
B' D' B R' U2 L2 R'
B' D' B R' U2 R' L2
U F2 L2 B L2 U D
U F2 L2 B L2 U D'
U F2 L2 B L2 U D2
U F2 L2 B L2 D U
U F2 L2 B L2 D' U
U F2 L2 B L2 D2 U
U F2 L2 B U D' B2
U F2 L2 B D' U B2
F D' F' U F2 B U
F D' F' U B F2 U
U F2 L2 B' L2 B2 U
B' D' B U2 L2 R2 D
B' D' B U2 L2 R2 D'
B' D' B U2 L2 R2 D2
B' D' B U2 R2 L2 D
B' D' B U2 R2 L2 D'
B' D' B U2 R2 L2 D2
B' D' B D2 L2 R2 U2
F2 D' B L2 R U F
F2 D' B L2 R' U F
F2 D' B L2 R2 U F
B' D' B D2 R2 L2 U2
F2 D' B L2 U D F
F2 D' B L2 U D' F
F2 D' B L2 U D2 F
F2 D' B L2 U F D
F2 D' B L2 U F D'
F2 D' B L2 U F D2
F2 D' B L2 D U F
F2 D' B L2 D' U F
F2 D' B L2 D2 U F
F2 D' B R L2 U F
F2 D' B R' L2 U F
F2 D' B R2 L2 U F
U F2 R' D R B U
U F2 R' D' R B U
U F2 R' D2 R B U
B' D' B2 L2 F R2 B
U F2 R' B R B U
U F2 R' B' R B U
U F2 R' B2 R B U
B' D' B2 U2 L2 R2 F
B' D' B2 U2 L2 F R2
B' D' B2 U2 R2 L2 F
D F2 R2 F2 U' F U'
B D' B' U B U L2
U F2 R2 B R2 B U
U F2 R2 B' R2 B U
U F2 R2 B2 R2 B U
U F2 U R2 U F' U'
U' F2 U2 B U2 B' U'
U F2 U B' D' B R2
U F2 U' L U B U
U F2 U' L' U B U
U F2 U' L2 U B U
U F2 U2 R2 F' R2 U'
U2 F2 D B R2 U B'
U F2 U2 F U2 B U
U F2 U2 F' U2 B U
U F2 U2 F2 U2 B U
L' F2 D' B L2 U F
U F2 D L B L' U
U F2 D L2 B L2 U
L2 F2 D' B L2 U F
U F2 D B' U D' R2
U F2 D B' D' U R2
U F2 D B2 D B' U
U F2 D B2 D' B' U
U F2 D B2 D2 B' U
U F2 D' L B L' U
U F2 D' L2 B L2 U
L' F2 B U' F2 B' U2
L' F2 B U' B' F2 U2
L F2 D' B L2 U F
L' F2 B D' L2 U F
U F2 D' B' U D' R2
U F2 D' B' D' U R2
U2 F2 B R U F2 B'
U2 F2 B R U B' F2
U F2 D' B2 D B' U
U F2 D' B2 D' B' U
U F2 D' B2 D2 B' U
U2 F2 B R' U F2 B'
U2 F2 B R' U B' F2
U F2 D2 L B L' U
U2 F2 B R2 U F2 B'
U2 F2 B R2 U B' F2
U F2 D2 L2 B L2 U
U2 F2 B U F2 D B'
U2 F2 B U F2 D' B'
U2 F2 B U F2 D2 B'
U2 F2 B U F2 B' D
U2 F2 B U F2 B' D'
U2 F2 B U F2 B' D2
U2 F2 B U B' F2 D
U2 F2 B U B' F2 D'
U2 F2 B U B' F2 D2
L2 F2 B U' F2 B' U2
L2 F2 B U' B' F2 U2
U2 F2 B D R2 U B'
L2 F2 B D' L2 U F
U F2 D2 B' U D' R2
U F2 D2 B' D' U R2
U F2 D2 B2 D B' U
U F2 D2 B2 D' B' U
U F2 D2 B2 D2 B' U
U F2 B L D L' U
U F2 B L D' L' U
U F2 B L D2 L' U
U F2 B L' D L U
U F2 B L' D' L U
U F2 B L' D2 L U
U F2 B L2 U D' B2
U F2 B L2 D' U B2
U F2 B R D R' U
U F2 B R D' R' U
U F2 B R D2 R' U
U F2 B R' D R U
U F2 B R' D' R U
U F2 B R' D2 R U
U F2 B R2 U D' F2
U F2 B R2 D' U F2
U F2 B U L D L'
U F2 B U L D' L'
U F2 B U L D2 L'
U F2 B U L' D L
U F2 B U L' D' L
U F2 B U L' D2 L
U F2 B U R D R'
U F2 B U R D' R'
U F2 B U R D2 R'
U F2 B U R' D R
U F2 B U R' D' R
U F2 B U R' D2 R
U F2 B U F D F'
U F2 B U F D' F'
U F2 B U F D2 F'
U F2 B U F' D F
U F2 B U F' D' F
U F2 B U F' D2 F
U F2 B U B D B'
U F2 B U B D' B'
U F2 B U B D2 B'
U F2 B U B' D B
U F2 B U B' D' B
U F2 B U B' D2 B
L F2 B U' F2 B' U2
L F2 B U' B' F2 U2
L F2 B D' L2 U F
U F2 B' L B2 L' U
U F2 B' L2 B2 L2 U
U F2 B' R' B2 R U
U F2 B' R2 B2 R2 U
U F2 B' U R D' R2
U F2 B' U R' D' R2
U F2 B' U R2 D' R2
U F2 B' U D' R2 D
U F2 B' U D' R2 D'
U F2 B' U D' R2 D2
U F2 B' U' D L2 U2
U F2 B' U2 D2 F2 U'
U F2 B' D U' L2 U2
U F2 B' D' U R2 D
U F2 B' D' U R2 D'
U F2 B' D' U R2 D2
U F2 B' D' B U R2
U F2 B' D' B' U R2
U F2 B' D' B2 U R2
U F2 B' D2 U2 F2 U'
U F2 B2 R' B' R U
U F2 B2 R2 B' R2 U
U F2 B2 D B' U D
U F2 B2 D B' U D'
U F2 B2 D B' U D2
U F2 B2 D B' D U
U F2 B2 D B' D' U
U F2 B2 D B' D2 U
U F2 B2 D' B' U D
U F2 B2 D' B' U D'
U F2 B2 D' B' U D2
U F2 B2 D' B' D U
U F2 B2 D' B' D' U
U F2 B2 D' B' D2 U
U F2 B2 D2 B' U D
U F2 B2 D2 B' U D'
U F2 B2 D2 B' U D2
U F2 B2 D2 B' D U
U F2 B2 D2 B' D' U
U F2 B2 D2 B' D2 U
F' D2 F U F2 B U
F' D2 F U B F2 U
U B L D' L' U L'
U B L F2 U2 R U'
U B L' D' L U L
U B L' F' L F' U
U B L' F2 L U D
U B L' F2 L U D'
U B L' F2 L U D2
U B L' F2 L D U
U B L' F2 L D' U
U B L' F2 L D2 U
U B L' F2 D L U
U B L' F2 D' L U
U B L' F2 D2 L U
U B L2 U D' L2 B2
U B L2 U D' B2 L2
U2 B R F2 U F2 B'
U2 B R F2 U B' F2
U B L2 D' U L2 B2
U B L2 D' U B2 L2
U B L2 F' L2 F' U
U B L2 F2 L2 U D
U B L2 F2 L2 U D'
U B L2 F2 L2 U D2
U B L2 F2 L2 D U
U B L2 F2 L2 D' U
U B L2 F2 L2 D2 U
U B L2 F2 U D' B2
F D2 F' U F2 B U
F D2 F' U B F2 U
U B L2 F2 D' U B2
B' D2 B U' F2 B U'
B' D2 B U' B F2 U'
F2 D2 B L2 U F B
F2 D2 B L2 U B F
F2 D2 B U B D2 F2
U B R D' R' U L2
U2 B R' F2 U F2 B'
U2 B R' F2 U B' F2
F2 D2 B U' B' U2 B2
U B R F R' F U
U B R F2 R' U D
U B R F2 R' U D'
U B R F2 R' U D2
U B R F2 R' D U
U B R F2 R' D' U
U B R F2 R' D2 U
U B R F2 D R' U
U B R F2 D' R' U
U B R F2 D2 R' U
U' B U D R2 U2 R2
D' B U L2 D' F B2
D' B U L2 D' B2 F
D' B U L2 F D' B2
U B R' D' R U L2
U2 B R2 F2 U F2 B'
U2 B R2 F2 U B' F2
U B R' F2 U2 L' U'
U' B U' D' L2 D2 R2
U B R2 U D' L2 F2
U B R2 U D' F2 L2
D B R2 B' U B U
U B R2 D' U L2 F2
U B R2 D' U F2 L2
U B R2 F R2 F U
U B R2 F2 R2 U D
U B R2 F2 R2 U D'
U B R2 F2 R2 U D2
U B R2 F2 R2 D U
U B R2 F2 R2 D' U
U B R2 F2 R2 D2 U
U B R2 F2 U D' F2
U B R2 F2 D' U F2
U B U L U' F2 U
U B U L D' L2 D
U B U L D' L2 D'
U B U L D' L2 D2
U B U L' U' F2 U
U B U L' D' L2 D
U B U L' D' L2 D'
U B U L' D' L2 D2
U B U L2 U' F2 U
U B U L2 D' L2 D
U B U L2 D' L2 D'
U B U L2 D' L2 D2
U B U R D' L2 R'
U B U R D' R' L2
U B U R' D' L2 R
U B U R' D' R L2
U' B U2 F2 U D R2
U' B U2 F2 U2 F2 U'
U' B U2 F2 D U R2
U' B U2 F2 D2 B2 U
U B U D L D2 L2
U B U D L' D2 L2
U B U D L2 D2 L2
U B U D' L D L
U B U D' L D' L
U B U D' L D2 L
U B U D' L' D L'
U B U D' L' D' L'
U B U D' L' D2 L'
U B U D' F L2 F'
U B U D' F2 L2 F2
U B U D' B' L2 B
U B U D' B2 L2 B2
U B U D2 L D L2
U B U D2 L' D L2
U B U D2 L2 D L2
U B U B D' B' L2
U B U B' D' L2 B
U B U B' D' B L2
U' B D U R2 U2 R2
U B U' R U F2 U
U B U' R U2 D' L2
U B U' R D R2 U2
U B U' R D' U2 L2
U B U' R' U F2 U
U B U' R' U2 D' L2
U B U' R' D R2 U2
U B U' R' D' U2 L2
U B U' R2 U F2 U
U B U' R2 U2 D' L2
U B U' R2 D R2 U2
U B U' R2 D' U2 L2
U B U' D R2 U2 D
U B U' D R2 U2 D'
U B U' D R2 U2 D2
U B U' D R2 D U2
U B U' D R2 D' U2
U B U' D R2 D2 U2
U B U' D' R U2 L2
U B U' D' R' U2 L2
U B U' D' R2 U2 L2
U' B D' U' L2 D2 R2
F2 B L2 U D2 F B2
F2 B L2 U D2 B2 F
F2 B L2 U' F2 U2 F'
F' B L2 F' U F2 B'
F' B L2 F' U B' F2
F2 B L2 D2 U F B2
F2 B L2 D2 U B2 F
U B U2 D' B U' L2
U B U2 D' B' U' L2
U B U2 D' B2 U' L2
U B U2 D2 B2 U' D
U B U2 D2 B2 U' D'
U B U2 D2 B2 U' D2
U B U2 D2 B2 U' D
U B U2 D2 B2 U' D'
U B U2 D2 B2 U' D2
U B U2 D2 B2 D U'
U B U2 D2 B2 D' U'
U B U2 D2 B2 D2 U'
U B U2 B U' D' L2
U B U2 B U2 F2 U
U B U2 B D' U' L2
U B U2 B D2 B2 U'
U B U2 B' U' D' L2
U B U2 B' U2 F2 U
U B U2 B' D' U' L2
U B U2 B' D2 B2 U'
U B U2 B2 U' D' L2
U B U2 B2 U2 F2 U
U B U2 B2 D' U' L2
U B U2 B2 D2 B2 U'
F2 B R U' F2 B' U2
F2 B R U' B' F2 U2
F2 B R D' L2 U F
