U' L U2 L2 B
U' L U2 B L2
U L' D2 B R2
U L' B D2 R2
B2 U R' B' L'
U B2 R' B' L'
D B2 U R' B' D2 L'
D B2 U R' B2 L' B
U2 B2 U' L' D2 R' B
D B2 U R2 B' L' R
D B2 U R2 B' R L'
D B2 U D R' B' L'
D B2 U D' R' B' L'
U B2 R2 B L' R B2
U B2 R2 B L' B2 R
U B2 R2 B R L' B2
U2 B2 U' R B' L' R2
U2 B2 U' R B' R2 L'
U B2 R2 B R B2 L'
D B2 U D2 R' B' L'
U2 B2 U' R' D B' L'
U2 B2 U' R' D' B' L'
U2 B2 U' R' D2 B' L'
U B2 R2 B' L' R D
U B2 R2 B' L' R D'
U B2 R2 B' L' R D2
U B2 R2 B' L' D R
U B2 R2 B' L' D' R
U B2 R2 B' L' D2 R
U2 B2 U' R' B L' B2
U2 B2 U' R' B' L' D
U2 B2 U' R' B' L' D'
U2 B2 U' R' B' L' D2
U B2 R2 B' R L' D
U B2 R2 B' R L' D'
U B2 R2 B' R L' D2
U B2 R2 B' R D L'
U B2 R2 B' R D' L'
U B2 R2 B' R D2 L'
U2 B2 U' R' B' D L'
U2 B2 U' R' B' D' L'
U2 B2 U' R' B' D2 L'
U2 B2 U' R' B2 L' B
U B2 R2 B' D L' R
U B2 R2 B' D R L'
U B2 R2 B' D' L' R
U B2 R2 B' D' R L'
U B2 R2 B' D2 L' R
U B2 R2 B' D2 R L'
U B2 R2 B2 L' B R
U2 B2 U' R2 B' L' R
U2 B2 U' R2 B' R L'
U2 B2 U' D R' B' L'
U2 B2 U' D' R' B' L'
U2 B2 U' D2 R' B' L'
F' B2 U R' D2 B' L
B2 F2 U R' D2 B' L2
B2 F2 U R' B' D2 L2
F' B2 U D2 R' B' L
D2 B2 D U R' B' L'
F2 B2 U R' D2 B' L2
F2 B2 U R' B' D2 L2
D' B2 D U R' B' L'
B2 F2 U' R U2 R2 B'
B2 F2 U' R U2 B' R2
D2 B2 D' U R' B' L'
F2 B2 U' R U2 R2 B'
U2 B2 D U' R' B' L'
F2 B2 U' R U2 B' R2
D' B2 D' U R' B' L'
U' B2 D2 R' B' L' F2
D B2 D U R' B' L'
L B2 U2 B' L2 D F2
D2 B2 D2 U R' B' L'
U2 B2 D' U' R' B' L'
U B2 D L' D2 R' B
D' B2 D2 U R' B' L'
L' B2 D2 R2 D' F2 B'
L' B2 D2 R2 D' B' F2
L' B2 D2 R2 B' D' F2
U B2 D R B' L' R2
U B2 D R B' R2 L'
U B2 D R' D B' L'
U B2 D R' D' B' L'
U B2 D R' D2 B' L'
U B2 D R' B L' B2
U B2 D R' B' L' D
U B2 D R' B' L' D'
U B2 D R' B' L' D2
U B2 D R' B' D L'
U B2 D R' B' D' L'
U B2 D R' B' D2 L'
U B2 D R' B2 L' B
U B2 D R2 B' L' R
U B2 D R2 B' R L'
L' B2 D2 B' R2 D' F2
D B2 D' U R' B' L'
U2 B2 D2 U' R' B' L'
U B2 D' L' D2 R' B
U B2 D' R B' L' R2
U B2 D' R B' R2 L'
U B2 D' R' D B' L'
U B2 D' R' D' B' L'
U B2 D' R' D2 B' L'
U B2 D' R' B L' B2
U B2 D' R' B' L' D
U B2 D' R' B' L' D'
U B2 D' R' B' L' D2
U B2 D' R' B' D L'
U B2 D' R' B' D' L'
U B2 D' R' B' D2 L'
U B2 D' R' B2 L' B
U B2 D' R2 B' L' R
U B2 D' R2 B' R L'
D B2 D2 U R' B' L'
U B2 D2 L' D2 R' B
U B2 D2 R B' L' R2
U B2 D2 R B' R2 L'
U B2 D2 R' D B' L'
U B2 D2 R' D' B' L'
U B2 D2 R' D2 B' L'
U B2 D2 R' B L' B2
U B2 D2 R' B' L' D
U B2 D2 R' B' L' D'
U B2 D2 R' B' L' D2
U B2 D2 R' B' D L'
U B2 D2 R' B' D' L'
U B2 D2 R' B' D2 L'
U B2 D2 R' B2 L' B
U B2 D2 R2 B' L' R
U B2 D2 R2 B' R L'
F' B2 D2 U R' B' L
U B2 F' R' F B' L'
U B2 F' R' B' F L'
