F2 L B' L' U'
D F U' L' R2
D F U' R2 L'
F D F U' L'
F2 D' B' U' L
L B' L' F2 U'
D' B' D2 F' U' R2 L
D' B' D2 F2 U' L R2
D' B' D2 F2 U' R2 L
L B' D' L' U L' U2
L B' D' L' F2 U' R
U B' D' L2 B R' U2
D' B' F U L2 U2 L'
D' B' F U' D2 L R2
D' B' F U' D2 R2 L
F2 B' U' L U B' U'
F2 B' U' L' U' F U
D' B' F D F2 U' L
D' B' F D2 U' L R2
D' B' F D2 U' R2 L
F2 B' U' D F L' F'
U B' D' B L2 R' U2
U B' D' B R' L2 U2
F2 B' U' D' B' L B
F2 B' U' F' D F L'
L B' D2 L' U' D' R2
L B' D2 L' U2 B2 U
L B' D2 L' D' U' R2
D' B' F' U L2 U2 L'
L B' D2 L' D2 F2 U'
D' B' F' U' D2 L R2
D' B' F' U' D2 R2 L
F2 B' U' B D' B' L
D' B' F' D F2 U' L
D' B' F' D2 U' L R2
D' B' F' D2 U' R2 L
F2 B' U2 L' F L U
D B' F U' L' R2 D
D B' F U' L' R2 D'
D B' F U' L' R2 D2
F2 B' U2 D F U L'
D B' F U' R2 L' D
D B' F U' R2 L' D'
D B' F U' R2 L' D2
D B' F U' R2 D L'
D B' F U' R2 D' L'
D B' F U' R2 D2 L'
R' B' F2 U2 L' F U
D' B' F2 U L2 U2 L'
D' B' F2 U' D2 L R2
D' B' F2 U' D2 R2 L
D' B' F2 D F2 U' L
B' F' D F' U R U2
D' B' F2 D2 U' L R2
D' B' F2 D2 U' R2 L
L2 B' F2 L' B' L' U'
D B' F' U R U2 R
F' B' D F' U R U2
F2 B' D U' F L' F'
D B' F' D' F2 U' L'
B2 F' D F' U R U2
F2 B' D U2 F U L'
B' F' D' F' B' U' L
B' F' D' B' F' U' L
L B' F2 L U2 R U
F' B' D' F' B' U' L
L B' F2 L' U2 R U
L B' F2 L2 U2 R U
F2 B' D' U' B' L B
B F' D F' U R U2
B2 F' D' F' B' U' L
F' B' D' B' F' U' L
B2 F' D' B' F' U' L
F2 B' D' B U R' U2
L B' F2 U2 R U D
L B' F2 U2 R U D'
L B' F2 U2 R U D2
L B' F2 U2 R D U
L B' F2 U2 R D' U
L B' F2 U2 R D2 U
L B' F2 U2 D R U
L B' F2 U2 D' R U
L B' F2 U2 D2 R U
F2 B' D' B' U' L D
F2 B' D' B' U' L D'
F2 B' D' B' U' L D2
F2 B' D' B' U' D L
F2 B' D' B' U' D' L
F2 B' D' B' U' D2 L
F2 B' D' B' D U' L
F2 B' D' B' D' U' L
F2 B' D' B' D2 U' L
L B' F2 D U2 R U
L B' F2 D' U2 R U
F B' D F U' L' D
F B' D F U' L' D'
F B' D F U' L' D2
L B' F2 D2 U2 R U
F B' D F U' D L'
F B' D F U' D' L'
F B' D F U' D2 L'
F B' D F D U' L'
F B' D F D' U' L'
F B' D F D2 U' L'
F B' D F B U' L'
F B' D F B' U' L'
F B' D F B2 U' L'
F B' D B F U' L'
F2 B' D2 R' B R U'
F B' D B' F U' L'
F B' D B2 F U' L'
L2 B2 L' B' L' F2 U'
B F' D' F' B' U' L
B' F2 L D B' L' U'
B' F2 L D' B' L' U'
B' F2 L D2 B' L' U'
B F' D' B' F' U' L
L B2 L F2 L2 B U'
L B2 L F2 B L2 U'
L B2 L B L2 F2 U'
L B2 L B F2 L2 U'
B' F2 L B L' B2 U'
B' F2 L B' L' U' D
B' F2 L B' L' U' D'
B' F2 L B' L' U' D2
B' F2 L B' L' D U'
B' F2 L B' L' D' U'
B' F2 L B' L' D2 U'
B' F2 L B' D L' U'
B' F2 L B' D' L' U'
B' F2 L B' D2 L' U'
F B' D' F B' U' L
B' F2 L B2 L' B U'
B2 F2 L D B' L' U'
B2 F2 L D' B' L' U'
F B' D' B' F U' L
B2 F2 L D2 B' L' U'
F2 B2 L D B' L' U'
F2 B2 L D' B' L' U'
F' B2 L B' L' F' U'
L B2 L' D B U' R2
F2 B2 L D2 B' L' U'
B2 F2 L B L' B2 U'
B2 F2 L B' L' U' D
B2 F2 L B' L' U' D'
B2 F2 L B' L' U' D2
B2 F2 L B' L' D U'
B2 F2 L B' L' D' U'
B2 F2 L B' L' D2 U'
B2 F2 L B' D L' U'
B2 F2 L B' D' L' U'
B2 F2 L B' D2 L' U'
B2 F2 L B2 L' B U'
F2 B2 L B L' B2 U'
F2 B2 L B' L' U' D
F2 B2 L B' L' U' D'
F2 B2 L B' L' U' D2
F2 B2 L B' L' D U'
F2 B2 L B' L' D' U'
F2 B2 L B' L' D2 U'
L B2 L' F2 D B U'
L B2 L' F2 D' B U'
L B2 L' F2 D2 B U'
L B2 L' F2 B U' D
L B2 L' F2 B U' D'
L B2 L' F2 B U' D2
L B2 L' F2 B D U'
L B2 L' F2 B D' U'
L B2 L' F2 B D2 U'
F2 B2 L B' D L' U'
F2 B2 L B' D' L' U'
F2 B2 L B' D2 L' U'
F2 B2 L B2 L' B U'
L B2 L' B U' D R2
L B2 L' B D U' R2
L B2 L' B F2 U' D
L B2 L' B F2 U' D'
L B2 L' B F2 U' D2
L B2 L' B F2 D U'
L B2 L' B F2 D' U'
L B2 L' B F2 D2 U'
B F2 L D B' L' U'
B F2 L D' B' L' U'
B F2 L D2 B' L' U'
B F2 L B L' B2 U'
B F2 L B' L' U' D
B F2 L B' L' U' D'
B F2 L B' L' U' D2
B F2 L B' L' D U'
B F2 L B' L' D' U'
B F2 L B' L' D2 U'
B F2 L B' D L' U'
B F2 L B' D' L' U'
B F2 L B' D2 L' U'
B F2 L B2 L' B U'
L B2 L2 F2 L B U'
F B2 L B' L' F U'
B' F2 R D2 R' B U'
B2 F2 R D2 R' B U'
F2 B2 R D2 R' B U'
B F2 R D2 R' B U'
D B2 U' R2 F L' F'
D B2 U' F L' F' R2
B' F2 U' L U B' U'
B' F2 U' L' U' F U
B' F2 U' D F L' F'
B' F2 U' D' B' L B
D' B2 D F2 B U' L
B' F2 U' F' D F L'
D' B2 D B F2 U' L
B2 F2 U' L U B' U'
B2 F2 U' L' U' F U
B' F2 U' B D' B' L
F2 B2 U' L U B' U'
F2 B2 U' L' U' F U
D B2 U2 F U L' R2
D B2 U2 F U R2 L'
B' F2 U2 L' F L U
B2 F2 U' D F L' F'
U2 B2 D F U L' R2
U2 B2 D F U R2 L'
B2 F2 U' D' B' L B
F2 B2 U' D F L' F'
F2 B2 U' D' B' L B
B' F2 U2 D F U L'
B2 F2 U' F' D F L'
B2 F2 U' B D' B' L
F2 B2 U' F' D F L'
F2 B2 U' B D' B' L
B F2 U' L U B' U'
B F2 U' L' U' F U
B2 F2 U2 L' F L U
F2 B2 U2 L' F L U
L B2 D L' B U' R2
B2 F2 U2 D F U L'
B F2 U' D F L' F'
B F2 U' D' B' L B
F2 B2 U2 D F U L'
B F2 U' F' D F L'
B' F2 D U' F L' F'
B' F2 D U2 F U L'
B F2 U' B D' B' L
D' B2 D2 B U' L R2
D' B2 D2 B U' R2 L
B F2 U2 L' F L U
L B2 D B L' U' R2
B F2 U2 D F U L'
F' B2 D F' U R U2
B2 F2 D U' F L' F'
B2 F2 D U2 F U L'
F2 B2 D U' F L' F'
F2 B2 D U2 F U L'
B' F2 D' U' B' L B
B' F2 D' B U R' U2
B' F2 D' B' U' L D
B' F2 D' B' U' L D'
B' F2 D' B' U' L D2
B' F2 D' B' U' D L
B' F2 D' B' U' D' L
B' F2 D' B' U' D2 L
B' F2 D' B' D U' L
B' F2 D' B' D' U' L
B' F2 D' B' D2 U' L
F' B2 D' F' B' U' L
B F2 D U' F L' F'
B2 F2 D' U' B' L B
B F2 D U2 F U L'
B' F2 D2 R' B R U'
F2 B2 D' U' B' L B
F' B2 D' B' F' U' L
B2 F2 D' B U R' U2
B2 F2 D' B' U' L D
B2 F2 D' B' U' L D'
B2 F2 D' B' U' L D2
B2 F2 D' B' U' D L
B2 F2 D' B' U' D' L
B2 F2 D' B' U' D2 L
B2 F2 D' B' D U' L
B2 F2 D' B' D' U' L
B2 F2 D' B' D2 U' L
F2 B2 D' B U R' U2
F2 B2 D' B' U' L D
F2 B2 D' B' U' L D'
F2 B2 D' B' U' L D2
F2 B2 D' B' U' D L
F2 B2 D' B' U' D' L
F2 B2 D' B' U' D2 L
F2 B2 D' B' D U' L
F2 B2 D' B' D' U' L
F2 B2 D' B' D2 U' L
R' B2 F2 U2 L' F U
D B2 F U' L' R2 D
D B2 F U' L' R2 D'
D B2 F U' L' R2 D2
D B2 F U' R2 L' D
D B2 F U' R2 L' D'
D B2 F U' R2 L' D2
D B2 F U' R2 D L'
D B2 F U' R2 D' L'
D B2 F U' R2 D2 L'
F B2 D F U' L' D
F B2 D F U' L' D'
F B2 D F U' L' D2
F B2 D F U' D L'
F B2 D F U' D' L'
F B2 D F U' D2 L'
F B2 D F D U' L'
F B2 D F D' U' L'
F B2 D F D2 U' L'
F B2 D F B U' L'
F B2 D F B' U' L'
F B2 D F B2 U' L'
B2 F2 D2 R' B R U'
L' B2 F2 U2 F' R' U
F2 B2 D2 R' B R U'
B F2 D' U' B' L B
F B2 D B F U' L'
F B2 D B' F U' L'
L2 B2 F2 L' B' L' U'
F B2 D B2 F U' L'
B F2 D' B U R' U2
B F2 D' B' U' L D
B F2 D' B' U' L D'
B F2 D' B' U' L D2
B F2 D' B' U' D L
B F2 D' B' U' D' L
B F2 D' B' U' D2 L
B F2 D' B' D U' L
B F2 D' B' D' U' L
D B2 F' U R U2 R
B F2 D' B' D2 U' L
D B2 F' D' F2 U' L'
F B2 D' F B' U' L
B F2 D2 R' B R U'
F B2 D' B' F U' L
