U F L' B2
U F B2 L'
U B2 F L'
F L' B2 D' R2
R' U F L' B2
R' U F B2 L'
R2 U F L' B2
R' U B2 F L'
R2 U F B2 L'
R U F L' B2
R U F B2 L'
R2 U B2 F L'
R U B2 F L'
F' U F2 L' B2
F' U F2 B2 L'
F' U B2 F2 L'
U F L B2 L2
U F L' B2 D
U F L' B2 D'
U F L' B2 D2
U' F L' B2 R'
U F B L' B
U F B2 L' D
U F B2 L' D'
U F B2 L' D2
U F B2 D L'
U F B2 D' L'
U F B2 D2 L'
U B F L' B
B2 F L' D' R2
B2 F D' L' R2
B2 F D' R2 L'
F B2 L' D' R2
F B2 D' L' R2
F B2 D' R2 L'
U B2 F L' D
U B2 F L' D'
U B2 F L' D2
U B2 F D L'
U B2 F D' L'
U B2 F D2 L'
F R' B2 L' R2 D' R2
F R' B2 L' U' B2 U
F R' B2 L' D' R2 D
F R' B2 L' D' R2 D'
F R' B2 L' D' R2 D2
F' R2 L U F2 B2 L
F' R2 L U B2 L F2
F' R2 L U B2 F2 L
F R' B2 L2 D' L R2
F R' B2 L2 D' R2 L
F R' B2 R L' D' R2
F R' B2 R D' L' R2
F R' B2 R D' R2 L'
F R' B2 R' L' D' R2
F R' B2 R' D' L' R2
F R' B2 R' D' R2 L'
F R' B2 R2 L' D' R2
F R' B2 R2 D' L' R2
F R' B2 R2 D' R2 L'
U R' B2 R F L' D
U R' B2 R F L' D'
U R' B2 R F L' D2
U R' B2 R F D L'
U R' B2 R F D' L'
U R' B2 R F D2 L'
U R' B2 R' F L' R2
U R' B2 R' F R2 L'
U R' B2 R2 F L' R'
U R' B2 R2 F R' L'
F R' B2 U' B2 U L'
F R' B2 D' L' R2 D
F R' B2 D' L' R2 D'
F R' B2 D' L' R2 D2
F R' B2 D' R2 L' D
F R' B2 D' R2 L' D'
F R' B2 D' R2 L' D2
F R' B2 D' R2 D L'
F R' B2 D' R2 D' L'
F R' B2 D' R2 D2 L'
F R' B2 D2 L' D R2
F' R2 L' U F2 B2 L
F' R2 L' U B2 L F2
F' R2 L' U B2 F2 L
F R2 L B2 L2 D' R2
F' R2 L2 U F2 B2 L
F' R2 L2 U B2 L F2
F' R2 L2 U B2 F2 L
D R2 L2 U' B' R' U2
F R2 L' B2 R D' R2
F R2 L' B2 R' D' R2
F R2 L' B2 R2 D' R2
F' R2 U L F2 B2 L
F R2 L' B2 U' B2 U
F' R2 U L B2 L F2
F R2 L' B2 D' R2 D
F R2 L' B2 D' R2 D'
F R2 L' B2 D' R2 D2
F' R2 U L B2 F2 L
F' R2 U L' F2 B2 L
F' R2 U L' B2 L F2
F' R2 U L' B2 F2 L
F' R2 U L2 F2 B2 L
F' R2 U L2 B2 L F2
F' R2 U L2 B2 F2 L
D2 R2 U D2 F L' B2
D2 R2 U D2 F B2 L'
D2 R2 U D2 B2 F L'
D2 R2 U F L2 B' L
F' R2 U F' B2 L F'
F' R2 U F2 L B2 L
F' R2 U F2 L' B2 L
F' R2 U F2 L2 B2 L
F' R2 U F2 B2 L D
F' R2 U F2 B2 L D'
F' R2 U F2 B2 L D2
F' R2 U F2 B2 D L
F' R2 U F2 B2 D' L
F' R2 U F2 B2 D2 L
F' R2 U B2 L F2 D
F' R2 U B2 L F2 D'
F' R2 U B2 L F2 D2
F' R2 U B2 L' F2 L2
U2 R2 U F L' B2 R'
F' R2 U B2 F' L F'
F' R2 U B2 F2 L D
F' R2 U B2 F2 L D'
F' R2 U B2 F2 L D2
F' R2 U B2 F2 D L
F' R2 U B2 F2 D' L
F' R2 U B2 F2 D2 L
F' R2 U' R' U2 F2 B2
F' R2 U' R' U2 B2 F2
U R2 U R2 F L' B2
U R2 U R2 F B2 L'
U R2 U R2 B2 F L'
U R2 U F L' R2 B2
U R2 U F L' B2 R2
U R2 U F R2 L' B2
U R2 U F R2 B2 L'
U R2 U F B2 L' R2
U R2 U F B2 R2 L'
R' U2 B U' F L' B
R' U2 B U' F B L'
R' U2 B U' B F L'
F' R2 U' B2 L F2 R
U2 R2 U' F L B2 L2
U2 R2 U' F L' B2 D
U2 R2 U' F L' B2 D'
U2 R2 U' F L' B2 D2
U2 R2 U' F B L' B
U2 R2 U' F B2 L' D
U2 R2 U' F B2 L' D'
U2 R2 U' F B2 L' D2
U2 R2 U' F B2 D L'
U2 R2 U' F B2 D' L'
U2 R2 U' F B2 D2 L'
U R2 U B2 R2 F L'
U R2 U B2 F L' R2
U R2 U B2 F R2 L'
B2 R2 U' B2 U F L'
U2 R2 U' B F L' B
U2 R2 U' B2 F L' D
U2 R2 U' B2 F L' D'
U2 R2 U' B2 F L' D2
U2 R2 U' B2 F D L'
U2 R2 U' B2 F D' L'
U2 R2 U' B2 F D2 L'
U R2 U' R2 F L' B2
U R2 U' R2 F B2 L'
U R2 U' R2 B2 F L'
U' R2 U2 F L B2 L2
U' R2 U2 F L' B2 D
U' R2 U2 F L' B2 D'
U' R2 U2 F L' B2 D2
R2 U2 B U' F L' B
R2 U2 B U' F B L'
U' R2 U2 F B L' B
R2 U2 B U' B F L'
U' R2 U2 F B2 L' D
U' R2 U2 F B2 L' D'
U' R2 U2 F B2 L' D2
U' R2 U2 F B2 D L'
U' R2 U2 F B2 D' L'
U' R2 U2 F B2 D2 L'
U R2 U' F L' R2 B2
U R2 U' F L' B2 R2
U R2 U' F R2 L' B2
U R2 U' F R2 B2 L'
R' U2 B' U' F B' L'
U R2 U' F B2 L' R2
U R2 U' F B2 R2 L'
R' U2 B' U' B' F L'
U' R2 U2 B F L' B
U' R2 U2 B2 F L' D
U' R2 U2 B2 F L' D'
U' R2 U2 B2 F L' D2
U' R2 U2 B2 F D L'
U' R2 U2 B2 F D' L'
U' R2 U2 B2 F D2 L'
U R2 U' B2 R2 F L'
U R2 U' B2 F L' R2
U R2 U' B2 F R2 L'
R U2 B U' F L' B
R U2 B U' F B L'
R U2 B U' B F L'
U R2 U2 R2 F L' B2
U R2 U2 R2 F B2 L'
U R2 U2 R2 B2 F L'
R2 U2 B' U' F B' L'
R2 U2 B' U' B' F L'
U R2 U2 F L' R2 B2
U R2 U2 F L' B2 R2
U R2 U2 F R2 L' B2
U R2 U2 F R2 B2 L'
U R2 U2 F B2 L' R2
U R2 U2 F B2 R2 L'
U R2 U2 B2 R2 F L'
U R2 U2 B2 F L' R2
U R2 U2 B2 F R2 L'
R U2 B' U' F B' L'
R U2 B' U' B' F L'
B2 R2 D' R2 D F L'
D2 R2 D2 U F L' B2
D2 R2 D2 U F B2 L'
D2 R2 D2 U B2 F L'
U' R2 F L' R B2 R'
U' R2 F L' R' B2 R'
U' R2 F L' R2 B2 R'
U' R2 F L' B2 R' D
U' R2 F L' B2 R' D'
U' R2 F L' B2 R' D2
U' R2 F L' B2 D R'
U' R2 F L' B2 D' R'
U' R2 F L' B2 D2 R'
U' R2 F R L' B2 R'
U' R2 F R' L' B2 R'
B2 R2 F L' R D' R2
B2 R2 F L' R' D' R2
B2 R2 F L' R2 D' R2
B2 R2 F L' U' B2 U
B2 R2 F L' D' R2 D
B2 R2 F L' D' R2 D'
B2 R2 F L' D' R2 D2
U' R2 F R2 L' B2 R'
B2 R2 F L2 D' L R2
B2 R2 F L2 D' R2 L
B2 R2 F R L' D' R2
B2 R2 F R D' L' R2
B2 R2 F R D' R2 L'
F' R2 F U F B2 L
B2 R2 F R' L' D' R2
F' R2 F U B2 F L
B2 R2 F R' D' L' R2
B2 R2 F R' D' R2 L'
B2 R2 F R2 L' D' R2
B2 R2 F R2 D' L' R2
B2 R2 F R2 D' R2 L'
B' R2 F D R2 B' L'
B' R2 F D B' L' R2
B' R2 F D B' R2 L'
B2 R2 F U' B2 U L'
B' R2 F B' L' D R2
B2 R2 F D' L' R2 D
B2 R2 F D' L' R2 D'
B2 R2 F D' L' R2 D2
B' R2 F B' D L' R2
B' R2 F B' D R2 L'
B2 R2 F D' R2 L' D
B2 R2 F D' R2 L' D'
B2 R2 F D' R2 L' D2
B2 R2 F D' R2 D L'
B2 R2 F D' R2 D' L'
B2 R2 F D' R2 D2 L'
B2 R2 F D2 L' D R2
L2 D L2 R F' U F2
U R2 F L R2 B2 L2
L2 D L2 U D' F L'
U R2 F L B2 L2 R2
U R2 F L B2 R2 L2
U R2 F L' R B2 R
U R2 F L' R2 B2 D
U R2 F L' R2 B2 D'
U R2 F L' R2 B2 D2
U' R2 F' R U2 F2 B2
U' R2 F' R U2 B2 F2
U R2 F L' B' R2 B'
U R2 F L' B2 R2 D
U R2 F L' B2 R2 D'
U R2 F L' B2 R2 D2
U R2 F R L' B2 R
U R2 F R B2 L' R
U R2 F R B2 R L'
L2 D L2 D' U F L'
F' R2 F' U F' B2 L
F' R2 F' U B2 L F'
F' R2 F' U B2 F' L
U R2 F R2 L B2 L2
U R2 F R2 L' B2 D
U R2 F R2 L' B2 D'
U R2 F R2 L' B2 D2
B' R2 F' U' F2 B' L'
B' R2 F' U' B' F2 L'
U R2 F R2 B L' B
U R2 F R2 B2 L' D
U R2 F R2 B2 L' D'
U R2 F R2 B2 L' D2
U R2 F R2 B2 D L'
U R2 F R2 B2 D' L'
U R2 F R2 B2 D2 L'
U' R2 F' U2 F2 L' B2
U' R2 F' U2 F2 B2 L'
U' R2 F' U2 B2 F2 L'
L D L2 R F' R U
R' D R F' L2 U F2
U R2 F B L' B R2
U R2 F B' R2 B' L'
U R2 F B2 L' R2 D
U R2 F B2 L' R2 D'
U R2 F B2 L' R2 D2
U R2 F B2 R2 L' D
U R2 F B2 R2 L' D'
U R2 F B2 R2 L' D2
U R2 F B2 R2 D L'
U R2 F B2 R2 D' L'
U R2 F B2 R2 D2 L'
L2 D R L2 F' U F2
L D L2 F' R F' U
F R2 F' U F L' B2
F R2 F' U F B2 L'
F R2 F' U B2 F L'
U R2 F' R2 F2 B2 L
U R2 F' R2 B2 L F2
U R2 F' R2 B2 F2 L
L2 D R F' L2 U F
L D R L2 F' R U
R2 D R F' L2 U F2
D R2 F2 L2 U F' L'
F' R2 F2 B2 L D' R2
B2 R2 F2 D' F' L' R2
B2 R2 F2 D' F' R2 L'
F' R2 F2 B2 D' L R2
F' R2 F2 B2 D' R2 L
L D R F' L2 R U
L D R F' R L2 U
R D R F' L2 U F2
F R2 F2 U F2 L' B2
F R2 F2 U F2 B2 L'
F R2 F2 U B2 F2 L'
U' R2 B U2 F L' B
U' R2 B U2 F B L'
U' R2 B U2 B F L'
U2 R2 B U' F L' B
U2 R2 B U' F B L'
U2 R2 B U' B F L'
F R2 B L' D' B R'
U' R2 B' U2 F B' L'
U' R2 B' U2 B' F L'
B' R2 B' F L' D R2
B' R2 B' F D L' R2
B' R2 B' F D R2 L'
U2 R2 B' U' F B' L'
U2 R2 B' U' B' F L'
F' R2 B2 L F2 D' R2
U R2 B F L' B R2
U R2 B' R2 F B' L'
U R2 B' R2 B' F L'
B2 R2 B2 U F L' B2
B2 R2 B2 U F B2 L'
B2 R2 B2 U B2 F L'
F' R2 B2 F2 L D' R2
F' R2 B2 F2 D' L R2
F' R2 B2 F2 D' R2 L
U R2 B' F R2 B' L'
F R2 B2 L' R D' R2
F R2 B2 L' R' D' R2
F R2 B2 L' R2 D' R2
F R2 B2 L' U' B2 U
F R2 B2 L' D' R2 D
F R2 B2 L' D' R2 D'
F R2 B2 L' D' R2 D2
F R2 B2 L2 D' L R2
F R2 B2 L2 D' R2 L
F R2 B2 R L' D' R2
F R2 B2 R D' L' R2
F R2 B2 R D' R2 L'
F R2 B2 R' L' D' R2
F R2 B2 R' D' L' R2
F R2 B2 R' D' R2 L'
F R2 B2 R2 L' D' R2
F R2 B2 R2 D' L' R2
F R2 B2 R2 D' R2 L'
U R2 B2 R' F L' R'
U R2 B2 R' F R' L'
U R2 B2 R2 F L' D
U R2 B2 R2 F L' D'
U R2 B2 R2 F L' D2
U R2 B2 R2 F D L'
U R2 B2 R2 F D' L'
U R2 B2 R2 F D2 L'
F R2 B2 U' B2 U L'
F' U L F2 L B2 L2
F' U L F2 L' B2 D
F' U L F2 L' B2 D'
F' U L F2 L' B2 D2
F' U L F2 B L' B
F R2 B2 D' L' R2 D
F R2 B2 D' L' R2 D'
F R2 B2 D' L' R2 D2
F' U L F2 B2 L' D
F' U L F2 B2 L' D'
F' U L F2 B2 L' D2
F' U L F2 B2 D L'
F' U L F2 B2 D' L'
F' U L F2 B2 D2 L'
F R2 B2 D' R2 L' D
F R2 B2 D' R2 L' D'
F R2 B2 D' R2 L' D2
F R2 B2 D' R2 D L'
F R2 B2 D' R2 D' L'
F R2 B2 D' R2 D2 L'
F R2 B2 D2 L' D R2
F' U L B F2 L' B
F' U L B2 L F2 L'
F' U L B2 L' F2 L'
F' U L B2 L2 F2 L'
F' U L B2 F2 L' D
F' U L B2 F2 L' D'
F' U L B2 F2 L' D2
F' U L B2 F2 D L'
F' U L B2 F2 D' L'
F' U L B2 F2 D2 L'
F2 U L F' B2 D' L2
U R2 B2 F L' R2 D
U R2 B2 F L' R2 D'
U R2 B2 F L' R2 D2
U R2 B2 F R2 L' D
U R2 B2 F R2 L' D'
U R2 B2 F R2 L' D2
U R2 B2 F R2 D L'
U R2 B2 F R2 D' L'
U R2 B2 F R2 D2 L'
F2 U L B2 F' D' L2
F' U L' F2 L B2 L2
F' U L' F2 L' B2 D
F' U L' F2 L' B2 D'
F' U L' F2 L' B2 D2
F' U L' F2 B L' B
F' U L' F2 B2 L' D
F' U L' F2 B2 L' D'
F' U L' F2 B2 L' D2
F' U L' F2 B2 D L'
F' U L' F2 B2 D' L'
F' U L' F2 B2 D2 L'
F' U L' B F2 L' B
F' U L' B2 L F2 L'
F' U L' B2 L' F2 L'
F' U L' B2 L2 F2 L'
F' U L' B2 F2 L' D
F' U L' B2 F2 L' D'
F' U L' B2 F2 L' D2
F' U L' B2 F2 D L'
F' U L' B2 F2 D' L'
F' U L' B2 F2 D2 L'
F U L' U L U' B2
F' U L2 F2 L B2 L2
F' U L2 F2 L' B2 D
F' U L2 F2 L' B2 D'
F' U L2 F2 L' B2 D2
F' U L2 F2 B L' B
F' U L2 F2 B2 L' D
F' U L2 F2 B2 L' D'
F' U L2 F2 B2 L' D2
F' U L2 F2 B2 D L'
F' U L2 F2 B2 D' L'
F' U L2 F2 B2 D2 L'
F' U L2 B F2 L' B
F' U L2 B2 L F2 L'
F' U L2 B2 L' F2 L'
F' U L2 B2 L2 F2 L'
F' U L2 B2 F2 L' D
F' U L2 B2 F2 L' D'
F' U L2 B2 F2 L' D2
F' U L2 B2 F2 D L'
F' U L2 B2 F2 D' L'
F' U L2 B2 F2 D2 L'
F U L' B2 U' R' U
F' U R U2 R' F2 B2
F' U R U2 R' B2 F2
F' U R U2 F2 R' B2
L D F' L2 R F' U
L D F' R L2 F' U
L D F' R F' L2 U
F U R U' L' R' B2
F U R U' R' L' B2
F U R U' R' B2 L'
F' U R' B2 R F2 L'
F U R' U' L' R B2
F U R' U' L' B2 R
F U R' U' R L' B2
F U R' U' R B2 L'
F U R' U' B2 L' R
F U R' U' B2 R L'
F' U R2 F2 B2 L R2
F' U R2 F2 B2 R2 L
F' U R2 B2 L R2 F2
F' U R2 B2 L F2 R2
F' U R2 B2 R2 L F2
F' U R2 B2 R2 F2 L
D2 U F L B' L B'
F' U R2 B2 F2 L R2
F' U R2 B2 F2 R2 L
D2 U F L2 B' L D
D2 U F L2 B' L D'
D2 U F L2 B' L D2
D2 U F L2 B' D L
D2 U F L2 B' D' L
D2 U F L2 B' D2 L
F U R2 U' L' R2 B2
F U R2 U' L' B2 R2
F U R2 U' R2 L' B2
F U R2 U' R2 B2 L'
F U R2 U' B2 L' R2
F U R2 U' B2 R2 L'
D2 U F B' L2 B' L'
F U D' R2 U' L' R2
F U D' R2 U' R2 L'
B' U F B' L' D' R2
B' U F B' D' L' R2
B' U F B' D' R2 L'
B U F L' D' B R'
D' U B D F L' B2
D' U B D F B2 L'
F' U F' L F' L' B2
F' U F' L F' B2 L'
D' U B D B2 F L'
F' U F' L B2 F' L'
F' U F' L' F' L' B2
F' U F' L' F' B2 L'
F' U F' L' B2 F' L'
F' U F' L2 F' L' B2
F' U F' L2 F' B2 L'
F' U F' L2 B2 F' L'
D2 U B D2 F B2 L
D2 U B D2 B2 F L
B U F B L' D' R2
B U F B D' L' R2
B U F B D' R2 L'
F' U F' B2 L F' L'
F' U F' B2 L' F' L'
F' U F' B2 L2 F' L'
F' U F' B2 D F' L'
F' U F' B2 D' F' L'
F' U F' B2 D2 F' L'
D' U B' D F L' B2
D' U B' D F B2 L'
F' U F2 L B L2 B
D' U B' D B2 F L'
F' U F2 L B2 L2 D
F' U F2 L B2 L2 D'
F' U F2 L B2 L2 D2
F' U F2 L' R' B2 R
F' U F2 L' R2 B2 R2
F' U F2 L' B D B
F' U F2 L' B D' B
F' U F2 L' B D2 B
F' U F2 L' B' D B'
F' U F2 L' B' D' B'
F' U F2 L' B' D2 B'
D U B D' F L' B2
D U B D' F B2 L'
D U B D' B2 F L'
D2 U B' D2 F L B2
F' U F2 R' L' B2 R
D2 U B' F L2 B' L'
F' U F2 R' B2 L' R
F' U F2 R' B2 R L'
F' U F2 R2 L' B2 R2
F' U F2 R2 B2 L' R2
F' U F2 R2 B2 R2 L'
U D B D' F L' B2
U D B D' F B2 L'
U D B D' B2 F L'
F' U F2 D' L' D B2
F' U F2 D2 L' D2 B2
F' U F2 B L B L2
F' U F2 B L' D B
F' U F2 B L' D' B
F' U F2 B L' D2 B
F' U F2 B L' B D
F' U F2 B L' B D'
F' U F2 B L' B D2
F' U F2 B D L' B
F' U F2 B D B L'
F' U F2 B D' L' B
F' U F2 B D' B L'
F' U F2 B D2 L' B
F' U F2 B D2 B L'
F' U F2 B' D B' L'
F' U F2 B' D' B' L'
F' U F2 B' D2 B' L'
F' U F2 B2 L2 D L
F' U F2 B2 L2 D' L
F' U F2 B2 L2 D2 L
F' U F2 B2 D L' D
F' U F2 B2 D L' D'
F' U F2 B2 D L' D2
F' U F2 B2 D' L' D
F' U F2 B2 D' L' D'
F' U F2 B2 D' L' D2
F' U F2 B2 D2 L' D
F' U F2 B2 D2 L' D'
F' U F2 B2 D2 L' D2
D' U B2 D F L' B2
D' U B2 D F B2 L'
F' U B L F2 L' B
F' U B L F2 B L'
F' U B L B F2 L'
D' U B2 D B2 F L'
F' U B L' F2 L' B
F' U B L' F2 B L'
F' U B L' B F2 L'
D U B' D' F L' B2
D U B' D' F B2 L'
F' U B L2 F2 L' B
F' U B L2 F2 B L'
F' U B L2 B F2 L'
D U B' D' B2 F L'
B' U B U F L' B2
B' U B U F B2 L'
B' U B U B2 F L'
U D B' D' F L' B2
U D B' D' F B2 L'
U D B' D' B2 F L'
F' U B F2 L B L2
F' U B F2 L' D B
F' U B F2 L' D' B
F' U B F2 L' D2 B
F' U B F2 L' B D
F' U B F2 L' B D'
F' U B F2 L' B D2
F' U B F2 D L' B
F' U B F2 D B L'
F' U B F2 D' L' B
F' U B F2 D' B L'
F' U B F2 D2 L' B
F' U B F2 D2 B L'
F' U B' L F2 L' B'
D U B2 D' F L' B2
D U B2 D' F B2 L'
D U B2 D' B2 F L'
U D B2 D' F L' B2
U D B2 D' F B2 L'
U D B2 D' B2 F L'
B' U B' F L' D' R2
B U B F L' D' R2
B' U B' F D' L' R2
B' U B' F D' R2 L'
B U B F D' L' R2
B U B F D' R2 L'
F' U B' F2 D B' L'
F' U B' F2 D' B' L'
F' U B' F2 D2 B' L'
F' U B2 L F2 L' D
F' U B2 L F2 L' D'
F' U B2 L F2 L' D2
F' U B2 L F2 D L'
F' U B2 L F2 D' L'
F' U B2 L F2 D2 L'
F' U B2 L' F2 L' D
F' U B2 L' F2 L' D'
F' U B2 L' F2 L' D2
F' U B2 L' F2 D L'
F' U B2 L' F2 D' L'
F' U B2 L' F2 D2 L'
F' U B2 L2 F2 L' D
F' U B2 L2 F2 L' D'
F' U B2 L2 F2 L' D2
F' U B2 L2 F2 D L'
F' U B2 L2 F2 D' L'
F' U B2 L2 F2 D2 L'
F2 U B2 L F' D' L2
B U B' U F L' B2
B U B' U F B2 L'
B U B' U B2 F L'
F' U B2 U2 R U2 F2
F' U B2 F' L F' L'
F' U B2 F' L' F' L'
F' U B2 F' L2 F' L'
F' U B2 F' D F' L'
F' U B2 F' D' F' L'
F' U B2 F' D2 F' L'
F' U B2 F2 L2 D L
F' U B2 F2 L2 D' L
F' U B2 F2 L2 D2 L
F' U B2 F2 D L' D
F' U B2 F2 D L' D'
F' U B2 F2 D L' D2
F' U B2 F2 D' L' D
F' U B2 F2 D' L' D'
F' U B2 F2 D' L' D2
F' U B2 F2 D2 L' D
F' U B2 F2 D2 L' D'
F' U B2 F2 D2 L' D2
F U B2 L' U L U'
F U B2 L2 D L F2
F U B2 L2 D F2 L
F' U' L F2 L' R B2
F' U' L F2 L' B2 R
F' U' L F2 R L' B2
F' U' L F2 R B2 L'
F' U' L F2 B2 L' R
F' U' L F2 B2 R L'
F' U' L B2 F2 L' R
F' U' L B2 F2 R L'
F U' L U L2 B2 R'
F' U' L' F2 B2 L' R'
F' U' L' F2 B2 R' L'
F' U' L' B2 F2 L' R'
F' U' L' B2 F2 R' L'
U2 D' R2 U' D F L'
U2 D' R2 D U' F L'
F' U' R U2 F2 B2 D
F' U' R U2 F2 B2 D'
F' U' R U2 F2 B2 D2
F' U' R U2 B2 F2 D
F' U' R U2 B2 F2 D'
F' U' R U2 B2 F2 D2
F U' L2 U L B2 R'
F' U' R D2 F2 B2 U2
F' U' R D2 B2 F2 U2
F' U' R F U2 F B2
F' U' R F U2 B2 F
F' U' R F' U2 F' B2
F' U' R F' U2 B2 F'
F' U' R B U2 F2 B
F' U' R B U2 B F2
F' U' R B' U2 F2 B'
F' U' R B' U2 B' F2
B2 U' R B2 U F L'
B2 U' R' B2 U F L'
F' U' R2 U2 F2 B2 L
F' U' R2 U2 B2 L F2
F' U' R2 U2 B2 F2 L
D2 U' F2 R2 B R' U2
F' U' R2 B2 L F2 R
B2 U' R2 B2 U F L'
D2 U' F2 B' U2 L F'
D2 U' F2 B' U2 F' L
D2 U' F2 B2 U2 F' L'
D2 U' B R' F2 U2 F'
F' U' D2 R F2 B2 U2
F' U' D2 R B2 F2 U2
F' U' D2 F2 B2 U2 L'
D2 U' B' F2 U2 L F'
D2 U' B' F2 U2 F' L
F' U' D2 B2 R F2 U2
U D' B D F L' B2
F' U' D2 B2 F2 U2 L'
U D' B D F B2 L'
U D' B D B2 F L'
F' U' F U2 F L' B2
F' U' F U2 F B2 L'
F' U' F U2 B2 F L'
B' U' F B' L' D' R2
D2 U' B2 F2 U2 F' L'
B' U' F B' D' L' R2
B' U' F B' D' R2 L'
U D' B' D F L' B2
U D' B' D F B2 L'
U D' B' D B2 F L'
B U' F L' D' B R'
B U' F B L' D' R2
B U' F B D' L' R2
B U' F B D' R2 L'
U D' B2 D F L' B2
U D' B2 D F B2 L'
U D' B2 D B2 F L'
F' U' F2 L' R B2 R'
F' U' F2 L' R' B2 R'
F' U' F2 L' R2 B2 R'
B2 U' F' B2 U F2 L'
F' U' F2 L' B2 R' D
F' U' F2 L' B2 R' D'
F' U' F2 L' B2 R' D2
F' U' F2 L' B2 D R'
F' U' F2 L' B2 D' R'
F' U' F2 L' B2 D2 R'
F' U' F2 R L' B2 R'
F' U' F2 R' L' B2 R'
F' U' F2 R2 L' B2 R'
B' U' B U F L' B2
B' U' B U F B2 L'
B' U' B U B2 F L'
F' U' B U2 F2 L' B
F' U' B U2 F2 B L'
F' U' B U2 B F2 L'
F' U' B' R U2 F2 B'
F' U' B' R U2 B' F2
F' U' B' U2 F2 B' L'
R' D2 U F L2 B' L
F' U' B' U2 B' F2 L'
B' U' B' F L' D' R2
B' U' B' F D' L' R2
B' U' B' F D' R2 L'
B U' B F L' D' R2
B U' B F D' L' R2
B U' B F D' R2 L'
F' U' B2 L F2 L' R
F' U' B2 L F2 R L'
B2 U' B2 R U F L'
B2 U' B2 R' U F L'
B2 U' B2 R2 U F L'
B U' B' U F L' B2
B U' B' U F B2 L'
B U' B' U B2 F L'
B2 U' B2 U F L' D
B2 U' B2 U F L' D'
B2 U' B2 U F L' D2
B2 U' B2 U F D L'
B2 U' B2 U F D' L'
B2 U' B2 U F D2 L'
R2 D2 U F L2 B' L
D' U2 R2 U' D F L'
D' U2 R2 D U' F L'
B2 U' B2 F' U F2 L'
F' U2 L U' F2 L' B2
F' U2 L U' F2 B2 L'
F' U2 L U' B2 F2 L'
L2 D2 U' F2 B' U2 L
R D2 U F L2 B' L
L2 D2 U' B' F2 U2 L
F' U2 L' U' F2 L' B2
F' U2 L' U' F2 B2 L'
F' U2 L' U' B2 F2 L'
F' U2 L2 U' F2 L' B2
F' U2 L2 U' F2 B2 L'
F' U2 L2 U' B2 F2 L'
U D2 F L B' L B'
U D2 F L2 B' L D
U D2 F L2 B' L D'
U D2 F L2 B' L D2
U D2 F L2 B' D L
U D2 F L2 B' D' L
U D2 F L2 B' D2 L
U' D2 F2 R2 B R' U2
U D2 F B' L2 B' L'
U' D2 F2 B' U2 L F'
U' D2 F2 B' U2 F' L
U' D2 F2 B2 U2 F' L'
U' D2 B R' F2 U2 F'
F' U2 R2 U' F2 B2 L
F' U2 R2 U' B2 L F2
F' U2 R2 U' B2 F2 L
U' D2 B' F2 U2 L F'
U' D2 B' F2 U2 F' L
U D2 B D2 F B2 L
U D2 B D2 B2 F L
U' D2 B2 F2 U2 F' L'
L' F L U F L2 B2
L' F L U F B2 L2
L' F L U B2 F L2
U D2 B' D2 F L B2
U D2 B' F L2 B' L'
R' F L B2 L2 D' R2
U' F L' R B2 R' D
U' F L' R B2 R' D'
U' F L' R B2 R' D2
U' F L' R B2 D R'
U' F L' R B2 D' R'
U' F L' R B2 D2 R'
U' F L' R' B2 R' D
U' F L' R' B2 R' D'
U' F L' R' B2 R' D2
U' F L' R' B2 D R'
U' F L' R' B2 D' R'
U' F L' R' B2 D2 R'
R' F L' R B2 D' R2
U' F L' R2 B2 R' D
U' F L' R2 B2 R' D'
U' F L' R2 B2 R' D2
U' F L' R2 B2 D R'
U' F L' R2 B2 D' R'
U' F L' R2 B2 D2 R'
R' F L' R' B2 D' R2
R' F L' R2 B2 D' R2
U' F L' U2 L U2 B2
U' F L' F' B2 R' F
U' F L' F2 B2 R' F2
U' F L' B' R B' R'
U' F L' B' R' B' R'
U' F L' B' R2 B' R'
U' F L' B' D B' R'
U' F L' B' D' B' R'
U' F L' B' D2 B' R'
U F L R' B2 L2 R
U F L R' B2 R L2
U' F L' B2 R2 D R
U' F L' B2 R2 D' R
U' F L' B2 R2 D2 R
U' F L' B2 D R' D
U' F L' B2 D R' D'
U' F L' B2 D R' D2
U' F L' B2 D' R' D
U' F L' B2 D' R' D'
U' F L' B2 D' R' D2
U' F L' B2 D2 R' D
U' F L' B2 D2 R' D'
U' F L' B2 D2 R' D2
U' F L' B2 F' R' F
U' F L' B2 F2 R' F2
U F L R2 B2 L2 R2
U F L R2 B2 R2 L2
R' F L' B2 R D' R2
R' F L' B2 R' D' R2
R' F L' B2 R2 D' R2
R' F L' B2 U' B2 U
R' F L' B2 D' R2 D
R' F L' B2 D' R2 D'
R' F L' B2 D' R2 D2
U2 F L' U F' U' B2
B2 U2 F L' D' R2 B
R2 F L B2 L2 D' R2
L F L U L2 F B2
L F L U L2 B2 F
R2 F L' R B2 D' R2
R2 F L' R' B2 D' R2
L' F L' B2 D' R2 F'
R2 F L' R2 B2 D' R2
U F L F L2 F' B2
U F L F L2 B2 F'
U F L F B2 L2 F'
U F L F2 L2 F2 B2
U F L F2 L2 B2 F2
B' U2 F B' L' D' R2
B' U2 F B' D' L' R2
B' U2 F B' D' R2 L'
U F L F2 B2 L2 F2
U F L B L' B L'
U F L B L2 D B
U F L B L2 D' B
