R2 U2 R F B'
R2 U2 R B' F
D2 R' F B' L2
F R' B2 L B
D2 R' B' F L2
R2 U2 B' R F
R' F B2 L B
D2 F R' B' L2
F D2 R' B' L2
R' B' D2 F L'
R' B2 F L B
R2 U2 B' R F2 D' F'
R2 U2 B' R F2 D2 F'
U R2 U2 R B' D F
U R2 U2 R B' D' F
U R2 U2 R B' D2 F
U R2 U2 R B' F D
U R2 U2 R B' F D'
U R2 U2 R B' F D2
R2 U2 B' R' F R2 D
R2 U2 B' R' F R2 D'
R2 U2 B' R' F R2 D2
U R2 U2 R' F R2 B'
R2 U2 B' R' F' R2 F2
U R2 U2 R' F B' R2
U R2 U2 R' B' R2 F
U R2 U2 R' B' F R2
R2 U2 B' R2 D R' F
R2 U2 B' R2 D F R'
R2 U2 B' R2 D' R' F
R2 U2 B' R2 D' F R'
R2 U2 B' R2 D2 R' F
R2 U2 B' R2 D2 F R'
R2 U2 B' R2 F R' D
R2 U2 B' R2 F R' D'
R2 U2 B' R2 F R' D2
R2 U2 B' R2 F D R'
R2 U2 B' R2 F D' R'
R2 U2 B' R2 F D2 R'
U R2 U2 R2 F R' B'
R2 U2 B' R2 F' R' F2
U R2 U2 D R F B'
U R2 U2 D R B' F
U' R2 D U2 R F B'
U' R2 D U2 R B' F
U R2 U2 D B' R F
U' R2 D U2 B' R F
U R2 U2 D' R F B'
U R2 U2 D' R B' F
B R2 U2 B' F R B'
U R2 U2 D' B' R F
B R2 U2 B2 R F R
B R2 U2 B2 R' F R
B R2 U2 B2 R2 F R
U R2 U2 D2 R F B'
U R2 U2 D2 R B' F
B R2 U2 B2 D F R
B R2 U2 B2 D' F R
B R2 U2 B2 D2 F R
B R2 U2 B2 F R D
B R2 U2 B2 F R D'
B R2 U2 B2 F R D2
B R2 U2 B2 F D R
B R2 U2 B2 F D' R
B R2 U2 B2 F D2 R
U R2 U2 D2 B' R F
R2 U2 B' D R D F
R2 U2 B' D R D' F
R2 U2 B' D R D2 F
R2 U2 B' D R F D
R2 U2 B' D R F D'
R2 U2 B' D R F D2
R2 U2 B' D R' F R2
R2 U2 B' D R2 F R'
R2 U2 B' D' R D F
R2 U2 B' D' R D' F
R2 U2 B' D' R D2 F
R2 U2 B' D' R F D
R2 U2 B' D' R F D'
R2 U2 B' D' R F D2
R' U2 B2 U2 F L B
R2 U2 B' D' R' F R2
R2 U2 B' D' R2 F R'
F R2 U2 B' R2 F' R'
R2 U2 B' D2 R D F
R2 U2 B' D2 R D' F
R2 U2 B' D2 R D2 F
R2 U2 B' D2 R F D
R2 U2 B' D2 R F D'
R2 U2 B' D2 R F D2
R2 U2 B' D2 R' F R2
R2 U2 B' D2 R2 F R'
B2 R2 D F' L U2 F2
U R2 U2 B R F B2
U R2 U2 B R B2 F
U2 R2 D U2 R F B'
U2 R2 D U2 R B' F
D R2 D R F B' L2
U2 R2 D U2 B' R F
D R2 D R B' F L2
U R2 U2 B' R D F
U R2 U2 B' R D' F
U R2 U2 B' R D2 F
U R2 U2 B' R F D
U R2 U2 B' R F D'
U R2 U2 B' R F D2
U R2 U2 B' R' F R2
U R2 U2 B' R2 F R'
U R2 U2 B' D R F
U R2 U2 B' D' R F
U R2 U2 B' D2 R F
F2 R2 D B U2 R B2
F2 R2 D B U2 B2 R
D' R2 D' R F B' L2
D' R2 D' R B' F L2
F R2 D R B2 L B
U' R2 D' U2 R F B'
U' R2 D' U2 R B' F
U' R2 D' U2 B' R F
R U2 B' F2 L' F' R2
D R2 D B' R F L2
U R2 D U2 R F B'
U R2 D U2 R B' F
U R2 D U2 B' R F
R2 U2 B2 D B R F
D' R2 D' B' R F L2
F R2 D B R B2 L
R2 U2 B2 D' B R F
B2 R2 D' F' L U2 F2
R2 U2 B2 D2 B R F
U2 R2 D' U2 R F B'
U2 R2 D' U2 R B' F
U2 R2 D' U2 B' R F
R2 U2 B2 F D2 B R'
F2 R2 D' B U2 R B2
F2 R2 D' B U2 B2 R
F R2 D' R B2 L B
U' R2 D2 U2 R F B'
U' R2 D2 U2 R B' F
U' R2 D2 U2 B' R F
U R2 D' U2 R F B'
U R2 D' U2 R B' F
U R2 D' U2 B' R F
F R2 D' B R B2 L
B2 R2 D2 F' L U2 F2
U2 R2 D2 U2 R F B'
U2 R2 D2 U2 R B' F
U2 R2 D2 U2 B' R F
F' R2 D2 B2 U2 B R
F2 R2 D2 B U2 R B2
F2 R2 D2 B U2 B2 R
R' D L' B2 L F B'
R' D L' B2 L B' F
B2 R2 F L F2 U2 F2
F R2 D2 R B2 L B
U R2 D2 U2 R F B'
U R2 D2 U2 R B' F
U R2 D2 U2 B' R F
F R2 D2 B R B2 L
B2 R2 F' L U2 F2 D
B2 R2 F' L U2 F2 D'
B2 R2 F' L U2 F2 D2
B2 R2 F' L D2 B2 U2
B2 R2 F' L B U2 F2
B2 R2 F' L B' U2 F2
B2 R2 F' L B2 U2 F2
B2 R2 F' L2 U2 F2 R
U' R2 F' U2 F2 B' R'
U' R2 F' U2 B' R' F2
U' R2 F' U2 B' F2 R'
F' R2 F' U2 F' B' R'
F R2 F U2 F' R B'
F' R2 F' U2 B' F' R'
F R2 F U2 F' B' R
F R2 F U2 B' F' R
B2 R2 F' D2 L B2 U2
U2 R2 F' U2 F2 B' R'
U2 R2 F' U2 B' R' F2
U2 R2 F' U2 B' F2 R'
B2 R2 F' D2 B2 U2 R'
B2 R2 F' B2 U2 R' F2
B2 R2 F' B2 U2 F2 R'
R' D R' U2 R F B'
R' D R' U2 R B' F
R' D R' U2 B' R F
F R2 F' U2 F B' R'
F R2 F' U2 B' R' F
F R2 F' U2 B' F R'
U R2 F' U2 F2 B' R'
R2 D R F B2 L B
U R2 F' U2 B' R' F2
U R2 F' U2 B' F2 R'
R2 D R B' D2 F L'
F2 R2 F2 B L' U2 B2
R2 D R B2 F L B
D2 R2 B R F L2 B2
D2 R2 B R F B2 L2
D2 R2 B R B2 F L2
U' R2 B R F B2 L
U' R2 B R B2 F L
F' R2 B R F2 B2 L
F' R2 B R B2 L F2
F' R2 B R B2 F2 L
F2 R2 B L U2 R B2
F2 R2 B L U2 B2 R
F2 R2 B L' U2 R B2
F2 R2 B L' U2 B2 R
L2 D R' D L2 F B'
L2 D R' D L2 B' F
F2 R2 B L2 U2 R B2
F2 R2 B L2 U2 B2 R
U' R2 B U2 R F B2
U' R2 B U2 R B2 F
F' R2 B U2 R F2 B2
F' R2 B U2 R B2 F2
B' R2 B U2 R' F B'
B' R2 B U2 R' B' F
U' R2 B U2 B2 R F
B' R2 B U2 F R' B'
F' R2 B U2 B2 R F2
F R2 F2 U2 F2 R B'
F R2 F2 U2 F2 B' R
F R2 F2 U2 B' F2 R
U2 R2 B R F B2 L
U2 R2 B R B2 F L
F2 R2 B U2 R B2 D
F2 R2 B U2 R B2 D'
F2 R2 B U2 R B2 D2
F2 R2 B U2 R' B2 R2
F2 R2 B U2 B' R B'
F2 R2 B U2 B2 R D
F2 R2 B U2 B2 R D'
F2 R2 B U2 B2 R D2
F2 R2 B U2 B2 D R
F2 R2 B U2 B2 D' R
F2 R2 B U2 B2 D2 R
U2 R2 B U2 R F B2
U2 R2 B U2 R B2 F
U2 R2 B U2 B2 R F
F R2 B L R B2 L
F R2 B L' R B2 L
D' R2 B' R D' F L2
F2 R2 B D2 F2 L' U2
D2 R2 B' R F L2 D
D2 R2 B' R F L2 D'
D2 R2 B' R F L2 D2
D2 R2 B' R F' L2 F2
D2 R2 B' R F2 L2 F'
F R2 B L2 R B2 L
D2 R2 B' R' F L2 R2
D2 R2 B' R' F R2 L2
F R2 B R L B2 L
F R2 B R L' B2 L
F2 R2 B F2 L' U2 B2
F R2 B R L2 B2 L
D2 R2 B' R2 F L2 R'
D2 R2 B' R2 F R' L2
F' R2 B' R' F2 L' R2
F' R2 B' R' F2 R2 L'
F R2 B R B2 L D
F R2 B R B2 L D'
F R2 B R B2 L D2
F R2 B R B2 D L
F R2 B R B2 D' L
F R2 B R B2 D2 L
U R2 B R F B2 L
U R2 B R B2 F L
D' R2 B' D' R F L2
U R2 B U2 R F B2
U R2 B U2 R B2 F
U R2 B U2 B2 R F
F R2 B' R U2 R' U2
B R2 B' U2 R' F B'
B R2 B' U2 R' B' F
F R2 B' R B2 L B2
B R2 B' U2 F R' B'
F R2 B' R2 D2 L2 R'
F R2 B' R2 D2 R' L2
U' R2 B2 U2 B R F
B' R2 B2 U2 F R B2
B' R2 B2 U2 F B2 R
F' R2 B2 U2 B R F2
B' R2 B2 U2 B2 F R
U2 R2 B2 U2 B R F
B2 R2 B2 F' U2 R' F2
B2 R2 B2 F' U2 F2 R'
R' D U2 R' U2 F B'
R' D U2 R' U2 B' F
D R2 B2 U' B R F
U R2 B2 U2 B R F
R' D F L' B2 L B'
R2 D U2 R D F B'
R2 D U2 R D B' F
R2 D U2 R D' F B'
R2 D U2 R D' B' F
R2 D U2 R D2 F B'
R2 D U2 R D2 B' F
R2 D U2 R F D B'
R2 D U2 R F D' B'
R2 D U2 R F D2 B'
R2 D U2 R F B' D
R2 D U2 R F B' D'
R2 D U2 R F B' D2
R2 D U2 R B' D F
R2 D U2 R B' D' F
R2 D U2 R B' D2 F
R2 D U2 R B' F D
R2 D U2 R B' F D'
R2 D U2 R B' F D2
R2 D U2 R' F R2 B'
R2 D U2 R' F B' R2
R2 D U2 R' B' R2 F
R2 D U2 R' B' F R2
R2 D U2 R2 F R' B'
R' D F U2 R' U2 B'
R' D F D B2 L B
R2 D U2 B R F B2
R2 D U2 B R B2 F
R' D F D' B2 L B
R2 D U2 B' R D F
R2 D U2 B' R D' F
R2 D U2 B' R D2 F
R2 D U2 B' R F D
R2 D U2 B' R F D'
R2 D U2 B' R F D2
R2 D U2 B' R' F R2
R2 D U2 B' R2 F R'
R' D F D2 B2 L B
R2 D U2 B' D R F
R2 D U2 B' D' R F
R2 D U2 B' D2 R F
R' D F B2 L D B
R' D F B2 L D' B
R' D F B2 L D2 B
R' D F B2 L B D
R' D F B2 L B D'
R' D F B2 L B D2
R' D F B2 L' B L2
R' D F B2 L2 B L'
R' D F B2 D L B
R' D F B2 D' L B
R' D F B2 D2 L B
R' D F' B2 L F2 B
R' D F' B2 L B F2
R2 D F' U2 F2 B' R'
R2 D F' U2 B' R' F2
R2 D F' U2 B' F2 R'
D2 U R F R2 B' L2
D2 U R F B' L2 R2
D2 U R F B' R2 L2
R' D F2 B2 L F' B
R' D F2 B2 L B F'
F' U R F2 R2 B' L'
F' U R F2 B' L' R2
F' U R F2 B' R2 L'
D2 U R B' R2 F L2
D2 U R B' F L2 R2
D2 U R B' F R2 L2
F' U R B' F2 L' R2
F' U R B' F2 R2 L'
U' D R' D F B' L2
D' U R' D' F B' L2
U' D R' D B' F L2
D' U R' D' B' F L2
D2 U R' F B L2 B2
U' D R' F D B' L2
D2 U R' F B' L2 D
D2 U R' F B' L2 D'
D2 U R' F B' L2 D2
D2 U R' F B2 L2 B
D2 U R' F' B' L2 F2
D2 U R' F2 B' L2 F'
D2 U R' B F L2 B2
F' U R' F2 B2 L B
D' U R' B' D' F L2
D2 U R' B' F L2 D
D2 U R' B' F L2 D'
D2 U R' B' F L2 D2
D2 U R' B' F' L2 F2
D2 U R' B' F2 L2 F'
U2 D R' D F B' L2
U2 D R' D B' F L2
D2 U R' B2 F L2 B
F' U R' B2 L F2 B
F' U R' B2 L B F2
F' U R' B2 F2 L B
R2 D B R F B2 L
R2 D B R B2 F L
U2 D R' F D B' L2
D U R' D F B' L2
D U R' D B' F L2
R2 D B U2 R F B2
R2 D B U2 R B2 F
F' U R2 U2 R F2 B'
F' U R2 U2 R B' F2
R2 D B U2 B2 R F
F' U R2 U2 B' R F2
D U R' F D B' L2
R' D B' D2 F L' D
R' D B' D2 F L' D'
R' D B' D2 F L' D2
R' D B' D2 F D L'
R' D B' D2 F D' L'
R' D B' D2 F D2 L'
U D R' D F B' L2
U D R' D B' F L2
D2 U R2 B' R F L2
B2 U R2 F' L U2 F2
U D R' F D B' L2
F2 U R2 B U2 R B2
F2 U R2 B U2 B2 R
D2 U F R B' L2 R2
D2 U F R B' R2 L2
U' D F R' D B' L2
D2 U F R' B L2 B2
D2 U F R' B' L2 D
D2 U F R' B' L2 D'
D2 U F R' B' L2 D2
D2 U F R' B2 L2 B
D2 U F R2 B' L2 R
D2 U F R2 B' R L2
R' D B2 D F L B
R' D B2 D' F L B
U' D F D R' B' L2
R' D B2 D2 F L B
R' D B2 F L D B
R' D B2 F L D' B
R' D B2 F L D2 B
R' D B2 F L B D
R' D B2 F L B D'
R' D B2 F L B D2
R' D B2 F L' B L2
R' D B2 F L2 B L'
R' D B2 F D L B
R' D B2 F D' L B
R' D B2 F D2 L B
R' D B2 F' L F2 B
R' D B2 F' L B F2
R' D B2 F2 L F' B
R' D B2 F2 L B F'
U2 D F R' D B' L2
U2 D F D R' B' L2
D U F R' D B' L2
D2 U F' R' F2 B' L2
D2 U F' R' B' L2 F2
D2 U F' R' B' F2 L2
R2 D B2 U2 B R F
D U F D R' B' L2
U D F R' D B' L2
U D F D R' B' L2
F' U D2 R' B' L2 F
D' U F2 U F' R' B'
F2 U D2 F' R' B' L2
R' D' L' B2 L F B'
R' D' L' B2 L B' F
F2 U F' R' B2 L B
F2 U F' D2 R' B' L2
F' U F2 R' B2 L B
R' D' R' U2 R F B'
R' D' R' U2 R B' F
R' D' R' U2 B' R F
F' U F2 D2 R' B' L2
R2 D' R F B2 L B
R2 D' R B' D2 F L'
R2 D' R B2 F L B
L2 D' R' D' L2 F B'
L2 D' R' D' L2 B' F
F2 U B' D2 L2 F' R
F2 U B' D2 F' L2 R
F2 U B' D2 F' R L2
R' D' U2 R' U2 F B'
R' D' U2 R' U2 B' F
R' D' F L' B2 L B'
D2 U' R F R2 B' L2
D2 U' R F B' L2 R2
D2 U' R F B' R2 L2
R2 D' U2 R D F B'
R2 D' U2 R D B' F
R2 D' U2 R D' F B'
R2 D' U2 R D' B' F
R2 D' U2 R D2 F B'
R2 D' U2 R D2 B' F
R2 D' U2 R F D B'
R2 D' U2 R F D' B'
R2 D' U2 R F D2 B'
R2 D' U2 R F B' D
R2 D' U2 R F B' D'
R2 D' U2 R F B' D2
R2 D' U2 R B' D F
R2 D' U2 R B' D' F
R2 D' U2 R B' D2 F
R2 D' U2 R B' F D
R2 D' U2 R B' F D'
R2 D' U2 R B' F D2
R2 D' U2 R' F R2 B'
R2 D' U2 R' F B' R2
R2 D' U2 R' B' R2 F
R2 D' U2 R' B' F R2
R2 D' U2 R2 F R' B'
R' D' F U2 R' U2 B'
D2 U' R B' R2 F L2
D2 U' R B' F L2 R2
D2 U' R B' F R2 L2
R' D' F D B2 L B
R' D' F D' B2 L B
R2 D' U2 B R F B2
R2 D' U2 B R B2 F
R' D' F D2 B2 L B
R2 D' U2 B' R D F
R2 D' U2 B' R D' F
R2 D' U2 B' R D2 F
R2 D' U2 B' R F D
R2 D' U2 B' R F D'
R2 D' U2 B' R F D2
R2 D' U2 B' R' F R2
R2 D' U2 B' R2 F R'
R2 D' U2 B' D R F
R2 D' U2 B' D' R F
R2 D' U2 B' D2 R F
R' D' F B2 L D B
R' D' F B2 L D' B
R' D' F B2 L D2 B
R' D' F B2 L B D
R' D' F B2 L B D'
R' D' F B2 L B D2
R' D' F B2 L' B L2
R' D' F B2 L2 B L'
R' D' F B2 D L B
R' D' F B2 D' L B
R' D' F B2 D2 L B
U' D' R' D' F B' L2
D' U' R' D' F B' L2
U' D' R' D' B' F L2
D' U' R' D' B' F L2
D2 U' R' F B L2 B2
D2 U' R' F B' L2 D
D2 U' R' F B' L2 D'
D2 U' R' F B' L2 D2
D2 U' R' F B2 L2 B
D2 U' R' F' B' L2 F2
U' D' R' B' D' F L2
D2 U' R' F2 B' L2 F'
D' U' R' B' D' F L2
D2 U' R' B F L2 B2
D2 U' R' B' F L2 D
D2 U' R' B' F L2 D'
D2 U' R' B' F L2 D2
D2 U' R' B' F' L2 F2
D2 U' R' B' F2 L2 F'
D2 U' R' B2 F L2 B
U2 D' R' D' F B' L2
U2 D' R' D' B' F L2
R' D' F' B2 L F2 B
R' D' F' B2 L B F2
D U' R' D F B' L2
D U' R' D B' F L2
U2 D' R' B' D' F L2
D U' R' F D B' L2
D2 U' R2 B' R F L2
U D' R' D' F B' L2
U D' R' D' B' F L2
R2 D' F' U2 F2 B' R'
R2 D' F' U2 B' R' F2
R2 D' F' U2 B' F2 R'
R' D' F2 B2 L F' B
R' D' F2 B2 L B F'
D2 U' F R B' L2 R2
D2 U' F R B' R2 L2
D2 U' F R' B L2 B2
D2 U' F R' B' L2 D
D2 U' F R' B' L2 D'
D2 U' F R' B' L2 D2
D2 U' F R' B2 L2 B
U D' R' B' D' F L2
D2 U' F R2 B' L2 R
D2 U' F R2 B' R L2
F' U' R F2 R2 B' L'
F' U' R F2 B' L' R2
F' U' R F2 B' R2 L'
F' U' R B' F2 L' R2
F' U' R B' F2 R2 L'
D2 U' F' R' F2 B' L2
D2 U' F' R' B' L2 F2
D2 U' F' R' B' F2 L2
D U' F R' D B' L2
F' U' R' F2 B2 L B
R2 D' B R F B2 L
F' U' R' B2 L F2 B
F' U' R' B2 L B F2
R2 D' B R B2 F L
F' U' R' B2 F2 L B
R D' F2 U' B' L' F'
D U' F D R' B' L2
R2 D' B U2 R F B2
R2 D' B U2 R B2 F
R2 D' B U2 B2 R F
F' U' R2 U2 R F2 B'
F' U' R2 U2 R B' F2
F' U' R2 U2 B' R F2
R' D' B' D2 F L' D
R' D' B' D2 F L' D'
R' D' B' D2 F L' D2
R' D' B' D2 F D L'
R' D' B' D2 F D' L'
R' D' B' D2 F D2 L'
D' U' F2 U F' R' B'
U' D' F2 U F' R' B'
B2 U' R2 F' L U2 F2
F2 U' R2 B U2 R B2
F2 U' R2 B U2 B2 R
R' D' B2 D F L B
R' D' B2 D' F L B
U2 D' F2 U F' R' B'
R' D' B2 D2 F L B
R' D' B2 F L D B
R' D' B2 F L D' B
R' D' B2 F L D2 B
R' D' B2 F L B D
R' D' B2 F L B D'
R' D' B2 F L B D2
R' D' B2 F L' B L2
R' D' B2 F L2 B L'
R' D' B2 F D L B
R' D' B2 F D' L B
R' D' B2 F D2 L B
R' D' B2 F' L F2 B
R' D' B2 F' L B F2
R' D' B2 F2 L F' B
R' D' B2 F2 L B F'
L' D2 L R' F L B
U D' F2 U F' R' B'
R2 D' B2 U2 B R F
L' D2 L F L R' B
L' D2 L F R' L B
F' U' D2 R' B' L2 F
F2 U' D2 F' R' B' L2
R' D2 L' B2 L F B'
R' D2 L' B2 L B' F
F U' D' F2 U R' B'
L2 D2 L2 R F R2 B'
L2 D2 L2 R F B' R2
L2 D2 L2 R B' R2 F
L2 D2 L2 R B' F R2
L2 D2 L2 R' D F B'
L2 D2 L2 R' D B' F
L2 D2 L2 R' D' F B'
L2 D2 L2 R' D' B' F
L2 D2 L2 R' D2 F B'
L2 D2 L2 R' D2 B' F
L2 D2 L2 R' F D B'
L2 D2 L2 R' F D' B'
L2 D2 L2 R' F D2 B'
L2 D2 L2 R' F B' D
L2 D2 L2 R' F B' D'
L2 D2 L2 R' F B' D2
L2 D2 L2 R' B' D F
L2 D2 L2 R' B' D' F
L2 D2 L2 R' B' D2 F
L2 D2 L2 R' B' F D
L2 D2 L2 R' B' F D'
L2 D2 L2 R' B' F D2
L2 D2 L2 R2 B' R F
L2 D2 L2 D R' F B'
L2 D2 L2 D R' B' F
L2 D2 L2 D F R' B'
L2 D2 L2 D' R' F B'
L2 D2 L2 D' R' B' F
L2 D2 L2 D' F R' B'
L2 D2 L2 D2 R' F B'
L2 D2 L2 D2 R' B' F
L2 D2 L2 D2 F R' B'
L2 D2 L2 F R B' R2
L2 D2 L2 F R' D B'
L2 D2 L2 F R' D' B'
L2 D2 L2 F R' D2 B'
L2 D2 L2 F R' B' D
L2 D2 L2 F R' B' D'
L2 D2 L2 F R' B' D2
L2 D2 L2 F R2 B' R
F2 U' F' R' B2 L B
L2 D2 L2 F D R' B'
L2 D2 L2 F D' R' B'
L2 D2 L2 F D2 R' B'
L2 D2 L2 F' R' F2 B'
L2 D2 L2 F' R' B' F2
F2 U' F' D2 R' B' L2
L2 D2 R L2 F R2 B'
L2 D2 R L2 F B' R2
L2 D2 R L2 B' R2 F
R D2 L2 R F B' U2
L2 D2 R L2 B' F R2
R D2 L2 R B' F U2
F' U' F2 R' B2 L B
L' D2 R' L F L B
R' D2 R' U2 R F B'
R' D2 R' U2 R B' F
R' D2 R' U2 B' R F
F' U' F2 D2 R' B' L2
R2 D2 R F B2 L B
R D2 L2 B' R F U2
L2 D2 R' L2 D F B'
L2 D2 R' L2 D B' F
L2 D2 R' L2 D' F B'
L2 D2 R' L2 D' B' F
L2 D2 R' L2 D2 F B'
L2 D2 R' L2 D2 B' F
L2 D2 R' L2 F D B'
L2 D2 R' L2 F D' B'
L2 D2 R' L2 F D2 B'
L2 D2 R' L2 F B' D
L2 D2 R' L2 F B' D'
L2 D2 R' L2 F B' D2
L2 D2 R' L2 B' D F
L2 D2 R' L2 B' D' F
L2 D2 R' L2 B' D2 F
L2 D2 R' L2 B' F D
L2 D2 R' L2 B' F D'
L2 D2 R' L2 B' F D2
R2 D2 R B' D2 F L'
L' D2 R' B L F L
R2 D2 R B2 F L B
R D2 R L2 F B' U2
R D2 R L2 B' F U2
L2 D2 R2 L2 B' R F
U' D2 R F R2 B' L2
U' D2 R F B' L2 R2
U' D2 R F B' R2 L2
D2 U2 R F R2 B' L2
D2 U2 R F B' L2 R2
D2 U2 R F B' R2 L2
U' D2 R B' R2 F L2
U' D2 R B' F L2 R2
U' D2 R B' F R2 L2
D2 U2 R B' R2 F L2
D2 U2 R B' F L2 R2
D2 U2 R B' F R2 L2
F2 U' B' D2 L2 F' R
U2 D2 R F R2 B' L2
F2 U' B' D2 F' L2 R
F2 U' B' D2 F' R L2
U2 D2 R F B' L2 R2
U2 D2 R F B' R2 L2
D' U2 R' D' F B' L2
D' U2 R' D' B' F L2
L2 D2 U L2 R' F B'
L2 D2 U L2 R' B' F
L2 D2 U L2 F R' B'
U' D2 R' F B L2 B2
U' D2 R' F B' L2 D
U' D2 R' F B' L2 D'
U' D2 R' F B' L2 D2
U' D2 R' F B2 L2 B
L2 D2 U R' L2 F B'
L2 D2 U R' L2 B' F
U2 D2 R B' R2 F L2
U' D2 R' F' B' L2 F2
U2 D2 R B' F L2 R2
U2 D2 R B' F R2 L2
U' D2 R' F2 B' L2 F'
D2 U2 R' F B L2 B2
D2 U2 R' F B' L2 D
D2 U2 R' F B' L2 D'
D2 U2 R' F B' L2 D2
D2 U2 R' F B2 L2 B
U' D2 R' B F L2 B2
D2 U2 R' F' B' L2 F2
D' U2 R' B' D' F L2
U' D2 R' B' F L2 D
U' D2 R' B' F L2 D'
U' D2 R' B' F L2 D2
U' D2 R' B' F' L2 F2
U' D2 R' B' F2 L2 F'
D2 U2 R' F2 B' L2 F'
U' D2 R' B2 F L2 B
D2 U2 R' B F L2 B2
D2 U2 R' B' F L2 D
D2 U2 R' B' F L2 D'
D2 U2 R' B' F L2 D2
D2 U2 R' B' F' L2 F2
D2 U2 R' B' F2 L2 F'
D2 U2 R' B2 F L2 B
L2 D2 U' L2 R' F B'
L2 D2 U' L2 R' B' F
U D2 R F R2 B' L2
L2 D2 U' L2 F R' B'
U D2 R F B' L2 R2
U D2 R F B' R2 L2
U2 D2 R' F B L2 B2
U2 D2 R' F B' L2 D
U2 D2 R' F B' L2 D'
U2 D2 R' F B' L2 D2
U2 D2 R' F B2 L2 B
L2 D2 U' R' L2 F B'
L2 D2 U' R' L2 B' F
R' D2 U2 R' U2 F B'
R' D2 U2 R' U2 B' F
U2 D2 R' F' B' L2 F2
U2 D2 R' F2 B' L2 F'
L' D2 U2 L2 R' F' B
L' D2 U2 L2 R' B F'
U D2 R B' R2 F L2
U2 D2 R' B F L2 B2
U D2 R B' F L2 R2
U D2 R B' F R2 L2
U2 D2 R' B' F L2 D
U2 D2 R' B' F L2 D'
U2 D2 R' B' F L2 D2
U2 D2 R' B' F' L2 F2
U2 D2 R' B' F2 L2 F'
D U2 R' D F B' L2
L' D2 U2 R' L2 F' B
L' D2 U2 R' L2 B F'
D U2 R' D B' F L2
U2 D2 R' B2 F L2 B
L' D2 U2 R' F' L2 B
L' D2 U2 R' F' B L2
L' D2 U2 R' B L2 F'
L' D2 U2 R' B F' L2
U' D2 R2 B' R F L2
D U2 R' F D B' L2
D2 U2 R2 B' R F L2
L2 D2 U2 L2 R' F B'
L2 D2 U2 L2 R' B' F
R' D2 F L' B2 L B'
L2 D2 U2 L2 F R' B'
U' D2 F R B' L2 R2
U' D2 F R B' R2 L2
L2 D2 U2 R' L2 F B'
L2 D2 U2 R' L2 B' F
U' D2 F R' B L2 B2
U' D2 F R' B' L2 D
U' D2 F R' B' L2 D'
U' D2 F R' B' L2 D2
U' D2 F R' B2 L2 B
U D2 R' F B L2 B2
U' D2 F R2 B' L2 R
U' D2 F R2 B' R L2
U D2 R' F B' L2 D
U D2 R' F B' L2 D'
U D2 R' F B' L2 D2
U D2 R' F B2 L2 B
D2 U2 F R B' L2 R2
D2 U2 F R B' R2 L2
U D2 R' F' B' L2 F2
D2 U2 F R' B L2 B2
D2 U2 F R' B' L2 D
D2 U2 F R' B' L2 D'
D2 U2 F R' B' L2 D2
D2 U2 F R' B2 L2 B
U D2 R' F2 B' L2 F'
R2 D2 U2 R D F B'
R2 D2 U2 R D B' F
R2 D2 U2 R D' F B'
R2 D2 U2 R D' B' F
R2 D2 U2 R D2 F B'
R2 D2 U2 R D2 B' F
R2 D2 U2 R F D B'
R2 D2 U2 R F D' B'
R2 D2 U2 R F D2 B'
R2 D2 U2 R F B' D
R2 D2 U2 R F B' D'
R2 D2 U2 R F B' D2
D2 U2 F R2 B' L2 R
D2 U2 F R2 B' R L2
R2 D2 U2 R B' D F
R2 D2 U2 R B' D' F
R2 D2 U2 R B' D2 F
R2 D2 U2 R B' F D
R2 D2 U2 R B' F D'
R2 D2 U2 R B' F D2
U D2 R' B F L2 B2
R' D2 F U2 R' U2 B'
R2 D2 U2 R' F R2 B'
R2 D2 U2 R' F B' R2
R2 D2 U2 R' B' R2 F
R2 D2 U2 R' B' F R2
U D2 R' B' F L2 D
U D2 R' B' F L2 D'
U D2 R' B' F L2 D2
U D2 R' B' F' L2 F2
U2 D2 R2 B' R F L2
U D2 R' B' F2 L2 F'
R2 D2 U2 R2 F R' B'
R' D2 F D B2 L B
U D2 R' B2 F L2 B
R' D2 F D' B2 L B
R' D2 F D2 B2 L B
F U2 L R2 U2 R B
R2 D2 U2 B R F B2
R2 D2 U2 B R B2 F
R' D2 F B2 L D B
R' D2 F B2 L D' B
R' D2 F B2 L D2 B
R' D2 F B2 L B D
R' D2 F B2 L B D'
R' D2 F B2 L B D2
R' D2 F B2 L' B L2
R' D2 F B2 L2 B L'
R2 D2 U2 B' R D F
R2 D2 U2 B' R D' F
R2 D2 U2 B' R D2 F
R2 D2 U2 B' R F D
R2 D2 U2 B' R F D'
R2 D2 U2 B' R F D2
R2 D2 U2 B' R' F R2
R2 D2 U2 B' R2 F R'
R' D2 F B2 D L B
R' D2 F B2 D' L B
R' D2 F B2 D2 L B
R2 D2 U2 B' D R F
R2 D2 U2 B' D' R F
R2 D2 U2 B' D2 R F
U2 D2 F R B' L2 R2
U2 D2 F R B' R2 L2
U2 D2 F R' B L2 B2
U2 D2 F R' B' L2 D
U2 D2 F R' B' L2 D'
U2 D2 F R' B' L2 D2
U2 D2 F R' B2 L2 B
U2 D2 F R2 B' L2 R
U2 D2 F R2 B' R L2
U' D2 F' R' F2 B' L2
U' D2 F' R' B' L2 F2
U' D2 F' R' B' F2 L2
B' U2 L2 R2 B' L U2
