D L2 F2 D B2
F D L2 F2 B'
F D L2 B' F2
F' D F2 L2 B'
D F2 L2 D B2
D2 B2 D' L2 F2
D2 B2 D' F2 L2
F' D B2 F2 L2 D B'
F' D B2 F2 L2 D' B'
F' D B2 F2 L2 D2 B'
F' D B2 F2 L2 B' D
F' D B2 F2 L2 B' D'
F' D B2 F2 L2 B' D2
B D B' F2 D L2 B2
B D B' F2 D B2 L2
B2 D B2 F2 D L2 B2
B2 D B2 F2 D B2 L2
F2 D B2 F' L2 F' B'
F2 D B2 F' L2 B' F'
F2 D B2 F2 L2 D2 B2
F2 D' L R2 B2 U2 R2
F' D' L D2 F2 L2 B'
F D B2 L F2 L B'
F D B2 L2 F2 D B'
F D B2 L2 F2 D' B'
F D B2 L2 F2 D2 B'
F D B2 L2 F2 B' D
F D B2 L2 F2 B' D'
F D B2 L2 F2 B' D2
F D B2 L2 B' F2 D
F D B2 L2 B' F2 D'
F D B2 L2 B' F2 D2
F2 D' L B2 R2 U2 R2
U' F' D U F2 L2 B'
U2 F' U2 D F2 L2 B'
F2 D' L' R2 B2 U2 R2
F' D' L' D2 F2 L2 B'
F2 D' L' B2 R2 U2 R2
F2 D' L2 R2 B2 U2 R2
F' D' L2 D2 F2 L2 B'
U2 F' D U2 F2 L2 B'
U2 F' D F' U2 L2 F'
U2 F' D F' U2 F' L2
D' F' D' B2 D' L2 F2
D' F' D' B2 D' F2 L2
F2 D' L2 B2 R2 U2 R2
U' F' D2 R2 F2 U B
U2 F' D' R2 B2 U2 B'
D' F' D2 L2 F2 D B2
D F' D B2 D' L2 F'
D F' D B2 D' F' L2
U2 F' D' F' R2 B2 U2
U2 F' D' F' B2 R2 U2
U2 F' D' B2 R2 U2 B
D' F' D2 F2 L2 D B2
U2 F' D' B2 F' R2 U2
F D' L2 D2 F2 B' L2
F D' L2 D2 B' L2 F2
F D' L2 D2 B' F2 L2
R F' D F2 L2 R' B'
R F' D F2 R' L2 B'
F2 D' R B2 L R U2
F2 D' R B2 R L U2
F D' L2 B' D2 L2 F
F2 D' R' B2 U2 L R
F2 D' R' B2 U2 R L
F' D' R2 U2 B R2 F'
F2 D' R2 L B2 U2 R2
F2 D' R2 L' B2 U2 R2
F2 D' R2 L2 B2 U2 R2
F2 D' R2 U2 R2 D2 F2
D F' B L2 D F' B2
D F' B L2 D B2 F'
D F' B L2 F' D B2
F2 D' R2 D2 L2 U2 F2
F' D' R2 B2 U2 R2 B'
F' D' R2 B2 U2 B' R2
F2 D' R2 B U2 R2 F'
F2 D' R2 B2 L U2 R2
F2 D' R2 B2 L' U2 R2
F2 D' R2 B2 L2 U2 R2
F2 D' R2 B2 U2 R2 D
F2 D' R2 B2 U2 R2 D'
F2 D' R2 B2 U2 R2 D2
F2 D' R2 B2 D2 L2 U2
D2 F' B2 U' F' R2 U
D F' B' L2 D F' B2
D F' B' L2 D B2 F'
D F' B' L2 F' D B2
D2 F2 L R2 U R2 B2
D2 F2 L R2 U B2 R2
L2 F' B2 R2 U' B R2
F D' R2 F B2 U2 R2
R2 F' B2 L2 U' R2 B
D F' B2 L2 D F' B2
D F' B2 L2 D B2 F'
D F' B2 L2 F' D B2
F D' R2 B2 F U2 R2
D2 F2 L' R2 U R2 B2
D2 F2 L' R2 U B2 R2
R' F2 L' U' L' B2 U'
R' F2 L' U' B2 L' U'
F' D' U2 R2 B2 U2 B'
F' D' U2 F' R2 B2 U2
F' D' U2 F' B2 R2 U2
D F2 L U R2 U' L
F2 D' U2 R2 B2 U2 B2
F' D' U2 B2 R2 U2 B
F' D' U2 B2 F' R2 U2
D F2 L D L B2 D
D F2 L D L B2 D'
D F2 L D L B2 D2
D F2 L D L' B2 L2
D F2 L D L2 B2 L'
D F2 L D' L D2 B2
F2 D' U2 B2 R2 U2 B2
D2 F2 L2 R2 U R2 B2
D2 F2 L2 R2 U B2 R2
D F2 L B2 D B2 L
F' D' F D2 L2 F2 B2
F' D' F D2 L2 B2 F2
F' D' F D2 F2 L2 B2
F' D' F D2 F2 B2 L2
F' D' F D2 B2 L2 F2
F' D' F D2 B2 F2 L2
D F2 L' U R2 U' L'
D F2 L' D L B2 L2
D F2 L' D L' B2 D
D F2 L' D L' B2 D'
D F2 L' D L' B2 D2
D F2 L' D B L' B
D F2 L' D B2 L' D
D F2 L' D B2 L' D'
D F2 L' D B2 L' D2
D F2 L' D B2 D L'
D F2 L' D B2 D' L'
D F2 L' D B2 D2 L'
D F2 L' D' L' D2 B2
F2 D' F D2 F2 L2 B'
F D' U2 R2 F B2 U2
F D' U2 R2 B2 F U2
F D' U2 F R2 B2 U2
F D' U2 F B2 R2 U2
F' D' F' R2 B2 U2 R2
D F2 L' B L' D B2
D F2 L' B D L' B2
D F2 L' B D B2 L'
D F2 L' B' L' D B2
F D' U2 B2 R2 F U2
D F2 L' B' D L' B2
D F2 L' B' D B2 L'
F D' U2 B2 F R2 U2
D F2 L' B2 L' D B2
D F2 L' B2 D L' B2
D F2 L' B2 D B2 L'
D F2 L2 U R2 U' D
D F2 L2 U R2 U' D'
D F2 L2 U R2 U' D2
D F2 L2 U R2 D U'
D F2 L2 U R2 D' U'
D F2 L2 U R2 D2 U'
F' D' F' B2 R2 U2 R2
D F2 L2 U' D2 L2 U
F D' F R2 B2 U2 R2
D F2 L2 U2 D' F2 U2
D F2 L2 D L B2 L'
D F2 L2 D L2 B2 L2
D F2 L2 D R' B2 R
D F2 L2 D R2 B2 R2
F2 D' F' D2 L2 F2 B'
F2 D' F' D2 L2 B' F2
D F2 L2 D B D B
D F2 L2 D B D' B
D F2 L2 D B D2 B
D F2 L2 D B' D B'
D F2 L2 D B' D' B'
D F2 L2 D B' D2 B'
D F2 L2 D' U2 F2 U2
D F2 L2 D' B D2 B2
D F2 L2 D' B' D2 B2
D F2 L2 D' B2 D2 B2
D F2 L2 D2 U' L2 U
D F2 L2 D2 B D' B2
D F2 L2 D2 B' D' B2
D F2 L2 D2 B2 D' B2
U2 F2 R U' L2 B2 U'
D F2 L2 F D F' B2
D F2 L2 F D B2 F'
U2 F2 R U' B2 L2 U'
U2 F2 R U2 D L2 F2
U2 F2 R U2 D F2 L2
D F2 L2 F' D F B2
D F2 L2 F' D B2 F
U2 F2 R D U2 L2 F2
U2 F2 R D U2 F2 L2
D F2 L2 B U R2 U'
U2 F2 R D' R2 B2 U2
D F2 L2 B D B2 D
D F2 L2 B D B2 D'
D F2 L2 B D B2 D2
U2 F2 R D' B2 R2 U2
F D' F B2 R2 U2 R2
D F2 L2 B' U R2 U'
D F2 L2 B' D B2 D
D F2 L2 B' D B2 D'
D F2 L2 B' D B2 D2
D F2 L2 B2 U R2 U'
D F2 L2 B2 D B2 D
D F2 L2 B2 D B2 D'
D F2 L2 B2 D B2 D2
F' D' F2 D2 L2 F2 B'
F' D' F2 D2 L2 B' F2
F2 D' F2 D2 L2 F2 B2
F2 D' F2 D2 L2 B2 F2
F2 D' F2 D2 F2 L2 B2
F2 D' F2 D2 F2 B2 L2
F2 D' F2 D2 B2 L2 F2
F2 D' F2 D2 B2 F2 L2
D2 F2 R2 L U R2 B2
D2 F2 R2 L U B2 R2
D2 F2 R2 L' U R2 B2
D2 F2 R2 L' U B2 R2
U2 F2 R' U' L2 B2 U'
D2 F2 R2 L2 U R2 B2
D2 F2 R2 L2 U B2 R2
U2 F2 R' U' B2 L2 U'
F D' F' D2 L2 F2 B2
F D' F' D2 L2 B2 F2
U2 F2 R' U2 D L2 F2
U2 F2 R' U2 D F2 L2
F D' F' D2 F2 L2 B2
F D' F' D2 F2 B2 L2
D2 F2 R2 U R B2 R
F D' F' D2 B2 L2 F2
D2 F2 R2 U R2 B2 D
D2 F2 R2 U R2 B2 D'
D2 F2 R2 U R2 B2 D2
F D' F' D2 B2 F2 L2
U2 F2 R' D U2 L2 F2
D2 F2 R2 U B' R2 B'
U2 F2 R' D U2 F2 L2
D2 F2 R2 U B2 R2 D
D2 F2 R2 U B2 R2 D'
D2 F2 R2 U B2 R2 D2
U2 F2 R' D' R2 B2 U2
U2 F2 R' D' B2 R2 U2
D2 F2 R2 D L2 B2 U
D2 F2 R2 D B2 L2 U
F2 D' B R2 U2 F' R2
D2 F2 R2 B U B R2
D2 F2 R2 B' U R2 B'
D2 F2 R2 B' U B' R2
U2 F2 R2 U' L2 B2 U'
U2 F2 R2 U' B2 L2 U'
U2 F2 R2 U2 D L2 F2
U2 F2 R2 U2 D F2 L2
F D' F2 D2 F2 L2 B'
U2 F2 R2 D U2 L2 F2
U2 F2 R2 D U2 F2 L2
U2 F2 R2 D' R2 B2 U2
U2 F2 R2 D' B2 R2 U2
F2 D' B' R2 B' U2 R2
F2 D' B2 L R2 U2 R2
F' D' B2 R2 U2 B R2
R' F2 U' L2 B2 U' R'
F2 D' B2 L' R2 U2 R2
F2 D' B2 L2 R2 U2 R2
U2 F2 U D2 R2 F2 U
U2 F2 U D2 F2 R2 U
F2 D' B2 R2 L U2 R2
F2 D' B2 R2 L' U2 R2
F2 D' B2 R2 L2 U2 R2
F2 D' B2 R2 U2 R2 D
F2 D' B2 R2 U2 R2 D'
F2 D' B2 R2 U2 R2 D2
F2 D' B2 R2 D2 L2 U2
F' D' B2 F' R2 U2 R2
D F2 U R2 U' L2 D
D F2 U R2 U' L2 D'
D F2 U R2 U' L2 D2
D F2 U R2 D' B2 U'
D F2 U R2 B U' L2
D F2 U R2 B' U' L2
D F2 U R2 B2 U' L2
U' F2 U2 L2 B2 U' B2
U2 F2 U' L' B2 L' U'
U2 F2 U' L2 U' D L2
U2 F2 U' L2 D U' L2
U2 F2 U' L2 B2 U' D
U2 F2 U' L2 B2 U' D'
U2 F2 U' L2 B2 U' D2
U2 F2 U' L2 B2 D U'
U2 F2 U' L2 B2 D' U'
U2 F2 U' L2 B2 D2 U'
F D' B' D2 L2 F B'
F D' B' D2 L2 B' F
F' D2 L D' F2 L2 B'
D F2 U B R2 U' L2
D F2 U B' R2 U' L2
R' F2 U2 D F2 L2 R
R' F2 U2 D F2 R L2
D F2 U B2 R2 U' L2
R2 F2 U' L2 B2 U' R2
U2 F2 U' B L2 B U'
U' F2 U2 B2 L2 U' B2
U2 F2 U' B2 L2 U' D
U2 F2 U' B2 L2 U' D'
U2 F2 U' B2 L2 U' D2
U2 F2 U' B2 L2 D U'
U2 F2 U' B2 L2 D' U'
U2 F2 U' B2 L2 D2 U'
F D' B2 R2 F U2 R2
U2 F2 U' B2 U' D F2
U2 F2 U' B2 D U' F2
D F2 U' D F2 U B2
R' F2 D L' U2 L' F2
R2 F2 U' B2 L2 U' R2
U F2 U' L2 F2 B2 U'
F D' B2 F R2 U2 R2
U2 F2 U2 D L F2 L
U F2 U' L2 B2 F2 U'
U2 F2 U2 D L2 F2 D
U2 F2 U2 D L2 F2 D'
U2 F2 U2 D L2 F2 D2
F' D2 L' D' F2 L2 B'
U2 F2 U2 D F' L2 F'
U2 F2 U2 D F2 L2 D
U2 F2 U2 D F2 L2 D'
U2 F2 U2 D F2 L2 D2
U2 F2 U2 F D L2 F2
U2 F2 U2 F D F2 L2
R' F2 D U2 F2 L2 R
R' F2 D U2 F2 R L2
U2 F2 U2 F' D L2 F2
U2 F2 U2 F' D F2 L2
U2 F2 U2 F2 D L2 F2
U2 F2 U2 F2 D F2 L2
R2 F2 U2 R2 D L2 F2
R2 F2 U2 R2 D F2 L2
U F2 U' F2 L2 B2 U'
U F2 U' F2 B2 L2 U'
U F2 U' B2 L2 F2 U'
R' F2 D' L' R2 B2 U2
U F2 U' B2 F2 L2 U'
U2 F2 D R U2 L2 F2
U2 F2 D R U2 F2 L2
R' F2 D' L' B2 R2 U2
U2 F2 D R' U2 L2 F2
U2 F2 D R' U2 F2 L2
U2 F2 D R2 U2 L2 F2
U2 F2 D R2 U2 F2 L2
F' D2 L2 D' F2 L2 B'
R' F2 D' R2 L' B2 U2
R' F2 D' R2 B2 L' U2
U2 F2 D U2 L F2 L
U2 F2 D U2 L2 F2 D
U2 F2 D U2 L2 F2 D'
U2 F2 D U2 L2 F2 D2
U2 F2 D U2 F' L2 F'
U2 F2 D U2 F2 L2 D
U2 F2 D U2 F2 L2 D'
U2 F2 D U2 F2 L2 D2
U F2 U2 D L2 R2 F2
U F2 U2 D L2 F2 R2
U F2 U2 D R2 L2 F2
U F2 U2 D R2 F2 L2
U F2 U2 D F2 L2 R2
U F2 U2 D F2 R2 L2
D F2 D L B2 D' L2
D F2 D L' B2 D' L2
U2 F2 D B U2 L2 F2
U2 F2 D B U2 F2 L2
D F2 D L2 B2 D' L2
U2 F2 D B' U2 L2 F2
U2 F2 D B' U2 F2 L2
R F2 U2 R' D L2 F2
R F2 U2 R' D F2 L2
U2 F2 D B2 U2 L2 F2
U2 F2 D B2 U2 F2 L2
R F2 U2 D L2 R' F2
R F2 U2 D L2 F2 R'
R' F2 D' B2 L' R2 U2
R F2 U2 D R' L2 F2
R F2 U2 D R' F2 L2
R' F2 D' B2 R2 L' U2
R F2 U2 D F2 L2 R'
R F2 U2 D F2 R' L2
D F2 D U' F2 U B2
D' F2 D' B2 D' L2 F2
D' F2 D' B2 D' F2 L2
U2 F2 D' R B2 R U2
U2 F2 D' R' B2 U2 L
U2 F2 D' R2 U2 D2 F2
U2 F2 D' R2 D2 U2 F2
D' F2 D2 L2 F2 D B2
U2 F2 D' R2 B2 U2 D
U2 F2 D' R2 B2 U2 D'
U2 F2 D' R2 B2 U2 D2
U2 F2 D' R2 B2 D U2
U2 F2 D' R2 B2 D' U2
U2 F2 D' R2 B2 D2 U2
D F2 D B D' L2 B
D F2 D B D' B L2
D F2 D B' D' B' L2
D F2 D B2 L D' L2
D F2 D B2 L' D' L2
D F2 D B2 L2 D' L2
D F2 D B2 U' F2 U
D F2 D B2 D' L2 D
D F2 D B2 D' L2 D'
D F2 D B2 D' L2 D2
U F2 D U2 L2 R2 F2
U F2 D U2 L2 F2 R2
U F2 D U2 R2 L2 F2
U F2 D U2 R2 F2 L2
U F2 D U2 F2 L2 R2
U F2 D U2 F2 R2 L2
U2 F2 D' B R2 U2 F'
U2 F2 D' B' R2 B' U2
U2 F2 D' B2 R2 U2 D
U2 F2 D' B2 R2 U2 D'
U2 F2 D' B2 R2 U2 D2
U2 F2 D' B2 R2 D U2
U2 F2 D' B2 R2 D' U2
U2 F2 D' B2 R2 D2 U2
D' F2 D2 F2 L2 D B2
U2 F2 D' B2 U2 D2 L2
U2 F2 D' B2 D2 U2 L2
F D2 L2 D' F2 B' L2
F D2 L2 D' B' L2 F2
F D2 L2 D' B' F2 L2
R F2 D U2 L2 R' F2
R F2 D U2 L2 F2 R'
R F2 D U2 R' L2 F2
R F2 D U2 R' F2 L2
R F2 D U2 F2 L2 R'
R F2 D U2 F2 R' L2
U F2 D' L2 R2 B2 U2
U2 F2 D2 U R2 F2 U
U2 F2 D2 U F2 R2 U
U F2 D' L2 B2 R2 U2
F D2 L2 B' D' L2 F2
F D2 L2 B' D' F2 L2
D2 F2 B R2 U R2 B
U F2 D' R2 L2 B2 U2
U F2 D' R2 B2 L2 U2
R F2 D' R2 B2 U2 R
U F2 D' B2 L2 R2 U2
U F2 D' B2 R2 L2 U2
D2 F2 B' R2 U R2 B'
D2 F2 B' R2 U B' R2
U2 F2 B U' L2 B U'
U2 F2 B U' B L2 U'
R F2 D' B2 L R2 U2
R F2 D' B2 R2 L U2
F' D2 R2 F2 U B R2
D F2 B L D L B2
D F2 B L' D L' B2
D F2 B L' D B2 L'
D F2 B L2 U R2 U'
D F2 B L2 D B2 D
D F2 B L2 D B2 D'
D F2 B L2 D B2 D2
D F2 B L2 B D B2
D F2 B L2 B' D B2
D F2 B L2 B2 D B2
D F2 B U R2 U' L2
D F2 B D B2 D' L2
U2 F2 B' U' B' L2 U'
D F2 B' L D L B2
D2 F2 B2 D' F2 D' L2
D F2 B' L' D L' B2
D F2 B' L' D B2 L'
D F2 B' L2 U R2 U'
D F2 B' L2 D B2 D
D F2 B' L2 D B2 D'
D F2 B' L2 D B2 D2
D F2 B' L2 B D B2
D F2 B' L2 B' D B2
D F2 B' L2 B2 D B2
B D2 R2 F' U R2 B2
B D2 R2 F' U B2 R2
D F2 B' U R2 U' L2
D2 B L D' L2 F2 B
D2 B L D' L2 B F2
U2 F2 B2 U' L2 U' L2
F' D2 U' R2 F2 U B
D2 B L D' F2 L2 B
D2 B L D' F2 B L2
D2 B L D' B L2 F2
D2 B L D' B F2 L2
D F2 B' D B2 D' L2
F D2 R2 F2 U R2 B
D F2 B2 L D L B2
D F2 B2 L' D L' B2
D F2 B2 L' D B2 L'
D F2 B2 L2 U R2 U'
D F2 B2 L2 D B2 D
D F2 B2 L2 D B2 D'
D F2 B2 L2 D B2 D2
D2 B L B D' L2 F2
D2 B L B D' F2 L2
D F2 B2 L2 B D B2
D F2 B2 L2 B' D B2
D F2 B2 L2 B2 D B2
D F2 B2 U R2 U' L2
B2 D2 U' B2 D' R2 F2
B2 D2 U' B2 D' F2 R2
D F2 B2 D B2 D' L2
D2 B L' D' L2 F2 B
D2 B L' D' L2 B F2
D2 B L' D' F2 L2 B
D2 B L' D' F2 B L2
D2 B L' D' B L2 F2
D2 B L' D' B F2 L2
B D2 U' R2 F' U B2
D2 B L' B D' L2 F2
D2 B L' B D' F2 L2
D B L F2 L D B2
D B L F2 D L B2
F D2 U' F2 R2 U B
D2 B L2 D' L2 F2 B
D2 B L2 D' L2 B F2
D2 B L2 D' F2 L2 B
D2 B L2 D' F2 B L2
D2 B L2 D' B L2 F2
D2 B L2 D' B F2 L2
D2 B L2 B D' L2 F2
D2 B L2 B D' F2 L2
D B L2 U R2 U' F2
D B L2 D B2 D' F2
D B L2 F D F B2
D B L2 F D B2 F
D B L2 F' D F' B2
D B L2 F' D B2 F'
D B L2 F2 U R2 U'
D B L2 F2 D B2 D
D B L2 F2 D B2 D'
D B L2 F2 D B2 D2
D B L2 F2 B D B2
D B L2 F2 B' D B2
D B L2 F2 B2 D B2
D B L2 B F2 D B2
D B L2 B' F2 D B2
D B L2 B2 F2 D B2
U B L2 D B R2 U'
U B L2 D2 B U' B
U B L2 B U F2 U2
U B L2 B U' D2 B2
U B L2 B D R2 U'
U B L2 B D2 U' B2
F' D2 B D' F2 L2 B'
F D2 F2 R2 U B R2
F' D2 B' D' F2 L2 B'
D B R2 U' L2 R2 F2
D B R2 U' L2 F2 R2
D B R2 U' R2 L2 F2
D B R2 U' R2 F2 L2
D B R2 U' F2 L2 R2
D B R2 U' F2 R2 L2
B' D2 B2 U' R2 F' U
F D2 B D' L2 F2 B'
F D2 B D' L2 B' F2
F' D2 B2 D' F2 L2 B'
B2 D2 B2 D L2 D2 F2
B D2 B' D B' L2 F
B2 D2 B2 D' F2 D2 L2
D B U R2 U' L2 F2
D B U R2 U' F2 L2
F D2 B' D' L2 F2 B'
F D2 B' D' L2 B' F2
F D2 B2 D' L2 F2 B'
F D2 B2 D' L2 B' F2
B2 F L2 R U' R' B'
B2 F L2 R' U' R B'
B2 F L2 R' U' B' R
D2 B D' L F2 L B
B2 F L2 R2 U' R2 B'
B2 F L2 R2 U' B' R2
D2 B D' L' B L' F2
D2 B D' L2 F2 D B
D2 B D' L2 F2 D' B
D2 B D' L2 F2 D2 B
D2 B D' L2 F2 B D
D2 B D' L2 F2 B D'
D2 B D' L2 F2 B D2
D2 B D' L2 B F2 D
D2 B D' L2 B F2 D'
D2 B D' L2 B F2 D2
D2 B D' F' L2 F' B
D2 B D' F' L2 B F'
L2 B D B R2 U' R2
D2 B D' F' B L2 F'
D2 B D' F2 L' B L'
D2 B D' F2 L2 D B
D2 B D' F2 L2 D' B
D2 B D' F2 L2 D2 B
D2 B D' F2 L2 B D
D2 B D' F2 L2 B D'
D2 B D' F2 L2 B D2
D2 B D' F2 B L2 D
D2 B D' F2 B L2 D'
D2 B D' F2 B L2 D2
D2 B D' F2 B' L2 B2
D2 B D' B L F2 L
D2 B D' B L2 F2 D
D2 B D' B L2 F2 D'
D2 B D' B L2 F2 D2
D2 B D' B F' L2 F'
D2 B D' B F2 L2 D
D2 B D' B F2 L2 D'
D2 B D' B F2 L2 D2
D2 B D' B' L2 F2 B2
D2 B D' B' L2 B2 F2
D2 B D' B' F2 L2 B2
D' B D' B2 D' L2 F
B2 F R L2 U' R' B'
D B D B2 D' L2 F2
D B D B2 D' F2 L2
U B D B R2 U' F2
B2 F R' L2 U' R B'
B2 F R' L2 U' B' R
B2 F R2 L2 U' R2 B'
B2 F R2 L2 U' B' R2
D2 B F2 R2 U R2 B
B' F U B' L2 U' B'
D B F' L2 D F' B2
D B F' L2 D B2 F'
D B F' L2 F' D B2
U2 B F2 U' L2 B U'
U2 B F2 U' B L2 U'
B F U L2 B U' B2
D B F2 L D L B2
D B F2 L' D L' B2
D B F2 L' D B2 L'
D B F2 L2 U R2 U'
D B F2 L2 D B2 D
D B F2 L2 D B2 D'
D B F2 L2 D B2 D2
D B F2 L2 B D B2
D B F2 L2 B' D B2
D B F2 L2 B2 D B2
D B F2 U R2 U' L2
F B U L2 B U' B2
B F U B L2 U' B'
D B F2 D B2 D' L2
F2 B U' B L2 F U'
F B U B L2 U' B'
D B' L F2 L D B2
D B' L F2 D L B2
D2 B' L2 D' L2 F2 B'
D2 B' L2 D' L2 B' F2
D B' L2 U R2 U' F2
D B' L2 D B2 D' F2
D B' L2 F D F B2
D B' L2 F D B2 F
D B' L2 F' D F' B2
D B' L2 F' D B2 F'
D B' L2 F2 U R2 U'
D B' L2 F2 D B2 D
D B' L2 F2 D B2 D'
D B' L2 F2 D B2 D2
D B' L2 F2 B D B2
D B' L2 F2 B' D B2
D B' L2 F2 B2 D B2
D B' L2 B F2 D B2
D B' L2 B' F2 D B2
D B' L2 B2 F2 D B2
D2 B' R2 F2 U R2 B'
D2 B' R2 F2 U B' R2
D B' R2 U' L2 R2 F2
D B' R2 U' L2 F2 R2
D B' R2 U' R2 L2 F2
D B' R2 U' R2 F2 L2
D B' R2 U' F2 L2 R2
D B' R2 U' F2 R2 L2
D2 B' U' R2 F2 U B'
B2 F' L2 R2 U' B R2
D2 B' U' F2 R2 U B'
D B' U R2 U' L2 F2
D B' U R2 U' F2 L2
D2 B' D B' D2 L2 F
L2 B' D R2 B' U' R2
B2 F' R2 L2 U' B R2
D2 B' D' F' B' L2 F'
D2 B' D' F2 B L2 B2
D2 B' D' F2 B' L2 D
D2 B' D' F2 B' L2 D'
D2 B' D' F2 B' L2 D2
D2 B' D' F2 B2 L2 B
L2 B' D B' R2 U' R2
D2 B' D' B L2 F2 B2
D2 B' D' B L2 B2 F2
D2 B' D' B F2 L2 B2
D2 B' D' B' L F2 L
D2 B' D' B' L2 F2 D
D2 B' D' B' L2 F2 D'
D2 B' D' B' L2 F2 D2
D2 B' D' B' F' L2 F'
D2 B' D' B' F2 L2 D
D2 B' D' B' F2 L2 D'
D2 B' D' B' F2 L2 D2
D2 B' D' B2 L2 F2 B
D2 B' D' B2 L2 B F2
D2 B' D' B2 F2 L2 B
D' B' D2 L2 D F B2
D' B' D2 L2 D B2 F
D' B' D2 L2 F D B2
D B' D B2 D' L2 F2
D B' D B2 D' F2 L2
U B' D R2 B' U' F2
U B' D B' R2 U' F2
D2 B' F2 R2 U R2 B'
D2 B' F2 R2 U B' R2
F B' U B' L2 U' B'
D B' F' L2 D F' B2
D B' F' L2 D B2 F'
D B' F' L2 F' D B2
D2 B2 L U' R2 F2 U
D2 B2 L U' F2 R2 U
D2 B2 L D' L F2 L
D2 B2 L D' L2 F2 D
D2 B2 L D' L2 F2 D'
D2 B2 L D' L2 F2 D2
D2 B2 L D' F' L2 F'
D2 B2 L D' F2 L2 D
D2 B2 L D' F2 L2 D'
D2 B2 L D' F2 L2 D2
U2 B' F2 U' B' L2 U'
D B' F2 L D L B2
D B' F2 L' D L' B2
D B' F2 L' D B2 L'
D B' F2 L2 U R2 U'
D B' F2 L2 D B2 D
D B' F2 L2 D B2 D'
D B' F2 L2 D B2 D2
D B' F2 L2 B D B2
D B' F2 L2 B' D B2
D B' F2 L2 B2 D B2
D B' F2 U R2 U' L2
D2 B2 L' U' R2 F2 U
D2 B2 L' U' F2 R2 U
D2 B2 L' D' L F2 L
D2 B2 L' D' L2 F2 D
D2 B2 L' D' L2 F2 D'
D2 B2 L' D' L2 F2 D2
D2 B2 L' D' F' L2 F'
D2 B2 L' D' F2 L2 D
D2 B2 L' D' F2 L2 D'
D2 B2 L' D' F2 L2 D2
D B' F2 D B2 D' L2
L' B2 L' D R2 U' R2
R' B2 L2 U F2 L' U2
R' B2 L2 U' R D2 B2
U' B2 L2 D2 F2 U' B2
R' B2 L2 U' D2 R B2
R' B2 L2 U' D2 B2 R
D2 B2 L2 U' R2 F2 U
D2 B2 L2 U' F2 R2 U
R' B2 L2 D R2 U' R'
D B2 L F2 L D B2
D B2 L F2 D L B2
D2 B2 L2 D' L F2 L
D2 B2 L2 D' L2 F2 D
D2 B2 L2 D' L2 F2 D'
D2 B2 L2 D' L2 F2 D2
D2 B2 L2 D' F' L2 F'
D2 B2 L2 D' F2 L2 D
D2 B2 L2 D' F2 L2 D'
D2 B2 L2 D' F2 L2 D2
R' B2 L2 D2 U' R B2
R' B2 L2 D2 U' B2 R
U B2 L D L R2 U'
U B2 L D R2 L U'
U B2 L D2 L U' B2
U2 B2 L2 U L2 F2 U2
U2 B2 L2 U F2 L2 U2
U2 B2 L2 U' D2 R2 B2
U2 B2 L2 U' D2 B2 R2
U2 B2 L2 D R2 F2 U'
U2 B2 L2 D F2 R2 U'
U2 B2 L2 D2 U' R2 B2
U2 B2 L2 D2 U' B2 R2
R2 B2 L2 U F2 U2 R2
U B2 L' D L' R2 U'
R2 B2 L2 U' R2 D2 B2
U B2 L' D R2 L' U'
D B2 L2 U R2 U' F2
U B2 L' D2 L' U' B2
D B2 L2 D B2 D' F2
L2 B2 R U F2 U2 R'
L2 B2 R U' R' D2 B2
L2 B2 R U' D2 R' B2
R2 B2 L2 F' U' R2 B
D B2 L2 F D F B2
D B2 L2 F D B2 F
L2 B2 R D R2 U' R
D B2 L2 F' D F' B2
D B2 L2 F' D B2 F'
U B2 L2 R U F2 U2
U B2 L2 R U' D2 B2
U B2 L2 R D R2 U'
U B2 L2 R D2 U' B2
D B2 L2 F2 U R2 U'
U B2 L2 R' U F2 U2
D B2 L2 F2 D B2 D
D B2 L2 F2 D B2 D'
D B2 L2 F2 D B2 D2
U B2 L2 R' U' D2 B2
U B2 L2 R' D R2 U'
D B2 L2 F2 B D B2
L2 B2 R D2 U' R' B2
D B2 L2 F2 B' D B2
D B2 L2 F2 B2 D B2
U B2 L2 R' D2 U' B2
U B2 L2 R2 U F2 U2
U B2 L2 R2 U' D2 B2
U B2 L2 R2 D R2 U'
U B2 L2 R2 D2 U' B2
D B2 L2 B F2 D B2
D B2 L2 B' F2 D B2
U B2 L2 U F2 U2 D
U B2 L2 U F2 U2 D'
U B2 L2 U F2 U2 D2
U B2 L2 U F2 D U2
U B2 L2 U F2 D' U2
U B2 L2 U F2 D2 U2
U B2 L2 U' D2 B2 D
U B2 L2 U' D2 B2 D'
U B2 L2 U' D2 B2 D2
D B2 L2 B2 F2 D B2
U B2 L2 U' B D2 B2
U B2 L2 U' B' D2 B2
U B2 L2 U' B2 D2 B2
U B2 L2 U2 D' L2 U
U B2 L2 D R2 U' D
U B2 L2 D R2 U' D'
U B2 L2 D R2 U' D2
U B2 L2 D R2 D U'
U B2 L2 D R2 D' U'
U B2 L2 D R2 D2 U'
U B2 L2 D' U2 L2 U
U B2 L2 D2 R U' B2
U B2 L2 D2 R' U' B2
U B2 L2 D2 R2 U' B2
U B2 L2 D2 U' B2 D
U B2 L2 D2 U' B2 D'
U B2 L2 D2 U' B2 D2
F' B2 L2 R2 U' B R2
R B2 L2 U L' F2 U2
