D' L' R2 F2 U2 F
B L' U' B R2 U'
D' L' F2 R2 U2 F'
D' L' F2 B R2 U2
D' L' B R2 F2 U2
D L' B U2 L' B
D L' B U2 B L'
D' L' B F2 R2 U2
D L2 R' B2 R' F'
D L2 R2 F' B2 R'
D L2 R2 B2 F' R'
D L2 R2 B2 F' R'
L2 R2 B2 U' F' R'
R2 L2 B2 U' F' R'
L' U' R2 B2 U' F'
D R' L2 B2 R' F'
L' U2 D B2 L2 F
D' R2 L' F2 U2 F
B2 R2 U B' L' U2
D R2 L2 F' B2 R'
D R2 L2 B2 F' R'
D' R2 F2 U2 R F
L' D U2 B2 L2 F
F' R2 B2 U' F' R
L' D B U2 L2 B
L' D B U2 B L2
L2 D B2 L2 R' F
L2 D B2 L2 F R'
L2 D B2 R' L2 F
L' D' R2 F2 U2 F
L' D' F2 R2 U2 F'
L' D' F2 B R2 U2
L' D' B R2 F2 U2
L' D' B F2 R2 U2
D F B2 L2 F R
F2 D B2 L2 R F
F2 D B2 R L2 F
F D B2 L2 F R
D' F2 R2 U2 F' R'
D' F2 B R2 U2 R'
R2 F2 B2 U' R F
D F2 B2 L2 R F
D F2 B2 R L2 F
D' B L' R2 F2 U2
D' B L' F2 R2 U2
D B L' U2 L' B
D B L' U2 B L'
L' B U' B R2 U'
D' B R2 L' F2 U2
D' B R2 F2 U2 R
D' B F2 R2 U2 R'
R2 B2 U L' U2 F'
R2 B2 U' F2 R F
D B2 F L2 F R
R2 B2 F2 U' R F
D B2 F2 L2 R F
D B2 F2 R L2 F
D' B2 D2 L2 B2 F R'
B F2 U' B R2 U' R'
R2 B2 D' U L' U2 F'
R2 B2 D' U' F2 R F
R2 B2 D' F2 U' R F
R2 B2 D2 U L' U2 F'
R2 B2 D2 U' F2 R F
R2 B2 D2 F2 U' R F
D2 B2 F2 L2 U R F
D B2 F L2 R F R
D B2 F L2 R' F R
D B2 F L2 R2 F R
D B2 F L2 D F R
D B2 F L2 D' F R
D B2 F L2 D2 F R
D B2 F L2 F R D
D B2 F L2 F R D'
D B2 F L2 F R D2
D B2 F L2 F D R
D B2 F L2 F D' R
D B2 F L2 F D2 R
D B2 F R L2 F R
D B2 F R' L2 F R
D B2 F R2 L2 F R
D B2 F' L2 F' R F2
D B2 F2 L2 R D F
D B2 F2 L2 R D' F
D B2 F2 L2 R D2 F
D B2 F2 L2 R F D
D B2 F2 L2 R F D'
D B2 F2 L2 R F D2
D B2 F2 L2 R' F R2
D B2 F2 L2 R2 F R'
D B2 F2 L2 D R F
D B2 F2 L2 D' R F
D B2 F2 L2 D2 R F
D B2 F2 R L2 D F
D B2 F2 R L2 D' F
D B2 F2 R L2 D2 F
D B2 F2 R L2 F D
D B2 F2 R L2 F D'
D B2 F2 R L2 F D2
D B2 F2 R F L2 F
D B2 F2 R F' L2 F
D B2 F2 R F2 L2 F
D B2 F2 R' L2 F R2
R2 B2 F2 U' R D F
R2 B2 F2 U' R D' F
R2 B2 F2 U' R D2 F
R2 B2 F2 U' R F D
R2 B2 F2 U' R F D'
R2 B2 F2 U' R F D2
R2 B2 F2 U' R' F R2
R2 B2 F2 U' R2 F R'
R2 B2 F2 U' D R F
R2 B2 F2 U' D' R F
R2 B2 F2 U' D2 R F
D B2 F2 R2 L2 F R'
R2 B2 F2 D U' R F
R2 B2 F2 D' U' R F
R2 B2 F2 D2 U' R F
