R2 U F L' F2
F R2 U L' F'
D R2 U F' L'
D2 U' B R' U2
F U' B U2 L'
F' U' B R U2
U' D2 B R' U2
R2 F U L' F2
U F2 U2 B U2 D' L
U F2 U2 B U2 D2 L
U F2 U2 B D U2 L
U F2 U2 B D' U2 L
U F2 U2 B D2 U2 L
U F2 U2 B' R' B2 U2
R2 F2 D F' U L' F2
D F2 D U' B R' U2
D' F2 D2 R2 U F' L'
U F2 D R2 F' L' R2
U F2 D R2 F' R2 L'
U' F2 D2 B U2 B L
U F2 D U2 B U2 L
R2 F2 D' F' U L' F2
U F2 D' R2 F' L' R2
U F2 D' R2 F' R2 L'
F D2 R U D2 L' F
U F2 D' U2 B U2 L
R2 F2 D2 F' U L' F2
F D2 R D2 U L' F
R F2 D' F' R U L'
U F2 D2 R2 F' L' R2
U F2 D2 R2 F' R2 L'
U F2 D2 U2 B U2 L
F2 D2 R2 F U F2 L'
F2 D2 R2 F2 U F L'
R F2 D2 F' U L' F
F D2 R2 U L F' L2
F D2 R2 U L' D F'
F D2 R2 U L' D' F'
F D2 R2 U L' D2 F'
F D2 R2 U L' F' D
F D2 R2 U L' F' D'
F D2 R2 U L' F' D2
F D2 R2 U L2 F' L
F D2 R2 U D L' F'
F D2 R2 U D' L' F'
F D2 R2 U D2 L' F'
F D2 R2 D U L' F'
F D2 R2 D' U L' F'
F D2 R2 D2 U L' F'
F' D2 U' B R U2 D
F' D2 U' B R U2 D'
F' D2 U' B R U2 D2
F' D2 U' B R D U2
F' D2 U' B R D' U2
F' D2 U' B R D2 U2
F' D2 U' B D R U2
F' D2 U' B D' R U2
F' D2 U' B D2 R U2
F' D2 U' B' R B2 U2
F' D2 U' B2 R B' U2
F D2 U L' R2 F' R2
F D2 U L' U2 B U2
B D2 U B' U L B
F D2 U R2 L' F' R2
F D2 U' R2 U2 L' F'
F D2 U' B R U2 L'
F D2 U' B R' U2 L'
F D2 U' B R2 U2 L'
F D2 U' B U2 L' D
F D2 U' B U2 L' D'
F D2 U' B U2 L' D2
F D2 U' B U2 D L'
F D2 U' B U2 D' L'
F D2 U' B U2 D2 L'
F D2 U' B D U2 L'
F D2 U' B D' U2 L'
F D2 U' B D2 U2 L'
F2 D2 F U' B R U2
U' B R U F U L'
U' B R U2 F L' F'
U' B R F' R F U2
F2 D2 F' R2 U L' F'
F2 D2 F' U' B U2 L'
U' B R' U F U L'
U' B R' U2 F L' F'
F' D2 F2 R2 U L' F'
D2 B R' U B' U B
F' D2 F2 U' B U2 L'
U' B R' F' R F U2
B' D2 B R2 U F2 L'
B' D2 B U' R' U2 F2
U' B R2 U F U L'
U' B R2 U2 F L' F'
U' B R2 F' R F U2
F D2 F2 U' B R U2
U' B U F U L' D
U' B U F U L' D'
U' B U F U L' D2
U' B U F U D L'
U' B U F U D' L'
U' B U F U D2 L'
U' B U F D U L'
U' B U F D' U L'
U' B U F D2 U L'
U' B U F' U' R U2
B D2 B' R2 U L F'
B D2 B' R2 U F' L
U' B U' D2 B' U' L
U' B U2 L F L' F'
U' B U2 L' F L' F'
U' B U2 L2 F L' F'
U' B U2 D2 B' L B
U' B U2 F L F' L2
U' B U2 F L' D F'
U' B U2 F L' D' F'
U' B U2 F L' D2 F'
U' B U2 F L' F' D
U' B U2 F L' F' D'
U' B U2 F L' F' D2
U' B U2 F L2 F' L
U' B U2 F D L' F'
U' B U2 F D' L' F'
U' B U2 F D2 L' F'
U' B U2 B D2 B' L
U' B D R U F' U
U' B D R' U' B U'
U2 B U2 F U L' F'
F' B R U B' U B
U' B D2 U' B' U' L
U' B D2 U2 B' L B
U' B D2 B R' B' U2
U' B F R U2 L' B'
U' B F R2 U2 L' B
U' B F R2 U2 B L'
U' B F' R D F U2
U' B F' R D' F U2
U' B F' R D2 F U2
U' B F' R F U2 D
U' B F' R F U2 D'
U' B F' R F U2 D2
U' B F' R F D U2
U' B F' R F D' U2
U' B F' R F D2 U2
U' B F' R' F R2 U2
U' B F' R2 F R' U2
U' B F' D R F U2
U' B F' D' R F U2
R2 B D2 B' U L F'
R2 B D2 B' U F' L
U' B F' D2 R F U2
F2 B U B' U B L
U B F' R U2 R' B'
B F U B' U L' B
B F U B' U B L'
F B U B' U L' B
F B U B' U B L'
B' F D' B R2 U L'
B' F D2 B U L' F2
U' B' U2 F L' D2 F2
U' B' U2 F D2 L' F2
U' B' U2 F' D2 F2 L'
U2 B' U' F L' D2 F2
U2 B' U' F D2 L' F2
U2 B' U' F' D2 F2 L'
B F' R U B' U B
U' B' D2 B R' U2 F2
U' B' D2 B' U2 L F2
U' B' D2 B' U2 F2 L
U' B' F' R F B2 U2
U' B' F' R B2 F U2
U2 B' D2 B' U' L F2
U2 B' D2 B' U' F2 L
U B' D2 F2 B' L B2
U B' D2 B' L F2 B2
U B' D2 B' L B2 F2
U B' D2 B' F2 L B2
U B' F L' D2 F2 B
U B' F L' D2 B F2
U B' F D2 L' F2 B
U B' F D2 L' B F2
U B' F D2 B L' F2
U B' F' D2 F2 L' B
U B' F' D2 F2 B L'
U B' F' D2 B F2 L'
U2 B2 L' U' L' F L'
B' F' D2 B U F2 L'
U2 B2 L' U' F L' F
F' B' D2 B U F2 L'
U' B2 R U2 L2 F L'
U2 B2 L2 U' F L' D
U2 B2 L2 U' F L' D'
U2 B2 L2 U' F L' D2
U2 B2 L2 U' F D L'
U2 B2 L2 U' F D' L'
U2 B2 L2 U' F D2 L'
U' B2 R D2 B' U2 L
U B2 L B2 L F L'
F B' D' B R2 U L'
U2 B2 L2 B U' F L'
U2 B2 L2 B' U' F L'
L2 B2 L2 B2 U F L'
U2 B2 L2 B2 U' F L'
U B2 L' F L' F B2
U B2 L' F L' B2 F
U' B2 R' U2 L2 F L'
U B2 L' F B2 L' F
U' B2 R' D2 B' U2 L
U B2 L' B2 L' F L'
U B2 L' B2 F L' F
F B' D2 B U L' F2
U B2 L2 F L B2 L2
U B2 L2 F L' B2 D
U B2 L2 F L' B2 D'
U B2 L2 F L' B2 D2
U' B2 R2 U2 L2 F L'
U B2 L2 F B L' B
U B2 L2 F B2 L' D
U B2 L2 F B2 L' D'
U B2 L2 F B2 L' D2
U B2 L2 F B2 D L'
U B2 L2 F B2 D' L'
U B2 L2 F B2 D2 L'
U B2 L2 B F L' B
U' B2 R2 D2 B' U2 L
U B2 L2 B2 F L' D
U B2 L2 B2 F L' D'
U B2 L2 B2 F L' D2
U B2 L2 B2 F D L'
U B2 L2 B2 F D' L'
U B2 L2 B2 F D2 L'
U' B2 U' L2 U' F L'
U2 B2 U D2 B' U2 L
U' B2 U2 L' F L' F
U' B2 U2 L2 F L' D
U' B2 U2 L2 F L' D'
U' B2 U2 L2 F L' D2
U' B2 U2 L2 F D L'
U' B2 U2 L2 F D' L'
U' B2 U2 L2 F D2 L'
U2 B2 U' L' F L' F
U2 B2 U' L2 F L' D
U2 B2 U' L2 F L' D'
U2 B2 U' L2 F L' D2
U2 B2 U' L2 F D L'
U2 B2 U' L2 F D' L'
U2 B2 U' L2 F D2 L'
U' B2 U2 F L2 F L
U2 B2 U' F L2 F L
U' B2 D2 R B' U2 L
B F2 U B' U B L
U' B2 D2 R' B' U2 L
U' B2 D2 R2 B' U2 L
U' B2 D2 B R' B2 U2
U' B2 D2 B' R U2 L
U' B2 D2 B' R' U2 L
U' B2 D2 B' R2 U2 L
U' B2 D2 B' U2 L D
U' B2 D2 B' U2 L D'
U' B2 D2 B' U2 L D2
U' B2 D2 B' U2 D L
U' B2 D2 B' U2 D' L
U' B2 D2 B' U2 D2 L
U' B2 D2 B' D U2 L
U' B2 D2 B' D' U2 L
U' B2 D2 B' D2 U2 L
U2 B2 D2 U B' U2 L
U' B2 F' R F B' U2
U' B2 F' R B' F U2
U B2 F L2 F L B2
