U' L2 U2 L B
D2 U L' B R2
D2 U B L' R2
D2 U B R2 L'
U D2 L' B R2
U D2 B L' R2
U D2 B R2 L'
U B D2 L' R2
U B D2 R2 L'
D' B2 U B' L'
B D2 U R2 D L' B2
B D2 U R2 D B2 L'
D' B L B U B' L2
B2 D2 U' B' L' R2 F'
B2 D2 U' B' R2 L' F'
U' B L' U2 L' U2 F
D2 B L' R2 U' R2 U
D2 B L' R2 D' F2 D
D2 B L' R2 D' F2 D'
D2 B L' R2 D' F2 D2
D2 B L' R2 F D' F2
D2 B L' R2 F' D' F2
D2 B L' R2 F2 D' F2
U' B L' D2 F2 R F'
U' B L' F2 D2 R F'
D2 B L' F R2 D' F2
L F2 B2 U R' B' L2
D2 B L' F' R2 D' F2
D2 B L' F2 R2 D' F2
D2 B L2 R2 D' L F2
D2 B L2 R2 D' F2 L
U' B L2 F' L F2 R
U B L U2 L U2 L
D B L' U F2 U' F2
U B L F2 L2 F2 R
D' B L2 B U B' L
D B L' D R2 D' F2
U B L B2 L2 R' B2
U B L B2 R' L2 B2
U B L B2 R' B2 L2
U B L' R U2 L' U2
U B L' R F2 R F2
U B L' R' U2 L' U2
U2 B L2 D L F2 R
U B L' R' F2 R F2
U B L' R2 U2 L' U2
U B L' R2 F2 R F2
U B L' U F2 U' R
U B L' U2 L' U2 D
U B L' U2 L' U2 D'
U B L' U2 L' U2 D2
U B L' U2 L' D U2
U B L' U2 L' D' U2
U B L' U2 L' D2 U2
U B L' U2 D L' U2
U B L' U2 D' L' U2
U B L' U2 D2 L' U2
U B L' D U2 L' U2
U B L' D F2 R F2
U B L' D' U2 L' U2
U B L' D' F2 R F2
U B L' D2 U2 L' U2
U B L' D2 F2 R F2
U B L' F2 R F2 D
U B L' F2 R F2 D'
U B L' F2 R F2 D2
U B L' F2 R' F2 R2
U B L' F2 R2 F2 R'
L' B R F2 R D' F2
F2 D2 F2 U L' B R2
F2 D2 F2 U B L' R2
F2 D2 F2 U B R2 L'
F D2 F' U L' B R2
U B L2 F2 L F2 R
F D2 F' U B L' R2
F D2 F' U B R2 L'
D2 B R2 L' U' R2 U
D2 B R2 L' D' F2 D
D2 B R2 L' D' F2 D'
D2 B R2 L' D' F2 D2
D2 B R2 L' F D' F2
D2 B R2 L' F' D' F2
D2 B R2 L' F2 D' F2
F' D2 B R2 D' F2 L'
D2 B R2 L2 D' L F2
D2 B R2 L2 D' F2 L
U B R L' U2 L' U2
U B R L' F2 R F2
D2 B R2 U' R2 U L'
B2 D2 B U L' R2 B2
B2 D2 B U L' B2 R2
D2 B R2 D L' D2 F2
B2 D2 B U R2 L' B2
B2 D2 B U R2 B2 L'
B2 D2 B U B2 L' R2
B2 D2 B U B2 R2 L'
U B R U2 L2 U2 L
D2 B R2 D' L F2 L2
D2 B R2 D' L' F2 D
D2 B R2 D' L' F2 D'
D2 B R2 D' L' F2 D2
D2 B R2 D' L2 F2 L
U B R D L' D R2
U B R D' L' D' R2
U B R D2 L' R2 D
U B R D2 L' R2 D'
U B R D2 L' R2 D2
L' B R2 D' R F2 R
L' B R2 D' R' F2 R
U B R D2 R2 L' D
U B R D2 R2 L' D'
U B R D2 R2 L' D2
L' B R2 D' R2 F2 R
U B R D2 R2 D L'
U B R D2 R2 D' L'
U B R D2 R2 D2 L'
L' B R2 D' F2 R D
L' B R2 D' F2 R D'
L' B R2 D' F2 R D2
L' B R2 D' F2 D R
L' B R2 D' F2 D' R
L' B R2 D' F2 D2 R
D2 B R2 F2 D' F2 L'
L' B R2 F2 D' R F2
B2 D2 B' L' R2 D' F2
D2 B U L' R2 D B2
F' D2 B' U L R2 B2
F' D2 B' U L B2 R2
F' D2 B' U R2 L B2
U B R' L' U2 L' U2
U B R' L' F2 R F2
B2 D2 B' R2 L' D' F2
B2 D2 B' R2 D' L' F2
D2 B U R2 L' D B2
D2 B U R2 D L' B2
D2 B U R2 D B2 L'
B D2 B U R2 B' L'
B D2 B U B' L' R2
B D2 B U B' R2 L'
U B R' U2 L2 U2 L
U B R' D L' D R2
F2 D2 B' U R2 B2 L
U B R' D' L' D' R2
U B R' D2 L' R2 D
U B R' D2 L' R2 D'
U B R' D2 L' R2 D2
U B R' D2 R2 L' D
U B R' D2 R2 L' D'
U B R' D2 R2 L' D2
U B R' D2 R2 D L'
U B R' D2 R2 D' L'
U B R' D2 R2 D2 L'
L' B U F2 U' R F2
D B R2 D' L' F2 R
U B R2 L' U2 L' U2
U B R2 L' F2 R F2
B D2 B' U L' B R2
B2 D2 B2 U L' B R2
B D2 B' U B L' R2
B D2 B' U B R2 L'
B2 D2 B2 U B L' R2
B2 D2 B2 U B R2 L'
U B R2 U2 L2 U2 L
U B R2 D L' D R2
U B R2 D' L' D' R2
U B R2 D2 L' R2 D
U B R2 D2 L' R2 D'
U B R2 D2 L' R2 D2
U B R2 D2 R2 L' D
U B R2 D2 R2 L' D'
U B R2 D2 R2 L' D2
U B R2 D2 R2 D L'
U B R2 D2 R2 D' L'
U B R2 D2 R2 D2 L'
U' B U2 L2 U2 F L
D B U F2 U' F2 L'
L' B U2 L' U' L U'
B D2 B2 U L' R2 B2
B D2 B2 U L' B2 R2
B D2 B2 U R2 L' B2
B D2 B2 U R2 B2 L'
B D2 B2 U B2 L' R2
B D2 B2 U B2 R2 L'
U' B U2 B' L2 U2 L
L' B D R2 D' F2 R
U B U' D' B2 U L'
D' B D B U B' L'
D2 B D B2 U L' B2
D2 B D B2 U B2 L'
U B U2 L2 R U2 L
U B U2 L2 R' U2 L
U B U2 L2 R2 U2 L
U B U2 L2 U2 L D
U B U2 L2 U2 L D'
U B U2 L2 U2 L D2
U B U2 L2 U2 D L
U B U2 L2 U2 D' L
U B U2 L2 U2 D2 L
U B U2 L2 D U2 L
U B U2 L2 D' U2 L
U B U2 L2 D2 U2 L
U B U2 R L2 U2 L
U B U2 R' L2 U2 L
U B U2 R2 L2 U2 L
L' B D' R2 D' F2 R
D B D L' R2 D' F2
U' B D2 L2 R2 F L
D B D R2 L' D' F2
D' B D' B U B' L'
U' B D2 L2 F L R2
D B D R2 D' L' F2
U' B D2 L2 F R2 L
U' B D2 R2 L2 F L
U B D L' R D R2
U B D L' R' D R2
U B D L' R2 D R2
U B D L' U F2 U'
U B D L' D R2 D
U B D L' D R2 D'
U B D L' D R2 D2
U B D L2 D L R2
U B D L2 D R2 L
U B D R L' D R2
U B D R D L' R2
U B D R D R2 L'
U B D R' L' D R2
U B D R' D L' R2
U B D R' D R2 L'
U B D R2 L' D R2
U B D R2 D L' R2
U B D R2 D R2 L'
L' B D2 R2 D' F2 R
D' B D2 B U B' L'
U B D' L' R D' R2
U B D' L' R' D' R2
U B D' L' R2 D' R2
U B D' L' U' B2 U
U B D' L' D' R2 D
U B D' L' D' R2 D'
U B D' L' D' R2 D2
U B D' L2 D' L R2
U B D' L2 D' R2 L
U B D' R L' D' R2
U B D' R D' L' R2
U B D' R D' R2 L'
U B D' R' L' D' R2
U B D' R' D' L' R2
U B D' R' D' R2 L'
U B D' R2 L' D' R2
U B D' R2 D' L' R2
U B D' R2 D' R2 L'
U B D' U' B2 U L'
U B D2 L' R D R
U B D2 L' R D' R
U B D2 L' R D2 R
U B D2 L' R' D R'
U B D2 L' R' D' R'
U B D2 L' R' D2 R'
U B D2 L' F' R2 F
U B D2 L' F2 R2 F2
U B D2 L' B R2 B'
U B D2 L' B2 R2 B2
U B D2 L2 R2 D L
U B D2 L2 R2 D' L
U B D2 L2 R2 D2 L
U B D2 R L' D R
U B D2 R L' D' R
U B D2 R L' D2 R
U B D2 R D L' R
U B D2 R D R L'
U B D2 R D' L' R
U B D2 R D' R L'
U B D2 R D2 L' R
U B D2 R D2 R L'
U B D2 R' L' D R'
U B D2 R' L' D' R'
U B D2 R' L' D2 R'
U B D2 R' D L' R'
U B D2 R' D R' L'
D B D2 B2 U L' B2
U B D2 R' D' L' R'
D B D2 B2 U B2 L'
U B D2 R' D' R' L'
U B D2 R' D2 L' R'
U B D2 R' D2 R' L'
U B D2 R2 L2 D L
U B D2 R2 L2 D' L
U B D2 R2 L2 D2 L
U B D2 R2 D L' D
U B D2 R2 D L' D'
U B D2 R2 D L' D2
U B D2 R2 D' L' D
U B D2 R2 D' L' D'
U B D2 R2 D' L' D2
U B D2 R2 D2 L' D
U B D2 R2 D2 L' D'
U B D2 R2 D2 L' D2
U B D2 R2 B' L' B
U B D2 R2 B2 L' B2
U B D2 F' R2 F L'
U B D2 B R2 B' L'
U B D2 B' L' B R2
L' B F2 R U' R' U
U B D2 B2 L' R2 B2
U B D2 B2 L' B2 R2
U B D2 B2 R2 L' B2
U B D2 B2 R2 B2 L'
L' B F2 R2 D' R' F2
L' B F2 R2 D' F2 R'
D2 B' L U L2 R2 B2
D2 B' L U L2 B2 R2
D2 B' L U R2 L2 B2
D2 B' L U R2 B2 L2
D2 B' L U B2 L2 R2
D2 B' L U B2 R2 L2
U B F D2 F' L' R2
U B F D2 F' R2 L'
U' B' L B2 L2 R' F
U' B' L B2 L2 F R'
U' B' L B2 R' L2 F
D2 B' L' R2 B2 D' F2
U B F2 L' F2 L' R
U B F2 L' F2 R L'
D2 B' L' B2 R2 D' F2
D2 B' L2 U L R2 B2
D2 B' L2 U L B2 R2
D2 B' L2 U R2 L B2
U B' L R B2 L2 R'
U B' L R B2 R' L2
U B' L R' B2 L2 R'
U B' L R' B2 R' L2
U B' L R2 B2 L2 R'
U B' L R2 B2 R' L2
L' B' L2 U B2 L2 R'
L' B' L2 U B2 R' L2
U B' L B L2 B R'
U B' L B2 L2 R' D
U B' L B2 L2 R' D'
U B' L B2 L2 R' D2
U B' L B2 L2 D R'
U B' L B2 L2 D' R'
U B' L B2 L2 D2 R'
U B' L B2 R' L2 D
U B' L B2 R' L2 D'
U B' L B2 R' L2 D2
U B' L' U2 L' U2 B2
U B' L' F2 R F2 B2
U B' L' F2 R B2 F2
U B' L' F2 B2 R F2
U B' L' B2 U2 L' U2
U B' L' B2 F2 R F2
D2 B' R2 L' B2 D' F2
U B' R L B2 L2 R'
U B' R L B2 R' L2
D2 B' R2 B2 L' D' F2
D2 B' R2 B2 D' L' F2
D2 B' U L R2 B2 L2
D2 B' U L B2 L2 R2
D2 B' U L B2 R2 L2
D2 B' U L' R B2 R
D2 B' U L' R2 B2 D
D2 B' U L' R2 B2 D'
D2 B' U L' R2 B2 D2
D2 B' U L' B' R2 B'
D2 B' U L' B2 R2 D
D2 B' U L' B2 R2 D'
D2 B' U L' B2 R2 D2
D2 B' U R L' B2 R
L' B' R2 B2 D' F2 R
U B' R B2 D2 L' R2
U B' R B2 D2 R2 L'
D2 B' U R B2 L' R
D2 B' U R B2 R L'
U B' R' L B2 L2 R'
U B' R' L B2 R' L2
D2 B' U R2 L B2 L2
D2 B' U R2 L' B2 D
D2 B' U R2 L' B2 D'
D2 B' U R2 L' B2 D2
D2 B' U R2 B L' B
D2 B' U R2 B2 L' D
D2 B' U R2 B2 L' D'
D2 B' U R2 B2 L' D2
D2 B' U R2 B2 D L'
D2 B' U R2 B2 D' L'
D2 B' U R2 B2 D2 L'
D2 B' U B L' B R2
D2 B' U B' R2 B' L'
D2 B' U B2 L' R2 D
D2 B' U B2 L' R2 D'
D2 B' U B2 L' R2 D2
D2 B' U B2 R2 L' D
D2 B' U B2 R2 L' D'
D2 B' U B2 R2 L' D2
D2 B' U B2 R2 D L'
D2 B' U B2 R2 D' L'
D2 B' U B2 R2 D2 L'
U2 B' U L2 U2 L B2
U B' R' B2 D2 L' R2
U B' R' B2 D2 R2 L'
U B' R2 L B2 L2 R'
U B' R2 L B2 R' L2
D B' U L' B2 D R2
U2 B' U' L B2 L2 R'
U2 B' U' L B2 R' L2
U B' R2 B2 D2 L' R2
U B' R2 B2 D2 R2 L'
D B' U B2 L' D R2
D B' U B2 D L' R2
D B' U B2 D R2 L'
U2 B' U' B2 D2 L' R2
U2 B' U' B2 D2 R2 L'
D2 B' D B2 L2 U L
D' B' D B' L2 U L
U B' U2 L2 U2 L B2
D B' D L2 U L R2
D B' D L2 U R2 L
B2 F' U D2 R2 B' L
B2 F' U D2 B' L R2
B2 F' U D2 B' R2 L
B2 F' U' L2 F U2 L'
F2 B' U' L2 R U2 B2
F2 B' U' R L2 U2 B2
U B' D2 L' R2 D2 B2
U B' D2 R2 L' D2 B2
U B' D2 R2 D2 L' B2
U B' D2 R2 D2 B2 L'
D2 B' F2 U R2 B2 L
U' B2 L2 F B2 R' U2
D' B2 L2 U L2 B' L'
D' B2 L2 U' F U2 L
B2 F' D2 U R2 B' L
B2 F' D2 U B' L R2
B2 F' D2 U B' R2 L
U' B2 L2 B2 R' F U2
U' B2 L2 B2 F R' U2
U B2 L' U2 L' F U2
U B2 L2 F U2 L F'
U B2 L2 F U2 F' L
L2 B2 R' U R U B'
D2 B2 R2 D' B' L' F2
L' B2 R2 D' F2 R B'
L' B2 R2 D' F2 B' R
L' B2 R2 D' B' F2 R
D2 B2 R2 B' L' D' F2
D2 B2 R2 B' D' L' F2
U B2 R D2 R2 B' L'
U B2 R D2 B' L' R2
U B2 R D2 B' R2 L'
L' B2 R2 B' D' F2 R
D2 B2 U R B' L' R
D2 B2 U R B' R L'
U B2 R B' D2 L' R2
U B2 R B' D2 R2 L'
D2 B2 U R2 D B' L'
D2 B2 U R2 D' B' L'
D2 B2 U R2 D2 B' L'
D2 B2 U R2 B L' B2
D2 B2 U R2 B' L' D
D2 B2 U R2 B' L' D'
D2 B2 U R2 B' L' D2
D2 B2 U R2 B' D L'
D2 B2 U R2 B' D' L'
D2 B2 U R2 B' D2 L'
D2 B2 U R2 B2 L' B
D' B2 U R' B' L' R
D' B2 U R' B' R L'
D' B2 U R2 B' L' R2
D' B2 U R2 B' R2 L'
D' B2 U D B L' B2
D' B2 U D B' L' D
D' B2 U D B' L' D'
D' B2 U D B' L' D2
D' B2 U D B' D L'
D' B2 U D B' D' L'
D' B2 U D B' D2 L'
D' B2 U D B2 L' B
D' B2 U D' B L' B2
D' B2 U D' B' L' D
D' B2 U D' B' L' D'
D' B2 U D' B' L' D2
D' B2 U D' B' D L'
D' B2 U D' B' D' L'
D' B2 U D' B' D2 L'
D' B2 U D' B2 L' B
D' B2 U D2 B L' B2
D' B2 U D2 B' L' D
D' B2 U D2 B' L' D'
D' B2 U D2 B' L' D2
D' B2 U D2 B' D L'
D' B2 U D2 B' D' L'
D' B2 U D2 B' D2 L'
D' B2 U D2 B2 L' B
D2 B2 U B L' R2 B2
D2 B2 U B L' B2 R2
D2 B2 U B R2 L' B2
D2 B2 U B R2 B2 L'
D2 B2 U B' L' R2 D
D2 B2 U B' L' R2 D'
D2 B2 U B' L' R2 D2
D2 B2 U B' R2 L' D
D2 B2 U B' R2 L' D'
D2 B2 U B' R2 L' D2
D2 B2 U B' R2 D L'
D2 B2 U B' R2 D' L'
D2 B2 U B' R2 D2 L'
D2 B2 U B2 L' B R2
U B2 R' D2 R2 B' L'
D' B2 U B L B2 L2
D' B2 U B L' B2 D
D' B2 U B L' B2 D'
D' B2 U B L' B2 D2
U B2 R' D2 B' L' R2
U B2 R' D2 B' R2 L'
D' B2 U B' L2 D L
D' B2 U B' L2 D' L
D' B2 U B' L2 D2 L
D' B2 U B' D L' D
D' B2 U B' D L' D'
D' B2 U B' D L' D2
D' B2 U B' D' L' D
D' B2 U B' D' L' D'
D' B2 U B' D' L' D2
D' B2 U B' D2 L' D
D' B2 U B' D2 L' D'
D' B2 U B' D2 L' D2
D' B2 U B2 L B L2
D' B2 U B2 L' D B
D' B2 U B2 L' D' B
D' B2 U B2 L' D2 B
D' B2 U B2 L' B D
D' B2 U B2 L' B D'
D' B2 U B2 L' B D2
U2 B2 U L2 F U2 L
D' B2 U B2 D L' B
D' B2 U B2 D B L'
D' B2 U B2 D' L' B
D' B2 U B2 D' B L'
D' B2 U B2 D2 L' B
D' B2 U B2 D2 B L'
U B2 R' B' D2 L' R2
U B2 R' B' D2 R2 L'
D' B2 U' R U2 B' L'
D' B2 U' R' U2 B' L'
D' B2 U' R2 U2 B' L'
D2 B2 U' B' L' R2 F'
D2 B2 U' B' R2 L' F'
D' B2 U' F2 R U2 B'
U B2 R2 D2 R2 B' L'
U B2 R2 D2 B' L' R2
U B2 R2 D2 B' R2 L'
D B2 U D R2 B' L'
D B2 U D B' L' R2
D B2 U D B' R2 L'
U B2 R2 B' D2 L' R2
U B2 R2 B' D2 R2 L'
D' B2 U2 R U' B' L'
D' B2 U2 R' U' B' L'
U2 B2 U' D2 R2 B' L'
U2 B2 U' D2 B' L' R2
U2 B2 U' D2 B' R2 L'
D' B2 U2 R2 U' B' L'
D B2 U B' L' D R2
D B2 U B' D L' R2
D B2 U B' D R2 L'
L B2 U R B' L2 R2
L B2 U R B' R2 L2
L B2 U R' B L2 B2
L B2 U R' B' L2 D
L B2 U R' B' L2 D'
L B2 U R' B' L2 D2
L B2 U R' B2 L2 B
L B2 U R2 B' L2 R
L B2 U R2 B' R L2
U2 B2 U' B' D2 L' R2
U2 B2 U' B' D2 R2 L'
D' B2 U2 B U' L' B2
D' B2 U2 B U' B2 L'
D' B2 U2 B2 U' L' B
D' B2 U2 B2 U' B L'
F' B2 U D2 R2 B' L
F' B2 U D2 B' L R2
F' B2 U D2 B' R2 L
B' F2 U' L2 R U2 B2
B' F2 U' R L2 U2 B2
D' B2 D U B L' B2
D' B2 D U B' L' D
D' B2 D U B' L' D'
D' B2 D U B' L' D2
D' B2 D U B' D L'
D' B2 D U B' D' L'
D' B2 D U B' D2 L'
D' B2 D U B2 L' B
D2 B2 D B2 U L' B
D2 B2 D B2 U B L'
F' B2 U' L2 F U2 L'
B2 F2 U' L2 R F U2
B2 F2 U' R L2 F U2
F2 B2 U' L2 R F U2
F2 B2 U' R L2 F U2
U B2 U2 L2 F U2 L
D' B2 D' U B L' B2
D' B2 D' U B' L' D
D' B2 D' U B' L' D'
D' B2 D' U B' L' D2
D' B2 D' U B' D L'
D' B2 D' U B' D' L'
D' B2 D' U B' D2 L'
D' B2 D' U B2 L' B
U' B2 D2 R2 B' L' F2
D B2 D U R2 B' L'
D B2 D U B' L' R2
D B2 D U B' R2 L'
U' B2 D2 B' L' R2 F2
U' B2 D2 B' L' F2 R2
U' B2 D2 B' R2 L' F2
D' B2 D2 U B L' B2
D' B2 D2 U B' L' D
D' B2 D2 U B' L' D'
D' B2 D2 U B' L' D2
D' B2 D2 U B' D L'
D' B2 D2 U B' D' L'
D' B2 D2 U B' D2 L'
D' B2 D2 U B2 L' B
L B2 D F2 U R' B'
U B2 D B' L' D R2
U B2 D B' D L' R2
U B2 D B' D R2 L'
U2 B2 D2 U' R2 B' L'
U2 B2 D2 U' B' L' R2
U2 B2 D2 U' B' R2 L'
D' B2 F' U D2 B' L
D B2 D2 B2 U L' B
D B2 D2 B2 U B L'
U B2 D2 R B' L' R
U B2 D2 R B' R L'
D' B2 F' D2 U B' L
U B2 D2 R2 D B' L'
U B2 D2 R2 D' B' L'
U B2 D2 R2 D2 B' L'
U B2 D2 R2 B L' B2
U B2 D2 R2 B' L' D
U B2 D2 R2 B' L' D'
U B2 D2 R2 B' L' D2
U B2 D2 R2 B' D L'
U B2 D2 R2 B' D' L'
U B2 D2 R2 B' D2 L'
U B2 D2 R2 B2 L' B
U B2 D2 B L' R2 B2
U B2 D2 B L' B2 R2
U B2 D2 B R2 L' B2
U B2 D2 B R2 B2 L'
F' B2 D2 U R2 B' L
F' B2 D2 U B' L R2
F' B2 D2 U B' R2 L
U B2 D2 B' L' R2 D
U B2 D2 B' L' R2 D'
U B2 D2 B' L' R2 D2
D' B2 F2 U' R U2 B'
U B2 D2 B' R2 L' D
U B2 D2 B' R2 L' D'
U B2 D2 B' R2 L' D2
U B2 D2 B' R2 D L'
U B2 D2 B' R2 D' L'
U B2 D2 B' R2 D2 L'
U B2 D2 B2 L' B R2
L B2 F U R' B' L2
L B2 F' U R' B' L2
L B2 F2 U R' B' L2
