R' D L2 F' R'
R' D F' L2 R'
R' D F' R' L2
R' F' R' D L2
R' F' D L2 R'
R' F' D R' L2
R' F2 L2 D L2 R' F
R' F2 L2 D L2 F R'
R' F2 L2 D R' L2 F
D F2 L2 R D' R2 F'
D F2 L2 R' D' F' R2
D F2 L2 R' F' D' R2
R' F2 R F R2 D L2
D F2 L2 D' R' F' R'
R' F2 R' L2 D L2 F
R' F2 R' U B2 U' F
R' F2 R' D F L2 D
R' F2 R' D F L2 D'
R' F2 R' D F L2 D2
R' F2 R' D F' L2 F2
R' F2 R' D F2 L2 F'
R' F2 R' D' F D2 L2
R' F2 R' F L D L2
R' F2 R' F L' D L2
R' F2 R' F L2 D L2
R' F2 R' F U B2 U'
L' F2 R' D L2 F' R'
R' F2 R' F D L2 D
R' F2 R' F D L2 D'
R' F2 R' F D L2 D2
D F2 R L2 D' R2 F'
L' F2 R' D F' L2 R'
L' F2 R' D F' R' L2
R2 F2 R D L2 F' R'
R2 F2 R D F' L2 R'
R2 F2 R D F' R' L2
R' F2 R' F2 D L2 F'
R' F2 R' F2 D F' L2
L' F2 R' F' R' D L2
L' F2 R' F' D L2 R'
L' F2 R' F' D R' L2
R2 F2 R F' R' D L2
R2 F2 R F' D L2 R'
R2 F2 R F' D R' L2
L2 F2 R' D L2 F' R'
L2 F2 R' D F' L2 R'
L2 F2 R' D F' R' L2
R' F2 R2 D R F L2
L2 F2 R' F' R' D L2
L2 F2 R' F' D L2 R'
L2 F2 R' F' D R' L2
D F2 R' L2 D' F' R2
D F2 R' L2 F' D' R2
D F2 R' F' L2 D' R2
L F2 R' D L2 F' R'
L F2 R' D F' L2 R'
L F2 R' D F' R' L2
L F2 R' F' R' D L2
L F2 R' F' D L2 R'
L F2 R' F' D R' L2
R' F2 D R F L2 R2
R' F2 D R F R2 L2
R' F2 D R' F L2 D
R' F2 D R' F L2 D'
R' F2 D R' F L2 D2
R' F2 D R' F' L2 F2
R' F2 D R' F2 L2 F'
R' F2 D F L2 R' D
R' F2 D F L2 R' D'
R' F2 D F L2 R' D2
R' F2 D F L2 D R'
R' F2 D F L2 D' R'
R' F2 D F L2 D2 R'
R' F2 D F R' L2 D
R' F2 D F R' L2 D'
R' F2 D F R' L2 D2
R' F2 D F' L2 R' F2
R' F2 D F' L2 F2 R'
R' F2 D F' R' L2 F2
R' F2 D F' R' F2 L2
R' F2 D F2 L2 F' R'
R2 F2 D L' D L' F
R' F2 D' F D2 L2 R'
R' F2 D' F D2 R' L2
R' F2 D2 R' D' F L2
R2 F2 D2 L D' L2 F
R2 F2 D2 L' D' F L2
R' F2 B2 U' F B2 R'
R' F2 B2 U' B2 R' F
R' F2 B2 U' B2 F R'
U' B U2 L B U' R2
R B U' B U' R B2
R B U' B U' B2 R
R B U2 R D B' L
R B U2 B' R D L2
R B U2 B' D L2 R
R B U2 B' D R L2
B2 F R' U' F' R' B2
U B F' L' B U' R2
B2 F' R' U' F' R' B2
U B2 L U' R' F' R'
U B2 L F' L' U' R2
U B2 L' U' R' F' R'
U B2 L' F' L' U' R2
L' B2 R' U' F' R' B2
U B2 L2 U' R' F' R'
R2 B2 R U' F' R' B2
D B2 R U B2 L2 F
U B2 L2 F' L' U' R2
R B2 L2 U' R F B2
R B2 L2 U' R B2 F
L2 B2 R' U' F' R' B2
R B2 L2 U' B2 R F
D B2 R' U L2 F' B2
D B2 R' U L2 B2 F'
D B2 R' U F' L2 B2
D B2 R' U F' B2 L2
D B2 R' U B2 L2 F'
D B2 R' U B2 F' L2
R' B2 U L U2 F' B2
R' B2 U L U2 B2 F'
L B2 R' U' F' R' B2
F' B2 R' U' F' R' B2
R B2 R' U' B2 R2 F'
R' B2 U' R B2 R' F'
B2 F2 R' U' F' R' B2
F2 B2 R' U' F' R' B2
R' B2 U' F B2 R' F2
R' B2 U' F' R B2 R'
R' B2 U' F' R' B2 R'
R' B2 U' F' R2 B2 R'
R' B2 U' F' B2 R' D
R' B2 U' F' B2 R' D'
R' B2 U' F' B2 R' D2
R' B2 U' F' B2 D R'
R' B2 U' F' B2 D' R'
R' B2 U' F' B2 D2 R'
R' B2 U' F2 B2 R' F
R' B2 U' B2 D F' R'
R' B2 U' B2 D' F' R'
R' B2 U' B2 D2 F' R'
R' B2 U' B2 F R' F2
R' B2 U' B2 F' R' D
R' B2 U' B2 F' R' D'
R' B2 U' B2 F' R' D2
R' B2 U' B2 F' D R'
R' B2 U' B2 F' D' R'
R' B2 U' B2 F' D2 R'
R' B2 U' B2 F2 R' F
U B2 U L U2 R2 F
U B2 U L U2 F R2
U B2 U L' B' U2 R2
F B2 R' U' F' R' B2
U B2 U' R' D F' R'
U B2 U' R' D' F' R'
U B2 U' R' D2 F' R'
U B2 U' R' F R' F2
U B2 U' R' F' R' D
U B2 U' R' F' R' D'
U B2 U' R' F' R' D2
U B2 U' R' F' D R'
U B2 U' R' F' D' R'
U B2 U' R' F' D2 R'
U B2 U' R' F2 R' F
R B2 U B' U2 R B'
R B2 U B' U2 B' R
U B2 U' F R' F' R'
U B2 U' F' R' F' R'
U B2 U' F2 R' F' R'
R B2 U' R' B2 R2 F'
U B2 U2 R' U R' F'
R B2 U' B2 R2 F' R'
U B2 U2 B' R' U R'
R' B2 F U' F2 B2 R'
R' B2 F U' B2 R' F2
R' B2 F U' B2 F2 R'
U B2 D' F' L' F' U'
R' B2 F2 U' F B2 R'
R' B2 F2 U' B2 R' F
R' B2 F2 U' B2 F R'
U B2 F U2 R U R
U B2 F D' F2 L' U'
U B2 F' L' U' R2 D
U B2 F' L' U' R2 D'
U B2 F' L' U' R2 D2
U B2 F' L' D' F2 U'
U B2 F' L' F U' R2
U B2 F' L' F' U' R2
U B2 F' L' F2 U' R2
U B2 F' D' L' F2 U'
