U2 L R' U
U2 R' L U
U2 L R' U D
U2 L R' U D'
U2 L R' U D2
U2 L R' D U
U2 L R' D' U
U2 L R' D2 U
B2 L R' B2 U'
U2 L D R' U
U2 L D' R' U
U2 L D2 R' U
U2 R' L U D
U2 R' L U D'
U2 R' L U D2
U2 R' L U D2
U2 R' L D U
U2 R' L D' U
U2 R' L D2 U
B2 R' L B2 U'
L' U2 L2 R' U
R2 U2 L R U
U2 R' D L U
U2 R' D' L U
L' U2 R' L2 U
L2 U2 L' R' U
U2 R' D2 L U
R2 U2 R L U
R U2 L R2 U
L2 U2 R' L' U
R U2 R2 L U
U2 D L R' U
U2 D R' L U
U2 D' L R' U
U2 D' R' L U
D U2 L R' U
D' U2 L R' U
U2 D2 L R' U
D U2 R' L U
D2 U2 L R' U
D' U2 R' L U
U2 D2 R' L U
D2 U2 R' L U
U2 R' D' L2 D' L' U
U2 R' D' L2 D2 L' U
R' U2 L U2 L' U' D
R' U2 L U2 L' U' D'
R' U2 L U2 L' U' D2
R' U2 L U2 L' D U'
R' U2 L U2 L' D' U'
R' U2 L U2 L' D2 U'
R' U2 L U2 D L' U'
R' U2 L U2 D' L' U'
R' U2 L U2 D2 L' U'
R' U2 L D U2 L' U'
R' U2 L D' U2 L' U'
L' U2 L D L R' U
L' U2 L D R' L U
R' U2 L D2 U2 L' U'
L' U2 L D' L R' U
L2 U2 L R' U D' B2
L' U2 L D' R' L U
L2 U2 L R' D' U B2
U2 R' D' F L F' U
L' U2 L D2 L R' U
L' U2 L D2 R' L U
R' U2 L F2 R F2 U
U' R' D2 L U L' R
U' R' D2 L U R L'
U2 R' D' F2 L F2 U
R2 U2 L R' U D' F2
R2 U2 L R' D' U F2
R2 U2 L R2 D R' U
R2 U2 L R2 D' R' U
R2 U2 L R2 D2 R' U
B2 R' D2 L U' D' L2
B2 R' D2 L U2 F2 U
B2 R' D2 L D' U' L2
B2 R' D2 L D2 B2 U'
L2 U2 L D' R' U B2
L U2 L R' U2 R U'
R U2 L R D R U
R2 U2 L D R U D
R2 U2 L D R U D'
R2 U2 L D R U D2
R2 U2 L D R D U
R2 U2 L D R D' U
R2 U2 L D R D2 U
U2 R' D2 L' U D' B2
R U2 L R D' R U
R U2 L R D2 R U
U2 R' D2 L' D' U B2
R U2 L R' D R' U
R U2 L R' D' R' U
R U2 L R' D2 R' U
R2 U2 L D' R U D
R2 U2 L D' R U D'
R2 U2 L D' R U D2
R2 U2 L D' R D U
R2 U2 L D' R D' U
R2 U2 L D' R D2 U
U2 R' D2 L2 D L' U
U2 R' D2 L2 D' L' U
L' U2 L' R' D L' U
U2 R' D2 L2 D2 L' U
L' U2 L' R' D' L' U
L' U2 L' R' D2 L' U
R2 U2 L D2 R U D
R2 U2 L D2 R U D'
R2 U2 L D2 R U D2
R2 U2 L D2 R D U
R2 U2 L D2 R D' U
R2 U2 L D2 R D2 U
R U2 L U D' F2 D
R U2 L U D' F2 D'
R U2 L U D' F2 D2
R U2 L U F D' F2
R U2 L U F' D' F2
R U2 L U F2 D' F2
R U2 L U' D B2 U2
R U2 L U2 D2 L2 U'
L' U2 L' D L' R' U
R U2 L D U' B2 U2
L' U2 L' D R' L' U
L2 U2 L' R U D' F2
R2 U2 L B R B' U
L2 U2 L' R D' U F2
R U2 L D' R U F2
R U2 L D' R' U F2
R U2 L D' R2 U F2
L' U2 L' D' L' R' U
R U2 L D' U F2 D
R U2 L D' U F2 D'
R U2 L D' U F2 D2
L' U2 L' D' R' L' U
U2 R' D2 F L F' U
L' U2 L' D2 L' R' U
L2 U2 L' R2 D R U
L2 U2 L' R2 D' R U
R U2 L D2 U2 L2 U'
L2 U2 L' R2 D2 R U
L' U2 L' D2 R' L' U
R2 U2 L B2 R B2 U
R2 U2 L' R U D' B2
R2 U2 L' R D' U B2
U2 R' D2 F2 L F2 U
R U2 L F' R2 F U
R U2 L F2 R2 F2 U
L2 U2 L' D R' U D
L2 U2 L' D R' U D'
L2 U2 L' D R' U D2
L2 U2 L' D R' D U
L2 U2 L' D R' D' U
L2 U2 L' D R' D2 U
R U2 L B R2 B' U
B2 R' F L F' B2 U'
B2 R' F L B2 F' U'
L2 U2 L' D' R' U D
L2 U2 L' D' R' U D'
L2 U2 L' D' R' U D2
L2 U2 L' D' R' D U
L2 U2 L' D' R' D' U
L2 U2 L' D' R' D2 U
L2 U2 L' D2 R' U D
L2 U2 L' D2 R' U D'
L2 U2 L' D2 R' U D2
U2 R' F L D F' U
L2 U2 L' D2 R' D U
L2 U2 L' D2 R' D' U
L2 U2 L' D2 R' D2 U
R U2 L B2 R2 B2 U
U2 R' F L D' F' U
U2 R' F L D2 F' U
L U2 L' R' U2 R U'
U2 R' F L F' U D
U2 R' F L F' U D'
U2 R' F L F' U D2
U2 R' F L F' D U
U2 R' F L F' D' U
U2 R' F L F' D2 U
L' U2 L2 R U D' F2
U2 R' F L' F' L2 U
L' U2 L2 R D' U F2
R2 U2 L' D' R U B2
L2 U2 L' F' R' F U
R U2 L' R2 U D' B2
R U2 L' R2 D' U B2
L' U2 L2 R2 D R U
L2 U2 L' F2 R' F2 U
L' U2 L2 R2 D' R U
L' U2 L2 R2 D2 R U
R U2 L' U D' F2 B2
R U2 L' U D' B2 F2
R' U2 L2 D L' U F2
R' U2 L2 D2 L' R2 U
R' U2 L2 D2 R2 L' U
L' U2 L2 D R' U D
L' U2 L2 D R' U D'
L' U2 L2 D R' U D2
L' U2 L2 D R' D U
L' U2 L2 D R' D' U
L' U2 L2 D R' D2 U
L2 U2 L2 R' D L U
L' U2 L2 D' R' U D
L' U2 L2 D' R' U D'
L' U2 L2 D' R' U D2
L' U2 L2 D' R' D U
L' U2 L2 D' R' D' U
L' U2 L2 D' R' D2 U
L2 U2 L2 R' D' L U
R U2 L' D' U F2 B2
R U2 L' D' U B2 F2
L2 U2 L2 R' D2 L U
U2 R' F D L F' U
L' U2 L2 D2 R' U D
L' U2 L2 D2 R' U D'
L' U2 L2 D2 R' U D2
L' U2 L2 D2 R' D U
L' U2 L2 D2 R' D' U
L' U2 L2 D2 R' D2 U
U2 R' F D F' L U
U2 R' F D' L F' U
R2 U2 L2 R D L' U
R2 U2 L2 R D' L' U
R2 U2 L2 R D2 L' U
U2 R' F D' F' L U
U2 R' F D2 L F' U
L' U2 L2 F' R' F U
U2 R' F D2 F' L U
L' U2 L2 F2 R' F2 U
L2 U2 L2 D L R' U
L2 U2 L2 D R' L U
R' U2 R L U2 L' U'
L2 U2 L2 D' L R' U
L2 U2 L2 D' R' L U
L2 U2 L2 D2 L R' U
L2 U2 L2 D2 R' L U
L U2 L2 R' U2 R U'
R2 U2 L2 D L' R U
R2 U2 L2 D R L' U
R2 U2 L2 D' L' R U
R2 U2 L2 D' R L' U
R U2 L2 R2 D L' U
R2 U2 L2 D2 L' R U
L' U2 R L2 U D' F2
R U2 L2 R2 D' L' U
R U2 L2 R2 D2 L' U
R2 U2 L2 D2 R L' U
L' U2 R L2 D' U F2
L' U2 R U D' F2 B2
L' U2 R U D' B2 F2
R U2 L2 D' L' U F2
L2 U2 R L' U D' F2
L2 U2 R L' D' U F2
L' U2 R D' U F2 B2
L' U2 R D' U B2 F2
U2 R' F' D F L U
U2 R' F' D' F L U
R2 U2 R L' U D' B2
R2 U2 R L' D' U B2
U2 R' F' D2 F L U
R2 U2 R L2 D L' U
R2 U2 R L2 D' L' U
R2 U2 R L2 D2 L' U
R' U2 R' L U2 L' U'
B2 R' F2 L F2 B2 U'
B2 R' F2 L B2 F2 U'
L2 U2 R D' L' U F2
U2 R' F2 L U D' L2
U2 R' F2 L D' U L2
U2 R' F2 L F2 U D
U2 R' F2 L F2 U D'
U2 R' F2 L F2 U D2
U2 R' F2 L F2 D U
U2 R' F2 L F2 D' U
U2 R' F2 L F2 D2 U
R2 U2 R D L U D
R2 U2 R D L U D'
R2 U2 R D L U D2
R2 U2 R D L D U
R2 U2 R D L D' U
R2 U2 R D L D2 U
R U2 R L D R U
U2 R' F2 L' F2 L2 U
R U2 R L D' R U
R U2 R L D2 R U
L' U2 R' L D L U
L' U2 R' L D' L U
L' U2 R' L D2 L U
R2 U2 R D' L U D
R2 U2 R D' L U D'
R2 U2 R D' L U D2
R2 U2 R D' L D U
R2 U2 R D' L D' U
R2 U2 R D' L D2 U
L' U2 R' L' D L' U
L' U2 R' L' D' L' U
L' U2 R' L' D2 L' U
R2 U2 R D2 L U D
R2 U2 R D2 L U D'
R2 U2 R D2 L U D2
R2 U2 R D2 L D U
R2 U2 R D2 L D' U
R2 U2 R D2 L D2 U
R2 U2 R F L F' U
L' U2 R' U D' B2 D
L' U2 R' U D' B2 D'
L' U2 R' U D' B2 D2
L' U2 R' U B D' B2
L' U2 R' U B' D' B2
L' U2 R' U B2 D' B2
L' U2 R' U' D F2 U2
R2 U2 R F2 L F2 U
L' U2 R' U2 D2 R2 U'
R U2 R D L R U
R U2 R D R L U
L2 U2 R' L U D' B2
L2 U2 R' L D' U B2
L' U2 R' D U' F2 U2
R U2 R D' L R U
R U2 R D' R L U
L' U2 R' D' L U B2
L' U2 R' D' L' U B2
L' U2 R' D' L2 U B2
L' U2 R' D' U B2 D
L' U2 R' D' U B2 D'
L' U2 R' D' U B2 D2
R U2 R D2 L R U
L2 U2 R' L2 D L U
L2 U2 R' L2 D' L U
R U2 R D2 R L U
L2 U2 R' L2 D2 L U
L' U2 R' D2 U2 R2 U'
U2 R' F2 D' L U L
R2 U2 R' L U D' F2
L' U2 R' F L2 F' U
R2 U2 R' L D' U F2
L' U2 R' F2 L2 F2 U
L2 U2 R' D L' U D
L2 U2 R' D L' U D'
L2 U2 R' D L' U D2
L2 U2 R' D L' D U
L2 U2 R' D L' D' U
L2 U2 R' D L' D2 U
R' U2 R2 L U2 L' U'
L2 U2 R' D' L' U D
L2 U2 R' D' L' U D'
L2 U2 R' D' L' U D2
L2 U2 R' D' L' D U
L2 U2 R' D' L' D' U
L2 U2 R' D' L' D2 U
L' U2 R' B' L2 B U
L U2 R' L U2 R U'
L2 U2 R' D2 L' U D
L2 U2 R' D2 L' U D'
L2 U2 R' D2 L' U D2
L2 U2 R' D2 L' D U
L2 U2 R' D2 L' D' U
L2 U2 R' D2 L' D2 U
L' U2 R' B2 L2 B2 U
L U2 R' L' U2 R U'
R U2 R' L D R' U
L U2 R' L2 U2 R U'
R U2 R' L D' R' U
R U2 R' L D2 R' U
R2 U2 R' D' L U F2
L' U2 R2 L2 D R U
L' U2 R2 L2 D' R U
B R' B L R' B2 U'
L' U2 R2 L2 D2 R U
L U2 R' U2 R U' D
L U2 R' U2 R U' D'
L U2 R' U2 R U' D2
L U2 R' U2 R D U'
L U2 R' U2 R D' U'
L U2 R' U2 R D2 U'
L U2 R' U2 D R U'
L U2 R' U2 D' R U'
L U2 R' U2 D2 R U'
L2 U2 R' B' L' B U
L U2 R' D U2 R U'
L2 U2 R' B2 L' B2 U
R U2 R' D L R' U
L U2 R' D' U2 R U'
R U2 R' D R' L U
B R' B R' L B2 U'
L2 U2 R2 L' D R U
R U2 R' D' L R' U
L2 U2 R2 L' D' R U
L U2 R' D2 U2 R U'
L2 U2 R2 L' D2 R U
L' U2 R2 D' R U B2
R U2 R' D' R' L U
R U2 R' D2 L R' U
R U2 R' D2 R' L U
R2 U2 R2 L D R' U
R2 U2 R2 L D' R' U
R2 U2 R2 L D2 R' U
L U2 R' F2 L' F2 U
L2 U2 R2 D L' R U
L2 U2 R2 D R L' U
R' U2 D L U2 L' U'
L2 U2 R2 D' L' R U
L2 U2 R2 D' R L' U
L2 U2 R2 D2 L' R U
L2 U2 R2 D2 R L' U
U2 R' B' L B L U
R2 U2 R2 D L R' U
R2 U2 R2 D R' L U
U2 R' B' L' B L U
R2 U2 R2 D' L R' U
R2 U2 R2 D' R' L U
R U2 R2 L' U D' B2
U2 R' B' L2 B L U
R U2 R2 L' D' U B2
R2 U2 R2 D2 L R' U
R2 U2 R2 D2 R' L U
R U2 R2 L2 D L' U
R U2 R2 L2 D' L' U
R U2 R2 L2 D2 L' U
L' U2 D R' U D2 B2
L' U2 D R' U' F2 U2
L U2 R2 D R U B2
L' U2 D R' D' L2 U
L' U2 D R' D2 U B2
R U2 R2 D L U D
R U2 R2 D L U D'
R U2 R2 D L U D2
R U2 R2 D L D U
R U2 R2 D L D' U
R U2 R2 D L D2 U
L U2 R2 D2 L2 R U
L U2 R2 D2 R L2 U
L2 U2 D L' R' U D
L2 U2 D L' R' U D'
L2 U2 D L' R' U D2
L2 U2 D L' R' D U
L2 U2 D L' R' D' U
L2 U2 D L' R' D2 U
R U2 R2 D' L U D
R U2 R2 D' L U D'
R U2 R2 D' L U D2
R U2 R2 D' L D U
R U2 R2 D' L D' U
R U2 R2 D' L D2 U
L2 U2 D L' D R' U
L2 U2 D L' D' R' U
L2 U2 D L' D2 R' U
R U2 R2 D2 L U D
R U2 R2 D2 L U D'
R U2 R2 D2 L U D2
R U2 R2 D2 L D U
R U2 R2 D2 L D' U
R U2 R2 D2 L D2 U
U2 R' B' D B L U
R2 U2 D L R U D
R2 U2 D L R U D'
R2 U2 D L R U D2
R2 U2 D L R D U
R2 U2 D L R D' U
R2 U2 D L R D2 U
R' U2 D' L U2 L' U'
R U2 R2 F L F' U
R2 U2 D L D R U
R2 U2 D L D' R U
R2 U2 D L D2 R U
U2 R' B' D' B L U
L2 U2 D R' L' U D
L2 U2 D R' L' U D'
L2 U2 D R' L' U D2
L2 U2 D R' L' D U
L2 U2 D R' L' D' U
L2 U2 D R' L' D2 U
B R' B' U2 L R' U
L2 U2 D R' D L' U
L2 U2 D R' D' L' U
L2 U2 D R' D2 L' U
U2 R' B' D2 B L U
B R' B' U2 R' L U
R U2 R2 F2 L F2 U
B2 R' B2 L U2 R' U
R2 U2 D R L U D
R2 U2 D R L U D'
R2 U2 D R L U D2
R2 U2 D R L D U
R2 U2 D R L D' U
R2 U2 D R L D2 U
R2 U2 D R D L U
R2 U2 D R D' L U
R2 U2 D R D2 L U
B2 R' B2 L' U2 R' U
L' U2 D' L R' U B2
B2 R' B2 L2 U2 R' U
L' U2 D' L' R' U B2
U2 R' B2 L B2 L U
L' U2 D' L2 R' U B2
U2 R' B2 L' B2 L U
R U2 D L U D2 F2
R U2 D L U' B2 U2
R U2 D L D' R2 U
R U2 D L D2 U F2
U2 R' B2 L2 B2 L U
L' U2 D' R' L U B2
L' U2 D' R' L' U B2
L' U2 D' R' L2 U B2
L' U2 D' R' U B2 D
L' U2 D' R' U B2 D'
L' U2 D' R' U B2 D2
L' U2 D' R' D L2 U
L U2 D R' U2 R U'
L2 U2 D' L' R' U D
L2 U2 D' L' R' U D'
L2 U2 D' L' R' U D2
L2 U2 D' L' R' D U
L2 U2 D' L' R' D' U
L2 U2 D' L' R' D2 U
B2 R' B2 U2 R' U D
B2 R' B2 U2 R' U D'
B2 R' B2 U2 R' U D2
B2 R' B2 U2 R' D U
B2 R' B2 U2 R' D' U
B2 R' B2 U2 R' D2 U
L2 U2 D' L' D R' U
L2 U2 D' L' D' R' U
B2 R' B2 U2 D R' U
L2 U2 D' L' D2 R' U
B2 R' B2 U2 D' R' U
B2 R' B2 U2 D2 R' U
B2 R' B2 D U2 R' U
R' U2 D2 L U2 L' U'
R2 U2 D' L R U D
R2 U2 D' L R U D'
R2 U2 D' L R U D2
R2 U2 D' L R D U
R2 U2 D' L R D' U
R2 U2 D' L R D2 U
R2 U2 D' L D R U
R2 U2 D' L D' R U
R2 U2 D' L D2 R U
B2 R' B2 D' U2 R' U
L2 U2 D' R' L' U D
L2 U2 D' R' L' U D'
L2 U2 D' R' L' U D2
L2 U2 D' R' L' D U
L2 U2 D' R' L' D' U
L2 U2 D' R' L' D2 U
L2 U2 D' R' D L' U
B2 R' B2 D2 U2 R' U
L2 U2 D' R' D' L' U
L2 U2 D' R' D2 L' U
R2 U2 D' R L U D
R2 U2 D' R L U D'
R2 U2 D' R L U D2
R2 U2 D' R L D U
R2 U2 D' R L D' U
R2 U2 D' R L D2 U
R2 U2 D' R D L U
R2 U2 D' R D' L U
R2 U2 D' R D2 L U
R U2 D' L R U F2
R U2 D' L R' U F2
R U2 D' L R2 U F2
R U2 D' L U F2 D
R U2 D' L U F2 D'
R U2 D' L U F2 D2
R U2 D' L D R2 U
B2 R2 L D R U' L2
L' U2 D2 R' U2 R' U'
L U2 D' R' U2 R U'
R U2 D' R L U F2
U2 R2 L D R U D
U2 R2 L D R U D'
U2 R2 L D R U D2
U2 R2 L D R D U
U2 R2 L D R D' U
U2 R2 L D R D2 U
L2 U2 D2 L' R' U D
L2 U2 D2 L' R' U D'
L2 U2 D2 L' R' U D2
L2 U2 D2 L' R' D U
L2 U2 D2 L' R' D' U
L2 U2 D2 L' R' D2 U
R U2 D' R' L U F2
L2 U2 D2 L' D R' U
L2 U2 D2 L' D' R' U
U2 R2 L D' R U D
U2 R2 L D' R U D'
U2 R2 L D' R U D2
L2 U2 D2 L' D2 R' U
U2 R2 L D' R D U
U2 R2 L D' R D' U
U2 R2 L D' R D2 U
R U2 D' R2 L U F2
U2 R2 L D2 R U D
U2 R2 L D2 R U D'
U2 R2 L D2 R U D2
U2 R2 L D2 R D U
U2 R2 L D2 R D' U
U2 R2 L D2 R D2 U
R2 U2 D2 L R U D
R2 U2 D2 L R U D'
R2 U2 D2 L R U D2
R2 U2 D2 L R D U
R2 U2 D2 L R D' U
R2 U2 D2 L R D2 U
R2 U2 D2 L D R U
R2 U2 D2 L D' R U
R2 U2 D2 L D2 R U
L2 U2 D2 R' L' U D
L2 U2 D2 R' L' U D'
L2 U2 D2 R' L' U D2
L2 U2 D2 R' L' D U
L2 U2 D2 R' L' D' U
L2 U2 D2 R' L' D2 U
L2 U2 D2 R' D L' U
L2 U2 D2 R' D' L' U
L2 U2 D2 R' D2 L' U
D2 R2 L' U2 L2 R U
D2 R2 L' U2 R L2 U
D' R2 L' U2 L2 R U
D' R2 L' U2 R L2 U
B2 R2 L B' R B' U'
R2 U2 D2 R L U D
R2 U2 D2 R L U D'
R2 U2 D2 R L U D2
R2 U2 D2 R L D U
R2 U2 D2 R L D' U
R2 U2 D2 R L D2 U
R2 U2 D2 R D L U
R2 U2 D2 R D' L U
R2 U2 D2 R D2 L U
B2 R2 L B2 R U' D
B2 R2 L B2 R U' D'
B2 R2 L B2 R U' D2
B2 R2 L B2 R D U'
U2 R2 L B R B' U
B2 R2 L B2 R D' U'
B2 R2 L B2 R D2 U'
B2 R2 L B2 D R U'
B2 R2 L B2 D' R U'
B2 R2 L B2 D2 R U'
U2 R2 L B2 R B2 U
L' U2 F L2 F' R' U
R U2 D2 L U2 L U'
L U2 D2 R' U2 R U'
U2 R2 L' D' R U B2
D R2 L' U2 L2 R U
D R2 L' U2 R L2 U
R2 U2 F L F' R U
D2 R2 L2 U2 L' R U
D' R2 L2 U2 L' R U
D2 R2 L2 U2 R L' U
D' R2 L2 U2 R L' U
B2 R2 L' B2 L2 R U'
B2 R2 L' B2 R L2 U'
R U2 F L F' R2 U
U2 R2 L2 D L' R U
U2 R2 L2 D R L' U
L' U2 F' R' F L2 U
U2 R2 L2 D' L' R U
U2 R2 L2 D' R L' U
U2 R2 L2 D2 L' R U
U2 R2 L2 D2 R L' U
D R2 L2 U2 L' R U
D R2 L2 U2 R L' U
F2 R2 L2 F2 L' R U'
F2 R2 L2 F2 R L' U'
B2 R2 L2 B2 L' R U'
B2 R2 L2 B2 R L' U'
L2 U2 F' R' F L' U
R' U2 F2 L F2 R U
L' U2 F2 L2 R' F2 U
L' U2 F2 L2 F2 R' U
L' U2 F2 R' L2 F2 U
L' U2 F2 R' F2 L2 U
R U2 F' R2 F L U
U' R2 U' L R U R
U' R2 U' R L U R
R U2 F2 L R2 F2 U
R U2 F2 L F2 R2 U
L U2 F2 R' F2 L' U
D2 R2 U2 L R U D
D2 R2 U2 L R U D'
D2 R2 U2 L R U D2
D2 R2 U2 L R D U
D2 R2 U2 L R D' U
D2 R2 U2 L R D2 U
D2 R2 U2 L D R U
R U2 F2 R2 L F2 U
D2 R2 U2 L D' R U
D' R2 U2 L R U D
D' R2 U2 L R U D'
D' R2 U2 L R U D2
D' R2 U2 L R D U
D' R2 U2 L R D' U
D' R2 U2 L R D2 U
D2 R2 U2 L D2 R U
D' R2 U2 L D R U
D' R2 U2 L D' R U
D' R2 U2 L D2 R U
R U2 F2 R2 F2 L U
D2 R2 U2 R L U D
D2 R2 U2 R L U D'
D2 R2 U2 R L U D2
D2 R2 U2 R L D U
D2 R2 U2 R L D' U
D2 R2 U2 R L D2 U
D2 R2 U2 R D L U
D2 R2 U2 R D' L U
D2 R2 U2 R D2 L U
D' R2 U2 R L U D
D' R2 U2 R L U D'
D' R2 U2 R L U D2
D' R2 U2 R L D U
D' R2 U2 R L D' U
D' R2 U2 R L D2 U
D' R2 U2 R D L U
D' R2 U2 R D' L U
D' R2 U2 R D2 L U
D2 R2 U2 D L R U
D2 R2 U2 D R L U
D' R2 U2 D L R U
R2 U2 B R B' L U
D' R2 U2 D R L U
D2 R2 U2 D' L R U
D2 R2 U2 D' R L U
D' R2 U2 D' L R U
D' R2 U2 D' R L U
D2 R2 U2 D2 L R U
D2 R2 U2 D2 R L U
D' R2 U2 D2 L R U
D' R2 U2 D2 R L U
D R2 U2 L R U D
D R2 U2 L R U D'
D R2 U2 L R U D2
D R2 U2 L R D U
D R2 U2 L R D' U
D R2 U2 L R D2 U
D R2 U2 L D R U
D R2 U2 L D' R U
D R2 U2 L D2 R U
L' U2 B' L2 B R' U
D R2 U2 R L U D
D R2 U2 R L U D'
D R2 U2 R L U D2
D R2 U2 R L D U
D R2 U2 R L D' U
D R2 U2 R L D2 U
D R2 U2 R D L U
D R2 U2 R D' L U
D R2 U2 R D2 L U
F R2 U2 L B R U
R U2 B R2 B' L U
L2 U2 B' L' B R' U
D R2 U2 D L R U
D R2 U2 D R L U
D R2 U2 D' L R U
D R2 U2 D' R L U
D R2 U2 D2 L R U
B2 R2 D L R U' L
D R2 U2 D2 R L U
U2 R2 D L R U D
U2 R2 D L R U D'
U2 R2 D L R U D2
U2 R2 D L R D U
U2 R2 D L R D' U
U2 R2 D L R D2 U
U2 R2 D L D R U
U2 R2 D L D' R U
U2 R2 D L D2 R U
B2 R2 D R L U' L
D2 R2 D U2 L R U
D2 R2 D U2 R L U
D' R2 D U2 L R U
D' R2 D U2 R L U
U2 R2 D R L U D
U2 R2 D R L U D'
U2 R2 D R L U D2
U2 R2 D R L D U
U2 R2 D R L D' U
U2 R2 D R L D2 U
U2 R2 D R D L U
U2 R2 D R D' L U
U2 R2 D R D2 L U
D R2 D U2 L R U
D R2 D U2 R L U
U2 R2 D' L R U D
U2 R2 D' L R U D'
U2 R2 D' L R U D2
U2 R2 D' L R D U
U2 R2 D' L R D' U
U2 R2 D' L R D2 U
U2 R2 D' L D R U
U2 R2 D' L D' R U
U2 R2 D' L D2 R U
D2 R2 D' U2 L R U
D2 R2 D' U2 R L U
D' R2 D' U2 L R U
D' R2 D' U2 R L U
U2 R2 D' R L U D
U2 R2 D' R L U D'
U2 R2 D' R L U D2
U2 R2 D' R L D U
U2 R2 D' R L D' U
U2 R2 D' R L D2 U
U2 R2 D' R D L U
U2 R2 D' R D' L U
U2 R2 D' R D2 L U
D R2 D' U2 L R U
L2 D L U2 L2 R' U
D R2 D' U2 R L U
L2 D L U2 R' L2 U
U2 R2 D2 L R U D
U2 R2 D2 L R U D'
U2 R2 D2 L R U D2
U2 R2 D2 L R D U
U2 R2 D2 L R D' U
U2 R2 D2 L R D2 U
U2 R2 D2 L D R U
U2 R2 D2 L D' R U
U2 R2 D2 L D2 R U
D2 R2 D2 U2 L R U
D' R2 D2 U2 L R U
D2 R2 D2 U2 R L U
D' R2 D2 U2 R L U
U2 R2 D2 R L U D
U2 R2 D2 R L U D'
U2 R2 D2 R L U D2
U2 R2 D2 R L D U
U2 R2 D2 R L D' U
U2 R2 D2 R L D2 U
U2 R2 D2 R D L U
U2 R2 D2 R D' L U
U2 R2 D2 R D2 L U
R D L U B2 U2 B2
L D L U2 L' R' U
L D L U2 R' L' U
D R2 D2 U2 L R U
D R2 D2 U2 R L U
U2 R2 F L F' R U
R2 D L' U2 L2 R U
R2 D L' U2 R L2 U
L D L' U2 L R' U
L D L' U2 R' L U
R D L' D2 R2 U' F2
L2 D L2 U2 L R' U
L2 D L2 U2 R' L U
R2 D L2 U2 L' R U
R2 D L2 U2 R L' U
R' D R U2 L R' U
R' D R U2 R' L U
L D L2 U2 L2 R' U
L D L2 U2 R' L2 U
L' D R D2 L2 U' B2
L2 D R U2 L' R2 U
L2 D R U2 R2 L' U
F2 R2 F2 L' U' D' B2
F2 R2 F2 L' U2 L2 U
F2 R2 F2 L' D' U' B2
F2 R2 F2 L' D2 R2 U'
R' D R' U2 L R U
R' D R' U2 R L U
L' D R' U F2 U2 F2
R2 D R' U2 L R2 U
R2 D R' U2 R2 L U
R' D R2 U2 L R2 U
R' D R2 U2 R2 L U
U2 R2 B R B' L U
B R2 B L R' B2 U'
B R2 B R' L B2 U'
L2 D R2 U2 L' R U
L2 D R2 U2 R L' U
R2 D R2 U2 L R' U
R2 D R2 U2 R' L U
L' D U F2 U R' U
B R2 B' U2 L R' U
B R2 B' U2 R' L U
B2 R2 B2 R U' D' F2
B2 R2 B2 R U2 R2 U
B2 R2 B2 R D' U' F2
B2 R2 B2 R D2 L2 U'
R' D U2 L U2 L' U'
U' D L R' U L' R
U' D L R' U R L'
U2 D L R U D' F2
U2 D L R D' U F2
L' D U2 R' U D2 B2
L' D U2 R' U' F2 U2
L' D U2 R' D' L2 U
L' D U2 R' D2 U B2
U2 D L R2 D R U
U2 D L R2 D' R U
U2 D L R2 D2 R U
R D U B2 U' R' U'
L2 D U2 L' R' U D
L2 D U2 L' R' U D'
L2 D U2 L' R' U D2
L2 D U2 L' R' D U
L2 D U2 L' R' D' U
L2 D U2 L' R' D2 U
L2 D U2 L' D R' U
L2 D U2 L' D' R' U
L2 D U2 L' D2 R' U
U2 D L D R' U D
U2 D L D R' U D'
U2 D L D R' U D2
U2 D L D R' D U
U2 D L D R' D' U
U2 D L D R' D2 U
R2 D U2 L R U D
R2 D U2 L R U D'
R2 D U2 L R U D2
R2 D U2 L R D U
R2 D U2 L R D' U
R2 D U2 L R D2 U
R2 D U2 L D R U
R2 D U2 L D' R U
R2 D U2 L D2 R U
U2 D L D' R' U D
U2 D L D' R' U D'
U2 D L D' R' U D2
U2 D L D' R' D U
U2 D L D' R' D' U
U2 D L D' R' D2 U
U2 D L D2 R' U D
U2 D L D2 R' U D'
U2 D L D2 R' U D2
U2 D L D2 R' D U
U2 D L D2 R' D' U
U2 D L D2 R' D2 U
L2 D U2 R' L' U D
L2 D U2 R' L' U D'
L2 D U2 R' L' U D2
L2 D U2 R' L' D U
L2 D U2 R' L' D' U
L2 D U2 R' L' D2 U
L2 D U2 R' D L' U
L2 D U2 R' D' L' U
L2 D U2 R' D2 L' U
R2 D U2 R L U D
R2 D U2 R L U D'
R2 D U2 R L U D2
R2 D U2 R L D U
R2 D U2 R L D' U
R2 D U2 R L D2 U
R2 D U2 R D L U
R2 D U2 R D' L U
R2 D U2 R D2 L U
U2 D L F' R' F U
U2 D L F2 R' F2 U
U2 D L' R' U D' B2
R D U2 L U D2 F2
R D U2 L U' B2 U2
U2 D L' R' D' U B2
R D U2 L D' R2 U
R D U2 L D2 U F2
L D U2 R' U2 R U'
U2 D L' D' R' U B2
U2 D L2 R' D L' U
U2 D L2 R' D' L' U
U2 D L2 R' D2 L' U
U2 D L2 D L' R' U
U2 D L2 D R' L' U
U2 D L2 D' L' R' U
U2 D L2 D' R' L' U
U2 D L2 D2 L' R' U
U2 D L2 D2 R' L' U
U2 D R L U D' F2
