D' L' U2 F' B2
D' L' U2 B2 F'
D L' F2 U2 F
L' U L' U F'
D F2 U2 R F
D F2 U2 R F2 D F'
D F2 U2 R F2 D' F'
D F2 U2 R F2 D2 F'
D F2 U2 R' F R2 D
D F2 U2 R' F R2 D'
D F2 U2 R' F R2 D2
D F2 U2 R' F' R2 F2
D F2 U2 R2 D R' F
D F2 U2 R2 D F R'
D F2 U2 R2 D' R' F
D F2 U2 R2 D' F R'
D F2 U2 R2 D2 R' F
D F2 U2 R2 D2 F R'
D F2 U2 R2 F R' D
D F2 U2 R2 F R' D'
D F2 U2 R2 F R' D2
D F2 U2 R2 F D R'
D F2 U2 R2 F D' R'
D F2 U2 R2 F D2 R'
D F2 U2 R2 F' R' F2
D F2 U2 D R D F
D F2 U2 D R D' F
D F2 U2 D R D2 F
D F2 U2 D R F D
D F2 U2 D R F D'
D F2 U2 D R F D2
D F2 U2 D R' F R2
D F2 U2 D R2 F R'
D F2 U2 D' R D F
D F2 U2 D' R D' F
D F2 U2 D' R D2 F
D F2 U2 D' R F D
D F2 U2 D' R F D'
D F2 U2 D' R F D2
D F2 U2 D' R' F R2
D F2 U2 D' R2 F R'
D F2 U2 D2 R D F
D F2 U2 D2 R D' F
D F2 U2 D2 R D2 F
D F2 U2 D2 R F D
D F2 U2 D2 R F D'
D F2 U2 D2 R F D2
D F2 U2 D2 R' F R2
D F2 U2 D2 R2 F R'
U2 F2 D R D2 F B2
U2 F2 D R D2 B2 F
U' F2 D' U' R F B2
U' F2 D' U' R B2 F
B D2 L' U2 D F' B2
B D2 L' U2 D B2 F'
U' F2 D' U' B2 R F
B D2 L' U2 F' D B2
D F2 U2 B R F B'
D F2 U2 B R B' F
B D2 L' D U2 F' B2
B D2 L' D U2 B2 F'
B D2 L' D' F2 U2 F
D F2 U2 B2 R F B2
D F2 U2 B2 R B2 F
L' F2 D' U' R U' F
D F2 D L2 B' U2 R
D2 F2 D' F2 L' U2 F'
D F2 D U2 R D F
D F2 D U2 R D' F
D F2 D U2 R D2 F
D F2 D U2 R F D
D F2 D U2 R F D'
D F2 D U2 R F D2
D F2 D U2 R' F R2
D F2 D U2 R2 F R'
U2 F2 D' R F B2 D
U2 F2 D' R F B2 D'
U2 F2 D' R F B2 D2
U2 F2 D' R B2 D F
U2 F2 D' R B2 D' F
U2 F2 D' R B2 D2 F
U2 F2 D' R B2 F D
U2 F2 D' R B2 F D'
U2 F2 D' R B2 F D2
U' F2 D2 R2 U' R' F
U' F2 D2 R2 U' F R'
U2 F2 D' R' F R2 B2
U2 F2 D' R' F B2 R2
U2 F2 D' R' B2 R2 F
U2 F2 D' R' B2 F R2
U2 F2 D' R2 F R' B2
D F2 D B U2 R F
D F2 D B' U2 R F
D F2 D B2 U2 R F
L' F2 D2 U' R U' F
D F2 D' L2 B' U2 R
U2 F2 D' B' R F B'
U2 F2 D' B' R B' F
U2 F2 D' B2 R D F
U2 F2 D' B2 R D' F
U2 F2 D' B2 R D2 F
U2 F2 D' B2 R F D
U2 F2 D' B2 R F D'
U2 F2 D' B2 R F D2
U2 F2 D' B2 R' F R2
D' F2 D2 F2 L' U2 F'
U2 F2 D' B2 R2 F R'
U2 F2 D' B2 D R F
U2 F2 D' B2 D' R F
U2 F2 D' B2 D2 R F
D F2 D' U2 R D F
D F2 D' U2 R D' F
D F2 D' U2 R D2 F
D F2 D' U2 R F D
D F2 D' U2 R F D'
D F2 D' U2 R F D2
D F2 D' U2 R' F R2
D F2 D' U2 R2 F R'
U F2 D' R F L2 B2
D F2 D' B U2 R F
U F2 D' R F B2 L2
U F2 D' R B2 F L2
D F2 D' B' U2 R F
D F2 D' B2 U2 R F
D' F2 B U2 B R F
D F2 D2 L2 B' U2 R
L' F2 B U' R U' F
U F2 D' B2 R F L2
D F2 D2 U2 R D F
D F2 D2 U2 R D' F
D F2 D2 U2 R D2 F
D F2 D2 U2 R F D
D F2 D2 U2 R F D'
D F2 D2 U2 R F D2
D F2 D2 U2 R' F R2
D F2 D2 U2 R2 F R'
U2 F2 B R D' F B2
U2 F2 B R D' B2 F
U2 F2 B R F D' B2
D F2 D2 B U2 R F
D F2 D2 B' U2 R F
D' F2 B' U2 R F B'
D' F2 B' U2 R B' F
D F2 D2 B2 U2 R F
D' F2 B' U2 B' R F
L' F2 B' U' R U' F
U2 F2 B D' R F B2
U2 F2 B D' R B2 F
U2 F2 B D' B2 R F
D F2 B L2 B' U2 R
U2 F2 B' R D' F B2
U2 F2 B' R D' B2 F
U2 F2 B' R F D' B2
D F2 B U2 R D F
D F2 B U2 R D' F
D F2 B U2 R D2 F
D F2 B U2 R F D
D F2 B U2 R F D'
D F2 B U2 R F D2
D F2 B U2 R' F R2
D F2 B U2 R2 F R'
D F2 B U2 D R F
D F2 B U2 D' R F
D F2 B U2 D2 R F
D F2 B D U2 R F
D F2 B D' U2 R F
D F2 B D2 U2 R F
L' F2 B2 U' R U' F
U2 F2 B' D' R F B2
U2 F2 B' D' R B2 F
U2 F2 B' D' B2 R F
D F2 B' L2 B' U2 R
U2 F2 B2 R D' F B2
U2 F2 B2 R D' B2 F
U2 F2 B2 R F D' B2
D F2 B' U2 R D F
D F2 B' U2 R D' F
D F2 B' U2 R D2 F
D F2 B' U2 R F D
D F2 B' U2 R F D'
D F2 B' U2 R F D2
D F2 B' U2 R' F R2
D F2 B' U2 R2 F R'
D F2 B' U2 D R F
D F2 B' U2 D' R F
D F2 B' U2 D2 R F
D F2 B' D U2 R F
D F2 B' D' U2 R F
D F2 B' D2 U2 R F
U2 F2 B2 D' R F B2
U2 F2 B2 D' R B2 F
U2 F2 B2 D' B2 R F
F2 D2 U' R2 U' R' F
F2 D2 U' R2 U' F R'
D F2 B2 L2 B' U2 R
D F2 B2 U2 R D F
D F2 B2 U2 R D' F
D F2 B2 U2 R D2 F
D F2 B2 U2 R F D
D F2 B2 U2 R F D'
D F2 B2 U2 R F D2
D F2 B2 U2 R' F R2
D F2 B2 U2 R2 F R'
D F2 B2 U2 D R F
D F2 B2 U2 D' R F
D F2 B2 U2 D2 R F
D F2 B2 D U2 R F
D2 B L' U2 D F' B2
D2 B L' U2 D B2 F'
D2 B L' U2 F' D B2
D F2 B2 D' U2 R F
D' B L' U2 D F' B
D' B L' U2 D B F'
D' B L' U2 D' F' B
D' B L' U2 D' B F'
D' B L' U2 D2 F' B
D' B L' U2 D2 B F'
D' B L' U2 F' D B
D' B L' U2 F' D' B
D' B L' U2 F' D2 B
D' B L' U2 F' B D
D' B L' U2 F' B D'
D' B L' U2 F' B D2
D2 B L' D U2 F' B2
D2 B L' D U2 B2 F'
D' B L' U2 B D F'
D' B L' U2 B D' F'
D' B L' U2 B D2 F'
D' B L' U2 B F' D
D' B L' U2 B F' D'
D' B L' U2 B F' D2
D F2 B2 D2 U2 R F
D' B L' D U2 F' B
D' B L' D U2 B F'
D2 B L' D' F2 U2 F
D' B L' D' U2 F' B
D' B L' D' U2 B F'
D' B L' D2 U2 F' B
D' B L' D2 U2 B F'
D' B L' F U2 F2 B
D' B L' F U2 B F2
D' B L' F2 U2 F B
D' B L' F2 U2 B F
D' B L' B' U2 F' B2
D' B L' B' U2 B2 F'
D' B L' B2 U2 F' B'
D' B L' B2 U2 B' F'
D B L F2 L2 B' U2
R2 B L' R2 U L' U
D B L' U2 D2 F' B2
D B L' U2 D2 B2 F'
D B L' D2 U2 F' B2
D B L' D2 U2 B2 F'
D B L' F2 U2 D F
D B L' F2 U2 D' F
D B L' F2 U2 D2 F
D B L' F2 U2 F D
D B L' F2 U2 F D'
D B L' F2 U2 F D2
D B L' F2 D U2 F
D B L' F2 D' U2 F
D B L' F2 D2 U2 F
D B L' F2 B U2 F
D B L' F2 B' U2 F
D B L' F2 B2 U2 F
D B L' B F2 U2 F
D B L' B' F2 U2 F
D B L' B2 F2 U2 F
U B L2 U' L U2 F'
U B L2 B2 U F' R'
L' B U L' U D F'
L' B U L' U D' F'
L' B U L' U D2 F'
L' B U L' U F' D
L' B U L' U F' D'
L' B U L' U F' D2
L' B U L' D U F'
L' B U L' D' U F'
L' B U L' D2 U F'
R2 B R2 L' U L' U
L' B U D L' U F'
L' B U D' L' U F'
R2 B R2 D L' F2 U2
L' B U D2 L' U F'
R2 B R2 D F2 U2 R
R2 B R2 D' L' U2 B2
D' B U2 F' D2 B R'
D' B U2 F2 B R F
D' B U2 B F2 R F
D2 B D L' U2 F' B2
D2 B D L' U2 B2 F'
D' B D L' U2 F' B
D' B D L' U2 B F'
L' B D U L' U F'
D2 B D' L' F2 U2 F
D' B D' L' U2 F' B
D' B D' L' U2 B F'
L' B D' U L' U F'
D2 B D' F2 U2 R F
D' B D2 L' U2 F' B
D' B D2 L' U2 B F'
F2 B R D' F B2 L
U2 B D' F2 R F B2
U2 B D' F2 R B2 F
F2 B R D' B2 F L
L' B D2 U L' U F'
U2 B D' F2 B2 R F
F2 B R F D' B2 L
U2 B D' B2 F2 R F
D B D2 L' U2 F' B2
D B D2 L' U2 B2 F'
D' B F2 U2 B R F
L' B F2 U' R U' F
U2 B F2 R D' F B2
U2 B F2 R D' B2 F
U2 B F2 R F D' B2
U2 B F2 D' R F B2
U2 B F2 D' R B2 F
U2 B F2 D' B2 R F
D B F2 L2 B' U2 R
D B F2 U2 R D F
D B F2 U2 R D' F
D B F2 U2 R D2 F
D B F2 U2 R F D
D B F2 U2 R F D'
D B F2 U2 R F D2
D B F2 U2 R' F R2
D B F2 U2 R2 F R'
D B F2 U2 D R F
D B F2 U2 D' R F
D B F2 U2 D2 R F
D2 B' L' U2 D F' B2
D2 B' L' U2 D B2 F'
D2 B' L' U2 F' D B2
D B F2 D U2 R F
D2 B' L' D U2 F' B2
D2 B' L' D U2 B2 F'
D B F2 D' U2 R F
D2 B' L' D' F2 U2 F
D B F2 D2 U2 R F
F2 B U2 R D' F B2
F2 B U2 R D' B2 F
F2 B U2 R F D' B2
F2 B U2 D' R F B2
F2 B U2 D' R B2 F
F2 B U2 D' B2 R F
D B' L F2 L2 B' U2
D' B' L2 F L U2 F2
D B' L' U2 D2 F' B2
D B' L' U2 D2 B2 F'
D B' L' D2 U2 F' B2
D B' L' D2 U2 B2 F'
D B' L' F2 U2 D F
D B' L' F2 U2 D' F
D B' L' F2 U2 D2 F
D B' L' F2 U2 F D
D B' L' F2 U2 F D'
D B' L' F2 U2 F D2
D B' L' F2 D U2 F
D B' L' F2 D' U2 F
D B' L' F2 D2 U2 F
D B' L' F2 B U2 F
D B' L' F2 B' U2 F
D B' L' F2 B2 U2 F
F2 B D F2 L' U2 F'
D B' L' B F2 U2 F
D B' L' B' F2 U2 F
D B' L' B2 F2 U2 F
F2 B D' R F B2 L
F2 B D' R B2 F L
F2 B D' U2 R F B2
F2 B D' U2 R B2 F
F2 B D' U2 B2 R F
U B' L2 U' L U2 F'
U B' L2 B2 U F' R'
L' B' U L' U D F'
L' B' U L' U D' F'
L' B' U L' U D2 F'
L' B' U L' U F' D
L' B' U L' U F' D'
L' B' U L' U F' D2
L' B' U L' D U F'
L' B' U L' D' U F'
L' B' U L' D2 U F'
L' B' U D L' U F'
L' B' U D' L' U F'
L' B' U D2 L' U F'
D' B' U2 F2 R F B'
D' B' U2 F2 R B' F
D' B' U2 F2 B' R F
D' B' U2 B' F2 R F
D2 B' D L' U2 F' B2
D2 B' D L' U2 B2 F'
F2 B' R D' F B2 L
F2 B' R D' B2 F L
F2 B' R F D' B2 L
L' B' D U L' U F'
D2 B' D' L' F2 U2 F
L' B' D' U L' U F'
D2 B' D' F2 U2 R F
U2 B' D' F2 R F B2
U2 B' D' F2 R B2 F
L' B' D2 U L' U F'
U2 B' D' F2 B2 R F
U2 B' D' B2 F2 R F
D B' D2 L' U2 F' B2
D B' D2 L' U2 B2 F'
D' B' F U2 F2 B' R'
D' B' F U2 B' R' F2
D' B' F U2 B' F2 R'
F2 B' U2 R D' F B2
F2 B' U2 R D' B2 F
F2 B' U2 R F D' B2
F2 B' U2 D' R F B2
F2 B' U2 D' R B2 F
F2 B' U2 D' B2 R F
D' B' F2 U2 R F B'
D' B' F2 U2 R B' F
L' B' F2 U' R U' F
D' B' F2 U2 B' R F
U2 B' F2 R D' F B2
U2 B' F2 R D' B2 F
U2 B' F2 R F D' B2
U2 B' F2 D' R F B2
U2 B' F2 D' R B2 F
U2 B' F2 D' B2 R F
F2 B' D F2 L' U2 F'
D B' F2 L2 B' U2 R
D2 B2 L' U2 D F' B2
D2 B2 L' U2 D B2 F'
D2 B2 L' U2 F' D B2
D B' F2 U2 R D F
D B' F2 U2 R D' F
D B' F2 U2 R D2 F
D B' F2 U2 R F D
D B' F2 U2 R F D'
D B' F2 U2 R F D2
D B' F2 U2 R' F R2
D B' F2 U2 R2 F R'
D B' F2 U2 D R F
D B' F2 U2 D' R F
D2 B2 L' D U2 F' B2
D2 B2 L' D U2 B2 F'
D B' F2 U2 D2 R F
F2 B' D' R F B2 L
D B' F2 D U2 R F
D2 B2 L' D' F2 U2 F
F2 B' D' R B2 F L
D B' F2 D' U2 R F
D B' F2 D2 U2 R F
F2 B' D' U2 R F B2
F2 B' D' U2 R B2 F
F2 B' D' U2 B2 R F
D' B2 L' B U2 F' B'
D' B2 L' B U2 B' F'
D' B2 L' B' U2 F' B
D' B2 L' B' U2 B F'
D' B2 L' B2 U2 F' B2
D' B2 L' B2 U2 B2 F'
D B2 L F2 L2 B' U2
D B2 L' U2 D2 F' B2
D B2 L' U2 D2 B2 F'
D B2 L' D2 U2 F' B2
D B2 L' D2 U2 B2 F'
D B2 L' F2 U2 D F
D B2 L' F2 U2 D' F
D B2 L' F2 U2 D2 F
D B2 L' F2 U2 F D
D B2 L' F2 U2 F D'
D B2 L' F2 U2 F D2
D B2 L' F2 D U2 F
D B2 L' F2 D' U2 F
D B2 L' F2 D2 U2 F
D B2 L' F2 B U2 F
D B2 L' F2 B' U2 F
D B2 L' F2 B2 U2 F
D B2 L' B F2 U2 F
D B2 L' B' F2 U2 F
D B2 L' B2 F2 U2 F
U B2 L2 U' L U2 F'
D' B2 R' F2 L' R F'
D' B2 R' F2 R L' F'
U B2 L2 B2 U F' R'
B' F2 R D' F B2 L
B' F2 R D' B2 F L
B' F2 R F D' B2 L
L' B2 U L' U D F'
L' B2 U L' U D' F'
L' B2 U L' U D2 F'
L' B2 U L' U F' D
L' B2 U L' U F' D'
L' B2 U L' U F' D2
L' B2 U L' D U F'
L' B2 U L' D' U F'
L' B2 U L' D2 U F'
B2 F2 R D' F B2 L
B2 F2 R D' B2 F L
L' B2 U D L' U F'
F2 B2 R D' F B2 L
B2 F2 R F D' B2 L
L' B2 U D' L' U F'
F2 B2 R D' B2 F L
L' B2 U D2 L' U F'
F2 B2 R F D' B2 L
B F2 R D' F B2 L
B F2 R D' B2 F L
B F2 R F D' B2 L
D' B2 U2 L' U2 L F'
D' B2 U2 L' U2 F' L
D2 B2 D L' U2 F' B2
D2 B2 D L' U2 B2 F'
L' B2 D U L' U F'
D2 B2 D' L' F2 U2 F
B' F2 U2 R D' F B2
B' F2 U2 R D' B2 F
B' F2 U2 R F D' B2
L' B2 D' U L' U F'
D2 B2 D' F2 U2 R F
B' F2 U2 D' R F B2
B' F2 U2 D' R B2 F
B' F2 U2 D' B2 R F
B2 F2 U2 R D' F B2
B2 F2 U2 R D' B2 F
B2 F2 U2 R F D' B2
F2 B2 U2 R D' F B2
F2 B2 U2 R D' B2 F
F2 B2 U2 R F D' B2
B2 F2 U2 D' R F B2
B2 F2 U2 D' R B2 F
B2 F2 U2 D' B2 R F
L' B2 D2 U L' U F'
U2 B2 D' F2 R F B2
U2 B2 D' F2 R B2 F
F2 B2 U2 D' R F B2
F2 B2 U2 D' R B2 F
U2 B2 D' F2 B2 R F
F2 B2 U2 D' B2 R F
U2 B2 D' B2 F2 R F
B' F2 D F2 L' U2 F'
B F2 U2 R D' F B2
B F2 U2 R D' B2 F
B F2 U2 R F D' B2
B' F2 D' R F B2 L
B F2 U2 D' R F B2
B F2 U2 D' R B2 F
B' F2 D' R B2 F L
B F2 U2 D' B2 R F
B2 F2 D F2 L' U2 F'
D B2 D2 L' U2 F' B2
D B2 D2 L' U2 B2 F'
B' F2 D' U2 R F B2
B' F2 D' U2 R B2 F
B' F2 D' U2 B2 R F
F2 B2 D F2 L' U2 F'
B2 F2 D' R F B2 L
B2 F2 D' R B2 F L
F2 B2 D' R F B2 L
F2 B2 D' R B2 F L
B2 F2 D' U2 R F B2
B2 F2 D' U2 R B2 F
B2 F2 D' U2 B2 R F
F2 B2 D' U2 R F B2
F2 B2 D' U2 R B2 F
B F2 D F2 L' U2 F'
F2 B2 D' U2 B2 R F
B F2 D' R F B2 L
B F2 D' R B2 F L
L' B2 F2 U' R U' F
B F2 D' U2 R F B2
B F2 D' U2 R B2 F
B F2 D' U2 B2 R F
U2 B2 F2 R D' F B2
U2 B2 F2 R D' B2 F
U2 B2 F2 R F D' B2
U2 B2 F2 D' R F B2
U2 B2 F2 D' R B2 F
U2 B2 F2 D' B2 R F
D B2 F2 L2 B' U2 R
D B2 F2 U2 R D F
D B2 F2 U2 R D' F
D B2 F2 U2 R D2 F
D B2 F2 U2 R F D
D B2 F2 U2 R F D'
D B2 F2 U2 R F D2
D B2 F2 U2 R' F R2
D B2 F2 U2 R2 F R'
D B2 F2 U2 D R F
D B2 F2 U2 D' R F
D B2 F2 U2 D2 R F
D B2 F2 D U2 R F
D B2 F2 D' U2 R F
D B2 F2 D2 U2 R F
