D2 F L' U'
D L' U' F R
D F L' U' F
D2 F L' U' D
D2 F L' U' D'
D2 F L' U' D2
D2 F L' D U'
D2 F L' D' U'
D2 F L' D2 U'
F D L' U' F
D2 F D L' U'
D2 F D' L' U'
D2 F D2 L' U'
B' F L B U'
F B' L B U'
B' F L2 B L' D2 U'
B' F L2 B D L' U'
B' F L2 B D' L' U'
B' F L2 B D2 L' U'
B' F L2 B' L' B2 U'
D' B D' F B' L' U'
B2 F L2 B L B U'
B F L' B2 L B' U'
D' B D' B' F L' U'
D B D F B' L' U'
U2 B D' R' U2 F U'
B F L2 U2 R' F U
B F L2 U2 F R' U
F B L' B2 L B' U'
D B D B' F L' U'
D2 B D2 F B' L U'
F B L2 U2 R' F U
F B L2 U2 F R' U
D2 B D2 B' F L U'
D B D' F B' L U'
U2 B D2 R' U2 F U'
D B D' B' F L U'
D2 B F D B' L' U'
D2 B F D' B' L' U'
D' B F D B' L U'
D2 B F D2 B' L' U'
D B F D' B' L U'
B2 F U' L D F L2
B2 F U' L F D L2
B2 F U' L' D L2 F
L' B' L D F B U'
L' B' L D B F U'
L' B' L D' F B U'
L' B' L D' B F U'
L' B' L D2 F B U'
L' B' L D2 B F U'
L' B' L F D B U'
L' B' L F D' B U'
L' B' L F D2 B U'
L' B' L F B U' D
L' B' L F B U' D'
L' B' L F B U' D2
L' B' L F B D U'
L' B' L F B D' U'
L' B' L F B D2 U'
B2 F U' D L F L
L' B' L B D F U'
L' B' L B D' F U'
L' B' L B D2 F U'
L' B' L B F U' D
L' B' L B F U' D'
L' B' L B F U' D2
L' B' L B F D U'
L' B' L B F D' U'
L' B' L B F D2 U'
L2 B' L B U2 B' U
B' F D L D B U'
B' F D L D' B U'
B' F D L D2 B U'
B' F D L B U' D
B' F D L B U' D'
B' F D L B U' D2
B' F D L B D U'
B' F D L B D' U'
B' F D L B D2 U'
B' F D L' B L2 U'
B' F D L2 B L' U'
B2 F D L U' L F
L2 B' L' B L2 F U'
B F U2 R' U2 B' U'
B' F D' L D B U'
B' F D' L D' B U'
B' F D' L D2 B U'
B2 F D U' L F L
B' F D' L B U' D
B' F D' L B U' D'
B' F D' L B U' D2
B' F D' L B D U'
B' F D' L B D' U'
B' F D' L B D2 U'
L' B' L2 B L' F U'
B' F D' L' B L2 U'
L B' L B U' D' R2
L B' L B U2 B2 U
L B' L B D' U' R2
L B' L B D2 F2 U'
B' F D' L2 B L' U'
F B U2 R' U2 B' U'
B2 F D B L U' L
D B' L' B U' F R
L B' L' F L2 B U'
L B' L' F B L2 U'
B' F D2 L D B U'
B' F D2 L D' B U'
B' F D2 L D2 B U'
B' F D2 L B U' D
B' F D2 L B U' D'
B' F D2 L B U' D2
B' F D2 L B D U'
B' F D2 L B D' U'
B' F D2 L B D2 U'
B' F D2 L' B L2 U'
L B' L' B F L2 U'
B' F D2 L2 B L' U'
U2 B' R U2 F L U'
B F D B2 L B U'
F B D B2 L B U'
U2 B' R' U2 F L U'
B' F' L D B U' R2
B F D' B2 L B U'
B' F' L F2 D B U'
B' F' L F2 D' B U'
B' F' L F2 D2 B U'
B' F' L F2 B U' D
B' F' L F2 B U' D'
B' F' L F2 B U' D2
B' F' L F2 B D U'
B' F' L F2 B D' U'
B' F' L F2 B D2 U'
B' F' L B U' D R2
B' F' L B D U' R2
F' B' L D B U' R2
B' F' L B F2 U' D
B' F' L B F2 U' D'
B' F' L B F2 U' D2
B' F' L B F2 D U'
B' F' L B F2 D' U'
B' F' L B F2 D2 U'
F B D' B2 L B U'
F2 B' L D F' B U'
F2 B' L D B F' U'
F' B' L F2 D B U'
F' B' L F2 D' B U'
F' B' L F2 D2 B U'
F' B' L F2 B U' D
F' B' L F2 B U' D'
F' B' L F2 B U' D2
F' B' L F2 B D U'
F' B' L F2 B D' U'
F' B' L F2 B D2 U'
F2 B' L D' F' B U'
F' B' L B U' D R2
F2 B' L D' B F' U'
F' B' L B D U' R2
F' B' L B F2 U' D
F' B' L B F2 U' D'
F' B' L B F2 U' D2
F' B' L B F2 D U'
F' B' L B F2 D' U'
F' B' L B F2 D2 U'
F2 B' L D2 F' B U'
F2 B' L D2 B F' U'
U2 B' R2 U2 F L U'
U' B' U F L U' B
F2 B' L F' D B U'
F2 B' L F' D' B U'
F2 B' L F' D2 B U'
F2 B' L F' B U' D
F2 B' L F' B U' D'
F2 B' L F' B U' D2
F2 B' L F' B D U'
F2 B' L F' B D' U'
F2 B' L F' B D2 U'
B F D2 B2 L B U'
F2 B' L B D F' U'
F2 B' L B D' F' U'
F2 B' L B D2 F' U'
F2 B' L B F' U' D
F2 B' L B F' U' D'
F2 B' L B F' U' D2
F2 B' L B F' D U'
F2 B' L B F' D' U'
F2 B' L B F' D2 U'
B' F' L' F2 L2 B U'
B' F' L' F2 B L2 U'
B' F' L' B L2 F2 U'
B' F' L' B F2 L2 U'
F B D2 B2 L B U'
F' B' L' F2 L2 B U'
F' B' L' F2 B L2 U'
F' B' L' B L2 F2 U'
F' B' L' B F2 L2 U'
F2 B' L' F' L2 B U'
F2 B' L' F' B L2 U'
F2 B' L' B L2 F' U'
F B' L D B U' D
F B' L D B U' D'
F B' L D B U' D2
F B' L D B D U'
F B' L D B D' U'
F B' L D B D2 U'
F2 B' L' B F' L2 U'
F B' L D' B U' D
F B' L D' B U' D'
F B' L D' B U' D2
F B' L D' B D U'
F B' L D' B D' U'
F B' L D' B D2 U'
F B' L D2 B U' D
F B' L D2 B U' D'
F B' L D2 B U' D2
F B' L D2 B D U'
F B' L D2 B D' U'
F B' L D2 B D2 U'
B' F' L2 B L' F2 U'
F B' L B' U' D L2
F B' L B' D U' L2
F B' L B2 D B' U'
F B' L B2 D' B' U'
F B' L B2 D2 B' U'
F' B' L2 B L' F2 U'
F2 B' L2 B L' F' U'
F B' L' D B U' F2
F B' L' B L2 U' D
F B' L' B L2 U' D'
F B' L' B L2 U' D2
F B' L' B L2 D U'
F B' L' B L2 D' U'
F B' L' B L2 D2 U'
F B' L' B U' D F2
F B' L' B D U' F2
F B' L' B' L2 B2 U'
L' B' D L F B U'
L' B' D L B F U'
U2 B' U2 D F L U'
U2 B' U2 D' F L U'
F B' L2 D L' B U'
U2 B' U2 D2 F L U'
F B' L2 D B L' U'
U2 B' U2 F L U' D
U2 B' U2 F L U' D'
U2 B' U2 F L U' D2
U2 B' U2 F L D U'
U2 B' U2 F L D' U'
U2 B' U2 F L D2 U'
F B' L2 D' L' B U'
U2 B' U2 F D L U'
U2 B' U2 F D' L U'
U2 B' U2 F D2 L U'
F B' L2 D' B L' U'
U2 B' U2 F' L F2 U'
F B' L2 D2 L' B U'
F B' L2 D2 B L' U'
U2 B' U2 F2 L F' U'
U B' U' D F L U'
U B' U' D' F L U'
U B' U' D2 F L U'
F B' L2 B L' U' D
F B' L2 B L' U' D'
F B' L2 B L' U' D2
F B' L2 B L' D U'
F B' L2 B L' D' U'
F B' L2 B L' D2 U'
U B' U' F L U' D
U B' U' F L U' D'
U B' U' F L U' D2
U B' U' F L D U'
U B' U' F L D' U'
U B' U' F L D2 U'
F B' L2 B D L' U'
F B' L2 B D' L' U'
U B' U' F D L U'
F B' L2 B D2 L' U'
U B' U' F D' L U'
U B' U' F D2 L U'
F B' L2 B' L' B2 U'
U B' U' F' L F2 U'
U B' U' F2 L F' U'
L' B' D' L F B U'
L' B' D' L B F U'
U2 B' D U2 F L U'
D' B' D' F L' B U'
D' B' D' F B L' U'
D' B' D' B F L' U'
D B' D F L' B U'
D B' D F B L' U'
L' B' D2 L F B U'
L' B' D2 L B F U'
D B' D B F L' U'
U2 B' D' U2 F L U'
U' B' F L U' L' B
U' B' F L U' B L'
U B' D U' F L U'
D2 B' F L B L2 U'
D2 B' F L' D B U'
D2 B' F L' D' B U'
D2 B' F L' D2 B U'
D2 B' F L' B U' D
D2 B' F L' B U' D'
D2 B' F L' B U' D2
D2 B' F L' B D U'
D2 B' F L' B D' U'
D2 B' F L' B D2 U'
L' B' F L F B U'
L' B' F L B F U'
L B' D' L B U' R'
U2 B' D2 U2 F L U'
D2 B' F D L' B U'
D2 B' F D B L' U'
D2 B' F D' L' B U'
D2 B' F D' B L' U'
D2 B' F D2 L' B U'
D2 B' F D2 B L' U'
U B' D' U' F L U'
L' B' F' L F B U'
L' B' F' L B F U'
R2 B' F L B R2 U'
D B' F L' B U' F
U B' D2 U' F L U'
B' F' D L B U' R2
L' B' F2 L F B U'
L' B' F2 L B F U'
F' B' D L B U' R2
F2 B' D L F' B U'
F2 B' D L B F' U'
R B' F L B R' U'
F2 B' D F' L B U'
F2 B' D' L F' B U'
F2 B' D' L B F' U'
F B' D L D B U'
F B' D L D' B U'
F B' D L D2 B U'
F B' D L B U' D
F B' D L B U' D'
F B' D L B U' D2
F B' D L B D U'
F B' D L B D' U'
F B' D L B D2 U'
F B' D L' B L2 U'
F B' D L2 B L' U'
F2 B' D' F' L B U'
F2 B' D2 L F' B U'
F2 B' D2 L B F' U'
F B' D' L D B U'
F B' D' L D' B U'
F B' D' L D2 B U'
F B' D' L B U' D
F B' D' L B U' D'
F B' D' L B U' D2
F B' D' L B D U'
F B' D' L B D' U'
F B' D' L B D2 U'
F B' D' L' B L2 U'
B' F2 L D F' B U'
B' F2 L D B F' U'
F B' D' L2 B L' U'
F2 B' D2 F' L B U'
B' F2 L D' F' B U'
B' F2 L D' B F' U'
B' F2 L D2 F' B U'
B' F2 L D2 B F' U'
B' F2 L F' D B U'
B' F2 L F' D' B U'
B' F2 L F' D2 B U'
B' F2 L F' B U' D
B' F2 L F' B U' D'
B' F2 L F' B U' D2
B' F2 L F' B D U'
B' F2 L F' B D' U'
B' F2 L F' B D2 U'
B' F2 L B D F' U'
B' F2 L B D' F' U'
B' F2 L B D2 F' U'
B' F2 L B F' U' D
B' F2 L B F' U' D'
B' F2 L B F' U' D2
B' F2 L B F' D U'
B' F2 L B F' D' U'
B' F2 L B F' D2 U'
D B2 L' B2 U' F R
F B' D2 L D B U'
F B' D2 L D' B U'
F B' D2 L D2 B U'
F B' D2 L B U' D
F B' D2 L B U' D'
F B' D2 L B U' D2
F B' D2 L B D U'
F B' D2 L B D' U'
F B' D2 L B D2 U'
F B' D2 L' B L2 U'
U2 B2 L2 B' L2 R' U
U2 B2 L2 B' R' L2 U
F B' D2 L2 B L' U'
B' F2 L' F' L2 B U'
B' F2 L' F' B L2 U'
B' F2 L' B L2 F' U'
B' F2 L' B F' L2 U'
B' F2 L2 B L' F' U'
F B2 L B L B U'
F B2 L' B L B U'
U2 B2 U R' F' D R2
F B2 L2 B L B U'
U2 B2 U2 F U2 R U
U2 B2 U2 F' L' F2 U'
U B2 U' F L U' F
D B2 D F L' U' L'
B' F2 D L F' B U'
B' F2 D L B F' U'
F B2 U' L D F L2
F B2 U' L F D L2
F B2 U' L' D L2 F
B' F2 D F' L B U'
D2 B2 F L B2 L2 U'
D2 B2 F L' U' D L2
D2 B2 F L' D U' L2
D2 B2 F L' B2 U' D
D2 B2 F L' B2 U' D'
D2 B2 F L' B2 U' D2
D2 B2 F L' B2 D U'
D2 B2 F L' B2 D' U'
D2 B2 F L' B2 D2 U'
F B2 U' D L F L
B' F2 D' L F' B U'
B' F2 D' L B F' U'
D2 B2 F D L' U' L'
B' F2 D' F' L B U'
B' F2 D2 L F' B U'
B' F2 D2 L B F' U'
F B2 D L U' L F
D B2 F L' B2 U' F
B' F2 D2 F' L B U'
F B2 D U' L F L
F B2 D B L U' L
