R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
R L' B2 F2 L R2 F2
R L' B2 F2 L F2 R2
R L' B2 F2 R2 L F2
R L' B2 F2 R2 F2 L
B2 L' F' L2 B' U2 B
F' L' F' U2 R' F' B2
F' L' F' U2 R' B2 F'
F L' F' R B2 L R2
F L' F' R B2 R2 L
U2 L' F' U2 L R' B2
F2 L' F' U2 F' R' B2
U2 L' F' U2 R' L B2
B L' F' U2 F B R
B L' F' U2 B F R
D2 L' F2 L U2 R' F2
D2 L' F2 L U2 F2 R'
D2 L' F2 L' U2 R' F2
D2 L' F2 L' U2 F2 R'
D2 L' F2 L2 U2 R' F2
D2 L' F2 L2 U2 F2 R'
F2 L' F2 R B2 L R2
F2 L' F2 R B2 R2 L
D2 L' F2 U2 R F2 R2
D2 L' F2 U2 R' F2 D
D2 L' F2 U2 R' F2 D'
D2 L' F2 U2 R' F2 D2
D2 L' F2 U2 F R' F
F' L' F2 U2 R' F' B2
D2 L' F2 U2 F2 R' D
D2 L' F2 U2 F2 R' D'
D2 L' F2 U2 F2 R' D2
F' L' F2 U2 R' B2 F'
R' L2 U' F2 U L' B2
D2 L' F2 U2 F2 D R'
D2 L' F2 U2 F2 D' R'
D2 L' F2 U2 F2 D2 R'
R' L2 U' F2 U B2 L'
U2 L' F2 U2 L R' B2
U2 L' F2 U2 R' L B2
D2 L' F2 D2 B2 L U2
D2 L' F2 B2 L U2 F2
F L' F2 U2 R' F B2
F L' F2 U2 R' B2 F
F L' F2 U2 F R' B2
R' L2 U2 R U2 B2 D
R' L2 U2 R U2 B2 D'
R' L2 U2 R U2 B2 D2
R' L2 U2 R D2 F2 U2
R' L2 U2 R F U2 B2
R' L2 U2 R F' U2 B2
R' L2 U2 R F2 U2 B2
R' L2 U2 R2 U2 B2 L
L' R2 U2 R2 U2 R' B2
R' L2 U2 D2 R F2 U2
B2 L' B L2 F U2 F'
R' L2 U2 D2 F2 U2 L'
L2 R2 U2 R2 U2 R' B2
R2 L2 U2 R2 U2 R' B2
R' L2 U2 F2 U2 L' B2
R' L2 U2 F2 U2 B2 L'
L R2 U2 R2 U2 R' B2
R L2 U2 R' U2 R' B2
B L' B U2 L U2 L'
B L' B' R B2 L R2
B L' B' R B2 R2 L
D2 L' B2 L F2 U2 F2
D2 L' B2 F2 L U2 F2
L' R2 D2 L2 R D2 B2
L' R2 D2 L2 D2 R B2
L' R2 D2 L2 D2 B2 R
L' R2 D2 R L2 D2 B2
B2 L2 R U2 L' R' U2
L2 R2 D2 L2 R D2 B2
B2 L2 R U2 R' L' U2
R' L2 D2 U2 R F2 U2
L2 R2 D2 L2 D2 R B2
L2 R2 D2 L2 D2 B2 R
U2 L2 R U2 L2 R2 B2
U2 L2 R U2 L2 B2 R2
R' L2 D2 U2 F2 U2 L'
U2 L2 R U2 R2 L2 B2
U2 L2 R U2 R2 B2 L2
R2 L2 D2 L2 R D2 B2
L2 R2 D2 R L2 D2 B2
U2 L2 R U2 B2 L2 R2
U2 L2 R U2 B2 R2 L2
R2 L2 D2 L2 D2 R B2
R2 L2 D2 L2 D2 B2 R
L R2 D2 L2 R D2 B2
R2 L2 D2 R L2 D2 B2
L R2 D2 L2 D2 R B2
L R2 D2 L2 D2 B2 R
L R2 D2 R L2 D2 B2
F2 L2 R F2 B2 L R2
F' L2 R B2 L R2 F'
F2 L2 R F2 B2 R2 L
F' L2 R B2 R2 L F'
F' L2 R B2 R2 F' L
F2 L2 R B2 L R2 F2
F2 L2 R B2 L F2 R2
F2 L2 R B2 R2 L F2
F2 L2 R B2 R2 F2 L
D2 L2 R' U2 R F2 U2
F2 L2 R B2 F2 L R2
F2 L2 R B2 F2 R2 L
D2 L2 R' U2 F2 U2 L'
B2 L2 R' U2 L' R U2
B2 L2 R' U2 R L' U2
F2 L2 R' F2 L B2 L2
F2 L2 R' F2 L' B2 D
F2 L2 R' F2 L' B2 D'
F2 L2 R' F2 L' B2 D2
F2 L2 R' F2 B L' B
B2 L2 R' F2 L' R F2
F2 L2 R' F2 B2 L' D
F2 L2 R' F2 B2 L' D'
F2 L2 R' F2 B2 L' D2
F2 L2 R' F2 B2 D L'
F2 L2 R' F2 B2 D' L'
F2 L2 R' F2 B2 D2 L'
B2 L2 R' F2 R L' F2
F2 L2 R' B F2 L' B
U2 L2 R' B L2 F B
U2 L2 R' B L2 B F
F2 L2 R' B2 L F2 L'
F2 L2 R' B2 L' F2 L'
F2 L2 R' B2 L2 F2 L'
F2 L2 R' B2 F2 L' D
F2 L2 R' B2 F2 L' D'
F2 L2 R' B2 F2 L' D2
F2 L2 R' B2 F2 D L'
F2 L2 R' B2 F2 D' L'
F2 L2 R' B2 F2 D2 L'
U2 L2 R' B2 L2 D2 F2
D2 L2 R2 D2 L2 R B2
D2 L2 R2 D2 L2 B2 R
D2 L2 R2 D2 R L2 B2
D2 L2 R2 D2 R B2 L2
B2 L2 R2 U2 L' R2 U2
D2 L2 R2 D2 B2 L2 R
D2 L2 R2 D2 B2 R L2
B2 L2 R2 U2 R2 L' U2
U2 L2 R2 U2 L2 R B2
U2 L2 R2 U2 L2 B2 R
U2 L2 R2 U2 R L2 B2
U2 L2 R2 U2 R B2 L2
U2 L2 R2 U2 B2 L2 R
U2 L2 R2 U2 B2 R L2
B2 L2 R2 F2 R F2 L'
R L2 F B2 L F' R2
F2 L2 R2 B2 R F2 L'
U' L2 U R B2 L R2
U' L2 U R B2 R2 L
R' L2 F2 L F2 L2 B2
R' L2 F2 L F2 B2 L2
R' L2 F2 L B2 L2 F2
R' L2 F2 L B2 F2 L2
R' L2 F2 L' F2 B2 D
R' L2 F2 L' F2 B2 D'
R' L2 F2 L' F2 B2 D2
R' L2 F2 L' B2 F2 D
R' L2 F2 L' B2 F2 D'
R' L2 F2 L' B2 F2 D2
R' L2 F2 L2 F2 L B2
U L2 U R' B2 D F2
R L2 F' B2 R2 F L
R' L2 F2 B L' F2 B
R' L2 F2 B L' B F2
R' L2 F2 B2 L F2 L2
R' L2 F2 B2 L' F2 D
R' L2 F2 B2 L' F2 D'
R' L2 F2 B2 L' F2 D2
R' L2 F2 B2 L2 F2 L
U' L2 U' R' B2 D2 F2
R L2 F2 R2 F2 L' B2
R L2 F2 R2 F2 B2 L'
R L2 F2 R2 B2 F2 L'
R L2 F2 B2 L R2 F2
R L2 F2 B2 L F2 R2
R L2 F2 B2 R2 L F2
R L2 F2 B2 R2 F2 L
R L2 B L B L R2
R L2 B L B R2 L
L' R2 B D2 L2 B R
R L2 B L' B L R2
R L2 B L' B R2 L
L' R2 B D2 B L2 R
L' R2 B D2 B R L2
R L2 B L2 B L R2
R L2 B L2 B R2 L
R' L2 B F2 L' F2 B
R' L2 B F2 L' B F2
B2 L2 U2 L' R U2 L
B2 L2 U2 L' R' U2 L
B2 L2 U2 L' R2 U2 L
F' L2 U2 R B2 R2 F'
U2 L2 U2 L' R' B2 L'
B2 L2 U2 L' U2 L D
B2 L2 U2 L' U2 L D'
B2 L2 U2 L' U2 L D2
B2 L2 U2 L' U2 D L
B2 L2 U2 L' U2 D' L
B2 L2 U2 L' U2 D2 L
B2 L2 U2 L' D U2 L
B2 L2 U2 L' D' U2 L
B2 L2 U2 L' D2 U2 L
U2 L2 U2 L2 R B2 R2
U2 L2 U2 L2 R' B2 D
U2 L2 U2 L2 R' B2 D'
U2 L2 U2 L2 R' B2 D2
U2 L2 U2 L2 R2 B2 R
B2 L2 U2 R L' U2 L
F2 L2 U2 R F2 R2 B2
F2 L2 U2 R F2 B2 R2
U2 L2 U2 R L2 B2 R2
F2 L2 U2 R B2 R2 F2
F2 L2 U2 R B2 F2 R2
B2 L2 U2 R' L' U2 L
U2 L2 U2 R B2 L2 R2
U2 L2 U2 R B2 R2 L2
F2 L2 U2 R' F2 B2 D
F2 L2 U2 R' F2 B2 D'
F2 L2 U2 R' F2 B2 D2
U2 L2 U2 R' L' B2 L'
U2 L2 U2 R' L2 B2 D
U2 L2 U2 R' L2 B2 D'
U2 L2 U2 R' L2 B2 D2
F2 L2 U2 R' B2 F2 D
F2 L2 U2 R' B2 F2 D'
F2 L2 U2 R' B2 F2 D2
L2 R2 B D2 L2 B R
U2 L2 U2 R' B L2 B
B2 L2 U2 R2 L' U2 L
U2 L2 U2 R' B2 L2 D
U2 L2 U2 R' B2 L2 D'
U2 L2 U2 R' B2 L2 D2
L2 R2 B D2 B L2 R
L2 R2 B D2 B R L2
F2 L2 U2 R2 B2 R F2
U2 L2 U2 R2 L2 B2 R
R2 L2 B D2 L2 B R
B2 L2 U2 D L' U2 L
R2 L2 B D2 B L2 R
R2 L2 B D2 B R L2
U2 L2 U2 R2 B2 L2 R
U2 L2 U2 R2 B2 R L2
L R2 B D2 L2 B R
B2 L2 U2 D' L' U2 L
L R2 B D2 B L2 R
L R2 B D2 B R L2
B2 L2 U2 D2 L' U2 L
U L2 U2 L2 U' R' B2
F2 L2 U2 F R' F B2
F2 L2 U2 F R' B2 F
R' L2 B' U2 R U2 B'
F2 L2 U2 F2 R B2 R2
F2 L2 U2 F2 R' B2 D
F2 L2 U2 F2 R' B2 D'
F2 L2 U2 F2 R' B2 D2
F2 L2 U2 F2 R2 B2 R
F L2 U2 F R' F2 B2
F L2 U2 F R' B2 F2
F L2 U2 F' R B2 R2
F L2 U2 F' R' B2 D
F L2 U2 F' R' B2 D'
F L2 U2 F' R' B2 D2
L' R2 B' D2 R B' L2
F L2 U2 F' R2 B2 R
L' R2 B' D2 B' L2 R
L' R2 B' D2 B' R L2
F L2 U2 F2 R' F B2
F L2 U2 F2 R' B2 F
D' L2 D R B2 L R2
D' L2 D R B2 R2 L
R' L2 B2 L U2 R U2
R L2 B' R B' L R
R L2 B' R B' R L
R' L2 B2 L F2 L' F2
R' L2 B2 L' U2 R U2
L' R2 B2 L D2 L2 R
L' R2 B2 L D2 R L2
R' L2 B2 L' F2 L' F2
R L2 B' R2 B' L D
R L2 B' R2 B' L D'
R L2 B' R2 B' L D2
R' L2 B2 L2 U2 R U2
R L2 B' R2 B' D L
R L2 B' R2 B' D' L
R L2 B' R2 B' D2 L
L' R2 B2 L' D2 L2 R
L' R2 B2 L' D2 R L2
R' L2 B2 L2 F2 L' F2
L2 R2 B' D2 R B' L2
L2 R2 B' D2 B' L2 R
L2 R2 B' D2 B' R L2
L' R2 B2 L2 D2 L2 R
L' R2 B2 L2 D2 R L2
R2 L2 B' D2 R B' L2
L' R2 B2 R U2 R U2
R' L2 B2 R' D2 L2 R
R' L2 B2 R' D2 R L2
R2 L2 B' D2 B' L2 R
R2 L2 B' D2 B' R L2
L' R2 B2 R F2 L' F2
L R2 B' D2 R B' L2
L R2 B' D2 B' L2 R
L R2 B' D2 B' R L2
B2 L2 D U2 L' U2 L
L2 R2 B2 L D2 L2 R
L2 R2 B2 L D2 R L2
U L2 D L2 U R' F2
U L2 D L2 U F2 R'
R2 L2 B2 L D2 L2 R
R2 L2 B2 L D2 R L2
R' L2 B2 U' F2 U L'
L2 R2 B2 L' D2 L2 R
L2 R2 B2 L' D2 R L2
R' L2 B2 U2 R U2 D
R' L2 B2 U2 R U2 D'
R' L2 B2 U2 R U2 D2
R' L2 B2 U2 R D U2
R' L2 B2 U2 R D' U2
R' L2 B2 U2 R D2 U2
R' L2 B2 U2 D R U2
R' L2 B2 U2 D' R U2
R' L2 B2 U2 D2 R U2
L R2 B2 L D2 L2 R
L R2 B2 L D2 R L2
R2 L2 B2 L' D2 L2 R
R2 L2 B2 L' D2 R L2
L2 R2 B2 L2 D2 L2 R
L2 R2 B2 L2 D2 R L2
L' R2 B2 U2 R2 U2 R'
R' L2 B2 D U2 R U2
L R2 B2 L' D2 L2 R
L R2 B2 L' D2 R L2
L2 R2 B2 R U2 R U2
R2 L2 B2 L2 D2 L2 R
R2 L2 B2 L2 D2 R L2
R' L2 B2 D F2 L' F2
L2 R2 B2 R F2 L' F2
L' R2 B2 D R D L2
R2 L2 B2 R U2 R U2
R' L2 B2 D' U2 R U2
L R2 B2 L2 D2 L2 R
L R2 B2 L2 D2 R L2
R' L2 B2 D' F2 L' F2
R L2 B2 L R D R
R L2 B2 L R D' R
R L2 B2 L R D2 R
R L2 B2 L R' D R'
R L2 B2 L R' D' R'
R L2 B2 L R' D2 R'
R2 L2 B2 R F2 L' F2
L' R2 B2 D' R D' L2
R L2 B2 L F' R2 F
L R2 B2 R U2 R U2
R L2 B2 L F2 R2 F2
R L2 B2 L B R2 B'
R' L2 B2 D2 U2 R U2
R L2 B2 L B2 R2 B2
R' L2 B2 D2 F2 L' F2
L R2 B2 R F2 L' F2
L' R2 B2 D2 L2 R D
L' R2 B2 D2 L2 R D'
L' R2 B2 D2 L2 R D2
L' R2 B2 D2 L2 D R
L' R2 B2 D2 L2 D' R
L' R2 B2 D2 L2 D2 R
L' R2 B2 D2 R L2 D
L' R2 B2 D2 R L2 D'
L' R2 B2 D2 R L2 D2
R L2 B2 L2 R2 D L'
R L2 B2 L2 R2 D' L'
R L2 B2 L2 R2 D2 L'
R' L2 B2 F2 L F2 L2
R' L2 B2 F2 L' F2 D
R' L2 B2 F2 L' F2 D'
R' L2 B2 F2 L' F2 D2
R' L2 B2 F2 L2 F2 L
R L2 B2 R L D R
R L2 B2 R L D' R
R L2 B2 R L D2 R
R L2 B2 R D L R
R L2 B2 R D R L
R L2 B2 R D' L R
R L2 B2 R D' R L
R L2 B2 R D2 L R
R L2 B2 R D2 R L
L2 R2 B2 U2 R2 U2 R'
R L2 B2 R' L D R'
R L2 B2 R' L D' R'
R L2 B2 R' L D2 R'
R L2 B2 R' D L R'
R L2 B2 R' D R' L
R L2 B2 R' D' L R'
R L2 B2 R' D' R' L
R L2 B2 R' D2 L R'
R L2 B2 R' D2 R' L
L2 R2 B2 D R D L2
R2 L2 B2 U2 R2 U2 R'
R L2 B2 R2 L2 D L'
R L2 B2 R2 L2 D' L'
R L2 B2 R2 L2 D2 L'
R L2 B2 R2 D L D
R L2 B2 R2 D L D'
R L2 B2 R2 D L D2
R L2 B2 R2 D' L D
R L2 B2 R2 D' L D'
R L2 B2 R2 D' L D2
R L2 B2 R2 D2 L D
R L2 B2 R2 D2 L D'
R L2 B2 R2 D2 L D2
R L2 B2 R2 F L F'
R2 L2 B2 D R D L2
R L2 B2 R2 F2 L F2
L2 R2 B2 D' R D' L2
L R2 B2 U2 R2 U2 R'
R2 L2 B2 D' R D' L2
L R2 B2 D R D L2
L2 R2 B2 D2 L2 R D
L2 R2 B2 D2 L2 R D'
L2 R2 B2 D2 L2 R D2
L2 R2 B2 D2 L2 D R
L2 R2 B2 D2 L2 D' R
L2 R2 B2 D2 L2 D2 R
L2 R2 B2 D2 R L2 D
L2 R2 B2 D2 R L2 D'
L2 R2 B2 D2 R L2 D2
R2 L2 B2 D2 L2 R D
R2 L2 B2 D2 L2 R D'
R2 L2 B2 D2 L2 R D2
R2 L2 B2 D2 L2 D R
R2 L2 B2 D2 L2 D' R
R2 L2 B2 D2 L2 D2 R
R2 L2 B2 D2 R L2 D
R2 L2 B2 D2 R L2 D'
R2 L2 B2 D2 R L2 D2
L R2 B2 D' R D' L2
L R2 B2 D2 L2 R D
L R2 B2 D2 L2 R D'
L R2 B2 D2 L2 R D2
L R2 B2 D2 L2 D R
L R2 B2 D2 L2 D' R
L R2 B2 D2 L2 D2 R
L R2 B2 D2 R L2 D
L R2 B2 D2 R L2 D'
L R2 B2 D2 R L2 D2
R L2 B2 D L D' R2
D' L2 D' F2 U2 R' F2
D' L2 D' F2 U2 F2 R'
B2 L2 D' U2 L' U2 L
R L2 B2 D' L D R2
R L2 B2 F L F' R2
R L2 B2 F' R2 F L
R L2 B2 F2 L R2 F2
R L2 B2 F2 L F2 R2
R L2 B2 F2 R2 L F2
R L2 B2 F2 R2 F2 L
D2 L2 D2 R B2 L R2
D2 L2 D2 R B2 R2 L
B' L2 D2 F L' U2 F'
U2 L2 D2 R2 F2 L' U2
B2 L2 D2 U2 L' U2 L
U2 L2 D2 F2 R2 U2 R
F2 L2 D2 F2 B2 L U2
F2 L2 D2 B2 L F2 U2
F2 L2 D2 B2 F2 L U2
F L2 D2 F2 U2 R' F
F L2 D2 F2 U2 F R'
B' L2 F U2 D2 F' R
U2 L2 F U2 L2 R' B2
U2 L2 F U2 R' L2 B2
U2 L2 F U2 R' B2 L2
F2 L2 F U2 R' F B2
F2 L2 F U2 R' B2 F
F2 L2 F U2 F R' B2
B' L2 F D2 U2 F' R
F L2 F R' F2 L' B2
F L2 F R' F2 B2 L'
F L2 F R' B2 F2 L'
B' L2 F B U2 F' R'
B' L2 F B' L U2 F'
F L2 F U2 R' F2 B2
F L2 F U2 R' B2 F2
F L2 F U2 F2 R' B2
R' U R U' B2 D L2
U2 L2 F' U2 L2 R' B2
F L2 F' R B2 L R2
F L2 F' R B2 R2 L
U2 L2 F' U2 R' L2 B2
U2 L2 F' U2 R' B2 L2
F2 L2 F' U2 F' R' B2
D2 L2 F2 L U2 R' F2
D2 L2 F2 L U2 F2 R'
B L2 F' U2 F B R
D2 L2 F2 L' U2 R' F2
D2 L2 F2 L' U2 F2 R'
B L2 F' U2 B F R
D2 L2 F2 L2 U2 R' F2
D2 L2 F2 L2 U2 F2 R'
D2 L2 F2 U2 R F2 R2
F2 L2 F2 R B2 L R2
D2 L2 F2 U2 R' F2 D
D2 L2 F2 U2 R' F2 D'
D2 L2 F2 U2 R' F2 D2
F2 L2 F2 R B2 R2 L
D2 L2 F2 U2 F R' F
D2 L2 F2 U2 F2 R' D
D2 L2 F2 U2 F2 R' D'
D2 L2 F2 U2 F2 R' D2
D2 L2 F2 U2 F2 D R'
D2 L2 F2 U2 F2 D' R'
D2 L2 F2 U2 F2 D2 R'
B2 L2 F2 R' F2 L' R2
B2 L2 F2 R' F2 R2 L'
R' U R' U R2 U2 B2
R' U R' U' B2 D2 L2
D2 L2 F2 D2 B2 L U2
U2 L2 F2 U2 L2 R' B2
U2 L2 F2 U2 R' L2 B2
U2 L2 F2 U2 R' B2 L2
D2 L2 F2 B2 L U2 F2
F L2 F2 U2 R' F B2
F L2 F2 U2 R' B2 F
F L2 F2 U2 F R' B2
R2 U R' U' B2 L R2
R2 U R' U' B2 R2 L
R' U R2 U R' U2 B2
R' U R2 U' L B2 L
R' U R2 U' L' B2 L
R' U R2 U' L2 B2 L
R' U R2 U' B2 L D
R' U R2 U' B2 L D'
R' U R2 U' B2 L D2
R' U R2 U' B2 D L
R' U R2 U' B2 D' L
L' U R2 U' R B2 L
R' U R2 U' B2 D2 L
B' L2 B F U2 F' R'
B L2 B U2 L U2 L'
L2 U R2 U' R B2 L
R' U R2 B' U' B' L
L U R2 U' R B2 L
F' L2 B' U2 B R' B2
B L2 B' R B2 L R2
B L2 B' R B2 R2 L
B' L2 B' F L U2 F'
D2 L2 B2 L F2 U2 F2
F' L2 B2 L B U2 B'
U2 L2 B2 L2 D2 F2 R
R' U D' R2 U R' U2
R' U D' R2 B2 U' L
D2 L2 B2 F2 L U2 F2
B2 R L U2 R' U2 R
U2 R L U2 L' R2 B2
U2 R L U2 L' B2 R2
U2 R L U2 R2 L' B2
U2 R L U2 R2 B2 L'
U2 R L U2 B2 L' R2
U2 R L U2 B2 R2 L'
R U D' R2 F2 U' L'
F2 R L F2 B2 L R2
F2 R L F2 B2 R2 L
F2 R L B2 L R2 F2
F2 R L B2 L F2 R2
F2 R L B2 R2 L F2
F2 R L B2 R2 F2 L
F2 R L B2 F2 L R2
F2 R L B2 F2 R2 L
B2 R L' U2 L2 R' U2
B2 R L' U2 R' L2 U2
U2 R L' U2 L R2 B2
U2 R L' U2 L B2 R2
U2 R L' U2 R2 L B2
F' R L' B2 L R2 F
F' R L' B2 L F R2
B' R L' B2 L B' R'
F' R L' B2 R2 L F
F2 R L' F2 B2 L R2
F2 R L' F2 B2 R2 L
B2 R L' B2 L B2 R'
F2 R L' B2 L R2 F2
F2 R L' B2 L F2 R2
F2 R L' B2 R2 L F2
F2 R L' B2 R2 F2 L
F2 R L' B2 F2 L R2
F2 R L' B2 F2 R2 L
B2 R L2 U2 L' R' U2
B2 R L2 U2 R' L' U2
U2 R L2 U2 L2 R2 B2
U2 R L2 U2 L2 B2 R2
U2 R L2 U2 R2 L2 B2
U2 R L2 U2 R2 B2 L2
U2 R L2 U2 B2 L2 R2
U2 R L2 U2 B2 R2 L2
R U F U' B2 L R2
R U F U' B2 R2 L
F' R L2 B2 L R2 F'
F' R L2 B2 R2 L F'
F' R L2 B2 R2 F' L
F2 R L2 F2 B2 L R2
F2 R L2 F2 B2 R2 L
F2 R L2 B2 L R2 F2
F2 R L2 B2 L F2 R2
F2 R L2 B2 R2 L F2
F2 R L2 B2 R2 F2 L
F2 R L2 B2 F2 L R2
F2 R L2 B2 F2 R2 L
F2 R U R2 F2 L' B2
F2 R U R2 F2 B2 L'
F' R U F B2 L R2
F' R U F B2 R2 L
F2 R U R2 B2 F2 L'
R U F' U' B2 L R2
R U F' U' B2 R2 L
F' R U B2 R2 F L
F' R U B2 F L R2
F' R U B2 F R2 L
F2 R U F2 B2 L R2
F2 R U F2 B2 R2 L
B2 R U B2 U' L R'
B2 R U B2 U' R' L
F2 R U B2 L R2 F2
F2 R U B2 L F2 R2
U R U R2 B2 D2 F2
F2 R U B2 R2 L F2
F2 R U B2 R2 F2 L
F2 R U B2 F2 L R2
F2 R U B2 F2 R2 L
F2 R U' R2 F2 L' B2
F2 R U' R2 F2 B2 L'
F' R U' F B2 L R2
U R U B' R2 F' B'
U R U B' R2 B' F'
F' R U' F B2 R2 L
F2 R U' R2 B2 F2 L'
U R U B2 R2 D2 F2
R U F2 U' B2 L R2
R U F2 U' B2 R2 L
F' R U' B2 R2 F L
F' R U' B2 F L R2
F' R U' B2 F R2 L
U R U' R B2 L R
U R U' R B2 R L
F2 R U' F2 B2 L R2
F2 R U' F2 B2 R2 L
B2 R U' B2 U L R'
B2 R U' B2 U R' L
U R U' R2 B2 D2 L2
B2 R U2 L R' U2 D
B2 R U2 L R' U2 D'
B2 R U2 L R' U2 D2
F2 R U' B2 L R2 F2
B2 R U2 L R' D U2
B2 R U2 L R' D' U2
B2 R U2 L R' D2 U2
F2 R U' B2 L F2 R2
F2 R U' B2 R2 L F2
B2 R U2 L D R' U2
F2 R U' B2 R2 F2 L
D2 R U2 R' F2 U2 R'
B2 R U2 L D' R' U2
B2 R U2 L D2 R' U2
F2 R U' B2 F2 L R2
F2 R U' B2 F2 R2 L
U' R U2 R' U R' B2
B2 R U2 R' L U2 D
B2 R U2 R' L U2 D'
B2 R U2 R' L U2 D2
B2 R U2 R' L D U2
B2 R U2 R' L D' U2
B2 R U2 R' L D2 U2
B2 R U2 R' D L U2
B2 R U2 R' D' L U2
B2 R U2 R' D2 L U2
U2 R U2 R B2 L R
U2 R U2 R B2 R L
B2 R U2 D L R' U2
B2 R U2 D R' L U2
D2 R U2 F2 R' U2 R'
B2 R U2 D' L R' U2
F2 R U2 R2 F2 L' B2
F' R U2 F B2 L R2
F2 R U2 R2 F2 B2 L'
F' R U2 F B2 R2 L
B2 R U2 D' R' L U2
F2 R U2 R2 B2 F2 L'
U2 R U2 R2 B2 D2 L2
B2 R U2 D2 L R' U2
B2 R U2 D2 R' L U2
U R U' B2 R2 D2 L2
R' U B' U R U2 B'
F' R U2 B2 R2 F L
F' R U2 B2 F L R2
F' R U2 B2 F R2 L
F2 R U2 F2 B2 L R2
F2 R U2 F2 B2 R2 L
F2 R U2 B2 L R2 F2
F2 R U2 B2 L F2 R2
F2 R U2 B2 R2 L F2
F2 R U2 B2 R2 F2 L
U2 R U2 B2 R2 D2 L2
F2 R U2 B2 F2 L R2
F2 R U2 B2 F2 R2 L
F R U2 B2 L R2 F
F R U2 B2 L F R2
F R U2 B2 R2 L F
B2 R D U2 L R' U2
B2 R D U2 R' L U2
R U B' U' R2 B' L
R U B' U' B' L R2
R U B' U' B' R2 L
B2 R D B2 L R' B2
B2 R D B2 R' L B2
U' R D' R2 F2 L' U'
R' U' L U' R U2 B2
B2 R D' U2 L R' U2
B2 R D' U2 R' L U2
D2 R D2 L B2 L R'
D2 R D2 L B2 R' L
B2 R D' B2 L R' B2
B2 R D' B2 R' L B2
R' U' L F2 U L' B2
R' U' L F2 U B2 L'
D R D' B2 L D R2
D R D' B2 D L R2
D R D' B2 D R2 L
U2 R D2 L2 F2 U2 L2
R U' L U B2 L R2
R U' L U B2 R2 L
R' U' L' U' R U2 B2
B2 R D2 U2 L R' U2
B2 R D2 U2 R' L U2
D2 R D2 B2 D2 L R2
D2 R D2 B2 D2 R2 L
U2 R D2 F2 L2 U2 L2
F' R F L B2 L R2
F' R F L B2 R2 L
B2 R D2 B2 L R' B2
R' U' L' F2 U L' B2
R' U' L' F2 U B2 L'
B2 R D2 B2 R' L B2
F' R F L' B2 L R2
F' R F L' B2 R2 L
F' R F L2 B2 L R2
F' R F L2 B2 R2 L
R U' L' U B2 L R2
R U' L' U B2 R2 L
R' U' L2 U' R U2 B2
U2 R F R2 B2 D2 F2
F' R F B' R2 B' L
F' R F B2 L R2 D
F' R F B2 L R2 D'
F' R F B2 L R2 D2
F' R F B2 R2 L D
F' R F B2 R2 L D'
F' R F B2 R2 L D2
F' R F B2 R2 D L
F' R F B2 R2 D' L
F' R F B2 R2 D2 L
R' U' L2 F2 U L' B2
R' U' L2 F2 U B2 L'
U2 R F B' R2 F' B'
U2 R F B' R2 B' F'
F2 R F B2 R2 F L
U2 R F B2 R2 D2 F2
F' R F' R2 F2 L' B2
F' R F' R2 F2 B2 L'
F' R F' R2 B2 F2 L'
R U' L2 U B2 L R2
R U' L2 U B2 R2 L
U2 R F' R2 B2 D2 F2
F' R F' B2 L R2 F2
F' R F' B2 L F2 R2
F' R F' B2 R2 L F2
F' R F' B2 R2 F2 L
D2 R F2 R' U2 R' F2
D2 R F2 R' U2 F2 R'
U2 R F' B' R2 F' B'
U2 R F' B' R2 B' F'
F2 R F' B2 L F' R2
U2 R F' B2 R2 D2 F2
F2 R F2 L B2 L R2
F2 R F2 L B2 R2 L
F2 R F2 L' B2 L R2
F2 R F2 L' B2 R2 L
F2 R F2 L2 B2 L R2
F2 R F2 L2 B2 R2 L
D2 R F2 U2 R2 F2 L'
U2 R F2 R2 B2 D2 F2
F' R F2 B2 L F' R2
F2 R F2 B' R2 B' L
U2 R F2 B' R2 F' B'
U2 R F2 B' R2 B' F'
F2 R F2 B2 L R2 D
F2 R F2 B2 L R2 D'
F2 R F2 B2 L R2 D2
F2 R F2 B2 R2 L D
F2 R F2 B2 R2 L D'
F2 R F2 B2 R2 L D2
F2 R F2 B2 R2 D L
F2 R F2 B2 R2 D' L
F2 R F2 B2 R2 D2 L
U2 R F2 B2 R2 D2 F2
B' R B R' B L B
F' R B' R2 F B' L
