U L U' L B
B L' D L' F
L2 U L' U' B
L' D L' F2 B
L' D L' B F2
L' D B L' F2
L' B D L' F2
L2 B U L' U'
F2 B D L' D' F L2
B F D L D' L2 F
B F D L' D' F L2
F B D L D' L2 F
F B D L' D' F L2
L' B' U L2 U' L B2
B F' L D L' F L2
B' F' L' B2 D L' F
L2 B' U L' R U' B2
L2 B' U L' R' U' B2
L2 B' U L' R2 U' B2
L2 B' U L' U' B2 D
L2 B' U L' U' B2 D'
L2 B' U L' U' B2 D2
L2 B' U L' D' R2 U'
L2 B' U R L' U' B2
L2 B' U R' L' U' B2
L2 B' U R2 L' U' B2
F' B' L' B2 D L' F
L2 B' U D' L' R2 U'
L2 B' U D' R2 L' U'
F2 B' L' B2 D L' F
B F' L' D L' D F
B F' L' D L' D' F
B F' L' D L' D2 F
B F' L' D L' F D
B F' L' D L' F D'
B F' L' D L' F D2
B F' L2 R' D' R F'
B F' L2 D L' F L
B F' L2 D' R F' R'
F B' L' B2 D L' F
U B' U' L F L B2
B2 F' R' U R B' L2
B2 F' R' U B' L2 R
B2 F' R' U B' R L2
U B' U' B2 L F L
B F' R' L2 D' R F'
L2 B' D' U L' R2 U'
L2 B' D' U R2 L' U'
B2 F' U' R' U B' L2
B F' U B' L U' L
L2 B' F2 U' R U B2
B F' D L D' L2 F
B F' D L' D' F L2
L2 B2 L D L' F2 B'
L2 B2 L D L' B' F2
R' B2 L2 R D' F2 B
R' B2 L2 R D' B F2
R' B2 L2 R B D' F2
R' B2 R L2 D' F2 B
R' B2 R L2 D' B F2
R' B2 R L2 B D' F2
R' B2 R B L2 D' F2
R' B2 R' U L2 R2 B
R' B2 R' U R2 L2 B
R' B2 R' U R2 B L2
B' F2 L' B2 D L' F
B F2 L D L' F L2
U' B2 R' B2 U L2 B
U' B2 R' B2 U B L2
B F2 L' D L' D F
B F2 L' D L' D' F
B F2 L' D L' D2 F
B F2 L' D L' F D
B F2 L' D L' F D'
B F2 L' D L' F D2
R2 B2 R' U L2 R' B
R2 B2 R' U R' L2 B
R2 B2 R' U R' B L2
B F2 L2 R' D' R F'
B F2 L2 D L' F L
B F2 L2 D' R F' R'
F' B2 R' U R B' L2
F' B2 R' U B' L2 R
F' B2 R' U B' R L2
U2 B2 U R' U B' L2
B2 F2 R' U R B' L2
B2 F2 R' U B' L2 R
B2 F2 R' U B' R L2
F2 B2 R' U R B' L2
F2 B2 R' U B' L2 R
F2 B2 R' U B' R L2
B F2 R' L2 D' R F'
F B2 R' U R B' L2
F B2 R' U B' L2 R
F B2 R' U B' R L2
D B2 U' R' F2 U B'
D B2 U' F2 R' U B'
L' B2 D B L' F2 B2
L' B2 D B L' B2 F2
L' B2 D B' L F2 L2
L' B2 D B' L' F2 D
L' B2 D B' L' F2 D'
L' B2 D B' L' F2 D2
L' B2 D B' L2 F2 L
F' B2 U' R' U B' L2
L' B2 D B2 L' F2 B
L' B2 D B2 L' B F2
B2 F2 U' R' U B' L2
F2 B2 U' R' U B' L2
U B2 U2 R' U B' L2
L2 B2 D B' U L' U'
B F2 U B' L U' L
L' B2 D' B' L2 F L
L2 B2 D' B' U L' U'
F B2 U' R' U B' L2
L' B2 D2 B' L' D' F2
L' B2 D2 B' D' L' F2
L2 B2 D2 B' U L' U'
B F2 D L D' L2 F
B F2 D L' D' F L2
U B2 D' B2 L U' B
L' B2 F2 D F2 B' L'
L' B2 F2 D B' F2 L'
L2 B2 F2 U' R U B'
D B2 F2 R' U R B'
D B2 F2 R' U B' R
