D L2 R F' R2
D R L2 F' R2
D R F' L2 R2
D R F' R2 L2
R2 D L2 R F'
R2 D R L2 F'
R2 D R F' L2
F' D R' U' R2 U L2
F' D R' D' F2 D L2
F' D R' F L2 D' F2
F' D R' F' L2 D' F2
F' D R' F2 L2 D' F2
F D R' L D L F2
F D R' L D F2 L
F D R' L2 U L U'
F D R' U L' U' L'
F' D U' R U L2 R2
F' D U' R U R2 L2
D' F' L D2 L2 R' F
D' F' L D2 L2 F R'
D' F' L D2 R' L2 F
F D U L' U' L' R'
F D U L' U' R' L'
U F B2 L' U L2 U2
U F B2 L' U' D2 R2
U F B2 L' D F2 U'
U F B2 L' D2 U' R2
R F B2 L' U' R2 B2
R F B2 L' U' B2 R2
D F' L R F' L R2
D F' L R F' R2 L
D' F' L' D2 R' F L2
D' F' L' D2 F L2 R'
D' F' L' D2 F R' L2
D' F' L' F D2 L2 R'
D' F' L' F D2 R' L2
F2 D F L2 R' D' F2
F2 D F R' L2 D' F2
D F' L' D2 L' R' F
D F' L' D2 L' F R'
D F' L' D2 R' L' F
U' F' R U R2 D L2
U' F' R U2 B2 U' R2
U' F' R D B2 U L2
D F' L2 R F R2 F2
D F' L2 R F' R2 D
D F' L2 R F' R2 D'
D F' L2 R F' R2 D2
D F' L2 R F2 R2 F
D F' L2 R' U2 B U2
D' F' R F2 L' R2 F
D' F' R F2 L' F R2
D' F' R F2 R2 L' F
D F' L2 F R F' R2
D F' L2 F' R F' R2
D F' L2 F2 R F' R2
R' F' R' D' R F2 L'
D F' R L F' L R2
D F' R L F' R2 L
D F' R L2 F R2 F2
D F' R L2 F' R2 D
D F' R L2 F' R2 D'
D F' R L2 F' R2 D2
D F' R L2 F2 R2 F
L' F' R' D L2 D2 F2
L' F' R' D' F2 D2 L2
D F' R F L2 R2 F2
D F' R F L2 F2 R2
D F' R F R2 L2 F2
D F' R F R2 F2 L2
D F' R F' L2 R2 D
D F' R F' L2 R2 D'
D F' R F' L2 R2 D2
D F' R F' R2 L2 D
D F' R F' R2 L2 D'
D F' R F' R2 L2 D2
D F' R F2 R2 F L2
L2 F' R' D L2 D2 F2
L2 F' R' D' F2 D2 L2
F D F2 L2 R' D' F2
D F' R' L2 U2 B U2
F D F2 R' L2 D' F2
D F' R' U2 B U2 L2
D F' R' B2 L2 F B2
D F' R' B2 L2 B2 F
L F' R' D L2 D2 F2
L F' R' D' F2 D2 L2
R' F' U B2 U2 R U
R' F' U' R U D L2
R' F' U' R U2 B2 U'
R' F' U' R D U L2
R' F' U' R D2 F2 U
R' F' U' D R U L2
R F' R2 U B2 L U'
R' F' U' D2 R F2 U
U' F' D R U L2 R2
U' F' D R U R2 L2
R' F' D L2 U' R U
L' F' D L2 R' D' F2
R' F' D U' R U L2
L' F' D R' L2 D' F2
L2 F' D L2 R' D' F2
L2 F' D R' L2 D' F2
U' F' D2 R F2 U R2
L F' D L2 R' D' F2
D' F' D2 L2 R F' R2
D' F' D2 R L2 F' R2
D' F' D2 R F' L2 R2
D' F' D2 R F' R2 L2
L F' D R' L2 D' F2
R' F' D2 U' R F2 U
L' F' D2 R' D' L2 F2
L' F' D2 R' D' F2 L2
L2 F' D2 R' D' L2 F2
L2 F' D2 R' D' F2 L2
B2 D' R2 U L B' U2
L F' D2 R' D' L2 F2
L F' D2 R' D' F2 L2
D' F2 L D2 L2 R' F
D' F2 L D2 L2 F R'
D' F2 L D2 R' L2 F
D F2 L R F' L R2
D F2 L R F' R2 L
D' F2 L' D2 R' F L2
D' F2 L' D2 F L2 R'
D' F2 L' D2 F R' L2
D' F2 L' F D2 L2 R'
D' F2 L' F D2 R' L2
D F2 L' D2 L' R' F
D F2 L' D2 L' F R'
D F2 L' D2 R' L' F
D F2 L2 R F R2 F2
D F2 L2 R F' R2 D
D F2 L2 R F' R2 D'
D F2 L2 R F' R2 D2
D F2 L2 R F2 R2 F
D F2 L2 R' U2 B U2
D' F2 R F2 L' R2 F
D' F2 R F2 L' F R2
D' F2 R F2 R2 L' F
D F2 L2 F R F' R2
D F2 L2 F' R F' R2
D F2 L2 F2 R F' R2
D F2 R L F' L R2
D F2 R L F' R2 L
D F2 R L2 F R2 F2
D F2 R L2 F' R2 D
D F2 R L2 F' R2 D'
D F2 R L2 F' R2 D2
D F2 R L2 F2 R2 F
D F2 R F L2 R2 F2
D F2 R F L2 F2 R2
D F2 R F R2 L2 F2
D F2 R F R2 F2 L2
D F2 R F' L2 R2 D
D F2 R F' L2 R2 D'
D F2 R F' L2 R2 D2
D F2 R F' R2 L2 D
D F2 R F' R2 L2 D'
D F2 R F' R2 L2 D2
D F2 R F2 R2 F L2
D F2 R' L2 U2 B U2
D F2 R' U2 B U2 L2
R' F2 U L B2 U' F
D F2 R' B2 L2 F B2
D F2 R' B2 L2 B2 F
R' F2 U B2 L U' F
F' D2 L R' D' L2 F2
F' D2 L R' D' F2 L2
F' D2 L' R' D' L2 F2
F' D2 L' R' D' F2 L2
U F2 U' R' D L2 F'
U F2 U' R' D F' L2
U F2 U' R' F' D L2
U F2 U' D L2 R' F'
U F2 U' D R' L2 F'
U F2 U' D R' F' L2
F' D2 L2 R' D' L2 F2
F' D2 L2 R' D' F2 L2
D' F2 D2 L2 R F' R2
D' F2 D2 R L2 F' R2
D' F2 D2 R F' L2 R2
D' F2 D2 R F' R2 L2
U F2 D U' L2 R' F'
U F2 D U' R' L2 F'
U F2 D U' R' F' L2
F' D2 R' L D' L2 F2
F' D2 R' L D' F2 L2
F' D2 R' L' D' L2 F2
F' D2 R' L' D' F2 L2
F' D2 R' L2 D' L2 F2
F' D2 R' L2 D' F2 L2
F' D2 R' U' R2 F2 U
F' D2 R' U' F2 R2 U
F' D2 R' D' L F2 L
F' D2 R' D' L2 F2 D
F' D2 R' D' L2 F2 D'
F' D2 R' D' L2 F2 D2
F' D2 R' D' F' L2 F'
F' D2 R' D' F2 L2 D
F' D2 R' D' F2 L2 D'
F' D2 R' D' F2 L2 D2
F D2 R' U' F2 R U
D2 F2 B2 U B2 R' F'
L' F2 B2 U' B2 R' F'
F' D2 U' R F2 U R2
L2 F2 B2 U' B2 R' F'
U F2 B2 U L U2 F
L F2 B2 U' B2 R' F'
F D2 U' F2 R U R2
D B R F' B' L2 R'
D B R F' B' R' L2
D B R B' L2 F' R'
D B R B' F' L2 R'
D B R B' F' R' L2
D B R2 B' L2 R' F'
D B R2 B' R' L2 F'
D B R2 B' R' F' L2
B2 F L' U L2 U2 B2
B2 F L' U' B2 D2 R2
D B' L2 B R F' R2
B2 F' U' B2 R' D' F2
B2 F' U2 R U B2 R'
D' B2 L R2 B' U2 B'
D' B2 L B' R2 U2 B'
D B2 L2 F2 R F' B2
D B2 L2 F2 R B2 F'
D B2 L2 F2 B2 R F'
D B2 L2 B2 F2 R F'
D' B2 R2 L B' U2 B'
D B2 R F' B2 L2 R'
D B2 R F' B2 R' L2
D B2 R B2 L2 F' R'
D B2 R B2 F' L2 R'
D B2 R B2 F' R' L2
F B2 L' U L2 U2 B2
F B2 L' U' B2 D2 R2
B2 F2 R U' B2 R' F'
F2 B2 R U' B2 R' F'
D B2 R' B2 L2 R' F
D B2 R' B2 L2 F R'
D B2 R' B2 R' L2 F
B2 F2 R' U' B2 R' F'
F2 B2 R' U' B2 R' F'
D B2 R2 B2 L2 R' F'
D B2 R2 B2 R' L2 F'
D B2 R2 B2 R' F' L2
B2 F2 R2 U' B2 R' F'
F2 B2 R2 U' B2 R' F'
U B2 U D' L B' U2
B2 F2 U L U2 F B2
B2 F2 U L U2 B2 F
F2 B2 U L U2 F B2
F2 B2 U L U2 B2 F
R2 B2 U' B2 D R F'
B2 F2 U' R' F' B2 R'
B2 F2 U' R' B2 F' R'
F2 B2 U' R' F' B2 R'
F2 B2 U' R' B2 F' R'
B2 F2 U' F B2 R' F'
B2 F2 U' F' B2 R' F'
F' B2 U' B2 R' D' F2
B2 F2 U' F2 B2 R' F'
F2 B2 U' F B2 R' F'
F2 B2 U' F' B2 R' F'
F2 B2 U' F2 B2 R' F'
B2 F2 U' B2 R' D F'
B2 F2 U' B2 R' D' F'
B2 F2 U' B2 R' D2 F'
B2 F2 U' B2 R' F' D
B2 F2 U' B2 R' F' D'
B2 F2 U' B2 R' F' D2
B2 F2 U' B2 D R' F'
B2 F2 U' B2 D' R' F'
B2 F2 U' B2 D2 R' F'
B2 F2 U' B2 F R' F'
B2 F2 U' B2 F' R' F'
B2 F2 U' B2 F2 R' F'
F' B2 U2 R U B2 R'
F2 B2 U' B2 R' D F'
F2 B2 U' B2 R' D' F'
F2 B2 U' B2 R' D2 F'
F2 B2 U' B2 R' F' D
F2 B2 U' B2 R' F' D'
F2 B2 U' B2 R' F' D2
F2 B2 U' B2 D R' F'
F2 B2 U' B2 D' R' F'
F2 B2 U' B2 D2 R' F'
F2 B2 U' B2 F R' F'
F2 B2 U' B2 F' R' F'
F2 B2 U' B2 F2 R' F'
U B2 D' U L B' U2
D2 B2 F2 U B2 R' F'
L' B2 F2 U' B2 R' F'
U B2 F L' U L2 U2
U B2 F L' U' D2 R2
U B2 F L' D F2 U'
U B2 F L' D2 U' R2
R B2 F L' U' R2 B2
R B2 F L' U' B2 R2
L2 B2 F2 U' B2 R' F'
U B2 F2 U L U2 F
L B2 F2 U' B2 R' F'
