U2 L U L2 R2
U2 L U R2 L2
U' L' R2 D' B2
B2 R' U' L' R'
B2 R' U' R' L'
U' R2 L' D' B2
B' U' L' R2 B'
B' U' L' B' R2
B' U' R2 L' B'
B2 D' F2 R' D B2 U'
B2 D' F2 R' D2 U' L2
D' F2 R' D B2 R' U'
F2 D' F2 U' L' D' B2
F2 D' F2 U2 L U L2
F2 D' F2 B' U' L' B'
F2 D' F2 B2 R' U' L'
U F2 R U L U R
L F2 R U L2 R D
L F2 R U L2 R D'
L F2 R U L2 R D2
L F2 R U L2 D R
L F2 R U L2 D' R
L F2 R U L2 D2 R
L F2 R U R L2 D
L F2 R U R L2 D'
L F2 R U R L2 D2
B D' F2 U R F' U2
L F2 R B U L2 R
L F2 R B U R L2
L F2 R B' U L2 R
L F2 R B' U R L2
D' F2 R2 B2 R' U' L
L F2 R B2 U L2 R
L F2 R B2 U R L2
D' F2 U R U L U
F2 D' B' F2 U' L' B'
D' F2 U2 L U' R U2
F2 D' B2 F2 R' U' L'
D' F2 U2 L F2 U L'
D' F2 U2 F2 L U L2
L F2 D R F2 B2 U
L F2 D R B2 F2 U
L F2 D B2 R F2 U
B2 D2 R' U L2 U2 L
B2 D2 R' U' D2 L' R2
B2 D2 R' U' D2 R2 L'
B2 D2 R' D2 U' L' R2
B2 D2 R' D2 U' R2 L'
D' F2 B' U R U2 B
D' F2 B2 R' U R2 U2
D' F2 B2 R' U' D2 L2
D' F2 B2 R' D B2 U'
D' F2 B2 R' D2 U' L2
L F2 B R U L2 R
L F2 B R U R L2
L F2 B' R U L2 R
L F2 B' R U R L2
U' B L' R' D' R' B
L F2 B2 R U L2 R
L F2 B2 R U R L2
U' B L2 R2 D L B'
L' B R D' R F' B2
L' B R D' R B2 F'
R2 B L2 D L F2 B'
R2 B L2 D L B' F2
L' B R D' B2 R F'
R2 B L2 D F2 L B'
U' B R' L' D' R' B
U' B R' D' L' R' B
U' B R' D' R' L' B
U' B R' D' R' B L'
U' B R2 L2 D L B'
U' B R2 D L B' L2
U' B R2 B' L' D' B2
L B U2 L' U' L' R2
L B U2 L' U' R2 L'
L B D F2 R B2 U
L B D F2 B2 R U
L B D B2 F2 R U
B2 F R' F' U' L' R'
B2 F R' F' U' R' L'
L B F2 R U L2 R
L B F2 R U R L2
R2 B' R U' L' R' B'
R2 B' R U' R' L' B'
U' B' R2 B L' D' B2
R2 B' R' U' L' R B'
R2 B' R' U' L' B' R
R2 B' R' U' R L' B'
R2 B' R2 U' L' R2 B'
R2 B' R2 U' L' B' R2
R2 B' R2 U' R2 L' B'
U2 B' U L' R B R
R B' R' U' L' R2 B'
R B' R' U' L' B' R2
R B' R' U' R2 L' B'
R' B' U' L' B R' B2
U2 B' U R L' B R
U2 B' U R B L' R
U2 B' U R B R L'
D' B' U' L' D R2 B'
D' B' U' L' D B' R2
D' B' U' L' B' D R2
D2 B' U' D2 L' R2 B'
D2 B' U' D2 L' B' R2
D2 B' U' D2 R2 L' B'
D' B' U' D L' R2 B'
D' B' U' D L' B' R2
D' B' U' D R2 L' B'
R' B' U' B L' R' B'
R' B' U' B R' L' B'
R' B' U' B2 L' B' R'
R B' R2 U' L' R' B'
R B' R2 U' R' L' B'
U2 B' U' L' B' R2 F'
U B' U' L' R2 F' B'
U B' U' L' R2 B' F'
D' B' D U' L' R2 B'
D' B' D U' L' B' R2
D' B' D U' R2 L' B'
U B' U' R2 L' F' B'
U B' U' R2 L' B' F'
R B' U' L' R D B'
R B' U' L' R D' B'
R B' U' L' R D2 B'
R B' U' L' R B' D
R B' U' L' R B' D'
R B' U' L' R B' D2
R B' U' L' R' B' R2
R B' U' L' D R B'
R B' U' L' D B' R
R B' U' L' D' R B'
R B' U' L' D' B' R
R B' U' L' D2 R B'
R B' U' L' D2 B' R
R B' U' L' B R B2
R B' U' L' B' R D
R B' U' L' B' R D'
R B' U' L' B' R D2
R B' U' L' B' D R
R B' U' L' B' D' R
R B' U' L' B' D2 R
R B' U' R L' D B'
R B' U' R L' D' B'
R B' U' R L' D2 B'
R B' U' R L' B' D
R B' U' R L' B' D'
R B' U' R L' B' D2
R B' U' R D L' B'
R B' U' R D' L' B'
R B' U' R D2 L' B'
R B' U' R B L' B'
R B' U' R B' L' B'
R B' U' R B2 L' B'
R B' U' R' L' B' R2
B2 F' R' F U' L' R'
B2 F' R' F U' R' L'
R B' U' D L' R B'
R B' U' D L' B' R
R B' U' D R L' B'
R B' U' D' L' R B'
R B' U' D' L' B' R
R B' U' D' R L' B'
R B' U' D2 L' R B'
R B' U' D2 L' B' R
R B' U' D2 R L' B'
L B' U2 L' U' L' R2
L B' U2 L' U' R2 L'
D B' U2 B' U L' B'
R B' U' B L' R B'
R B' U' B L' B' R
R B' U' B R L' B'
R B' U' B' L' R B'
R B' U' B' L' B' R
R B' U' B' R L' B'
R B' U' B2 L' R B'
R B' U' B2 L' B' R
R B' U' B2 R L' B'
D2 B' D2 U' L' R2 B'
D2 B' D2 U' L' B' R2
D2 B' D2 U' R2 L' B'
F2 B' U R U2 B R
L B' D F2 R B2 U
L B' D F2 B2 R U
L B' D B2 F2 R U
R B' D U' L' R B'
R B' D U' L' B' R
R B' D U' R L' B'
R B' D' U' L' R B'
R B' D' U' L' B' R
R B' D' U' R L' B'
D' B' F2 U R U2 B
R B' D2 U' L' R B'
R B' D2 U' L' B' R
R B' D2 U' R L' B'
U' B2 L' R D R B2
U' B2 L' R D B2 R
U' B2 L' R2 U R U'
U' B2 L' U R' U' R'
L B' F2 R U L2 R
L B' F2 R U R L2
F2 B' D' F2 U' L' B'
L' B2 L2 R' U L2 R'
L' B2 L2 R' U R' L2
R2 B2 L' U L R' U'
R2 B2 L' U R' L U'
U' B2 R L' D R B2
U' B2 R L' D B2 R
U' B2 R D L' R B2
U' B2 R D L' B2 R
U' B2 R D R L' B2
U' B2 R D R B2 L'
U' B2 R D B2 L' R
U' B2 R D B2 R L'
L' B2 R D' R F2 B2
L' B2 R D' R B2 F2
L' B2 R D' B2 R F2
R' B2 R' U L U2 L2
D2 B2 R' U L2 U2 L
R' B2 R' U' L' D2 R2
D2 B2 R' U' D2 L' R2
D2 B2 R' U' D2 R2 L'
L' B2 R' L2 U L2 R'
L' B2 R' L2 U R' L2
D' B2 R' U' L' D R2
D' B2 R' U' D L' R2
D' B2 R' U' D R2 L'
D2 B2 R' D2 U' L' R2
D2 B2 R' D2 U' R2 L'
D' B2 R' D U' L' R2
D' B2 R' D U' R2 L'
U' B2 R2 L' U R U'
U' B2 R2 U R U' L'
D' B2 R' F2 U R U2
R' B2 R' B2 U' L' R'
R' B2 R' B2 U' R' L'
L' B2 R2 U' L2 R U
L' B2 R2 U' R L2 U
R2 B2 R' U' L' R D
R2 B2 R' U' L' R D'
R2 B2 R' U' L' R D2
R2 B2 R' U' L' D R
R2 B2 R' U' L' D' R
R2 B2 R' U' L' D2 R
R2 B2 R' U' R L' D
R2 B2 R' U' R L' D'
R2 B2 R' U' R L' D2
R2 B2 R' U' R D L'
R2 B2 R' U' R D' L'
R2 B2 R' U' R D2 L'
R2 B2 R' U' D L' R
R2 B2 R' U' D R L'
R2 B2 R' U' D' L' R
R2 B2 R' U' D' R L'
R2 B2 R' U' D2 L' R
R2 B2 R' U' D2 R L'
R2 B2 R' D U' L' R
R2 B2 R' D U' R L'
U' B2 U R' U' L' R'
U' B2 U R' U' R' L'
R2 B2 R' D' U' L' R
R2 B2 R' D' U' R L'
R2 B2 R' D2 U' L' R
R2 B2 R' D2 U' R L'
R2 B2 R' B U' L' R
R2 B2 R' B U' R L'
R2 B2 R' B' U' L' R
R2 B2 R' B' U' R L'
R2 B2 R' B2 U' L' R
R2 B2 R' B2 U' R L'
R B2 R' U' L' R2 D
R B2 R' U' L' R2 D'
R B2 R' U' L' R2 D2
R B2 R' U' R2 L' D
R B2 R' U' R2 L' D'
R B2 R' U' R2 L' D2
R B2 R' U' R2 D L'
R B2 R' U' R2 D' L'
R B2 R' U' R2 D2 L'
B2 F2 R' U R2 U2 R
B2 F2 R' U' D2 L2 R'
B2 F2 R' U' D2 R' L2
L' B2 U' L2 R' U R'
F2 B2 R' U R2 U2 R
F' B2 R' F U' L' R'
F' B2 R' F U' R' L'
F2 B2 R' U' D2 L2 R'
F2 B2 R' U' D2 R' L2
L' B2 U' R' L2 U R'
B2 F2 R' D2 U' L2 R'
B2 F2 R' D2 U' R' L2
R B2 R' B U' L' R2
R B2 R' B U' R2 L'
F2 B2 R' D2 U' L2 R'
F2 B2 R' D2 U' R' L2
R B2 R' B' U' L' R2
R B2 R' B' U' R2 L'
R B2 R' B2 U' L' R2
R B2 R' B2 U' R2 L'
B' F2 U R U2 B R
U2 B2 U2 R' U' L' R'
U2 B2 U2 R' U' R' L'
F B2 R' F' U' L' R'
F B2 R' F' U' R' L'
D' B2 D R' U' L' R'
D' B2 D R' U' R' L'
R B2 U' L' R D B2
R B2 U' R L' D B2
R B2 U' R D L' B2
R B2 U' R D B2 L'
L B2 U2 L' U' L' R2
L B2 U2 L' U' R2 L'
R2 B2 D R' U' L' R
R2 B2 D R' U' R L'
U2 B2 D B2 L U L2
D2 B2 D2 R' U' L' R'
D2 B2 D2 R' U' R' L'
R2 B2 D' R' U' L' R
R2 B2 D' R' U' R L'
L B2 D F2 R B2 U
L B2 D F2 B2 R U
R B2 D R' U' L' R2
R B2 D R' U' R2 L'
L B2 D B2 F2 R U
R2 B2 D2 R' U' L' R
R2 B2 D2 R' U' R L'
B' F2 D' F2 U' L' B'
R B2 D' R' U' L' R2
R B2 D' R' U' R2 L'
B2 F2 D' F2 R' U' L'
F2 B2 D' F2 R' U' L'
D' B2 F2 R' U R2 U2
D' B2 F2 R' U' D2 L2
D' B2 F2 R' D B2 U'
D' B2 F2 R' D2 U' L2
R B2 D2 R' U' L' R2
R B2 D2 R' U' R2 L'
L B2 F2 R U L2 R
L B2 F2 R U R L2
