R2 L' U2 F' B
R2 L' U2 B F'
B L' R2 U2 B
B L' F' R2 U2
L' R2 U2 F' B
L' R2 U2 B F'
B R2 L' U2 B
F' R2 U2 F' R
L' F' R2 U2 F'
L' F' B R2 U2
L' B R2 U2 B
L' B F' R2 U2
L2 U2 R2 L U2 B F'
L U2 R2 L2 U2 F' B
L U2 R2 L2 U2 B F'
R2 U2 D F' D2 B R'
R2 U2 D F2 B R F
R2 U2 D B F2 R F
F' R2 L U2 F' R D
F' R2 L U2 F' R D'
F' R2 L U2 F' R D2
F' R2 L U2 F' D R
F' R2 L U2 F' D' R
F' R2 L U2 F' D2 R
R2 U2 D' F' D2 B R'
R2 U2 D' F2 B R F
R2 U2 D' B F2 R F
F' R2 L B U2 F' R
F' R2 L B' U2 F' R
B' R2 L B2 L2 F U2
B R2 L U2 D2 B R2
F' R2 L B2 U2 F' R
B R2 L U2 B D2 R2
D2 R2 L' U2 L' F' B
D2 R2 L' U2 L' B F'
D2 R2 L' U2 B L' F'
B R2 L D2 U2 B R2
U' R2 L' U2 D F' B
U' R2 L' U2 D B F'
B' R2 L' U2 D2 F2 B
B' R2 L' U2 D2 B F2
F' R2 L' U2 F' R D
F' R2 L' U2 F' R D'
F' R2 L' U2 F' R D2
U' R2 L' U2 D' F' B
F' R2 L' U2 F' D R
F' R2 L' U2 F' D' R
F' R2 L' U2 F' D2 R
U' R2 L' U2 D' B F'
U' R2 L' U2 D2 F' B
U' R2 L' U2 D2 B F'
U' R2 L' U2 F' D B
U' R2 L' U2 F' D' B
U' R2 L' U2 F' D2 B
U' R2 L' U2 F' B D
U' R2 L' U2 F' B D'
U' R2 L' U2 F' B D2
U' R2 L' U2 B D F'
U' R2 L' U2 B D' F'
U' R2 L' U2 B D2 F'
U' R2 L' U2 B F' D
U' R2 L' U2 B F' D'
U' R2 L' U2 B F' D2
B R2 L F L2 U2 B
U' R2 L' D U2 F' B
U' R2 L' D U2 B F'
B R2 L F' L2 U2 B
U' R2 L' D' U2 F' B
U' R2 L' D' U2 B F'
B R2 L F2 L2 U2 B
B' R2 L' D2 U2 F2 B
B' R2 L' D2 U2 B F2
U' R2 L' D2 U2 F' B
U' R2 L' D2 U2 B F'
L U2 D2 L2 R2 F' B
L U2 D2 L2 R2 B F'
R2 U2 D2 F' D2 B R'
U' R2 L' F U2 F2 B
U' R2 L' F U2 B F2
B' R2 L' F B2 U2 B'
R2 U2 D2 F2 B R F
U2 R2 L' U2 D F' B
U2 R2 L' U2 D B F'
U2 R2 L' U2 D' F' B
U2 R2 L' U2 D' B F'
U2 R2 L' U2 D2 F' B
U2 R2 L' U2 D2 B F'
U2 R2 L' U2 F' D B
U2 R2 L' U2 F' D' B
U2 R2 L' U2 F' D2 B
U2 R2 L' U2 F' B D
U2 R2 L' U2 F' B D'
U2 R2 L' U2 F' B D2
B' R2 L' F' B2 U2 B'
U2 R2 L' U2 B D F'
U2 R2 L' U2 B D' F'
U2 R2 L' U2 B D2 F'
U2 R2 L' U2 B F' D
U2 R2 L' U2 B F' D'
U2 R2 L' U2 B F' D2
R2 U2 D2 B F2 R F
U' R2 L' F2 U2 F B
U' R2 L' F2 U2 B F
U2 R2 L' D U2 F' B
U2 R2 L' D U2 B F'
B R2 L' U L U B
L U2 D2 R2 L2 F' B
L U2 D2 R2 L2 B F'
B' R2 L' F2 B2 U2 B'
B R2 L' U L' U B
B R2 L' U L2 U B
L U2 D2 R2 F' L2 B
L U2 D2 R2 F' B L2
F' R2 L' B U2 F' R
L U2 D2 R2 B L2 F'
L U2 D2 R2 B F' L2
U2 R2 L' D' U2 F' B
U2 R2 L' D' U2 B F'
F' R2 L' B' U2 F' R
U' R2 L' B' U2 F' B2
U' R2 L' B' U2 B2 F'
U2 R2 L' D2 U2 F' B
U2 R2 L' D2 U2 B F'
B R2 L' U2 L B L'
B R2 L' U2 L2 B L2
B R2 L' U2 D B D
B R2 L' U2 D B D'
B R2 L' U2 D B D2
B' R2 L' B2 U2 D B'
B' R2 L' B2 U2 D' B'
B' R2 L' B2 U2 D2 B'
B R2 L' U2 D' B D
B R2 L' U2 D' B D'
B R2 L' U2 D' B D2
B' R2 L' B2 U2 B' D
B' R2 L' B2 U2 B' D'
B' R2 L' B2 U2 B' D2
U' R2 L' B2 U2 F' B'
F' R2 L' B2 U2 F' R
B' R2 L' B2 D U2 B'
U' R2 L' B2 U2 B' F'
B R2 L' U2 D2 B D
B R2 L' U2 D2 B D'
B R2 L' U2 D2 B D2
B' R2 L' B2 D' U2 B'
B' R2 L' B2 D2 U2 B'
U2 R2 L' F U2 F2 B
B' R2 L' B2 F U2 B'
U2 R2 L' F U2 B F2
B' R2 L' B2 F' U2 B'
B' R2 L' B2 F2 U2 B'
B R2 L' U2 B2 D B'
B R2 L' U2 B2 D' B'
B R2 L' U2 B2 D2 B'
B R2 L' D U2 B D
B R2 L' D U2 B D'
B R2 L' D U2 B D2
B R2 L' D F U2 B
B R2 L' D F' U2 B
B R2 L' D F2 U2 B
B R2 L' D' U2 B D
B R2 L' D' U2 B D'
B R2 L' D' U2 B D2
B R2 L' D' F U2 B
B R2 L' D' F' U2 B
U2 R2 L' F2 U2 F B
U2 R2 L' F2 U2 B F
B R2 L' D' F2 U2 B
L' U2 F D2 B2 L2 F
F' R2 L2 U2 F' R D
F' R2 L2 U2 F' R D'
F' R2 L2 U2 F' R D2
F' R2 L2 U2 F' D R
F' R2 L2 U2 F' D' R
F' R2 L2 U2 F' D2 R
B R2 L' D2 U2 B D
B R2 L' D2 U2 B D'
B R2 L' D2 U2 B D2
B R2 L' D2 F U2 B
B R2 L' D2 F' U2 B
B R2 L' D2 F2 U2 B
B R2 L' F U2 D B
B R2 L' F U2 D' B
B R2 L' F U2 D2 B
B R2 L' F U2 B D
B R2 L' F U2 B D'
B R2 L' F U2 B D2
B R2 L' F D U2 B
B R2 L' F D' U2 B
U2 R2 L' B' U2 F' B2
U2 R2 L' B' U2 B2 F'
B R2 L' F D2 U2 B
B R2 L' F' U2 D B
B R2 L' F' U2 D' B
B R2 L' F' U2 D2 B
B R2 L' F' U2 B D
B R2 L' F' U2 B D'
B R2 L' F' U2 B D2
B R2 L' F' D U2 B
B R2 L' F' D' U2 B
U2 R2 L' B2 U2 F' B'
U2 R2 L' B2 U2 B' F'
B R2 L' F' D2 U2 B
U R2 L' U2 D F' B
U R2 L' U2 D B F'
U R2 L' U2 D' F' B
U R2 L' U2 D' B F'
U R2 L' U2 D2 F' B
U R2 L' U2 D2 B F'
U R2 L' U2 F' D B
U R2 L' U2 F' D' B
U R2 L' U2 F' D2 B
U R2 L' U2 F' B D
U R2 L' U2 F' B D'
U R2 L' U2 F' B D2
U R2 L' U2 B D F'
U R2 L' U2 B D' F'
U R2 L' U2 B D2 F'
B R2 L' F2 U2 D B
U R2 L' U2 B F' D
U R2 L' U2 B F' D'
U R2 L' U2 B F' D2
B R2 L' F2 U2 D' B
B R2 L' F2 U2 D2 B
B R2 L' F2 U2 B D
B R2 L' F2 U2 B D'
B R2 L' F2 U2 B D2
B R2 L' F2 D U2 B
B R2 L' F2 D' U2 B
B R2 L' F2 D2 U2 B
U R2 L' D U2 F' B
U R2 L' D U2 B F'
D2 R2 L2 F' B2 R' B'
F2 R2 L2 U2 F' R' B'
U R2 L' D' U2 F' B
U R2 L' D' U2 B F'
D2 R2 L2 B D2 F' R
U R2 L' D2 U2 F' B
U R2 L' D2 U2 B F'
F' R2 L2 B U2 F' R
U R2 L' F U2 F2 B
U R2 L' F U2 B F2
L' U2 F' R2 U2 F' R2
D2 R2 L2 B2 F' R' B'
F' R2 L2 B' U2 F' R
L2 U2 F' L R2 U2 F'
B' R2 L2 B2 U2 R' B'
L2 U2 F' L B R2 U2
F' R2 L2 B2 U2 F' R
U R2 L' F2 U2 F B
U R2 L' F2 U2 B F
B R2 L2 U2 B2 R' B'
B R2 L2 D L U2 B
B R2 L2 D' L U2 B
U R2 L' B' U2 F' B2
U R2 L' B' U2 B2 F'
B R2 L2 D2 L U2 B
U R2 L' B2 U2 F' B'
U R2 L' B2 U2 B' F'
B R2 L2 F L U2 B
L2 U2 F' R2 L U2 F'
B R2 L2 F' L U2 B
L' U2 F' B R2 U2 R2
B R2 L2 F2 L U2 B
L U2 F' L2 R2 U2 F'
L U2 F' L2 B R2 U2
F' R2 U B U F' R
L U2 F' R2 L2 U2 F'
R2 U2 F' D2 B R' D
R2 U2 F' D2 B R' D'
R2 U2 F' D2 B R' D2
R2 U2 F' D2 B D R'
R2 U2 F' D2 B D' R'
R2 U2 F' D2 B D2 R'
F' R2 U B' U F' R
F' R2 U B2 U F' R
F' R2 U' L U' F' R
F' R2 U' L' U' F' R
F' R2 U' L2 U' F' R
L U2 F' B L2 R2 U2
L U2 F' B R2 L2 U2
F' R2 U' F U' F2 R
R U2 F2 L' R F' B'
R U2 F2 L' R B' F'
R U2 F2 L' B' R F'
R2 U2 F2 D B R F
R U2 F2 R L' F' B'
R U2 F2 R L' B' F'
R2 U2 F2 D' B R F
L' U2 B R2 U2 B R2
R2 U2 F2 D2 B R F
R2 U2 F2 B R D F
R2 U2 F2 B R D' F
R2 U2 F2 B R D2 F
R2 U2 F2 B R F D
R2 U2 F2 B R F D'
R2 U2 F2 B R F D2
R2 U2 F2 B R' F R2
R2 U2 F2 B R2 F R'
R2 U2 F2 B D R F
R2 U2 F2 B D' R F
R2 U2 F2 B D2 R F
R2 U2 F2 B' R F B2
R2 U2 F2 B' R B2 F
R2 U2 F2 B2 R F B'
R2 U2 F2 B2 R B' F
F' R2 U2 L' F' L R
F' R2 U2 L' F' R L
F' R2 U2 L2 F' L2 R
F' R2 U2 L2 F' R L2
L2 U2 B R2 U2 B R'
F' R2 U2 R' F' R F'
L' U2 B F' R2 U2 R2
R2 U2 B R' F2 R F'
B R2 U' F2 U' B R
B' R2 U2 D2 F2 B R
B' R2 U2 D2 B F2 R
F' R2 U2 F R F2 R
F' R2 U2 F R' F2 R
F' R2 U2 F R2 F2 R
R2 U2 B U2 L' U2 F'
L U2 B L2 R2 U2 B
F' R2 U2 F' R2 D R'
F' R2 U2 F' R2 D' R'
F' R2 U2 F' R2 D2 R'
U' R2 U2 F' D2 B R'
F' R2 U2 F' D R D
F' R2 U2 F' D R D'
F' R2 U2 F' D R D2
L U2 B L2 F' R2 U2
F' R2 U2 F' D' R D
F' R2 U2 F' D' R D'
F' R2 U2 F' D' R D2
F' R2 U2 F' D2 R D
F' R2 U2 F' D2 R D'
F' R2 U2 F' D2 R D2
F' R2 U2 F' B R B'
F' R2 U2 F' B2 R B2
F' R2 U2 F2 R F R
F' R2 U2 F2 R' F R
F' R2 U2 F2 R2 F R
U' R2 U2 F2 B R F
F' R2 U2 F2 D F R
R2 U2 B D F2 R F
F' R2 U2 F2 D' F R
F' R2 U2 F2 D2 F R
R2 U2 B D' F2 R F
U' R2 U2 B F2 R F
F' R2 U2 B F' R B'
L U2 B R2 L2 U2 B
R2 U2 B D2 F2 R F
F2 R2 U2 F' R' D2 B2
F2 R2 U2 F' D2 R' B2
F' R2 U2 B2 F' R B2
B2 R2 U2 B D2 F2 R
R2 U2 B F2 R D F
R2 U2 B F2 R D' F
R2 U2 B F2 R D2 F
R2 U2 B F2 R F D
R2 U2 B F2 R F D'
R2 U2 B F2 R F D2
R2 U2 B F2 R' F R2
U2 R2 U2 F' D2 B R'
R2 U2 B F2 R2 F R'
U' R2 D L' U2 F' B
U' R2 D L' U2 B F'
R2 U2 B F2 D R F
R2 U2 B F2 D' R F
R2 U2 B F2 D2 R F
U2 R2 U2 F2 B R F
U2 R2 U2 B F2 R F
L' U2 B' D2 F2 L2 B'
L U2 B F' L2 R2 U2
U2 R2 D L' U2 F' B
U2 R2 D L' U2 B F'
L U2 B F' R2 L2 U2
B R2 U2 F2 B R F2
B R2 U2 B U2 L' U2
B R2 U2 B F2 R F2
B R2 D L' U2 D B
B R2 D L' U2 D' B
B R2 D L' U2 D2 B
B R2 D L' U2 B D
B R2 D L' U2 B D'
B R2 D L' U2 B D2
B R2 D L' D U2 B
B R2 D L' D' U2 B
B R2 D L' D2 U2 B
B R2 D L' F U2 B
B R2 D L' F' U2 B
B R2 D L' F2 U2 B
U R2 U2 F' D2 B R'
U R2 U2 F2 B R F
F2 R2 D F U2 R' F2
F2 R2 D F U2 F2 R'
U R2 U2 B F2 R F
R2 U2 B' F2 R F B2
R2 U2 B' F2 R B2 F
B2 R2 D B' L' U2 B2
U' R2 D' L' U2 F' B
U' R2 D' L' U2 B F'
U R2 D L' U2 F' B
U R2 D L' U2 B F'
B R2 D F2 U2 B R
U2 R2 D' L' U2 F' B
U2 R2 D' L' U2 B F'
B R2 D' L' U2 D B
B R2 D' L' U2 D' B
B R2 D' L' U2 D2 B
B R2 D' L' U2 B D
B R2 D' L' U2 B D'
B R2 D' L' U2 B D2
B R2 D' L' D U2 B
B R2 D' L' D' U2 B
B R2 D' L' D2 U2 B
B R2 D' L' F U2 B
B R2 D' L' F' U2 B
B R2 D' L' F2 U2 B
F2 R2 D' F U2 R' F2
F2 R2 D' F U2 F2 R'
R2 U2 B2 F2 R F B'
R2 U2 B2 F2 R B' F
U' R2 D2 L' U2 F' B
U' R2 D2 L' U2 B F'
B2 R2 D' B' L' U2 B2
B' R2 D2 L' U2 F2 B
B' R2 D2 L' U2 B F2
U R2 D' L' U2 F' B
U R2 D' L' U2 B F'
B R2 D' F2 U2 B R
U2 R2 D2 L' U2 F' B
U2 R2 D2 L' U2 B F'
B' R2 D2 U2 F2 B R
B' R2 D2 U2 B F2 R
B R2 D2 L' U2 D B
B R2 D2 L' U2 D' B
B R2 D2 L' U2 D2 B
B R2 D2 L' U2 B D
B R2 D2 L' U2 B D'
B R2 D2 L' U2 B D2
B R2 D2 L' D U2 B
B R2 D2 L' D' U2 B
B R2 D2 L' D2 U2 B
B R2 D2 L' F U2 B
B R2 D2 L' F' U2 B
B R2 D2 L' F2 U2 B
F' R2 D2 B U2 F' R'
F' R2 D2 B' L U2 F'
F2 R2 D2 F U2 R' F2
F2 R2 D2 F U2 F2 R'
B2 R2 D2 B' L' U2 B2
F' R2 F L' F' U2 F'
U R2 D2 L' U2 F' B
U R2 D2 L' U2 B F'
F2 R2 F L U2 R' F2
F2 R2 F L U2 F2 R'
F2 R2 F L' U2 R' F2
F2 R2 F L' U2 F2 R'
F2 R2 F L2 U2 R' F2
F2 R2 F L2 U2 F2 R'
R2 D L' U2 D F' B
R2 D L' U2 D B F'
B R2 D2 F2 U2 B R
R2 D L' U2 D' F' B
R2 D L' U2 D' B F'
R2 D L' U2 D2 F' B
R2 D L' U2 D2 B F'
R2 D L' U2 F' D B
R2 D L' U2 F' D' B
R2 D L' U2 F' D2 B
R2 D L' U2 F' B D
R2 D L' U2 F' B D'
R2 D L' U2 F' B D2
R2 D L' U2 B D F'
R2 D L' U2 B D' F'
R2 D L' U2 B D2 F'
R2 D L' U2 B F' D
R2 D L' U2 B F' D'
R2 D L' U2 B F' D2
R2 D L' D U2 F' B
R2 D L' D U2 B F'
R2 D L' D' U2 F' B
R2 D L' D' U2 B F'
R2 D L' D2 U2 F' B
R2 D L' D2 U2 B F'
R2 D L' F U2 F2 B
R2 D L' F U2 B F2
F2 R2 F U2 R F2 R2
F2 R2 F U2 R' F2 D
F2 R2 F U2 R' F2 D'
F2 R2 F U2 R' F2 D2
R2 D L' F2 U2 F B
R2 D L' F2 U2 B F
F2 R2 F U2 F R' F
F2 R2 F U2 F2 R' D
F2 R2 F U2 F2 R' D'
F2 R2 F U2 F2 R' D2
F2 R2 F U2 F2 D R'
F2 R2 F U2 F2 D' R'
F2 R2 F U2 F2 D2 R'
B' R2 F B2 U2 B' R'
R2 D L' B' U2 F' B2
R2 D L' B' U2 B2 F'
R2 D L' B2 U2 F' B'
R2 D L' B2 U2 B' F'
D2 R2 F' L2 D2 B R'
F2 R2 F D2 B2 L U2
F2 R2 F B2 L U2 F2
B R2 F U2 B' R' B2
F R2 F' L' F' U2 F
B R2 F' U2 D2 B R'
D' R2 F2 U B R F
B R2 F' D2 U2 B R'
U' R2 F2 U2 B R F
D2 R2 F2 B R F L2
B R2 F2 L U2 B R
B R2 F2 L' U2 B R
B R2 F2 L2 U2 B R
B' R2 F2 B2 U2 R B'
B' R2 F2 B2 U2 B' R
U2 R2 F2 U2 B R F
F' R2 B L U2 F' R
F' R2 B L' U2 F' R
B' R2 B L' B U2 B'
B2 R2 F2 B' U2 R B2
B2 R2 F2 B' U2 B2 R
F' R2 B L2 U2 F' R
B R2 F2 U2 D B R
B R2 F2 U2 D' B R
B R2 F2 U2 D2 B R
B R2 F2 U2 B R D
B R2 F2 U2 B R D'
B R2 F2 U2 B R D2
B R2 F2 U2 B D R
B R2 F2 U2 B D' R
B R2 F2 U2 B D2 R
B R2 F2 U2 B' R B2
B2 R2 B L' B2 U2 B2
B R2 F2 U2 B2 R B'
B R2 F2 D U2 B R
B R2 F2 D' U2 B R
B R2 F2 D2 U2 B R
F' R2 B U2 F' R D
F' R2 B U2 F' R D'
F' R2 B U2 F' R D2
F' R2 B U2 F' D R
F' R2 B U2 F' D' R
F' R2 B U2 F' D2 R
F R2 F2 U2 F' R F2
U R2 F2 U2 B R F
D2 R2 B F2 R F L2
F' R2 B' L U2 F' R
U' R2 B' L' U2 F' B2
U' R2 B' L' U2 B2 F'
D2 R2 B' L2 F' B2 R'
F' R2 B' L' U2 F' R
D2 R2 B' L2 B2 F' R'
F' R2 B' L2 U2 F' R
B2 R2 B' L' U2 B2 D
B2 R2 B' L' U2 B2 D'
B2 R2 B' L' U2 B2 D2
B2 R2 B' L' D2 F2 U2
B2 R2 B' L' F U2 B2
B2 R2 B' L' F' U2 B2
B2 R2 B' L' F2 U2 B2
B2 R2 B' L2 U2 B2 R'
U2 R2 B' L' U2 F' B2
U2 R2 B' L' U2 B2 F'
F' R2 B' U2 F' R D
F' R2 B' U2 F' R D'
F' R2 B' U2 F' R D2
F' R2 B' U2 F' D R
F' R2 B' U2 F' D' R
F' R2 B' U2 F' D2 R
B R2 B' L' B U2 B
B2 R2 B' D2 L' F2 U2
F' R2 B2 L U2 F' R
B2 R2 B' D2 F2 U2 R
F' R2 B2 L' U2 F' R
F' R2 B2 L2 U2 F' R
B' R2 B2 L2 F L U2
B2 R2 B' F2 U2 R B2
B2 R2 B' F2 U2 B2 R
U R2 B' L' U2 F' B2
U R2 B' L' U2 B2 F'
F' R2 B2 U2 F' R D
F' R2 B2 U2 F' R D'
F' R2 B2 U2 F' R D2
F' R2 B2 U2 F' D R
F' R2 B2 U2 F' D' R
F' R2 B2 U2 F' D2 R
B' R2 B2 F U2 B' R'
B' R2 B2 F2 U2 R B'
B' R2 B2 F2 U2 B' R
F2 R2 B2 F L U2 F2
B' U L' R2 B2 U2 B'
R2 D U2 F' D2 B R'
R2 D U2 F2 B R F
R2 D U2 B F2 R F
B' U L' F' R2 B2 U2
B' U L' F' B2 R2 U2
B' U L' B2 R2 U2 B
B' U L' B2 F' R2 U2
L' D F' D B U2 L2
L' D F' D' R2 U2 F'
L' D F' D' B R2 U2
L' D F' B U' B U'
R2 D F2 U2 B R F
L' D B F' U' B U'
B' U R2 L' B2 U2 B'
R2 D B' L' U2 F' B2
R2 D B' L' U2 B2 F'
F2 U R2 F U2 R' F2
F2 U R2 F U2 F2 R'
B2 U R2 B' L' U2 B2
B' U D2 F2 L2 R B'
B' U D2 F2 L2 B' R
B' U D2 F2 R L2 B'
R2 D' L' U2 D F' B
R2 D' L' U2 D B F'
R2 D' L' U2 D' F' B
R2 D' L' U2 D' B F'
R2 D' L' U2 D2 F' B
R2 D' L' U2 D2 B F'
R2 D' L' U2 F' D B
R2 D' L' U2 F' D' B
R2 D' L' U2 F' D2 B
R2 D' L' U2 F' B D
R2 D' L' U2 F' B D'
R2 D' L' U2 F' B D2
R2 D' L' U2 B D F'
R2 D' L' U2 B D' F'
R2 D' L' U2 B D2 F'
R2 D' L' U2 B F' D
R2 D' L' U2 B F' D'
R2 D' L' U2 B F' D2
R2 D' L' D U2 F' B
R2 D' L' D U2 B F'
F2 U F R2 U2 F' R
R2 D' L' D' U2 F' B
R2 D' L' D' U2 B F'
R2 D' L' D2 U2 F' B
R2 D' L' D2 U2 B F'
R2 D' L' F U2 F2 B
R2 D' L' F U2 B F2
R2 D' L' F2 U2 F B
R2 D' L' F2 U2 B F
R2 D' L' B' U2 F' B2
R2 D' L' B' U2 B2 F'
R2 D' L' B2 U2 F' B'
R2 D' L' B2 U2 B' F'
F2 U B R2 F U2 R'
B2 U B' L' R2 U2 B
B2 U B' L' F' R2 U2
B2 U B' R2 L' U2 B
B' U B2 L' R2 U2 B
B' U B2 L' F' R2 U2
B' U B2 R2 L' U2 B
B' U' L' R2 B2 U2 B'
R2 D' U2 F' D2 B R'
R2 D' U2 F2 B R F
R2 D' U2 B F2 R F
B' U' L' F' R2 B2 U2
B' U' L' F' B2 R2 U2
B' U' L' B2 R2 U2 B
B' U' L' B2 F' R2 U2
L' D' F' B U F' U
R2 D' F2 U2 B R F
L' D' B D R2 U2 B
L' D' B D F' R2 U2
L' D' B D' F' U2 L2
L' D' B F' U F' U
B' U' R2 L' B2 U2 B'
R2 D' B' L' U2 F' B2
R2 D' B' L' U2 B2 F'
F2 U' R2 F U2 R' F2
F2 U' R2 F U2 F2 R'
B2 U' R2 B' L' U2 B2
R' D2 L' R' F U2 F2
B' U' D2 F2 L2 R B'
B' U' D2 F2 L2 B' R
B' U' D2 F2 R L2 B'
R' D2 L' F R' U2 F'
L D2 L R2 F' L B
R2 D2 L' U2 D F' B
R2 D2 L' U2 D B F'
R2 D2 L' U2 D' F' B
R2 D2 L' U2 D' B F'
R2 D2 L' U2 D2 F' B
R2 D2 L' U2 D2 B F'
R2 D2 L' U2 F' D B
R2 D2 L' U2 F' D' B
R2 D2 L' U2 F' D2 B
R2 D2 L' U2 F' B D
R2 D2 L' U2 F' B D'
R2 D2 L' U2 F' B D2
R2 D2 L' U2 B D F'
R2 D2 L' U2 B D' F'
R2 D2 L' U2 B D2 F'
R2 D2 L' U2 B F' D
R2 D2 L' U2 B F' D'
R2 D2 L' U2 B F' D2
F2 U' F R2 U2 F' R
R2 D2 L' D U2 F' B
R2 D2 L' D U2 B F'
R2 D2 L' D' U2 F' B
R2 D2 L' D' U2 B F'
R2 D2 L' D2 U2 F' B
R2 D2 L' D2 U2 B F'
R2 D2 L' F U2 F2 B
R2 D2 L' F U2 B F2
L' D2 L2 D2 R2 F' B
L' D2 L2 D2 R2 B F'
R2 D2 L' F2 U2 F B
R2 D2 L' F2 U2 B F
R D2 L' R U2 F B
R D2 L' R U2 B F
L D2 L' R2 B L' F'
R2 D2 L' B' U2 F' B2
R2 D2 L' B' U2 B2 F'
R2 D2 L' B2 U2 F' B'
R2 D2 L' B2 U2 B' F'
L D2 L2 R2 D F' B
L D2 L2 R2 D B F'
L D2 L2 R2 D' F' B
L D2 L2 R2 D' B F'
L D2 L2 R2 D2 F' B
L D2 L2 R2 D2 B F'
L D2 L2 R2 F' D B
L D2 L2 R2 F' D' B
L D2 L2 R2 F' D2 B
L D2 L2 R2 F' B D
L D2 L2 R2 F' B D'
L D2 L2 R2 F' B D2
L D2 L2 R2 B D F'
L D2 L2 R2 B D' F'
L D2 L2 R2 B D2 F'
L D2 L2 R2 B F' D
L D2 L2 R2 B F' D'
L D2 L2 R2 B F' D2
R' D2 R' L' F U2 F2
R D2 R L' U2 F B
R D2 R L' U2 B F
F2 U' B R2 F U2 R'
L' D2 R2 U2 L2 F' B
L' D2 R2 U2 L2 B F'
L' D2 R2 U2 F' L2 B
L' D2 R2 U2 F' B L2
L' D2 R2 U2 B L2 F'
L' D2 R2 U2 B F' L2
B2 U' B' L' R2 U2 B
B2 U' B' L' F' R2 U2
B2 U' B' R2 L' U2 B
B' U' B2 L' R2 U2 B
B' U' B2 L' F' R2 U2
L D2 R2 L F' L B
L D2 R2 L' B L' F'
L D2 R2 L2 D F' B
L D2 R2 L2 D B F'
L D2 R2 L2 D' F' B
L D2 R2 L2 D' B F'
L D2 R2 L2 D2 F' B
L D2 R2 L2 D2 B F'
L D2 R2 L2 F' D B
L D2 R2 L2 F' D' B
L D2 R2 L2 F' D2 B
L D2 R2 L2 F' B D
L D2 R2 L2 F' B D'
L D2 R2 L2 F' B D2
L D2 R2 L2 B D F'
L D2 R2 L2 B D' F'
L D2 R2 L2 B D2 F'
L D2 R2 L2 B F' D
L D2 R2 L2 B F' D'
L D2 R2 L2 B F' D2
B' U' B2 R2 L' U2 B
L D2 R2 F L2 F2 B
L D2 R2 F L2 B F2
L D2 R2 F B L2 F2
L D2 R2 F' L' B L'
L D2 R2 F' L2 D B
L D2 R2 F' L2 D' B
L D2 R2 F' L2 D2 B
L D2 R2 F' L2 B D
L D2 R2 F' L2 B D'
L D2 R2 F' L2 B D2
L D2 R2 F' B L2 D
L D2 R2 F' B L2 D'
L D2 R2 F' B L2 D2
L D2 R2 F' B' L2 B2
L D2 R2 B L F' L
L D2 R2 B L2 D F'
L D2 R2 B L2 D' F'
L D2 R2 B L2 D2 F'
L D2 R2 B L2 F' D
L D2 R2 B L2 F' D'
L D2 R2 B L2 F' D2
L D2 R2 B F L2 F2
L D2 R2 B F' L2 D
L D2 R2 B F' L2 D'
L D2 R2 B F' L2 D2
L D2 R2 B' L2 F' B2
L D2 R2 B' L2 B2 F'
L D2 R2 B' F' L2 B2
L D2 U L2 R2 F' B
L D2 U L2 R2 B F'
L D2 U R2 L2 F' B
L D2 U R2 L2 B F'
L D2 U R2 F' L2 B
L D2 U R2 F' B L2
L D2 U R2 B L2 F'
L D2 U R2 B F' L2
L D2 U' L2 R2 F' B
L D2 U' L2 R2 B F'
B' U2 L' R2 B2 U2 B'
L D2 U' R2 L2 F' B
L D2 U' R2 L2 B F'
L D2 U' R2 F' L2 B
L D2 U' R2 F' B L2
L D2 U' R2 B L2 F'
L D2 U' R2 B F' L2
R2 D2 U2 F' D2 B R'
B' U2 L' F' R2 B2 U2
R2 D2 U2 F2 B R F
B U2 L D2 L2 R2 B
B U2 L D2 R2 L2 B
B U2 L D2 R2 B L2
B' U2 L' F' B2 R2 U2
R2 D2 U2 B F2 R F
B' U2 L' B2 R2 U2 B
L D2 U2 L2 R2 F' B
L D2 U2 L2 R2 B F'
B' U2 L' B2 F' R2 U2
L D2 U2 R2 L2 F' B
L D2 U2 R2 L2 B F'
L D2 U2 R2 F' L2 B
L D2 U2 R2 F' B L2
L D2 U2 R2 B L2 F'
L D2 U2 R2 B F' L2
L' D2 F' R2 U2 L2 F'
L' D2 F' R2 U2 F' L2
B U2 L' F' R2 U2 F
L' D2 F' D2 R2 U2 F'
L' D2 F' D2 B R2 U2
L' D2 F' B R U2 L2
L' D2 F' B R' U2 L2
L' D2 F' B R2 U2 L2
L' D2 F' B U2 L2 D
L' D2 F' B U2 L2 D'
L' D2 F' B U2 L2 D2
L' D2 F' B D2 R2 U2
L' D2 F' B2 U2 L2 F
F' U2 R F' R F' L'
L' D2 F2 B U2 L2 B'
L D2 F' R2 F' L2 B'
L D2 F' U2 L2 R2 F'
L D2 F' U2 R2 L2 F'
L D2 F' U2 R2 F' L2
L' D2 B R2 U2 L2 B
L' D2 B R2 U2 B L2
R2 D2 F2 U2 B R F
L D2 F' B U2 L2 R2
L D2 F' B U2 R2 L2
L D2 F2 L2 R2 F' B'
L D2 F2 L2 R2 B' F'
L' D2 B D2 R2 U2 B
R D2 F2 L' R F B
R D2 F2 L' R B F
L' D2 B D2 F' R2 U2
L' D2 B F' R U2 L2
L' D2 B F' R' U2 L2
L' D2 B F' R2 U2 L2
L' D2 B F' U2 L2 D
L' D2 B F' U2 L2 D'
L' D2 B F' U2 L2 D2
