U L2 D2 R2 F
U L2 D2 F R2
U L2 F D2 R2
U' F' L2 F B'
U' F' L2 B' F
U B' U2 L2 B
U B' U2 B L2
B U B2 U2 L2 B2 D2
B U B2 U2 B L2 B
B U B2 U2 B2 L2 D
B U B2 U2 B2 L2 D'
B U B2 U2 B2 L2 D2
B U B2 D2 R2 F2 U2
B U B2 D2 F2 R2 U2
B U B2 F U2 L2 B2
B U B2 F U2 B2 L2
B U B2 F' U2 L2 B2
B U B2 F' U2 B2 L2
B U B2 F2 U2 L2 B2
B U B2 F2 U2 B2 L2
B U' L B2 R' U2 R
L2 D' F U F' U' B2
B' U' L2 D F2 D2 B2
L2 D' F B2 U F' U'
D2 U' R2 L2 U2 R2 F
D2 U' R2 L2 U2 F R2
B2 U' L2 U2 B U2 B'
F2 U' L2 D F R2 B
D2 U' R2 D2 L2 U2 F
D2 U' R2 D2 B' L2 U2
D2 U' R2 B' L U2 R2
D2 U' R2 B' L' U2 R2
D2 U' R2 B' L2 U2 R2
D2 U' R2 B' U2 R2 D
D2 U' R2 B' U2 R2 D'
D2 U' R2 B' U2 R2 D2
D2 U' R2 B' D2 L2 U2
D2 U' R2 B2 U2 R2 F'
B U' L2 U2 B2 U2 B2
B U' L2 D2 F2 D2 B2
B U' L2 F2 D2 F2 B2
B U' L2 F2 D2 B2 F2
F U' L2 F D R2 B
L2 D' F2 B2 D F' R2
D' U' F' D L2 F B'
D' U' F' D L2 B' F
U' D' F' D L2 F B'
U' D' F' D L2 B' F
B U' R B2 L U2 L
D2 U' F' D2 L2 F B'
D2 U' F' D2 L2 B' F
B2 U' R2 U2 L2 F' R2
B2 U' R2 U2 F' L2 R2
B2 U' R2 U2 F' R2 L2
B2 U' R2 F' L2 R2 B'
B2 U' R2 F' L2 B' R2
B2 U' R2 F' R2 L2 B'
B U' R' B2 U2 L2 R
B U' R' B2 U2 R L2
D2 U' F2 D2 L2 F B2
D2 U' F2 D2 L2 B2 F
R' D' B2 U B U2 B'
D2 U' B R2 B2 U2 R2
B U' R2 B2 U2 L2 R2
B U' R2 B2 U2 R2 L2
R2 D' B2 U B U2 B'
L2 D' B2 F U F' U'
D2 U' B' L R2 U2 R2
D2 U' B' L' R2 U2 R2
L2 D' B2 F2 D F' R2
D2 U' B' L2 R2 U2 R2
L2 D2 L R2 U' L' F
D2 U' B' R2 L U2 R2
D2 U' B' R2 L' U2 R2
D2 U' B' R2 L2 U2 R2
D2 U' B' R2 U2 R2 D
D2 U' B' R2 U2 R2 D'
D2 U' B' R2 U2 R2 D2
D2 U' B' R2 D2 L2 U2
R D' B2 U B U2 B'
B2 U' D2 R2 U2 F' R2
B2 U' D2 B R2 U2 R2
D2 U' B2 R2 U2 F' R2
B U' D2 R2 U2 R2 F2
B U' D2 R2 U2 F2 R2
D U' B' D R2 U2 R2
B U' D2 F2 D2 L2 B2
B U' D2 F2 D2 B2 L2
U D' B' U' B' U' B2
U D' B' U2 B D L2
U2 D' B2 U' D' R2 F'
B' U' F' L2 D F2 B'
B' U' F' L2 D B' F2
B' U' F' L2 B' D F2
L2 D2 L2 R2 U' L2 F
U2 D' B2 D' U' R2 F'
B2 U' F' L2 B' D2 F2
B2 U' F' B2 L2 F B'
B2 U' F' B2 L2 B' F
B U' F' L2 D2 F2 B'
B U' F' L2 D2 B' F2
U' D2 L2 R2 U2 R2 F
U' D2 L2 R2 U2 F R2
F U' F' U' L2 F B'
F U' F' U' L2 B' F
B U' F' B' L2 F B'
B U' F' B' L2 B' F
B U' F2 L2 D2 F2 B2
B U' F2 L2 D2 B2 F2
B2 U' B R U2 L2 R'
B2 U' B R U2 R' L2
B2 U' B R' U2 L2 R
B2 U' B R' U2 R L2
B2 U' B R2 U2 L2 R2
B2 U' B R2 U2 R2 L2
B2 U' B U2 L2 D2 R2
B2 U' B D2 R2 U2 R2
L2 D2 R2 L U' L' F
L2 D2 R2 L2 U' L2 F
F' U' B' U' F U' L2
R' D2 U R2 B' U2 B
F2 U' B' U' F2 U' L2
F2 U' B' U2 L2 D R2
R' D2 U B' R2 F' U2
U D2 L2 D2 R2 F L2
U D2 L2 D2 F L2 R2
U D2 L2 D2 F R2 L2
U D2 L2 F D2 L2 R2
U D2 L2 F D2 R2 L2
R' D2 U' R2 B' U2 R2
R2 D2 U R2 B' U2 B
R' D2 U' B' R2 U2 R2
U' D2 R2 L2 U2 R2 F
U' D2 R2 L2 U2 F R2
B U' B' F' L2 F B'
B U' B' F' L2 B' F
F U' B' U' F' U' L2
R2 D2 U B' R2 F' U2
B2 U' B2 F' L2 F B'
B2 U' B2 F' L2 B' F
U' D2 R2 D2 L2 U2 F
U' D2 R2 D2 B' L2 U2
B U' B2 R U2 L2 R'
B U' B2 R U2 R' L2
B U' B2 R' U2 L2 R
B U' B2 R' U2 R L2
B U' B2 R2 U2 L2 R2
B U' B2 R2 U2 R2 L2
U' D2 R2 B' L U2 R2
U' D2 R2 B' L' U2 R2
U' D2 R2 B' L2 U2 R2
R2 D2 U' R2 B' U2 R2
U' D2 R2 B' U2 R2 D
U' D2 R2 B' U2 R2 D'
U' D2 R2 B' U2 R2 D2
U' D2 R2 B' D2 L2 U2
R D2 U R2 B' U2 B
U' D2 R2 B2 U2 R2 F'
B U' B2 U2 L2 D2 R2
B U' B2 D2 R2 U2 R2
R2 D2 U' B' R2 U2 R2
R D2 U B' R2 F' U2
F' U2 L' U' L' F R
R D2 U' R2 B' U2 R2
R D2 U' B' R2 U2 R2
U D2 R2 D B' U2 B
U D2 R2 D' B' U2 B
L2 D2 F U F' R2 U'
U D2 R2 D2 B' U2 B
U D2 R2 F B' U2 B
U D2 R2 F' B' U2 B
U D2 R2 F2 B' U2 B
U D2 R2 B' U2 D B
U D2 R2 B' U2 D' B
U D2 R2 B' U2 D2 B
U D2 R2 B' U2 B D
U D2 R2 B' U2 B D'
U D2 R2 B' U2 B D2
U D2 R2 B' D U2 B
U D2 R2 B' D' U2 B
U D2 R2 B' D2 U2 B
U D2 R2 B' F U2 B
U D2 R2 B' F' U2 B
U D2 R2 B' F2 U2 B
U' D2 F' D2 L2 F B'
U' D2 F' D2 L2 B' F
U D2 F R2 B' U2 B
U D2 F B' R2 F' U2
U' D2 F2 D2 L2 F B2
U' D2 F2 D2 L2 B2 F
U D2 F' R2 B' U2 B
U' D2 B R2 B2 U2 R2
L2 D2 F2 D F' R2 B2
L2 D2 F2 D F' B2 R2
L2 D2 F2 D B2 F' R2
U D2 F' B' R2 F' U2
D U2 F2 U' B' U2 B
U' D2 B' L R2 U2 R2
U' D2 B' L' R2 U2 R2
U' D2 B' L2 R2 U2 R2
U D2 F2 R2 B' U2 B
U' D2 B' R2 L U2 R2
U' D2 B' R2 L' U2 R2
U' D2 B' R2 L2 U2 R2
U' D2 B' R2 U2 R2 D
U' D2 B' R2 U2 R2 D'
U' D2 B' R2 U2 R2 D2
U' D2 B' R2 D2 L2 U2
U D2 F2 B' R2 F' U2
U D2 B R2 B2 U2 B
U' D2 B2 R2 U2 F' R2
D' U2 B2 U' D' R2 F'
D' U2 B2 D' U' R2 F'
U D2 B' R2 D F' U2
U D2 B' R2 D' F' U2
U D2 B' R2 D2 F' U2
U D2 B' R2 F' U2 D
U D2 B' R2 F' U2 D'
U D2 B' R2 F' U2 D2
U D2 B' R2 F' D U2
U D2 B' R2 F' D' U2
U D2 B' R2 F' D2 U2
U D2 B' U2 D2 L2 B
U D2 B' U2 D2 B L2
U D2 B' U2 B D2 L2
U D2 B' D2 U2 L2 B
U D2 B' D2 U2 B L2
U D2 B' F R2 F' U2
U D2 B' F' R2 F' U2
U D2 B' F2 R2 F' U2
U D2 B2 R2 U2 F' B2
U D2 B2 R2 U2 B2 F'
F' U2 F L' U' L' F
U' F L2 R2 F B R2
U' F L2 R2 B R2 F
U' F L2 R2 B F R2
B' U2 F U F' L2 B'
U' F L2 U2 F' U2 F2
F' U2 F U B' U2 L2
F' U2 F U' L2 D F
F' U2 F U' L2 D' F
F' U2 F U' L2 D2 F
F' U2 F U' L2 F D
F' U2 F U' L2 F D'
F' U2 F U' L2 F D2
U' F L2 D F D2 B2
F' U2 F U' F L2 F
F' U2 F U' F' L2 F
F' U2 F U' F2 L2 F
U F L F L F R
U' F L2 D' F D2 B2
U' F L2 D2 F D2 B2
U F L F2 L R F
U F L F2 R L F
U' F L2 F U2 F2 U2
U' F L2 F D2 B2 D
U' F L2 F D2 B2 D'
U' F L2 F D2 B2 D2
U' F L2 F B D2 B2
U' F L2 F B' D2 B2
U' F L2 F B2 D2 B2
U' F L2 B F D2 B2
U' F L2 B' F D2 B2
U' F L2 B2 F D2 B2
R' F R U L2 F R
U F L2 R D2 R2 F
U F L2 R D2 F R2
U F L2 R F D2 R2
U F L2 R' D2 R2 F
U F L2 R' D2 F R2
U F L2 R' F D2 R2
U F L2 R2 D2 R2 F
U F L2 R2 D2 F R2
U F L2 R2 F D2 R2
U F L2 U2 L2 B' U2
F2 U2 F2 L' U' L' F
U F L2 D' F D' R2
R2 F R U L2 F R
F U2 F' L' U' L' F
U F L2 D2 R' F R'
U F L2 D2 R2 D F
U F L2 D2 R2 D' F
U F L2 D2 R2 D2 F
U F L2 D2 R2 F D
U F L2 D2 R2 F D'
U F L2 D2 R2 F D2
U F L2 D2 F R2 D
U F L2 D2 F R2 D'
U F L2 D2 F R2 D2
U F L2 D2 F' R2 F2
U F L2 F R D2 R2
U F L2 F R' D2 R2
U F L2 F R2 D2 R2
U F L2 F U2 L2 U2
U F L2 F D2 R2 D
U F L2 F D2 R2 D'
U F L2 F D2 R2 D2
F2 U2 F2 U B' U2 L2
U F L2 F2 D2 F' R2
F2 U2 F2 U' L2 D F
F2 U2 F2 U' L2 D' F
F2 U2 F2 U' L2 D2 F
F2 U2 F2 U' L2 F D
F2 U2 F2 U' L2 F D'
F2 U2 F2 U' L2 F D2
F2 U2 F2 U' F L2 F
F2 U2 F2 U' F' L2 F
F2 U2 F2 U' F2 L2 F
F U2 F' U B' U2 L2
F U2 F' U' L2 D F
F U2 F' U' L2 D' F
F U2 F' U' L2 D2 F
F U2 F' U' L2 F D
F U2 F' U' L2 F D'
F U2 F' U' L2 F D2
F U2 F' U' F L2 F
F U2 F' U' F' L2 F
F U2 F' U' F2 L2 F
U F R L2 D2 R2 F
U F R L2 D2 F R2
U F R L2 F D2 R2
U' F R2 L2 F B R2
U' F R2 L2 B R2 F
U' F R2 L2 B F R2
R F R U L2 F R
U F R B' U2 L2 B
U F R B' U2 B L2
U F R' L2 D2 R2 F
U F R' L2 D2 F R2
U F R' L2 F D2 R2
L2 F R2 U' L2 B U
L2 F R2 U' B L2 U
R' F U L2 F D R2
U F R' B' U2 L2 B
U F R' B' U2 B L2
L2 F R2 B' D' R2 B2
L2 F R2 B' D' B2 R2
U F R2 L2 D2 R2 F
U F R2 L2 D2 F R2
U F R2 L2 F D2 R2
L2 F U D' F' U' B2
R2 F U L2 F D R2
L2 F U D2 F' R2 U'
U2 F U F' L2 F B'
U2 F U F' L2 B' F
L2 F U F' U' D' B2
L2 F U F' U2 L2 U
L2 F U F' D' U' B2
L2 F U F' D2 R2 U'
U F R2 B' U2 L2 B
U F R2 B' U2 B L2
U2 F U' L2 D2 R2 F
U2 F U' L2 D2 F R2
L2 F U' L2 U2 F' U'
U2 F U' L2 F D2 R2
R F U L2 F D R2
U' F U2 F' U2 L2 F
U' F U2 F' B' U2 L2
R' F U2 F' U' L2 F
U2 F U' B' U2 L2 B
U2 F U' B' U2 B L2
U' F U2 B' F' U2 L2
R2 F U2 F' U' L2 F
U F U2 F' L2 F B'
U F U2 F' L2 B' F
R F U2 F' U' L2 F
B D L2 U' D' L2 B2
B D L2 U' D' B2 L2
B D L2 U2 L2 F2 U
B D L2 U2 F2 L2 U
L2 F D' U F' U' B2
B D L2 D' U' L2 B2
B D L2 D' U' B2 L2
B D L2 D2 R2 B2 U'
B D L2 D2 B2 R2 U'
L2 F D' B2 U F' U'
L2 F D2 U F' R2 U'
U F D2 R2 B' U2 B
U F D2 B' R2 F' U2
F2 D U R2 D' L2 F
U F B U2 B' L2 F
U' F' L F L F B'
U' F' L F L B' F
U' F' L F' L F B'
U' F' L F' L B' F
U' F' L F2 L F B'
U' F' L F2 L B' F
U F B' R2 F' U2 L2
U F B' U2 L' B L'
U F B' U2 L2 D B
U F B' U2 L2 D' B
U F B' U2 L2 D2 B
U F B' U2 L2 B D
U F B' U2 L2 B D'
U F B' U2 L2 B D2
U F B' U2 B L2 D
U F B' U2 B L2 D'
U F B' U2 B L2 D2
U F B' U2 B' L2 B2
U F B' D2 R2 F' U2
U' F' L' B L' F B'
U' F' L' B L' B' F
U F B2 U2 B2 L2 F
U' F' L' B' L' F B'
U' F' L' B' L' B' F
U' F' L' B2 L' F B'
U' F' L' B2 L' B' F
U' F' L2 R F R' B'
U' F' L2 R' B' R F
U' F' L2 R2 F R2 B'
U' F' L2 R2 F B' R2
U' F' L2 R2 B' R2 F
U' F' L2 R2 B' F R2
U' F' L2 D F D B'
U' F' L2 D F D' B'
U' F' L2 D F D2 B'
U' F' L2 D F B' D
U' F' L2 D F B' D'
U' F' L2 D F B' D2
U' F' L2 D B' D F
U' F' L2 D B' D' F
U' F' L2 D B' D2 F
U' F' L2 D B' F D
U' F' L2 D B' F D'
U' F' L2 D B' F D2
U' F' L2 D' F D B'
U' F' L2 D' F D' B'
U' F' L2 D' F D2 B'
U' F' L2 D' F B' D
U' F' L2 D' F B' D'
U' F' L2 D' F B' D2
U' F' L2 D' B' D F
U' F' L2 D' B' D' F
U' F' L2 D' B' D2 F
U' F' L2 D' B' F D
U' F' L2 D' B' F D'
U' F' L2 D' B' F D2
U' F' L2 D2 F D B'
U' F' L2 D2 F D' B'
U' F' L2 D2 F D2 B'
U' F' L2 D2 F B' D
U' F' L2 D2 F B' D'
U' F' L2 D2 F B' D2
U' F' L2 D2 B' D F
U' F' L2 D2 B' D' F
U' F' L2 D2 B' D2 F
U' F' L2 D2 B' F D
U' F' L2 D2 B' F D'
U' F' L2 D2 B' F D2
U' F' L2 F R' B' R
U' F' L2 F R2 B' R2
U' F' L2 F D B' D
U' F' L2 F D B' D'
U' F' L2 F D B' D2
U' F' L2 F D' B' D
U' F' L2 F D' B' D'
U' F' L2 F D' B' D2
U' F' L2 F D2 B' D
U' F' L2 F D2 B' D'
U' F' L2 F D2 B' D2
U F' L F L F R
U' F' L2 F B2 D B
U' F' L2 F B2 D' B
U' F' L2 F B2 D2 B
U' F' L2 F2 D F' B'
U' F' L2 F2 D B' F'
U' F' L2 F2 D' F' B'
U' F' L2 F2 D' B' F'
U' F' L2 F2 D2 F' B'
U' F' L2 F2 D2 B' F'
U F' L F2 L R F
U' F' L2 F2 B' D F'
U' F' L2 F2 B' D' F'
U' F' L2 F2 B' D2 F'
U F' L F2 R L F
U' F' L2 B' R F R'
U' F' L2 B' R2 F R2
U' F' L2 B' D F D
U' F' L2 B' D F D'
U' F' L2 B' D F D2
U' F' L2 B' D' F D
U' F' L2 B' D' F D'
U' F' L2 B' D' F D2
U' F' L2 B' D2 F D
U' F' L2 B' D2 F D'
U' F' L2 B' D2 F D2
U' F' L2 B' F2 D F'
U' F' L2 B' F2 D' F'
U' F' L2 B' F2 D2 F'
U' F' L2 B2 D F B
U' F' L2 B2 D B F
U' F' L2 B2 D' F B
U' F' L2 B2 D' B F
U' F' L2 B2 D2 F B
U' F' L2 B2 D2 B F
U' F' L2 B2 F D B
U' F' L2 B2 F D' B
U' F' L2 B2 F D2 B
U' F' R L2 F R' B'
L2 F' L2 B' U L2 F2
L2 F' L2 B' U F2 L2
U F' L2 R D2 R2 F
U F' L2 R D2 F R2
U F' L2 R F D2 R2
U F' L2 R' D2 R2 F
U F' L2 R' D2 F R2
U F' L2 R' F D2 R2
U' F' R' L2 B' R F
U F' L2 R2 D2 R2 F
U F' L2 R2 D2 F R2
U F' L2 R2 F D2 R2
B' D F2 U2 F2 U' F2
U F' L2 U2 L2 B' U2
U F' L2 D' F D' R2
B2 D F2 U D R2 F'
U F' L2 D2 R' F R'
U F' L2 D2 R2 D F
U F' L2 D2 R2 D' F
U F' L2 D2 R2 D2 F
U F' L2 D2 R2 F D
U F' L2 D2 R2 F D'
U F' L2 D2 R2 F D2
U F' L2 D2 F R2 D
U F' L2 D2 F R2 D'
U F' L2 D2 F R2 D2
U F' L2 D2 F' R2 F2
U F' L2 F R D2 R2
U F' L2 F R' D2 R2
U F' L2 F R2 D2 R2
U F' L2 F U2 L2 U2
U F' L2 F D2 R2 D
U F' L2 F D2 R2 D'
U F' L2 F D2 R2 D2
F2 D F2 U' B' U2 R2
B2 D F2 D U R2 F'
U F' L2 F2 D2 F' R2
U' F' R2 L2 F R2 B'
U' F' R2 L2 F B' R2
U' F' R2 L2 B' R2 F
U' F' R2 L2 B' F R2
U F' R L2 D2 R2 F
F2 D F2 B2 U R2 F'
U F' R L2 D2 F R2
U F' R L2 F D2 R2
B D F2 U D R2 F2
B D F2 U D F2 R2
B D F2 U2 L2 F2 U'
B D F2 U2 F2 L2 U'
B D F2 D U R2 F2
B D F2 D U F2 R2
B D F2 D2 R2 B2 U
B D F2 D2 B2 R2 U
U F' R B' U2 L2 B
U F' R B' U2 B L2
U F' R' L2 D2 R2 F
U F' R' L2 D2 F R2
U F' R' L2 F D2 R2
U F' R' B' U2 L2 B
U F' R' B' U2 B L2
U F' R2 L2 D2 R2 F
U F' R2 L2 D2 F R2
U F' R2 L2 F D2 R2
U2 F' U F' L2 F B'
U2 F' U F' L2 B' F
U F' R2 B' U2 L2 B
U F' R2 B' U2 B L2
U2 F' U' L2 D2 R2 F
U2 F' U' L2 D2 F R2
U2 F' U' L2 F D2 R2
L2 F' U' L2 B' U F2
F2 D B2 F2 U R2 F'
U' F' U2 F U2 L2 F
U' F' U2 F B' U2 L2
R' F' U2 F U' L2 F
U' F' U2 B' U2 L2 B'
U' F' U2 B' F U2 L2
U2 F' U' B' U2 L2 B
U2 F' U' B' U2 B L2
R2 F' U2 F U' L2 F
U F' U2 F' L2 F B'
U F' U2 F' L2 B' F
R F' U2 F U' L2 F
U' F' B L2 D2 F2 B'
U' F' B L2 D2 B' F2
U F' D2 R2 B' U2 B
U' F' B2 L2 B' D2 F2
U F' D2 B' R2 F' U2
U F' B U2 B' L2 F
U' F2 L D2 L F B2
U' F2 L D2 L B2 F
U F' B' R2 F' U2 L2
U F' B' U2 L' B L'
U F' B' U2 L2 D B
U F' B' U2 L2 D' B
U F' B' U2 L2 D2 B
U F' B' U2 L2 B D
U F' B' U2 L2 B D'
U F' B' U2 L2 B D2
U F' B' U2 B L2 D
U F' B' U2 B L2 D'
U F' B' U2 B L2 D2
U F' B' U2 B' L2 B2
U F' B' D2 R2 F' U2
U F' B2 U2 B2 L2 F
U' F2 L2 U2 F2 U2 F'
U' F2 L2 D F D B2
U' F2 L2 D' F D' B2
U' F2 L2 D2 F B2 D
U' F2 L2 D2 F B2 D'
U' F2 L2 D2 F B2 D2
U' F2 L2 D2 B2 D F
U' F2 L2 D2 B2 D' F
U' F2 L2 D2 B2 D2 F
U' F2 L2 D2 B2 F D
U' F2 L2 D2 B2 F D'
U' F2 L2 D2 B2 F D2
U' F2 L2 F L2 B' L2
U' F2 L2 F U2 F U2
U F2 L F L F R
U' F2 L2 B D2 F B2
U' F2 L2 B D2 B2 F
U' F2 L2 B' D2 F B2
U' F2 L2 B' D2 B2 F
U F2 L F2 L R F
U F2 L F2 R L F
U' F2 L2 B2 D2 F B2
U' F2 L2 B2 D2 B2 F
U F2 L2 R D2 R2 F
U F2 L2 R D2 F R2
U F2 L2 R F D2 R2
U F2 L2 R' D2 R2 F
U F2 L2 R' D2 F R2
U F2 L2 R' F D2 R2
U F2 L2 R2 D2 R2 F
U F2 L2 R2 D2 F R2
U F2 L2 R2 F D2 R2
U F2 L2 U2 L2 B' U2
U F2 L2 D' F D' R2
U F2 L2 D2 R' F R'
U F2 L2 D2 R2 D F
U F2 L2 D2 R2 D' F
U F2 L2 D2 R2 D2 F
U F2 L2 D2 R2 F D
U F2 L2 D2 R2 F D'
U F2 L2 D2 R2 F D2
U F2 L2 D2 F R2 D
U F2 L2 D2 F R2 D'
U F2 L2 D2 F R2 D2
U F2 L2 D2 F' R2 F2
U F2 L2 F R D2 R2
U F2 L2 F R' D2 R2
U F2 L2 F R2 D2 R2
U F2 L2 F U2 L2 U2
U F2 L2 F D2 R2 D
U F2 L2 F D2 R2 D'
U F2 L2 F D2 R2 D2
U F2 L2 F2 D2 F' R2
U F2 R L2 D2 R2 F
U F2 R L2 D2 F R2
U F2 R L2 F D2 R2
U F2 R B' U2 L2 B
U F2 R B' U2 B L2
R' F2 U L2 D R2 F
R' F2 U L2 D F R2
U F2 R' L2 D2 R2 F
U F2 R' L2 D2 F R2
U F2 R' L2 F D2 R2
D' F2 U D L2 R2 F
D' F2 U D L2 F R2
D' F2 U D R2 L2 F
U F2 R' B' U2 L2 B
B' D' B2 U B2 U2 B2
U F2 R' B' U2 B L2
U F2 R2 L2 D2 R2 F
U F2 R2 L2 D2 F R2
U F2 R2 L2 F D2 R2
R2 F2 U L2 D R2 F
R2 F2 U L2 D F R2
B2 D' B2 U B' U2 B
U2 F2 U F' L2 F B'
U2 F2 U F' L2 B' F
U F2 R2 B' U2 L2 B
U F2 R2 B' U2 B L2
U2 F2 U' L2 D2 R2 F
U2 F2 U' L2 D2 F R2
U2 F2 U' L2 F D2 R2
U' F2 U2 F2 U2 L2 F
U' F2 U2 F2 B' U2 L2
R F2 U L2 D R2 F
R F2 U L2 D F R2
U' F2 U2 B' F2 U2 L2
R' F2 U2 F2 U' L2 F
U2 F2 U' B' U2 L2 B
U2 F2 U' B' U2 B L2
D F2 U' D B' U2 R2
D F2 U' D' L2 U2 F
D F2 U' D' B' L2 U2
D F2 U' B' U' F2 U'
D F2 U' B' U2 D R2
D F2 U' B' D U2 R2
D F2 U' B' D' L2 U2
D' F2 D U L2 R2 F
D' F2 D U L2 F R2
D' F2 D U R2 L2 F
D F2 U2 L2 F2 U' F'
R2 F2 U2 F2 U' L2 F
D F2 U2 F2 L2 U' F
D F2 U2 F2 U B' U2
L2 F2 D F' R2 D B
L2 F2 D F' R2 D' B
L2 F2 D F' R2 D2 B
L2 F2 D F' R2 B D
L2 F2 D F' R2 B D'
L2 F2 D F' R2 B D2
L2 F2 D F' B R2 B
L2 F2 D F' B' R2 B
L2 F2 D F' B2 R2 B
L2 F2 D B F' R2 B
U F2 U2 F' L2 F B'
U F2 U2 F' L2 B' F
L2 F2 D B' F' R2 B
L2 F2 D B2 F' R2 B
D F2 D U' B' U2 R2
R F2 U2 F2 U' L2 F
D F2 D B2 U R2 F'
L2 F2 D' F' B2 D2 R2
L2 F2 D' B2 D2 F' R2
L2 F2 D' B2 F' D2 R2
U' F2 B L2 D2 F2 B2
U' F2 B L2 D2 B2 F2
D F2 D' U' L2 U2 F
D F2 D' U' B' L2 U2
D F2 D2 B2 R2 U F'
D F2 D2 B2 U' B U2
U F2 D2 R2 B' U2 B
L2 F2 B D F' R2 B
U F2 D2 B' R2 F' U2
D F2 B D2 B2 U F2
L2 F2 B' D F' R2 B
B2 D2 U B R2 U2 B'
U F2 B U2 B' L2 F
D F2 B' U2 F2 U' F2
B2 D2 U' R2 U2 F' R2
L2 F2 B2 D F' R2 B
U' B L B2 R' U2 R
U F2 B' R2 F' U2 L2
B2 D2 U' B R2 U2 R2
U F2 B' U2 L' B L'
U F2 B' U2 L2 D B
U F2 B' U2 L2 D' B
U F2 B' U2 L2 D2 B
U F2 B' U2 L2 B D
U F2 B' U2 L2 B D'
U F2 B' U2 L2 B D2
U F2 B' U2 B L2 D
U F2 B' U2 B L2 D'
U F2 B' U2 B L2 D2
U F2 B' U2 B' L2 B2
D F2 B2 U D R2 F'
U F2 B' D2 R2 F' U2
D F2 B2 D U R2 F'
B D2 U' R2 U2 R2 F2
B D2 U' R2 U2 F2 R2
B D2 U' F2 D2 L2 B2
B D2 U' F2 D2 B2 L2
U F2 B2 U2 B2 L2 F
U' B L2 U2 B2 U2 B2
U' B L2 D2 F2 D2 B2
U' B L2 F2 D2 F2 B2
U' B L2 F2 D2 B2 F2
U' B R B2 L U2 L
U B L2 D2 F2 R2 B
U' B R' B2 U2 L2 R
U' B R' B2 U2 R L2
U B R U2 B' L2 F
U' B R2 B2 U2 L2 R2
U' B R2 B2 U2 R2 L2
U B R B2 U2 L2 B
U B R B2 U2 B L2
R' B U L2 D2 R2 F2
R' B U L2 D2 F2 R2
D2 B U R2 B2 U2 B2
U B R' U2 B' L2 F
R' B U B2 U2 L2 B2
R' B U B2 U2 B2 L2
D2 B U B2 R2 U2 B2
U B R' B2 U2 L2 B
U B R' B2 U2 B L2
D2 B U' R2 B2 U2 R2
R2 B U L2 D2 R2 F2
R2 B U L2 D2 F2 R2
U B R2 U2 B' L2 F
F2 D2 B2 U' R2 U2 F'
F2 D2 B2 U' B R2 U2
U' B U2 L2 D2 R2 F2
U' B U2 L2 D2 F2 R2
D2 B U' B2 R2 U2 R2
U B R2 B2 U2 L2 B
U B R2 B2 U2 B L2
R2 B U B2 U2 L2 B2
R2 B U B2 U2 B2 L2
U' B U2 B2 U2 L2 B2
U' B U2 B2 U2 B2 L2
R B U L2 D2 R2 F2
R B U L2 D2 F2 R2
R B U B2 U2 L2 B2
R B U B2 U2 B2 L2
U2 B U2 B' U L2 F
U B U2 F B' L2 F
U B U2 F' B' L2 F
U B U2 F2 B' L2 F
U B U2 B' L2 D F
U B U2 B' L2 D' F
U B U2 B' L2 D2 F
U B U2 B' L2 F D
U B U2 B' L2 F D'
U B U2 B' L2 F D2
U B U2 B' F L2 F
U B U2 B' F' L2 F
U B U2 B' F2 L2 F
U' B D2 R2 U2 R2 F2
U' B D2 R2 U2 F2 R2
U' B D2 F2 D2 L2 B2
U' B D2 F2 D2 B2 L2
U' B F' L2 D2 F2 B'
U' B F' L2 D2 B' F2
B' F R2 B U L2 F
U B D2 R2 U2 F2 B'
U B D2 R2 U2 B' F2
U' B F2 L2 D2 F2 B2
U' B F2 L2 D2 B2 F2
B2 F R2 B U L2 F'
B2 F R2 B U F' L2
U' B' L R U2 L R'
U' B' L R U2 R' L
U' B' L R' U2 L R
U' B' L R' U2 R L
U' B' L R2 U2 L R2
U' B' L R2 U2 R2 L
U B F U2 B' L2 F
B' F U' F' U' L2 B'
L2 B F2 D F' R2 B
U' B' L' R U2 L' R'
U' B' L' R U2 R' L'
U' B' L' R' U2 L' R
U' B' L' R' U2 R L'
U' B' L' R2 U2 L' R2
U' B' L' R2 U2 R2 L'
U B F' U2 B' L2 F
D B F2 D2 B2 U F2
B' F U2 F' U' F L2
U B F2 U2 B' L2 F
U' B' R L U2 L R'
U' B' R L U2 R' L
U' B' R L' U2 L' R'
U' B' R L' U2 R' L'
U' B' R U2 L2 R' D
U' B' R U2 L2 R' D'
U' B' R U2 L2 R' D2
U' B' R U2 L2 D R'
U' B' R U2 L2 D' R'
U' B' R U2 L2 D2 R'
U' B' R U2 R' L2 D
U' B' R U2 R' L2 D'
U' B' R U2 R' L2 D2
U' B' R D2 R2 U2 R
L' B' R U' L' F B'
L' B' R U' L' B' F
U' B' R' L U2 L R
U' B' R' L U2 R L
U' B' R' L' U2 L' R
U' B' R' L' U2 R L'
U' B' R' U2 L2 R D
U' B' R' U2 L2 R D'
U' B' R' U2 L2 R D2
U' B' R' U2 L2 D R
U' B' R' U2 L2 D' R
U' B' R' U2 L2 D2 R
U' B' R' U2 R L2 D
U' B' R' U2 R L2 D'
U' B' R' U2 R L2 D2
U' B' R' D2 R2 U2 R'
L' B' R' U' L' F B'
L' B' R' U' L' B' F
U' B' R2 L U2 L R2
U' B' R2 L U2 R2 L
U' B' R2 L' U2 L' R2
