L R U' R2 D
L R U' R2 D'
L R U' R2 D2
R L U' R2
L R U' R2
D L R U' R2
D2 L R U' R2
L R U' R2 D
L R U' R2 D'
L R U' R2 D2
D' L R U' R2
R L U' R2 D
R L U' R2 D'
R L U' R2 D2
L R D' F2 U'
R L D' F2 U'
L R F U' R2
L R F' U' R2
R L F U' R2
L R F2 U' R2
R L F' U' R2
R L F2 U' R2
D R L U' R2
D' R L U' R2
D2 R L U' R2
L U' R' D B2
L D R U' R2
R D' L F2 U'
L D' R U' R2
R D' F2 L U'
L D2 R U' R2
R F L U' R2
R F' L U' R2
R F2 L U' R2
D R F' L F U' R2
D R F' L F' U' R2
D R F' L F2 U' R2
L' U' R L2 U' L2 R2
L' U' R L2 U' R2 L2
D2 R F' D' L F2 U'
D' R F' D' L F2 U'
D2 R F' D' F2 L U'
D' R F' D' F2 L U'
F R F' L R U' R
L2 U' R L' U' L R2
L2 U' R L' U' R2 L
F R F' R L U' R
D2 R F2 L U' R2 D
D2 R F2 L U' R2 D'
D2 R F2 L U' R2 D2
D' R F2 L U' R2 D
D' R F2 L U' R2 D'
D' R F2 L U' R2 D2
D2 R F2 L D' F2 U'
D' R F2 L D' F2 U'
D2 R F2 L F U' R2
D' R F2 L F U' R2
D2 R F2 L F' U' R2
D' R F2 L F' U' R2
D2 R F2 L F2 U' R2
D' R F2 L F2 U' R2
U' R F2 L U' L' R2
U' R F2 L U' R2 L'
D R F' D' L F2 U'
D R F' D' F2 L U'
R2 U' R U L R2 U'
R2 U' R U R2 L U'
F2 R F2 L R U' R
B R F' B' L U' R'
D R F2 L U' R2 D
D R F2 L U' R2 D'
D R F2 L U' R2 D2
D R F2 L D' F2 U'
D R F2 L F U' R2
D R F2 L F' U' R2
D R F2 L F2 U' R2
R U' R U L U' R
F2 R F2 R L U' R
D2 R F2 D' L F2 U'
D' R F2 D' L F2 U'
L' U' R' U L2 R2 U'
D2 R F2 D' F2 L U'
L' U' R' U R2 L2 U'
D' R F2 D' F2 L U'
L' U' R' D F2 B2 D
L' U' R' D F2 B2 D'
L' U' R' D F2 B2 D2
L' U' R' D B2 F2 D
L' U' R' D B2 F2 D'
L' U' R' D B2 F2 D2
L2 U' R' U L' R2 U'
L U' R B R2 D B2
L2 U' R' U R2 L' U'
R2 U' R' L U' L' R2
R2 U' R' L U' R2 L'
L U' R B' R2 D B2
L' U' R' F D F2 B2
L' U' R' F D B2 F2
D R F2 D' L F2 U'
L U' R B2 R2 D B2
D R F2 D' F2 L U'
L' U' R' F' D F2 B2
L' U' R' F' D B2 F2
L U' R' L D L' B2
L U' R' L D B2 L'
L' U' R' F2 D F2 B2
L' U' R' F2 D B2 F2
L U' R' L' D L B2
L' U' R' B D F2 B2
L' U' R' B D B2 F2
L U' R' U R2 U' D
L U' R' U R2 U' D'
L U' R' U R2 U' D2
L U' R' U R2 D U'
L U' R' U R2 D' U'
L U' R' U R2 D2 U'
L' U' R' B' D F2 B2
L' U' R' B' D B2 F2
B R F2 B' L U' R'
L' U' R' B2 D F2 B2
L' U' R' B2 D B2 F2
L U' R' U' D2 L2 U
R U' R' U L U' R'
L U' R' U2 D' F2 U2
L U' R' D L B2 L'
L U' R' D L2 B2 L2
L U' R' D R' B2 R
L U' R' D R2 B2 R2
L U' R' D B D B
L U' R' D B D' B
L U' R' D B D2 B
L U' R' D B' D B'
L U' R' D B' D' B'
L U' R' D B' D2 B'
L U' R' D' U2 F2 U2
L U' R' D' B D2 B2
L U' R' D' B' D2 B2
L U' R' D' B2 D2 B2
L U' R' D2 U' L2 U
L U' R' D2 B D' B2
L U' R' D2 B' D' B2
L U' R' D2 B2 D' B2
L U' R' F D F' B2
L U' R' F D B2 F'
L U' R' F' D F B2
L U' R' F' D B2 F
L U' R' B U R2 U'
L U' R' B D B2 D
L U' R' B D B2 D'
L U' R' B D B2 D2
L U' R' B' U R2 U'
L U' R' B' D B2 D
L U' R' B' D B2 D'
L U' R' B' D B2 D2
L U' R' B2 U R2 U'
L U' R' B2 D B2 D
L U' R' B2 D B2 D'
L U' R' B2 D B2 D2
L U' R2 U R' U' R2
R U' R2 L' D L F2
R U' R2 L' D F2 L
R U' R2 U L U' D
R U' R2 U L U' D'
R U' R2 U L U' D2
R U' R2 U L D U'
R U' R2 U L D' U'
R U' R2 U L D2 U'
R U' R2 U D L U'
R U' R2 U D' L U'
R U' R2 U D2 L U'
B R B' L U' R' D
B R B' L U' R' D'
B R B' L U' R' D2
B R B' L U' D R'
B R B' L U' D' R'
B R B' L U' D2 R'
B R B' L D U' R'
B R B' L D' U' R'
B R B' L D2 U' R'
B R B' L F U' R'
B R B' L F' U' R'
B R B' L F2 U' R'
L U' R2 D R D B2
L U' R2 D' R D B2
R U' R2 D U L U'
L U' R2 D2 R D B2
L' U' D R' F2 D B2
R U' R2 D' U L U'
R U' R2 D2 U L U'
R U' R2 F U L U'
R U' R2 F' U L U'
R U' R2 F2 U L U'
B R B' D L U' R'
B R B' D' L U' R'
B R B' D2 L U' R'
B R B' F L U' R'
B R B' F' L U' R'
B R B' F2 L U' R'
L U' D R' U R2 U'
L U' D R' D B2 D
L U' D R' D B2 D'
L U' D R' D B2 D2
L U' D R' B D B2
L U' D R' B' D B2
L U' D R' B2 D B2
B2 R B2 U' D' R' F2
B2 R B2 U' D' F2 R'
B2 R B2 U2 R2 U R
B2 R B2 D' U' R' F2
B2 R B2 D' U' F2 R'
B2 R B2 D2 L2 U' R'
L U' D' R' U R2 U'
L U' D' R' D B2 D
L U' D' R' D B2 D'
L U' D' R' D B2 D2
D2 R' L F R2 U' R2
L U' D' R' B D B2
L U' D' R' B' D B2
L U' D' R' B2 D B2
D' R' L F R2 U' R2
D2 R' L F' R2 U' R2
D' R' L F' R2 U' R2
D2 R' L F2 R2 U' R2
F' R' L F R U' R'
D' R' L F2 R2 U' R2
F2 R' L D2 R2 U' R2
D R' L F R2 U' R2
D R' L F' R2 U' R2
D R' L F2 R2 U' R2
U' R' L' D L F2 B2
U' R' L' D L B2 F2
U' R' L' D F2 L B2
L U' D2 R' U R2 U'
L U' D2 R' D B2 D
L U' D2 R' D B2 D'
L U' D2 R' D B2 D2
L U' D2 R' B D B2
L U' D2 R' B' D B2
L U' D2 R' B2 D B2
F R' L F' R U' R'
L' U' F D R' F2 B
L' U' F D R' B F2
L' U' F D F2 R' B
U R' L' D F2 L' B2
U R' L' D F2 B2 L'
U R' L' D B2 F2 L'
R U' F R2 U L U'
R U' F U L U' R2
L U' F D F' R' B
U' R' U L R2 U' D
U' R' U L R2 U' D'
U' R' U L R2 U' D2
U' R' U L R2 D U'
U' R' U L R2 D' U'
U' R' U L R2 D2 U'
U' R' U L U' D B2
U' R' U L D U' B2
U2 R' U L R2 U' L'
U' R' U R2 L U' D
U' R' U R2 L U' D'
U' R' U R2 L U' D2
U' R' U R2 L D U'
U' R' U R2 L D' U'
U' R' U R2 L D2 U'
U' R' U R2 D L U'
U' R' U R2 D' L U'
U' R' U R2 D2 L U'
U' R' U D L U' B2
B2 R' U D B2 L2 R'
B2 R' U D B2 R' L2
U2 R' U R2 L U' L'
R U' F' R2 U L U'
R U' F' U L U' R2
R U' F2 R2 U L U'
R U' F2 U L U' R2
B2 R' U2 R2 B2 U' R'
B2 R' U2 B2 R2 U' R
U' R' D U L U' B2
B2 R' D U B2 L2 R'
B2 R' D U B2 R' L2
U' R' D B2 U' R' U
L U' B2 R' D B2 R'
B2 R' D2 L2 F2 U R
L U2 L U R' D B2
L U2 L U2 R U' R2
D2 R' F L R2 U' R2
D' R' F L R2 U' R2
F' R' F L R U' R'
D2 R' F R2 L U' R2
F' R' F R L U' R'
D' R' F R2 L U' R2
U' R' F U L R2 U'
U' R' F U R2 L U'
L U2 L' U R' D B2
D R' F L R2 U' R2
L U2 L' U2 R U' R2
D2 R' F' L R2 U' R2
D R' F R2 L U' R2
D' R' F' L R2 U' R2
D2 R' F' R2 L U' R2
D' R' F' R2 L U' R2
U' R' F' U L R2 U'
U' R' F' U R2 L U'
L U2 L2 U R' D B2
D R' F' L R2 U' R2
L U2 L2 U2 R U' R2
D2 R' F2 L R2 U' R2
D' R' F2 L R2 U' R2
F R' F' L R U' R'
D R' F' R2 L U' R2
F R' F' R L U' R'
D2 R' F2 R2 L U' R2
D' R' F2 R2 L U' R2
F2 R' F2 L R U' R'
U' R' F2 U L R2 U'
U' R' F2 U R2 L U'
F2 R' F2 R L U' R'
D R' F2 L R2 U' R2
R U2 R U2 L U' R
D R' F2 R2 L U' R2
U R' F2 L' D F2 B2
U R' F2 L' D B2 F2
R U2 R B2 R' U R2
R U2 R' U2 L U' R'
B R' B' L R2 U' R
B R' B' R2 L U' R
R U2 R2 B2 R' U R
R U2 D R B2 R' U
R U2 D R' B2 R' U
R U2 D R2 B2 R' U
D2 R2 L U' R D B2
D' R2 L U' R D B2
F' R2 L U' R D B
F' R2 L U' R D' B
F' R2 L U' R D2 B
F' R2 L U' R B D
F' R2 L U' R B D'
F' R2 L U' R B D2
F' R2 L U' D R B
F' R2 L U' D' R B
F' R2 L U' D2 R B
D2 R2 L D R' U' R2
F' R2 L U' B R B
F' R2 L U' B' R B
F' R2 L U' B2 R B
D' R2 L D R' U' R2
D2 R2 L D' R' U' R2
D' R2 L D' R' U' R2
F' R2 L D U' R B
D2 R2 L D2 R' U' R2
D' R2 L D2 R' U' R2
F' R2 L D' U' R B
R U2 D B2 R' U D
R U2 D B2 R' U D'
R U2 D B2 R' U D2
R U2 D B2 R' D U
R U2 D B2 R' D' U
R U2 D B2 R' D2 U
R U2 D B2 D R' U
R U2 D B2 D' R' U
R U2 D B2 D2 R' U
F2 R2 L U' R D' B2
F' R2 L D2 U' R B
F2 R2 L U' D' R B2
F2 R2 L U' D' B2 R
F2 R2 L U2 L2 U R
F2 R2 L D' U' R B2
F2 R2 L D' U' B2 R
F2 R2 L D2 R2 U' R'
D R2 L U' R D B2
D R2 L D R' U' R2
D R2 L D' R' U' R2
D R2 L D2 R' U' R2
U' R2 U L R' U' R2
U' R2 U R' L U' R2
L U2 F2 L' F2 U R'
U2 R2 U2 L R' U' R2
U2 R2 U2 R' L U' R2
D2 R2 D L R' U' R2
D' R2 D L R' U' R2
F' R2 D L U' R B
D2 R2 D R' L U' R2
D' R2 D R' L U' R2
D R2 D L R' U' R2
D2 R2 D' L R' U' R2
R U2 B' R' U R' F'
D' R2 D' L R' U' R2
D R2 D R' L U' R2
F' R2 D' L U' R B
R U2 B' U R' F' R'
R2 U2 B2 L R' U R2
D2 R2 D' R' L U' R2
D' R2 D' R' L U' R2
R' D L R U' R' B2
R' D L R' U' R B2
R' D L R' U' B2 R
R' D L R2 U' R2 B2
R' D L R2 U' B2 R2
R2 U2 B2 R' L U R2
L' D L R U' R2 F2
L' D L R U' F2 R2
R' D L U' B2 D' R2
R' D L D' R2 U' R2
D R2 D' L R' U' R2
D2 R2 D2 L R' U' R2
D' R2 D2 L R' U' R2
R U2 B2 R' U R' D
R U2 B2 R' U R' D'
R U2 B2 R' U R' D2
R U2 B2 R' U D R'
R U2 B2 R' U D' R'
R U2 B2 R' U D2 R'
R U2 B2 R' D U R'
R U2 B2 R' D' U R'
R U2 B2 R' D2 U R'
D R2 D' R' L U' R2
F R2 D' L U' R B'
F R2 D' L U' B' R
F' R2 D2 L U' R B
R2 D L R' U' R2 D
R2 D L R' U' R2 D'
R2 D L R' U' R2 D2
D2 R2 D2 R' L U' R2
D' R2 D2 R' L U' R2
R2 D L R' D' F2 U'
R2 D L R' F U' R2
R2 D L R' F' U' R2
R2 D L R' F2 U' R2
R U2 B2 D R' B2 U
R2 D L U' R D B2
L' D L' R U' R2 F2
L' D L' R U' F2 R2
R2 D L D R' U' R2
R2 D L D' R' U' R2
R2 D L D2 R' U' R2
D R2 D2 L R' U' R2
R D L U D L2 U2
R D L U' R D' R2
R D L U' R' D' R2
R D L U' R2 D' R2
R D L U' D' R2 D
R D L U' D' R2 D'
R D L U' D' R2 D2
L2 D L' R U' R2 D
L2 D L' R U' R2 D'
L2 D L' R U' R2 D2
L2 D L' R D' F2 U'
D R2 D2 R' L U' R2
L2 D L' R F U' R2
L2 D L' R F' U' R2
L2 D L' R F2 U' R2
R D L U2 B2 U D
R D L U2 B2 U D'
R D L U2 B2 U D2
R D L U2 B2 D U
R D L U2 B2 D' U
R D L U2 B2 D2 U
R D L D U L2 U2
R D L D' U' R2 D
R D L D' U' R2 D'
R D L D' U' R2 D2
R D L D' F U' R2
R D L D' F' U' R2
R D L D' F2 U' R2
R' D L' B2 D L2 F2
R' D L' B2 D F2 L2
L2 D L' U' R' D B2
R D L D2 F2 U' D
R D L D2 F2 U' D'
R D L D2 F2 U' D2
R D L D2 F2 D U'
R D L D2 F2 D' U'
R D L D2 F2 D2 U'
R D L F U' D' R2
R D L F U2 B2 U
R D L F D' U' R2
R D L F D2 F2 U'
L2 D L' D R U' R2
R D L F' U' D' R2
R D L F' U2 B2 U
R D L F' D' U' R2
R D L F' D2 F2 U'
L2 D L' D' R U' R2
R D L F2 U' D' R2
R D L F2 U2 B2 U
R D L F2 D' U' R2
R D L F2 D2 F2 U'
L2 D L' D2 R U' R2
L' D L2 R U' R2 F2
L' D L2 R U' F2 R2
R' D R L U' R' B2
L' D R L U' R2 F2
L' D R L U' F2 R2
L' D R L' U' R2 F2
L' D R L' U' F2 R2
L' D R L2 U' R2 F2
L' D R L2 U' F2 R2
L' D R U' R' F2 R'
L' D R U' R2 F2 D
L' D R U' R2 F2 D'
L' D R U' R2 F2 D2
L' D R U' F R2 F
L' D R U' F2 R2 D
L' D R U' F2 R2 D'
L' D R U' F2 R2 D2
L' D R D' L2 F2 U'
L' D R D' F2 L2 U'
L2 D R L' U' R2 D
L2 D R L' U' R2 D'
L2 D R L' U' R2 D2
L2 D R L' D' F2 U'
L2 D R L' F U' R2
L2 D R L' F' U' R2
L2 D R L' F2 U' R2
L' D R F U' R2 F
L' D R F U' F R2
R D L2 D' L' U' R2
L' D R F' U' F' R2
R D L2 D2 L' F2 U'
R' D R' L U' R B2
R' D R' L U' B2 R
L2 D R D' L' F2 U'
L D R U L U2 R2
L D R U L' U2 R2
L D R U L2 U2 R2
L D R U D2 L2 U2
L D R U' R D R
L D R U' R D' R
L D R U' R D2 R
L D R U' R' D R'
L D R U' R' D' R'
L D R U' R' D2 R'
L D R U' F' R2 F
L D R U' F2 R2 F2
L D R U' B R2 B'
L D R U' B2 R2 B2
L D R U2 D B2 U
L D R U2 B U R2
L D R U2 B' U R2
L D R U2 B2 U R2
L D R D U2 B2 U
R2 D R' L U' R2 D
R2 D R' L U' R2 D'
R2 D R' L U' R2 D2
L D R D' F2 U' D
L D R D' F2 U' D'
L D R D' F2 U' D2
L D R D' F2 D U'
L D R D' F2 D' U'
L D R D' F2 D2 U'
R2 D R' L D' F2 U'
R2 D R' L F U' R2
R2 D R' L F' U' R2
R2 D R' L F2 U' R2
L D R D2 U L2 U2
R' D R2 L U' R2 B2
R' D R2 L U' B2 R2
L D R F U' R2 D
L D R F U' R2 D'
L D R F U' R2 D2
L D R F D' F2 U'
L D R F' U' R2 D
L D R F' U' R2 D'
L D R F' U' R2 D2
L D R F' D' F2 U'
L D R F2 U' R2 D
L D R F2 U' R2 D'
L D R F2 U' R2 D2
L D R F2 D' F2 U'
R2 D R' D' L F2 U'
R2 D R' D' F2 L U'
R2 D R' F L U' R2
R2 D R' F' L U' R2
R2 D R' F2 L U' R2
L D R' F R2 U' R2
L D R' F' R2 U' R2
L D R' F2 R2 U' R2
L D R2 U' R D B2
L D R2 D R' U' R2
L D R2 D' R' U' R2
L D R2 D2 R' U' R2
U2 R2 B2 L R' U R2
U2 R2 B2 R' L U R2
L' D U' R' F2 D B2
U' D L R U' L' R2
U' D L R U' R2 L'
L D U' R' U R2 U'
L D U' R' D B2 D
L D U' R' D B2 D'
L D U' R' D B2 D2
L D U' R' B D B2
L D U' R' B' D B2
L D U' R' B2 D B2
R D U2 R B2 R' U
R D U2 R' B2 R' U
R D U2 R2 B2 R' U
R D U2 B2 R' U D
R D U2 B2 R' U D'
R D U2 B2 R' U D2
R D U2 B2 R' D U
R D U2 B2 R' D' U
R D U2 B2 R' D2 U
R D U2 B2 D R' U
R D U2 B2 D' R' U
R D U2 B2 D2 R' U
R D F L U' D' R2
R D F L U2 B2 U
R D F L D' U' R2
R D F L D2 F2 U'
L D F U' D R' B
L D F D U' R' B
U' D R L U' L' R2
U' D R L U' R2 L'
R D F U2 B2 R' U
R D F D' L U' R2
R D F D2 L F2 U'
R D F D2 F2 L U'
R D F' L U' D' R2
R D F' L U2 B2 U
R D F' L D' U' R2
R D F' L D2 F2 U'
L D F' R2 U' R B
L D F' U' R B R2
R D F' U2 B2 R' U
R D F' D' L U' R2
U' D R' U L R2 U'
U' D R' U R2 L U'
R D F' D2 L F2 U'
R D F' D2 F2 L U'
R D F2 L U' D' R2
R D F2 L U2 B2 U
R D F2 L D' U' R2
R D F2 L D2 F2 U'
L D F2 U2 L' U R'
R D F2 U2 B2 R' U
R D F2 D' L U' R2
R D F2 D2 L F2 U'
R D F2 D2 F2 L U'
L D B R B' U' R'
R' D B2 U B2 L U'
R' D' L D R2 U' R2
L D B2 R B2 U' R'
R2 D' L R' U' R2 D
R2 D' L R' U' R2 D'
R2 D' L R' U' R2 D2
R2 D' L R' D' F2 U'
R2 D' L R' F U' R2
R2 D' L R' F' U' R2
R2 D' L R' F2 U' R2
R2 D' L U' R D B2
R2 D' L D R' U' R2
R2 D' L D' R' U' R2
R2 D' L D2 R' U' R2
R D' L R F2 R' U'
L2 D' L' R U' R2 D
L2 D' L' R U' R2 D'
L2 D' L' R U' R2 D2
L2 D' L' R D' F2 U'
L2 D' L' R F U' R2
R D' L R2 F2 R2 U'
L2 D' L' R F' U' R2
L2 D' L' R F2 U' R2
R D' L U D' L2 U2
R D' L U' R D R2
R D' L U' R' D R2
R D' L U' R2 D R2
R D' L U' D R2 D
R D' L U' D R2 D'
R D' L U' D R2 D2
R D' L U2 D2 B2 U
L2 D' L' U' R' D B2
R D' L D U' R2 D
R D' L D U' R2 D'
R D' L D U' R2 D2
R D' L D F U' R2
R D' L D F' U' R2
R D' L D F2 U' R2
R D' L D' U L2 U2
L2 D' L' D R U' R2
R D' L D2 U2 B2 U
L2 D' L' D' R U' R2
R D' L F D F U'
R D' L F D' F U'
R D' L F D2 F U'
L2 D' L' D2 R U' R2
R D' L F' D F' U'
R D' L F' D' F' U'
R D' L F' D2 F' U'
R D' L' U' D R2 F2
R D' L' U' D F2 R2
R D' L' D U' R2 F2
R D' L' D U' F2 R2
R D' L' F' L2 F' U'
L' D' R U B2 U2 R2
R D' L' F2 L2 U' D
R D' L' F2 L2 U' D'
R D' L' F2 L2 U' D2
R D' L' F2 L2 D U'
R D' L' F2 L2 D' U'
R D' L' F2 L2 D2 U'
L' D' R U' R2 D2 F2
R D' L' F2 U' D F2
R D' L' F2 D U' F2
L2 D' R L' U' R2 D
L2 D' R L' U' R2 D'
L2 D' R L' U' R2 D2
L2 D' R L' D' F2 U'
L2 D' R L' F U' R2
L2 D' R L' F' U' R2
L2 D' R L' F2 U' R2
R D' L2 D L' U' R2
L2 D' R D' L' F2 U'
R D' L2 F2 U2 R U
L D' R U L U2 R2
L D' R U L' U2 R2
L D' R U L2 U2 R2
R D' R L F2 R' U'
L D' R U D2 L2 U2
L D' R U' R D R
L D' R U' R D' R
L D' R U' R D2 R
L D' R U' R' D R'
L D' R U' R' D' R'
L D' R U' R' D2 R'
L D' R U' F' R2 F
L D' R U' F2 R2 F2
L D' R U' B R2 B'
L D' R U' B2 R2 B2
B' U B R U' R2 F'
L D' R U2 D B2 U
L D' R U2 B U R2
L D' R U2 B' U R2
L D' R U2 B2 U R2
R2 D' R' L U' R2 D
R2 D' R' L U' R2 D'
R2 D' R' L U' R2 D2
R2 D' R' L D' F2 U'
R2 D' R' L F U' R2
R2 D' R' L F' U' R2
R2 D' R' L F2 U' R2
L D' R D U2 B2 U
L D' R D' F2 U' D
L D' R D' F2 U' D'
L D' R D' F2 U' D2
L D' R D' F2 D U'
L D' R D' F2 D' U'
L D' R D' F2 D2 U'
D' U' L R U' L' R2
D' U' L R U' R2 L'
U' D' L R U' L' R2
U' D' L R U' R2 L'
L D' R D2 U L2 U2
D2 U' L R U' L' R2
D2 U' L R U' R2 L'
L D' R F U' R2 D
L D' R F U' R2 D'
L D' R F U' R2 D2
L D' R F D' F2 U'
L D' R F' U' R2 D
L D' R F' U' R2 D'
L D' R F' U' R2 D2
L D' R F' D' F2 U'
L D' R F2 U' R2 D
L D' R F2 U' R2 D'
L D' R F2 U' R2 D2
L D' R F2 D' F2 U'
R2 D' R' D' L F2 U'
R2 D' R' D' F2 L U'
R D' R F2 L R' U'
R D' R F2 R' L U'
R2 D' R' F L U' R2
R2 D' R' F' L U' R2
R2 D' R' F2 L U' R2
L D' R' F R2 U' R2
D U' L R U' L' R2
D U' L R U' R2 L'
L D' R' F' R2 U' R2
L D' R' F2 R2 U' R2
R D' R2 L F2 R2 U'
L D' R2 U' R D B2
B2 U B2 L R U' R2
L D' R2 D R' U' R2
L D' R2 D' R' U' R2
L D' R2 D2 R' U' R2
B2 U B2 R L U' R2
R D' R2 F2 L R2 U'
R D' R2 F2 R2 L U'
U' D' R L U' L' R2
U' D' R L U' R2 L'
D' U' R L U' L' R2
D' U' R L U' R2 L'
D2 U' R L U' L' R2
D2 U' R L U' R2 L'
L D' U' R' U R2 U'
L D' U' R' D B2 D
L D' U' R' D B2 D'
L D' U' R' D B2 D2
L D' U' R' B D B2
L D' U' R' B' D B2
L D' U' R' B2 D B2
U' D' R' U L R2 U'
D' U' R' U L R2 U'
D U' R L U' L' R2
D U' R L U' R2 L'
U' D' R' U R2 L U'
D' U' R' U R2 L U'
D2 U' R' U L R2 U'
D2 U' R' U R2 L U'
D U' R' U L R2 U'
D U' R' U R2 L U'
L D' F U' D R' B
L D' F D U' R' B
R D' F D F L U'
R D' F D' F L U'
R D' F D2 F L U'
R D' F' L D F' U'
R D' F' L D' F' U'
R D' F' L D2 F' U'
R D' F' L F' U' D
R D' F' L F' U' D'
R D' F' L F' U' D2
R D' F' L F' D U'
R D' F' L F' D' U'
R D' F' L F' D2 U'
R D' F' L' F' L2 U'
L D' F' R2 U' R B
L D' F' U' R B R2
R D' F' D L F' U'
R D' F' D F' L U'
R D' F' D' L F' U'
R D' F' D' F' L U'
R D' F' D2 L F' U'
R D' F' D2 F' L U'
R D' F2 L' U' D F2
R D' F2 L' D U' F2
R D' F2 L2 D L' U'
R D' F2 L2 D' L' U'
R D' F2 L2 D2 L' U'
B U' R B' L F U'
L D' F2 U2 L' U R'
R D' F2 D L U' D
R D' F2 D L U' D'
R D' F2 D L U' D2
R D' F2 D L D U'
R D' F2 D L D' U'
R D' F2 D L D2 U'
R D' F2 D' L U' D
R D' F2 D' L U' D'
R D' F2 D' L U' D2
R D' F2 D' L D U'
R D' F2 D' L D' U'
R D' F2 D' L D2 U'
R D' F2 D2 L U' D
R D' F2 D2 L U' D'
R D' F2 D2 L U' D2
R D' F2 D2 L D U'
R D' F2 D2 L D' U'
R D' F2 D2 L D2 U'
L D' B R B' U' R'
L D' B2 R B2 U' R'
R2 D2 L R' U' R2 D
R2 D2 L R' U' R2 D'
R2 D2 L R' U' R2 D2
R2 D2 L R' D' F2 U'
R2 D2 L R' F U' R2
R2 D2 L R' F' U' R2
R2 D2 L R' F2 U' R2
R2 D2 L U' R D B2
R2 D2 L D R' U' R2
R2 D2 L D' R' U' R2
R2 D2 L D2 R' U' R2
L2 D2 L' R U' R2 D
L2 D2 L' R U' R2 D'
L2 D2 L' R U' R2 D2
L2 D2 L' R D' F2 U'
L2 D2 L' R F U' R2
L2 D2 L' R F' U' R2
L2 D2 L' R F2 U' R2
L2 D2 L' U' R' D B2
R D2 L U L U2 D
R D2 L U L U2 D'
R D2 L U L U2 D2
R D2 L U L D U2
R D2 L U L D' U2
R D2 L U L D2 U2
R D2 L U D L U2
R D2 L U D' L U2
R D2 L U D2 L U2
L2 D2 L' D R U' R2
R D2 L U' B2 R' B2
L2 D2 L' D' R U' R2
R D2 L U2 B2 U R'
R D2 L D U L U2
L2 D2 L' D2 R U' R2
R D2 L D' U L U2
U' D2 L R U' L' R2
U' D2 L R U' R2 L'
R D2 L D2 U L U2
R D2 L F U L U2
R D2 L F' U L U2
R D2 L F2 U L U2
R D2 L' U' D F2 R
R D2 L' D U' F2 R
L' D2 R U2 R U R
R D2 L' F2 L2 U' R
L' D2 R D' F2 L' U'
L2 D2 R L' U' R2 D
L2 D2 R L' U' R2 D'
L2 D2 R L' U' R2 D2
L2 D2 R L' D' F2 U'
L2 D2 R L' F U' R2
L2 D2 R L' F' U' R2
L2 D2 R L' F2 U' R2
L' D2 R F2 L' U' R2
L2 D2 R D' L' F2 U'
L D2 R U L U2 R2
L D2 R U L' U2 R2
L D2 R U L2 U2 R2
L D2 R U D2 L2 U2
L D2 R U' R D R
L D2 R U' R D' R
L D2 R U' R D2 R
L D2 R U' R' D R'
L D2 R U' R' D' R'
L D2 R U' R' D2 R'
L D2 R U' F' R2 F
R2 D2 R' L U' R2 D
R2 D2 R' L U' R2 D'
R2 D2 R' L U' R2 D2
L D2 R U' F2 R2 F2
L D2 R U' B R2 B'
L D2 R U' B2 R2 B2
R2 D2 R' L D' F2 U'
R2 D2 R' L F U' R2
R2 D2 R' L F' U' R2
R2 D2 R' L F2 U' R2
L D2 R U2 D B2 U
L D2 R U2 B U R2
L D2 R U2 B' U R2
L D2 R U2 B2 U R2
L D2 R D U2 B2 U
L D2 R D' F2 U' D
L D2 R D' F2 U' D'
L D2 R D' F2 U' D2
L D2 R D' F2 D U'
L D2 R D' F2 D' U'
L D2 R D' F2 D2 U'
L D2 R D2 U L2 U2
U' D2 R L U' L' R2
L D2 R F U' R2 D
L D2 R F U' R2 D'
L D2 R F U' R2 D2
U' D2 R L U' R2 L'
L D2 R F D' F2 U'
L D2 R F' U' R2 D
L D2 R F' U' R2 D'
L D2 R F' U' R2 D2
L D2 R F' D' F2 U'
R2 D2 R' D' L F2 U'
L D2 R F2 U' R2 D
L D2 R F2 U' R2 D'
L D2 R F2 U' R2 D2
R2 D2 R' D' F2 L U'
L D2 R F2 D' F2 U'
R2 D2 R' F L U' R2
R2 D2 R' F' L U' R2
R2 D2 R' F2 L U' R2
L D2 R' F R2 U' R2
L D2 R' F' R2 U' R2
L D2 R' F2 R2 U' R2
U' D2 R' U L R2 U'
U' D2 R' U R2 L U'
B U' B' L R F U'
B2 U' B2 L R U' R2
B U' B' R L F U'
L D2 R2 U' R D B2
B2 U' B2 R L U' R2
L D2 R2 D R' U' R2
L D2 R2 D' R' U' R2
L D2 R2 D2 R' U' R2
R D2 U L2 U' L' U'
L D2 U' R' U R2 U'
L D2 U' R' D B2 D
L D2 U' R' D B2 D'
L D2 U' R' D B2 D2
L D2 U' R' B D B2
L D2 U' R' B' D B2
L D2 U' R' B2 D B2
F2 U2 L' U R' D F2
F2 U2 L' U D R' F2
F2 U2 L' U D F2 R'
F2 U2 L' U2 L2 U' R'
F2 U2 L' D U R' F2
F2 U2 L' D U F2 R'
F2 U2 L' D2 R2 U R
R D2 F L U L U2
L D2 F U' D R' B
L D2 F D U' R' B
R D2 F D L F2 U'
R D2 F D F2 L U'
R D2 F D2 L U' R2
R D2 F' L U L U2
L D2 F' R2 U' R B
L D2 F' U' R B R2
R D2 F' D L F2 U'
R D2 F' D F2 L U'
R D2 F' D2 L U' R2
R D2 F2 L U L U2
L D2 F2 U2 L' U R'
R D2 F2 D L F2 U'
R D2 F2 D F2 L U'
R D2 F2 D2 L U' R2
L D2 B R B' U' R'
R' F L R2 U' R2 D
R' F L R2 U' R2 D'
