B L F' B'
B L B' F'
F' B L B'
B F' L B'
B L D F' B'
B L D B' F'
B L D' F' B'
B L D' B' F'
B L D2 F' B'
B L D2 B' F'
B L F' D B'
B L F' D' B'
B L F' D2 B'
B L F' B' D
B L F' B' D'
B2 L F' B' L
B L F' B' D2
F' L B L B2
B2 L B' L F'
B L B' D F'
B L B' D' F'
B L B' D2 F'
B L B' F' D
B L B' F' D'
B L B' F' D2
B2 L B' F' L
L F' B L B2
L B L F' B2
L B L B2 F'
F B L F2 B'
F B L B' F2
F' B L D B'
F' B L D' B'
F' B L D2 B'
F' B L B' D
F' B L B' D'
F' B L B' D2
B F L F2 B'
B F L B' F2
L B F' L B2
B F' L D B'
B2 F' L B' L
B F' L D' B'
B F' L D2 B'
B F' L B' D
B F' L B' D'
B F' L B' D2
F' B2 L B' L
D2 R' B R L D F'
D2 R' B R L D' F'
D2 R' B R L D2 F'
D2 R' B R L F' D
D2 R' B R L F' D'
D2 R' B R L F' D2
D2 R' B R L' F' L2
D2 R' B R D L F'
D2 R' B R D F' L
D2 R' B R D' L F'
D2 R' B R D' F' L
D2 R' B R D2 L F'
D2 R' B R D2 F' L
D2 R' B R F L F2
D2 R' B R F' L D
D2 R' B R F' L D'
D2 R' B R F' L D2
D2 R' B R F' D L
D2 R' B R F' D' L
D2 R' B R F' D2 L
F' R' B R L D B'
F' R' B R L D' B'
F' R' B R L D2 B'
F' R' B R L B' D
F' R' B R L B' D'
F' R' B R L B' D2
F' R' B R' L B' R2
F2 R' B R F L B'
F R' B L R F2 B'
F R' B L R B' F2
F R' B L B' R F2
F R' B R L F2 B'
F R' B R L B' F2
R2 U2 R2 L F' B' L'
R2 U2 R2 L B' F' L'
L' U2 R2 F B R U2
F R' B R F2 L B'
B2 R' B' L R F' B'
R2 U2 R2 L2 F' L' B'
B2 R' B' L R B' F'
B2 R' B' L B' R F'
L' U2 R2 B F R U2
B2 R' B' R L F' B'
B2 R' B' R L B' F'
B2 R' B' R F' L B'
R2 U2 R2 F' L B' L2
L' U2 D F R U2 F2
L' U2 D F U2 F2 L'
F' R' B2 L R B' L
F' R' B2 L B' L R
F' R' B2 L B' R L
D2 R' B2 R F' B' L
D2 R' B2 R B' L F'
D2 R' B2 R B' F' L
F' R' B2 R L B' L
F' R' B2 R B' L B'
L' U2 D' F R U2 F2
L' U2 D' F U2 F2 L'
L' U2 D2 F R U2 F2
L' U2 D2 F U2 F2 L'
F' R2 L B L R2 B2
F' R2 L B L B2 R2
F' R2 L B R2 L B2
B R2 L F R2 F' B'
B R2 L F R2 B' F'
B R2 L F' R2 F' B'
B R2 L F' R2 B' F'
B R2 L F2 R2 F' B'
B R2 L F2 R2 B' F'
L' U2 F R U2 F2 D
L' U2 F R U2 F2 D'
L' U2 F R U2 F2 D2
L' U2 F R D2 B2 U2
L' U2 F R B U2 F2
L' U2 F R B' U2 F2
L' U2 F R B2 U2 F2
B R2 L B' R2 D2 F2
L' U2 F U2 L F2 L'
L' U2 F U2 L' F2 L'
L' U2 F U2 L2 F2 L'
L' U2 F U2 F2 L' D
L' U2 F U2 F2 L' D'
L' U2 F U2 F2 L' D2
L' U2 F U2 F2 D L'
L' U2 F U2 F2 D' L'
L' U2 F U2 F2 D2 L'
L2 U2 F R U2 F2 B
L2 U2 F R U2 B F2
F R2 L B' R2 F2 L'
L' U2 F D2 R B2 U2
L' U2 F D2 B2 R U2
L' U2 F B R U2 F2
L' U2 F B U2 F2 L'
L' U2 F B' R U2 F2
L' U2 F B' U2 F2 L'
L' U2 F B2 R U2 F2
L' U2 F B2 U2 F2 L'
L2 U2 F U2 F2 L' B'
L' U2 F' L' D2 B2 R'
L U2 F R U2 F2 B'
L U2 F R U2 B' F2
F R2 L' F2 R2 B L
L U2 F U2 F2 B' L'
L U2 F U2 B' F2 L'
L' U2 F' D2 L' B2 R'
B R2 U L R2 F' B'
B R2 U L R2 B' F'
B R2 U R2 L F' B'
B R2 U R2 L B' F'
B R2 U R2 F' L B'
L U2 F' B L' B2 R'
L2 U2 F2 U2 F L' B'
B R2 U' L R2 F' B'
B R2 U' L R2 B' F'
B R2 U' R2 L F' B'
B R2 U' R2 L B' F'
B R2 U' R2 F' L B'
L U2 F2 U2 F B' L'
L U2 F2 U2 B' F L'
D2 R2 U2 R2 F' L' B'
L' U2 B F R U2 F2
L' U2 B F U2 F2 L'
B R2 U2 L R2 F' B'
B R2 U2 L R2 B' F'
B R2 U2 R2 L F' B'
B R2 U2 R2 L B' F'
B R2 U2 R2 F' L B'
L' U2 B' F R U2 F2
L' U2 B' F U2 F2 L'
L U2 B F' L' B2 R'
L' U2 B2 F R U2 F2
L' U2 B2 F U2 F2 L'
L U2 B2 U2 F' B L
L U2 B2 U2 B L F'
L U2 B2 U2 B F' L
L' D L F' B L B'
L' D L B L F' B'
L' D L B L B' F'
L' D L B F' L B'
L2 D L' F' B L B2
F2 R2 F R2 B L B'
B R2 F L R2 F' B'
B R2 F L R2 B' F'
L2 D L' B L F' B2
L2 D L' B L B2 F'
L2 D L' B F' L B2
B R2 F R2 L F' B'
B R2 F R2 L B' F'
B R2 F R2 F' L B'
F2 R2 F B L R2 B'
F2 R2 F B L B' R2
F2 R2 F B R2 L B'
L' D L2 F' B L B2
L' D L2 B L F' B2
L' D L2 B L B2 F'
L D L' F' B L B'
L' D L2 B F' L B2
L D L' B L F' B'
L D L' B L B' F'
L D L' B F' L B'
L2 D L2 F' B L B'
B R2 F' L R2 F' B'
B R2 F' L R2 B' F'
L2 D L2 B L F' B'
L2 D L2 B L B' F'
L2 D L2 B F' L B'
B R2 F' R2 L F' B'
B R2 F' R2 L B' F'
B R2 F' R2 F' L B'
B R2 F2 L R2 F' B'
B R2 F2 L R2 B' F'
F' R2 B L R B' R
F' R2 B L R2 D B'
F' R2 B L R2 D' B'
F' R2 B L R2 D2 B'
F' R2 B L R2 B' D
F' R2 B L R2 B' D'
F' R2 B L R2 B' D2
F' R2 B L B R2 B2
F' R2 B L B' R2 D
F' R2 B L B' R2 D'
F' R2 B L B' R2 D2
B R2 F2 R2 L F' B'
B R2 F2 R2 L B' F'
B R2 F2 R2 F' L B'
F' R2 B R L B' R
F' R2 B R2 L D B'
F' R2 B R2 L D' B'
F' R2 B R2 L D2 B'
F' R2 B R2 L B' D
F' R2 B R2 L B' D'
F' R2 B R2 L B' D2
F R2 F2 R2 B L B'
F2 R2 B R2 F L B'
F R2 F2 B L R2 B'
F R2 F2 B L B' R2
F R2 F2 B R2 L B'
U2 R2 B U2 B L B'
F R2 B L R2 F2 B'
F R2 B L R2 B' F2
F R2 B L F2 R2 B'
F R2 B L F2 B' R2
F R2 B L B' R2 F2
F R2 B L B' F2 R2
F2 R2 B F L R2 B'
F2 R2 B F L B' R2
F2 R2 B F R2 L B'
F R2 B R2 L F2 B'
F R2 B R2 L B' F2
F R2 B R2 F2 L B'
F' R2 B2 L R2 B' L
F R2 B F2 L R2 B'
F R2 B F2 L B' R2
F R2 B F2 R2 L B'
F' R2 B2 L B' L R2
F' R2 B2 L B' R2 L
F' R2 B2 R2 L B' L
F' R2 B2 R2 B' L B'
B2 U L U' F' B' L
B2 U L U' B' L F'
B2 U L U' B' F' L
U' D L F L' U F2
L' D U2 F R U2 F2
L' D U2 F U2 F2 L'
B U L' U' L2 F' B'
B U L' U' L2 B' F'
L2 D F' L' B L B2
L2 D F' L2 B L B'
L' D F' D2 B L B
L' D F' B L D2 B2
L' D F' B D2 L B2
L' D F' B' D2 B2 L
L D F B L F2 B2
L D F B L B2 F2
L2 D F' B L' B' L2
L D F' L' B L B'
F' U R D' B R' U'
L2 D F' B2 L' B' L
D' U R B R' U' F'
L D F' D B L B2
L D F' D' B L B2
L D F' D2 B L B2
L D F' B L B2 D
L D F' B L B2 D'
L D F' B L B2 D2
L D F' B L' B2 L2
L D F' B L2 B2 L'
L D F' B' U2 R' U2
L' D B L2 B' L' F'
L2 D B L F' D2 B2
L2 D B L' F' B' L2
L2 D B L' B' L2 F'
L2 D B L' B' F' L2
L' D B F' L D2 B2
L' D B F' D2 L B2
L D B L F' B2 D
L D B L F' B2 D'
L D B L F' B2 D2
L D B L B2 D F'
L D B L B2 D' F'
L D B L B2 D2 F'
L D B L B2 F' D
L D B L B2 F' D'
L D B L B2 F' D2
L D B L' F' L2 B2
L D B L' F' B2 L2
L D B L' B2 L2 F'
L D B L' B2 F' L2
L2 D B F' L' B' L2
L D B L2 B2 L' F'
L' D B' F' D2 B2 L
L D B F L F2 B2
L D B F L B2 F2
L' D B2 L2 F' B' L
L' D B2 L2 B' L F'
L' D B2 L2 B' F' L
L D B F' L B2 D
L D B F' L B2 D'
L D B F' L B2 D2
L D B F' L' B2 L2
L D B F' L2 B2 L'
L2 D B2 L' F' B' L
L2 D B2 L' B' L F'
L2 D B2 L' B' F' L
F' U D' R B R' U'
L D B' F' U2 R' U2
L2 D B2 F' L' B' L
L' D' L F' B L B'
L' D' L B L F' B'
L' D' L B L B' F'
L' D' L B F' L B'
L2 D' L' F' B L B2
L2 D' L' B L F' B2
L2 D' L' B L B2 F'
L2 D' L' B F' L B2
L' D' L2 F' B L B2
L' D' L2 B L F' B2
L' D' L2 B L B2 F'
L' D' L2 B F' L B2
L D' L' F' B L B'
L D' L' B L F' B'
L D' L' B L B' F'
L D' L' B F' L B'
L2 D' L2 F' B L B'
L2 D' L2 B L F' B'
L2 D' L2 B L B' F'
L2 D' L2 B F' L B'
F' U B U' B L B'
F' U B' U' B L B'
B2 U B' U' L F' B'
B2 U B' U' L B' F'
B2 U B' U' F' L B'
D U' L F L' U F2
B' U B2 U' L F' B'
B' U B2 U' L B' F'
B' U B2 U' F' L B'
F' U B2 U' B L B'
B2 U' L U F' B' L
F' U' L D F U B'
B2 U' L U B' L F'
B2 U' L U B' F' L
L' D' U2 F R U2 F2
F' U' L D' F U B'
L' D' U2 F U2 F2 L'
F' U' L D2 F U B'
F' U' L F U D B'
F' U' L F U D' B'
F' U' L F U D2 B'
F' U' L F U B' D
F' U' L F U B' D'
F' U' L F U B' D2
F' U' L F D U B'
F' U' L F D' U B'
F' U' L F D2 U B'
F U' L F U F B'
F U' L F U B' F
B U' L' U L2 F' B'
B U' L' U L2 B' F'
L2 D' F' L' B L B2
U D' R B R' U' F'
L2 D' F' L2 B L B'
L' D' F' D2 B L B
L' D' F' B L D2 B2
L' D' F' B D2 L B2
L' D' F' B' D2 B2 L
L D' F B L F2 B2
L D' F B L B2 F2
L2 D' F' B L' B' L2
L2 D' F' B2 L' B' L
L D' F' L' B L B'
L D' F' D B L B2
L' D' B L2 B' L' F'
L D' F' D' B L B2
L D' F' D2 B L B2
L D' F' B L B2 D
L D' F' B L B2 D'
L D' F' B L B2 D2
L D' F' B L' B2 L2
L D' F' B L2 B2 L'
L D' F' B' U2 R' U2
L2 D' B L F' D2 B2
L2 D' B L' F' B' L2
L2 D' B L' B' L2 F'
L2 D' B L' B' F' L2
L' D' B F' L D2 B2
L' D' B F' D2 L B2
L2 D' B F' L' B' L2
L D' B L F' B2 D
L D' B L F' B2 D'
L D' B L F' B2 D2
L D' B L B2 D F'
L D' B L B2 D' F'
L D' B L B2 D2 F'
L D' B L B2 F' D
L D' B L B2 F' D'
L D' B L B2 F' D2
L D' B L' F' L2 B2
L D' B L' F' B2 L2
L D' B L' B2 L2 F'
L D' B L' B2 F' L2
L D' B L2 B2 L' F'
L' D' B' F' D2 B2 L
F' U' D L F L' U
L' D' B2 L2 F' B' L
L' D' B2 L2 B' L F'
L' D' B2 L2 B' F' L
L D' B F L F2 B2
L D' B F L B2 F2
L D' B F' L B2 D
L D' B F' L B2 D'
L D' B F' L B2 D2
L D' B F' L' B2 L2
L D' B F' L2 B2 L'
L2 D' B2 L' F' B' L
L2 D' B2 L' B' L F'
L2 D' B2 L' B' F' L
L D' B' F' U2 R' U2
L2 D' B2 F' L' B' L
L' D2 L F' B L B'
L' D2 L B L F' B'
L' D2 L B L B' F'
L' D2 L B F' L B'
F' U' F L F U B'
R D2 L R' F' B L
R D2 L R' B L F'
R D2 L R' B F' L
F' U' F U B L B'
L2 D2 L' F' B L B2
L2 D2 L' B L F' B2
L2 D2 L' B L B2 F'
L2 D2 L' B F' L B2
F' U' F' L F U B'
L' D2 L2 F' B L B2
R D2 L' R' F' B L
R D2 L' R' B L F'
R D2 L' R' B F' L
L' D2 L2 B L F' B2
L' D2 L2 B L B2 F'
L' D2 L2 B F' L B2
B U' F U L F2 B'
B U' F U L B' F2
F' U' F' U B L B'
B U' F U F2 L B'
L D2 L' F' B L B'
L2 D2 L2 F' B L B'
L2 D2 L2 B L F' B'
L D2 L' B L F' B'
L2 D2 L2 B L B' F'
L D2 L' B L B' F'
L2 D2 L2 B F' L B'
L D2 L' B F' L B'
F' U' F2 L F U B'
R D2 L2 R' F' B L
R D2 L2 R' B L F'
R D2 L2 R' B F' L
F' U' F2 U B L B'
B U' F2 U F L B'
R D2 R' L F' B L
R D2 R' L B L F'
R D2 R' L B F' L
R D2 R' L' F' B L
R D2 R' L' B L F'
R D2 R' L' B F' L
R D2 R' L2 F' B L
R D2 R' L2 B L F'
R D2 R' L2 B F' L
R D2 R' D F' B L
R D2 R' D B L F'
R D2 R' D B F' L
R D2 R' D' F' B L
R D2 R' D' B L F'
R D2 R' D' B F' L
R D2 R' D2 F' B L
R D2 R' D2 B L F'
R D2 R' D2 B F' L
R D2 R' F B L F2
R D2 R' F' L B L
R D2 R' F' L' B L
R D2 R' F' L2 B L
R D2 R' F' D B L
R D2 R' F' D' B L
R D2 R' F' D2 B L
R D2 R' F' B L D
R D2 R' F' B L D'
R D2 R' F' B L D2
R D2 R' F' B D L
R D2 R' F' B D' L
R D2 R' F' B D2 L
R D2 R' B L D F'
R D2 R' B L D' F'
R D2 R' B L D2 F'
R D2 R' B L F' D
R D2 R' B L F' D'
R D2 R' B L F' D2
R D2 R' B L' F' L2
R D2 R' B D L F'
R D2 R' B D F' L
R D2 R' B D' L F'
R D2 R' B D' F' L
R D2 R' B D2 L F'
R D2 R' B D2 F' L
R D2 R' B F L F2
R D2 R' B F' L D
R D2 R' B F' L D'
R D2 R' B F' L D2
R D2 R' B F' D L
R D2 R' B F' D' L
R D2 R' B F' D2 L
L' D2 U2 F R U2 F2
L' D2 U2 F U2 F2 L'
D2 U2 F R F' U2 F'
F' U2 L' F L R U2
F' U2 L' F R L U2
U2 D2 F R F' U2 F'
B U2 L F2 R F B'
B U2 L F2 R B' F
B U2 L F2 B' R F
D2 U2 F' L' B2 R' B
B U2 L B' F2 R F
U2 D2 F' L' B2 R' B
L2 D2 F' L' B L B2
L2 D2 F' L2 B L B'
L' D2 F' D2 B L B
L' D2 F' B L D2 B2
L' D2 F' B D2 L B2
L' D2 F' B' D2 B2 L
R D2 F R' F' B L
R D2 F R' B L F'
R D2 F R' B F' L
L2 D2 F' B L' B' L2
L D2 F B L F2 B2
L D2 F B L B2 F2
F' U2 R U2 B L B'
L2 D2 F' B2 L' B' L
L D2 F' L' B L B'
R D2 F' R' F' B L
R D2 F' R' B L F'
R D2 F' R' B F' L
L' D2 B L2 B' L' F'
L D2 F' D B L B2
L D2 F' D' B L B2
L D2 F' D2 B L B2
B U2 R U2 L F B'
B U2 R U2 L B' F
L D2 F' B L B2 D
L D2 F' B L B2 D'
L D2 F' B L B2 D2
F' U2 R' U2 B L B'
L D2 F' B L' B2 L2
L D2 F' B L2 B2 L'
L D2 F' B' U2 R' U2
L2 D2 B L F' D2 B2
L2 D2 B L' F' B' L2
L2 D2 B L' B' L2 F'
L2 D2 B L' B' F' L2
L' D2 B F' L D2 B2
L' D2 B F' D2 L B2
R D2 F2 R' F' B L
R D2 F2 R' B L F'
R D2 F2 R' B F' L
F' U2 R2 U2 B L B'
L2 D2 B F' L' B' L2
L D2 B L F' B2 D
L D2 B L F' B2 D'
L D2 B L F' B2 D2
L D2 B L B2 D F'
L D2 B L B2 D' F'
L D2 B L B2 D2 F'
L D2 B L B2 F' D
L D2 B L B2 F' D'
L D2 B L B2 F' D2
L D2 B L' F' L2 B2
L D2 B L' F' B2 L2
L D2 B L' B2 L2 F'
L D2 B L' B2 F' L2
L D2 B L2 B2 L' F'
L' D2 B' F' D2 B2 L
L' D2 B2 L2 F' B' L
L' D2 B2 L2 B' L F'
L' D2 B2 L2 B' F' L
L D2 B F L F2 B2
L D2 B F L B2 F2
L D2 B F' L B2 D
L D2 B F' L B2 D'
L D2 B F' L B2 D2
L D2 B F' L' B2 L2
L D2 B F' L2 B2 L'
L2 D2 B2 L' F' B' L
L2 D2 B2 L' B' L F'
L2 D2 B2 L' B' F' L
U' F L F U F B'
U' F L F U B' F
L2 D2 B2 F' L' B' L
L D2 B' F' U2 R' U2
F' U2 D2 R F' U2 L'
F' U2 D2 R' U2 B L
F' U2 D2 F R F' U2
U2 F L F2 R B' L'
U2 F L F2 B' L' R
U2 F L F2 B' R L'
U2 F L B' F2 L' R
U2 F L B' F2 R L'
L2 F L' F2 B L B2
L2 F L' B L F2 B2
L2 F L' B L B2 F2
F' U2 F D2 R F' U2
L2 F L' B F2 L B2
B U2 F L F2 R B'
B U2 F L F2 B' R
B U2 F L B' F2 R
F' U2 F' U2 L B' L2
B U2 F U2 L F2 B'
B U2 F U2 L B' F2
B U2 F U2 F2 L B'
L2 F L2 F2 B L B'
L2 F L2 B L F2 B'
L2 F L2 B L B' F2
L2 F L2 B F2 L B'
L F L' F2 B L B'
L F L' B L F2 B'
L F L' B L B' F2
L F L' B F2 L B'
D2 F R' B L R F2
D2 F R' B R L F2
D2 F R' B R F2 L
B U2 F2 U2 F L B'
B2 U2 B' U2 L F' B'
B2 U2 B' U2 L B' F'
B2 U2 B' U2 F' L B'
U' F U F2 B L B'
U' F U B L F2 B'
U' F U B L B' F2
U' F U B F2 L B'
R F R' F' B L B'
R2 F R2 F' B L B'
R F R' B L F' B'
R F R' B L B' F'
R2 F R2 B L F' B'
R2 F R2 B L B' F'
R F R' B F' L B'
R2 F R2 B F' L B'
B' U2 B2 U2 L F' B'
B' U2 B2 U2 L B' F'
B' U2 B2 U2 F' L B'
L F R2 B' R2 F2 L'
F' D L D' B L B'
F' D L B D' L B'
U2 F U2 L F2 B' L'
U2 F U2 L B' F2 L'
U2 F U2 L2 F2 L' B'
F' D L' D' B L B'
U2 F U2 F2 L B' L2
B D L F' U R U'
F' D L' B D' L B'
F' D L2 D' B L B'
F' D L2 B D' L B'
F' D R D R' B L
U2 F D2 R F' B2 U2
U2 F D2 R B2 F' U2
L' F B L F2 D2 B2
U2 F D2 B2 R F' U2
L' F B U2 L F2 R
L2 F B L' F2 B' L2
L2 F B L' B' L2 F2
L2 F B L' B' F2 L2
R2 F B L B' R2 F'
L' F B' R' U2 R F2
D F B L F2 D' B2
R F D2 R' F' B L
R F D2 R' B L F'
R F D2 R' B F' L
R2 F B U2 L R2 B'
R2 F B U2 L B' R2
R2 F B U2 R2 L B'
L F B L F2 B2 D
L F B L F2 B2 D'
L F B L F2 B2 D2
L F B L B2 F2 D
L F B L B2 F2 D'
L F B L B2 F2 D2
L F B L' F2 L2 B2
L F B L' F2 B2 L2
L F B L' B2 L2 F2
L F B L' B2 F2 L2
L F B L2 B2 L' F2
R F B L B' R' F'
L2 F B2 L' F2 B' L
L2 F B2 L' B' L F2
L2 F B2 L' B' F2 L
F' D U' L F L' U
D2 F' L R' B L R
D2 F' L R' B R L
U' F' L F U F' B'
U' F' L F U B' F'
D' F' L D B L B'
D2 F' L D2 B L B'
L F B' R2 F2 L' R2
L F B' R2 F2 R2 L'
L' F' L D2 B L B
L F B' U2 R' U2 F2
D2 F' L B D2 L B'
L' F' L B L D2 B2
L' F' L B D2 L B2
D2 F' L' R' B L R
D2 F' L' R' B R L
L2 F' L U2 F R U2
L' F' L B' D2 B2 L
D' F' L' D B L B'
D F' L U R B U'
U2 F' L B L2 B2 R'
L2 F' L B L2 B' L'
D2 F' L' D2 B L B'
L2 F' L B2 L2 B' L
L' F' L' D2 B L B
D2 F' L' B D2 L B'
L' F' L' B L D2 B2
L' F' L' B D2 L B2
D2 F' L2 R' B L R
D2 F' L2 R' B R L
U2 F' L' U2 F L U2
L' F' L' B' D2 B2 L
L2 F' L' D B L B2
L2 F' L' D' B L B2
L2 F' L' D2 B L B2
D' F' L2 D B L B'
D F' L' U R B U'
L2 F' L' B L B2 D
L2 F' L' B L B2 D'
L2 F' L' B L B2 D2
L2 F' L' B L' B2 L2
L2 F' L' B L2 B2 L'
D2 F' L2 D2 B L B'
L2 F' L' B' U2 R' U2
L F' L B L' B' L2
L' F' L2 D2 B L B
F2 D F B L D' B2
D2 F' L2 B D2 L B'
L F' L B2 L' B' L
B D F L F2 D' B2
L' F' L2 B L D2 B2
L' F' L2 B D2 L B2
L' F' L2 B' D2 B2 L
D' F' R D' R' B L
L2 F' L2 B L D B'
L2 F' L2 B L D' B'
L2 F' L2 B L D2 B'
D F' L2 U R B U'
L2 F' L2 B L B' D
L2 F' L2 B L B' D'
L2 F' L2 B L B' D2
L2 F' L2 B2 L B' L
L F' L' B L D B'
L F' L' B L D' B'
L F' L' B L D2 B'
L F' L' B L B' D
L F' L' B L B' D'
L F' L' B L B' D2
B D F' L U R U'
L F' L' B2 L B' L
D2 F' R' L B L R
D2 F' R' L B R L
D2 F' R' L' B L R
D2 F' R' L' B R L
D2 F' R' L2 B L R
D2 F' R' L2 B R L
B D F' U R U' L
L F' L2 U2 F R U2
D2 F' R' D B L R
D2 F' R' D B R L
D2 F' R' D' B L R
D2 F' R' D' B R L
D2 F' R' D2 B L R
D2 F' R' D2 B R L
L F' L2 B L2 B' L'
D2 F' R' B L R D
D2 F' R' B L R D'
D2 F' R' B L R D2
D2 F' R' B L D R
D2 F' R' B L D' R
D2 F' R' B L D2 R
D2 F' R' B R L D
D2 F' R' B R L D'
D2 F' R' B R L D2
D2 F' R' B R D L
D2 F' R' B R D' L
D2 F' R' B R D2 L
D2 F' R' B D L R
D2 F' R' B D R L
D2 F' R' B D' L R
D2 F' R' B D' R L
D2 F' R' B D2 L R
D2 F' R' B D2 R L
L F' L2 B2 L2 B' L
D2 F' R' B2 R B' L
F' D B D' L D B'
F' D B D' L D' B'
F' D B D' L D2 B'
F' D B D' L B' D
F' D B D' L B' D'
F' D B D' L B' D2
F2 D B D' F L B'
F2 D B F L D' B2
D' F' U R B R' U'
F' D B' D' B2 L B'
L F' R' B L R B2
L F' R' B L B2 R
L F' R' B R L B2
L F' R' B' R D2 L2
R2 F' R2 F' B L B'
R F' R' F' B L B'
R2 F' R2 B L F' B'
R2 F' R2 B L B' F'
R F' R' B L F' B'
R F' R' B L B' F'
F D B D' L F2 B'
F D B D' L B' F2
R2 F' R2 B F' L B'
R F' R' B F' L B'
F D B D' F2 L B'
B' D B2 D' L F' B'
B' D B2 D' L B' F'
B' D B2 D' F' L B'
D F' U R D B U'
D F' U R D' B U'
D F' U R D2 B U'
D F' U R B U' D
D F' U R B U' D'
D F' U R B U' D2
D F' U R B D U'
D F' U R B D' U'
D F' U R B D2 U'
L F' R2 B L R2 B2
L F' R2 B L B2 R2
L F' R2 B R2 L B2
D F' U D R B U'
D F' U D' R B U'
D F' U D2 R B U'
F' D' L D B L B'
D F' U B R B U'
L F' U R B U' B2
D2 F' U2 R F' U2 L'
D F' U B' R B U'
D2 F' U2 R' U2 B L
D F' U B2 R B U'
D2 F' U2 F R F' U2
L' F' U2 F R F U2
L F' U B2 U' B L
L2 F' U2 R U2 B L
D' F' D L B L B2
L2 F' U2 R' F' U2 L'
F' D' L' D B L B'
L2 F' U2 F R U2 B
L2 F' U2 F' U2 L' B'
D' F' D B L D B'
D' F' D B L D' B'
D' F' D B L D2 B'
D' F' D B L B' D
D' F' D B L B' D'
D' F' D B L B' D2
L2 F' D L' B L B2
D' F' D B2 L B' L
L2 F' D L2 B L B'
L' F' D B L D B2
L' F' D B D L B2
L' F' D B' D B2 L
F' D' L2 D B L B'
D' F' D' R' B L R
D' F' D' R' B R L
L F' U2 F R U2 B'
L2 F' D B L' B' L2
L F' U2 F' U2 B' L'
L2 F' D B2 L' B' L
D2 F' D' B D' L B'
D F' D U R B U'
D' F' D' B D2 L B'
L2 F' D' L' B L B2
L2 F' D' L2 B L B'
D2 F' D2 L B L B2
L' F' D' B D' L B2
L F' D L' B L B'
L' F' D' B' D' B2 L
F' D' R D' R' B L
L' F' D2 L B L B
L' F' D2 L' B L B
L' F' D2 L2 B L B
L2 F' D' B L' B' L2
L2 F' D' B2 L' B' L
D2 F' D2 B L D B'
D2 F' D2 B L D' B'
D2 F' D2 B L D2 B'
D2 F' D2 B L B' D
D2 F' D2 B L B' D'
D2 F' D2 B L B' D2
L F' D B L B2 D
L F' D B L B2 D'
L F' D B L B2 D2
L F' D B L' B2 L2
L F' D B L2 B2 L'
D F' D' U R B U'
D' F' D2 B D' L B'
L F' D B' U2 R' U2
D2 F' D2 B2 L B' L
L2 F' D2 L' B L B2
U2 F' D2 L' B2 R' B
L2 F' D2 L2 B L B'
L' F' D2 B L D B
D2 F' B L R' B R
L' F' D2 B L D' B
L' F' D2 B L D2 B
L' F' D2 B L B D
L' F' D2 B L B D'
L' F' D2 B L B D2
L' F' D2 B L' B L2
L' F' D2 B L2 B L'
L' F' D2 B D L B
D' F' B L U R' U'
L' F' D2 B D' L B
L' F' D2 B D2 L B
L F' D' L' B L B'
L' F' B L U2 F2 U2
L' F' B L D2 B2 D
L' F' B L D2 B2 D'
L' F' B L D2 B2 D2
L' F' B L B D2 B2
L' F' B L B' D2 B2
L' F' B L B2 D2 B2
D2 F' B R' L B R
L' F' B L2 D2 L' B2
L' F' B L2 D2 B2 L'
D' F' B U R' U' L
L2 F' D2 B L' B' L2
L2 F' D2 B2 L' B' L
D2 F' B D2 L D B'
D2 F' B D2 L D' B'
D2 F' B D2 L D2 B'
D2 F' B D2 L B' D
D2 F' B D2 L B' D'
D2 F' B D2 L B' D2
L' F' B U2 F2 U2 L
L F' D' B L B2 D
L F' D' B L B2 D'
L F' D' B L B2 D2
L F' D' B L' B2 L2
L F' D' B L2 B2 L'
L' F' B D L D B2
L2 F' B L U2 F U2
D F' D2 U R B U'
L F' D' B' U2 R' U2
L2 F' B L' B L2 B2
L2 F' B L' B' L2 D
L2 F' B L' B' L2 D'
L2 F' B L' B' L2 D2
L2 F' B L' B2 L2 B
D' F' B' L' D' B2 L
L' F' B D2 L B2 D
L' F' B D2 L B2 D'
L' F' B D2 L B2 D2
L' F' B D2 L' B2 L2
L' F' B D2 L2 B2 L'
L' F' B' L D2 B2 L
L F' D2 L' B L B'
L' F' B' L' D2 B2 L
L' F' B' L2 D2 B2 L
R2 F' B L B' R2 F'
D2 F' B' U2 R' U2 B
D F' B L U R U'
L2 F' B D L' B' L2
L2 F' B D' L' B' L2
L2 F' B D2 L' B' L2
L' F' B' U2 R' F2 U2
R F' D2 R' F' B L
R F' D2 R' B L F'
R F' D2 R' B F' L
L' F' B' U2 F2 R' U2
D2 F' B' D2 B2 L B'
R2 F' B U2 L R2 B'
L2 F' B' L' B2 L B
R2 F' B U2 L B' R2
R2 F' B U2 R2 L B'
L' F' B' D2 L B2 L
L' F' B' D2 L' B2 L
L' F' B' D2 L2 B2 L
L F' D2 B L B2 D
L F' D2 B L B2 D'
L F' D2 B L B2 D2
L F' D2 B L' B2 L2
L F' D2 B L2 B2 L'
L2 F' B' L2 B2 L B'
L' F' B' D2 B2 L D
L' F' B' D2 B2 L D'
L' F' B' D2 B2 L D2
L' F' B' D2 B2 D L
L' F' B' D2 B2 D' L
L' F' B' D2 B2 D2 L
D F' B U R U' L
L F' D2 B' U2 R' U2
F' D' U R B R' U'
L F' B L R' B2 R
L F' B L R2 B2 R2
L F' B L B D B
L F' B L B D' B
L F' B L B D2 B
